Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
68407118450791059578152885687231093413892651904959646409543540263986664141560, 48629622757963925595011635961479569598192987046567899390836624725435274498159
72894096303699967714905924607781378810887896726884447788458859489705845785719, 21156704814285839589488567727474847778259708679149775819825251889188279913296
70422897288267313380431613744039785473657042951582226679668565390063981922683, 30527430010713661811458049626801353514733160165956854339828089110992641939459
49109211074070089614982957815384634975997589616285151539855986668712748893849, 75455228897828279950689243474765951613552765464864244042764348308132266775005
51848512225014694946374594930100503427646337062711343608494892515281264533525, 10645306289478909666549001959203658923850972141698607337013090854443011293107
69456909174267618097289575844921571728024699914942455024370346184451757106876, 35897830046477369802265767166097217853339668784531633337404332033544263330945
38706678574494789365533754844702728356050746941251136696160428014846637422615, 45534100782400735030217615540357846539165254189350365609966406539245550685843
14028043339402470266934469427691029517361290888816719390040888418804860356852, 75589012039767997109112545969720194720601880214222109598920922014980553755319
60782567787958403476622995463481542420684862836703195008916137829853730059419, 6608615403701405721676324761343486734523011546919946779868564815721339884530
33788818737914889812426881446045520486437066957581987870626330913312703542419, 44829976747430174052943479806105694857915816128261534391094381166045597301427
76120636415300652590305498615480266786629602568867643373536814132916449524456, 39514051835751770714155834579595741188981263801752812242134489820396656987729
48039923135857874388725592121177535728238103559806222165498641251738150757946, 18313391699080531889446674597787755727043001846316530722435696898880358219508
43967973506660332516171383806959491824792098121856352745816537011256081035766, 38581235223210966293933069498929044320395367866248973027951903517262813324332
44617352826283866415729983190960825190972715541413029326588527251026919557500, 12808851177891996933257737248098390988988035260284651726264752720795935275615
32219270102427856223832754175913969211164806470221404637692624392105268247523, 72022275521477375938062885528007548123151096560273398995536281209245796165613
27376656827605733634497390271279558046173214274331690620613783452660664934413, 73197455895797474196031379700248464130849839410756913779064200744072379283361
75202197159415868470835100097414481857265349048924964181822134048987619021198, 7005856768531323866165914230363261662133257563681395234413084103790690658875
41761187331502134209576500859299882610245672930360903977478405192303829292091, 46692887115455551989877133751883982450748851107751371289635394040054465450530
60635730832875788828590330089800800103974425263736041528565672668816261757115, 38643984994313290487318724825776952745836558831121099596257715096818382484628
5317767618979748161029521725393665182523874539212541018939454164743160839504, 1001227129841464352525669160441741044403540069858787114309784229325616571573
47357239287081543116432742993671739884452047269118656233819038841219663065279, 36858260606589998805929199132110509324327023769562723871905785436025270294813
28409140011263168485765265082089946490804873620001662785489165897899888167683, 61952248904259402317326868502443876372260559052197169132755912824342879328727
7315460823598191860863570519248501538896526807313415724742920153536125333726, 42503386909285611933663055242263853638427965110922253003086438868799892066931
32225847222780927505819904914417194385334601579705566644769441426397210999416, 42443909553616555656942191973514528527563144374998180929930426777176786246053
36031969838608557779684147210010308491503463218450571275794876009303314998803, 13475975039665439805016879776519972915314302005267388070292997033349749800604
65749627311382159399880780729395674036493441319986884649830506487202507670010, 28899410218117450002612513719745829093111729049643371619604073550314344135014
57491718862289664497138333451794329181439878347047880624752825306702702195297, 75071831429497052421905812225298596921653622469397058732060850953481854478507
73160673994612772520444152774094748777582115409020997130426433715191011403755, 13609412507065046390336619746031658941853485066249274120811270113354307001467
10176498581456232345829226165224492093881358042598112494590799045347068804686, 38689082449524303180807020676780718415874673146653250172263045120730655367621
60017472406780900033688343132592776176425521885171212769352147531996257994057, 65791146786687622263264557767426040478811094754997488035041338747713253378645
13822808091800818238904608982849082492599338059244873147642551282631981030249, 5505424267163477187069874670197325608785744864313816844823159908745824893680
74986363492455933853471707805809672932676840403113567533679709508526259517932, 3308315309647118641930371831385573703422021074255213655397868597006559975394
58944566321024290187781100453428650717671282235255581350844598114180489603429, 57087384925081952355256245434965150799470576243697133995428420675619778459487
21362547036622566823178010349233299631662618221071762730741137526152391772201, 50859174119484867279356844016495387835767601579240867694980932216750422752305
34137608568069714902899289553769085891298242797264076398681079160821732164958, 29595533927259986179883333698306988655102501380186991272780883823959486839857
74660085138681518544468360061752684382117171564867608628608938593455023952140, 52702828584455233944031683925470788268374120354067835966232979690702137596073
3957007063762397935966669231022447085047454366815071937165186688623573119371, 73003717243604341547503199944244931956112665183193350315351308440035381988130
55544932231763029846907588054947200557336205409381172462791588365116774242724, 59954156007228265717566325251288976897252391914585930679496685950420709321615
51624864888696030875054464017435444463204434973150086915030076580556966152332, 72150877450009928698066383137014974859860921154932422457042363293277922388201
17757457335255189063842582327696683156153052448135840486318273883204873066147, 44771860269348114074881636254641975827483047322017442534229581633262006939568
55499831977565334879235097664051588191321672990879175486705992183183849645180, 53449789184137578324533189549315591228364248801363557858395187993248996507397
66118417587057730658193071555483782076089349057262332036769863684738580522390, 64636234111226960057139670563932123908494858125130483789774968299031144687585
14288361134849499759594130624735278437056584174184330680150104239530111969058, 13314785476867892967609697963066306136900153690534652190975704893428188707526
7413005032975961627907290615401184145457292479217529542389585096860258654354, 17125300983709440041270250723809689663784651700421641752066000661588663472252
47924758981854663413524922199725403677030604836670777647198239187773738406454, 45206089692208949451906111200630693439343332224079686208042177397420537364997
64314061184395478771056121717184506744494059882335567711999995616141758306407, 35190476636606185213761914832909868276796835054085491049593571348927947683065
63353076820771697438396901678671812218364594127269509622114829117898599427770, 15398551751873324385001896208093629754526330784433271000248828772898627108739
8360241949316637332408838100105707772100858604554679160613383385430119735550, 35033712816690576139130156313177668543637895816408428755688458121058765685588
47671964840879956875531777298504595324137087546085371264367382541310154684650, 46712636659936209949663731913371890226497694136704916315115318654870885987646
1192798543480358095356644824392891565951587728428172759145323821187450176846, 3558154958188469601022844696656555285045043135775913593575753406352889150119
26243482116865204634157116559652442556380343931674049850947985845214088620597, 30625428784335721147154600833266355665610241720000015634911677560388182709476
65208671195168214234004078957990585823988716442948219837351775034975862120169, 45119552211402741495999293775071100924824209021945637605500907855070131210726
49104661172720037512245932697941428619951870064887230307028053387620668629146, 19246465999541867438357378542704888127009044687930299338407052932207362707390
47649369969246151480259278935141035835312029177853435786517173952766145923077, 39595904509225823519741040032176465894452534850979568247944580911016511958553
74598246384676661413429149791913728893069546367838188783213227919825421472251, 16813287634682414985534036486403012147375139651673746390989019305249774399971
42927947695351791153906667349891558092885368668280570084578255093855840693762, 4944663633449176941296187816222111120484598407432079235305062532861706456521
34410749143907545939560182362061035824278051574721065390565004989161214548265, 32613998266893920939895039189432641645111427183072812718722608970814235460333
55097908763502574802698395661187695821050432090477264984141643362198676355819, 66498878787300790400048410613657795627896359826068780299172569825128928140054
59610992778419659308764782416151115459861022105544532562580673243278169886397, 23087975341269966093822599824824809846604926933287446691755069413180535892479
24716432989137051177607894040766561240460751729292662288031808822371573747583, 26492790954170201118184898488073925493522999724229542650206507972631938250665
2803039647106960963601682687680986858291556777327122725193208783834366431894, 9667722434886336954560352046727713038331064778712297574685271457110197437613
2795104386110832370126740277734298079873286251537535589425365230787581778630, 34680479031168785728943278816371302232384846458619939214934029446942794239684
12487513821538079259388950649539413385537337362164059043078300752962653823483, 54679997438504231336319138511130673631342889284413082906018590996784180487527
29829060526893311516234769138517372667987530467729301551494330006543227383591, 32469833437465086911480412618001016576543922802020126078386108044660738639077
16513626409199370805259275239755643462408385575956140149911493944170299847210, 52186277316130715095260546205728041048597776734233397137102976315579943777857
48090138921988644095534089171131577294094925830687757376353257608096338622326, 69559046296285798486162932031622591272894510762401250756057439782707648808916
53170725607614131921665416174084425784374329564612335457743608554670320315986, 16633253928043347720793924302950094448420139124230810281560976421472813865651
28188174930122084009196021051053748255670010957104901324519154919191587437648, 7912718089776563785576813948185751518658865115481874234012931016239339995930
14194307227506443239916802502653166393421013776088299678219224659183722223699, 12194230202623424324355736571844857087194457878245215894745386712002654491952
54940721803430944977490847991356643390225935276070517147790601809297333862478, 25768013359767313723486406955057308502862042779647115793881116266828960492448
11057905952191300252271865915765857795497016990401604766880683244581451655376, 16946478842403347716596604381558376393485575696617691704096440113129769082136
27988729873783410812544234897659048349614069576627575813519445353104680087069, 39496749418825279327394451517786411725002734979952241870862279783319135001546
26383379997131881035665406634151468077864066953754927418887064432291683067876, 69286714843312485070725961069384827605205325095858302303131742891370115358080
28822527285326508011851715297956998128868172611900045329832018129537936234136, 55898804185691149582884127902050894806136819154024580738546846348826743048771
60559733704656917814143163298733860025162229105966774472024509928911896761706, 431260127663606258746587001362324298049761739539630215131537321011524115653
58764435506724345273886305329642333098502085596425510749154001798998354493610, 73436464828442049144994937274790780427217578130579270792547638785264834779925
57719401797266215290530673252067160762243854166309388509616981462477403032097, 63159853134701376137173621412722066291560315173409848747464288807905738245932
56264611755751023823598798625030613677304367008911594453711304307421408202536, 4906787802397930309419865220201784910420531894776186139030812063240959018296
50388775448781169749930577292084147729770117890664970411245797561859062756430, 52217190190857008937601207718881376360711815577545745959597185515116985028296
68621256099502521426369494574778227594941890884180752357532304198795832146801, 43659521373750422325479168011941569222306312093380638326645753054482843330026
26426554886035804018624643476289187221092635478170324829435973413039098370495, 30099879426903017111612900056792956510959612382131830456031317914605367327076
57485618904947254484305031400694401901197971428512189636017259121110520594085, 74436057045753790390860232714945930000834875170824316882173261777950716589662
37554770210053176598558205919461968050977266071320128521896086629661434269222, 74609202340643854280946070123090975687561452603286614976300669473903810680703
28263197541101134601157919180767097612137752165635591390671918675257823260397, 2569870261163694205253265272956440063866743466772388909468044649145783198680
55735574479065603106565258481243787351755279586024155909795176535513661526819, 6343694426958763481805939941970607399938355948226159803018169144856576539572
42207154634256342455772403194002455265331580817651351435071796358392051147374, 39728026850754439118758244267318209847358988904657694838018592796961986161734
67566725966033272317753243180231651614644417035628949003846903888469438899354, 13244290835876750959353732677640817632764925512892198048762295623265554587968
53276850021832703819754942535533129350906772699109479152550019775244890948597, 53471695432716282671863801442408511153096059418017713063340204725866310788550
70118239785293030533546270252113583884512895010878060232545517064066429751854, 8350011517898847175626898421424150150432611599183864560569114079155845564796
54269716374461793431158183377952888749529434054827147071248499625693494268199, 70758595452967631275065051437793782054901050060468261116234121891206944113408
66940281444947778241772040093533943223100922321719744146670732249620912199047, 67254251702479037537533481812312660055996770121964563197424809859631728751776
55590238054323329772384664713030815296865474557681275586381499809056195619471, 70717062150065534183567239043036293630780792689782012805404776109831610777782
75598238686737494747912147446069514098060141878053278832989975800660954628948, 13987879734211109301190133610400647242385379925835550733052567394741969334259
62898110759951423301427089142464125180010494248027774664822480633390595838159, 39059207444103421174471527220412576441453504599167853046910745346985053484571
76445409394941654998546379269913606085219068194358224330445742877657762886797, 44413073439831983032035849699638452084602446550291334346973748682726952186296
52817030472842359379355500761653171442607508279379214887395524037283511929384, 25373863102192164129643771985725743009027450647667747775271514945975358766885
60415725832072456796098657264279680252335701674878136469887914164984165625856, 33817425860617718612884176058712963336644023193161304106076098644932989393234
3349353116656784002562095324850996552569354171412788076845643114827206150362, 27240916376804111486103278530002769778551135197327852956014319419338596165401
13218990325876992197258187762795937559474858481128347738103908832141184407442, 29825676565328926796522531051140810260539903266619024315226968762357183421666
13752131425748257013086473465087426295969519451949053540923719280963572542332, 58747968783203495613385837186107096454564398406230801381870466943561750148704
27929863490147284962459634343179299808082505177581766514786421660575289377584, 35341137394651009685663257285049779638712419266430006195456129865666413398106
45684091520351921559537621680849840763756579075473406552039842772550820872770, 13498552345088952870243639407502556168633697008025669487366153101701369946923
23598762999530179313069831532445981961245476277725737658739130713717792057395, 61099455637872799156490445997519680151697913155067496571041413702796428433549
13540243841216588218085868888526611999601850819447425458577682337634080571836, 63062650806813486830578665742549738680490921749937503010291575152926969566820
38343587643114000814536875023226313513895521445739779413530644939477838495978, 37388549800650576318440903017220033378331161466912333286288312709561984937453
12881187793966763995567260373144996741345724441184907402511065621032122128022, 31992160373534033094787008236610626505717548924272768081325245514904819246220
64144975343070368693970929631506537209069648729931682007233112304756464895580, 68127853110233877576582728557237717787248672017521669142679136505687533790589
26670211921276990057920433073915281067102185957364703603726090697906590282228, 8368554978169894991228635056929209360719809791816955028929432016740810963532
17795455443760834367438082670623793821430003361883455165381670780503931591105, 48311590046950004697016630970912068667404669746137940305349185999454071149558
49599528183438081314063914835955985867986794324522867800662118607773734215929, 63522820832864145656941669679591909059836285344489576078173152861228915330052
20894249519253936208467542715815743799142590267927047942277760699494316546601, 56529539815245115974600421147178295611193525248549461924773338664530436648087
16140969923785110517972943754515910319855647700316626129683031026960924338494, 21729580037153672320182793721768414468519132473946008695577329237168885501246
60946047460810884501059397191493550360749521150948690912465860416682494826908, 44671921550854505381898002112745658692276336478516729964786673447564706495181
56277775488920349883427333152707445823091163409442842293921518396118387583450, 55790805213062520724159138735144450133516689053944565338503967812570627285228
75993078944680834024744265639339330262458777473154997642198411599265706017071, 69111133942120246505343294644705787173951156003447461454660902154032179235141
65770041418353419871940107978996987305320263304882915752530529205615950142239, 23359011541940740507227017699360609174097395380664932370170415981177605535445
38332449560816787292425756960687086484930590652088697960596132345551727124651, 54004764934427597111164446150298715584888943288450247249225392493542670528391
72247875347684513765468062264872020671764369112129812199887765636210334461058, 57408524434953680098227173607559150817017730081785468824170606398531188037257
21363898522971831627615017345851222422791228004527502095049432511213459387838, 1547086180294954035184969666516116819314342363384769735634549606127239997489
75920568106337863864321512167270121504719595349848275927890535025312676816181, 42632406222893876358062465508300319635132352787405773771324929986664720890262
11216492379441847417177076970002919160521963801533332018194851139567587965502, 53836429660586057233440576983778179924380985267607213023359211624168712856906
30965522689856070743179839352418201208500080607087723779684128654748257947039, 49474959769590882788810369591244040766225531544466013977571202346840865572743
2837166234470239574230552448392159541692026246822677448291604404847652126657, 48517513734322041406662247953832534848143655591777325078677971739196165524655
40454832139492055983201386419955140761336015581547347568298532670047231347495, 770339397799315161752764390837176207005963383424238198539238644632993643112
67571643037355634303816304760125076146692957422668851263568347473807173483297, 18031977823021974351101408420005627447994599044905189011789898103138156662454
57932333914882088983243456050752333783225794928896413474839835347047666408228, 18720789383223974127679713423518571064491028601675778191614986483497371226386
62843488581306964370671290653639669636545077341917785529345016744866406781067, 70221094648630771015424589945208323981148719604865234543195842712777106149675
45095657742236520439972469449451111360023501179642163827756058221146945138735, 33372674167569963645287504645738322552178050096148411757105567137891048956568
23824391175363797423362892404452428373241424215706654014697644639764017983249, 70823995558747883514709651475181937064814321384325768469251969700295577711667
38707781524579535226064492880289189531750078841930694376718380245126069438159, 34960056266918063699082858124349469450777166197795122078249114557466110340582
60067577885746200195163887027258844592490726380309679168250690094714598237204, 11060592340551062773518319304998692077506967012529531194495679229474644615952
73402970758504639761400716345658124019485768141569333374581503166216688017329, 22342589815821539445439347475201416531410759910432724611611013068149000229685
5584523034134088341268472936884606710871910937137618040297902652203810846602, 51828796106300617766015114165962690380769233346011255165042429065229316033634
45166340293404813615600191441238390639774684528135920389398866220403167457861, 47785698891987055040209700166277994104642248826840898850458163943292383905304
57387203740185282039096877115845778250971796144993549252697670833492224817999, 75426384112510963287811476236032198223917327714554123487355438678977592834649
64053204986658184425162056394224456788654825385070653539677676707709773116293, 41056419312120244682912954937558950017040487521902756380152471784932069793224
38156444118369892346800176026171429856070620913463133650370551691599249436936, 2653906310908537231049377412534611099953687331755514548031497151736945923728
9683158108518215888564502764203416373700944956906332777708104243240587259357, 65492495959838926283028498963070248918596619357138319151641629428034786906930
18455779837253671554891940980434923091814993445556560166377865528968100404431, 56666757600319705732483680251894205462173097424500036379738691839401429702710
46449062321304510267401188921570843388546053894761536491560521214085227553839, 28414861740773332236135036149917541281287567499851874607550561414050569487451
22835492516605866861878970196475768059083690152441735067117344703486873794616, 28564488469353939181724009370666170333342175296928849218288098881107921104115
63476495314037602582087749797066553790614287057722703970528484657733867059407, 35824340331306390855105474377007197049236998585143327343322810013317017645614
44064283867652432076219012913375182259372455895940713334070643235587754866471, 26734760749834793781864711495016686736083889747523475157650803652667512144540
71328989558656100794395731028507002800033703904106221807919775708744422937962, 43474023571362602312513664973533264634391023554876415124678632449813696193277
58785137600034122497484092615349803522962004688615199830853013025969209282676, 46893573826695705778116568453985044069317734050779525432528724686723125884623
4623036437047345574144959653843374214885399016098815311769209544032652264559, 1946520293803608560909987135276828617153252199961158342502748593663589062626
72468861808476454676794051925234108032606200928623675537327722886524997017148, 5244544663607875059488352727299558609017183183901436998593301130741252344625
13785166728259863633457384336418852636278762102583697978953585323439217764401, 61503264024468767135497172059738793292669893419440876765607244413239543488048
22484335514541388159538319890189735270376287086272451744654878097692886043878, 50057739363409688474437588016511238405583892697976561195417721098867408761512
43884048506837586707936971790292502981715553093152623481151179423263950535316, 33551852845176085505997755639821491780265820094167958017021508765661902506086
28954922905944968502422242189226996793522235619725595749808905998436831219359, 34997972059783448327185123629864960969028585843798885768274284572601490719192
39842506188233333563788395500014337294913059707580987777020924059763421465431, 18737728208068142217992729561888562597168751575862061217340466033506320820062
53283277070300640192116379132207496796361256761225973572489302220500517518190, 57162773803058407796555816686938198902440147677320103578282952477325179030116
70697831451645901827209646594010105528949460525180047782693303765502087230346, 36893077363611926022240468740408813279813390067810638074736140118054989425171
356733244734800017975398993841957211126892969011042149007484370342915830817, 40987837391699853114642623600535540109927153868936179802059424118079067208665
74910552414053122394185274436747937562192121966843148433204035841922053669415, 68102269723526213121185574331734439171214689323403315724840880167099998948198
36524648588023566591206539840346024345091707812778344407390009036061255217625, 12103153365089529038749625310083153648983666300766044453103990986740798242209
36886775479907322794687202280368569930410752226613495118112549260523819713104, 592322936332616891324207719191354474613315541435246082896587863309805756749
8542984884645769311434047894132505407582590635320249441484300249009091540332, 60046810830408977471471084430768101370059594937574984256332716722204775658189
72406082458764035159379480967422999732717784512678799378931230708281800428620, 55701726790828886381205511524530819169313606788805700266771339351739780476871
51987201217861033367785480536560369587084247007258251867043288684977080655165, 58938461813927629464721690042132312206170668021818828353366317305772848110330
28053369888538741426648676151925478040699165850267693535147584138272997869406, 3816521478471154890786659357321828477404421933817116336940579974308959241347
42279814644320141979622481930333066752038108616296335229539074747898249972858, 69248763248408393746064894168682637586962036767101252399857447523824792947753
68474081665421343206520505937896500082206227457540932381567634433275300266196, 37027010207822472110638094480703541439051880327066805180615928839083980711545
48150363976579001453277184490505181266114391210555008270661329421060257627379, 45298077652225872241383028792178914450382955525943787388669260649955545894636
72222367317288481270273719192859903627786297667164175004168988580775380250335, 65816675114862262114482762752609074294880067076823065526830360440283767494777
58394490696369860663937345133667455058436719808238866356604785529004151151444, 72178592906417664451564093966058966133018474375970332777774377859372828427925
72906848953581664432394315292126138056592304138271473603310592719815668066730, 35680641126926627683078634575185020484378238284257522042042770560136061331293
32078894137887687377979559556304317857301132992355545972681091532697644953349, 18800990908454338709478513996753796304990537434699749708191076446211017682579
4705284033489076204249831003735683127281057391509999825532253944478245390877, 51293590790057516551172176034950343492229558967229587591308227475544524955375
27935835597761702899091558302490947854038872832690910782015009091263747161085, 47378086898649509398226885164780763163063913207866096950030073074968719718260
4541197389951014720472663522334135819967556156914535842777075992305748777028, 39761084008607587352959650981280012192535224421234590931166806069457251655411
20059808695072955441180996840380607205424655084829869320081907623128428840100, 56250524805976792095159207151755808579756568356645021498123353113162020223221
16550683353826227156737130186134906148611019317649578515637388413274659199037, 40515016191885581470340598668105645129045900438040644500087263524808781012599
28828176089686814007730732660813563302799729714228010899771603222624421391089, 51647329761217465638626190898899308055565402795106356099787765562173452724293
25774155358511288413336103984154297294274595097798642953787065990952602588792, 46297066897563633326244138826681699292631351419489897146247383392934640588379
14717265677426727361517242289789229807036663693089853059571789071370513345764, 57309978172788139336944489137552612186679685573819870887523585215523806623191
36325419782535649568472978759791568312844752575241916947996196522723675129199, 24732334137733050408698416991461081491020955917741086597938113095940001871356
15135650069427427302920754348920991313842461248326746397331459350896284980695, 64004167058150019342018309324590240671225070985737014980726052439918154527937
76848000930604270064715202205811582027680293736472201035815048602284859187085, 73522819629682341040297485621563014801379783936609813220354749702699472475566
56951916991883422684006256763754441192075796133013626324424386154030405149219, 26803346225368566498069284623629316380575002282152144585691633862334227527133
58429591623842705040799716612389317734298130722108014785504868848810624456411, 72110323593166767051733123525864437869517410955049244263078584767709679833905
44139127739387215433682563171027341824537285417605498875416827116385809218756, 27004598992818227573928603298129949869643800070205876542917723128363968223323
44796162414502608972976329125124242583112321990233620460894764852218411903430, 55446608560175030624775266261541617172906719653663845245230512690203807012035
20452556261727850563013979487755759146381278374834168956791808541468890644211, 33803626682181165261484122290516590773785271047999016002624490130142137354547
28231257039893316072228240956044608462841152026419128758842175013954662524066, 43457028455188730229775256815679687762561158537015543118559651534869195969967
57103977503762302090033571185919660729695043071429469855092163329163389376476, 2022081490182825470347275138496354762853624948521631476016593462333211855156
37953753203289021940792511641157525370953267556311133974188322717244552134746, 23513488992759201838977583256534712004585775694796314793483042713714726219497
52194214919838227930198882231386159768192426231828209176451189237057417284727, 31776094622496332216376457323811511758913369289963635074162755192254129009282
19121606896526624680619939715114376922940751335117565621082680639628407201016, 58678685678349289200490567431738099121537797318707552123434029421699335231964
20317441851867874986098002390525849915308754229711243867922714255042081716920, 14749805576317748337714043519946912688020637698704528145917006791956217979404
20845905772591711572256948283681162849328814200016207411905954942713339123439, 70716359564598625240906093824047100773948549675191557758875655794764038490947
31970249143915180954603882595735977391913376189458477396433493690133253102527, 20800154203199435924177997822158434966751147554223068758884433249491934226502
73950595055840604736647084185850304680543959524061787342022306239655024650380, 55561744794053959339393154090125372021116411753235871893253893001256902786198
67735501520969099296925296683134372120648136500493578463973602700779885277725, 74407359032541428138538158867004879629379663904694380289992849301990464835375
6491730981223561316872993519840620577633673583380307667348041079700116353321, 35694338212876156913545751226148986874494215889865077333938584271766759563142
13691349429881796685713434290637070261747850481225225700424364035348201385195, 10845511753010035906758235337142575165642791946545492620007547049238136422183
42922988751081236942898233295079596978297130201052925687062229914478886996081, 71098104389971305104222978827687727859512597393050081615820974215000968820309
49898383012775878234451705205253247278584466719598324338915199907175488464337, 40635451832102741041387970003623405026543405562751750085465587863945656490286
15634798891997379235486007657833834130670280989572914824293678984935589570251, 11114091311410299093634977800475410382337468576470694045299292008328300679759
64999715974307702872745777297527674530986990354796231014896512509844502653291, 51722283753664487021953769725485436071457847850039513632048065311004638899293
40996554859381142882454033513641934862135664914844016362565777837669122850802, 14751262331734485391695052424441758941245394937341191979443226038941214869408
64127960829393399590835919403020315150092667109205164467876196633648306182481, 13353576893910007553857999910655449776509859777650541965064315067448552732499
49602709853919153435682254858663849464998031486666547315751433337487482715855, 56221402798183376265621919121711179930509586498761231714108653363147810275499
34261665466603946799354532424619626883770712085180639922444550921969934723537, 49652843073930582996114659414137045065729080357321528747122451492913945651276
35569148150387765854534105237879896322834575962914606130637960644023257087372, 14242907786637883747591317327434130241147469578363673445965153150847357342604
66126885355791690054485869447649118720996064851951893380676292740926502595727, 62275553840705022607517706820235635872735837785108935067770060094695159993348
48014469127775742178293990867626528507519355952912191623562326133230805453270, 14510290130406550709365881964091447379257837024219455989512704798723995315974
24007887312764178017534156300739526362222513296698814587520898756316896301703, 64634268433876432281739970897119142063414807511619129418373277262928836434796
23637844830736908775573234097914534077796888469653338125936495654823690877959, 27136878632728634559418943884035841692913781092933900192368177227122336909309
57750553702872647060132043652426722153337328361127488041101966890211285306471, 70207526109599641758647299469729426618645684246831491456904330307788756290355
15434580404864280270403920872610969444687007929730631302381798858886769439769, 34911081917047253235755415121296379818102161016742618556205594349566738144800
49097172764268504390337777896925037909702063189891880224809810853713138191726, 12259502298710825185911880571697300722394221535317568123176843366209566278081
4578613814871851566893908878844779701757982836285742679719680126573992446414, 64842668727722737613483303536853010154472317500410060051549725115804609059249
49309994328388639125895181826883359110612019734767336803732817103228482103481, 66174541764459287901454884082231365180664917198565984327515503025864671647732
72708668988330290847455911548506199876138132963470305930831166797271672173440, 76152755068106444367705004381589620503011117593413000332134453309323464656012
63790894943278260674414688692634749586209604113644322402569551639672734110487, 27022825731501937297420883124557963047134987431313932837245288824179072444545
42118774091344776867708151430963967612530445092975648568086802980088736327329, 68924975357917281374445221138511443769335682947444206941627981117917119196095
50806911452631210268515403032755059054704081381966648024195504276040425684571, 54887988870282913167364031284984299871819322668247323447206454531494819562375
45020297682769687028575681424396733291454753219311980000891282577797071393987, 37812339315118202751580993800491921174719212956302035604147877799439995080697
28682766825025111640635812506542786805933925956155665614292939126734302224736, 30737394228831958747964680008256223476858872460040631589179922236903573780603
59784172648533716878030413352447903105964707158571939386591360359684868607325, 50309492512437817149808699192540085362368372571278713104472149219563755239522
72674689018538473689016141336142115795941688707996419343654384747123888250827, 39912135394548106983088293816229618772629826336597836237609465667177842149115
