Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
61068122850201805221226735942606902395496918847405448493317516025861767257618, 42082253037637778808875223890221875502798348360891820139351367010419450283796
5354348032264529607358755482209771652405813645823871034334400542982687095204, 54575764939658897480516379781010924634479672700166852347665508549852136930348
17555222926667930494546007125779821029942818197316662683465318299174252997303, 10688823065538604990715032366408742059796239992892058773421031357409626698219
27682401902557002909387865346337667646803666787538757459925531556669833471120, 13586094571709591443347758147396668050992851643181177769512796605595017324458
60072831326189002408834893089161757550530882029031317742259961571249582711146, 72138967113939508394883107890411995036878046111085402772857244932254063448635
16561922736877745457555874291875696188066034507977499061818322378797064904602, 19104438035772553461043684729836846148088007451545716076155893201262163898510
52936275539411597112615339158401118131347009532641547349088006749446164740855, 56101928034920483176444753122249905357368299721834403015360066307917224540747
6772162700794255808678279615375151505188984898519860907969711086998007471862, 20480174237783646167178611271315306372468393261411525255225668823988218521239
62192983815410853375214639533564285731848338591965869457891382217310293466569, 73416538528649053354103650884594525037131111325631349303626413410077494472841
31928268146144833774176678104147759598802800322440863529639035934944731674437, 68754132141048489237112461954190528121133735107567379951286188745536422946906
18456373605268592619326286550554178612977097891935688368972222418683524728489, 48098906458854737587708345380141211833827303164285593028781966532462021624894
46082459407914690279262758864674455894452055767743767044382137289995667772292, 33714931685970813767868549523844239613599280918447062547859908344754381505919
54358237319615922366106491927618936807715818559207140465439934399039770764169, 7631976342725088040111763351888307155065372007488579091513302616931587395797
36979481034783635641777431155784493852106264985033085462188478165569454895498, 6510483360077601667817183272591457018748203234024973430851452022967545520461
60647194288329795915276185889653548946914379772889995746473741158178309301737, 46852681703441524001869930007296187178220460041677552019369437150317321718742
69884739773507378370809740275489882330106693786694272520870060063919081157342, 51985402357127452832876457307475975636829106342367920204096353129043062422798
9644137478684988564195859468918502247920181707521326828348189734731604621026, 43798574337152498334351925339968270433350221767883678360812462188487800932101
72598115819132044872404268574077814077750464788684275238831950202556180935669, 66274252756975714351845441108825614481868183552300223981362951170031695301967
12867107762929577694656127732022828658913754963621807344873358669914149884725, 1800139955364488881745292564776315622941377319204046914941183242956866161505
48633471030176942558844858157557729043716085040848618845268429859228265072814, 68133803540483966439259494730757991810806294420266526911546179969948535850932
36024076038297166743595721014053632871947742017736155907561842452540450078173, 66703772801350358586910481194735084622347853730682930100307676165112871281612
54126939784135678881737266533112684468015160575144097329120204995829287795483, 44675239984476191985793604630711094964621871943279713809719697210331531032620
27640499142088656100559768631389551217066302602185745393504534958126472130326, 68507005752992446143331295982145780475375387476437108454286500459639878497827
20676488848906454905666547700827526413366017292748289049626966757573288669185, 59724297990516664668486565607222622743955818233928544377536076127465803178213
17571413901714899239941073181457144087986917224810671911729251638869509454573, 61213906812570593010780973513321782463080250227572084137663010293846481969861
71779317927167492304638693320881729697589605611155225142668002691848988515367, 60222397967490997979787248580189931609479028903119442249644491887450730541234
9137994233513089636421378932630971743530766929617438217829831937208723029531, 70802805532568357931220917250183213248218917153941367006778591230461817776165
7167356358376671685282791873341153861104237670294139829687112423702989415998, 61737183347426758049376986912009700457575947382194605004698374888779205412698
10764387438598806137341452900002554226891448064421200498782430877146772093379, 3428435302499387857792585067163632991471702231457015691592771100896800269189
20439745465687643567343063422304592764937733332658307658014985833760671862833, 62638569786151901002087930729499509363211452732176060715561903879682069849607
7446409270109363227051896882287274399408888933271597609858865461730641497827, 54085190768176451264757555150913057017255658686681263292601713936894706124610
7133381004093139154469465330306660961653462180232418331571510306432340187971, 39568922599029551026430074016349828491694607680094011365354213849925477689823
56213971182673543622003724043706949720801250695727745415113364227877892260619, 22064939326780805213327128531924616691947533138503043504411477929093710292276
14540523955805244917503024196364163709027690115775005865794506677812211493768, 672296405921623574847646490699934029939052751302341621024360031082543140322
40425103663067908139145876076281618955483929847869720248644070596533298254568, 52347843799852693919938887580591302581338970571083880088000865586142740122225
26021874939588838952435246512941470048376165510007804126966546790773801245425, 65389853227287015973236995154556261234230191787739067610969970414965628333420
45250014945853507671644500927862079031217225762591549718636909322980020607545, 38931450275621269998488212418999613998408816397396102890177341957849693749470
53217692502695234878773035198105521828183780615249625605983027866526475346047, 43261708759183611342241713381298589404445076280927661848795564842835454871564
7677426659409648461699601408222526386809619996815622114528626661752139807327, 22565568445739548002715307123419259495706182039533936752252601756283216947477
67624805671532096164721107347560206233276961277166590967532127330462739056769, 74727685757177687924449071026233661089796185777580088524373003245393360948138
47752222790830129387512082751165326812623494212753562703756056140047586708086, 45533358881435582304948390880647296095613108785913497556797221962915141794282
9206000213237573256586305076512333408663393677976276604521945551262102734878, 54747587287452297268457828683733955300358033148992427928447286735335991954504
10104766957432747163692337489899877244838158926918845331661471990998891721386, 63117012902515420610960378208914840390496954856792740175722939708669365266035
22036468269765457192379635636628645167490707910847445246495563559531878347685, 3654745611014481236822743561308410459518276681746345738768781478599353153162
5088756657504887446320043772633973106250024043057760695930382607452235641341, 27976651972171701292908959115521562076714912005553175734855199529136259612515
55746327756091063883229540263211756198210441381923376703175575626768526722946, 28619952820470335597024109940967160252673297267798210929780013512408664373824
57408107491692582072641042768521317360230170479555437584214122463742477906767, 7376857788149968878308608290952712467336984239152846814202885076482897226919
25451876348013172858073725801985428330779940610695669954878761992232429892976, 35187288172914531415117680145157311946078320413689165723994490333646122498433
3062667218769524645788735129489696520646750869681167838236424205525194202394, 50874424297128113871004524666773341466657827111601302256407974210074395203001
69608040706330384754935003842648142524293735023769700959392548661339241196115, 27023165594839937561664436628251298944323492535274577174288267423790121402541
30147097479708062739341949640416075777055427937889959437079478118194487468562, 25262840562639563208911830384209498044301699421384208377439856046081088636002
50245162838309959886692981647164011795772655723145629997509726427852457792868, 69195129984117648834715775189390572820827156807627479217200476301275676899296
69154529928632636676458453926380114619231133738430879390040461871161769062696, 47583338733601880447140809723678684518738416712678697075483815749106861420938
18579527563142017396464214384443586348920879498015685747813636913959543883428, 43150010255046479325883988521295080529239061140114219402183015988405547252039
36891052970369411261691463269003136768690092595020790478355972021345242714518, 46175702788050576379905444376044034142910516862958882771493451198148989725824
62607263239321085040270530600176457369060202944940315533914412533888699586901, 42947314942863849341578821855440888096865037940788776935976660579165535905209
45530562347766745557216160103520936594201403615470113227760236241555012471785, 49045494672354260020304892213849637143963069396852576491032155469279186239643
6170527146758856536512263264085896146223514284688735227817510800798767424962, 67557396252574938855165353275792136604768411837486738532317490180532596924850
75405470014340164296177102301270069794291708262498731237074411530248013680411, 34380491653174563163895393603194365464034416392529356781094372184774897493513
54874929268359518328621382861379208143243300475835836824541164047139956945654, 45322335689824916117987438616637385559923966950104381858801734653254756541775
75008344777128899344719503025735668966419679952022112543795379033448236104994, 4299200994968807812019821228666043415362201093750665994203652487900197531985
61898988793876116767079702194424033255305634305583572390450975668082203144387, 54609082376101979813960237343235802398771456492246966286599971229106515613125
36847211363055055242710910116138476493050219473150733760860063588344778930155, 24395748281323809343400444506065027103014027412700856550888234851699249613309
71623168542462267470152243547044523926336270631092186617217150814310719074326, 36086744690461864425500673911886512095140690738435632800600157931707754186344
56912313011879505171035702022138202625510602229635608179524067054098240573285, 34083692011547613201705760077712600632048120994006562261954474152694369789525
15939985452828212056487175638242609611867987827833338630403702194769653940764, 22598909277594928957360045696038346194004899214383716537802497981785294437645
16804138951793444772094235638678853736068068665402433512327447118404229454942, 27709450163859470076295323418974028947747901507852522521832052403081717261721
2545197685009947847571664770579285910313395629117251343894838156135144289116, 30432061280046378596966605643288377745832852900273597786068959705165939418770
61924131159680032609481657397180689616848086533676310564990743922685179183764, 35794437567498811727878921553607153161579946722845819226520885646734463500305
62402401819665868062248379180312753517148210299379938217374163027915200654633, 37628630419474974770661567011592636328052841584783707408151508685854926370421
3896753184255879710989469058580737760848132283420993870832955418071005619312, 41399178969854042533628473041536340288216497413735874801657589587807301482715
47573995101656443002830344175675581735713082721179071508484842396418285915572, 38908216763873804444127184183417115777168796193005315364337427358676185767545
31858218980670417888244005624058329646449483371719061488186172229704157137928, 27902267786792898153384321377346426093959880515390029274422202183774045425523
21739013489363824139225281142896672851545462084489944737471999725743551756325, 47065354112170132540676899828752202976624839902893076063822856393406053994536
2962207297141584556348490780686809666225986485922572703684349648627025039675, 46951304056758003765071055617498958526139268556846696212633504531553765863098
8441684161596728266678252886546983661779121760654680625176403600650330508943, 65359911604460370857002791971590693599402777729025816106240487963477766265450
24487347816892194418192725406695676258349383529493813295517809876452916132537, 39550800471249753432110435046971157559098714316632160082505151656727310327588
30676893296171735091288218108047502931394331065158902838035022837438284297543, 56151831933354895783840036360345104732526985269427727545353262106432921470558
67362013822462866586523711311370651345275609119552777482956381709670869823322, 43541862256815139639024851295175742157238184181481751715609062857360703796127
29745564262114179753330282060647421886586371612227819276311852368365605130981, 3846501240042657875747844088344760367190706864662876999252667614973893318300
4832869392706470466202701175137381955350804900960979035880429765223445296991, 50091596182948990121228830406509440753888632209592858820990103598203187046400
4286599743602171021082643004640637410405282021436540862809873069697167821992, 8701206412702838195237993449175165943694837225570516566349151411192582234110
65169674238223416610538107779928349374360853067542990354979015785967589070372, 760910752339733763821999539107371500996324225931107089916205613853780074396
75477587480322296535252692639842501109539410372084642497583539788484253651502, 3679562912136823351999826619406520508891730036330613938859054585459140019338
30284222497966506912125812898338993560015246499077196658333812637225537003349, 40209965361097659823220399729252283249492947362750389456049920782792410223136
75766104890449448610703150758081704822023499385029475967415791044834303323113, 76276043239928856917625162629647400610950307876457474479034783728305732692418
49871018366570917099250340714643346387708617149311595187030763489990010174139, 33994926010621226367230780225755410950604001367376096372515400202424726265035
72303036845358632283381549341054501891044701601524013094015080161928886589753, 12117509666398432421311831106952425545839492572305246550848215662040285709946
29309354807660451476438114536854016085971869786402591044578249905442354334576, 39021165199791114960354722304634466975936335541891066600146443671774438909533
70978779577971032053205017401201676694652506892389841757503811250879967036965, 2378453729232333855826723068793816134369839364984827376958686767788871494453
10893814994844000371527022984782319770588102624017424367307912069060954286064, 12613655472978113716667945083837445349440943393137812725023931116869939677677
48187037290554743813123901078448080442912906128075232520431268670674285693174, 72849923372699838224376632114233313704191922017169660897585054969651249496622
38033371652859825945016003029667231254983786923349060477553897981430919612038, 29092023028820116238212230883642822309889165105455392202655236046525004279321
8953144985061878432069481158937617523455701797484852595233826967432438595040, 26850557279996651689145778532459950564126351155317539702637127751427690838739
57543630780954018287468739036759714816930199314599712863483522145086012757759, 26828017811006210062236213702512010561685939682300904744269875393098898839859
22575147921312800576159411391832507596560925536715749442054240088440094103119, 21675502878919008506762419591686146677567629764272607616200768030772256136795
37560412103665124590001987565892838700768175040503643335926657556590000577177, 29083389386744512566037572046647240685171310704779706551071485103351818533005
40962670652191958770154292880232676929150802101258836714678498606047969329902, 2083780661471169045692789274618528190581906347486162887083591658049344037585
14515367251968466120280430929797100304456250650394017422594885127980031142592, 67577881256836495704942011675235664586122936817416018052918566957052775571690
53560401972612251098944642084900361577942147118443224022098997797048404110962, 49130518828424895281695160779813206772453038445467005598053117443119189743489
73939937071253970278033807346393982948950028449977528516508415680324516123707, 64454370735151716486530635429380553958745656805057587263525761039951386633863
26586814469068057652982562381774361514429518907843042479211242350287112633200, 13635765253432213046065608394091694157131585798067340188772406323214697611751
40549020417882561313965797538070241450384245737789983042852974188652857830313, 65765594762824104921530869101798154204972754827462788875929085739232039207948
26245362616790882061506774624696310194443988622988169738266588098756520327661, 27531261753234293532018940932590320349045652455604332638217982691909004293081
6651927417580780415691837275641317329059549010576791561041677415733919105051, 660781433787207235762947376756456708570478643236092505316991710635398381294
2242754636685752794619362257045839887329728971340877463885030002949248372949, 73482483719797924584722644421892969654790477776555210930046588350995726501154
39766063786798552138424448673200873780556711700453956921231317280832207193815, 69727350708370527779531072702030911052878642137432535134025792615106290892098
57193191220062267200635267960946435602393874945115823334404228708913214838647, 12353808332014307998299821325973259421555884105275525072116507757906404120508
6475520599867248935738526242014999390583617509026315575603976911187081961478, 43519095497984341220331029003363639435595222141025064842875894343997940440415
3548475301928252496774217575261806829068916426875438994923207458030812857257, 59582279816035342921451464409647238119239344287781064723390667502398714336343
73670797368956243793807703948960983105375840514983704354305489817420823641906, 52624025927815815231999089953054561875963120245340687837925929152544461663850
65944231722392415974378718651363955308035166615897464147199233278159024414062, 13405962023840254332149000625742165624687942276870250792883614035167789980166
12271230191992827358316393529861413204671018742488793191492248477845803408320, 33792377440882925655605189806988141889340507964692941950266351403347978317845
12244471476643950897056886259147951967798298459617363230303643986848745372256, 28184283551450941246391790595582050139473800465407742259000044558165681137925
47840460160185565130340240490186131851322718359309664112585715718363725889840, 25056488978170503485559596303326943833923470670730798303592875050238853010232
67784286886778679763839254469051914596016489368306686280772722796612589520412, 4025976849519155143030863186823967947010172510329597038921879892191269231326
48474107908996704898545774285888643239203418725417844641015477416709221397955, 44591832320381800082244963913697682406062832978184264277674553993654045359922
4640410972239009516311930913298734173161599876319598667507157255516922021748, 23422311136185490323400252860025641798667809315924863739316637725239941429558
4438661401221566531933989024280493393989553143552784364149892658509352854474, 71344349623536403067034146495067361761235512982238383712120606113187672418439
70461354648359879381636810524913869283308477663562056072892440622155359424728, 72565267203266618423728992991794573870441645020989384866084203050301864367361
62897890656509806844922251874126288652360970635170930489191444205932059613126, 9919230400364241870335673761974226739641005172301262047789138583905824574498
39604887248564378614818297948996996832319129985599412226412894480873269644391, 18497685634084063944402167177155592846563582038390668962128607899631915942350
36618039246480645074922282731106498244476084103490385547276709148328194173489, 46009448238439753745368859525981692788579952189255827544663874029173279704046
62229088506499147756703198535433994103912482806932377783565900028397356309022, 2708645458048064493310533944462857443611554825983641262361056889861927973538
33308600674053153893471126661121011186488310825395405315221834285131057464567, 56516097685019061329575409730297048926000893412409009346142727392080974102207
57963830936979118989157449509011395289580620147810248965266568872031270986460, 21417386908557170385522984283430238152395245064151389941398007526230710634891
33464697368779134776079404452361938926616299157084534705662412366578615332636, 65458489993071022948154898806503735888520985162761499782592503672738101125491
50145099802458202167587492794849825842080673780613005076367361272371498621067, 47558269586706458654710797042841455195419709426004122510346732347454998128251
39935255409879147316724398036671000627277196132869302214226555769347007157065, 5950720035496442861336248472031157282859034566110737698803964358604641729926
61945731022514855810070685186570360713671811325430697460519869117894876358221, 69393694001704948879129424147771557717523712004899765293098489757611801364524
19600579297165853374531301210258942591154215041518154366209482133667218416112, 58902206082013352640172587193767692926118730892400676941308958015532220264539
40124717025416973904713693892544579464093185372476864182114019609775684315655, 29723940038081023685902203078692111786485469439469014726726862275189898040224
30243455006054517341592117765942539879203450407477903280314947642315771960428, 62270839689666729580740643534218040664694560918468811392476746824468724330372
19032786105297891233564478915477858574064635712863503350474603413481869846340, 48118540221749069344778777897806459719644210274732065575628759511035189285927
70488281605719285866622709878877074044210073843930140135441537433420050397612, 14821818218832039510595938061054287427257106949730628897743296519418047756638
65052132462051535015217938328451239091984070348450530523952074351794066682737, 61076890891463903526504313444380366981609374751322380737523100482748392931745
69318600553758279603413597733566994662195869233161212924798318181052576952177, 30192859431492700638790941065082251241074930309090171019270790268136342974861
20576202531456629541289842232501162741689300831904186761615543994468283951912, 58754740549299344242604855898967060440834483770375260851500943398305826160898
31445822747124539684868716451455528509818459396818633756243157766110457215495, 32429557345046361946415823002205660623876234899512815052537951909029149603759
38567007107233857578509925510600167302907769555696861588357451971530425616178, 3868005523272507984977473646747496961319587965861790776545440852993698774771
39495535655388565535961029030516683691249156695537751722487512670637614811501, 43820196669371510691368788426945936046080787717493547419402645532012519593173
42605863535221729834554050047883318137785874431989734225303892216719228926631, 51465993709839370027503915750239660139740646476664949065892968345562968234087
37723445240606618817270043088427327310874719225131447589591564044646042392481, 10369581808179680130799543159007387035653958511132932176320969815939042426286
28446555242685815502689966558547119032727243785709837083572710788810188640792, 27245589302472343826271666348348034713247752680827799482170493476259222718485
65251120485651053935268638419328082167889154609567680765939938076366450217785, 52746711099031132543355436314683531932798607255859434560260421751749506956147
59976258023838515413773836102656288491215981117612208313896645037199065026540, 20055243810282055402003984940219964910550765129844706693590886496593502138232
32659335981305242043285217726561964411801795189983211470903742543579287030321, 3234954640120312302428456559412804294213594546920277475685651748700808173024
51447271566948704606292941642729548376515023889652161876658497577694910322598, 13427563565381581846194691686457002697259453817711127390065433413704624088632
72819357648300830561206496795805282503482758201676775184879241236548092009140, 45038590669843257029830535075662871915171374679810924656224970335073049080858
16166861048859802686184516492395274001366762679504382510804205465966535929542, 48552138120275280959162201571302785190985375700673904887602299634103770489581
75220241223454579614933212626078798969284109996183727692568060894908806934731, 59877969830428534736230884186284580479179035492792777952664572963920445331972
16065516243048302562304192922771838961467849865443777952506518939703286635754, 41314066825610627852810757144661959494348069830181120603197355175307937844497
61840810757811918519551031553434970137162181796299577712593287816357662264306, 58055838110825981234026655326396913318510043935832762904407590684876400844381
18503922373483738636582682149030604319747740673795702143460301117980935634462, 51341505238635159946397882893980563704057377450221140685439484403487952256607
73991353679326804644914653994993236700531419912084626606932048183888449968552, 54020795092935044691198264847500026116808193384000237989923674877065955830797
53228341948197049795598979256133659675753079134285981161157008135355447931415, 53099781648229851750742703261814462269429715606795697003846164524963088649640
3844221152704849962688750820552538738922129680914190868293797483472602543799, 52615728857884544314551430933316587790480987571374804571311571434570344280196
53848379892804238928530233911667750630149028764318374849673552746442090233349, 12114309989434814192897334002813156700611278095939699494552187214626366903043
40425439525973416466407553774227287878311965134182291289979937015932442439441, 34928261361518535246878337565395564065482362009159434711008964963949903005107
70082587741308334187135024002375171788559553884663266601759253573581039996885, 30125354982528425859273741012814672965309333272337259584920297218873585936982
57639674490550182786228368333715803023615471606152099037218472516306285666685, 22566511877515172203013283417385303588989603471290804928161390027271412634247
35256741757398165589578176277575051550051189353823823419246158173752390696083, 35551002465912962314087331318554914022372439532206168117709467071508942956633
19320874457295795093926866429879626868443305146148653084822100661389173283111, 57020574457462824276670759945986606038574663275459776391747411301449491278870
7776118926406359928410968507047379752227027080724512651947095122012444109456, 62836920914693958060379427356730126771434858122783975641585183606655283335293
68668234909395105716418007168248951988051691894753531692281007980311696995615, 43526021049226899714958234480170275894876679262137451781477926686080191726966
8821366815141003195435683979735478354460556586927718907269744494724012753857, 35253333761404332596113035775242401694738563703310782579616046945840280285191
30759774845695799264873204870584763484370897349953889494491907777236831149529, 18425602292558907010299002846564870044359956972713321256444270704250036268047
26536863173876362736911602245374646531423783404258726961283735406897219912111, 40410655521110127624900637547345927923631088231787259625338566239363338590895
60573044232692410221896610537869222854919105163166696565890787492938108702291, 58660495796495344128519322975218081039822995896495416313367388094486064900073
26113865355363587225348722418119107185446546726950589969242609398361655758727, 10837509006189142627630762858757049736317996747043771833497866083337455055747
44653748642912892033593245218330891601436465195351375322173156535854143906282, 14109714875403427224141664372686736475848535580523410249749586690156327786525
43624290380935104119131497752411245053257445981868887884300723794719837206552, 35586024012882573557363111056145022918056478794407120184872596047008615149865
58266434441679689313854601590869003127366913888985695831478487323582059680822, 60727609754680508802544838479576086263208193743211866744627370940068205559483
6448515035289966986003676053527997124028617011961064123218312665423392291086, 26140145320658132401695765146992478320251620297720989313311932703866972673845
74484359539553577369935279093924016383569715517965676308711598143712075300869, 13284239208814532653974945253786852861059902194541568842457895459642485614842
62525045856394215576475845694500240492385239553749790533620023675376185601529, 59062854145091435256574615160768780675267887559928226462742066481572838287599
40477473427968722356821850101434991459078863832093903231533590384067251572332, 43949606815305863432795303685536862286179797883017064394643050430538771746592
8282761683196165572471440746365811026712531442518017053132137321000450655471, 65434465368152605746687680706289096300227534979577859327172891497052456671477
14216008812375051151510817634483437158265705050899848593692351675668659673523, 28548648737310536400382130826703824142587671818932292157276141835499082545781
5598132765592373141537028144474375501974216962610531757858361552688858248297, 42647765638372335827834869869172877643665605378838909379363863277267731699052
286485997503198973516334845413816146648868255648577908073530566988416802848, 22574064716165073968550562252388312959182813473902249766947481972036128197400
22484641090249835266994721313443361077260581650076539719474710715733833264066, 37452788185857492611280209465690256056104157825568214640150997743536472118544
34647044575956970354740820481980527784033380431615904793788575390618729980472, 62449966549076592288912871410006344542513066857494800450604358096523264554567
13753591205704738875790181680144212117999926140317856203408823762647094795578, 28605985337106312570584048526871627185081026765244475553280851047357388795397
25761902826941817792828850670345430395163407497184117918943522624057202861747, 18669188303123709341689702347299204153526156961638960569954990756798333994086
64706967484970153737048269349199664039814748910968042361872107026217484071496, 52096333769914900736143931059820692461163841542441302163849886922310861364434
28079779867380207397994491161385929229523585769945262182350660672032150151408, 200743922492667444955238900664995055502694615506759089919914147156268389174
23362224262034028413378472094163530336985441432643147530870034802742848363809, 29043497773434969813554438118919505908067001695016046709961613160614150587347
51778868962634277278984798923704456968079864541257821316332878654901199346999, 34313089719103418846004478625913937753804530308759968174841754883673517714059
13703266955044754680670205426284315836849998076875171937818854616628467849187, 67335865596564538388337626851482372873363409457513820560328687692093750315655
54097429697836993511750406710806370858146303791001222109382635555879081850473, 31098945521754331811640404379868915188618433206888528517411217139173329610164
26266844750046054857546652742068142832570471444710057667654717327382311272591, 26203470453653802018806611845242006136856875910482958774790517461937218783177
65928561839923389088902227724483397854308193614557252273247275896242434367581, 38935254224268674128339367952444911829211134697267578588752602185906163982788
63540816775454786018033417030312181472744771414053376728484405278304028028402, 10539232271162492847727670839930022098090420062058850553180478537497386724788
25289433526229747548721006957396888158133535932296753924381934563825510325636, 60765549901275452152288426174606982099009713048729767336401966756778126471861
74050415183439425590929664959206672633757096138970912849757326302678382012505, 33718393278222322991277691601841609354181923041988104618048661901842451057517
20246680205695115170547379297777044299494822493466505387293039084922465173474, 16981647432195483768800583765889801028324727815469048055416239584585193105076
8949127994446693672942260974937263396262886576772898653138771028648722506311, 76464597011468365526577008868782667956147492444271950085273443533139016393358
65207544299396059895332725154066056348540453049794262644833800214333784566140, 41723099664852513026285943301359464160623360388812162739828290958046565293826
61426948470943954279249324220309921128026745521662815262916028120437587609113, 2830881695573723735172443251865979805239609195293930722125510282427658250380
32870255327196384603230377691532969387461271231244256785803317396574159131786, 38875595344540491796336955681858910939356055955233349155505286382600122080255
17261790987725382365664395445830622968522224792477957379328057014151020148648, 19330589157656543229238002883783194026799109353359373035698596439575832559473
2497145011854811325838278686037422013634315687273410652818481280543723010817, 48592771982459438877009053567436549328906504475185388654301707421878937218975
48644955194830573864419670112771917201296897552819757251433698376480642418246, 46432196539808225759165854736851677970043584317436137569409966530414320638486
30440746011952962300705253752314940609966569898780015716841524856979194344385, 1374406139349970054422235088924922848081266491057288396397064269430404079923
56378630901803606582692322234829728846072694751654966227902284253094600817956, 71697889192652890397120504233576321475534761800898020636711569573945718748015
12430046892153340952674102320462960948617820701168468416342178725438392605577, 48884985308708147509976696942900876432723694118278689321489859684606915764750
65421719297241485810888779994485634166645539940110948386165368735267312905350, 1283484247393870969182893992504246977711250113270834671184953132378731076980
24423735705116657476127347661038788781444376978704420211530179283230526573337, 46241395620438108336714457086582776600321537106814517165019759575893991516284
50407280988020053782325968974361630114496737934089143862055779826875936639715, 71571442571882400442003750967360685329643953847679993709080420641886567246239
24912541888209816670146078213492912210470150960442807156845745214045013691401, 54961338158965219367235075967584643416085471817475316609057633150913647125983
64399913830788938726259058368176889006424280293988129653130375398809274402133, 52485476363851529908636959636265850802486068809693590831931774872232514910497
6791084356223088742000620784959370102929888594221562993367782495562433918207, 8639733337944948482266982450701663125791265492200162705900363040793168636441
71063652945261544457694502334296251326552098871527225989592745467710877268463, 63837502068855521876359829910310428793996567055796676326567501424553795465554
12629886802536684730622831169138788451870795734015632191391854005705023791061, 60772558534223945289495351852389913656692949576932490288840685709817839739737
42190208235660491071605474939382840891603443662604547406713429568002679252441, 3965483241689382920301537230672538827002309189964004164571960084506242931570
67351474032245461043942528174311293608886084740654803309553381315178725154506, 76540566892589181155449668752873288675374406504754274649471879619517993005658
64716667984824279777806372355475838856002863690339997572867941977624635255486, 52684020029432044878442565155212446001219754026373163242073980071594190725099
72479547945814746751563532263070670267557282154447348266924507201621761087963, 76498738824188524130440016478912589007466583175599883682212163079888219813294
22572995991221087327293560185035220520193144582245640545824136731604952820192, 21603122571926358926655261362835172748028409592041965076192342220372939450917
60357338682497804575504790090271623101457816565798548833425084954812324216940, 1494010261437533360791589111597579726861334549732003421459479115497708261056
19448412738382157433484906382505578380150345490128513946381316521205911197767, 57497305992604138241452109931304467990428758123646534754661160257197458875149
57905208723408291879151784781470633572098432659660332704097453519917027969206, 60227491001084507419010222679543897342821026155212959020143675753122906862220
41753209564876140110292338288832017687586938630804586815153700662601257293910, 70664602620081955037954561316309915093699368587520595455211342196707747008287
71493427423634352203144736482982578344789534910055405095482357401556076750233, 17997477841949087351449078407128891338988959736991168144329509053488722535054
66551159752525529683542628806023389137677906570654460768141033286070745081563, 3594929180159754499435681558278622537813911360196972015481555668344120861770
