Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
44623234162404957456883117086064267659680713100770350564118824238207869770572, 31745654913689138330044140950682376888557063875035690745724590758913170775132
55614603110429135022654690117472833917196278664086236858161633067689907032042, 10448805070844407689870181494844713814034484545841894600831261539818799233112
31982830349697079315165094429335725824163267282012941953775197065986719200920, 32395712604136902299407810171923549064905404116684225430229285922007555934160
35371169840753475055435083417806130633472022565187648011237600792694979702023, 30322528167718450386376433778411201700049272867970383365910317539117204437438
8338391762214635167836661377991337657868871073269122179843123023624057223297, 73471632270198059997000068432687532383844953019486424681630294160892134262826
48738266814046284887482980862090357664065084945954296443156018386820954743198, 12339896106786854471516914894426747112656932174305417337992591679929711130679
7338689054229042930898700547012595705063934482929110554457049228181586289474, 26698281032749819924471675523707333225694777232084617498099809676900211088449
28205277788384449072321344098825760649845198126591671481973195920081294544232, 55544031380852796322210064534543598460939777141316811959896205766816648125332
23160946362645943703459146983243161764087840354396323061934984876640572212522, 45434829275773226023238616517565728001203451128160258623724748025017294321677
3919709464273619367265982771624879046855443325238046725950611608977865710760, 1701775838505976103977681467560371050956167304608087970083065541120528033903
14704938737120096148759688834985872375045361223918554953326448430728084905749, 75953176920444850448951978864925752447018169081283745189364788210664946784009
50672232945354713513553514477165791665241808046601829177809384515052598679755, 33650456532041092652554388755235798908775528177172173553967900064878801314863
12152304345537588697454054188597617706972572606467319783797270613455404995550, 65531756265700550969197417712641865383294927063816094978807191016439751881524
51808437477632101747279673958276493262993087025352784278606296703987995127776, 16325388651938329118827769788766573957745993996658513853474718598811315708940
32736279392515084662052766398958785874679591669780774316427111918129997920612, 30016895992162774415019517133509913000758498128155938873307166336435229739800
49652495808998353594234415803905795135311910771329935193342391714792739247399, 65351806374346081621248702072653930480005465846493841103676526487169974566426
39202686722396748519291337522778566345465393920781501187998280685461483954022, 71768814592926149678229419011987355701695249006783129803016089397704299716573
36244915115450081213579616297211148992233357622146954609363003089682233275744, 16615730242859763371406087504687403681013131029626923505066488824321716449208
10403620725073887644998811915553330865281400422629495118465075047571712743559, 25888815456952089765961626305595927587708326344165194889436629568807793410875
9355978624688181387645147224480920988663099613395900760222850022403369637193, 42077204794770526021368779922689763958535515371997760667666809209238901003447
66753812917800960780706853769908744019268792829201417325704124453901000191165, 73540477718279887546825846471160830353215843500763208064624257176456462856600
1163214179141503147762920274134964187498915845686968388598876934962180420393, 2977307189347912742023534704099686551465441893797999772524218956174245754506
24385952886009286576201257507700195694731370665035871348650313512937551166830, 20620491593467234435512182003719117902762832764565304607860106218016651065629
62450648394581038376112452184441863839468758501112580219084606984304995719908, 59561022312811363240619829005647158444612113425417553908008019482180186311220
43332316938095965337686451377684936404503556215161348491842848975969378786080, 39151886346806594587156108312841107535992149069845116433758333581467596370842
69897514318894406943448510888258592869409602338486694007513858642932978103964, 41301537704388142870632698420675921218705262395783882677457236883957829242369
35309064162550631906074316736432382254016908114920465270686030634485793828514, 66540606490997621933311115918902021392713454253848949485290111767805697075394
32381412480197008448984732568578568473548494021420926354479799420039011068982, 1564416351037236931927896732837184464914607468321530422574385826137073523124
58889595394487489618690897437451181562663453150182058751358926196547413015091, 19231123386862340285615092708651660092590231224474084593834059416208711410839
33689605905562050044011870453814585901529690847421911482144028114047607455843, 22142793474185684366416691547552045471368690815723425811757364406067249576472
22380512728271777455718377597359608579119766788255288408483846050150281993596, 58521650315234125569419263830862233943982784332051252326579292568331980231001
65869503728708204570785605744029278972772555913702275312231383809514093938963, 12664948725292731458720483188587241603590445700992181062165098856259607915306
43643692876864727217775105519569781542953394858397204615255869373852198760229, 4801512309517674671503986163284095942177148252907500339593222509941961630693
49058620771416621191501813964875528827072193473715605237813881223459129397813, 46725868145455501148721809279651407728923627227373822252593242734234525878956
30756795225389756969808665074422633040080962579377346937719708285070651587621, 20616823328125045348442893409594746958992363146835064389401763081721488560064
58048853376622416754522676267967226348186186391811448150628507200324742574749, 48863559930336122661376907061590777472314505185325367291238614454341114139686
75500169776277387430478586671305754851950279091672617110616199107553194823776, 16463180447179308596655131950118890091792317104474165972513731881975688699928
31593533538755751025118169874716035843210542774563556713433533006498262014564, 42039234261223350978303925944746550941361609102458366739403617937345530442928
41054506298148515447381907765542366526642734938062464714137442323653335166972, 47206939226722159909029760253175247828914368881928507529774296133316044489338
32521767447307412221409562524605905835897912253748875498659824746857905732350, 159769222012144574975769773463783171724997253952528549462009399180007680404
30856722736602418973772675893479980596671007650814713036864541826638715245220, 54464246581969415279558094639668414697588346825010400250067241700114113949785
60344024393244569435169610401589994625330892188353896718159282268190781879872, 6557192322990089658457989382655526940119712567983076408129218376728845860616
47330939315445332559078184590024829622501397216503422070081438982419229636131, 12755961483183726774714640817847437875485124127522638161951347666669363501794
69293420941376325291342904351320607497549006858069034459332416220871691910700, 12179822014103364164736718222881723599561493251871664349895240607809024574574
36845083877293911836426395702506068516023045915895233973619893320672041111422, 7293574083165836897640034218824997220595778303199893467634486858993637569619
47425932724570566281530373397196526480514132152052348414591427368878581341780, 16182552389705044764891738869499228580706915478313022325982391054307873572803
53845263128263006780647841984979951357568331347133924376363513931258025316697, 5960782904743132268034428494184314364968101156984212870828706162583046457794
2929753718775737753430081991289000616741257171229675549002980258250493330598, 52267445329971078330019089983893562163265419393060802857894163104018360661854
52628554481904060721891963294803134458351926871487651522103146294215590938133, 25081571833740244790430192921580956224229769301564274303167745732845526863822
50823919726399407879658571517846291509361027898532459748602631892252753326418, 41733687654454289092941150155270236655048035631674748467310108263282194006220
36415195382859736850310791075408563123797828477815939286953913960843190804256, 26493858837596424639688179566255702683836759916270017026691203810342138248735
16050168682498760447575011004632121076416924183065940379025642545524168505137, 57933047377339760814785427439271558813959046370877262630326787929576738523027
44458985913786278558467344591271607234436512071001118469267301683578706505560, 41661418225322312192265370735131494482950034168587541146850503975344057692506
32159711351457435164740437574057247567982785386151822171341146295375164411799, 51779908891424120661431033866512828967469786494745943345008106878788893090508
30208187622188192233221241244888218747689079443013176779487297612520484732211, 2935430012920898561822876008263766757043313177716893418620791624288641702311
1126727111153747132652030094057135541620800836899759578390575670225879417221, 68604172923360858819979819050943504814256807584499815064801521019910021283795
60955568119845024688747323010115104814408354989504547902496102773053939145918, 36883601991650086124014563553664444390286230740280059388670548175346289208255
18499683146011463744554000415449879481079123787405294781007995178337488228989, 45681066327840569040706794869472962801041694884952064639318951407844722892056
15424678271840062578410246422596144754253254505865106534070168888769345205054, 19115287278291672606655986788539148827021220685266879561865822825305084115949
64376438923011983106815575925090679164502276710085082185784096062385352599775, 660347167873054836075051178887615289151095651211746966660218970274087414639
25267346375065348709298629459863209449678256100381074640454303827758569869253, 6672496292808315328147581140981263570015284347086962741144480690774804822932
28392338547498291256534210164153700555933431366425643899795033060592465651840, 13621760113570922459405203853651992953738712592200671222087323125565780387426
4191935284057642420116385490860372969673722688502860149072215891023603061922, 75387299696109190733389884844033716768783106112001506269181323598366922738042
6399055253454403395158112649562723382230191345300753590996293608460825018532, 21705035748932215615435322000618806824658953950163094039993441930041253617815
53507051610284314329564088040154141865649823059132022819538702752199845094874, 41740189505701323116664153199649612765150917029890672880237103776004204264393
20459421741102452112859716070092863757850823332763284321502397612149987592248, 31405311521845816075791760389898327268728534028449165805890314431804551696283
67248001978125649402114877386044914311866394480387547529838329538517210423074, 57141570274974698583434574510693560880437723565316082464379931065600027130566
39782488159067758683461981466352890799901693024705139464962870910602378718582, 53096686057762290543637802027142770003344322077520866416200860957598470549943
24779124303937560688905581110481553792111969200564890507675827412099420603249, 64825642123837161001530011914517550976628175009561745149692485837789722439196
71465647146428792622307695070734915066853497056631295309800722292352879584440, 37373519752041199920721193496609345988766048643126246089229363826850577606857
13619289584316546644033760279263626368392881051538384345132174663727349480924, 16251223790188784060087884659343517606779376036144568256903688820061988966074
137995009397508579446293341571440761356668633032462166582103600655722801247, 46128766577250920758489966639172109533957324430791948863585493579841903181935
9909237765537717484059479764381719194679836121839018579518713006256076150513, 58941390497312301924883936582045834709942066379663224155327390511379626432436
18474996658056713868184047833028263603377620726367808166591318513722137736941, 37991732468011642250847476105574515270288249017908785116619959355936880705398
76684071889578189119118939118520795984475390058323064245728483634567864399929, 57823987542276448923554654952744559206122378586198502850232979632481513306775
76116169214700286677050575357131091557093457085087235896143250570170971722007, 75378529708240760487000630599053280892888625082021879483731031340329854466801
9605162888836157854296702058214546522974046509809177375544664283958107910231, 59856583004661518336118634384967157723956965319422313241609576200651455253409
25383254179738982208628300403054668042729987279170167717045507753766559602068, 13055659558953378457319304839623599886975739675122760931126561079906626012657
44453447243344697163819908075053320611002351191001533855868710314536800499694, 72782588703398988986299822704202002819937767272483287461571991817155431342435
68984982790608881234337637002290051619586493821732353819409138949485985870709, 11658259631305613653115147474146369758271609837215508186633306816871429109623
55007857930801054786554742355948896714369749853624415548842289325356794189250, 33398820112408441528161057338042657650534438615187698517278400347405533449702
59569114497335893932190504710292771240486677981614645541107907942465482882041, 6659340901997156724256073350975802427297370843796725674196449033511417474921
6559167183229614704196881089626711411758044883167644510477863641994528119656, 62305112866840827745624453324859491381409375090046919105259423520302873214999
76837843274049499808762027254054511646601657566148715415310056467959743724281, 28717572452720032311498185898847773826664870759080929935995919544233056844584
54355207630390355268873513707721704232897367790931706163870868854004051581462, 1039614634356899121217555199504648342638395816220818017375069760720162315
49803880391190610985719985930643426624881821324183361542860647273451290103570, 50790162632281069411102116686049263549160255197236743372161848295580468536885
52448952396302489286427721280749543881820413758068300699192772998575018378362, 34078348389247811533182131530362481607721929104916964823576224069860824369060
46083877117734116995838638777658062055613412990136044439582478367405537029763, 6055002782532452836283008691571669947399059357309081817204614786997569704392
68104944518360610085910974080963221600076654735197355734190182165706386768008, 2607238406758292996245223906234816180878293266992768953656360741270490089482
76528770862186390844870388554016004209994800194284211433866632364239603942907, 52328207120569582431599249327977386194700559916174795684988408056866142142532
74254091847865480058471203858873566847580611715384284723901667623747010928746, 60539348328556129739357358873855225082518159981700793934663000354962703017019
66518614073111955531195343292823740828170465115936388959806594657558720374139, 53740711561287084795505246075750381108348046180313206462063087583757408445781
53605429189230215957464804950289567878996167561474398295647284456665359974148, 33660160951968742230111557825563761008667469909735076546701957564795960904551
15281195990124460014141789972655766056897970715805266167794924276831087428949, 71123552752953321908023838381516392342218337053987803866224507201934159879443
61736014073849027204550864269924933311574391475565262746533912007863226194612, 23655141042974172851675214537744987540734983923928502334648906102056582760146
8681629426395142516942885925495514345939229683195158207318059996453960859981, 27114309973073032911287059166810251368990788282532608146379243461505585374233
53176113242672480823101644912613631463497943937009779218842903997406894900384, 28105255784000770961113891624687873819210647646784002680239466530177726291755
26742753380372307677480320084180878670441296546238359575203197533400215191613, 47836810997633932229483820644797174820720134099433239995336828659147797697063
13893633132494480451531638181475855808949912627081156491217984176573296163766, 75332844621220461797625606088226324957776321687295286923609447914473819772235
57937759224779793865984191620554887307641283153038755527148213191827204494713, 48891591703638831571080189483707582658554461643224388587758818734230930793139
21296337186779076010700050821884438383348227772991195576453661912348208814742, 21869116708166323086071425983250984489915965985165164376096267825386697495015
76415355818424744652758608170814232483965733373161559009579931999917829265608, 76585467674548911394650621752096774872602506610610454737625727624153207635853
59771083487932807831661444686432201474240253346550761555362221961267102887454, 34217239655513436849847366275928126582201989278434947400543994264148002952292
22265099362861064209438791554771803311355989968243868227424164880783629386820, 33081837379981371128671398058073713465047183064696446382350225684953401065190
23658732847546646029636992262405147792865843246364971753872891472214166343446, 53999154844415177513928406456545636265790532751439983384331894909600887508245
41601993436014556996101735835633470948064054872855142038986755378249524317954, 28467908916172371120206743737508160258682170323079579050719640996624885486501
24141895297133459468635928842576031987339550967214251714292806875479498459896, 43764116173055970400407756880203837606721493505303481023200462495779298052406
63881288426390606853645609502062181579053780438059647018616813349899234514237, 8542275259616701740024227602917603166042254626782726137017023102950501836955
10524160945472988196070104528715099486999571021734709061854714254369037719752, 25942372920704908801687409801434894494575830553461715682194397771215259753731
75686768869968230500964140023675532191960974786009662935000494834552092753390, 11132720387858758000789522718375395971789667961795006915561871751105703841399
21409361738817837998990708807632039689898377210563589380862254376901233587622, 18177235651574212825503665039568168085096372388546996766241407070539523567441
12063287562001148703809598703358541600229885960346693515774332372432958185976, 14098718681894089091857325974291217374561203322066889712290909025653890633573
63652829919843959969428273215208802782706760865029244474806218492325861742039, 10128220133347177457853993219790189841527792473525873575780304375137843450167
72703589792391268051665039487873768060938793613077966623402864246200703764037, 47101932610552560928763759097224045402762122609218832954682938000500502911160
62638567436393083447794062735225498957326625951255759491094440231924052785278, 56647816811198418685930144455241479623087345171247082239405280133692861714602
22066252820463569624409975348001000892999114281139885943352805652867716797029, 59816263806984101344711537185442464845543346197262160078069741635369698499352
39983239311956998784328467501424186914053037011780069176330216097421409272037, 41643294914585743287764994793189549189387230829654794664867306165004683361479
32456349721948610755830857653836500209457600024538085516799437403436424066251, 37564560193391321071370562268301707103965623151828585971071160971432564980644
56341343266370551623050943652812439495017250155842191771970901473139152684189, 32662542133489054445514166985337083500079849460220316509967517217897774633816
11186020780962686824124571287634039244374823720089943233491820148412543468338, 70116353575075689310247629197859243012939032191900536113939503851546254974088
43970029550345102153512966949154750537466369985445552991532751988962359162453, 39233115627658039625920217274123145076075303933218357339054812986874848932300
67916218965866814766882593369867935432825065333034886909176019213046722178208, 13949486204803482917385259237562905308041235282800001304172154632766406918359
