Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
55858757723825258870062822732254042168574809131350019404859825267175284789114, 56885752541578162108045767674616097291717550311583549975356081235073150947326
27513803553791348304183440478172571512855053181664559903938179648493817513432, 39618065684264979266740771869784069215527406460598173738701807973026867323483
11728593973793842888157981837543867126557837353492152759504123391889813316428, 45789005590313300950239896452308265548533236356200894477311367793730903612736
35120449188085719762639395395328284760786838612071255665440074245021319135615, 28786317294002508336433301881683843189139506243345448323644682387049077077833
73489111009920982171317793566510636284614715792087441676598768053266268670848, 36772337978361148051823306143296402708320698850005766975358488246550029178838
63648949180713526780782811114770730321252035522887231656397349704181962475029, 25472893263743877008341738685588635207398434726621238283685247837367945254032
29832023812098025283372858989399610955129914310708717780058532998415640511270, 51549629961677301363206188284292492366069105669232474264772046549987313046545
48160435424360090058781209549844880931524828020495358820555256417519080939084, 54509073683290266801883708487066748478238872788970046208947851094942960513672
26514344306338057432798591356125677930029101263593452163025819800939084212937, 43603710520068538733556852010008492596367401183092385138387760127926898784434
74311998180504770003449224374007809570933285592625920854366731928028523381845, 584165887235959680353980945075690873554446155027895203649808913220446667958
21034362834185739932676518449769093803937392197557192524662766968526708484448, 51359540911146533782247258973550458027487047752414849803838026588259376146856
76743525148997390908419866583411683849820337579238122834149098721478457778633, 6860317058497957478536080847102693535421114319813581693546357848653926546373
29175296263588413743562867191768026261154405504237259751430484754535069888606, 4423921829315813614303354510800450374449979545096926410283527544318013718035
69339709216553470505929142741064183689639958086158475250159212507621189206556, 26163133125020108524053934502709807337677859512217631519653514104699335084248
52288819343002985144375075696708897051954480774765512642249899543701441765695, 61323112429238628001871592857118378652558740387955539525586266612393715554765
21390541921536629073700530840993015953387879920692755850756164688129302948844, 5422285190852612856472527219309019212964391623707348075811102034556104312053
66072589072008933450652848457986424936322068834964483775872400194422195914444, 70562147920601830628304975024926897170537555326147768948769625510989012881897
47325938030715704698901937660764972765651511569558203349368996971468466679454, 54902452866161786625860432914745136244254143932985869292417445707110652513405
49302931098350399223080724952782680272308940616363090766639124303954086950997, 2791965049582660139820266362553463645522940061804330240985965024653192159771
5385620860272318371515976759575318509732532517644264805249167503885580584327, 18418068528457828576940112056254794783549676819887406212573359414936906801078
41698191181844432809341441371234893364910154803887626089731616855434581079499, 72486160852811681405540017728652982352362178325767098016093784839889270752061
4925828609030326893957433223635184628766370728345104503569396243594765160240, 16026549377403771028573038894483600717283250123908508594030732192436314581790
11128508378226280562066487501893097777725896953031419709540228672308828157980, 69785924278876535265402765055315804117165582522708661729468301032026949451211
18840851509680041574850426765830047149761733935213022356990333150623186458359, 15724010432285032650114864550245360188654540303170423156810092731058555622899
31792161703445432795223775106496834207913034380056913474722227701041007939461, 50976888424160569802422136506761583134791570650213424781319769428892412312994
9198409984216366464876199161502336315170948040753613476279643200592308968409, 66823312528509243968342169225862262546530058408795143478103459752958169174471
15631967260175084291470695433490742831332190184539051126526858258313134123351, 42640330541822513338539637706307099960092557472292735471646756389425768516183
26166819781861494816775008499811467371194253882063898236100702796147136662975, 19023850301307442007571455740479578185127089312952958519942759843434136965562
1991836828107002035159640273235671028056739256484297130156976795247156308855, 66260160133020899819312405550319284744249363244709284709574454659603718900343
66933544452300215793809936083381198637333312740941135951590028506651465455389, 42782263227544836608411927605366586326605453950025008665130803563379124550203
73847030875595926656188765798635226636462746297902340071332571793677036724930, 6429215773387550146821499381540526008347806051993130404836582396579669268100
40153299311470955247063211093594348946872740557842658916356062430671626839817, 47649606296393286793981210280652499288189036188005964911670022617885034140975
71199745654730459309786156498504183682705972105722357527110085480696908353912, 60983357204676340780054154079095629874804469191810862105820287782638196276576
28169710305169222369456715028984931291679705050743959608454582103775304971579, 24656247760829225626683608616073629500842075732094346728941821392733290325058
61469687374809551158716517330830383534158303451161252728672075787918772945048, 29732574834086578260420212850782578429204142598311455229646593712524275785315
69286191497446781978734044368686107380867753430080967048418599258549778595046, 21361665769417065178056737638136159298600955332143057725523871638503349062385
39979176070204293839505012494330268915012653889169914437952091364075596564451, 28671589566023910111771995264692038682523408360612252963413153262184367490344
61877477444199842241897888299229219276775506062604727112056176766803973676413, 36859656477493451984199882300370545779531049188166978167749166110371869027747
13547964259141351978479117194961563429574495366357925480276240189532947890909, 23037221429357523750511952731933273782638042514236651748999171799322062254875
55649182807041222441888013659855972825002032244957769443753631094397227992093, 48685266232306967103910503932357651620154244610056529801334626635050469454683
17914981144906330228527242849547114700141519118533266102497100581128710074775, 20628205599206900076164915249418945262215265136115560681757060700862655331575
7856894291607445200040117270564376738442085798439527886359731573898274081748, 38957446292783593152335400719091186160653220122367754544157593891263626970598
37849442138407879093943768844215370666591072926346448186111519353106298364511, 28394305153560581207025085457606842214622192408723078963474820538263748443056
39200322632276361320837798831285364387486180702725672034823294104832171244070, 73731979431069645890281601733427146136354382934339714079346284090035739843075
44904283550834660549540776013395487506591768639638806053376585351931229364639, 67600763640146413166761855677522669883338067466558605989782136866159878519442
22956443106151639092264066398982260664443805311499550350360698870520209999713, 45439479750478442858976471879556748819791132197086503186945118592152215897189
63312236995725984777817232517091843883549565619144743935249828884073667056661, 36374599176944334739531093292680116396246470443043985010400842795010045070936
40603532612007004832197307535167802592382920653545721113769406326078330252343, 66983837085208321428068575451396260335292527378152752692433926188383861631426
49277390497086646072845544054140349108742118667803217907288676942768912316723, 39831452639595646220846961152157826326031597220876577848466691133415123503153
4389425564584405585693397343674854265503472881864191506450161709735807138184, 4142413642855534198034862636934464080587687148295658351277080794530229399918
2088478086203936416161605729709181987900429525727872402355322243880600247805, 15622783961352640110108901072618150626782931548324009114524922789975100971246
49501554578714805327472676447527152642891091098672370345637211104307598179516, 67410307030045194982890918475855241244033468748436397820012324049153520876481
57160634587624692866636443539160719290301446834678080865150091127313681085000, 37095936917564283883756329053566325046891657898000478416006004375415973276997
60059324431250304483393724784043093826867589264628251661566923054572271781052, 9736895561294752053862085426152471617104523539086907621427688680491271003729
22622869361343797407428400211778601122180876551247990868593816485408511820939, 65698404778411620726871593513813790393949473124229444178796461850256332926913
25624733819470281389231848042752389020465563065581077643912729085338680781874, 42971310302978652861526531486789218236378418604071201137918840997796135583433
16085521382686733929076383982700087421645185197830165255855718994784133143170, 22034878467086338910811156973320314881207784195389488074856156951197341570369
25908105252318038125011061765631433878164513651952413701599665057942942066736, 74812859860210173891365014195850232083803751572381481682755745119929608677736
53018559060633932692040775676109170580644531776670502151277594408838682136047, 43827748250291875526343139723427825945112584604823209007863842749134673875038
17234946170745122095729153731974908802731722457988182091443003207912251004069, 29479484304991099865048347538621915042225664195256333181910158166265110885415
69242101478009618023469401158232025792527998292420231561673777645897503560649, 73369844592206650989876745035108612918446623475328161341676735888937304564325
12115614172648944912096711898134953691400651974437199312914578989819371611557, 43592404762783804665334716256498184027172886404254173227856526781127455986801
31727110800376913426470552869590799937383646720210924875264101340201163598281, 53159676952592628757020195767847383821438575760351383612832541153113879599317
13159605026625405681430812658313786499628883486448545300622264622284257808552, 68357601364300379032543443745821352361470040562552035300949740994328625081405
35081732048693020990541262040135318979661363865258850060446467168750596429970, 58710484450032362343673529219795248025757333771206508535941305718243096816303
4294312279568598084165109035594580596843006145282007491035887851917149568670, 35972778108927105634394275237419825789807182071912730681174981863309342839873
50199000057665441179780594912833443009750131441252852092538971327222986485958, 34187731778022194877991061648611413096594648521058936982335136602732664212656
26334626454955874607166595709242046533167504335398118892237978527995495009121, 69605519377375047083640404142795824846682656634173929026542824862693038952031
58776269198281557268724059904071657240197821437670650020110570483161674196714, 13057653233840662164570576161252631079816630446847012725124209596292294624511
66483635912758715931084710646380030661786553350310782752438503074672985060877, 1347383292471350775134887367088926304820318884233824700472207527559737800156
4451025715540750898683363192192326732542729402849368115725290710982833082773, 60440035783725682552046525507917302956340495689266229409330802304029424267633
4522599075522253991084059093636396833978672997405488686335392962585468072089, 57797944727792878588729797516711517718441441981342552049955110984324448484451
5321053710842495530413996060790967613390528874094824551042596410370705617802, 59214770526476416025024872969675976378567255263774496986092158332651131316743
29171384194198551869586361437660405512370830700415056369134424481501500214667, 20814237555885723574515271468153832638522206047133814398632199020908340041045
33880984639392062655221790930665893324896602890637404609266384682795644177813, 5836053815243344130900930096715231113422235627592832604518691301999381256970
50530341107245641104777074932672074608350599396559025551239494379867319907129, 6976366891271591012159678237684517195982170841342377698387685881234815932758
18951737117167616872388728959585628714476948670928426796074572493396912407196, 44815159495442814164812256488305833268037370664975049207441433008891340678179
46298302479061767831738740860482668222706866508529241323665583110460089884356, 74792128093613027587475085225691185097379845296295770558709042344337815397352
64598412394540064408686919670896255861763311899956639078167907377911850756691, 39681727929306882936131625794843531241009662023331392829002424142613105529389
58110137097593158279222515752390705610425389778791335805209062965588530104720, 47001572564363148530475024153198013899210205972232589219548631473266184402530
72665523305919968515908321937042342639931662286443644999089962361476296861391, 9634363487210892396446013414339396589456551029670166748848437126703046416451
54652581068560043171984343268646909149535879612515167962870976293614838788873, 61600990852501102612537124340591920217247655617002550169696792314759029113229
10708781979430592420216219400887780136986345705104757840568588216782278414641, 17411727707048360414968773533902324299029938492916711289002028229597349332900
24236873787698115603215938986694870274246485033989581135528904384535166757638, 19549720550524263374076658162617569321259362070933009552798655076852384281894
55340348122784756473791727213933824202099333454086559186513276763384613944460, 20374778065953350419011709104197993263094643396682399158774336502179414235440
52290470777216002202402530638222820482711285570655185881899273495610427642480, 48809371299087529349123081967358288918055059286443362094407780930836109314156
31625291291615804163439062511614642626850242210762881267387852430997135619369, 53516544281718673261781902072477382150889423453932252974557626387028221205354
2330953199180698341655809211585805437228209338645933312202907633669959098765, 14347319956931170365692430743226747497486708907793710911890869997408420023810
11387851604764760984621689022420126843122528619830271834656549380062231240187, 1681410562916970904522225978170006765447554878664323584712771804114567607523
13206956553253019871159635657983739054336561559554158181049871288153707251275, 58794955064633953951036084305787465091564491967415811001588586067142615385026
