Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
34620541168727294913097524865103484098579658914109785827604042636853431911883, 30130545128700749034313793279342980104907379082820247915992085676657178241078
55488354081041470526032761441517841678407231694245999199685747421737439104338, 46685597746951711369706208432320262274751128920695609368908727754922726330768
16244806703404958800085133881951959840973848596839155529022373261430644100, 75774507595894860832997721381524957850191552736078972952083717810246068143129
42976107484970436780947379143866659191572174136307563196503331971662294258836, 72204322951918858032638739475640818777269973283147132910997291654845919907105
56496646490416536766102224556153836899254873721140220925024113034513958188683, 44483937095281002747948747673849132795540370926487878433952066333366344932888
11895283246438705389800315950641470212604343556376346228143731925582745331625, 19451005829787672163035236460124404550953176431800685301413439373353794377212
32141749588956007848611805615834445027235889008578080775353959996408238755488, 33044682048835116782081029906160027738773527006694571694604153332234634378822
16159501420516642054119174166611415853568684477524515855645873286954614163385, 28956612455606516223759663596865508382875606045412833510562978450987281443254
15499467724646662201905555642124284807783957877647780957396402453819853949568, 76500848353892289851449366716056746467749869051466833042135724472306213750161
1996955591411428575102535414742499502182107615979848159959535753621589304667, 6386755890362921438823616635223959438124513039371376673905044381785864646972
76267621656621400415846135249285340823705628555560233539267841547270272645429, 55896722826206566201381107473396578536220249215983228071663794155442104338278
4839691007887981490235330806006459680519629111062859027494784412453115292084, 5719369356734623778111148738607269014261979055953609390551318990412635542063
68911726461979616283023035932614553522893976256658512142216291913704026302914, 55635567794048446298157855514427221909659427335654123272166614741245511777234
47291479603845299291193167264709497993833379477558075274353187644033600877477, 28266034374446067313588881437865607411505819485721530961810189064135097430775
6379909076994921462185386857418779004302207656353485493521295101690424058756, 68042802561190973930682212730987285624496659304964447829938462236351435269031
4696978038877184324134180899578124616233021897854573290727343068366387961643, 7439322486897753546148203939384281649609534995749516214536558541984552993901
48412044766605458026598078999060769013569566013325052885979094411907348818680, 12282551674432197964888563117304837414428714966245324560845468441933010134780
69884739773507378370809740275489882330106693786694272520870060063919081157342, 35494795722383419872996906860509770401755067002245079857110424896913275672047
51059647640867472900522659162205113244436982257779160752279585392979032623575, 3971880048840144837868336954639526014205297828765966489843088751304395658179
20846427920580632565352823738652311134595390407647175393781792342206717623892, 30844283539029837313777942517486067820614897672555011671715723160389246885038
42934678125730460084252173822478049845700283235793482332989964501306026555059, 53421986303500182101362895152222829247825384272850899480264256484373913865871
71779317927167492304638693320881729697589605611155225142668002691848988515367, 66015488603835773670083189025854106171016471072285729883203988650430011787572
26021874939588838952435246512941470048376165510007804126966546790773801245425, 26346790596770664590655940174412697978582150114538917934411508568363291791299
3726060484857649848419387283232010424247700660640277245163348834293829676408, 47844478303328930843495813868629259312210546824407700459247691204402762862295
22422251085571839989156773110813143868391886034029240548981518279556079096258, 25183857224721777389406052363470599815303822202907907058993805431212273812650
41385667568113541406418601655451076215684497008015253153125380280508409876823, 35611610212492756712338243418585774354803934692865187870513451694554731178901
28327377418415820083468073502774692134359271953964749247115595560128700843012, 2425871440920351516238965318863620383307078028209153670917958036754941567093
59430622874445278406011495515706108229904214629135136986411537217121319562270, 41528683445235161651597401472593730647764676738752007179838038044273775842063
65265208467440844276456440276194576561502368870698541058179762118023045924400, 18318228232183177229383759026087430685550859549855682938520684655395846461184
70785098877610087548051714162890983413193814236012408977784124763025452134907, 28087000584106487921092742235413874069886477317883770758559385183948695762201
5114360147611189224601378581616325934216991695377451933985317878965501970174, 1308633545705491646894746331103739576623939640788818543681824526805840313945
47189717462168190363400775344221459983165819954261417149659652443544638973334, 47247782875148167784209550190311222225704183946351506193711994418996925157031
50245162838309959886692981647164011795772655723145629997509726427852457792868, 74421785862421410916398935640137856164874381865076859733255824303340907098051
4824714846186204598329482845884283179849999749642936823127536359987836721484, 55870157446645601044265659088586434264867590592298372179273366480997764727266
66718432385714645859450634120755861992203151196435930151236347905029386859295, 22449053827622967927334748594428630043678009405047572533110172678785647380011
7677426659409648461699601408222526386809619996815622114528626661752139807327, 44351240159423095421075262805121127083367103707779158359769688364058491629659
64981281651180859707637376586985876062218875987304718616877419119133921327983, 40471191943239651544521701611948320599632046526458737962320787745393605826444
74726567162114645391427376340444616129797351222526209204566442808102890326816, 6370449151496807257229692507044932463620803852428584619374347534799424206519
55746327756091063883229540263211756198210441381923376703175575626768526722946, 69757837607178068559276241035892867061454828807944939958486793977384173374506
10104766957432747163692337489899877244838158926918845331661471990998891721386, 30599738479319917728418354471657137806374218782478850164303444790585287482997
38710659891515414547483815318896176517607079909036986609440466832426832732319, 22992892629191038906974943116717788420819010010101509799925925208120547589870
53767466614554527824108067300179158765188840331440083685569085595259613934187, 70536765533980431948631220735829377747566332648916268110100846867486814205878
15971350407126830319027454948880272029179294121192505165484386405958640532385, 59373656743188432369263861480890435164011302882804688117796722539383701614995
37298597254070792200313049496844946480814819242679942902976521915994622754971, 73382074794973911846859332798046765183430017483467917483445364809206545884736
72330262655444026573444411962927031728449132694513544567095108711173893482147, 73293330105514170159889141149948293461963006165353327370760484976670072717425
2516126284357794507834814622375247756264215488390127272409331379576973487452, 6001740461551757925264824986256854673569474934564195008150409043863785000615
63762023132522961670192686354088363311451233145894049419754066785411156863938, 40693762571118234880622585957935060210799399946903483172303778174380108418082
74061147347618859275070359587245720464216644535541711373323295762673792515810, 32448478809159235121028064362849003531708425903601034859324121218869216323710
65739347397502677571022216606745297882888349136841492267222012036354154065923, 49664990970326372435552072946934976546092486212691428432410739488735083176351
4580592033583191353666421493329084993059638320575996243665003450185043110998, 75164616956680633398070975046693503299251830215120623653482840448965793952328
19835126073443732291647403880395288226847057017798226719499711454286346479085, 19566996395006375056838194165359967276021912319381882822877902196164000532983
61814847285946491120789129112759183848614394452771811568473880162289021165251, 40451923279695132260262965735830039344442714518537917461521240873607592041918
73299560158201433463716138481637221503110687641896375755251028036931442825861, 11897743931375639523014704477859886744587080188649492921167508287367147310769
63027967595117456378887805687519349747955874758843048457405044970477120294169, 20009313249867738999341505268183379636528728077592004096909390375651250311010
6954167294971873044171464342089294844656369879754892356454323075606750086825, 1426972603397442875623881386613367511684856122130651229666804861989813492093
24024400106402232772357800088531199276127087902057405869711715451019763456845, 15477039211257298811800756477269437898082243398327465894546657144655796344238
49372600740312116714202054757188433124421628861678566425171198017650239174722, 68333448165126913919196374300403205236628478517513064426103287481579317024318
55603131904867886168270763480002212457619688558051277867599258020872810998480, 43427203264274434421155174437701710678333378780555799910394259074750434163921
32886247069475204428994266806757158501912921215169334294266376538256859984691, 11942940927124339462935312716985209667051619129331003516583554401716768554031
62021106667054438288130729932144792513368397097383650997216998737048639163440, 71212625566686466364056987779232436063803984707091259671497524587102943143144
29883130519739661167426824995341982688488658573093668942844655973376421842781, 33647247911956397813577455672516827868410729756812737555130649794597994520815
2156211130672230247895867761008716615110928996459674104429187593164802596807, 25832241102134618222030765545170293216454649002568365694400235945413242837181
179127218759273244543438163629303599196212922770272866672712815067137842705, 1106292595010112301902431475773667339931702412382649082307183863344193743289
51661140552880295063787315652812879490832779777993710017235044790598377224843, 6410410289908630823457673460578002957559975278836384258663518575760973620309
70508829227335509876305219093895060680417633033427571890598126130796396939182, 29204003651420652021537967691546675790422410301621424273644110780044581619707
55762451920117538829810187425953018131512689001576074861760090044398338448937, 30650596649168502460099107664495991181489950244079612833145513990195099262692
47658413317749915419656758903130910181784164747240862437524102180626211380025, 72349614277423641750095460980501160673138611274447685753304598269388710515269
10537250939536915820572674180476804729431445488568495066606192764795760925409, 20933109035807645415422586464952172187682438237444810344921277296270268626358
23743898195957291472138429871354471083616578552813511701155029558636769274610, 4184118710631004312383064859729873424062467873154613811050100545908685660985
6573952583377086299682651511097324850698307371634944029950803965871765289926, 2265544971269462882082676454372455543664952059440889607981246853627413742443
21155991754776823198071470252208031796036926816121867770521449623334502049725, 31885728633864807093844612130858762877060489049689164674524089593265591240375
72209022153433777592691660319489184445534378633597607530033518795310049605975, 65954185473039571690641102676137172315134863999715242453281335302806224450017
70197830881645148947611037344791856057974917373556776816518667951336801011853, 75581114633127117319083832722132074623528162611634771083116523853601892458694
37978161899993236358905307779716512605592219010111347332833050882896780213524, 4378831796422779270576949007138998243446361670190265207420576508062489792664
16525459202889650585734105525096979787694402033313766247219491495465753369818, 64669294703887622401145154135388353137158323441983226475217478857457248643792
41351156892901466685572012623382394604245191361735615649456678611255658822792, 26132654531979546003443983755610297242304261182929363689696326097904168995504
29164398568769417747578125503353084248825765614801593539334617736629412824404, 9737149288625827177599743831739663238102968468643361434721631493337406085855
15528455516334968065783104540832872324766236782624381723954224543961169094136, 74190197844412775151433819798124713595195091673786648113667180858746898021916
21711850982653402828974668286088484593052573793568484684757041444271584696340, 72351931440177108313725684651862274134969978725519798014901843063979038381062
22320087142500127647310862690175426034160326353857446584795353233675300378314, 57618991204008509262523193459407868404846470375134937343506453564958543970356
37220941786654612931087789766582695343283045126571643069059874742004743861807, 594368462242263521581509820316079400326551987690026690300679010130322990545
20365933679259642543305628071162456391815274681418583718630285053663231824354, 58884070840256608295229282789432693003842310125329715309775497491106170402704
69492785632790278984929762793908518909582998866582126606546753841724373985819, 45145467981170738139194452772859856865938616829309565518609764504839325047561
45817916710010388521559373267229211827455568357173925146595480889061640701610, 22999711514596974635462516168079647473527046095920516759032983266290347241639
307029945839782015612435893122354773305707635992741319581628918853040455206, 13234262393525692811523308778614431423046137229334792175289280840682344965804
21724336592382433488155149319066264305542236594557619895288446066563692315746, 64276309162390479304785101077989962248494752558023523037801073565171308849246
69716727856327003836888627462195778488900085155840936552738682368174834978197, 34080205860746364524796505285969806166509803306496885009062748911658151174618
68646538636622210399594579592573962503248603421015939980874123419559204554243, 39890557179403421899687698329516669349591522041787206381001302937982479346809
28380354681625148666269359078493433781426033630572498831916874229339812318684, 36428962823583017049501922618299673744953249531885004932795866690700238870463
14975382529233310263642189848317356380699841791197489470315142011731049143230, 39796942521517740613337912479908775188278928870078438243109792410510470372261
48268707960873719407868361085910114794970583159360498394459426691883368316834, 20654557157141392998974698620637902294042424548728699703006399538891122707218
36154309791763003700214453590083054872005581921459664392129072520911517546533, 21467766692232513557581487757113963352132744006161941813980850822263067174601
22307344380166335838875557992078660511423898764953308733237495581030267114455, 33261451309280664894697910705040729020770632109860744081442353911853266307729
27545542148401306321807776403837256469154135609773263746494844481557690358232, 9162190212068630030729610454163566741450382138435900683066847777385224417113
53586566255200217242723703101786502169060921699063284123698469337674025814110, 25519068898693176602371694428733941635420487826076492306481295992511907505727
61710745980214912734049421955479310994710269320110575108006068380967148501602, 7149949017325776614875143086030480933182685481118459291368715639216261160121
76841194993505516218540193318496587465851520015662874951007756093057686129212, 15191411836580540773523614722445491603419052042476930538203075130335342264031
41736797727446522182885259982478393856820540256705127852233839031389982927470, 30328835958567298478821215320354868615740606923342829504473879016358085566982
12748632670373526097837708383858900348238498704845475572522051075543564311573, 42101597498540156237061739712095151304958217128938098485666394680759177171164
68786439828899053092700366390930874021843355101870997300241733987728795650231, 42076598558725326961534126718530525102032220358662961353504818550183302109718
4942405102475419657285201331975031331668164683428298697774520422531744454811, 59323137401652861526542455035308307334106785548801710091665930781902197333055
813155592571700051326359362461265542138053186320533712812148274637079228520, 33595335879726992935784082469147279486362421547019685087636026158451037139985
42013274070416990468325513594189766349175348640791640429509982676687665620089, 61105500666028537342369602134552277353683233307564476769172773933570172667414
66521726480558946990291659617129210028761654217397718341661629097420305287850, 4129628285284066720661661510150003115525452716881183449718656307223523177344
59468808689810618991564659207691591937570914859744753367085942222300686809559, 49534843696321781252531748533831153790004970962204602349543469515161372398090
54329494839788500810798126644756600715270369278985750077399518687784185637907, 29751557515198349906333390724379399109122319874152870773068569503219451018795
7511619274698780983495692957495888981075343806545122600494982500268847820746, 69566711992986904567068456918241971403829118561818559594360622277815892777020
2217728893008777357311764055867005221321903722953940877036330529773922618630, 56003278238934120356433439919925853176693683269715614840400055817600516172987
21547520775046734718755822068735546491348674758569679248221017106481758784100, 16021516885233771109232766388498188979187021582401688451561255648121450878398
17771334654366655451795642315722982593510236697156999504044666660430557173032, 51112648341192385188482867668873127088983419469894455197537542053511867669086
45940758423523210011170220489859418818958235482636287275061277875789291508568, 24197240644155238708839696010248074844571849412852393228142149623809394521117
66696491051964120322004160683111116365165805509867291616730704098023520147124, 2185184628608588769991826630528543391840281131172943554286695371141252523243
57794443505776138101715924097247841604508886246386596279027563218195040685731, 50420415522395973870978418761937695218505808746794099278839613708231247412129
30195992797096169748469202112252578841238489761339924384289744380882937247470, 73951024011273698521445396062576622868278092749063994228792867532039258359132
52231958799006896296979710619932646516977236771781993004959438010889629127053, 68335383876798589216095805903817766187646931168097550722815932473078896628850
51034740279072794824797292888131004401562197998709448952283607224547343157776, 54619045814016253498239925646173764320421196678847971029609761175250335898216
65555958357079412674072365257815024005703449923040727294505690465974611281557, 54680787267914357486610784377834356248646624262542167198550398298967125046306
36263752518372014869746701222422489736235215404573543113445371824420408085284, 28205297638755350965246948621796849148388878123869061056286405436416050098717
66098912701834720885322699238198472846566616416864493244823862644437643393199, 24843220464652837661938835908655963072167802934085861467485020045180368274922
12264907350089416591447409755897409926644257862823153852332559715812720445550, 47263018173224966422305607541254924615080748620432726478071553497117323225448
41979512285823383722453014710320265140908323005828452807159922179892985272141, 36489856406422624511511259201801982967634036930314649272307027373219953092119
42237000380420961936185028634371962211463367377738820164725297157320949614841, 28692852818711110966466377605718912394569365613607281309471262860460592089655
14892833045810713589511771138408947678291738230776899436262300293061717680792, 13238987903486878198628436743610749794372315480792065628031087902678245874583
60848537670983526053998653342293204790931872574512173290552431101545160728725, 33604271710202484801590484893363463590203398729392205109738623541526843690812
16919819534197293178270426943859349091981812750958002299630928294784847006747, 35922838007887889298508600267900285462846979474253116009920700041013660792485
40656506874608038694485998477406990664613505143369985257578772871168093043472, 42481735735228065331381457326078204816441570601304169928128609022581635034178
66694607413281439527250680822106583496134631288446070763073277568163011730137, 64158590340787872544581641413318117476763904397595083415752289469361056965957
39414254390812957095322394518565011271295129484999914681691306738403391062756, 51401807650387352082027697834184764111248165202296861608070991949280205152679
37155865958085596591264684304443468831913790160362697981110520224853505991499, 43565961128842084805757662915733187983626231160926683029498235461296422621178
73745785600586508345939217079228026498701135919489920748018784628371993262589, 12202549496120490649238890083638860677196238842470559438145356646831932162727
69650119137602350939328550107047479877046640677574746131107360879626663721787, 60087362695187462675217701396648118142692944759408001262451428986119903717500
60272313837203933249714759766677995960075595371155968219197587931583483607909, 16948919997345362627173800278800576093698284521124250627843149000314954485992
52161825141461817879518054152953927198308424207949198431325682930436977573342, 4649836909110827122575756535943105202628568222639146887420516462398646137928
70742199441647113352661921994296500907927111566864924256602665974254449085519, 45866219180345460349428710947268673054135260679473745004378578010573253328478
24692971472756731952365969874402012324802211895537348707045751165466288525072, 29490684040961745513900831133994485563882001243764038470116761885725287796073
75215926427915458341273139227458171375879961042711812276806565272432890806066, 6109388792253033500688805015544994586301499370672551197902169136996779796290
51931298597657967334708744370907832013228379516950622061783665222377425353676, 8671480869628045016051884684110574889075236711591008133542329079630238234466
22240556202844211345285992765342379719043904236419385246247098270461080409770, 42812429300829194928180102212120446792988714568286455006098634893577869330530
31724454207436186361462461945865931852410081260971696696867851238096435673379, 19536196564766341684502910615900883048687807818323295751919845589615405074935
42126077017802677195500509619693529381764778001397179528125021446762771435319, 25884827094096918179244417982265865021605594180851314485200158207613452637605
73698836515085408400715676438782484793752366974606754205679902531985956542921, 69040341801038792715009867589612147790641051473614273049051822167240287686296
8256178847396606702582804100723524130890557197537355015792137447074230904209, 69120071345452198495385231662943060981410959595469951107476525304328344057853
64578057198291101114766873839584923370407398378915180126039202644777041934534, 43591895300491840132798249211485761586644620058148859191162218373475163406961
55203285326435741863214791556660760785964692283278437413459819298056346695367, 32315195043395123866294360377567065961677161365467656945343154680822245779180
57301739278172876878215715092167340441492999258746415181432474520385866383277, 62967783201675231843959217625255582338328367865884075136001417069154497442511
74227100062407366354637296617087828592184885307770677775809052127047319116228, 39098798501908617812484934053849399171465549283948035364641202312795410702012
34297172896131470312363047542799318883220262439016573786956669332727610507150, 21907386371350579693737163427690167297459475427572456979317772486720672227309
59611658764686903911253359046956091685481085544175235874739592729899223227717, 25853510743298052608322237643958593343509460570076012868311349464669647301188
14066329850046825474103047939060156147008847335257027470035186202126976804847, 69681192357142279416336828628493008483790864497342680557645925412120260607534
45534910734845290477356487384259952477580558769748636029761220638310483607167, 68058827829962735898696037304318123361600575003890862262367818821284711745797
3714748498518760386725339631731215784428875973801084879379886942482400846252, 30768119845358263436698172324326225474391862121872932437449673851816683892760
21401307983179343124099121047056437993457282455127631969946737056079469213903, 28848861158941701435194200265752585933371391227588398081432468680516425157461
39201379722855440289334099641351828904218711500119619930830824809467149538323, 33170707868022859776129706598093819450051822778530630587855369040254173619584
74908858866446799063508481885750667254439836514965599459430428530818053704751, 40395046294276869099138754361942995022024770599748153497690474222527260278219
46987000373010143170658208703299924813142753873018423620468402910342685474880, 7561835979027078084010044631217875374639285101685348250645082423976012429210
345840668190584375554037558381232921144006495755304084619701818887556635292, 64314243978083648484622930437591124045237251976580089767182261820661465520451
12727921646701440319375054627724923016297211935493656023873739833879221840835, 67392877872290422465010879475711568804906046185364074231239840231744982354203
75327998293821074737529626037894999366937548603642305129180766840321985931908, 65024017783405050930774804194556281098357372019513156215065362251811493285123
59311409508175409090869360362219036541291967622247270736560171387647500131648, 4780249057962963430419940944339501402029949401532249729886118743754002305737
32383074819770518698895110786959476315922256592932174038219871531231140237615, 16582795788972247990592666452856204401608610921102982820974006391970907875240
1696902065358391921999417498491180128149583355251958891623839164251002540568, 71779556750518634655218797100294847137315824952747284472966486689523898858137
67467242120040235294203502328198242767418702085241960207569825440856208426926, 52411897757591554357180846762670243298346020426924784170981269199523309651139
74855523909663575285361516163723102404729378308263673861116940578837675946997, 62972325793909583685729056261986764224398995712603133873621916378691566021626
41488097328709120714445308384033406061300583992484421013168111703956837576545, 43305781369758192588370980456068337730837876912820820729631703040434476258260
37584897294729476249099666930251805760603969477253902891683351698232081210439, 63594285048789577953482687208221900923370793645981385336590463259968184764731
71805488313264670588856071594603258973016755604388834865183558954069806408290, 5956581937549099188315531256476281133587208897112412660838065752420138583311
36104536799516665667515825300244302563946952209328408633567704593608967561109, 28669997753965868835804915971189334636866642202952616767059140352548602507581
35992328471877067570848229184124083910587785718017421089852138750447689726185, 57543904533739809221558863999640150676253226149923920215208374342400896221947
48450829051031024640577014589037846745744895409293493895794681385131843395498, 65362118731041420729511899322761539396364539407507434332282491864331233009243
8542471540108706507219394168131002350692373491427265949969234773809010358248, 68149974966629908321463483135381157043795124298556110732623430431935405531956
8955670990570220969955041535746213709015441458238402963202580617529715953660, 66091144547719161951546438443020034710617876409653251875195018871606250641951
63375602239464677519107542209352814138901854486521416818332598424524679825111, 68935701961287941752935841821307295041120825838483568331902787811494596983258
28839611414933026497669649524751019103998466358255547893652944030163861412955, 65476461252422527687277214626343529430412378904804607724385658191130228167505
31384017658623371548741758628405813091171075299862697972745300377163863841965, 46131214085627025848438609509658247321358267577563459268344991492515111034882
6389093067895365568302117862229868671905945783890134407238393242336918121225, 53404942457246993390684298640967675184184487662315386705239160739614979876656
68219335979464859248679995970534420317101725550064211232634754835475672330359, 20163789619694781543800538504854764999348183404963171828951175026600465565393
37352338651564725366796426635140101217139761433199351697465460520173036798972, 2239943115941083316183595759254459841920672465431301267769075061363050548579
42454434154240934673768768747538340317127713632166599261336473706756556645947, 4025240891632698246161981278381893865101512693010812935021488774399447553724
48022405218187649711996001667652419984844763273910344570776566345088393200081, 29290128748481581073665899322644489863271517156829472436485288204116533876294
12034207971418350409702223787005301605223575165601212548638058433963604717492, 14379204410723562986122604795244768021090863558415971068403145267824180260339
29518645613248110547470641971356802305396153228757604788738910675290302414473, 5770896205927451500787525108360530492704978769842264649692840419573582087462
44241799701249323211279325088846415355501207605083936869727781958168040727157, 22927801592968341969897479964001136888390080083022181157914673252794764809849
56380335705660712537657612867148735958630083249853548723056061042601171933591, 32557994487225793561574117809777927765674503837480953657621913286791428584794
22736096780038537617152960171009114855418578932033790452939876646521701469235, 14179655602986061148383526634856732336863466312376395311908151432678092360801
28924904313575436865241794005335966522008221345866198022023619146794907057748, 73087299159526211922378219136451033006171066199231571309908756396301877646523
35556682562947991413154828545716532269366734593798299364320036878375801279578, 21199599454945849752124945375284475850211675861731500947247875864111766632567
17623941366040588105860569173898781932658675589761834765407242422128543699697, 25272156285773687026232653370363877504308407314128141389522824528353521632643
34513851468298996813273556866216418206621020395287925422602653946155427398804, 39139339123595970371154810154175304199839863113074733404661029454551378996739
461798407059047448070315804575518621909586165113931636496172902223635797453, 33594831296298413153288229422730688240323013320775455441738988942955661656986
244182096201667389983887205756291168669227389007589996380492719730566155744, 46815102621845076753680282551117573612904530173180720387196523251543744852629
39707655188904684815936427771785589694918759644151277583848096062453350997543, 3278599326941343636325443964176818990024049331767052824564943125543739725121
2623266078855597371581961244789683328606589080255273669615911975720695443992, 9544902855362360794418069904804193650459532788251804444053118988472426315630
47601180205361810483779652459053136134775257076081034263391256591333397273991, 14868866244660088466254692820468108456900787008811664869690985381997318961317
3812549221998966366900085427705619554695912173378358578414913168548533962140, 17512714421265829451353877623148859518751774513407954381737400911593396731598
25966387836921537805044964823621308048394023022940171785654336573593423615435, 13551435635602500509476411366592983180796862307615237763583003405575948020346
66874703993906933175568282075093895920747950855640124980098404163283799283240, 30050196845685013720803149107110544672068197563330777739404296251824638415440
73846140521122263491411659880576306523171205370619440031163483146025591032902, 44446896958778435198550281012220191270421459196146705966020863489018860191108
13491435627658397224988209405475727331657927149091589643371210773500468567717, 19839902401843356428226579110875390147546959187117425891829661543305512251007
74893331337343195669257511535590466459642309683535777356291866395114807482483, 57877737056572793909253276895140696928804526920116931098653992338652322777132
62601129657032498330943530172215278427305034872444395546426792275554322054411, 17896799985047373218816009966347752068064574258643195358974749565796516590194
2045182288174160628394571546333242895596040284694858706569764031969904974588, 38302485622361118442459025269811339443922060463664744550361457703091133430379
18732600904230946611151848405169725011531600222318986465951854887791704003900, 43592317566110686836958863242441221059073196359690259877615970758715736958715
73930528934863637859425273125224882648575010251933533229501651036487309562789, 4582144361268604308318400169990222309741105741693521983241657341014910969607
38440006663074455204175864266707784445891410512823476721348468062325974129693, 39166384430047956898499441148638003851222927793923237688786885717086003796860
70027579404448289033588668754771854273089409843567075348433688924598983019052, 6108512944894679816392077496680876536615296172522567508226881205631993853603
15380321601714542534931526167555723287797077689510874258102820635437175478263, 41245540784192205002911446047953609456925977796323957657394508552660944871629
45122683144318627233091163337705051263868640601558465094189981232214773612109, 67151244943819103662549249876899342932744944851978023655527859460130530241680
29275579279094886711131231245962446350345460876693281887051572824515611248940, 38459435639334198237531672393399553917526345422727280421833968398764014379845
63871895671980853615233308278864771950359086698528105966869604532485217552157, 28025478639619461236387789584987667372959109242136982787226846774608672420863
40978941477946602117857046741084507662531885460379861808540825330363496667889, 3001260196016635689302017799413946739599292756086223965930842784188174973375
48895036850288037514501934299183314516951876979421051630002600491490562497733, 67776654230032664566437208726440292127616035591513275472865214446376774636509
69365117351209967986880574084267455784011969148193165069676388647364225808243, 34872320772824983649204033922220327303377237216828643203658327350432563492269
25436337307915065055037741986665122516581661106887218422635579145292608775367, 31581679112337804194467085368117864753595456463972113363623585093811141727090
8255989517709048346029091976989583327800217861571236223784441978395158737432, 21411414083411995660113250870591253036602020474841171352990923123941043575100
59509473130428104906940790949896579447783132110252908148410297505080383586018, 39161202226782232072197052007327448304846185677860276727765644057775224853744
65702900782121839775296556424554320941988855837777334567503810619239780031806, 887460300511708431547025721404366392971896148786886573124413331324993083227
73464723803778740938098677768858455332792669636447307332237097459182059846890, 72066404125476247436024977843569534627325495369215210008573395222417535771385
37108656274741602618617086315796977741550701891988259254778182310676328948204, 23967821363524323691184684490138808575630991969350757952316209704833694420620
65431265233460479433197406813065832436311922070274870608329467457854386365095, 9135881508420261756677240284382579772962043852677709962890246246854064738809
5917304155421140373403439850685062479788754319784553354757253596532748589979, 68036704354672992923363976406679986675969583976690533458428411922677001068352
53589900507292564753129996333102525038925249225064523076846424282843131361075, 31680509731921965537090324910436499564177375547525302464855623558057688465552
6463028151231354802719897492874682793245562309073365232565715710020304793004, 2266911332245166369016947237096055579090531483401880669349265177654532799122
5791856460732337529024919948898461616648428040838261257028323679919008610103, 71374182715550442413208978474459783387843116977719939602305199971725016664503
26401352798227196410568837844021622752457002500689696597687996186304128861541, 2802538196196570312395542421696777823610470786010082092892008482288198699594
29308781936392926173855617762688944105266035293728772271673289484234484343364, 62919102139993903578031729882516604799144530512627506059331353403432177550858
27155472591004483341225625559411940968549675051726616289784901902284864680324, 15970819923538902205652671571033100700672829728664641766446819563280525995086
43705752704785339636563696746701647917636362149974037113974282859094069217458, 16707124715766358308129659165218926363899986322894766041333255952450018002210
53863619279734192712125165958524094523158734468288767188856622271654177274924, 49547863456871866875293768941165707808532296408271897341815746630544306254513
30455824596549779505795301711588562311261202090646408614562935491945569111901, 32392974329455539572971577789986919313754357592375241929878711517786720597899
14230631788932777677890772121364497078741256030547657911811160090566727371929, 9329743834448949999580782302561589719985250042886249883342616708841143679057
31579102812495851833544277805696979789924995667442089450213607112723127120390, 20780258554636752646304605356165080752902106689292331766694106822346064685730
