Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
45971658318983073097716273809413043375160485023094705148784992478064920751776, 50723254165670545483566670619066641623977445282713948484617713662494143083111
16392692631570030553663092058882836620898649729654786760016036662058142012456, 11851926237011326484395950749872188633125893817584318088247869794281020325978
36979481034783635641777431155784493852106264985033085462188478165569454895498, 63359750002188822323256816196108485461670000892099143020207181140860247345526
55560450429877382979997636033592349103173132608869703228376934293423832733104, 8896606864897778107874705049172137274738043307792051353332484920528448176809
60764019684307127514220549095440308031610221925429260049085908303946866182662, 30328557937005934668196306102867511361773596684195350793629693590936841488229
41279783489357902334694684615920869495057484902243811999531456994550126507089, 67790774294669865606870166716782237077096232766808516617236109659217864421863
64804610970313226241058329160401395276673911119550743450361938050186246037825, 26444051327183669743522626273623764474308368342188715021583191618417435147775
57250117423803896254235950546959104665215702274474421546044667473221283488760, 17426574544124426271736528659144690786190345031819503392543116460648000928618
74151680265585051826069766292272303071177067989854468505383034325026570361881, 52179255369049091291427318075463561764163103596345281831720104903149018983802
6509961964780636068489229762315524243447584343668215875310726554577425754571, 45821384376760650113545413767633482624926637857563088108334462862843465505457
70533724237652352852411057290422636764685813787061272916376676108696035518190, 15392749603238111030515678667734462687048627668877844529834922240394298898585
11220322382437030087353207846061426951582696197615783873996616086878330672023, 19082442508202446856693121613400438452360710522544137547033230114312077254362
4097604811304164987281926114925666778445329313202801790626522812224535517814, 58824494756670575530761417218570796881049504601164723292978209307682818643820
37566077668326260340351420372512179771638830022574383982233980883227146655177, 75931063602656631288180296264888396726795256396904578225751159561115570673708
50638381865671546534712902121529407931372993157256026680150087050729933701758, 48441695243718538004059785399750497223819112153183284327433961804147370597888
30106326932598829156317625425083901079791035279168716999562401411776985605349, 25592516390564971975553557390754430218824228037946729515658815168831389792507
13125295122932638980483705728735337244067031744721637712788259602009527174236, 65373472608577719377282258819879515641800031650695791237915516531069771580623
2348580459660709662072527635273157435442620090184998476849648692469490130517, 75616270464492064115066425985613915470636693873859103137495970264181169305926
10511497822647995204077859878246781066391641059605736510050721483397578990559, 48250037973467681645610248710525070591768358708997667190259216464987223937635
1235067954434441098547833653815040641633562180085556565950017929592978753886, 59259712220279652004252748298454907530471658213394465777819850052860365033893
43835992970337930723004230432888445286655792505727002305886144179198143799662, 19401359445102125842269541791518927898509086165914283873752536533635837505457
23654620346881101149667485437902399778139355419331308724304169689566625378132, 20460622571992490230054493016614518595773286356183874879103261214099783099434
56119297580586140695995523940009510023775759403735654162340923151548550698712, 20659754306501459070591820110123652133845397017265939263746228882506449275190
8184490229124464194576075649685705542372472071848829792691788960729613151461, 33620872642287651105529015963494969033358736348912346764772438818314036441533
5551550973058961846519295157196149435680969776944198752676682378778492788542, 70562908885286473564960363370877220947160685336440405715211061319028287412879
45013506425870166415382671188326803432430631907680140920674053278889680215578, 60681373379545174991651276085768640892836899358849424545723636154410971309197
35429861460080079847420476451666664824694874071318873641557693591554518419294, 75647111677884785937886326248045463385327825836574676582821467443288342146650
20853375608898088042735821293828845325791710104899785914600073371642144811627, 65453102104327889826132827717877959829055161694164869639521959388455887189250
4889942370904254453557907243600502894858916133307824957559744092236133195543, 46526518192217862461140198107503328748966009768014264950180208569439527692759
65615369292946917165166221680203362225955996681550683467208202337555482178693, 38154356608264710464113452350761180774414474205719475803914682959865532046452
11286199407577046952326400736169631414496598593494773342766651916078259865150, 28816829640464750827539102479607406811000703266192408736231907908027013819757
71644466352474235885828601658786980684829414456663967016480388660080383670345, 17880181177181241859572234069667547137208237601910888594550444735000372991358
1379607735042017904200321469728289357830746503403925851267347139810598224849, 74843540258215800149623976724917601320548542111728780770831702955559448229880
42395132009727881369159170226001453178271108838248991119714172172674199201874, 75775631743731383262930140444474577250763950526821406840403802427300457499625
25296600791221655207127006314752511685471931188786388051241690210613731804622, 61190173141732227967097490781408473196814803880877239102277198455856528231077
49689226197326472549470686869499436310438825399886686992741390273242659645977, 70016958692863275185483439507213375312512085286757686600878678108494247171743
32584664945437241388330330081601751558923706568825242429877650368564822061354, 4571081952315844803715475728851687611952213506093422173109948906787620701936
62707586721538973429724806305572337163841239530335844722995983831769949792423, 37779813183118492149549159264986599381468818133377760670540848847775700562682
67008939419392106714059968421718587332016372856782881579739812737083397673764, 7671711682497098253244605860455842995728193630481257486161778145612008631096
34344311462796543558703593716735560657073508055317439293582453708996791064710, 6102422140379848828601483120553323064978831252219883241178906840899428472237
2026543002331842998054828753597070727881555866842446870593861305917362256845, 43169010491489398342589312055130595556693846046316343786214615430991454253064
20009577314760103565130700738767793040096163768559088277836739199281038398247, 12263467825286331825764706046985285277719842190016059163350756236442403067248
19780213329505148341296970355356347252439489712203780210576622343282206802471, 5693669429226240824007201993956604231674439849856753675576986276013854958592
10874075808191026472474173251164965196467676844321551094157835518312931896576, 51334259599898493677854347509859025249975886617474110637740019709720822663924
39616278827949641806931392631739538900374364811711071308399170939170294057609, 39555785973133202181264354051119198135941111734341174056751244864068224855298
3752252448921561660217967451857852123932234407909283881717813873077202526624, 73545946716880766723536531950598595379042809006162410236483288453604971337357
17545491411374687591770619508700184119197189461517318733160203333916404750875, 4998894773891381161563198837348462121459937691097567527428402925995863688177
53289337030281854826942461729064158052928856825737821343667911569062965929605, 66846973620099591095231379945865806733589479646775238768987118867587992751821
4785361877947193142310060892900457942579632271986977323857554887065572287360, 64836928443091950602498684739538441944775190625796053550351457790785407290956
3474131865970723698643689097871350764521672562665116018619892040041697887184, 68329044940298433584028623651700550388775505744979642227720597806072197242436
38606833617550824301719736613112201773472622852371917991673185797600794369829, 54416558257670494859096247482627995718079674390237390140575092312800851236374
53209463550738191877379928118517994478047980429632097584621679557473971016957, 45249667604100727362136205456044548327789329444117080300000773689233822826068
55275374596398602034734488634623645644795433974300013977313238694192630446129, 53570359539041277410490689858414937017360288967445728756147337037906535388187
27479262151764881729346934163832272043886603674734170401723684475998442581954, 36231297873263384567571023854494385750134067414092705960955126160634393175258
17684156973730029109672500485893393557662713121919509037618092797756982712856, 41099925547791065688829866452651569509696494071974956984312648937484199420218
39950059828238409780358956012849491022084071504643802892951499967818529425770, 25211725795200641190752808021222451581432019609793737292217385803277099491095
6273028403925260333486182044890300813932055505060183454372411242890491835538, 72341951486555941524854198867105375226405110767304328994212136147931525491106
52821721352518189332985115520804475650677813329845279170530724581272002906513, 66313453529374060701825740670137487974546217411129382461742393981181998311382
44351238132269971282757729925825124796593999925956845414095387081417398632173, 8675648677419814780821032102762077761077065914812790810832924069507894828693
42132647433387741073274334207438206225875478448534873714965964886813897066808, 76036631949833026285272640776534376851556438370944996999185820578631039602586
34621151573176768174994697764318456977374327227212410586031907049893225985812, 4125980486390333365786079541799332596665690640451099985625798616811543966234
18238298949118094554769366440953039442245840187719894065886211420986455853557, 1459507878244070079707618804832398081672675917173355328967017065796315566114
35271019791542100567363718956652787385195710859951893416609893524480546407308, 20681390439025037275305969694506216366131507222429612051518714222214935823463
56462087759389080373805372745370952210105668430230603419445537245773253383583, 35369282849797835680762874228506872676877347629319071386815991064752446759371
11193812216674054281059545335538180969931885078845901965848317150493903243408, 20215855461056222501117903337437448185228727722351508392510160597939778153732
7067370940771686701521844317274101411187070281537845959558587829418593041758, 75033800263931668912032128129081069754816923685588808667174941731771257621528
43467277841539098521317550332993670091729781133310502824661091380049719114649, 16183385073877679570993801964257225985342457168068487885610799367621965031875
867472402404387497960155051830052680268720313180051370812122259596777080281, 54912588371372897005077296809918456501124552059444347618867338203671348015229
72724562124302718393098036872288720292387400834203741235520376683154814630184, 44839631250147628139320265497496641217788089858864458866814835057026539595732
26390564299294036632596622139280096417870048140983567609532523793462754860275, 64069654756861255954706373228579834990927643841273774341542356517042603413983
13776241294173563461083437309413363019920010087409741570375106761463900482129, 30179482793734495220708419840369213417013227729024229879485366000931289417256
72564074722655655288862103480390002864282445433853794720023863813369480056451, 48628606639813529245709290461618376930676077880853988200418698431826209495757
5332810008125370933501219032143276195972288360940140773733802735626732766820, 48567102748383329223789947446023604367453723472259475339978394450386949886749
35958235508750105393347113798583154931150978257075278943825143425963179498246, 70232642984788349463429105120321698969008792094012559016591702415397480810650
48236817753721471713433870811449203387620596435969329350693191003761749873247, 15017552921871327152737705981710215331320654954906768377136846380959058147289
87693152394861944330652445870771846510354889693585892189709896753046609165, 19335723161722742517426928609378544918393128420265529978493446360775062901772
50012487401485925345309301245003038324773776800516387772689410293592977807600, 26003845315236412559926515846829760828564731615550966070533937072948567346058
30079522161077722393082640270534959270720709480320176646569003020587782911818, 58259614500416191856174424359747951131035286735901247189018088251921134921719
3053559150456112025470912152903853342272014076351483529501507550256360079401, 35536824878490577879562145660049007862051941008805819341984088715073751137303
1448386925940650668476841233007415563095258676410083887137568574879073955131, 42969136625571547914210716195106862597694340815003018065742718567172674368441
50734797676632098123079032199670519906917133674499907540290077883630494118274, 19090397776526528811208020093679214960734620013891705912219068211863739300497
40618313157835112709471876125827233455012838626244481648490754859749683886843, 38294303876078401771011204290443300177732803842800970855510183479290142252811
62801700377113542127503344655903040619776062418876804911859616915866067337972, 63330850957323185405545748046483363771928767313698140664352249815558586331216
59960795446903503851016267691693751181454046959325094359380491890406561237420, 38688565295475437810712487263752092279595531683452189915967975466421559187721
61403905598460144461864096491393610042944342830733750019046754561073517188649, 38665139381130735038948957838223795748978851741294152072384489655333774368957
35075053178332860290819972362004210432684425390898190931432864094436701390089, 15797796305025170805072556543023401642122028958678829817887563793043197586982
20315392056347114468342626735667116240996581553385978442105710774813527004553, 71674712989296050374045571841314631682900957167052963590042238240105034652449
30585070020543235151958456610357050814190625131314439328245881941759495897189, 31945944853038151155330602055000355775439591462574875992008229514247713974074
3913493834275822747517795464311797360820719283803647198362056380625388353948, 57987259987101779372617164574419633987721392207173290617462798536906944890204
34575027426249225036272818068953299217148800387848634866841739924715280408123, 28935868411995289536901350836798142516083675461150589393732179030440789132277
20930087970262838097517142235288241741188281811737977492021825435841641724875, 36005424139990873822805705407514482781934509876790386327310001107933414195807
72495140145141395306100618709569395856819685099060017772134482535873072686674, 76255511182169381760041780291606398345065054997423618210796974919482958915118
21570550791843703775207274795381378477263112554698936558443525215859286248072, 61036184965676333479657797933132002012933230266590053407442854706835904438588
3758162591301618777454150713931491426231614201045816924954630297879753447421, 23036145709471960606423655588814375764993397339750917603440774965025338224502
18599182797427609990123568034595726304976864858337080213795108908761263088170, 19618026082693219726231915664073288914401829085043708651105487942543128629914
9539780646100228244887744049613962380916088373850287680740571916732073558703, 66535762225546985850478543378593545840836590883153169107519887502478234324027
31673746758498949648584165041707594603269764096762587700961332718481864785604, 51197355511881568525222165995918115084513829805477754137810628980413208796843
39736926147281741707855167142873660736366157886362556719561098688346668335580, 58761139457377902390851516006833030577860864770336304688921554977652978284238
5648394138176933955089246291793709388130801964179486578993872968285691371761, 38940589111801192442996946336935282983139392796691735597920607334501476385563
55008908279893596506749109411965032898082265335059961638389144589412897671904, 38776275565285462862556671272559184384144743186393489620364256923839151103765
46925513377996701533528262735522583029802621674676271896707536096195652570369, 23523043115061606165657139251992055512796582792567327718264249490350772473842
55379029908996381280783537158859519994196093073920874048464535660167783008465, 34653675392554389496038706456565449454883163314496787391623506851742767682735
60418839809921037318814257016138370000762344498077605534968327990823589418232, 38267249148715957815806922335899810841039822622193837522752731789243787683787
47695760266750465276746336435818931211338644104296127430495276488216339097030, 58823966052151625430173655459976820288253448085005460812728444596491017314085
29675494491769258573598393676752310420577020297077116745630762904610637470331, 62417785943045947721065963665836326620587651656603377807119730882474719509612
51090235003885161099791587313698728213153005840839283929679501273665386481923, 12741078356500413849752068315846200279140253393349127691374861329852387284591
27305014353870957253896131904975430630675929605698603526815079000963728367824, 37674948265339265031337789686920253526946570683997488643700239002167867294962
29716364107548330756866246900450940435092074103545777522859022881789816815011, 69454048749075390037105506089286731529759504810952613533288613319115216085834
41871277291496745905676878087978468762750912487038090951286947140167256331265, 24404112387979474010380295693422185682103325148531689629068139344107527059314
33880458581485248747987130474052010953500938167235718840563280529029909629207, 70234188302549520219300910940770190068857986621461223836951780663605163559802
7914138908097675068398844887761979091547220060267644116599154113920923916408, 30212461712091744535860202631728252075981628326819326020266591014605649300856
70558514113034021753129582334654025597044227691636652616658070497941526402827, 49249568318585084269636166963591701055271459737552365125233816385980013110353
49592152130225314285387099362782622400374455142015730368273604908721419446348, 13975179923884760698105676706824756591978076988157907157783921644441054154118
61881022230267857603240803128046640042658538773611009950238268302254716830055, 35955412344464728063830795534724097234760021536201811829632558325014702663114
37038178616253496267758035118954029753621435910533358125691002748338185843084, 2284442964346909998260239147925595519032817141937771509716342957140497166637
46287030036295517809126929949111631070440494445400880436670167620738608654329, 14498726309910253436217412850735771230358092757754545077764650470497832276601
56067869880989909494385666068642639859236488971744489612295625754486305543617, 16986267524957442711211773554415146927081693715570771400838705713363217243331
27211369497632217549758632284191865367667208508562636128572376403118941003480, 72240761682787207272679449263372603952572788770238225400924350963839061002246
20686149893718161104242318217271431758026994891160163074486137050610314182909, 31292465810277172334148568175641929842574128374998030427529599844990056299194
47572238068517950356768327943163976290584376587660757644783649615597018647549, 38124363805172704784852255345662808718979993855334400681805129926462181476085
33345195455312817593397753027424192955940329690279557444116983415941662609193, 40717060187842955173019245263814474879115588740790025437985049693313149678918
35525348697553997608402815309243475969800915204630073334834729948828241142209, 41955403223966054879912424300196415591320272351516903798897207621875442396578
12930601004391219672430836938858006974389089684747471697180650603406657912375, 34481178928607785309790196813841075956750836055091952990897945491228155398567
60458161018134780849298036761982962752305851755762431716403012841610964260989, 45397023918071260880333820607436366329212792433302250577061934336392093566878
21337714891735835401894182246127261969702626092439463345534147320331128492250, 52457627251219435720825281791562024495913364768529265577450524026838919613087
25469666293026200081996918054296314903370007319525832414238862130027457005280, 2038797870385556459141097402132374415157496061803624201336698410277030056368
48637508071023367786884944958714921616056549285053318677969075922988118421340, 4882042383490186500964896557827490710239209402156552511014562609138612417767
18008428166679818047971331541970597994503608923830360346184248194198981516321, 39897309077991948443675993081761476627291009512628595876652047710692998442548
71585274684995888781886671742879953017397174869810965049004230744441389473216, 41321585964931904252461692696281338135714043135430410937835067236185995733022
33932219372799873397186391882797182842608434092202999712938979513628622469045, 19524117443284044250157814288397076828492674790626319633223665653254845278020
67627255391655263148348649673065668962629241040197729712438187731781163759178, 26516410743723327906540812736300316545811703806936189506649042864668455536986
66811492469501911010768472911492656005602167616581382681059410285930650097786, 18322702079282742672075634779315028161017342858433533552887925885966931101664
46084289358731820917046033304502260888414629980594994344262783335621552663830, 52644286573542844552442809844866914235793384255245857008727808000292950336810
18478020257279819685186708622921601390013712584877179564875352136178093320971, 30263334606288984012828176566411692165881952514479064567405558421761201938964
7029437325909203137603391634664908411047112506484058019351576831756832303792, 59848390741628386873707166939395427399692795164173692889978427197738774577838
24034310741943504855388923207999090753773386100775098149972136316865127331336, 74836860395842520330718796834297199756508891723283529715557762550804389105613
94048523803657806817656113658317485633286282368274488759784931000330441287, 20075531486906280822761365165218337756921803256672804237500216231996929189033
10636031033193747465493033467942351701481008158437886733066041278868047756427, 16974491742205474455398300293995264555944382351550438777614544033730366735512
43054657001089613368227284255576005094986610669751878514626766098921778024915, 14848513558311547519917239925405609516621893819592069035256553351133735223977
2855450746787304537247729051337895310720988388117830204800400573622624986670, 70388637060112504577784118327023261937718652158632311116150448308393863613838
1956078034301832147953545080169598541897560782607556806059795998153851493569, 63894985439931918875151328548253728669923500848883748916594618637255020983056
26095821312699807829467255235840275879259726432598010452721465947843887425029, 8287598207856268120763813369304453384815071145737546631553881130509647256020
24677562229511798638380115343467268259478582188477902005530511125625365935795, 73339508844785322155904084091391289418104929245679068937432033001626587053105
30143111610574242559471801410199177163573076534064166625441140142764120934781, 46499467873800280617435885876757639261993527469360966110049793041320447489902
784441807516239226526828559469507184489595116599823761470566139155011307402, 65752152690152858365945054936525773866763964849426543574092914302336783987232
43648109871323897534421956326724543149133187294461439232303096816573583708035, 75416510328313775012317743041611585470657586772456641020811084281370546378079
27279734754626221027903393749982853888801500125187302000187243024578743313028, 18837124888781153738870449673999566906780401670295675063838399641587814506602
67454964002599648184422416038237697078745314745201257063043256274672433149566, 4489507389003639949100086308923525382107183522022201931348512267727916403667
15755966807544600752067203435957569362129334147311105099051381420624999799746, 24002763480050018038624864720604859452580889148617044539240643581060177411147
21274654299083400357687610528469163482650587734378925152358820082914174723034, 22002180697272579885962720378692140118993968309114611459218637296867685391020
73690914556497534418039230680064370457815707775833395978483759572716376554470, 13059150148832043014462534910302146041318951857871124454248081216877285376844
67354408866785777895866232012418617687071896010428840855862199472013149197891, 31101709047067514789537261322416176145190097471624969076566309462603142832197
44780637409371395106185542189050739325352080487296525509876072810005046154093, 15474932641353449336527564157383470017571316563269686094438436699519416421787
22195477655267843839080366970058633613628216942584779912183164651425894386653, 22088090202618952647656352042599499500954200657666218561944131454650568703861
58935145194695923612464887831530664901933229332765106354780614587791676645265, 43922702932887816510758119074063343982081302011507813465850373000299045413143
40626683491223192278196254752703312668534224084255198872947389582008701390429, 49889131622892044824143478011027704582367236489083287752838856066999479713771
42248162571365931780859926430956926312274652196892187528659387819673302894137, 23985620690081492307471866087201890714639105584852688079261005803597367007366
11265218818818383557648953911576775495565315293997449098551480997430153895799, 75667170932175606636211591767812095513364319502514342454236518186597679022842
19940984348805056103394158511402378185402728031967210843458152798871293474921, 65660365222565198575486164513272678919052131227454977072214552435801687882266
5761442124685422777171209115136489300832841674968245229000806320581634748781, 15558830042279006518299922045500484576823125712237846498244616545016336622938
50890366653038751022368270979455224777754386681604615623937697039387663274659, 64534854644620427976083122951931570862562760877076152977963006124741170446180
30470968050995276163847175626563028965777885277838108967258785743453749675159, 50663246174562570001703826028063362518006881979953081365542075543672273994605
65632928429381153590328426134226892384525851462634425598204092032914295879124, 48452737875568559440022669481484500133113966471146964135261598401401801237047
58808763149687772036249982764645667437410251079781635221310846957344047101023, 49053611721778341482341317761280155600311599614877229237797411411585782484423
13851727745042491433790873147919819922641847438824047031974684384439804663326, 41206321494072943852645452256611412715422240513368813804868593242377069073260
30966723380056781592233800811175407382816382603380804604764011542777562583622, 71520341476591481202871717571678772096416388759258903711638581611521747416225
1824874944675800376963160495289175326894776325468637598691539351096946282919, 64859872132608717628759367551631862224729432732988769695587090767397172591115
56167362956597561721058052811606917287527775649026694660609400864306105794113, 31708238689707322859108410110891181555535685891694216693815642198732154282028
891873818098980228977418159959214321425625433187869685179049908888915233418, 21096468835661944296631309762418229680744193729388444540614827323174792394905
50385730555948912732442816295079313323465140243630897077543645108815723581939, 15479168310546333319316302652227568737430855658392992603147692403052888259111
29848719456932282474157022329846624475495361910391141227181969127718691502336, 9939444571313747841125638016334691476752483584394383613404014420521176184037
73119231223872168844220356328856800723220289687702053503144780947894854216723, 18246619179139423905396245687362084786618362315482549107531608999188285622573
4237546731070392264074241122904803733722001879348092287727588044294329013695, 62561648687443726296010440275057556827376746047725910218888933093110376127450
44007736915905476074201788764179770536525828141848873597647853275638557727439, 27234174446670222311789080891210862785817849707237021850446167548942257707312
39678360091595137296718404083366014290968343125587920745166310577571108256114, 10776235296961465216363099786334668180009879924664385908019044185629771457664
5299580299524115367552650799903254423497470801906718161863762518656203255755, 32562148550030221228919259205066696884971719044410459776467395853118213852119
4062598503875737862496601139112798391139371654724034443419661470992166326768, 47463710596021328754074748897621893676054852116519155806687879226050220974742
50086681226629552613171139214832883798743838735590920395378339216816906951359, 1540782989224149409574583171476688320999574431557788708915038119504504673163
60578546292989029201069964978276895983676756010229701352019494722127210814477, 50981743610591619105947462203865263896614379209725451501777281714133743091691
36758464715804734864773752982969677065321150017236341240801755044935981335359, 14512137970703470250825718213613026681595554311020139088516550878760069482927
46838663581522406363710176197966542931490852658984133282430735569364672537642, 16886521852121745461052147463786057256719710908221386874756837903388317675012
74599673183293061618111611273674135076180379721530362285959408950961525539719, 75821962438239609304903117874198330198046697074608661650615351951159839261819
37519617373023608800609010218781070958586590882528233212314902821822004377879, 25861697444240818883858735736646690851791091333365082259985090404541242971268
54237267747458824112457494450847051425164068199069426122006348518776089528261, 43419265909365642782829630263337563178633881278578030002498081651946072016647
69538755512822713720708457236910137963420303231701350218406636985646925943672, 19065959628412084841952305561829942635743660714262515780651453595655295293252
8426079696950965177282582039915093621669314417323939588555865309378538173691, 3082086441628798832045028163043422360920204448701050880325155628090764343453
17272437740589723444451954511393269288979725726472813677285534306665414019771, 76690989337307280766615987723562015756303777987934067815957969792096801272183
48262734766171889021382462478682837297618330581570026321010212590100755124300, 66093797994772286902473240975906933499207559330928366270342788154408109245067
19053094252249268422604386764981343707144489895338119328844314905862352677325, 61951468998237790535557955882870888990140296418720688295171598525487313117418
31637379251083087490010363422482634059340038317432262921848305028520725790091, 44030878581275120967084452530939497467957892712165271563739042028241106429324
37648256629495662646353385707822464888335848585895635064189648476960766785796, 38905643485259203790247588754473897536007025411852433609956530284232996100798
47672535718288965077878221644192117473843266322078759658078167727372038212286, 23046909059179161221028287788331878465931064265937929597208159220068525795378
14900990974475199579608108399290168395806340359585685945920183923712752828814, 54619670961004139734828343070896346010540832133892470293809019553709379141564
68230135697683335665313094208650636836735551752537126830386368663465804864445, 57564621206166004819702307797096861533920498579536046549687340328341506347646
45906159331188525406458131823978263024986659960446715899867863268583811728677, 66332453610615923862988736141416016147757292900013637756847413436027024692929
65184786725443696533087222766861024290336330042590069757110411537945606950207, 55173071188149702228481050902727124417175852434649714371285189917781229975200
38773867130820599713884453647485041600746161665652020049646119031222063601815, 51084219564989645995872098706795482193574472700588491435198653492429390558079
47726191292204710683786935551496231552051365516739099146145865242660137894078, 3634487645559863012394812355401936248313022916208994649523715173355611092498
26902696643533181712338217863468422830120589348908587795197037378429995490699, 12214377162049133645121646429118201619199232736233300657983517086125374079197
16189436813981086569226751485750156999744108012511557717811428296329696601235, 45721896051972172611282745502436334495175557120577435758999757505702235545976
72718431752034743117637421737131484966644470440013555866597710424485364444704, 3035610965311692777622690363440031019790044451880265648025002083594669510187
4200902257674039495906060751903327941659151473303349779938460879900573196288, 15413926625438301312541877715901924737953945617251620655242385861357173068945
61098308478495705353221464787832528665070665783590978359879210789008729689473, 8561508633491082486265941555338289308002852743860682993621437925454770861628
26192949686041749699294166915668806822150135750597532226779668335378342565905, 16125253243551371604121361910647274038942331660598351894685935102684420380213
38956144848349808198343488435237519594348075622521443994170016480700523333752, 40103594489646317712896454789329329942522189465244975002230468402141861453823
27553033389412893675188538164542345449948668437920821136908022415404718247605, 68550146870552164578196924785423313331371001811891161308159838130281663631730
9299995811897788133664591195904435256747213359466627520821786784517777537299, 24846922996858175071519564109905518799685586621269764113864128112371919022399
27166393681410858967485684762204430301116719524696619362630023625130161020856, 74389386744892572692489324097935026932777120721532835243419096031923045762244
70049945004383657513182172306446268069045773733344105659659289296380388111914, 63568583843816472948119740873661056003345921185360108006975565496898489450587
