Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
15097293332132810395309843150647460536198041623494301887642139883377207205030, 4461725580526759564192911200083922068897650681971848573092239299133305804053
38697201117456370435126483957827253594134530484368221012438165012647002780205, 42748300588858509720866980484527195173094558352624951681927213472541554930438
34039338848899818313282469004550693343109331281967987202843997855805063415704, 37353145638310398150106338134097833792178515821064095799986692358545485069800
31973134501327768748261391918098406640864657529978347188094313839234669696214, 33460807762819886255085634594353165443308520673622146190469579324861834156564
22371996475383547823904873101428934959254614897170409171740421514861453193767, 2743631930242995027579128912952939595289463938002117999094833191462059015253
60599333094921536742954283013030933020430125079730447231042871950827979469523, 3433014748373693069476091526210820431800072308052801288049996914474177517353
37744616108858515722065279988688861651307865384998798559834841601373913468235, 23293169919037028746582181637971766861622837017768304065178944881205991176282
57472801773947172179339704600326191503021310853283310388126040224178479809639, 43710703288791562767193028073323419433460440019945070529501246757857263317869
39886046601982602024325114070935463243846953338336858427164810667749899613196, 9491785962017578705517377751448684317796278441551266142288602457974486852182
7000250464409337181710209667806867257687896239178240085739299632150835852224, 20592461894381993297936848513958908581224940861575297734969014948792465840378
66855062932832616292992185190233644812075224396278231851301928460864940358179, 33696262246648938094140478032028241511756106591804083276753786367247120291515
53411772403407805751406187253830628756137775475854497358815821585522645719373, 71658635336845833297985824116052592155389972991372275126871597259950762069280
70276185386039806113567786858630533875077016004208152472499351156634620701552, 21341980810488171318702389450203217336488070242167368286072892116087009249761
28409140011263168485765265082089946490804873620001662785489165897899888167683, 43088107220699918005845949144997415319936226011177796615172950398292394810535
64900602225920470516495931130190911205515552003637892339959773806866768209401, 42248208984245881176204926963869626845574141775857358798582860129666078133890
28806679583211817550089691977215412145853365113492014185159998649384217703772, 64420391405473281312945004841993877945850596111576379219581679566734010701786
57323490616357594283026086910009551281155194572675019182791444841586160874772, 39132264707214063827701960824071514052332404357990076130632778227584918362887
45605444305822728601992085294033011683395706488747478664886897008132714327359, 61351718730758942053513823692167470278679628582774103154345560769417245776869
1535841882686551013580473688022832957574805036498383520400434370740754458079, 64376539267554639141333299525905159372749425579928915648313276041336677218518
50372242523777605898811711099010306259472738168577098875325812624184827714346, 49533662181532920298585471354930539864497143421470880560904343676377425610597
29928871387869872433520774606419306118809829223050254788634985967387444558274, 32094715609022146081723457564220265997214388052671495558962727712332177928689
64543573854519241069028000411501190115388504460873406482574536494686168232168, 73346475559763164426386233472323560976699433941542076926368820801962795482389
65576914288452885194152466857091900272097105312409544476889194760610805208814, 19005571993076135291793994649622273477911011388418411525203218464875220950923
67067501326698524500344034618745303704157850604657661713470206561708969540174, 69239834499022586945451567283939048492444082125393721094583750655267923978118
73306674030936712048109956291109789797463302243613628029946307704788013529452, 45155732101161270612749839113386544131812834086254633708923609898273010032388
35119879083001094106431164030861550601099438469863403227794752975913442199051, 27246669570334186570313788828332130627533674323071419921621224466371942729894
15114870786757431186783566851507278373632872711129943595552097695792828669298, 58876975100034924411515494086150773728255501645224136168616088068794783740131
20709260984222217565902351766483804039005757757670778792213136909151799748799, 64709914669274994156203604992318045903287688599033504953811916354522318039143
31957660462677900842116348298861905035419958397000405727188043423968639207722, 39086523074083706047815624450335722264030769963942011706865724174902277372566
66453576228965980511613599181448579563279218664750982743528170367994769648438, 56131775389231478860704064434991389748670103373323988677314595171336647547895
27254927064296065403270440612768091377215735326908698741943532503920299602357, 55744793433007626720649382797904610677303158449108163005648085636371336445545
9416445064307937222064889458646375908624918314152154264910020162146534995725, 65511773775970916266253942732499155859880320067400639899595003625545887408937
17435517946895757298572485589481302771753320703611873768478144263227708552687, 53773502081927010218935739462589664319686632585558299123369842570397603886088
26533275201612421527958961407773589325536357863415552565373725267927805112471, 12200830897322058324072972002915470692544402093971437106862232709376991670979
40793480967884502043402670500005852656900185487132520318990720218925112300638, 51490615868670184401483478606882664818390673731292375824569493625591384432851
70355942311975951504202553661915979310350191272424091665962479088275961750879, 56129615000983736316362107733933276407335131169040655470278951508329491430612
56540989877128722969505054164478944205860684970372342382798868861533990445962, 64847206439064225105267036403579648068044271078990571272633867235308697156094
9019954729355506148707697837527883422464864505742817191115730955624804850539, 62791839323442856365394204836224920866751783954052035592630625233987483572692
1838437253288311802311493969036303138204790238225461331740810728595102097840, 9259402024479336453565386805279201558121174306670891066905451691245448908765
41149450098992775745430814414780758176807103926356947316120366412592366830285, 26604643708556178635998897781956733188049991405953157731262871237156734798515
63028109434190301307940513559064890533576308916913254917106378305527638626415, 63170230185108647893015440240519070953577829354844822122894390471517921488810
13707676048319577735194847455922062981051818203566146413989835313103974417655, 70296799608520857055253860037364209612071547792573089985656187792324757983726
52654926412688833513202612783321415604792158837520604083839821399442804736300, 75657555149506489479719499167980840557387824878485415453145642283291820902312
8897469818952496217812152051661529259974396784891587339302320492647764281649, 15630765130137875038577635703643711626824660456088653104549410734698008585508
58155366592798279183447475565761217747863920863442340161725226052711803323718, 36407391841670192292424313084033671467418933552781949912856042707357071731914
68153415739346746123808151992995772145152536574870611849142127727490876790142, 5997524765684852986232463271611584882171595656456075790766397438370266188442
11467570638775051102937445569713462832522610348554282831101068985966923157833, 34367525145692550688100228071615262564060388501527781958164689626522176227044
8697808357261503494193797431522032327827680912279282711482213884327838105865, 41474521839083958866944599280888132920476770681039556668192831260684835323867
14850517876276815813797220184003738636614832945203935131254494685247227237610, 26786624721890452781040200309809326044159212056828072721596125881354268411621
16298429617192381319078271598680799805842605020330396256768940742259573173421, 392695090591924888620241947603294954763585322085427919107855563715038782722
14085212690055253296670666232870015208681199572651237775024832856858219575686, 62310518158280866523245054173524779045946995295835076681302662020697685676019
15338178432969275042786319189161461170036349314314926731463116004228717367708, 68983696229607424029815147274216350893966483076887171912917407651595908694456
63135786268840785699437681247110419104087467575320959297252675569296635179401, 729223276471771439272232054046821626375239200770342724460296050091881747373
45785359252397497191825862660286070485399658209017764366397393311348382478280, 75659803682874766973426334983392468602683519412299580149889149530557840957460
56940546304993132380152247072301516074768778127145435320834787872876943646, 3788355297229549817681392791381697513892610272843011758152154863884432741352
4364796115079724305088953347892147433976423499792118445273928901413079410246, 14952496014526355702802783039507875969451207028341441248996457236288860353255
67525002295785483378776188941481143985163816965783903722679349203981084899127, 40265273927625779276893395890615125224123617481068337839337340043165086975778
42149935008982934478265627694249950806519780614317028726211475238351035467227, 63155036804052319014361558799985687711893887595605579902894722708642498192173
76116635631047413850918990049876290046763684650593411376676266015852291163235, 72103031595467222861574995186767071794580994101915068837938165009098245321240
863602436131866748082485748524539470135644719238081953901786973558974625790, 43697316167815597011111497969710320052382587361261073887812263669536725409414
12525332686244805093327713472466998578157431804555224495924732122853553565731, 11458964678120020882858125308590494468348001019679721103015940992043779699385
39963427450713570484299892412450905916259197553948431389192881210076050947207, 24486281046939673554598672214883803403747543032768690203265010705051880937500
74916944840689086574310550970100514602455876831348757781527703840485245337897, 34147342369898991751889957874574915236955399977367986243210929443441445498124
17057995916236403104098672720844440469268755224523686748007848967809290195011, 52658637045154432000209608015306334721726972322653692279590398369775257382814
20548826721722515078049399583172166729191374910909378044369461915026271365354, 1255376434360894087191802540265643053155275623623471494361956835184489335497
36931805678586162960228556435172733123557653440871099830164006542003766938241, 45173050023187645148680541763018345909540772046999949454557158156908556384788
32429868116085282653358800651924060792995118292807262976224940230945898724968, 23002199760224169157781270742326136858349541610165894003358631922179470728604
71142561540800269792086094535307992411097435516885807298210094811084717108056, 35351051195965144664864725978559166160334539950276145023387471822842000959717
26070862682920267636347036542195170077732581675413304678916871268353734303888, 2817812547328778718187817254522377063932120435097842619980619116058331341830
75953766025620376630438550763132942345795192667026050759024350593127421302753, 72156151619310924247730257918831867557314057874548727653529977122365432778266
22886045511499290638374733187362288548086435336173276792646646247748375580404, 46069232842504360479420800161931582395902728614689911660293589441268348058497
37603535943809959750529276809394383998576668752418502821889382013160359219165, 51548069680190594896134420060443382614350190483062624357991910010510269991401
3458239720750016794649802412399289421175910925901433662843378346254041239161, 63546012306021124839297796582428250408013350095853334765368461624829307457802
60053831422579376379122304858115217127654686622360785961589827981956301304579, 45358499672157383907806654883452785043795226003945175805212693852217232440701
17757211955235001158012425232345249443348638670983501329448942721380455593332, 51074374812313727110924504805471348660580061459544582390467832133799753680638
23570332752167260476961056389191507340853608816110612205215710679471369069980, 27052884437584179439854454526512902245046149797276814018293660994819645490249
72507852914427882833299979962716058882157606422242686846574746942322480159469, 33806769372275680770667233325106184905731235621613884986216916974620573722807
16631370032034402199802405542812763458215903349228991584869624914257660712558, 56627953281209198904789106235534395456488611439720032513208889866182767969404
20873877827329740715986426459071702716206852314608640287594679593642568672522, 27445059822947092372161594109652836250299618792259164963554979722001624619219
16696800958524863205468447446728101653793687123175277018295643291503180867041, 51397138197830984070695621909804101111976606521990007324546022251954618439928
46713616258117656096019537678804583320303085454645231731950556550907294853990, 55000604718965744282350994513515400017891492977196370211063736305349607099596
61840983184254977514590888329814767597327690415660100763851153430516704564931, 14348541040849325037676813089432716967246432390709858354437138905782183551714
53633056418510140069385793887831657664305075151670496362505418975561196166914, 51438918218598515890725380350791804837987729657298074746163176346596976640297
12044996741445730595106696712897498595736029251244693366799592969053452699520, 18618869220691756730971578251726693425143175041903801816503082737911840973608
23076221074411274272512150104070186781455114278641639022310295543896789488262, 14289314308654560842661081077061070121539886195060148780381650272162436165110
10936933584615674525283749350051727904974427070338346586211192255158977310791, 30916690728070347332750712387517056026559519582727414359464511796047665334396
40999138170636535893754951642896876723969893783697876895890815248560405109194, 296419911843337503089097692979970836916596946728399719769569902304214882951
65239153911063936568319821220635777149998434049811470757865424375084624211006, 68541328384881524460909928233523175402743447807862978494350194919142742409388
11023006767710509555107216260913711367049243991548419815253121262903744822372, 56814348989331341139176899145675721060381469857969247451946233962511609772934
28917378016871299953702785271626783350609866439319750938312183958967679721347, 69830546324499931135128508221332254831784143993281748248152638644267591915432
46690959391493640737889773895469505507993823420186133804931811762020260209337, 33190650865737579930762212465864458581589661010040240027725895693363491837629
13604481962657794079668101384359037029985251755463001709415125375595830371665, 32180231063904138358604486400429883062923757381413223604232001119252598474664
33005223232360989347045834835959594505691450459562349757813583022587136179097, 69637566442636014965663489416273950870454739664785449141095242719707826786326
67146388411980492166588746181073928051054864263482266830627152098887509192567, 40856865435662983971918284669080858841471178678823095262549934167784220045724
22719817295440354673462232251915992591730423996757942997860061245576712421980, 45041452293582170320469977049302249076230652295178918217142228525431318184277
48646104276381743268290011143077897058544299353921630415751689306764471176520, 863654172216851016668381799084502035065876690249274507987425602840932691898
49232960515637879963385163058418759429315007964171211315525686319189593509584, 24297610247826707535270069488688477795131453010079095912578643654266660633384
67606321945275250798544024915039104086911483411656711681605271806622198480562, 9619021522607552474708347547428509625806389929107766724883557534734130750755
13852008876679637023483566901593488785425940811055814441422207097803126880833, 17092600350972051649734006317396277595389585222857917237061769309894333590125
6499726307348475511072056685735988142745197067588558278560913933378529854035, 56845452660008481740695224063685882553612947564655276250005012927325918408206
9144032735283840960807605677201091503196660327042908185006458097177001055972, 64091216246162102974605664931636700663144331417031417070803390868990641512387
65603629481588034849287641945723194850056537411514363632234463219152274239923, 40916374568208044180345410605471718317933947784465505160329961767684980966860
4854102434362861916755929092058444719650283082316196314555647719281285209686, 10070444789438043746738656882745859963479027941258568874447316912174718760484
20292208233747666961055841720855535006611442099610627837075701271623287874151, 54873515135394370924637872752027588230277867497829243676780866162416138185778
74879908265551122707055251630344312806669929914130325428443532673876497783448, 49909880806927382048716150748876492549893937768929670787746607951440324616155
15702259529218923498790872830706386911258712735875814821038397358192817341835, 62862013595961239300014658332721527616456058577942588937792094319587215403396
23056795829779039027963845187480710976358153009809528137250169429426408131026, 13159565480930473230879677590477473419974975443716558973485337152578615966958
2635884518239416519966848068263332730038990477759874570886264429244710850436, 36466497674936068291405521143546549827551329604099583394416621141903650493096
71352152807229481881239812400986206663638410237360157987161692404362800025202, 31790373995984311347510641468906848177840644704568939285907771747467224795317
21308008335237584836226092556037289116913046666561845181257685371464824202487, 43709632688425440819596016897032459593892415749150676333164051091655012090374
54945458854686557162152114554400137694372007050276438590556957667845456226517, 61101450724704889071996352603194971917499557806107513574651670531586172579264
58068621308956489562941869061190320833721168313221858455846179069672223192198, 3401515520196104120588636389147176751066875276844686300706637901997091886163
22407139136847013716647290568218081840443582642291850721530598179981678079899, 50409241923366093069071059743873126116203760865549225759626407388988627109411
4998706792601692351914133190960425534094721931719228201129058375539632940693, 50118998415341114963563821378592200883399298771408369008069863367948152751093
830444134914327514577555913016144071558791962137136007204780164133152384176, 19385647440201384766688787355265191760708927180146486371753858811963002341032
17633414468561931407690088978888342934376864376723558670246207833451288908394, 17257756689228038331345364978704516431475014489274853644166400910796584944477
12977283031027051326693592306450746314458263997983950158237609398337608155669, 37035004335216583112735883523215046472570625118319049460353983273392281954449
22862148674506278347111732809308312296561716803750785423807229744271612769460, 23094722673147536611239326696661341101676173868432705234391253327607618244331
58545476782781025256105957691182424918295515259272883979301116713343260850848, 34837045396072261126535924063118768260298539309735946977393068225926470994332
7452329159720863038070889812194029965348419062843633959558197018245827838721, 58914926924375104956065215887966409721504559003255867062454066087382236127836
6691234379897021574378920853765613778026087946680621500363539658283671541784, 19820389493845524409684565374228342705209489511877743540211268115137798913311
59166453193012180136233796113511550922249570888708786986398238719103515638380, 20062501713249349959733462047922143323371410066995137145003036638243542324093
50016429845308201042162201603277352267528079166740672400232483322945283855034, 51696547856066515045940182060422526428729554297637277757989508540211605585877
33497650263439014434507624619131029273248873643255913210015911953849616859252, 27234734661231114227128206544889973296719912331788886994461718366028156169776
1811523126613071805281337313529301852237812066143883448973425004023133689404, 41227666623647042019444760693088097511793781982458342728521349089331203690157
11016305841772131740577269295746433596811893856454927619520869954993698914931, 11503630012567562950852562514863770593407547465613356683525691072833882592103
63747101638754789911841974069386650195073050263108770218757983824710058422328, 76311416253578907501731847027960373709454311795481615434842833777126232830607
4672770445950652767215888017302057044772448143764254738800248732041974884543, 13703153331588530036224503333588347496264016694827595746965811059604727419792
29272119449629401421368606539288248180848024924311047249191065785434677532845, 5438023983556397852276129235278285397428742066440005086019352030861427575708
12056778848943564495807350903259184251230783343893525256822358378698992822836, 56981560507904444274097424649059463918487987653357335837900739910905232710963
47095831376956674803477299855528912304773524726209389153784535963369174778931, 52006761935975768905742722196656196564323058391261585750264486898419270982216
13896674402955679430930560821350220665993952839888632485354165653432668484764, 75371499276404291806652858376064085852854821035169573975070306999310479499785
27046112432628800092710098539957281727123486822599843490023030360947681121457, 61858337742799402226176179937855881657415509807533182505242847969095635089278
11232282482167353621451385747707821736095399245054762365343919660191313999624, 49102222892620237443083274805189697404652687583395939577101749510695291001110
76793169026387249566098196219705423486815742522347325390811377646814876664079, 13172699960167337187973907174789807937429181478901625987612376197720831922235
68361768785985080338889883524743741949128292674312798074497483846313509101489, 64346127424360880863019016565986934087908223762033332165783810447122785092514
20410860670340509382493297294178202331582070520163027331786815433223466100955, 66570510200698712425162880645505858556662863052377961570413288167057972324906
33228185958827474115173805313067974893089025182590411179999037767942355028742, 52255356625998312528461139454157626042554429519256429540796638497660735151020
2532478712895636405106901140789027767619638457564752096483256033684661516780, 40543171253864603095229106589753768242780816011899015751583153525105239335229
14519161256583602345545079724240452336609214907932345334673874356480272817764, 63319341808211191585099164128860441976439577324817831318124336789456721879659
57701982663668844373016528495585189849657006719480322031300756698167449427093, 43082463830169955362249367457622264268403556510175147467180515523298291071482
61120172387143459965352821939585994749593293043666566394617120872386222490108, 3014747264875336767391788071564343164261055200826890292430627987432446190225
16715744203765629586523475930396328213090224403963331899681912344668143645183, 8884144366147486091158909298833408707733936299577447907691177480146457844336
69473178324147631166150102391235959342280739725716620761444257746228584189063, 50837645892687678691699350421666348470487943499614932994318164836596342672845
58762253724390870933699304156388486072011863939716167067446896128270631409452, 75420125189415497430666441674917691422830911752608728642876845495950914418636
42593106514181703810733660799533337252805057087343488411289236602613622419594, 61765222896807756107034971045014504180110757258787336530984426180174485839087
42889768257929635097895793631544074390163826007564530811959251008478623992571, 40240493111338082578885775705823896076902304112344540481003472251397644565080
66836964414658560471611204471552507664519710009278900103818395187987453478947, 41651394291240430447011972837862951085994385150884058507958645560070581849869
8415210103861569522390872265659868748898785510589569592569385108887833782765, 59697667633761515263636833260290120731328865476870309505621572223174556377166
46587428041681808667979898504778406520217800079634793917316201732130846259262, 47216086380263504099583690524176618331049064996063310044978284266078519463698
28820444409734685550316977932234622895715735859341882833104884721237236707126, 11363593754033304054938069700491623322308903055153453752303897895140363720434
69494371303433859125542940044732279483777955898135803694800685732909490224749, 13861482694724802491453134216123951608399066212478879704528832035637267018358
60422122526106549801924073842843124029504946555711735901526100063435538906591, 45664232638830268090532476270808436660424753510911547981952635088585691987558
5707977906492817571667270162386471554923291731887326206078119043870820037646, 26067339233318535698752026862789627366443296290159232917918245574791471551300
59916934554974554950355580849017603249002050238394229791198285805762277324024, 1973767129861543614666322698353475902084466165677882262293388160641118111277
43902954952978061846258606726990305658418705159936214196086544752699995169992, 14478860501953440826109405179637354647728181633186059353879932465294290686178
39083892158735699336329300822691763856304612744104149958655396584080827213736, 21274371945493615625135707100762513642134640831964354937200486240066029262267
67699955657538153830503649841920064497613855814903187231848790749196435865843, 10061813475733291521785293620090792003049198965354300834171325800138596212151
34373110729531689662725633071152633108331697151564802652770434355613000626624, 67764798250644845275698494159740613924239107581934856535726340434732934790291
50434417673837864835966406479604245936542194066245332098813179407536398414464, 52560484736180104462797566504496855054362365533939689777039671031070671297214
5441132255811540663918414553406964664046757397040182553061310300122913302227, 25601985043798229232891610937890145552529813278842784169305905498477737887476
40543995930797856689164154902752918887947375477317588424400451929491984517923, 19668717372604968396472155624596017724521383137886718881731850938312684615085
75401421233288441896062585479758894951028043573192656108234721393174513743888, 44218219072546132287649433512856681593603019429648411934394282690703172605515
249238979407063583313857101224257468537651263917482997141853282033792215314, 55179787750292111301065846905855612495580662887146757506228286655923641665386
9770278682800678349623917332320226438928354460704290367186815915350160385505, 50239993096366520029226608920332818969937526190403596546692972001729429663279
76691287993487907000265128511980200426413370922647328170175707353813555681493, 63654711646996760330415522049157394124456237526538431619440507377175914533014
32639056471342204118347555190560480331652852900623450339394284194133645987579, 38480536187136289543719729228261350817915040132499625079129524620046101469856
9816184909094720857046014995416459081286013039063337436014562464774877918401, 34254577537060100369909576707644481806203170981356019072682124147561632693124
60417298153168393508633461313139406342273951800234836240142482098562233068867, 26464253957358713025271987291031345583001478036446887672660463998940555671025
46450126230921155415853879121586386191692113097789164225848843734780624318612, 68770850768544420177351370644703429134294077539818169663348735533603517553550
10153428776593365868068998746134478689383179805089014142691451318315567847661, 14148018747413461137022588217693062586174140051035287880818769127246848300364
12320615015807302461655273696064628902348804132997819683571322157659331498436, 57877371060606347141365413207465055591726518244818186811201213478735672929964
40408023826367978683219718475693739195144331708095652528415712798254071816344, 36651372085446981770035264813139424127334441947355724774685408987343628709874
51519002804061680257261793824249330577668674847864564809166903090361702810586, 33969410596745071680481310488489369869064266421339482968149553991286200796822
76709458107387121620456716103048867659935278296617034875960321163476554626858, 12201464147587536126233393188450677796070859032557057341651477568494799213359
38095151136911438151624620683974724176801419433935883325615099452205873567182, 48696575784712355571527627005724656387132691940409634904149939842452532439914
5642974623886324971756767192924998688852235576419942216393058732015347107405, 72046873116908639279853436198275887175535125752765305474103851463259047547372
34072384422356660359729516574302958626705611937799557471290336353564230268558, 36888156990798687936821565274843078228359124525501945646308584324882276125694
40481713440111091143403733095386138468609094432890485392527118063422859137075, 71599363596133436270751375928353202806625140311688690838011004247298881450318
57072899040783080946768216972296036916497917518124028154804464279122132474775, 7134696006403338049784903055491693145312148889162672024538221557363314119023
32690505998328857701188120359554427718243484117609861982592209505849432222426, 11509874893505401486178344261013853069165504280331477863650393697715582745010
1888542893777261732716252601385402370537677823469436957947191951274448807777, 63560898705143818826487086357900784741111279998010213075542165269969951741613
67700016484132125539886462460236259902527776763020911897434007072009150860169, 22670716925689072617289843959796434956852657913623828039961430807344022097005
32233530077876933247121646077778750744135348435985560388713681056959964500874, 73027950332675593569278144319881626593928373280597595635129014492718228877126
16492831183597771455360089553507908298933727627065670736391710345325617900917, 23721864472611681999430125688398411679348452256181385019700504561821514290325
8243504667518042538933112387399473497844470923988679316313832597473653681197, 66682395709244540153872668819153950005625117968415098460955454623029819002681
24736808477357740079641554047198111873087465859125416338427139109794106821702, 17917090232496318545375388035837105257938585926831224531564973830656892189684
42121087251396517690954086896338139760608070246936147718518416549877434076193, 47268659604338824103273111177931177641422253978869771407737718319590728123331
63562773802448709777307817092996240493838223009895292763431609322474618989828, 23762264873489533987318218204212938488047909408158102364615592043644646359512
63653088062133431451209164279969652989008564566654319734407798770092463094218, 24731676032064823466904002599026240225147134548145656559954681766093182886634
41932101341805300731368708352247025750749427206196169305650808272333102365647, 29558298568468111752977131532564687384115911437711974415741918903131049570352
45203847113347916203883744444591389189416409745168416359312286260529356044659, 49571969160178031911578196885519153118069472458940123907810405874849176330
63009861726588909062275856370470053113485450340036600095789947849472864255131, 69520362547089745778247258076525813156844769277397194632534754453293096755442
