Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
66991217286758610496510141223390871534169027334432954517364632099681229291037, 12455258467771518746548917499486903829431009812069334064183070977556718712778
53655728993063715498371232983047978249580776915488073748321106530842590047135, 26767879586565592947671642791638400369513591625709241267733139538060180830478
35660408929955243030928071593751789562201161357110859840339104446763978454987, 33875285312702874318037543622082595410328042854116816781309078351877167468379
56971758743285748221146395414496467621169248112855787280347441840204841956425, 32967313324098076766382276396401010735292903184882967903815885157685591500991
58738194159044210917940461385888758772056571011606761749817534396977653554023, 62086419363255419854288472446299738309675666863178808096571931966148394376151
51961034619594581236180580547677876072438148477131838313673127230994232785259, 56891262960985148710822990386760912383512741055014791139704529659742873239977
28334018455618222709021532856960589960125181601737565338713000195782561408590, 6664145853162853216739105364960186764843539371602447904494501475480969851938
7317179471978365176082634095005209810009009265056454258255380305013649926707, 50358180615656579934358519540834792595627401380409776554372365261445056715884
73689851571914427428029216268774401273685265020673203209298726349431076738887, 20273500339577708367994377947060551982788473527198825666856844478639367848580
484831560376545174972900243074560160461422902023653839729362998914876589278, 6892370385556021475853635945895880738139154710756104790655970057491247939233
56768911304247809177347803811700091751772034650858496206808764082924264610577, 40735892228215437589177218428581831590641809247332264899084759612485754809772
58902605530581643961411910780228996745573323976160853860312493668688785465536, 4930546601745327277873274558146173042237307711455194203752156576437429093313
3328941250187276939065336669269511904712248312411619384530737637403518507105, 37046645047012581188909076287709306591183468853044702804236478398990819804910
53731807430203409997413320427294298827270124930936024844427932203527174495345, 75995510200472033801929643952305351250805245781187160062836539761827295336945
15180458191474813264451412284396503403730048475776299077519555754746896688509, 38602398687866055036093061559745916508907580234648007115590085751601858831516
28716269454346189915627889207835117245780986139823221048705896191874829731172, 13727159621383070601422227289079773481275547545553903385461226186972413959259
9821380144005118066279689206672092476183229814408477862504655663636036803870, 58892027449255878679942037189170772886994326453077348313836889876823680158111
24660888707660866888326794019832535344971218104026727353509106321475622304848, 141371054052712103480612951563313372864955359495063512767203923204157813612
31434032523704310825210607433799308767081635333416361941711896633103349979485, 74797320597662903462590405401256070631032518978665664013744338631315080994231
35647267252367596511652339040326671781008618126772273665518682208511624383439, 56540359901350441062010654501788619466648133316162808499240127537228028494584
57624060899529337495100263228578892983157019511932217846898039390928487530766, 23704631593713348339588238697418432232545602241712825671372016022334348291636
70111036562351989989292992053352641197317551572225727882157531006350579760624, 23371450758310411755657837716518119575531995783674407346026401641522718252998
47213475890143491660451243258489326536403208950852980047140792679671431057306, 54146313777901653306011728219526263283644944893840264603699581422295704673183
48411166264609071700514154618591243478080803201023909127412197957073543173995, 46149362595630097934113931856378188271687611944109479679910316987358827755027
4133582959793559126816875501942005385176954430598815115275935182577219286554, 31187838612043203626318140814341564036204197773272570561929491441967764804696
4266470486670286805406067951221584987638382426043582200220148207612230274005, 60388054662246087124273557214034806006266413651161184570528949812521377825946
13523809956351076768863498405065003005538284554792539358156261759952126501311, 30057750938937061709718597904511913780208049508883736986258905790970221444841
15303322621403761310150461712708915363592131223606198232413561028088955764284, 10700380032293540857377335984251903623278199817739484086947222901507343383112
52552006685065544816615659434169735167062337053731824493257350639052896644063, 40643080118742718667015199441824809771880631778632777094026005371517899889244
3098202301762379537045703505520065893949517486007683263207827882991230448766, 48482985342951411948129149724208204792031931580048296722444435378243152878112
5342000291545014152730244851396891521922026597347845643709439957686770962413, 17870676173649317776015431861336571042242055673577094049087176457389136306191
15558909204229744862900111384492111656893238116431170729584409383934017441629, 63448079637898017120429313143750547604356474686978376713283898610717337199450
15672281836530744364095735824169388654223690223530720099684865118955709260039, 70425065843374510387003258428393009335549175269891648578116936099549661101999
14984622784168903704038820076191964635551175405376949105630158097367518626196, 60179403628473213407914194005151905420323775057790107813557260179712521740089
23136363728649340222615532677758355750960429765066214259860556151225860017560, 7954708365047259253938340363299203090673453929996692431803734903861935397415
6449347297444818733072806053673143697599469013295673002602019182391898629178, 61891479488138855850428335490599631284400648863976807444662715506836268995414
21112581277544533128395567592206262655330141812174467071660269476093424034391, 35710976975432223928658168148568240263979621199578844296514953318328411041814
44889814030035275597793812502517167011249327858758898098151561335600587811492, 17653369476909622642377568464902618414936441733374833919021660738062570102081
22785654856485127920738030061046002797028522928950738200634607427603087778660, 68758431259567217701654178742722234720925028233293198774382900258368906173830
46290893688214675228779222196493889676278473338411453826288729202270786090964, 61873704804843786287282061429657767730768222614367979978433000850851445270320
36074091741805239447318825907542432836763221834273956575903185902056420383491, 29506547773529082352754972797566134720679688061985169911245510963256279000484
11528417606355779908864887771893870863142434016675581079223040318861220701657, 52135144227918635916452114405073904329773558515662153786823185162890845165762
35241426107437074011439899991667906949706560953931322847568445808001063846771, 20312102559209747367672890692063304637418956242030141231980557560087487350841
35752902008948443986773808578011275480756846228884633013792662800399551253134, 72960371179636811656700790797334777910639082447235249976859408815751859619256
23879029433143503943026824058971510060189243488517242222232463386512045322155, 3204724262133476830283577850440210353302551620404047560603406019387828004486
10737406478552864951777118232131740021408541555269367260256848883825410920136, 45669931936891270678887246323174370830983706708371491790347179857395318843039
68774992369380408135982020725459522741783281552896739681904377567533462578273, 2499808597622102001776015071264925822209323648865490626280178671952296917821
22859528475508744909881409649244255259732061495674519059180878429257717666506, 4713382511323360978685731239561874100978614034378418909181397661292698082677
9257454519946289653488022442476037012672553411872358461312494446203239372454, 22413654229851815536386787697374804014831629615974088937538798511099536186102
44253837849810460611978696199446807140922341277494466426318931190230287877479, 50193735090718161185866195945684140953393691868588240474752938252467308414657
16342596593895299886789870177610753882458114677414823991987176242519497827528, 48320022207368384729294380912119739135220348101699035514405889781232316451810
