Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
32263431431571080160737221616510684926101428239187735244491026042715620745346, 70388892251773516205066216437953565382766663064946591826806632551013479925558
69530442746919621455550265721747957344694145998988220029683544254515130176101, 34340531324126898740518905346887035066608227370125063744431789917895652122533
44993223448512711562781120366730397255960146389545759831119624801278151760397, 703689948040499102203337098014148667505834896958008597644389437928037126838
32657903495875731502004989330447937884660823618844807249150903917437464760002, 4749202270410927563222957728142253766072351448127401159293673078732248898103
56524505651500926956809631930910128149908311339448484832231989470589570228955, 60533296922455746841944043408365961468884694245510596430462058164117250531494
7192358962404656510808378694512426999617414033957911563046185558844764993886, 44592090353488696339038104832311374259911339329004275602559363231728335516609
28742693291008847055123247321930876375761073570838558003306439217204729114396, 6378778093005155197624574023070171984493792200259146981604018894023414564852
14108824761214047461757225262477102570884724029962517626575474971526219055759, 5976828986795153674262643422247610586365496060316519839657827978398805375209
10535585189096583193117872287246735973647228968686247298484523913440828509184, 27363636213700099053923963840828841268127039845799811092633035282090555409706
40887091136864281354150362483010148464382989106805942017693369325385077908587, 19075532670478804217471769177928904001960130327162526978146286280168409572408
7833784920234336575438673099837689322399055846018534604480082402040240915147, 22797061052933614410421064649152358295039611400446216210540713254757041604243
11362228039946606497386172252807799329677371894583231290830324556719994340751, 12495141970531115861158483793658029926840971584817223497983742207736480801262
17469979047592520128892989891498674028502906082017828547829021507865394808945, 57473240419488948155784450717040730894822776731163280554982877398497835214371
8848082209328732379934595433680205225684930882121281033388818544524070030646, 65993357967893782938154665039004883932968210118139286401120240507501841691111
72309891834390393326182324605983628772322394193317658777543920525672264922958, 35284057933692754407337153118800555244284446974603434819734680425533585661795
12899285699856689993651802018679817437154063892942407961262435317517938730464, 24159694464081374612229532626337387978031635486969128268987227020673922511939
22430452359541264419797387308291895772962184312361506188341241591100145561859, 49587938464586995660232303913048512773243405424600370644030014254973355380814
26128568653356900816134334444724344131590500716694744201196115421407623062278, 18176736823576235682931187099689933491545224624164698764573577274188570630783
27848167087576551076029536018455217307907611171934103472878516902053465527453, 73114030790761295841961324468682428561964408427515195659268789425680464796146
37621242174790600875567208866088362651693326465839502121142379376170868221487, 22926043426799551623046148518488192449319731655136279953855382523263220252210
72136639441362390853981700509530609695997969444439137156429335722584926834614, 33188066936521151671749111108912611891256222618554084540858673440206121615652
21285279317283732800656189448129741128352565609113375400077796482542365715507, 3145205944832075706879127317557153169424838732334130207769251541607392826069
74652188009299285062088632744072622251983277319797975151861620525680338789448, 44653736391839216612245234702029960261964604781942789908208729838812179512015
74003659920420823466835451012406718747251694011760969620605530812643753185849, 10305056052888353482322927625711081441313832142884438580482735614580145644328
66191267758876533505577484106468813661193600459678391429206247235682853927082, 7693171433051825720486048139406428106212467324299627380250604091564571709695
66287640589795793747233768740869557813646033098731236787856262869970898597123, 52883083122856081373340786280514720636893216303333906080878734390412826826764
24078079447879129441945020125838842831532461003060401753584772836246573891603, 11813606579587460954293257578254946983151504279011090059866573844491238905940
8246545775244842946803605320745169953560346328154399565640108218908549861203, 31912654997389480430669961455931991199966707687123548282109099824028936798146
38165168019940917624623858361037985248229155368296275417305089267721327051358, 37484640639845862642896090233314994810662903236054159949724745057068192044163
49263939246591866516258196566371020713403545980938690541282345706804815946118, 49870165996578519044833881316633185541163011602316218193485578560912322564834
23379533300760764545506134552668265292191779440798134472708266932529197286896, 67707920744102984233724228527443023808470716948648358900134241812594679049273
23062401767734831818337421646450867531384665517607991656771936261726014517789, 18773018169487443882810267565994636492941139217563744589915666340252152004629
23349479916668618171272989228093166678264026473132279925049781699445280718048, 5326208219331669647581194726063139018203157557451541026627828995103213671679
54686894118639666041792809581987160118312845049362833808557286729914807631239, 29142869433978903471677803482772777765968406504813023117681683613002821979349
10811099301908293430505917699124423337935760809122204099992410090527797237532, 17386007702569205555975661846543201068135687334549151081180633330496627621212
59933802852394656777675587653498332847657591796574387744055100565081123938078, 6792073601557276782171469708013161743593057825072474295085439674814737893878
40345142929958637810431514684666805417808049990736542233784027817292718696352, 64987109395478439560073800964629828383322160870974454243707280873171913805146
781511273271974161650394504086138958087001255039862950364690898605731578894, 66214198857964287456357583817529120798381645260030600436003982440755497993729
70484093980180594727758951689840753957705379610870842982593854446132505508312, 1264713691262040127917920608963636247809309786511822121912566210280086522331
15178795242672254110495854399300943484292229688211397253245441799357846580980, 47039222045058784604236904519689954637345991545593028913934822137991048565007
20263684753558352230881565716778836281324962952923770000181941857649562806470, 72174603049909597129750007161468102900435576878995253433589856031950214671519
52942324569681235663516765682654408115223835967993761991583724450881741544789, 6806630060540652668716942869853637715640330834095060025729793545160275314578
34950193246171175428766918402734140453767747488750310440294764987561075439088, 38192342051265253970645866207614216213361653904525852630672698649001112611726
15992949527663631757689078823198034343210491417873428877617990326031549388043, 20456458492415303451435543706307424870165726183989743671914382673510859543180
9236870776830918675612196041074738267512674950890335605346047881059099576056, 23908604331404727810641455913312705580729870498742808555784692353983752024407
46469016817224963760542339008039478279094625759231763169909820543338511975233, 17806017262721007437765060174021396084414038620265425585146301518065198564936
51186968419710597842636453898624077304708799590687216491400791164284079480982, 21345291991549912423994092519426494719561125831207314576053118760873561949482
34405912062797305010202553935336217245944521124021150947947279604850761281088, 27468136990303393909332351926363055793847881574761135455365417405328640159117
53570234505410909092503579522341960995624951683968515876454531740470993230896, 65196751107339005409266720818019094389462267779069928743410915030095275620966
22202961651757363453284547668980156609834971501289558461017911689942951209567, 69538012445268665965712687546147615340299316845595532017853945165994115922522
67794808487448167601772197968429262052954165437155678221127805947359789514161, 13555690564940132614749301779459962146517906317958107863808218495525944439336
37171840332251562880998427722308363616838963175737450584376748303973599315325, 38737498101869926991606198369819123605984084761238967198472071168284236581530
47179922062126401083426159626880062702523924065082821270681373478326574974869, 47461754583967693815234977992490006636952732314021487858563813990731008462349
52578687471469316510097262886293645591927677128895068438433210448612759726467, 36351105201171831669401750231733589544693914767023016728131603652190087100721
56266970590821831463385853839717796208921462190462249211412649166977155786152, 43400767900202213489763599359891749701419634297466519255640017177189372130932
684247458770748424124773143028593426720923943519634619055959760444807585405, 4435817935023042180153455565379413605935903786756095272735547004036162173074
22938596947499276125228027746364594084751121217858193882411079405500835483131, 54351535054790853691896625641016893356018074119879909326670180062990274361315
31575725139013680137099830134021598482114954340243716425547580822586658351287, 30110063579330378009747061178141307990562859117307060029235518036111382995148
6962458974532891815359771344453107280505411346481370942932738892820118025902, 68565282328452067849052578069077481379441613697656662598712392427662530034141
51520217990715936148760951501032682888646811444386243622511049112136328545106, 19726971916131453890689099762080167442947824515374269817258601820157034090513
74797889717004647400458381764357894982216951407034062915660371685147415819246, 25870818387205708650317917206765027629856850507704761099890873576900055039871
71993630595283729474529685723423610522000617042832752117070635430677092981971, 18803435014361362882147987918008399736323984335147606067360906234280859088329
36810712688448009338971780482046908988965170561043209124403661021871391641471, 17855581426308614871790485881807574287349966478998551875223296678811337487570
22965522561302795831930454148865912937123869302509824587728345100675717844170, 47747647113021029568399393031920725002047302962663811193517845887272680517412
75544025085603869906426435923295292987379383960606123881939171896571805035020, 11729008768140976052644270899778208009234452028029521319639940633909899383277
10148471674249550582068572012872442444950016105593483232188988874038344845962, 33052401501160808607137698990015876818119377787379996241215539299874030105603
53985276204371940858737591664144008265780512261824554677566045425231112708395, 61809001650879478097293549220025923061251870969746144355893795436099578228675
43063263551789009996585011643577099295779009759014564606426899145857740766872, 4414370977287257718770583019713923673571700340309117004300080225810601138879
39319011912223972449282272023225127484230370787859797044313061604458108752836, 26102839872334045501627434428480286544245838791625994665236404440732078602970
59871124368167353799200554329460470760886670362488400328908671411270961567903, 49039943022215339895219033878879864573042261003887368509755522692126309504823
73087476324481666050094578761713483646410452297384820093153355528648895332682, 73080827535413257202434573347171528288303339678208351477136574980813290253910
64840692098160605200108272734883880048330964638164437583689198529660742902721, 34424153352862814741481227796142082252562060652883084025985317382454722538579
50267803814405876691767515746946796504938016510939847989697212804613508470539, 17633151681926219657447395223756981703119140005165586780180959275327617860636
52517666751633554966918131309203741789384833662912575338050863143729289633042, 47575534574193778923187132611875097267494031173710771413600247694555865832232
54586151497788636724027377976572176078076921234770442778608773681655585076176, 4622302361073326098173927216830381386461406829021019440930530510074153282754
14141653466181111833485989261901372777477325059579110065455128050695919722140, 51960412719866403031856743961079010858282425671384166255525494125521193068494
68241487865893107964929661148581214622578674263196590097928771429733679355758, 69753208478897470412960377840639888308875159113785060530181507362176251414977
45413146161664633189207536078940734641994228215515124479835345536272022033930, 74744727686004443874221039222575240825039989258972117794300790680400423257867
66982997867018941102231333960089246740277320379000612674864006203252486569405, 24535591209455489802106006388669367229491981886938408247499241652078811659703
33486045247893749526970626498448332762532617700466191158639966434616759137071, 40049293496123409548646809386317355108385319235088026576638514655859202330421
4404703134037768850581741772508681397487150813311418193459057588355412464006, 7350284470072396318325461025734684446863137976277051098283783455185012273612
42395670912092779150510548714690078802569455627329044183771409506821849987277, 62435554055894087058080294387456445689758916568346201984141524150713100609901
37571301086694108351923230051782815456352561888869907578687239483863946490998, 12442400024842953264561346479061960244540358901292026878120562894449876031151
25583491686718328568222412893831334375258310199869189960287308827615102154541, 72653322535187336960815732707411517312100119748447094384306446052647255051664
28558109880238486790182347867566175160323012977391270590128242361598565462220, 58059476402431821369223377112224821958662754122685023305063684441734951052557
68086484546850680674985094885412055068742799476240068793635648020965351158260, 24281787278820584506568610092799362198101895672515149618785543884879242056039
72958727138068678889609879065555635364879880599373458994033745165164681688591, 11953421707174480615307630929558362144182702021847349227200625274256022255773
74529463296548538974070387292728337059286293576466370591488297225569136665233, 71396423161508365528216087899338386733966733585204667548538196961955176850963
10230514867019714001358333064395479951137803611749524575297653649653016800873, 58376824834160927414834040757455700196118451723861983188605190828901863985535
41394419130803597684719416565637350683870515928533599605921879809189600584398, 37087271400656440357491267737479081758385804012548857897432235319207978280199
53489730710241362552139497013142420162385771610521364213026506320332552376896, 43043163370419792666049340616455824234805273375808601014728775282714406918258
74937857219504021604628501988352330738088626487941034270361763792439815070051, 32686747409094962678483472457695814617441385530702095057677412357440806391372
22171211006518098988044751110591778326432753490297981150597352250594267892079, 56548079998022104899181327598754028562018162967880746602072036343399795126829
24357380590763118218583307756962178774200470516710614338303957784202431238961, 46009974304253932627431606036941366387274847837544230404710073643245411689975
68010625875780914828213358472287748523167608833757536630383293538059209092010, 28576811808749591378696609709647214590231002488809107277832793996576652750453
14734863013062608094345574765986033322199125208499853015178203003952322026641, 33647120834443906398513294012895086220998863061019178995603919009950067388572
62854768728539759106164038577183163210284967356917546782922811362559107089721, 57785505534670761048146225778343043884661582001543213921778647136522747037982
72536186381750084736182345232078891474306996833872399510533214767584597504076, 55984060711140424299401969097689041116048970370048889883535432999419039136752
54592214394530103214380816833403396802835193339646955929418450339344454142309, 72237820237373431103662295259926537689161141908938217824912213199213977097462
17235316545230036949438312084821909748636358035671467838101882569356622525586, 75414078858616011869790338172893631382055670233379243163448169157246545996195
60647177549455552762498913422443064533820328082641259530884726668132892782956, 9642910950367254294276346515117228191540309829616798719502920535606611190823
8010373632970284726342259561075619894793419351936496197926833987777256334841, 62903764444724709385519646665939944145721358450045932903258429245047857973975
63702203161944121262512402926594791793756140794406343474796293732300457745252, 38322302208515854964141284231323526496989303347327579033205396283549855004415
30989825705455756588529670460725030142205102100496559901156144744297674085943, 36396968014260998112766605540779691229941446553755921094989878089461141189026
40556889453542745996715947186699716861650504446424178830286811078178641788015, 29505992947152218000245399819730747887057560846203951659411006920468393539911
72925381117998224140181654638302951393601233483791801063702460107971077951361, 58893502610309030685050495236796982481668262184845654222191353638199637025708
26933505486984894008888188411215434449844301651986598801769716286374719063999, 51471760902345229660886635860520520111731628958568433289393081913017292563178
24664100028076771035211634359295138255227544426099115510642817165227656229313, 50604815559351292881795213706626240568649151744585787315737876491934548998676
71074611704708200190089915825096984109254600029909996170457380224449642583691, 71880487932240418927295727861746142918676784667515497142778002107694610684563
75415532574248809865236474137005619687556832722775053285765861817560363553472, 43714370034336946689318434249678936203182378478088554535759301236286716143045
74638482116122719739992919429227729363050782213544760082588947332955193481052, 32924051718799849945603533705667518488572642371583483267971903164666494600473
12928142705047071313494562635800113886218703937061478070893824372473880107305, 49247669899430255942374105891167544255773347593021515713465047747793977163364
20452213301739190681938683415474256276613010603740859920646578295314350905891, 59930684794923718563864535606240283938051253203128454428806147597919001507294
20524716329750011267658938101470441619270949991765132566543234480254452619476, 20948936551655688724611016668459408053392563863657326330253345223904742642538
6885734630177128963509742943200441780137979568558835972543040567709942779594, 35599534688921909181916128748527300730786462234316280369526373101707915159044
35130803489666036925855354780678578599726678796574857033528257366235817000232, 74235319537872103441364160225685626713590401595365883453869379308600652010280
27046723460377301367343504524783372535721005001348921043219035054388810620821, 66983804873091084943334052402045349780804634746601371091844838470817233638686
7312491145885706873755225980137722410422699943398369395693165644433154645615, 58565083616767272708526645904179755009834228776540760785700157650671186056029
74960042294973877087933215124351029972281306684465584108808709732047950790318, 40535013487345348585070791918752375820383059518257150397201270208986546443469
67316886449480216205223712918699048825130412286922625430551858218126777309257, 3430635175018977972026395674485660613237532346801119959498463915664250821237
33809999428796533330080951253692830161091892542636692578870725763817963603516, 19633919177556988427566437272921942402133770519690937849305099496736938232360
38872894678551237588446350796859316493597411988924677875653089725958237914806, 7242445514650162412150469984702662608052631602497834172692444691772045353491
57741775056243398361017327768659516422720219296295609138520736006871003232096, 17958587113030421953057529120719216935079616136226043964792177036897465642110
816269149171623638855387134738122196341081458431467181689240889566417990204, 3308719261356071224650878223304024879923366944905169336238934160511916126156
65936218025896089933611793867594066337736476757893442991303485445518249083718, 20405914368943630390375884238410160781447705178630703939422393286994890651487
43693295980647872149591885002124111565696989658489456212342061580190305954441, 43065252957581905281111684838696992030039261502843289852901447942263440133300
39670250036520311218395840583711461705490713786239047980689575136927177512304, 43440189498178678757266086081903598852349505487702218263793830040671164531728
56838267842053550988980715647870372613289102041484265797948715806173069721695, 4217435318371126813650450106828846485987997676244293117323030544227747848258
10755719450456933276372351840638693066062771413144305909534197395744838029788, 29695103223265960053738831402579326407283589950121860784803044408677305037831
14283547224480476879698692585433837094968038809610422560085887232262390975435, 38794683351105303147118607566372893748922995634203556452794100643226081843998
65834435186388474618123041877167211663461187389421227088908876188411795787770, 53441769766509397931576236425898424502629492832269275001456174446510770895664
52865927009735484381078378735257465291189047199223914921216947336917017316794, 31679706088901090585571199062926342962196768777271813827749177993071261231125
32974765237528689903051277810778499788427267583256486684125442314680307155397, 14958831307446021852795950158005765455882310460540169818084427021862850419627
64098841438540608415668175031818598133375467330836046442762135541091904695226, 16539526081158817005859545360874263793307549395013756056168215952056170531837
27368747797944399775847245283389097580487570095933884021431593130148172079589, 18433370543900541951602852970740468037141052822529061636319506209120024722456
46724052446454136150169342535726863909010257916634540510661326261466157439778, 61151191888244726801249265850435145798635407644761108661016002730005953683973
16715385662181705549555950282577156727166594834422081991602531253113982402467, 7508635233908512629683353212486219253091545712675048990510562105809874918648
46842063098275941378877393289125683842568425121290458191204375370247354007242, 15420991025973611258102051509414392112635638487484713541245772486970054255143
39128008800917442471118882678286455782870550654930005143214658021334027410913, 56760510533634127468475344878541510219298500629340635213553062830482866760697
49371172991903910861053033983131885990669104054416742889926690666753290218943, 51337097399460491092382626729017939913952993591647537541506191775039520023354
76488904046056769649346366415814605130109691803664407932876301619712798032562, 53430638757313106238801762334349818634405377415108638487468257186801668120627
68511446622250781569674341721427451062975038532257717312914460719733480790360, 72058129969545874339456527464500293347821101554273657865989084894104978517119
34496222185891801516345192922126001421914653764900664306285636982576482053399, 15656505411483677081175672095502762036442845508429343318227425036737610626327
66524639053197064839300478623869392667000658187923262155935100346681298689019, 42348857439820607765276051554721415705691354521591431827612664935741078629185
75732213255423167008472679841222279865348997767397356977779544192946092163220, 66021080329797010195703122638218825515551110307491207952322651249474812988609
71784813318312316519203203778019210275237934778395380480945285377862768572800, 49907281751680710945722771561570838050405468862119707117356529511259071485835
48529507311241935286868047531629918182532355227397781128346897083985466505946, 35718019852013281324821995668961416534776033711244119923925043866204321016336
58452388924127920331323451180735416582776093526068823856260890900958337705893, 21211665377307820085638738319664770066086295746309881067920575527610326784420
21383420175181164823820412469469118298285073155396677740260936297767765305346, 11154109635527637661609964265407352561437916565214058248149273194502034538733
11415242497256671658735679459139794595938443658588747733606063291930219506705, 13906227354197019004821191169740045959574176837510175752818149542344043670352
67291496566498391169115691393470725841930064228748066319808553081313417904395, 3915904444765545678670277128043771757045480461717967251229242182131824437750
69232322231845272347506196234281735911653678763747758310878223881582777096781, 52662407662074864283848551512051166894321919310185033836222811338476955907459
46406705076601605690045109848198481064183262457271553637923478310323682414524, 21482955954549893834706165548221250226666420959597654449714997828736388962643
45496995812722206214902266297391175709297688274965272976350635556818657231510, 39293788982332203756438662626614449673562669221160674277283280237683917192828
36379548610897308987572118964291973030145285327975703184467190613503517110487, 18976962908319143347810142905232006749591827812772811395759421404516789576286
36501757133344650640691975476555634510325045087950391485273755219714053366059, 26842679525549341997104110305642129628761242836287754303670742870193008317759
30253216314303495986407510501954215701157501513053045773428917084326794814199, 61269857868833256519430480711421932297455305231125271827356495271320232274010
67421282582316695057078031112825260672407731468390927966767383479066407956362, 31573093629259679860238736708780952754499960968799456968375531498194853556414
43403318833886522246881088497975737297042559508564291583081112841723907492289, 359510945136970770188008114175342706882564780184728353733490598200857732014
54442693094737698089661600557924327887017987478352565003002973110206393306706, 43257697834843426683309855219041408478822952022774513111971034043975568642191
8274703570035238442137877737936234349591690848260491532583666013974916280674, 10340144983240079984782780405125653859681235835906009777679180470434078271883
70892274346163806040450007472859733327735220539130274774777305129700604056170, 16310925001652125343718478187648102698463614774973185302310452730510503484844
2665275025318256445718151856543908253461965087643134056637866287929574078085, 17966079495407370492552480471500767377367239413843070970364469155660974394718
8882626551562329758553205300509195544938808380772591524609391349341680422911, 32047483114865207932674690195987758596333541671710808027210276786404759029059
2250133651887495973099984131779804688390996832356381520124644857057640972612, 10820763631540395904180652095119093949631563677110742088927648240970850645311
75626353440733822941456636771366593577277091671316878797052568910502649714329, 68534154590096118897198622712919904190937115709608777487208398638167117781715
27298331165636291831846739546327596271556056549468799568140760148846127687459, 11141398985675135897846551485841908772230178975123329816343756238265887675902
10397920014817700192202127106936451947009074935073255293308559948191424391844, 24074214782231902513961652697264697634565835639814790122758952051718071109049
70459195332443230502312473159027732358590284659264303607947533358183772211271, 63986643340743615008885991967380587088669800876970503067230272211794133548970
68448437447666589934871183368626812057596197065922967161811440540549711906520, 13736512959326926429304057445909031080238750307219617763896260826238510572998
45492668610926865582071672806399513394475531098043483532022233211880678103828, 15972202718414196973221445749218338877591253466631387263592070131773388105653
40788220760491143684121428524799651082059382696025461908770057867913914123705, 2212488862366088857468420899294041134703433697178969968987319729985397806934
58598316503064339799609212730366079615930610986543189555208053233024276532694, 64314248021505422241702132012171594784687256304217682066617007935547186465831
72205180771941078898547488669027599473502354673505502300044390060190235449655, 1460990931260258218769143216420281588367686491113708097875108720952344566493
26062325517440329575944718110846874527310923451098589870020548011512132910688, 2609558088608822724565368761100127025619217099360840229515003442215013655817
55114816961516488426075918403074942102077979275928686632676929214881221662648, 14096750928748703275715929606587974121639997092840638793373764249641616789885
68732131838660465917704847483153241313527357662509785679129107792677994281543, 54209378919969964278307965923722226542101135133175015413669402944140914017506
33753129263901508390573254233453580208828335523314733701950436293981624423502, 25249742236523607497205936219971029951761378291079267875379797797662927698468
5429763138089793015664840108218043089492142910776524467016800346298613144718, 15555105010366526840248480044064749421314679833938276447657239164476746519701
50415047653699508081330422699355925802549805146784399525378833007038754596566, 3367203736039434555181399179747703348862235440648698832058560194070523466953
43181277146367807627962489585223130081541673106288294966518729258423314143500, 70605675103088600862481605570883272131105752390704291768560009723031233963849
15976549015488576666989874857414139848634921278906364715298739604224545620029, 42406412577597078782700890240511837464154096004229047799255995041484282212021
3566817343250228375508131842881925714629842559362273038661456519162614890006, 49097649076545661189767516697807799912279259531106345262496207266550734802328
8435130853546950224493874150080779989387084392968149897102711623247351272252, 62153591437360445101273748931406483502875861102623083701965149113452345636512
41825532360539246174587111142937476314401661873756579332201908113953255573125, 40698525418194507601488751485141748128324179901544898225788911510664381544293
13926337067780410990108287493703946656640327614620662006679485310143197872959, 22785988229489084798562430374239838602384052657637073581578644173140651557706
57448222751199186426265510679044633705680531624859569867679010292575584543650, 56239036469301345536195021531832342212611240041659827807426599587902479407335
37012970187062268651618278565330484172647638378122630472974910953577124122921, 75954192527661991944803014074489150412011529117664544482420268327740782722661
15065083573409591601788877588724859674243290326612337668408717801556774742255, 22493103978010042063562201579561344966279378514207706238849059757115305719105
76398992228253945880156056581256566447961945884158344909827795105880974892900, 30452733041831813191380892868130813143009934183855484433625894384175567595985
5638698123293232628207506062617728414295860256185283314911695650183841922521, 59992758416184871400913739494572097525025462717939744021358719711161192471441
10901432969126082657464345762866800823271826429515849598286232296998759705542, 511716386731854292694990113770889587241502029989009503301870012318472640505
4396052496800079173778311277621921737413600829064658479812367129268190434751, 37728999643307016156655665000571556083327031298134995409415983811689627318497
9652234327967592253180795901281976362238355788401812502448702195809130031460, 8900773951426794869966956328702357981148324129369505385669148867462326881011
43854398926942789164304570135287780235088911622221750293256799124073412359835, 70293159273075498837345267381981915398789658943746275524835937117745365609703
45754161144612613900860689302544188571605357419626236947791821086869892437926, 53223436738394688853565702431724345402060428001142253201039356282848762511438
67119104184903846604227500671950521912683095814089340520765668669465942972792, 50903625455238263731391869490564757399061903377050126023894298709560727938090
20538281653968589990038359348688662780434676489854829451057908801660443529192, 13115917106606341906152898596483185664919413698269479636481868966083463845192
31177977919627475505166480247071729265512284186781584168353684693542494396804, 24046449013553802101544749891025435048352249667835525634950426577173666762935
36652557600285451857593735385089287954529878072806366682089168542573173279107, 49915859429100779264283153517157110091504014010094372260611918426247507968429
49572322202681929831676476667724435176486060074484354013540406965501066504372, 21522182131156318258686359486611217401248221903141057003166084941541788348159
7328986310764297140676345397957627279404793045850547951497076862919149734395, 50818742946549985899893919627883165654878292316463357568716897588144577221960
29067859612411319618311222574550592398859259952931327922677594846432728018956, 52348147604586015221908015680354177110073182595752329376027807175490240069436
28159844545037769472888814607129463636015842207839994070707886133864313292123, 58764342606239817181186625947646683937466946850011981337070690032677471843552
48581358141300204412027940177215780467455455656189254404948514742401635293820, 73473198674635375200884572507178051179118126860754922572100597455077535280944
17506949656329221404181268059525171793777067137467928320865955472704898214951, 25211810603801541697870511809961582606634028255980082958614906994221634410678
73327183280688829507591260569627252990714718295788510451312691521649012207419, 61957094280188846801112347346329257414147042777624458866655889846967864495408
60300301487806156932660087415382564638198762874083404729970430472101058155141, 15756039456324201066495740980380254918328412596886849169120160974283400358281
4973872960840451546534264053981944800233477458346848298122928888763894686828, 41098292223854619648600260570403792040348011892460723257655670378939854358388
22095535183545276973100426039462428649152538849582524358137349536577778419861, 22988180648221561417983597274175135502355066364530174394141439409022814410480
26881224512854022058166556049185948291858681033306690413505984604742978801392, 54242021676744292923023452034055526704968165925698129885849864037934452801047
76608503833096837378745694141352369743280654238468931090804475477010072530107, 19471486806512710361365607706444160002223169712715722235678293574881644571420
8709631355367820711924227710601427960149911938833857356415825483314074249041, 43493842440657163184030540026846149752973998183096320507952017204042362478969
73157656211838259904819974965468351049314749487530517517918060639304272621877, 62930686825033993118272989551372834601751910917215374637852137759341671040352
4279598463722508975874471719845037052803471938177985663030993680156650968127, 623600518515848637001969113841237676394308089940444916540247455230753050320
24694613409314147059326413227010689447418968610753187727359125061698281477315, 34246101295477866824750234447433499108398297695544221212108381024221462220630
29019352531387370088909137192640221231171230276412675982068865107809803619495, 38198853549928002687395287804229762317045730681182287044709405717816325922600
53097059374721995179486425023837644518177801758097873066459990876745484412483, 68483065856936171539842187585163269572148446284895392552914372487165644759122
40664320205816313590694329208263010014302300784285847190400708774890679239236, 51426646708081162460737571772003938708438014675170958058429322480040329554103
46141401264800075713868743498194855913673070354129500271613156698173393565220, 60582529119019876951439938821897352315651978495779947055647279944694341005790
46006199248625871885519955119108274166276038194045573643516994982926889067598, 36759652102386920086597711247766992239775323923472219389597324068998758864090
53505871183639598529740161065545744731571725409134062906053104009654115521670, 8762187387225783789125473844232959673784556923237079509183267869810437034320
58078836530135179002532985066344033441839610083330761422504292160171346959058, 2920619039368254050362742890782619667232617782102832545420327454422019151316
7103821941889829794939618159095412693118583067844238248476867004199950293585, 29385790841677617692767403017356134452355546055891443160248132099541969306303
12833503275224474046768177068130283433886213929073582162715261620570617895156, 11768521121833084077996378369545619445150007712796940967108221447172583802026
41420630515559123577737270805589831459950955633454357407945361089115056923489, 69015132540923611674884160492616406926657006338613813351399574683855232310663
42839314208495107722846926516850771442886597033410937568959006244278110412014, 62964841555662528610608958729451841824520236873143933798262324376579302097629
55909053139721572656300543484625892044878153426833704314481872473564264689440, 14225695364735660252802782363628254055621373775830939247117251848719831358558
11032070875869793115346234231677888304467726052400781831845607200700218689122, 2644534998468608807987988623691156971083751252273379138481453868818101755883
16875758906198687228480540780519608007246620763682839864846704229301368064761, 46974231560563623391826728978407013260133203742107574456153289224247237462865
68426997205004786991408849272831487153573515490943296026080832878817320668693, 73899668888280337940580836348498970059289177756382813718012575863948485977674
30401803787403191167407072414460964958611401196058334756032218352011517501880, 15859653285168244916932983267946999524607061359947637035783849921571601041557
