Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
10490575852101808951332967536466300482710434080958997380872373306377347515329, 27300760381832539588973446487630870970022906853228120824229733272871653686719
73236888230869833921974103147873867951297559091712225402611625935384346548125, 28577106719214663845258175030433183776032715494357769834047686673957495400313
26970258055781877241297416755569350195803584810579994061464525130337430646249, 61280878952416869907684920065595210037361027316729423012573870061201509227143
23595407542360041742437290391766380882473373567499951062256062810062013339139, 58945383733034962844977117940915058883364377685830349170481613072720178743475
16126641023378913597184672183314985125927099441417388819476274241051921138011, 3223958238995099408933359094032927445154394356526704640543142553373137334878
18720836711708921789775786476502109658994170180479126734796525687939159643152, 56934232256921371629819334059486938471862489761431821071468154688659388948918
59976987856944097301717004432448878618722011525142227081589928845976393154815, 28794731199601089677397503307865761886096303712631393794907504237669451394559
59365763185747219523306931882407127591580446333578827352122320901402295164987, 71465766324671195131894341733811395243989357711091083122799076979538266434065
75438335062456350081457804876303760020954582710536189242337568979803277754877, 7933514920505394671682433126148094619033772533125992891561488683938382542390
67231567536588153063183662582530657686102323281613569156028619190658450689455, 63292844656134503175056851055590792370491185395753659495806055290185705044117
46527553461012100844260632379841194681086634325154610027366796065167502375278, 45109403893236410305938282040320312737785759794317371394928516600725141547241
54138420888870199074985891724300185054966803975336805803539400379999257969176, 42671201319164145280812526437761283974466993713846343135786900042868592173592
66375834092287802239327867263451673397254271346333568432994516048721959843905, 16157388017853946446760502166228291988174918054602731317368876315047352532892
40348041467665765720356387996915412386419022140134381367177968409524500816216, 26944478173884728875301536862820542516262855174619982980065441779235750785399
74526034494465552048685907541807246369013252134865986673517455339982540043779, 58127439134118711150866749658466981956496015918365247066661322854243609706733
41397194572482882978908193818019359062614304781288195116406774797624550665031, 49368045652786840509069392642452954191804944945422143992552501305109160652961
25759800835061892043374591008560308550158620203330268982196327105385862299666, 71335529278964337826797043798204033650950313165525012995298252873764465860958
75073275608894962218622032304292608103173153124885312119323564958954303742916, 72027142671409840205275910431388586874109922258687699975314471382545020398104
62578996487037932651163197755522594344528014456180393658614118660130114927568, 21681052494532557566738633823336657127027949003027206220745361099021929577401
66945390472832028005707889309195152186331996536032379856816483329528870390430, 47121920897131639225247674282966442584468873816814704612983648278022608979638
44708795553101513091779255659606468959020169173925481435501661790227955517854, 38095876812726901308467688299739879687920314955088185061646656202976056964630
70207824218288788140418099923718510762011294504127439084785930953826274701297, 54895704602988733253522078950496927837929250823439024320366985638138827383197
22760919054768187853970065115701282515462829729266418019188541859163593465516, 60091732715800716415239746253401039666079542464474475975928815862512539756019
53148043854852995751530176015283149198977363937670142933109526690015665336476, 15507219777334688944318468052958608727006270455810540444671967993088744072949
36382566434002115437515164773208509908070621823631340834075526501408571729404, 7010152368211033681158008821873514282961144953744573934301728747244283909244
5759038476782374128952784980844679076490904313189013563471610934505771993977, 42398721592305530374646930692581148821394162807492319717911263245632786798563
50220833291128753496128228156658025459042415780117198774856584026080965306082, 9457108133859263796543093931033208436047309357628804741191505856841070143920
18765666516845600455573251406935913828507794541163496288787037407742171612901, 56088336255179792156260941402542681225998788667255179241803270944725494275687
45669828152078229421465611958448521901661972623710213060853278193283664402756, 31349864718513268380480890059074479697851131392624548859594512190756368717682
76555830591050161525566587944016182689019353929304224667977982578292383018100, 40155414692020989532185111771386572719867136851843784259597796643669777640307
13694953087857624797204246320933699653190349828370135687813869433501402785363, 58610036090559854804526631148616867765258198578859470183145448492475229336632
32383690822841860179990229615440633471247117309730170409937094146975596056265, 42410137461221636926065307163170196344592107123244508555514322860006739228398
50095376739404154307296915985837474707108860457745185680131828473347795708876, 56825970776675760355084433713793902773275061593931237107949567274089405988592
21421863382692051976453960338720406653261972210879786061692822477227875182092, 15937970502321492186810645169948791688412102822263843273127118210896690901245
73196586384911956886334476768991064584985037072674898731365301143952383135223, 3678072146913390933334013056788395720913990088371158116081816846303503479980
13077541264590972333160234487563729028604033384662093482304579394515603598846, 73706507461207669758766575457237439045657149503189943379528415819725325450185
57273114770944306604555266395022028772520750984115462657416112663283131932730, 10222873681435871506061738668573026314036815724357684933219904918947991892293
23714890666522874817911156874551993158106931236035784672923188637833908249837, 35747266906596565104484298063367558811020032899247562346314435593760870868755
13805375589712262459601627645947600101234092572450269165404687047944552147226, 72889941295039751735222194387356514236046078706300664497093105956858433909202
10800772486602879991270684833533410072615211285667978058711796364677884683582, 48210526741270254254167024432359668232477030571723565573561747547212286933213
72277426420816598915922522765129500381702642776140141577871338775219354762, 14194090424878543556045675697454030272376626926745206926262334432273962457841
44124056534549837769836956379628850380708770941338937752184831693977278556783, 4368840364664120842574322643062456256971984229608399822969820183671111244280
75302144859268568866070798270424702001136674974342760809269509120111636804841, 59074060244115220781258226763733656755517181168057318402348723113899291929105
75615325978604885227112847524700650759867633415514935133098834786487148739243, 34318162908713008166112027437252081343295608117247118764168138523873350413287
8884728819595153867345670488493066948874473306950225613059031095955022125285, 14617503723953442893908723407436903959229181269384713242210207861746498721815
36452899641791686479504540623062864126270623767857456938343840865889290977154, 18504538135250256616211495913524018705208087988926679408410431171955237904774
18393961462800812559678117877592507954082877144980481844124699038205577396796, 52831505862709090731802349103370749287078208853353555465704314244369599676375
9036922283932525967498173258933740279008871149556950384223342765537338458448, 50411261602654185250373531682523975003496776755532029474303252834553560383620
2002315393726179450637555192634535381876048036696535287391260243294868110294, 68881187481715870923041927331904903001211448651624466379805386789304368344665
69722853453593347753752075891005042172605110677098964641465167008061701309783, 67896281724873232568005582775092715633913233868391308118893973004001519181001
33058320221140915815190986201206480840527400405108683333200342004789282479763, 74935805299104072293840627005124833750462394301338393578360744074328237634241
31906921808946514311154234171007677118115350190320609156835238119866420216206, 61356492969893145142450926783539975480038420271444732771084658649640619968645
30778946801262606848565222456606634012563564808318608797427742927748846038172, 3986347364582528747816251651028430862118399088926226572609899668269275315064
5987410781721679841099196768631143923146708555381249386988329284921668765914, 22018819826007399107934426429209720148553988748918820122520565946141655947819
19903795253068053942668712472871759324070023088380824189329277053116681345635, 37337630122625582216585315780789485685251523161015410964737456689331831424088
71699802675626873442754896598542025369654486875719802058117895850685773055623, 63056719489880595412218604113066359466441882081529217918644505965335297712020
74848495384294257942333546895040746235358105244683824732534661068833677715640, 41575747261167270126321926370232074483800745742502972736448471054774440678035
4534010332952274689295751899916702128635741380901516748206277396489551525749, 45569250808451028190027543840344014200097519355485843469042163293651029119795
36086085825401353345214634763699205431060155317188954502823063754995261857591, 51951099174831244890230266609670484024665641615793073122990380286404268067181
4573688012299097850957980332853490077779186706754954925109371751130253126750, 16437426529401959023405558929985704960794946194502525269668278695867348696811
49769207844076729366705765752469527135408203904866352258169099914349211186049, 3614893477291732180287981588947277192446635146182974000225570725731601320466
63958467017869857777783080033646235147292868864906107026484482819109095372492, 34366147002751080482889880582150866553718240791457620413340213864626731149285
43567047690677915602194096801916443278616352289631412013431421869138878526185, 32575019185146185224220239145248289148421116490739114993284146251250224525816
53213600489756405842860127196930659598589559370639563918550522910303012350962, 30619662086269727121181556592619559056596046308358398363146160170655168887264
297095197097349659186929739832468478591026010533909037739006892361944100640, 61088461430766612670361817383564826824528958556317548030879594230761306592324
39447688672800733982572895745743347932950741806522813866944419427442056758331, 64000710422497912306501216292903864349036179444971727001351064694902899274063
66099857421786558938577041346466723418369737962573066188083723132597648892825, 67785646685939565308910248252540132596122158471635546638369553926877578350384
9350597680146753474959924845191213515894084066543021821137046929260655035879, 25247440025937510050051557306761275634184223269188873226421320496981710814233
52246172646439598236713256149428807948072566980671733545179806366150484440, 50950940546776962626075279617597837268678890931106702369221830560938692811225
11889090416202112645835843136665625506687565891834458472394733215975320789701, 16413005893404523917958540429333577917346967155246655748259467012946774759251
12028418691850259104212840262642619874912193382873649740542203902289821130752, 31030366002369985157792845735814684909173556523348420203155029116392552066776
114533166189152372393563694533430652507123267741851515081505994530393841913, 67849607864507323529489573965067426041742787751850995373194583339320537884959
58417747657941162140611596839222776198633248586275709518410147545445155430223, 42463379961984995027687278587659355980616433823895501244008470217052130845814
61393020254037189574798580761746382719946471611267216146488820444815767515751, 15963340178474141781413826616815997653841444594685878206227052460497103629088
4063465017958366829795141474345057480231794545062906915405993961679299058019, 15939090162612845751011416671043986052793463807256651232509978459422357690764
62587620795367874168761908869546045300655786555463254730524771670683261320564, 61434751750910932072228452127139783797782300182372382149430749619323641911249
31431874344631093637945667017590025762803022928568078016130804270714614924671, 60868087355372575629580338419337639314508234139142290559726736333228347096656
54600583270890850746091321992691516614298254967333517051906343323981304861912, 1122448437613962504679193530383326699804121443744325371371351663569827360080
56920066051968381386052298037584029226514609558741520196726652159238870118545, 68296685182363400559711438472514237155484810677016640884368913969727748868056
41729493906888062388648598999963008128318587575529213330117104787842091161797, 11964017320847330468078899500227364895025922147302565925392692583098386893630
69879321850403911512230360823906700934397386753793520942264673958055833552879, 45584921892158920351138375134487529467686082669240447947810513195245010949423
33662187010104253075596613718863684673387682046856896728701528484918684638122, 2215090537207896943922173570342992239141870240504095044513087226397857991949
40249288121175350189895857120707627273013238449633651256257773169537755200848, 30950179158735687000693401908621622053496413606801654478366706900153156626578
66556415222538639009074797266106899908106323568199070048194759866775446649754, 62775519074861284068217889925067097855450429096711435040363028263286907550277
22576266359257331642589672355139928301425823112463999773300063181876503786316, 71080624480772498502134627043979322142915282087116981904883754962077271746128
10357094406877923365740177056204347519956196667717594070019721346593718689488, 16614874637261953011634048267348886257561568096289966285164811329145208521864
61963332277727613946633358162849698069524435914554806539786260193634161921064, 64244629966256175062664223060217801849507084285726433121391806113151785129939
26609416583491726883330609213335994293751657702691051073684882426959418785349, 38742282595346952286447290177456944457179265986921962314379738336903356006790
40405043459413234254658339332913068978161955786270291506311417790344328313658, 66336855713159752643935663018010713562922448255087097649642366854550769405439
42673832117958923659773512098081484147345535097670951125808983820092781714603, 39399522355332345108029852072209904433410364280534175489728440800504376930961
74748568990420303251986030737939625691632481607763556397799069298197234464477, 41555400743180996827818236585410470796670680170885141610825031994587259394572
46379628097036218055882545442962820164487738982488581075115473255371214135999, 24019356944856541288038976048124282744672657865358901717385139547676437957225
9559404030586389739689847665744800067764077412215112985211008973367787097975, 60730349056981266964598039357490614380292935129208649979036960952070730965069
41895022129095217122838736333104667262871651324904361719326739235830087912791, 2566409499938618384367606497747639459606823858703490834049725077203407514912
8228206672194054035174913563664569415934804946257284939196233502857731681551, 44635407196120346176666294298242977893270217724909559209699466488118660839164
59312105141401640963275272847201820803295947640521497821015868907392575088257, 17567354899913774964829993974281238088671524325270787915877096165549550495728
68342977196672966514563105057819051168201202867261141006787745613402370648347, 23641855975815645448063328808196181658215645653110012456832661085191654468091
45603243225626059920299516331242464178992752332180497713017830340693436328134, 20408708530766883918402612763165534964846895957104735180214335747132756687735
56813307857629354835623558137239490845989056875326323006127770953525747948503, 72260917377199460834307439938298877720171981357257382180322085334636711268889
48296079395281397913387385085197763641611282887845200111269976471964266657535, 36428504145723259339880534777068001599722514788744610354833933700642786757801
36608765837858834538398012387221512482609962380762773965599820615488526590110, 4934266207205517427935963408763357248335696712220856133957186295699530986385
40011464755250643127836371531998922732578257079776125127575178649080972146596, 16611608069576856520093557523505370364088091008788998108818776266156303657306
16841010566043495189972697316786454135449247226790754915120630652188650951045, 34222014062837131061244269320170195333333510214525047794864596856044236547740
22473498927049493574073938624672154934424900558394528018525292817894312969495, 15748282651838973008820262016932099803866731870428857523830298219297124034452
26570812679869350734173458253853193541824616515305153491693813890855800110762, 39216267774830316117424465938927329882806558811418112297058041229371064219437
11678090469382656615887874948152737889622358652426502633679350824529876178280, 8364817163106580193268667669548250781030806271004042113818344590446966315211
5128692460547441583631158221841027202117396638496666942441142068476041682026, 55650419483030792428264161492669209601152027523345373178716470687359630870797
66306355984875949099486467606229435611333017284527489994398380312293052593565, 19093196099274290749366999540567746450248525132656069216572545062702576893116
60008539584891035131543421462473612215845432373798669262212000013848526851401, 69262342626942579556686937174251300013172712207338937697366732551088245669280
66048594811615392031552077359551953517650701163017419471483471372212536666004, 51377284297608918752050735120502677794676431940698299404675567878773014755218
53995282931286778283604767551043266478428850587924140123036565283169420844463, 34511778157666899045487329346037241193984647280794499947612687329501919408957
53796434467374814660135593476951692109326735457249838120305122812208805557106, 75467302870074164757554479847475717742727382333547639715027891719436574867343
35638668211355784559622039375968358756189299364723792155302507042492703678664, 13065923503903547930131843737328910330844382277868313371858327725527316621877
31645207012536837193899562897693485637738467664121734953033441142192136366068, 21615734143407245901123349899367668093906913438808808164148459226968078095763
15166807782895534251855305180680511695958741589354067563528738355972705698001, 30254512333562578243074911582505142676606692690580651734214694645583727308598
59723389059492133760181772940253696450154147151995845385751504369569740149519, 63255261217355069816405271488106277447876065135531483471780770608439465228160
31892099510437310489676027688818848036331097032599517028420919548532026032081, 40504131646065209382461953054624990937418104450991497512577715582314903708746
36180315489177349844362407828326339835893741547735133164927736115198741367924, 13334401155309653778960277277175626037148158849802083053798465098931761264746
32685163229913642353865199924694620570287596566513652619024356666800548034166, 66907511647538801784117648032483752652356945819920159858752737419951527033517
4622996699489547519686061747733366227759743982702399194479737453276887759230, 64998724103511295858126424578079023483165774870156066653937123890054654887338
46681637335881128753624324771204793053290980178847611498185226930360428000609, 8188920171058559229277165205612779736548273214603875155660921950342879442196
73912306733324943923510144666865541381036183692485981878400005435329924609670, 19838381817736286383240747022403003316193943195697061973400547693845023336348
46505117643365715465391910665381604196302288681436208212040177482946307963413, 44685895688377724771406811274723134072832370092285833222165685056083754659311
26815531626568292234176200939102419953969179907273250835151952882114000494927, 6777251913200604036383867379542918941816101209979661813004272256074875158694
62193097930977679788316344273363584508360284093104309790062269815806650612846, 71840925928014125017324337189511228115097215940069366828084946970761426565113
53154590886337647598347786723218942121822491903473189969215750771291535148660, 26830152053283404844877848774963893771577722254735650136728473031199333747003
69847522705570056458146844531189982342619947129544912266497617899483972739821, 71525037709316829775094406212495296626591046387223150525932419044980746061492
33924137902679875865731492454064553065482698123247557047835125545960513250162, 34570799448532052669216483180849798408197940024208740668999217609099019952037
34881519583578755935391749552682029634908044564718072112123365520498082923063, 29562405468886649186713838931817151862591553003371346370476082446939604760220
75806224201909470363480165954969835846455098061119401535484064071357803228047, 56019169328198401422693066208397069543147093583602874079818870484315254569412
24842083693647594550186696749658081331094271064895235173010578327476651772490, 23805492032624004148529769312754884276491596452489104460969940913296822849019
42444689027440584260454851842199337097584736222259656969543290236285960670534, 31391328316261025815920929843179833157250871656500898484821727983810760567124
14641385591577557944772815463685549801130653727104299467521377356321113563896, 39067994758937271413526425642243900033290679316022658736745350183399162918046
57799064774460372934580742441943444469649119305071537734392755009545127357611, 43838010638998229451256032015744555215331577016079513019288606346018002561361
59791808909293175136477780663388828673792316032692567664335556452743558440465, 9055030550129788107562912191040260568734912238558520452398873096383966536206
10681984371338784144868509279920042105479671406366299520184092524314602527964, 40609652200979196879964954222481854188271079950552839804794311877796143731751
25018083164354880552744382149584659831686625270730394631143173035209492225402, 58543011677180060212404949348985810314409471957412195473246808186888930204621
60508378504343842463162387368303905010280746688419748961171449917830215017643, 10573964181200747114231878364388407702015888065630497117746890483785455523978
10288859172977914759598196580757540579809003753549713620046009250336917319226, 14368638321825929393956106900720149872679666136610158678379810130373654652420
29550187785233176420064001577978090394549553169405410440164229975432480012432, 20571885714349045279816952533939489494920893765984236173405550873701260544159
8539853789825844856650576541159050602882872144147218336933119459507351291332, 39139116489186837073984597982647888774339286078331400690458518739860150183575
16555284148251581478889279848179203835071289765691230170640273856848218220766, 64199140912274045719211080035386533334574610936602842912737303643284197414115
54515043912390112206776401520207582329431225023096940951978696135040687757038, 100023710179174316617282129099298706345412403958221284606171827494916650082
72894771412477031860457191873184700637546505921222532501449571100937297796469, 74687586183037681861738385791320739444217962167065062621349778078114170396331
24583017274196759537132570997572473767889187812588693168825305311600531773610, 64937012177025544049533040333029627872869030539937939198635544176807446833241
40738753308809241196019516989695095262024298712066137194143941630593066413460, 15456103975812033990237417616705213288586399104255688852338304099282846823539
45406496574048743353750998191625013973390722220112778037383961338965959312480, 41033007596209615270724657750909201322176923738908867785344504723889671494279
38888471224507162151187201429440217505606548121177116746722085779146037475916, 27856140960519646315126026053477155752355830675759117412185988350958026981971
37102808441277584385175356296812316189222498268906612915113396999411043015611, 25763231831176979257697855493227977945919991142377651685170291336406432290638
53713512103654618559996357795793554460341654942755623239918098242863467556813, 59893371604803881517356892740823774243522785188348723270635238812452689830439
30475419697111188709910607119828099753275223830362793654051307839956584992221, 48247117890437061820374824395786705743621931365770532345255947111038491618031
66755066689159992838070755950993451949078017856873995971334846390849561570627, 63944944124028095023589049082652338731153935218412051747845357984657452913899
70882706413470450451442233066528681196686825226960478801354994155678061841751, 8636311815787316678461275973828370104694657594189366149034424152649773103640
1846486720851469583445671822751228272359120016504208992048012832474086359793, 46048578406688472920840013891871086122590834197752195887442433418003935795879
21214409028329145127426064329769570698151686604657975304511714411753264504161, 56058639611697193856955929197590316575107524034725875541185155116423220753935
65075181885575757407369530619336788434255218103257073387822371933941362808072, 44251321784798105662102563952399836534959273383624959201057936663757775833545
56366648462038844223708243276998064999630079693539869810655315807404406447326, 18867139655034879421393398781789575772295585912397486768919363691096058338138
15953341052156645301450300849408767340403761427209159862923165969199142314683, 36610173157035807730493534045372444875825137441354230511407176653514034849948
60061782233608129065647816574550281456746430999611239116736959128155662560819, 59949028443621917019841929548717178950723215133175948423073401193534719843369
66448003465360243443904449413970405924367200026272931207934409293903119377354, 15195769696331913990514083490317745137947675592650420390152103551824495082846
16856347299847504730030615356875311208495990874324168586911270091136058297751, 443884745381341159061436085058432279303464374058526410098541532973607831358
6533984750107612610176789926150736500216078391191076179168350777594765130836, 52864519958067996410945806852135124416512535122776873601984361866690948509306
5518194741564830139999891624188070363295049733892278143059399927097705348892, 48367584161950364622814025906164975557897351875383227649923030530338342271350
32203631024052675352943268547739895992942957129175405586309416890202080027293, 27347074560202992539509949590808465096207510177716049111537053399402717122708
28763581097511277523116105184801391788665782551866828340942924680318183208262, 76838806441783015337206996182160543627636865819298467541990545811176940631371
28941276385554856068565180028493363561027178614202375012523624008748388973867, 18210552065355802518278882429061116127260338114255222181434181233004086094572
69988060904919166554464412081974477105029590053260299488355320444213855210505, 67481548588925745178486570184603252406998313457586179372915869428380030498711
49026342719523224475246307241271220777989861429775721949364087697776697596347, 39237974950232830367617576432745930885265096868582295452504553055613318114268
25707218541514917051958195435319519036398647625974239529128722398008643001866, 66821098729439438988284968234452368594235961438267097498580128522958786517802
45746177502111309910718968331140519859709377464734474183458209427674302935667, 62751737861436866423683940672898924534505375902971384529589498129508922593665
5167800380992693688723813142711216305739680658259747884625662850796982648607, 62733222710895580057085076951970231485140062238138598298838570762770738929948
50305861719830810382917668848469984834137336069929669777565541253390554930220, 60804571477052026458158151274215603419647107369245137785477391511893093824921
49358637066398566771875122782345031923520119648208133302978105523614984803489, 38475973863043550347033514146285852911885727644908609967230540864692962159557
45692618155977988550284194553309894402781011344259888074551700265204942894272, 68681544278673026971271880743671185195008679723134781170850246447958655461463
7950275308899648895567310032476016487166815810072767451158677935691825290473, 63485098869996469996374847870946653618142554622549736758270142650981336312632
41212731436733715968090960484894612670349683748996120896348139364618563439477, 49902161575034636707462334598076354235386050786174478684313176259152406319942
38871708116437457255857879771083932915360880132860993425727604712865462604408, 49487781559352981703992147727038452200395774466450461484748332304447709830951
22975084326113152849832645408147523555082222463593182076904146349679457450226, 56442530679930002325304418573786430600753983569678439347692235174332158640244
47620009857539398808869057728139103469680968190801678865328880056936765453519, 58663371299512368451054135765984269824342006662308890620104092450952117215602
75024694193776859933107911925918697596936125477052978776495996271617816614716, 56806979325388731297259479708313393611867875846675831189955293693070866845053
72902611956792214677603084402888910667251433847297441366096208173766153061754, 61592628848925507644767521325433652936596989737310301552746565176001073454717
22083531553227180595251134477837045543328777587126061351038625624520712058338, 6532302640928507227820001381836932455766093543342624015373102777444099722424
6918137956285692760646101441830634855475443009093574728785680529620631323096, 42752659409513775590372844384265772095020566564694253067148873544088288588936
22697866519508822378358001902897066116738978644522020349311195601962946596573, 41339805047381927522539520228414984363922764882062987708757984196583533772999
