Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
21517149389108065149646827507585908833815244713937981869451603912153858930277, 68052309300828879966240214438996354295088517369756229282160853219793386090837
17202942388088548810082775750559383089019902675763756381549372996771311717725, 12608761764636978220564725096753398418011547376991888956690931271254217888930
58366625092483785464287182354109491813936956584603775449739970293876705238341, 6360941507992933146295740521070188036318391799555540759928203407111595390816
50661544053685281273206796908029753429856537420479459662845264244669257200054, 33955147779124937911289688569620540243882835199901775988102641746567968869506
27946858424764087931571210324451576582000957526412900801362688094388880511739, 16227530840144344910222091176041057908770531962113299788875689515770834481869
67664068441275324572656999496876413692556965860438559439368289676403987276862, 29784116910160367987253838036623722891998170553588857918812528158941925050661
60463738059639190657595077218702704312498647457853747794293985074691440295205, 65353276243937365105717476938572312401025012281665837141587311793657555749154
52541894780894194442564651639221497250854986626063093010267897779307365443203, 24860431886660299699880583571145671221478642743732188180194285594236629000214
72277395384150327711608051032999936035287451218712240398993708379548739673030, 5705588359083238648494949428015409427400059205312639575757732610003635995616
29983912486996479681297044012732228355696214424985958498297222550384088281693, 75165491528320445379689361249056261596120830956321366992242614849972971053612
7739780629130972491314560749930706288884722878006760438115023535970635423222, 33723831636382499398287015463646652146269797618776248198787490283583459167092
30224940818622051923029414654183127487249469860073385977025587666270146970956, 22752592649812611755586493984734167849951085640795088587233237555905044008635
21355564982772625960536821130344078948332175612188164325930741408238604685668, 36254136612250892860191337970440255691367452829520764903063708282562485023303
8238648355001853174696966064082579103771967028401179256131312675446234095866, 60054512281593813610641568007684298385315817863854649350292107057119689173786
48630102342285086860045949092341482397424401479970152892320667242414352972207, 20325234127835554347750339116615495821313970983102922098031946555314733684198
54003016827283604386462338448810949790930661517444850998690092306109551768540, 7359811002711246267152660351542167622069328685234317278680013084198207311353
61109254365972996238444078602095902029747245082829691206879077539684115835276, 49698318817420324151329616105650608689541410290832715596414375948916434462689
21472450132110574083099589587617756442334471447343230490139115676629251088623, 67296539090722014807386633506031727220492420878031440035109279440229198395214
75824094252051789314899394900291701175211927094350121519976586662458156004670, 3496850867586505292560384882233566967724808184686855600377443222004567611138
69029055851424793006944628264936865977317190273614444014109655945611566669067, 75116224888916103989755325050289527908490384816509886722219497122520760523824
16394156531391176938475615550111770085211724515322311690824319115656480838928, 20152505169827660683635256213701123335498714311594352254828738775223903631832
9709613487384921296174699117917124886696021448003397536470024177203581299197, 22862951678593617760034312186358375640725730165638587631223126638946804395739
3772761881300532528160764808073639985251148174408704505194754762789276929605, 49299735379384266253525472137516340920165106942639677128607003811218227029074
13529673044386901717551857064993070400430617424961206901121592738902146638017, 5743543400957018337075675598863520129966545485739801683693334263804566264854
48897264527689704989265697286255255802749952213067971930053510883666442697437, 66645527898982269818686204989355677002742218540842983609447149157217854663029
43750692093315633537201319646818630306219176765843150665678494639602367101427, 41222160216772776002162073107763203069664788647967534900069834067089920433240
32332808241075522083682453151564854228280047923887747859527456199141875290535, 47209940829051041495101409225954748016587731372854631438856119810746675526719
11709143233500766071794768635338810190389113205813690980726437341245937998581, 41201464952550107157405608336794374342909378885617581761193262460106108031492
1919184497990384533463714513316169691787980810082467242789000778254677428589, 7053400210075535074480949079713581559564615894365470411103651857003325961268
40947718385389712991290151796192032627059157248732217959375588117088294005897, 62587819389169384815642350597304604777889021484525008137668074277011661459024
68419374815054810861571731385658972240631341408450723079432802298298299580524, 7043437292744053559681352579973856377884366127759216532010106829522638907597
41133673577287892669568810748677654271239148379510574165313720533449263374456, 75816017068614702741983514639879729464547475516138704431796127547939761749815
9653348733889214402568281921134209608314685770016724864845223378451287098652, 11445560605364911348082287726989706671228454729036739225478356898424869010008
35227702679867781731061764201059561450120204836775757511075380152434909019930, 76397246685145667861110212595428436747946200723353703375277704420205817191916
44444269009531440765012960093051519114863197530634929580835552977693563175544, 6252996435983119328235222250377842672489574422531266119288296854754156757729
2831211382403720050179825955340019123775918067234634990947191042106779574386, 45784491760058631804093205761259820867243305623047444859215431257933822330883
42988414423723477962145447752311798560918084269399272294007067801101211333769, 39497469999788158254098970465851550445236220690475626805753834493443507669029
26020457508437910137273601692987845002068738595497683395906733775226284557012, 24833067946386140627865234605982167208482131384470530604072504957915309777450
31625592784701849414105315414627144658468355541913883112736196031129722775913, 37261712080521976332118608145276183860101294126109906743814141994945576005171
1414547763831281853791774172741396589761214006562400646727902361985111933476, 19752014457239939557491069362771286000265719739032192690770621440603834315216
27915427217691105815058776713223950678980819045747604173712270343542997771139, 66671271960448339299657696162985958490882963120318570168304018662138905114033
27773744847718331551430400217019870274558348453823651758584934473849401436533, 57012115440551607356206026826999962740026885840450355839542357271436462700596
18874231727890207943761840053193035993964850479176148301697451120061991072998, 56740516612319264248958860208937012485320450120943968594201639724453047087976
66510906336770449180344690743883015023191021618914551779422829763032047521816, 25104493387268154318933397138797260582122522467033116508736187371671490901164
24169933049008685047708045857028200500955046369882444171101543476775207356786, 16023520042172710782394952764550045133859926786676792378320763126365507947509
51810993783176171323541567364392474323730582371370392725874529410444802352370, 59542249031439295394985743720992792316180815757606513373095648152952349441993
10945288777377908835269969685709029608076235682033842286171678229109995254586, 68146194749953802538772291101349104913689035282505714321683820428841022203945
62227577796837508219099033493518221763368515510126006101410596491506041059768, 16578139772529269135280450240340245400605610532441556968715120038058668753780
67453682845698232283813814560258120031621202948186877136815985477628647336086, 75990229746273165088483140678297373692618679011134119902078379385063089216071
26940624503251289628635691212931960072650527928347162371958196172890241610775, 36023469227840017483507251641046458593010376048589172650651008172346799949395
16048323370006785061761822068235745592932001955688250345220735193327828861784, 70337590752896629942018528555559718772324879894239831006673955061441285762805
64933571808035295825373548661321763554730540845692717850381571968968641794869, 47967255934325287050292683734627030552759747029793496495058498526011533996328
56731422616571533522569930551328621853249621875006887901769833231229497469471, 73179541050226029171498641972050861435238447476470816776797867202782331253379
57799578199046302956821872746899110656640078436613830289671353074675998238436, 42451787361433183839578957673410923807467191072169872943853369049116891305096
65249899514594138246144297779533008896206013495883430317347730173673737211665, 64173509547260376825125766775860124365350702027596907132164103162914046816344
13716607662973008459488114355713849170489855055832281952305738338491631577078, 40924076368379677278298800657270221433356968030817048117229155133509783381135
16405456091210829040826430116597709478696864288372169872761511915287364922801, 76428263355476102511280636746911922419710885283108296549357428701884040330788
13728892365655148663845742176325680702542296354409286300566801142366625187908, 44365169756695108574553068980877179337060242754825950036267440247807627655953
26765575188794654330645110112569628644803658273661962858175312396629269524869, 43960442277405625023624870085267161716482895782727945889051473378131403891882
39097452368563190468112232354272955224280139963656891603272335372057262053986, 40026794140359153102187351834023676049323273546919169916926202660174228313912
65673088062228321899165701361807884188194270507783195942334489179360406109725, 20394514588733601636538562761629555320390300648856990969238942189096276673405
16650391282003903903109494167987165390243697597655077914677321326976694514173, 47788012188914065696903295387223273824180510017586303515815886680573668994474
60899259125092260650793577391691351390743011303536498629031334786178305184012, 43241026708527586455625860963312459552553116574773618433683902137072776675270
13238302569856064235661727696924523969559785708617905645500558911604377133442, 5419898015107548426604949167469914754777650589597842211255884706061774954333
72812728055570448784047403123608506212336074831879025796731867316926105588099, 29421171548585032029357897901241929722961492610268588550389352488605191911121
37162348437949456177648618054588538041529496693931267555993014993530336806075, 68146399065365903128911842488241834640132554700683018807779588159830879641092
5937414458892993114160087201864840433067345697086126452236937392988003128948, 26804377595165674803227625083075263717088037791946228745134366953362321370472
65913816557723754283129976400181925485683474594726197703384211764904984551095, 3038890490487326391816261446218306922083148730585499697474325556354621797427
23504011928453812813308596978140019061146922822058986061594752078131517760692, 263226098675524988993269759734656513233400105054965411251043420955495464666
61365108649369158529525814566267258993640195200299448968552578747616493798849, 59261642499900313188900485245058990545653863212634123733420033994381648263760
64206160866197748722138773022611818576215882587564435561887255168380447521816, 30028907230607983946525548291282988164142901272823748662472421388260917828795
15952303082681501593074337345721065829161151000622451239124152746354919852944, 68395770919510728490152950316191055968544407166676236899287584918421811586170
33629088868869257232707592026729619444641443060692966414619124194568987397388, 44060826551122865113065822632447985975447418078170376774168235631022369494909
39592883660869864098018006815749197628409691393442764516811119747857567649373, 39932801429265525079658818798485388369570565667771471375377390756416032768935
71936978241376892591387784024500197486633399738502165759994638118918807093328, 19742033217097546487438350007935074566380835391453726728856375366583766106625
50372248385538546126365969980404791477671346906106710488859284648216510403923, 39726002967564008176534520923752592354944819514847062075940273183342969581418
28200818522547720515230293944870901608779751543981160350050988390516059665983, 53703959565481642537780795927789066170585782700226240551933166407137302402499
29173977348000905549863973825552383486058032082494810053468599127945112550243, 1654584340725025914329112664463570107037070905110057704123550935763448416211
18094563275357885808159706030978093360769051424037564878412107292930002377646, 39503627787375541900921910423982171969184355990634689851254377387263287616346
67782357432315980039211494252441849708678432350793705810836713384995762951599, 73500295338842084768950192859160341980106063985396237331208003046830274026764
52209834940474737347630463567348607102248953703884676326078533890250310152906, 58515419946968605996810069684526472345713847168591835998112837417485030591330
65990352971183929355905961487506773161793150734378417134318137697204110756654, 48362387846423767799757307863909566732171486859070727295073694505152087462497
19370623594705051147176831813649665546668863046825523551506333980940662909501, 16335972299954443006192347968509467654826797079551223936621406605936248375320
23358769642079700536748142376292548827080820576392668917791751057764909328473, 7893040295336399134807315834358401381888907910373300785924965789311584983887
71903170864938341518176030612167295247895099763819608413012196343708250185535, 48429398419924098573269833646861184246831746087740609623571183884465766601506
63901427619524145563613052140001548099668478452797327041222432876101454058379, 11738595512895107167161726434327346551708301046234823487994427433915201930882
7555087000963343227689956246199169642204801413866767507328916732524051685667, 55470074854166736347017670891219681762635124382809614711314443950042027252130
20793393625689937261819821969395058762272497913915023190489816461179675487536, 52624385149693556448523552296349429831643605473648846979183091555726997801697
22648856457952009628440354461522135166957087469554636077836694953171581643689, 56314474287974719881866980282924816809181746238063051259478808172330214962368
64992899065133365656401488269266837771334039952961422099265780765560257011447, 1104154689142356950892162107035981137081068635446813037467057653843325452699
61806460817173677819870661690631807706946429983438748741132907440576324760589, 65120451027904149104229387466901908827550089304529876345401904059789728997631
67089494850458334074097943015951189592739193964576709600581864797750986971268, 40890879199075716194332553288673862249225936268758472829679864540204573921732
3686458632841383998118168656983323262657454044317687941456119880902462470951, 74035490187929912161408926208270473095769344168977925186077823440756231196760
48316460052194254551379337113461922747736165039605549474094755840019732574162, 62572479353031944185551514180081367125516165701907982545235821597030808163297
76157760482172572274883417482693300838934199623007158553230782849721229197031, 9584955494748977958193479093051709351929759657658372835954176202969168335797
26753801413878024438197653270755189542787262401641730237654862604710300107405, 11418174343485193515527333050156030297818678629296517733746362936265314917641
38997476706378111426936051403455903470909726720331193776644726290492612223363, 11682455732890124906679988038474747131499819916830117786634982988187052140327
63357728136438191231694995609109812986833572450489922624768461994511255555214, 72840456899147808679516250250183424094170116748275310106913639985105078839424
7197918802987295715294272534910374661223722422362623797326570101993126304430, 61711245130421852907957710418177038441152687420191992130950901373377140723668
4280937404833307578859165930621592039823440106981384573802011201435840379157, 12463357462316772587395853644668847268024041943041995300218738254967206412211
38514146479488671799759067116036088079313459424715562806170005584536830795352, 2058059725204537763299083937406520941479870037169229709356552158715881445675
58552140695346319249334378973321837864030466991218794580425746660621773149243, 18449266544829095423639063663423890161725139650658636664070394913425220146179
50256011590539889772658420277190862992808771565811066161657605035059134317424, 15001842673702995711678471904294164761092463525511059393681526794301671104553
65539249732755630705043889727998993955599156340148307953146452283000858246739, 17461163900468574738747417117064875634304641693362217793457766936202448012667
7610235358115714352957699898260930881221647072728366079822213275044076943957, 68507558565580953588461010928379805741074686246940220720832317349527357645020
24768111417837805127493390800546363637715371986966516550039691211521545974421, 38282530812244580915084865924642336874046761755099159093249019905511030577092
67766487372657450395033624189026714639061717256091885290739800140723242849526, 53097786257772787138628876784386242192094396464350837699679794528119301328261
69129047206743116099139996721437479413507643472086187630379982841531445532506, 22496573577138200570183522783559026274739431330769628732787033811419439838054
40929999951722687036165383674884351925161615786198427297320636609206297996479, 34826952277836665801238256034826542545537681662189345974087580562400294148911
44456961924314407324185077547170481826196821112513596251949571035354566016774, 7059857457382303482695528919916575831987959757185666886780829569253101436390
4951295670520158606255766196168131671311356287040864460690052475102323243584, 76300955481866785961044171249044693773621722840892040582690836197875916624189
49967828116882580152666586906012204593132288771638703990797681511014644513108, 18305992535613445307454512210677486699270810478449023127389006874238315433323
51562683827958606373933790765875185610762386173651117136459954270998513998260, 21535791649786139909923520103002648372168624348559740101843750252522206808316
20277899475478073048744461066414720501860487987036698404957249990888805641596, 33737465862291836908230640214104733921651151613988707347599996890015339754967
8625145146826532105501050873831341271142392010939232104417985207623123700258, 65842060233192539815114908132880357959769703493025130028920087968304650089535
2449077874302732210329676843794436747018918030401063810123443332284760420054, 7401360130918865318963317458480835283778431799818247472814405117761588149058
57136704199486410999930165319328149443050145797671158122139010896263040052749, 13768890148156323464915003028381038453785062404190230502026614427334236462488
55885536751116452170857106871075367904380599041540281899442117656642736497735, 8631512139827546801143245546833244102060273925360268776811144346040300642978
37860468160674819193204962820135366131569079379309687296815002522718579922430, 11533939987488316508349969557242343211879143574817426231334894555830771708168
46400057485368674219144153112094758336842324279145254847897716085084502602793, 47414788886815421936033297803418467423444148192477938102184773914599220379519
21242580594143851463565006717906359572238602155349647678048583196175299802004, 5533040110464383574945531001220945759172276503443391279777876725753106239116
1183626699954494270055112362419515995021666947041707942300796937852167198481, 61612122298014908206844103139925275269224387459513847148042494943352035621550
58492677651603685723146312585563683278400736842474008383914751143153775215236, 57781699179793968127968758373916777054219004599551032989712650018270141612388
41032477745450131087342888122741983133675867098703297735588159507221226397402, 10654261702425424371909802020173524535138639816504100788330176537872463330824
60979156061423807386124358387410131585051285452344463192274090580696087379995, 5588047628410286340929637078515553138549204317452704280057504552352218518434
21270875052672109036147765576574217784395168756235399181271563667380245778604, 50678822543983379471619394765317054854513072019781381305478088803403676593693
72047701241265597778879839156506608791161427005598283375206765751824212750550, 38470547113223915596525312983366169831562682430738497042863657241363981053301
12962104919695999471541809201472825249637867607826955236164516332223243095948, 70221920373615033304015122982158477094695704219541760655428403642847587351009
70904949543752810393661733839354481687567013873894243739587393178669906490386, 51572797432198505544218042652184059811621083128021595313422038699316805031835
35981729560086676399995990543618724440838132995628276670694590737071552397483, 66876020577910590281514976967969789870221365496424346881079681109617056819823
61955317473051466122506990368474999691502877079672537860329980837373142499701, 45206954492171509978629180517862101798244086040698492289417873283906989963344
9750910568732040606182303182043692412610917471294582867588673016501311202006, 68538713324569111256492631778333006157121821653411806510726935329623517205649
39256124349118869997602646452028073956656964375321648344937635391500253228041, 47405188834145730045412223995591141583535691336914734492248088573169136992720
43915995470258752811218030437309735938602189005505717221993531286645092048473, 15539179118418375069146716212350241661305275058343134382425613753106842738065
36622448392485753081570323833888328746309532617108151763528180228677800409166, 11528364769701484907629254292822092726927758378427346144696819604030514589976
58651254236740729064919258841106120717721954108153527868360622174335424004623, 75717098422018770485344294757640866442966137234554288408150101933241221301286
18271580236320428810913375398347912728221873883241295043886218799776959373372, 68586189379793635863924172330687737884177009893575015368211781069197414231802
47434495403446772351393889116909736092630522333926874077461102982311099629969, 21923836803427660167871697591549154150130824193081035959187408666917958051078
37544636182426552554958258755559407974101269573154113573781979191625730749495, 62891918448936770442725633869859512825257999452026162505869708942838040943119
43579845284593714905361538708615474903143689595528618981530918796148142427368, 61269230692843908649779040974967027804152943724699647440615325589483422422072
40099872687491544795145148508423096123808998687955082705232603645708316920767, 37660361066865998444765641914707671910263363594167608768778812547728501659173
64093926293281479260139299001683963617961209587349543733721176535048574885378, 39348903128827285780187202342619678124461040532417429267240892249238670090297
2446869049355302766425821486659806215099946373626846032146349866994241579594, 44333696495748432347459527695061637682251877437705749042591496729731864634247
49174714480379615692211514243112857249279700699438414035762322922860767380377, 43995704609892610302391416854067548133088098041845024192714180499890072630176
53576264899144389008235228832113880536568939260207400664818563512532710101350, 36843860911249614442974147564445410853105034810257301379897201112809721263472
41377037274178721460855226096692390066648904572989350355133598512388481963893, 3540691441537410427343995124771208496710761189008877313095209116727756853252
61605904160624102995301587141116435907368319434267603325686637466598783766688, 74644207944143852925631335626091315378423909328360091938592445700243198532604
477157582728112737472225620472467153583985218244373524592431215560451109070, 42748722433613486798669503913191011552578687670261354911718475502319317896195
1119202175283562894759682847044338761843671837895494791875140915490680264476, 65276835302776098436790280712200973238036229187737365330620167570716863731163
34153939862939680432906016396897638672244362221743177080919933679742468580398, 45706488760990182446989704120258256482126144819413199513704209093408775086385
65946833120281758225376467244216376306678559880230498746550113696713337824197, 48035971786753101716715801586151162268932639881298096472964986236095465102885
51528851866000475498447606666115976010787892507542706946835059712692378256229, 18959575213819509804466358681783652320128605927376475265337098592243817546234
58709838594798733287794828556672146575236777319987404401424205295639205688012, 69518955111029122709769115703441461398290057099871446288580315346134429611597
50423934008071436287940244344832261843320077061433634508223697568451798228781, 834357846156376233733399958581621777775281558272513141359213524238592787503
48123007025588545321463312840850018144758630281523996565357657067441665706159, 66320238978943084314176287390431151598356209574724057537589902049733677280812
28880094273878233717580341147242415638549039026682204650230150086723696087519, 51825244114496499049172430906209084602558436179372646953186960154190578850665
8109175968075791077054225849779875335654616731057279592285729259933868562556, 75743294667420817259572106386533623663125856864673999798187159953248742796271
64492226223261863162412073971567799909160203623920087121286666654765190587069, 665736464573181296087280113465608948867379265206298974273792118369637142944
62570379125913392165994982600005050752178421250770027229437160189666401996224, 68166957804759278097140797109084966279047107868836905596105243566329543285447
62745448016171555116861248920802370703892203535707939043687557970829391821755, 5226211981365139129425557901775970535677630179085408497078266904008590308040
45432129479984687317459078190956224099488725631862799964853047858855325272062, 57476078868552349966511612587473845199333868580089087393640998603878664438657
29428235923432121254283875556928131762936217829634325160304755736515866191988, 55235063530831143494572739232933275824531728899050244259345981559947054576220
25591028679495605463522700356382854955974198484508803872850038353060389556596, 47884010747444046399277793568049389931075099720863809634946222492555314114004
30721545089401433483752959328778164696412546199896152827099742493028420711924, 33474293164779169265563446078484120546099204549126060621566874078909341506537
16532837747658519442349808567580723320939972304764809455569977851800665272524, 23327365085989935603914324763368734919922001310891446602026805587660636786022
11956726072249502351798137125307382086181928985977785600924095142952103758257, 66640635227543163323421387694673367671420010194942469783402335334619045931557
31817001624925693009916592454246626194204560756943010815201860959682858634773, 67644216160102396547363452895410260018105571710203438208617001326791888904480
41493056344099051869827178397458243573407800466127530671823554812089638193305, 72440068562621852266381615601462655505698289395545483321567728153714948086287
76286578985259703890203824459860715832643704935110622565835785397319716698747, 21172196495955950703298142916186556078490193889976494085343270335309748406722
