Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
64384719292482343315707473021997491206762059229316688622211926392685738627130, 25196224265904603855428139462493184419437873643140273390120802157474245869840
29971974940106260463482744410588820411142043203941475915462992167075943388145, 38704940167979364812416522846455042505368937691598930624670104242788101219395
34713667662551100301475122353166877660364148103509920894771650343521538371007, 60105652286153792925998851853449048594084160406903314030234920495849213003071
27941252024798903085296123391375170669182994607692381022214719949217860381162, 70516791085765393711721720936206359779192402718852901300434161665527380216335
347569074464972081738752821054999364885591545557716733182393201818114402698, 60982940900858854759172206816673297545202157785233213865516337284206916871729
38966851599800306492734264511984696482540893492420300783889664054098317839670, 31266467655738315295148145303412156036411054034273664314351567119460642756623
45673185665231277285466641344503086305865674141297421303695576878130869507505, 72721636210001687109554786753604301037779839602853524232104269324258288882714
38367078803101708471060418847261791795225507990754650503152469211160906550265, 58252021602065539389331458432384251227426422153879693448270044660501496358095
10166558274554718534511417363945989880386942830926609339489588418492215559737, 27368599945528633356893183759484315139950558199750038993054482118604800412977
41493559503767278608982767882133671439025108077992337724318764070475228330191, 18465590076418189691184053408227203654480756311105102612302429402242946957642
51638921736577917923586698994694344498102161850578897110965677423185778602950, 52598224592932174073642443718880317562156189178337869356348625788987135500710
8680302588168162932080805326535511454419001251287510678637612575816617354489, 32092828887012638835860059782355307680688037969602096298259268812132144641029
33310781528753920534323346793051880450326459784567331916898527694554103763869, 38924118644958830390520109460142848774227234405163426291001031470418001488996
33849984585685172347436172318148722230072808962930880697798213724077899045383, 28682318969134539023011367702505252155733509864841560454244914871097331097213
60164669816824115045015215723901289393601565717808334637154850052965921896845, 31100767039639878935179789367185047583251485914185499593950499947698314538452
41548535789975548129366249247318770133280213254981200172503584607881778791940, 42825310611990899848397475219578768892485223499626176366542202811518839056027
16498166680074370128071793452443130607174515505427268005973113732211622681402, 58677013909210928765269251853159734907884956931015894824131297869577505210238
24465988058750887565207444877977386547845425849091556790997860144018578662543, 12380824262438941715053884803148909835219389460494910733678171328910410489090
44603385329219876971194699285360160108339573488853721388636151343906258222006, 75923283345501289833009705653297680864436457941993242245308818275650772329690
38496952545637891242865445932356438770237820878940095292283017416522646054736, 27571214987699554437570289488541010760222471999720186602766927145849036850798
59236995963857524185208345969989931988507607449090508359934832978773824371559, 1059212935107973666496881052982184083070377791151963228976182539080945999504
28769437174775778310799099202104834369777624460245282315651748881496890607682, 16822112115346388753503588095505449386125730080906010357066219926521920419517
72284261232431029373302800461595587047129887181592190256689871618897915895117, 54833957268359584279282701018199572576363908492589738714894860349619881223969
245895211441965867879456834366938206046640398672868519164545185693798824025, 41742307394322996874083239181423896522004435350074027722274613274177042847872
61167067902965263477165887394787001419221199755975844878607773844755692232136, 7611894648455068852499208384279562436764035741835733436038429818539071306168
10654840145683074044784971027577315524129348939494388508722241194620893847499, 22634090146097667222655367637576117576046713627951035424251345876002871534314
58132808348240786993420926827143968812431399996668740644254206698036704614616, 39842590085278749339080641928815537748303258158536382990490461881397506236136
65900116649925710516694434743653386139205627960331147289958177510638006500486, 17390251043438481504072401226947139010688249233977017789156789452529703228427
74160601674757217968724023816524894323319497207278389009663360632881444524463, 34681801152341816596484380969442127758307583058754173895453081972189441975768
7936198767890433954354911865408431344813717800832819704895270300031216190254, 63702908643983557426238075522111751078277251971311799534685235044881444427204
61578614138452450864108962551876445511672439170466428054797469877742707037470, 55692592419821510140455750155821275901706688015235183068665153363546788055038
47658759407853811855682612213550226541512510259356956183785805205730587952938, 7773566734161077840062398371591464354298961206968319008871477199771550887774
45177435783518461555777700965871484991832918569175545690347625947218395015060, 68885411590981538974617756739347162001711813569918308766059034769821724174477
31633757461983856834147023325830587363507803281861577201535189036697688044738, 46285372626592258087575851563159123121023867295827879546514866944118595682681
12062374842408238108199124246478194999962578379535217557624421138422255584438, 2480526074642770182516773568573897391469299140408396694586607863821413099038
50880883658020350239496709252442578279351410544510798102429004817895176425110, 14749232085544135220681318190790480375730778308682805758222191775918526487440
5570176315202733900562775148596903637473687416477838853640519148918398086721, 48305659402042665971130251654938511520200428238725069671815370470636827807177
70510162924663415983623261356493911547236177930411744375647189034621195491945, 6904070131498744789170795012517294709483579294701627273768022220843326337874
30726536944052680977359682871567168604923237994191783710989659149587862158546, 55995716264481020180788539711804458724651452944163118158306789937121216866567
41768511599947699536651279359263802703381298105352442566569078685192142071622, 63158764321936378450463269150330582032803636369623306475983518550088278267533
76216970837668028446371601824356982527167029433578447884211369087927596196049, 21212318598327913012596603182260984697072381532869031616080047303528968478769
48669522768737930337759053402857654950593421687972557034288145666931108000516, 2046250687283632646587794727576282781625839742601157654015454582667199611126
60066949992975516611017092351667152856921689724533152607480323329421474806078, 71976299779536922499117653328725707215836969884520357907310015539481471574081
24810258079998058207206110974786159762874510699909894177549162667996728912921, 2634412355590298000548392309051640376377663189280730608719914071230710572926
30758358807962134755305115453990559913716110653402699819624728048828354689538, 54248612439583675197471377290536349093884236721037119808928560436578855809474
24147657013412331019487578850212346324193595135818060481399851091803179811697, 39327214631834725576901289355432675110744948310022506770045150457645052321365
11216468377148983415141565253934775414399972814336691659988598640951625158351, 48036953100231679410438263743401900111863903954872087870461584488520450373448
55446419401346154607354453104750013604322193324432814727439827307719105197523, 62359738697031646503838766886739814282245992868953785378099135259015738248864
29100529073786252433332693084973767752934784113340520944658459540762543658050, 62073104966729885718276087798901552427889935705017225805527485267035834052826
76265499720482728195370969059278981757730509644898396716392541573798902923137, 54305949090937458010163475168570217950833785935863188732057511817728635534317
19545137265993600945291829831948587655210956386062596060371851014727320478360, 11180438562043387627402262280865955850185931792103637911608112903718323034403
72787598457014233711316842169797918949248374884922276575155890755268707557311, 71334754650679648389657459828833557951009164400293607841496037721811374238545
69559349807995415101502475301889976032974841041957346623258020216727181861486, 26288287384186153682421577512154827906841000013131796151225685296189985971848
52732786951202438162486471413135554629196939777611194207355866791280697074630, 50408811893701273004545078830019659633080283512761048817862489738254585818060
29698819593383991601874383617528822770972972252848632911742999377398875177997, 39285074118377192811204491315365304098270761055173828859422613781866139606265
31955951210189062332513454731626486171340202914851007292807416334934344573286, 71319826771322507762869203614869628795557700690194624034509101874561905282207
52987280580185680742206723470466715335571131373178975765532243302768802632071, 49124062837766422844661751831787066365666923211295246837198579927821339650093
60523880576716624505791405555403581289951669817694930079100841563362798417174, 41969544039562967420000589271309711737185800084714059774288270552134036056172
31916430055264845833739844353152614157698759350127074428793047842671004338847, 6568471665419554773592586624580041160971838470273490597758040297247751537290
66454232278980552942177646196409523851225842583163664302518970697863078246030, 71690040751491023397928084716507919540540257897922369434621563934417673636158
71400233688125071643828150876309909651964903322073863332895314600165447307958, 15499183308678136735302093721514580808314277587784471251306649257009949760242
54295268245994342247096616580590747971265824013614738684337198188543657964358, 69451955568469830721561161861167976265815991764235381725429145762453104103711
69530066683646678958058009115835046764225747797281466061722770696020545856233, 74564152120196506725777247612597996698697044903655765630023778154353953426956
58609705119532037310867252883441579452194517035837476812624352500944964926216, 67440076110486127766166876368678081451046145178593399409204817695004938813396
61819679176834152293286798252399466588770200258936387878121693296538455922892, 72670372463452353450390327914181011778793258259737284926713263513139470262750
57213814297316117964452695097864835074279551394219829392090072942126200834565, 31164614089123496609054422440425071397168669717563234769813293938634396410742
64446499055939585054859633674948652269721904042296493423325712462326987232865, 74964941564427486899649638436588157852860944618773518200600390203809237643864
51929436913649050239064987428787863613458619468620993637802143155997163350521, 52961947875613833537037607600933549518649384697838835644893676569283809337553
22456816689079318773023047575653097097262492007982793335137543152611981095261, 33256217336141587217371107733174361696816753558887842988161989837573293033936
45313189724430285584023676802919097956171765393012732557151895698511705173290, 27631316571649698897423309670592503468474231903897151217599317047020611816645
7773999057031833070435322876192072775548160291031108684727995201182114053993, 55712564453173779296648097984675654207657312018226328411235439325424430166831
1957997143173955256603259740480690134097706063751441231966409494872208671174, 42675687506300762211744742485383944133852199475202442709581614474282641599569
74620066501786662918100334914488968648243611896102705613126463365397522401171, 5547117376467145901314696640645971211729394863237834192396865567931575786871
70291824179124269041512988459599177636464355403685589524525535771778040161657, 74310146059977129004448770006348141407997732593767141164325555402374314773703
11945353859830683721268452390620807088691335273150870814617290355539754915055, 65365953702748036085215797697915808258999355798756225584667103923551280216848
69079791975838100286747884493320747846337585013867656680146125407904186890023, 54046989913441840986816239030440017733551511340767074520455831709241683606948
50019674602415695412010360019491605635220837888342637856822742857185032627059, 61128324607106741919859519873239450981809257758902329444950574554958013290618
16428807956057639967171138192857864429473267776433544566212138703140678061560, 56091793100349887216147892760250450240665216107684863030664292275845864082738
74922891573291532744049030360619172953702279740379724017904636426167152173823, 39467994776555408239747581788708056360965577025564346223523813169396100051770
72993654257673788760338821491691076317736568050812073094226551033201450916080, 11973804103660697089174320444064568343299184772464497725302096623900475568526
76269693374694557424639626569490957127854360323642049561590144243171728538109, 16460819856158843550194170852864661097055989705428423548449613269564403569310
74578128420265977970961816076213592258288834494210927473900486062279344417745, 10981365668741221665910589948453443603033884464534934936369557941663204912219
49262684036035891502890151871000085322901752870948162071701149947616959962721, 49348446265601058207194475064191361883879865790512016013468326041395205675847
38105933856223862774664767400919334665887475269543473021202337045029583239042, 13020445110939469236017191913986723888626397643831216217519464414743303528835
43377965222334557204583360517253563393140715402757549224624039153291130358687, 15951723302655006302609026769475783631054271371808850154853446783107189124688
66428857342473186963677454605614371028710088977080232042244989265422933954236, 23306676787631453134853160350879523872403346678499821337912782574964606828719
31700558725025828891938772831875165436468202131315615941868194404887897042551, 42116995448833214496017992562085588211289392792546128171867416316801007048864
30250621997128366484393993943464358824540917483667381489268950136726172099869, 3424527710568389304624042204418695369415076225832929687161301926078833151783
3396589510018747280327734422993321625708695325413544603501961314489841192210, 64918077944278821387961043488959406423038792799927011498471254843662246294142
41667992002777088826364356474295489353408040796722492157409102502070606506593, 56163774732903271207400042920963737768357501439862678987831639581188257018818
12242226707421140688602958447903444696017310288144187539864096637289081527591, 54727621153339341397406104289258124886986707859020193468047575041731708204976
34345569525491939008690111976869896123595397186718041691460229261402626381859, 38978393078596388154295575239872630274424575833450973214861744625103066186018
30576352475541368961275212535373114887549648980985079366624255074309378620709, 8414830357817750831470658104662609064090218336909461084492100265693209562809
66721302289309718184812983470594476206922309057121009033341087252014847471955, 64926236723779018768595995100827184885195502785171212852802358494636525488514
32048516710573372943598394069837795604621588493451453054050748952682875651337, 11962400972499069388463180025595255215284231376760902615630672107578868757437
68205895950637312509677046203263439264321760073437030076590493053540123863857, 4636288318989314271222202034791544705801566387326471877153002133301361045050
25745209836812289140184526324726376848942378956171157456952906989603067667008, 10827462333492892958913379399396924908384674746661456491305657480978939469959
17119649691923151930521726920195642713481320374791242995362851749381533674530, 13975415259859677005835945495683036168625640067929112114359573015616915290646
28321234033998457813092055474215493254426676918106143480482256024709934532931, 38077589000724609032103396494647901639180566714276933802627344698845889151442
20431698537322734603080854502951311099151446104785119563674838418147683540994, 5447901876350271676891476643982633816858853085805934676823272650887130585340
60261332718294584020006721621270781085513141651767966918419291727852394924630, 61366823941010327466983648447386290259860304240898325940394090278202748354290
10520709975677212192372390922308617213971432181799271675654573997493937041099, 50906005453993484078263705000537980249615062063229311887503850562925837492811
29503191653245864069176925313696283111700393672372574558687639918103305646631, 63584389501095043980192694182340415295413293533809291106027625588845535759937
62752178123669177348088290524028647769167683543918279155419139486264484230074, 41084937369483347373592045703012928822109039144927199653095792294900411778711
23853459125677767154782486125618039673693430994812797162749381979849324575846, 59493459372690544168143451723084681048990451060525822896748182934654393319076
49748832473389970151976169662684682118995873027885379058031905130845733412995, 31569227233324633677715605694795515521380821612077738454332141844945721346351
32075917655410773264641493272828242104943319783389037656781502105615379475211, 3736516962250104544394867735287422116312893724736401636398335867026780817235
9237410204219317549095961279986729406585260827893919252550193887943460275061, 51639067467926616970903337988946503060852639057106867495931107147460519102379
5132004579844608001839822166133159004695316859841141084132147817751269661691, 11481998229452564829323241211735014517178945806977393930816360632731685711573
62387132746232528923084322675870844677246797354624425477997214869706154427788, 34524366895940785873165555919841521901706172139042957836203442619075673869422
39529905185367965054697519750901501321713009726041841523258162566448001962932, 55901930004184387898193986168413154831454076711192857707356941387586099077683
20900119148968052817924501643427767478179569715143048238982997150167175632007, 19423082008052026491970092753871235007131674250596607087942335055616614174795
46640938974371532347146690576410035590370765412037189268821851621951480935260, 37162622367270350645017282336805015775509921247469647891170646454355799341764
27662793157308620741758016624065230964761221186916706890172622099866660318710, 69145865301709215912268289141132679135083080692751097563070060955004854421730
52697193463982800746348196967655370165743847790153458255034329332287202923856, 26760583609786348172181041182170606032789559499759869215945001046805118363643
3654494825830804173370027625174430321800378304079514524203363500705105291455, 56151256914498057135613260977055284902345583124057278462305191544183805834838
16859656196515016419539011916562198879686675939754970243736002888964836884132, 27075978891664858506585105262432393913766160350724742895619646085021698211516
15793029201845472960927668472388603751106061566733558550896744520362110617216, 21661834648466021063424038789304483134434675877589601072428959444115635108638
53868644687406033056608405620143845389427072917547363844042117053639949643529, 63975356420206054587286065107299307201505035022300507982414096340327630702435
16455211574314222499029796555229955772803185883926162651604341385929041737580, 1510597026801321977619362443976994898640702689075102205334942483960614655500
57728812467690383788891735125080735220628814834005502296301818858121291226331, 52954039253049214277347797260570563547906001727865003673997466935490723488694
66068160184255061816645733502005356235953807551952602549114446755530813949249, 21269349480219262728834682428646758852411810109796269948608832871807669556780
2844185711428612485814912228713633181422201497946192579402018026609605235642, 47129358165932940472182880473622438992957875465372011472223791400235687557410
64826626093401109523473600301100338716565430247306893628985602355167876298096, 854633856272393198424927826780981255932385966318707215770029329505176170394
7357713939712847895536372955019878755229228152168939116608556799326313443830, 15298591447169363005912526846389075189920606888339833632257174236874663742174
38923888089087932281178415896385081808088827381662115359789578720280335365532, 64578210503740254826287846412637372707552359489877385824714588577042655361106
22375508478570676643221041933044551228223446947788955877645348575786719580177, 50705549378013437152227992230031892045477792392046855418291327600502801698863
69006290244410267348781925848398898678911243215428782077547474829212078746093, 25132023237809204864027194705398845603176497814329418287841601673247536226585
42740485116906537343915378683233858586047598309205784095658124810290522104121, 20340570834023833375714165026839249806111135068518075533314356083656510491423
12282067404707696295428516785207596378784796634106565012773601477329798408557, 67926080227467813519147429188694316869506700964923576739976198740174417924480
15574564325176467818612389962960943775391556647130020474442585105525996364197, 10815175632760710602694493615888960262966086751541942838098432732651085264115
43704215790841796482277633247786934523194056272252139026425598754017698409229, 47733022841135047503889499784083159954513435093640043143625310309651323667750
49170144418772338175779916209262356297216564426465617853568506006962448101577, 62240424040745171803121022958700030381641199166361107543843916849369282507195
29513707549485022684149859264055520361888816345854422354632224649231518755018, 60678905801929906305636665485702884576139801018663342802555765725773913484475
17653302580167984060171958056323002753563632881543660047349088546870056655873, 3376565558979390617718237471622182301994301248868311236643150353927027842167
42146370019866132898133960779385211863365818089927148075392949390075544601081, 33835444530834293187493348512287361775561490444165148666051010118775954234333
42888080024094111630352853635070898739119898790512575656328586663316084384935, 45954605322296304761362883730529300534813155762933273645945895267277041142854
48922393558659983787664739288051436344843686354460992045600513994659326084244, 6609395656747845040165472387545995342927089745192815712901631429055911984226
1074002929659046180233365850832518364605688677225907073677087798796654300416, 7216431505521684497746383508939421623215148612100505252800592354425832876454
61013415802640139574995722126400178869108400504141210204810483219285221157619, 26040597562094847632838427454923706278691444783321299771585141200784419886754
56996743983983216164124628553551102285369610688605880647287376357305727299926, 35548097610815997562697450495948595299657836131527724338295192471552245495335
7976197436120881022109417038762309522552266997325502205239285271632829433412, 36517647143162452920429478402307588565300611197204189168251885653565926605979
56033678495391315447018444199385376822681299855972434862305479744761834177300, 35956632921145817700279835632350131385021265829230843072376305694788862502003
72345801724896112730748690148108916545302405002990105076436385800338794091465, 11181881326058561435778948436636264294751449581988664240564035909104660386817
50860459019431261432171338847224093000637994234676663664773428903412434684314, 11905665592779688932211143062231191307917536495427955588289224090008584160985
4887456955756033901490246274615290431959176174975380678345158934174846017225, 52036808558920770205162890551788130687347807652059749986596327798962066671595
69150197855993383437932305794821927644416477321470722846155173605031431397021, 30081406592197181224033889119179233604012011795425490121612585688199262397169
26868116617215134641312151632468138533598346044027433780008894754419502143238, 33179962468869356810695998522257268474205835370461132654982355469678582226863
15610308146262952000100003404596090894120342472937189336539463797558300849895, 57596327242197972238659363227537798622337095807098025070105157007519864942948
46272289792683056125367066013808181449451917191019595591338830260012496130418, 13349436770691149696028853707822314403468180657435543898837618073515580600218
24751957893085315660615204040126083201164966341918671184453517233996726095546, 501536582288213125553098492497060038789508580585007326458936734409707541034
56563220024702436967940936291502824690729141907077073904371397338673887696992, 57482141503858146136752418459160022308422819384547872150409865978299445127561
32286792127104338929116104019410483481105184730352865494492809561338482380426, 76641781615854733355366051432834492463601163462209881430709493675779193294399
17554137215205609121419754241070201431168014377659402595783598434651328890252, 12449947707015477676986096385882999435255334307806235626025639609636334295488
41968787448609678805940265069405788581975580785039816042005832744362000828077, 18133272784818197651765522641887768437320601258560971240552625889226814034446
63329680683020291589598974157103310529895998660456489795798288720554622894902, 18665894517798043411648935118227504935412851922877048468594041346556587772067
24365756476709277814201312238218920305284486738839851389991755412234100369464, 44889959665332809166839321182467740381764628443078033505379640136452865765896
41324048551742850599129348282941991516299756003895352433054465360101902664065, 60786191725117724852197377062477709917970582928410891746048023719334582986519
69105563811249305450096995165248386578959656487195413073261506401184587914324, 54165344618640272594241860674760436707879356606144246864594251543566555904179
43117424603727408075408863523827986067741676500696130242711767647170473512040, 13203840999686077824704447144236852721233434715549598450627551909202047162820
67209581305373513535149949772857744919685456172425579295849084798283775533329, 34338342310626991293919734875460904593250037915309644941232624257894634059460
28780298138340328810230890519581438633218590528120067669756432215045212453377, 51803988208534770983122173489873093763795625852541585783493883846725414930477
34060126780158709723273915652102823279187921472472748643309576619034042708073, 71841045465048964135739330264245834265764588145504839583300617625265690383195
57755123743455419260689507834027552673156556299459963988719803197625250045212, 7646924067106038595362094852086664074849376320442614385870442487014478687561
6756022389706056374608745402278331398112079197565796556139971288338086219188, 44528519140356241916557241447330660601014978551280452091561726200345508726275
8005902490225630637523665382701628480883733117258413677050520607554822875325, 53407440984251908036801931593328485399003275252407259483005593955391972971806
21649724274934602581085108709141597319930959984233625512175767471087219794673, 20792430785597437148503926486488247162519472588083442602535552425509622120002
35528129197086155800108254859421941026636878856749935772875210399383751343276, 61581676825059032712461697343180991519044801831176841616685445874936922303689
17432618994958629255967028228282592063832653278021773544907224832167863472402, 51882567808925207770832328065756464363061217275467382862073131101288405910370
56447801353372639957040658627196951387229632127510481667688307470670841562220, 33985845876206187046668182742837545228558647758259517986100396215862646678596
45141166046417937896946442092988767660794208274703774656364746400154487139949, 67606798522001990903834453736889992527126139277234568503228705858054719657686
72139351133059276947223874642667882274153155854446841099176061611169102192244, 54382978830747434310499830901942240579250764542342586634859926399120794852199
40371460812011998088586895259677400853201332899641654423528053372375228563626, 29381560931838513551605830886476005910567968007743636131832791368763975427118
60678301443355587041631831460478934815861038209050730284974877619482836010021, 4882260752364360029345135584669923456074685514234840167456741786958523184804
10254150532222745864756052369073612527432517071130357963867855956439433022145, 58217161455426197315899231072580323913847060712933959422307188864943986014001
5795489718365292078787952281965557516870631213743062039697422666411465037054, 44721377599572647144055227293060999978302202556230631889706434094324043306636
74882883383841938858419621623801551795034259161870251553250533984120370533265, 48491698568888281109906303758952698560590321157436705513331678186630284733986
60164587063663957777227737341827836988591628361090050253761892582258441516689, 65017838929037663363998733318575687887607448520897897725878900458335891313477
8181134413563345888105235647890279837867271860820544658038375160033377823192, 50941061695888220085758721993080748328576694270325515206474362243521556857185
11502344572440469874376778030670215526841291117615111089539162192864381716244, 68284097000467600950489971578355608617653532035856195057930009800069031964041
33107975002151493365576089222160912354944348161576192897716279004281620883821, 9253297938194832224322369601639596516829470994833680164909701932182919185397
63867323333373521506866468909258835870898057404847227608754344716016146330273, 24973824851206642831236512755771874663140208730325913135493445083293230403392
30496360615076040904871509888403210064320871554065960028197070439722242923980, 71081153246056463755144152368220840391632357475901847493107196987626886062192
10707150641854152030047223841754789837948791796958202645339564564241405510447, 54571618928648952191539056052347409920810573679971491370383448266119857825747
44492668561729305619611303646091585520674342144913724107112402395307880008950, 53408043830311996459858902471041493740968071813792628076771227269813500110563
30262040963080488919478989357515466791895470378376408047001497541223083450276, 22583473988971584282933795714652568042241030873639632630078081228709658130605
47363330557068277952731169544363998765045385046210845204614744426218277026884, 9685185515429785157739974559437064729688783714040299262251131158332791592747
68744350042562904452003953338100261065650497642256960564790066136214239912899, 23407253494043300457795939428424467068536730597234965304535528586685851665085
1238400343954335861983021516289053138930378526716545376209022526487471805836, 53067414211928299487002813013308968571399635280014839836584718992392965681701
16883801293896075400774664375669128289680925687079494951761216922881049631695, 33842602388633281693581694383789526409166974966640676922558574622868721493066
24316540924823862400945800844193150753722681547329855370578677996193720549878, 6272360952912036089162480591772808009245044244631341705899209016961835349467
