Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
38943997751551354759962205728770273963990523613031062371444473174032398226009, 10981156711850139148272920217009163324668124224797816967548930779518885301265
20271687725356685430393883769326987038828815170340946222638656998256811645223, 43958174896030292234181564345689777715395908988076669416700190811208754566567
58147579081994314546246450862640027906011051689018574556545476289593673602386, 13303319389582748544675825700704403164864370785227936097436757929140593669666
36781037096207839161941549217635181235139106758816920108985058717696220127594, 2940836364198479562207009448544279124248625161419927745159666324426529117580
52345387250517905351704104972356769812783671222638407642132801584221503046553, 52050314822027101861979691421871668828583200624446864199566495502978893325114
67956619707432367859755471745504890051014209829462803483434416257769226325957, 35445595014680453464898049894920911604628488678779235686552421259964316838906
54380190495553754647868937409810531850277069004636912847620337244358102875400, 32752298598909870387167248978287619813769880723656656504333478325505744709158
38710659891515414547483815318896176517607079909036986609440466832426832732319, 15053368625130239380222987397457871003592679646191215315413561112437394308309
53767466614554527824108067300179158765188840331440083685569085595259613934187, 34011635900897841420721435171845151262876516267906653694751033837193673440194
20344319653754385992042338452019769387989592896240150594498869374465782925957, 51810872108810979485237664201025955198581564879360605039357498181797626105203
14878119804381198917161982746089775038555245507056544218170520438009556536076, 13358649325571231238990425244237785798473650376292379795250618750247377335902
63792664658521244687344747936703067164419633654874985664098123279063292300, 18857379678215764825866942960774571138833361334796158609443064868508007320539
36575414763713936044530225234799760833112128300168426845361179758620984482903, 18767569804795888745532012514327351092240371742487461433900799253710746143057
29618282311764553199614473327092184544220432170416412329327359350513968528368, 74652810942927976108327637220562169257405812952477486170670778284414183019105
28806679583211817550089691977215412145853365113492014185159998649384217703772, 35892626744982633053043486718474452994420424154809006757801849504196744953312
41279783489357902334694684615920869495057484902243811999531456994550126507089, 17852861965450856860549086160548605899073844698278461975768095415777937562116
57408107491692582072641042768521317360230170479555437584214122463742477906767, 74533157792864552789839281355088481388611480141340119427724791932771478805845
43630475498311512360170713724107377853805749634146372911892893715960192155294, 42495621118570713116175111056553275012526245650114089115593359848687490443137
50086375428062421178610899070430130600788226910107399221666508312146512422179, 5866793748161876292194492260884951015633850704979618167244635619005353088483
23401824917336072008615637425972030882536197432297234910156749990009984791419, 44926943389888472514082882655070614398697851220303296954479572733269241650436
10104766957432747163692337489899877244838158926918845331661471990998891721386, 22175369127035069735671849375351345958126721456579528779267479827777778114729
74726567162114645391427376340444616129797351222526209204566442808102890326816, 65455726960550008288060155499674262440973347554373604080729702110998581614214
10630902238385639988026434618752122348147845280549864270981472132111401254682, 35987983546870414838114643301037225487574674179622600745957675587962075636820
6738090058140553379330836299792468882743414685938746598818287446382543654396, 1195294262806773919212934175674360585101982550606308515424446095161615071202
72401538446397995494583277073822006838961796859152574730159984206758596053715, 21488415891746057090600464965324841118232709523959468273677846836819591096077
29524569644495229163286955416065543350372777465683904541870298886895059425714, 75059898902962639274515230145771067423014720429529115836549384622077533463591
45971658318983073097716273809413043375160485023094705148784992478064920751776, 6164444180005710067560354317820072642073923291395058951273008744630368220394
60202246765842492876746232021410739475863282022863280403859529140007196117543, 9067894553294880304775691765063507201017017428587090275351733716255493093290
27738087414946004390588282085180680610978007094724018017460344329586761649520, 6008626975326946866618925620872097401589283796067717340459252696762816247348
54268222846950790685674195216316147801923987651318711932810147234409854465030, 30365895931105507302289681537307589753401516854086462250217292778663502491052
51552640567479766790173832332541223624350694566288525871040425564907580374461, 39375473995394866663016970093920687133158032388563217127426473222672021586275
55441560384625750287397346063506186170945410500290741168028394461978711390305, 56962941898783102915752526313970777606650769775934277170673896261946949690214
67428787205757413899093328152284601316040621753208961599247586630107105809118, 4764177065330519385810811917183445584137165042274672226561436268743537221950
63194523354255666288045389588932403914406752712436920204135902036604205633755, 26416150264613206350340205397982746737893433752110253290832285855293802612699
64426788668109742701927291009280628911218304719112522087267224852641315634426, 35970197270450060810304738750534614768423553751055357287802887441627415206123
1590700236954867243722867519448446634326567699954577473253208449965640890679, 64334415070478826899323705174611690746704246889946343381578436205296030612552
75894032640186882451682873924168785586042193197823591752415191769427963550497, 38255117195706196796623160024137072731428334681155884283221309159723390113220
19728055005798788864125233546851732395642933836463214858239235713920052584422, 65158918626237107536791264862213267875215789986317686286501567898737468940788
20107775141467761716840865641326589107893549466225298718029642251040996228553, 34352696068416474321682942445462674670864472875815902707398015703393635594698
6488541655981792993689850369320259684639415329743114562819176545614004381628, 40813677882160380265555713931257296094248761570582556968860546254879657978924
46786368561565471735821323241351618447275326006716083163320585473174345691466, 23140273646367666456327002578899768352013520187369865630002443599321923795531
39314744060727874828442025483591601477120506335107601726259434731383623074888, 13342241891390205685507070444531103753349957207887552102454650396216253200914
21674943257401526088906796756927154742308475125470034182245683183369468215234, 31598778434826213016197469347334829536910202810786288847896065427267450046198
5369979559350509134766018881272802042205948773644623144014612016524093246453, 5125005652694024813733802096504061221504081881409566098213428054169204198006
73130355574319064227941577697622426491573830593151416792540986012344323043555, 75371836681054662770206822036221124375788978297287123483309647251438343494010
41800078131677662467499466547060353021750866516661508475450726465698860447327, 58587659243536260449048129118348951846508669059653327770700783442813831874291
73219859306396737286849106735457708403732577723709630166903013889321985052051, 38503219468426253890317660723248695667399849558022239849026278309776279311730
72202776242651022539345836823467120108576892031561284885267592271045899888640, 63376441368146593350621859939074816941154137649917265752333169897256015680955
27619272096571028123175066546395724412320790371898608504484827805654454333203, 36497436801679181113871932035456076458422155255252508660009828451670283319960
7574493897726634950621896873043425173914659181304935621257372763995938693190, 64499082197788994911561761949999835062232842016761898648953008242859449726119
1181155460368731983852863035545119047933513026228503282213914367465440915678, 43256660568911663573725478631480791995710790786777757911640164708349464711316
63630741303271162442060015112140848774843857396810879632108585726617084827751, 51640692462100785629105399407762298959866696277338870636927786552996548000704
16243771962951095979289502171656188523933566766902476688746964836272654414265, 26161799262945765216658271003602528732269544117599976959607445981965791132022
22614001115383415620815629368446099413135418973034262513466569218142475714623, 48438429361855423577885632026885766125483069084316870829982613819372735208747
63599211716758504786200065716371965410046382940462908006602715960753393919580, 4547684942813567456578432787804653598787605462941996501429643593014055943284
64032806892313229038022811814212236338698950118236211479861938496980943756560, 11671024495402583994997361573071057137831071098596345166824749357083395049953
37709118077772372779636696185288573258476721190120521961367432334754730985478, 30022656534928547743032564736408984735735227379402185771086614828774275299560
39554168362254350451745438788647833179201587292527304539196360176040993490805, 15219777095513181429449445828290297893474515255653092259316293963355832827928
5627521773955094549114492166842208786696175005925106546905442380553061517548, 25833683647215064187779343423725384433486581711045502175570795741231945161935
24310916891617113392812613811142078563496393046523273912718635071655371989273, 3535259640805012083691819188326714697548001351502503849362209646387612238767
52821745864541627598921161664627602535094443363571054611831553960007339969473, 33933899951427392552492461909738654655589225005949696883732196806187789515969
73065749726993005427288854747291158917526901414290799811267971806351554934241, 72712854504156518463079242209680683172119694538527413151360833567723772964519
44783916467014295998875000480824456643801810120012735611164466878335212575401, 65296560959605625559358187252170313968145746006043340293778630692242503320966
2210023283614731469712562058462067839155194415703596586976196193790394917775, 42996947872084675521207901825597971094991825991158792503203072962745388453776
74882953566312330527478113689167911916145473253773563180645175091152282477651, 25092575160976634983941667650568986317048708858620749856164142695956751732556
32592421348993190491798744546197540639535629012237500518985425610689424894512, 47227565766674912228023231538723382023826423701375619600062210396055488495420
50779207505911657146184631360075743625725548528593196584839126987677104782428, 16011848449298821924712118356841968996160862094911822190363727823030666396614
48624168878202864447580362994334740664268922402614302738764661244755051390101, 1782825278442795395370381857596250456032753059631101787320618761391351219537
72777450143447805526750494610630657606795987868901587368222416609057567837817, 40261799972639844874254009776419929378046746976747568655388153863440621911829
53909340098907545979631698767216903783132456063283456509878778028554467071699, 14829741325564520952117344765812697906831094119065498083037081627879331921620
62206020628933716457735391429651442189824331143872966808860008041060842218308, 8809971150383707846070174106066158214373014996009089922118332115713062454845
16924039008202031524328708185305539275666749511181963161773310176315685730302, 70555328878155692695834792815553947017046617769451287660157420120416436485560
584724365986906270493865700498599282341746500621217682868297154337222735629, 74148786730053390882345698157191045674376778854117746267527604762054486491683
54706837620957894764836675074748447756080317342856654027501609648660175346440, 42929675130375889557309659633661923325074410995695629886487668077232754897643
11587850973728140951955511465046508195277075603373583265133201442991927035456, 30479853449501858100982410451752331852906658754887752484370270031571897314395
10065086120728444605649285050497231291182759416466996448112269430235633429326, 23266566154318691867701482829061506744632757719527075803822698372197795035161
36200124304646365408518726726967831968218693220884740238766715035859618076924, 45583468225473242128048816612751893549799819242388014195470295863173126298744
12435225737314670209138256026926906641374868763175942623782455326240120923445, 988260242884011478705892018859706602752696722330773105481737243850512695544
28166757998504955096624159985751211560920035045420407848067632307912742067132, 55822200416972582227669093497814342747526547944442755001792594400425106649384
71540449101753815085240493361426885524547857513448858795336148590404404830877, 72389782187388052885257126817804645089441985875166752560199338676660298110721
4842684163657904206611969681806327220037984545565643921650028263321602141433, 50650927005446613938810047163439122675946145295484427288885495364305251192351
10134780495564465289676882679180764793904711310747872874823706290633102673682, 62258928502996872864107432545401303282705736837737416904913714974991018388668
76019447075445066609428853204949766044988813688833175016697914784295294010414, 22033863406541825136090220461690775590173574327228253656967727128354127296488
2991247517015690313282001450659486964781086924900999871059505843546341753031, 16582156006497042742562666947430379126019023078660191093860208898762009995125
73161615622565960862447371624073386755358309399638114446421509107939941163641, 3027701658174030473905306494388428064522285586495404551137815954990301835800
64717497971587160990381380021750288815911206618569500493255650663347782163222, 63903607326019581135343912917875840597379419343392944645301611101478751615906
32752216396960970262170791304633599490192001492407972254196877751119455968212, 9357792104274816245443512514665337542626945952589277322402270989552850371063
24410354120609698955503642427577441167782003768260089988177843821872439091742, 13241517558297073842169312921849977376024325527913713000874237064163129214447
61135007759356607488189790519678480472507675796768128367650190851996401332885, 61992393454128954682735006977904055638774954796065183344501890344239820255432
47280861474758802863441260771113148648828362392092235562613114510468486003953, 25469535720372218927041224579515054393286552718391657453300140504794005274286
49959309208940177006446405617512970037190979298506921338157994189711505926713, 63403008844003839188791903672149924710836050410942226259254952148173004626964
62695167578472355310853068579367044369200832892833689683413385081288702174149, 23931548627249781345041797965666255984158587639390771805477553217269052843823
72129728634229258830784504522522715144191725656919411621137335212276102704157, 65650614763782673288098004750605339999459532099161795587605355097944105429004
38535131009106124400562311633497905415221403307026804119768582944264582039317, 45763741913638752137025316131691200650004711069067001658873509910934339408134
410642680966293394500466425585786879541867755982421024296855175509423868168, 24782784177929951070216480093230242465206434079339408924718229425753853555653
53176541459050225700368488048620544623244935916441351531425227613387519943115, 44734284637597631672816537597921870436024230799678424073981052257501754445786
67573057321216807587139629056451592987676176886128631033964378910693135665712, 74854613109059155843418708006889793589127108819758576106993146728738155867038
19652083422889551814663106603342062067886375146917182188638966608750150246509, 5771753028738852272185894196646620875049019426350693099228206877277298088166
12198642527950539774311748670308867555311097586735150654938274874305685859046, 2851980551549053953135209822910483547674738052592640622221225734811317318199
26107937714228520042339237036316936985976047267698863193197600031262792989937, 48185603427257301593270239344286774862803547241356374958685648883403322190921
60587623111276591188383082746033793739648456798679929458170139551125064139487, 22301486857208280086562069114507461447049889914472487772133953920509973593662
1223134071048753530582537745487289047770848453732738200108869636960886807220, 6544168659453801595206603667541744837654271596527159450120852523444521501769
41278575068775091154101131915927949156799751393352795146483444758719246100216, 68224891509069292666691382879354007435405791399479169362113951473087686441392
71384382397309042032953309330836426983685163895663548320834750525271344910662, 13149658257117884741708944978051558887255006555121197108698399559404298194164
29000673303731390205767336720248961960155109149267179678207353670818136248135, 5328087506044384466304665987634959935280731473142212475788317191173743191159
46357141223182048152207701292549306039284310208088492897242046150896804869464, 69052183039714192326739117002141870427025460443202197346508181328866075463026
18686849122594177829392423595856207330686698856889196064179859693985690888753, 61492235418165819717952070141391363134644046404960096090754698715148783217573
72530959895864447467899164677346613685653791343614328556807498622982739329400, 56861314096229854771777647666475773991014019580183604802613483432719554242927
24050264554038799075763855470789477639434270765879174353276189779811950753066, 40907381113516857728533524247671435908734412081942343912298599606947340106857
73502121701198570594389649189964782957099304542500862975681780884348546470357, 7576395074783916684581328997034759770238913520613728797755635900144640004267
29134695761817462503571983577193260616102092334635558494686752303599017376202, 69712460640430678578079217356933224100226516931019199565937859632102931293756
10107694105361020458288213117901013764520952706299499505083829916008451996822, 28853393542768137786307727263170590905548188735134582743943763293451535580168
14094873891268900377637178129090076060267124540880786715041884005448267824032, 69205393637564758647531091086651283168663781984411440913736055815599368233761
21731581490540948059884619313752170025115371415737032992724068616946902422474, 52452197717462582854220186280510258679457694833308091121919714560380960641856
35587147731695989526019276452870572813902713555089232395507745126135117153896, 32107429315282175215766909410755522005733379557993768151681849138832374479419
40532254722893708188251354448153579245275776953492685573617260658232663179361, 23959602529356941048312806413580793834348042215307048185969792863645956450978
68750797617846304606031202875749823650595193056947002892119083637720616612496, 38708532401432410400877530018964956759119848132951124648699788351746657186705
3048587332152377178611806628108029887358138539071050873945140243891600032623, 56448201849621882550052925845101881130309679903861664686158982313515682227195
2851640065588782341400734794371018237871725565671810542989164219952455024831, 58050404904000953126435605685451144378106430430586472235059407320293450157730
7182394554397053712418403397759817725570391120866882169069654041364900879121, 63221105127701220883373648348082422443717822194694090140592762749039699877509
63161479291206533725157401619244970488081414704149787381744927647980453808578, 24807220428267964567707044930889843864188200655480609440132988630680972543260
46165421935351150206237806058127325414299146447563215219987045804805150616861, 33681362682429789322411886004707125028066842624750599015445630997754686018158
69169287195449067014871144734275587850852085393206093605975559693236717210827, 47074171261842432552979785989123366238550524303336452188079573737869038211217
39318821424939137528144398741033586184011489487570206692003867204859488281600, 11217188764181832406100827219430669736238452873976028668159737357095172313828
52892783731076536982740216256117155052421931969285516558792508582821859631901, 18266776178824363625023293709382951220973565192851431096882354509244637081862
44066744037533264491083204140393735300672833900833731088058274958910236435900, 12662776064400689226964554906359226652384249203774787117917981898410456848760
13508045310416093002572518560155836781736136906465267745979693308292718567265, 45183499076531900506320274819961983422188652566233981193038667903537170818600
23075436802183473619012806720896356323409364645684361302583262954170275777875, 29642589196019875353382087262784041235716022275385536058077315373300328491225
53143716754402002693283935321321180281672264645053564568516482168922347948790, 59739010940843626834133980825555584495924969696197051810533609918919691013787
35306072571524241697091454158662136414170491863726468224093097254929102374859, 53632393691201091754018762725184603167516214229185052729010831736231701489040
41699590142220164354777769746110900779278899406609604448246174639103333494426, 27469884322153265388248555314793654393283390789010951758626790481383896825192
70269276730938585350140817048315140636637723504295460573804458033515696980720, 30539132552466050635656478892683001268731087519913416909570644592877339259704
27274414314499494826186439047005640747889151102848852622955460756909981259518, 17431958760619874961329022447032341081576077190221690020081949610908013404295
32654785634543578474069239401770035543507075824334119591713944384025158157648, 61748914115425883774876050142401897642407220685929974267269477817974696345238
3055936666749027585938635429485909354179921389269641661490998781497335893726, 30185396294710314684865367226069870024560228674846781306671376177310067701961
37864669603702148238898497458046801215246379260563271687257440987895271594680, 22669680537380350728977330840754284373207916610053241315720708172974548399323
38257905269932812598591480926939549226040005302107937250933235881215868103487, 2187263504272470243552530726451882157310627317229349382828166943548745444293
74848673961939266427966453927772942636251711928394669223827628929008976905584, 30063521309627123507020105510722265121978816874945567507547260980217939115616
60909257978533277819304421461347756807220896767330401356329400702322493066894, 19086486522661124437933778271600969529007510130689750572917254302560074028398
50988721029598495894598355739938530283813602595252233835792804273298723540099, 30840194492773338551494786900453734493982956860203689642254137258488257288345
26036946949584180823359850984114320167940530780623368138635722199485322375362, 3901217817013726773445163879053229141189775491924689535555447622488606426430
8087727459086744561680334233088115543638628821826747787782470024902320736575, 49494981181838412876095524892479228522292580925188293057471841058624492819789
13027855449178655382217712436490749366906226482531981804471795697181551489035, 1086029968515429211638977881794266102597837794684017654940333025597809073366
33909955506822071560936509794270636144281306539021935063163004505106243783556, 51436885082606536315007119765684165813436442839038051703951439300061976878783
73616034601749558956864119633125713038999441787623853430788018075437149455091, 9456080633076453461744698691463289396534021438979945985515718150293543494728
14978721435284893315134706053644323342786747186310768412720141207404133579402, 56090994980957824316717589160200908084480671047080070034128613111421474297535
68594946209651196669060550059239350230011719764230753954919619093304818273601, 63626043632673413987173524964963719477487048325753475679158738665309874753948
41322497550943287024432387366385084401434934620660335588536266216727591735350, 63989931947122439567338000989935037311247740444946781790399510603339529035936
49931282588355021073166431864166613607175089885806020600222181279685906731976, 52539414863487798131558625580303517593964441877482031752466216047810422228580
40996415161946460477849280661129307061383866590046585272569771190191722598809, 32435878734090828961783427330936374358488338583641494927197353686632421727459
49143413411382186217046839916931778074452762735230057263818073442887433038097, 57034608984033856586487335927000795667928690248289613111282070883962861113859
19495039914634832077501764347349727304362595927603301341660499388519770499629, 22124341825019446182876042201396619550538860983831572948304567046326502032709
67503710969149078771289348772202791406342979261889736199766423830239028103505, 50873124829209164960130426695091383608521538113852743423483681824548260444812
73079077510468030599244341149706263853207207591772547485342601550742171909341, 95282696114063970175862417118754451805587619002334543329365353820046506356
10625072301425989378641590225605500958631604832792301034517878881618422482494, 61543022545585395571332971689225589686030388569251102308890227466655936166940
16994427710095879231863830334195013956496037053157662024943321847109812472123, 17104768617680930880285688972384047646502666246100233842015590485131238867610
24940143750594696764068409062502249857455110456695374327686242855009063004686, 56518810666059319042711805141178408754403098284123834369369455025192728450895
4457503767599234147562821425741517548179879214730205338672191704763180075027, 48748401379776128329597972428700794817146893204728348042696432652874565391489
42154144501939409514025097768841932269888507583724695265250232109073607636702, 42389234785660893138849513532281054805635125643304469845075843540036098517420
6577666575009312614641768130281759321218628507950788040557304503399956791343, 36372449510103098367374590504373844318843079796931036719057073306516809589273
72494874343855136656977669860566565676871763373513158850020858606437382126866, 51062415778365500551277859137951202830679625088645178184943849008650328156646
15614485339191078264153009300347412900189114893435907134416735448102989024869, 6039792456756701266664899228919662922703370378521940542325209016935973057296
22812869894376729227632925915925191280500122016483255582887424318502939703463, 52641043757958876470860866277486848419947728509489450025901630153589598029778
46348131558540491859762225023866562698310083238802887243524899672245545362402, 14012783205304728036300818409727213938391231730018049255410671205282571675221
24484451014876337005320111118741795723000973468097835184053190663467698953058, 32667827349458296480318973168971811410545115328445801512230195564147505256910
18526222414733707112380518817883664300247749682560494229218109348915853084968, 111945906278556560670184014409748603432304284746518407206697991690330810405
62209963620429377126831017714064674515713171605759777694629264823947601723963, 21601050913559685732893432418200554592121042532700583325194647569331593031785
62868920886246277384232636703700942645129262828519962289885730518823568142421, 74930382693833974375818084720724552360938583079322072288763233641090061813858
35420863831884062494802742870061556546513534304800551174759594034595413955955, 34165014769371132679959757793965102987633190601469275296166626894793026867118
52318048447732858596846009105524147191698455350967637785449169141589556565820, 48773687380439263633741570689217378200700156243777286169431466086312094324098
2948127542205807798468609550631822391811029285904352595416481189774659642563, 6476258189772655286871401354774275774495004700239318016297255638204446718746
59955265260451705611563788499384081757595209672296675486867293345948569428426, 72134267099798947251953323500166617786015206717729402602953053604756151114032
33787612940315903211236849835898279884065670942930280449776809679643469129178, 18600571127421836982801711477533110124189495769074369576582875541031530606277
53760282069288431529704624614882082440816260732565714847880250860519907845162, 7023311124624483521384454154640948444292880584454529442473767253558975919932
21865756321928006923324136015933433350141497488060982580056465755778315748639, 21302547686522884318955587543351597001212103998225940628489550664042723144772
2002157862938588074525891280567803698862158228942335922264111649820800751622, 11949622491528672345897003046404521967408297238417072360117445571284350420924
63423629740417203684684900513734984579667930846460076090770379810575300255048, 39571138606813189496576542552658370710054220466668200334426968515425221932322
35956273758401938749121012392340052106764797945386757593942486725671553773088, 39029163212345627912097001294041157722627317927759393505074905693758668024213
33644782915428766887689796122340527157179460569246954818214243080081665586985, 53142914006624903407524304331202784075149650905098053395273632785609830756177
31942850367238518624524895942809790412074898677551158040900216189230800134899, 57581542937981481547366357577151970569706549231120684838773846220647432821656
66335772234866687734042483241897105175295268129467385369469924370311262250277, 52406757756015283882215101830591073702095028955237209964782431951270560088358
64828378091796083630513261451978443705652765027420949363258538632049516681159, 56006677103139967162998551955896306560971488336634928320554475875133652269292
25977542209661151421911172936533596891143994341801461924572655001217999006560, 42371548774093792096610373530024486168209024591711482894726780388836480849638
8942924141697170434952414613918859192116262579249004402232935541312107208350, 4228992050526322650106725842340694464155947200057832275336763225774110481561
24631642543948113837638201753726238892463637410248493477275851202910477897775, 39705483154151427343820080878275523641372542608692763675548385207698360176435
12147420649164421072729453540364440943370459278046712159656804297406586987718, 75745555116892694459928663337238899269584580611794608082725701120965399292479
62371669030572409182700303065682319054289528493790317549305379793235189775367, 34150541985081676215877377649522567569363000921751598073007793216589728437575
38674482718581591357612078186237969227705914389132331751623398138109020330535, 73970949457782427562190045521339376044348387579449072813832163367114922749701
273747550510435174296097135665479718292193644720444825296019629823505561678, 41477093977957821529992169324770420673078073512013175354976242170945773104550
35224975293046448634718086406370146744546930660270699258913871083577713914129, 66600879081881177223143594191790935053857669343788354516513624283870794338048
10513966748515023994585019197318613373337690935150372886101868357725320188988, 35221166975896184068600964138100602462590957900877662712228263342547150687593
67904131609242044729397586200751513622314822259863448111932149501728205983453, 5530300306888824933015679665407884100441889938892843613187339163670070404220
2371808280137530895050617313997876249662475265231505201669551424080554319662, 17338409008556887359373833510830136464712215845132485156476445902145147075848
63692318729152628463141502388837172347013882140435858959890582892988244894524, 55146619418062793769706161886457167684781344674446007242103741506319056466788
15759934930892555947451373255965551396744844274359991566700530682672773957378, 30856660680909970564305887078884487467552020611303608797659279086054959205953
36889131753532654257994863552267285368687982585587704870704130824325646781827, 8226392675438769420978733398421978531262450134227602040627862954101705247348
46028216718549113708603634424861749231893871469526143326574254863223124649843, 69980304581854800409186816524417360159271546070243817688376795309613845401028
25061562200184709021224110316632608204324819862117797937943759300364958137237, 61026849477817517446928382406976389055638126176117566877026435111527447217510
33950157826823678269206867167435043548742863639366159631145043592635583438864, 71034344765155430360305984850495835191949416981423328241351187807198104580473
63159537026088031822445806499685711038105281953506984939874207768887134886917, 24629243898484465174622538846807705039198259845336909282137897345100325669921
12692483368357731137092507763612352302768050729804452675739870656915323656754, 54623991214893480085635499193643643560520737662989352783138373001101279933122
47691070260620592773138955306326664451005233879959115909278280371611135678687, 64810356817299746632333975365626398773825726385994020667703807106295184622745
25026628686229364338165303182613772925895567530096017015211292149680065336777, 56700650267850323133404608178185328012932131061001343017258292074948603994068
33966771160758989273565166928859721199877565416439400373531578990607935501449, 51391709977570913319912775859429411737403725963187220155449849184244022661121
64187453329334383222307879724921738850463167985038821605111935916124717355559, 44113372381044268913595070413828543720954213753881621485175089300668768759044
56631112661693841722522013125564229697738184497913815020129796781821268854026, 5452590121154474903253253759785121335120584462415500533074260194478669104075
71673316893962075522821359707739583752944397577004243496799370221021000802069, 3689515539218941203215109000710804766280777966210739310674763541536501115618
34566847874564556412819665996681556043625073230453984371952046794866106798672, 72166201968395331054481237232573856130038305658972830472149978510007245959633
49361509945693963621975523502391468041393329161570542503413842795135183847605, 4723483507174829140234494113958332391061867733690861983752625296968853865606
8171567185879205721167798220145769344025905829139035678792091212104688663083, 38716583218976708691874588475581063341906149799731389853396765615579682465466
