Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
69056406865393902406782710689400750660804334831215649039385745831342340484699, 21613987185586953301595902818134173048916259307228397863161437668659376325063
32798801770310583373284544634792486406968448668405887687848100505814239381821, 59360142538144151274838775355193496132716980238529715022535259319344205533390
6318344363462455431879548400719806456963655748937216137337406216987981913485, 58110720138858029094518779023386457536653278842535472014273962436820358927812
45330631542408830183616577385391558757277702183814161504644478408552242374943, 11908707242763953179834369631466770089672202268413333843079219643537024650520
42664773806019567604637650217047693023835826282280070043078042279911976823243, 36523180346055542959447604366252356148432705017278875198710251351814893514544
71025361333665326969822951890382303427641745409140122482675552907912115673994, 51061545275045187384582242171617097206013907301356701514148736294659808684163
23313609887852335263017925287329044682572556890996029764193885841801465092219, 509641103332163929207879216131717189216288465373079376748246472275570615427
26907857757567368925678385341405435425988917096790556522462611093084574841637, 21513347511144047673042336964115138052476285701057802033494640317399253450921
15172688756675479987426172027738693637043659538735546091657668754478597141669, 57615558008446575926187313169047337837949185963861164779624913588340854556810
20026188115097269487733820417718685024432786912550313873091990059359444566009, 38603494733004375991716272378154259100676333373887876192872289334092804614827
19125602253247379291333160245659838474774437949220778405609591433824169556290, 47386811941209652420146366919685657518269670024002892355165468318599695842861
57635288028727765989936470562720397365025136011751535196196360980145019596533, 51093318409813391970468909908525212871035874721101503625195500583038031632543
65305670899716932117235273056322337298979471065607874762833889687708296906627, 29413293950921139965378729992662445817056355727310346852627899635421673478786
73650278675177596259148799936513077092536406675037077220208864062970810645995, 9016379136365831543617961296340843213538832643896626664687295009981040497291
19754902670586633889993176024069396961929043644103472196779153771545635355173, 23546014003973225825894697929341282170675387874175763504910995000601386655705
22506476379296941639878868562780813303258396544758407364564207759719441124906, 47577446651929298592560139816224122744311944601530112480120044153892559314512
889000238973791659550960938538940399326700593832458806940591884936830968787, 58029561783788795945526501455511791988367169683357855790576681808377420333026
53599075510105044944558597723577068801590797614118789096682896563725355872388, 25793615230895171102906471195235998073547246054518797198534367045437028982168
51889344323622973001799988782723230395720221457421978897517066323873944446169, 20831552916588229115022016022258473755027057998681710808633805419644154651813
23105713511755467924448688425735400758396641271631107597991880689736272892619, 71541499667961279942293132978621268096629178646449180484098456203471879004494
53818248051758907752128596577998426143964809427602116297379198656366774033992, 56549189008331092269104827760260431944197022306360893443399215528644383835662
16945297641363252070865844628837494689337859978833443709647906314628437661572, 19814259559981020363727458093501319656792223019880636012518345493454932775226
32683008005384973114850148653729531216503460941440626562369406633804495418500, 1246864687149892990205469362330147944448343287532546331359108394246466344636
27517905940600689246103854691523134385118230443440095949294744120596922851947, 76671522647080022556995288675990569439301821502679998596913114890730257030986
12292526245153735523976177693673942832579055311190253437495797287465494740281, 68178589289998681185759561429032505017131992721983272104808136151833606459778
23144746551058341130846990080609046362363925216605939362126448067971679553967, 37177846216806826618474565003030112309845418793428254309091275854546374858745
4707575392459611459395618399162358980497113596244837957548254582155686561632, 57360884174443461172633603970640695463827717249458387331604495622823797236914
56446692047673626401294258247022225627490936487431722861578533137887582987211, 21067991626478878869375554903421401388075669605250414112714144029161320637291
62843926228367707433247648361917821722890834828693914421154073329643962857909, 38761006688079202008671495354119348140548634489106975453128558856774202386506
17736865200133090459445079880159836773567856199414854412252837861051605182382, 65172566556110457819677136357837787990818409298208157022146435029743205355861
19977735206251145547407026286595275722666048539061401854501296151668654913797, 205362563935903235113738393886911355535793939390539323893553129685375659669
41160166753748678945327099563560580106438427416491788239670010097550180827173, 36067044858780941087809497500307616924789478350679451121889468650963522072952
53574265576286622467924570821434637694568000041648698545320296807540040332906, 32899025472256697708716639831395000381688955649184411772145942161334754392911
40588961041812069424461857112942955419091212585774422042369850483291023415461, 54166264064559858814260169620626963056712886129122874241083475315420691915718
39443372667975715955599639295061837582751986802549094413359566920631796688958, 27628251511172346489932589101791413720503471084147960968952698219645407084718
55516938956085967050936176376877254626771742309507882837866877490874168746858, 40772785896238022987441777214996053045537442896242600125126057119171674830821
12772643693949258262909048652325220403080284591078124916732060709435202879657, 56049702369431257905343033360882566265949217243751610108117542641999739163248
61624972174369953607570060952787113643019687059122259484521517660007067444805, 73710062417056423737073670089657737262787687073907288620061107757943470979954
62275491359920125118421866953547845759624713164974133421554909771705043516513, 74363390637117569453904324831396037629647518388998427360877828439571790815571
73937626498960918944966620260831487794172566823832398544626792852315658816543, 62164442184566347282029768159925572718334611365300706638962221859474898266480
14970597485492368003939165690094830444997685802136014552651382644489487498061, 64727806018130596028273445941553932354369274786301013932317374562590317152211
67614322285821971243856601182528526629144663482076940159983129565141415803638, 57405751615072529713646053069318276649125758943070362437626829225569406368543
42618580219804052095268403511923706509915163930282958719928561028017586118841, 3664999649452476772378340344956826559208857252619336941065258903303772198796
24380595054805705807934591284102189966806273487737225342050574255202678107696, 22776385262952003378791285331353180642437552802406383285564036018064204010227
36997719692125406723546238610350404886096685600968416770640312409861840799599, 61879469133120790212182085000297011153948970281389373635507355209983156835876
64578821128594531599199391456416653751585011694023959387041824714920829200274, 76081936869258916148233468639363550589682132608107246863168977190393869761814
76475368029625632216630624708341368904566790224433789058015191500637313796488, 53126374101747497813351386426685501918311141483577556262910586525210781681973
46741787757977468930948295266104191022855727777639879164565164391172406726726, 14939398955502873208642612846085404647771459814975433335564513307304998640229
10955562231123491533234356345615362282220595977255454196203853725486979667392, 59225575407757603921540108017294307336039841407896204891442466247236458118347
1878751331403436666972821030979032011667233921315477136129466622637862765121, 61611006580553183707682428057075668362963934869146618009283509035764563754843
12523264780258690551976660233759236983847477467288045576103539396124448090545, 36472531277695622410064637268989335325053673085812741361208617894279160293793
75318266547012436288322892874600795978935071273359557467755273661796706935263, 3824433485314880153172547479546196539701720451163499527306691863987482617234
4975439787608871157499373405271744833553933753503856588793866877786697761288, 40927880749939479761693742403649353259518080911840720098454203752099528180270
31696114537897584739157582438076545477230216075551798284884476470525236768879, 35765486105944054816618863318089254004297169501914007019278232503171744018188
21230342451685982445539093326865574702090557530703821331570877382156224473296, 62761656005848773159761262455068387182082931626381856169464210178241036413260
5908370122569786898696959052565505989128039527905969883160786610483145331997, 314693980912752113883810250971765567399946638882360760165979910782163608133
31204818211565142065752711158211055851564047760753913066660761189963430415331, 22322679713316815302469474819048387010834386984763653133266584952541060766970
74133107316857733685612073222565909749475246446213839535961989395444000825414, 37661839118235430250847711177642347398215146325585151378610854553765384834422
3356998161721732574839961787399848212243994924698080348369471929020043247435, 1882086146101183263218247029464205498864647116534218348330374549161499338834
9393925164657739769552256670307201098809673783529715352055370656898258847279, 75118361419667389248421566216471475494721249570732748875255515148118325991421
28922986865805908008459903595342478871308518336853303135217627451958447275601, 60615747049632389363032917439448617520227853837159666627311169883061322805076
18088604898162138628629371820064613525628158824815823825674213471719610702540, 32728994471665874198923821854216181560398741149771784092785750655112786669162
8308069490648703466886596547645208183491991137252720179658272659538906568464, 37334325847245320861301602047982588644928981936942776378964605184536257395578
51664063147628233224569529607198413782594489521432819323896034734600973594854, 38067078657121011552031420575962586190666689468961842599541044518339091377760
27174370251919603019344976107305478693668981358774117355678167697735271513036, 40677698672915538046726820693732819800172197379017446983981000123494179020156
24030343739632772118205711319817319925048635309003671699570608183522480606918, 55739940605704033973677143933110583285533344249802502948568774498957498863275
2702603213559517329512133521718952040688416942192460826089179748480084275204, 49936914082041097503046909903148159199112350879793730716926295847191618851759
72613375703946217536694112675180822822103451997509482244105838933385709797587, 7802611917571755836636879037766051953080144005411038797502162851096686290562
179345309148323089318900907810910427001369814798720536423295287937823971158, 11070335275643743968818397027560693234050129296853866609208477589346724553505
9498106846591180062792800054389130797162623555285634014413613883327816593084, 52025372145674124498105814872577299679562366741874926268868302265464288663463
63442184036161834006120276051958631393247142509056132479941131878179006067051, 22874327648752419489501342713590329940688261578580236768772508594272348646331
56905365075856902806020137540366533093472149251060789875973626554808204370992, 1478427058613931687650775141069400932701439089045494430120673382131008764664
52201785960992001615253530524945635230523811029787567494324533013901124633569, 55867746306007952086766083638390094297512528832423589186974305349771000733577
52695266065062788637971854990171532843284328319768803167884789038742183794915, 74658575926904984343256595786721941832817504491039049188448725108932324018583
60837403334257761136078220520810476389095966117526296290557053806132352815909, 19939594474075406242702465614105173344632121060046895892546649243794387903909
44546830964817588284663018404442501109302867379663625884519387056484397382550, 25466127935256415899537723986111512936337374534761508159417383026051425759816
74819081785896071436772237925241173136483275415932498438723582946086152111144, 17155413348893726265543203239043166294405272744580621699952161993241453649566
72013977830508837964848285029714084288570673196208569375442690369674982731269, 61575495961282297633636198315361779806604909394531224759426502096084845200826
40134293796638492883252259854442010278669986026269149380880296876320138926314, 10029952300774130240359534067169735815593856175878252812788703403566403362125
55728969951136787113319624652300490427606635109902491512146929596417907565511, 67761184552813396611072257248756059341480294108272098407732002554652707821223
17563260775827541491321204099496235874765916071633559693397607788488581465228, 31261593940811681731517659831018755890248364955054049521733616917094904581175
72102222544360209856509245462316709100790290960168341959826054515379921186894, 14848619225409774798121889414454228581803185124646164070120467365593792434114
12106164570032678172000501032193418022015540760797497692146001804982311799495, 60988848926046460624472469834371890546272070714142100325019266971497868262170
25346633926794811126946945203889510139194814180340650987385187883108984071446, 68468636000278195396347934195688394041787242262226546991240214377577335693536
74270635884533083573152577871125218211359908403753340544659912977618031638873, 75863188404331100598600857576984313411813649981871168839715437028388212136194
37458035223277905532702389799244590005099135981971420853821022434983116530314, 13046351466878696073550235248992863235664887548647008385734056582639578866538
42857234458055058724625112789760831090991324792266149859058483577593077392866, 42595600212281210478813058462557214372182370773810284808211079381725171187057
76732169956744167852387493444100488189225085787268061110129176864119438249453, 4027207047259653760929623120970724750663569803666386394698573187938587142634
65876829619951144195495628183408058190190319737896248998561342030637083140198, 67340531159576092718555442514573845328195605535723196784668666227263534173156
22990585169990532556679572531815286399507119603112468537680872130846995671875, 69841214443657627529616192875910853965920304692373280771559680135443820212505
27033375518986587562635982727626863706795188342912716707556905673069637507562, 32516313364371424797440649748746953238957675111298770875804999181216507814345
8098720602255808955475136373660043155081848963878971891377813047316927637423, 13733273387407439477707565534191575135070005238545721124204874390541990223299
55808795229065708072575207823321686897006207375184565886127845218610641594426, 12047555495112144855887766348515621282245679557460872540167711792301776069601
41441439329738366780447405904261421749920261788028174431063224381195681399919, 23786544051653290243267502622757525792233552496603076314169579607041423011035
23568958756590921437245527192983824179478316264462203510028060171678622035970, 35872909499020209999920178848639345915359445504393525597823013320896117831707
35644683923101584289087655804251556471538929590851191167674590672673849097775, 74804483090628919237701367656909428663453887736600025391725725520244597251880
5957533181658057764932082330653654789338434679556178931353022817283676561436, 62325759048866707625448686305752055573400965736689645432062932732126655700222
66862233405645076309852389987574018457258231770089242587840659036617648539954, 60555977247030082166146050354094862535985463534875362942067709943249543668598
30818952347484862715061064215683079423070210479348321056032424887498707884003, 42417397170145377484907800704120150244547882422477705146230592875132381058726
55288351578542475916192397924610201583293443984343014122750491340250043139118, 70725577561865308562210054996297707750179757402975202913705201132997786056930
32082064428078697007244973383525182195695153845083574829417007960653116910741, 42662826504825894621087954032927625985996166428203347012758202360958897834863
32827188341816649697649593738172567900858707206370990616561344345104619821393, 52891877707365565750518249084606899463256892895411629721405536829289744124257
76382180699665017142303098411708691863430060094254876630349915594095616727841, 55309439206477991759533960782670836416839737765360236262358201074312704744129
7886109640187976418523903764906477513012012922241712120506407325768122909902, 17829139040940779823908448113907515824754747282672515609865184067188857175148
17989246284491785670232368002232078622180482192220357628510086822928201145050, 61454738299867241116670651422840253680780255717958034511862005668682466377889
69241924266126042773276320999978531532893814988069828629107171215471420077910, 10749122917238437929820839530021606961956922808419924478875061816163047149667
47504496368929995963276744791596237792759417034498895568358939403448372599856, 4077465199741831404815370126284506770921735273812500870922352039445866350000
18466692778765215239463724323852767979729461682249968890092972890602636226718, 7783252805999081364556548532627232824869627805875440852614099528129094372082
64886959638119497321206348693263669313624827840630310868027988779552806727370, 29543747458471218636981545453336745138277214108713772631383850313202612141655
3861677761993636270432034937739748730961262753521327946999643529121251478803, 68931577224939275551970989461131865819747858546790681726800040540492329209766
20275587265182446767511979024660719911407512932462274425594100089248411500873, 13283308332927097953052452967433662520076121977392161001804184190082416717271
73278292543807479924477702908478522138687618826488729468090052902238860979166, 47599144647758827724609713833097119099020289230187583560978001956735834262115
55337850941731691942035148598244878522692065919078671764582904493255670362991, 5168016840006295369008248670594737417666096143714173078046617138189611681036
47998938279879916279357634654510627592100577747531004879588384652157307006673, 66316695033842792430060510437639233333003150718215522969384645864444152782991
4189169536299925797182407436151136766231358456978133818991304872244020119510, 11555584448157562139046266561092132997381082905784933525762933166735198347264
56425275143668739016506770257532094647609821922715388919487239271752267957224, 17325742685636364460977286517198756661000604541024191775555515592710211984045
75712404916814093797895759854428360682846441089671531486631551798477096391531, 54722409417678705819468035846047249401903006786228551271698261890204130170885
54395926915395018544145839926086234609070940820917127674027275304570319077684, 6546528220529498640656551296642177599025684965851888121405130127638397676688
48719914603380805381786172837210296598578364160691524261151368828338644188599, 22111468955670863736315656294533613018083760468760563319477376153756931127221
7128422435512764122060610691127182137022227283010867464516466275446320650019, 36695215871778588240056062105859297860002292935870475210186678083806328612918
39548487184728482126725590127656591495320946988156484583031572467236222003503, 40413971534677933706885144303511165880963594377464695201715727555228454879376
32950193324682773118385295703524067714829715284681267198862554821218464979083, 43234365424885585972521951544116170532988977376943938032848056953338693530315
68084908764937716317576344657743879248737271990764352427946126280968615574465, 49894309759045539698478043675805135753684508196091835937863003014249880202158
64813613657283080771395097690020546710095255569429916664014336449557180307654, 12375533993960431550558579514014918876670134367667574067122920238829037538054
27411732680443831810834747665219429148226173530199723366131281161926447893955, 28626789994225806481599643971210263661453146621143314862034940017836631585743
26410821311415022058165281180560806990105084190069771253293444748481647483996, 33387757371216092726784372053921503764927489399982176426962931603592394421517
39496387859802700329986224834030343514839564709101715354080946025622524190864, 42796640451559626425406849259573035894267185043798730749587118845505233916244
37161966068594907723278366145346161698727488611965267586367077155852336706732, 63988936877085148671534991534536588553558569733015125276392444833194778261086
36567170496524364282579937976911672960676442568461636913097112962002035905950, 36317011623408056247882992713516370745738337943121840885215268406622839989337
71462390888102655998067397610024315888735446198363790806606618450729607943573, 33601391339878166419695810275595706511278044408499816798792925567039849070955
21173846484516779869788218390521819644162640433181523322678497315521189622673, 63096854888873978820443138220394184420040510500696714898630387967087940888229
29047664175743074347304967182898161937465446998211067398361619072063411906888, 10447604847176567441410623218211833830430331350375591370412377339518656382716
33375803626328235320717897476156337006754937253541904560927289692407685122678, 49046203757856287021096679835692781919715107611446163865887870527307012669428
24569628748996583909935228518112114678258787599756710546509571409817953814961, 399246116182553531876336435488533721384446438238012788565131346301619580845
61464106286103338431755769858189879815704464397375164440256843498084431556169, 12903054632838773404400705924390991472357550542570234921546933270980718747541
33698230091225907383864625893970155190921762577981280837113118542462248112135, 55153284702625744309835108072004417706836769315956314658955339433369674326732
51426311394312207655307271992584721275011362087699429400079698968616631089464, 67486694387625687290597601335017205432929360456226142474941741811793310605794
49120444655529794524172905785204249967891632913303558183576644488775902404635, 40051030633144252284959463115753181924863052482590370150990591456572058245157
53460788511686462394293683413739753689547076823723182253516495740217915558823, 18090503997257173526386800671058923392474435564703654516806129602455554464548
10038598878461311317015336048818975483764228452505907575891992729603991433026, 62123704837096743267440759860478913814618909180684793749798844496042568368667
44831231781082417691436608148402947037714677793057199789044076871183975334461, 58821913508318966890737843117940685936198260091870826759981765021704041683470
61934504435160508958743139187577123225977746316887924344641148545286502587107, 42297148909445280102047111979565015944788764216460161032224700946292651272427
66341879044802118518145401052156835187870195816708213369540058377213929415138, 22782149639220256415112878284991609557403717864359556415963252823230070131830
1629740325380915579005065337840872075972776032228769945084677851438209889571, 65246240595525891417503261924888191316581050437363262917585127990732041700919
63313532227444047147341953884634843808641453967145734717384004627007761791957, 14539357908243888206122008117997307624545165878155547885453248082936652511785
2109637408867830599501837290860015638323958878700813674144669397286914248910, 33649723952769388292070781323118046961460517147206464696560173494305914440782
22181034452055551822023714717232026371621603448646301974368939375315952440293, 51804397454258158894905393606080564198128608064384372948241019527225241918648
16126771327028393371173081529040385706814101306283743381507602422830580927969, 31874292688659149045415860245571526482454316248890881177136409951479222621952
7456385468866213409381493539343235235523181830151509833708572308270158327123, 72254722044719274501165918321857478157871847942389524050745062831684995884067
20625987798521582948246739863304445274254370836334130575412072590549820634558, 73262282264939189666955536897759369938939196334237209428613380186180555836255
48212089418423880921783279354400377269509757197002151676640516665779756569509, 48622223816427703648729918149540948089953986262278935224081803528038486139202
75604495791031911120684187953359293135116016647214559768335478042069115482434, 48593948488290547842603008961691490676970387825384220565793505720117882316562
46235006050100727877897228566756475632366098013556960569550415845515965498833, 848984186059959770456775657028416383712315477499645730496543761143527769905
71052324319863492649165997124332138512099356334076382725455430684269817631013, 20064288169680915156974089633363839862708872888330661394497482488289443007997
57069675131970900019146841104593861657555026640500285985344923379092421152582, 9878149589793163684543801044589622419524134306726007892602441459113288742819
26262183954214672709248792689075028722704121027085856789844280615084141126373, 6138155142722844870196693382409726560940385754173602255649826551908053163517
40439725861332317053323605389777557031905413068090530086922210057468810534738, 48875969361082318668090122413911544528921712569097630273501115631264989573658
36573269944476575991238706501480097361177841141636298467624820670907933032411, 59438632509874830109530328223180994956399293098580421556752969594942659094827
17605815162674805192580889267024699206775662777011411786827108747971953509177, 54111240122369759318960439776408547075332484038432697288477356170352280440686
38772774670524099682564189857339116035938832696356602523587084692809691827251, 62439891042577750919125161725864349961143821516193873284822274617912478280667
76027201532030631201877251577953073891359781614315519483977989418672827542799, 34849774677356968577157600239507297664838956288820423283551638338205722842945
24690391443006658048429119811188166084611548743896846288852909380343466390019, 31178494505094967551886929897039011135420577927414878530177857948285837423642
56187430418197022106783897495304360826792477704538451391009154386902226678663, 45103556494103043831252483717499756631796249080065380634300263253697929141840
69365976621565936939347389472228839978165286951641551984307160327479493404244, 19441133384312649668734676788241427552297447492175897946380722716613859686513
28132967319434730474556899979508842803378385906185680776436708738523712313845, 70191840623465025802405351827365370142385056489543261681636586965699902361427
6857778836084544543983590506261224005873116490172928777198175246376915714757, 45591828478210693619954236641719047201623434084641176245163188207724061844850
44211920380201483941904115871035337860271032571864222047782564642184462809464, 64637907965987752533600113736586723771489561757730670386216479463281784283549
70529302468575819448645926597881871817308651279352910089099616062933364668812, 12767296790496555527777573222658787761535361785781994821995922850053890823213
30669077711794332040446413279776797350402002531780313535544868221889993097316, 24719197759620949185897261799845478160000328647546269324694180731385278663369
58540703667921864210582418965677701558919811571064150902187934808871766911121, 73683589152145412259941237041276269436138187724350613672102031101779820063664
962302102591243924312601131501188464232731093574347944553886833644788124381, 55169573040013773981231940789245967947723481172033640473598351444701584114178
26081967351357943162935979259635937892476365435728637677169244608800282749557, 43656276098960073383426051289202988127044552254132334788361137230275847088152
2174714616635926970476469441574719875287164115791356668338062062494333365895, 35742136875109437012729708081584003951581879560777984979401479034358966059619
55485299013448017887873952158791731576484841103399895668161742138981722270314, 58938969342876539185011696722213332630230663725432510085559589380878889131789
45787951738355671494376194970505621794847815017699148043033300283219391849969, 26378915628263399348165940070244875148060842722272309624287511445712133676234
48957889920460008086976148580798170465315451101205323906963841742697228830808, 12562341455333786297468847480271767123964102485498165145997591373924391611724
36280145096914657216198220005294728223320581884040530987847549469080866814385, 66591789513464181390374135941044463281286422184089528230943262083597548020149
65158803222360551787854871327915659757261523503978918436807939394963764958000, 30686384379695855558939965879280968652399637495468330583989713902242748948723
47368948400550850658430103317646360518839574598070821293683844599416072026419, 67020444949420539266686296475306562146061620105334316382161984269124235986306
21999422449639066515611705146751880970255227026886784905263944695767790182787, 69579985782997242398863641588440142614286737895222468238004432827256260558878
47104257385438223807882272501320587226412234294514198401050998154566172838477, 11745726559547267428046348037455771851606570096443059237406343471434512421126
55564344271746935283596422534333134558870791021170319908248582929870508189737, 34792937072365988907169193669158016789807675717797290156533431135915521650083
22682813611498397462034888720558629403323502021754204313876719217375541154138, 20429376288707683826055289568261858774441018973631402295031167317238273400880
11213604040273839292459467316283909058005591284020414779357722619127088218588, 53377207787415347685036620765302327689531081693022603805666707122480792158823
73249732569503765145476754514324301435583598523622004313909798092617285807448, 38679765471948214260685073088310465711853016986723341034506801744072941824081
25330917475883155969558831517522623088993713323255674530720899098376538315283, 54599705178443752180855495792748373363616879352780181099151785141938154777521
27529350308782471368697972837112023693114416996614601491034894999304573336220, 40922619876605903813931850300310703791037870299162159346532172402879740968530
17517233050982469875404385605675339539349399814915440874006150235168278442561, 54230362683858393800931981734717444581371251036091454705795159072342234957306
15751194791406704017205637718650241839558830051951210618494750760659758823675, 57782849903390686405224417978665262588119471895261781391700671451334031994446
61536492551813329117893899180697473092932075878821313822687898877445377309970, 33406865141813385144295779873629205574682053965786451986361490179880767908698
43499760738093535220020586899828484650733539371035246207037243517620133453466, 23607813991106577953632420721022198050363293164165469949603567859983208298580
27047692603667592503208351857038557728885280140111474769581961312311883797957, 40997396220168425589804948847899985354028622628476628188314724463100440167270
41369217018321320104277305867735558343059194584153101801426124468419488915838, 13810879677774135124765537413601770780370783386027461524280817330391356790147
29340421778542955582975422494031051527592487719703272516246692130170275666228, 8565419425615598602905342357367103597942450072866123035524203119906844862170
54489817906572699004508572036396650432957494265687030840424978303430014906564, 40787748074920771693273655566354762439269136453450412186318553628411169926642
64965851919394947269126247796230259182586303231915752797847407160749486004078, 6819832815279571442141921726979065263970949665124284369385879975454065515836
47459192970431216509426971832727527075228500582918107064022946531470373198194, 18336389255649288956575321123798092210534005575832292952062573291293930391929
35244055742251973336152881696925530954064487014197752824697814882610011276213, 70850301402751320340693208425347014427785252258732883315147716227935320843467
63500908666023352517177402235959263231307127855655709217088741747944984772838, 60846206733596017805923457228157326473952528596268050555761209810668855789013
15829292520328666721383090407186478965049979889742501847082946926413651162583, 10266888733292831969824003404471318021225503532019833790522603544295906463044
