Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
2355987967747415411752821011700384658302490764148667723089646016134105750781, 53180517468323895475917716883702084050933030188260340338127611584749247191203
72330262655444026573444411962927031728449132694513544567095108711173893482147, 12869973356897849512663840133020913426737718200044612843783015534885712447065
12525190704686477709263337023721656362269260550951348493869119454289145155345, 74796518965620339989720067665930981673132860579676292577179352611779808051113
72702736109892701948185167440833413031933673385101106017336749047030649621737, 17662625757840859494939618139312726274018688922970105135478920963990876957438
42893126239237950952526898454557491551633923410230972078914878214697123431160, 1512193190884074177953988447653435695163126481341477094372783654320440033586
316665879679024902922923516879909628919553254119849429889370028952341388265, 21445297033871233274379619109856873864119836152036675034974188059598147195367
2036783000413006969748156678074835470315068170260716972055401884495082618397, 25647289018667301595202458499180134746614683914351654808199857717920866948135
33609848938735785611096538080540017836339261261562031259391434089693367549000, 45410735705351728314921182899484214055665401752701662508578442409253172133015
53765117947818713130328699928901515656580899482588822655406996389831267347879, 36440354087529125796924707278780552981962588745295450293095293841437537150100
42519683219112724134396976108105374461781875819898538647329604071935212726238, 36585077062623710797421431953442966485725592827178882654028861744222986218077
23401824917336072008615637425972030882536197432297234910156749990009984791419, 69113918316358087407607630257439364954914765320536890050843416932514902944889
40169685778709519147852116412884229881321713905665736554156422603882046065214, 42741241896783520695207973128567973820544164627345849394782718307442178622952
35279629610626844492284165477528873289456009496453663301013972405510647367641, 2973744109860487083859690978849697755903444260529121465198084528834873276889
1306620488908872283595792993330783243593987525526232958068890881491210604357, 20193293251773687990694511647886238443781317952465947193895934655384231643952
74415931961813640893005790888615750763794864106266464959899973731242155096722, 33645882279157202212145119462996713135981808180673945329199526931524068963383
40183085234038003427610079956180812304330771540059811714598001656069756725736, 1040259738594427660431292832587855906771262131631737667600287441308891757262
13108015060623923399082096985878792524995070185712388750970985479443428167279, 17513858256974530133204839518172608552448083634075676139254872235108092121863
57046569919935253316821910467096332477821381126722496094483947958888534629050, 58913148310410022576907581819277659941605344755430815477532229688284232008771
16939293390670736738546088159763050846956651529388061831627011328581327105125, 33807001059920234516890085065687677212178761607631615229940439990152015171830
74043949847901499322205880683714881435276936226063605164571900980134422119464, 18938017601715557141610239374240394337746169221485402097561507040694877043015
64529012887494443069537744434596473018794895088500096178285269005096135068952, 27075389932405206306171513225064119073833326689312608348332792980651256692670
36731865570150904326906862755149308922503533703616932783897506086255851104473, 39265315900664996565558110167164964168770443462321300642468799687016297969536
14228188865831293428727614480390113400459228044235517157005384727260205622624, 62972550566637835692004682094180259471132901205898153592751042182086049688602
66152028620030199473178180562550272999374353461413407819021317521304574484126, 33248354328344647402199192077641741724914830401941249110367100357594524673650
30219785365238204343484756035168020429769465864532002492871439776201523913670, 50543222438896636283632457902706935006271122126418344422216574751321296278647
69530273103356688045987665926527296925989789509214610007186818018460475655704, 10712113310630048569129705014834994381191843760910822888440054755130681641923
66407679525219022689226454175244079682070459348958733269746309529979202174289, 51368870648838042803955700911770949265043958210529900959990499531427107823308
3380960829134572753646465969790078703618118978829241899338053118254720472707, 28877476678314189053237547763972609300373510385730216779224144672637014321144
62430273312331399890640458835696727189975516618366133240052149914811422739274, 45145240700247468083504646040174072378900311303823172719183259563706559737968
24130122202876954609524930986378068951939802019789129754193862947418730698119, 51869735862010751136727926849016058476239042666469915225533412051962536826760
14433246373408834574383269022484367823670479592603835277153462749043635703004, 24275312276512547883632786734782167889707770048466269513827579814972461243666
25553807534780909725055953107409866054711528743829600557947192157226265449540, 71012945586471759887554510243814074434632777191068710416257076092815884739853
42109737661029390081984556040715334706476589518229604191174870219946010823543, 713054219979882260770334599257311802768803358103101652351635215866478843023
55842499598853730992742381685456237421564454478655609302013361909968667335869, 5193433092892662700280606585071375606552393550765065355319072712403890993163
66577981819011346832892627633679223122708925996584069299875905177642378212118, 69233231987509851139021593282198136700875651410132198880326370205466112166504
15520374444811223358230389177511591599059221149361623840930536875423963956349, 3059662997111844211436131751476797393966959512142080340725307822313165071162
11542089569926525605394699795595595945227328349810489052269097060962998375006, 26016782421670956388462677129242923453272780808603786840668366132322057502776
67805177735865634489529189043028519367511810031049233142644188564803198311813, 37720619788439468011388772534348545168532677285028717488209211880744889367518
613098477164890565638213902372679830596578231712424077295170926588176424409, 27043641704989160411779200293754517455479223268592499174021853179907501619522
808523046022493086503332149105900948241457003572763965594287207695437399293, 57560341185053834784522689382553323607707040443573465976542800624476821284328
7266744157735216612200038520912979857884245061408652673957532549614758125612, 8771451823513391251040183169428494684893408860604646872020174953845897180198
1347025510787364606402449648742374565695107643900783351574041930021060234399, 47428705843743666558833762120007219115105252547619002173039938170073270958964
23813895293507083012472923086014258746058896058729399675590995503737201511346, 377905252127884094211660224614186863757229399092927513598679922190303453366
64590643420760920501161228289285521551869649231848166436180154485668770185539, 28797868468344233210516536080635511377617520020601432087254568953370820231783
34761696452792740416444425853648592255042889212115794906481335405346508564467, 53510989192100773950927862397161047918598342402754219238602927067708152593892
59988524526235350731425802972766412722194080116617735864877913418937189633214, 1416752590809005827643364633159282376219825047523322445172681131643491256891
8028571316017869196129165732986601827367329785427135404950810655901862796262, 46360777502302574967823222227503432449019779342794987701178139059368710886371
10005327743561520431021991702423690366133322851772191042470713321790697417686, 51616397809484564101229645254219022003960269173226376329859615674264646542481
35766348494960909419438605959947564779002124396267679611743090251039826045750, 25735275656972830529070497839949273831614441844112039484196927565291764631754
36788510515473830244812199341725317382992055644976438655363863396008926119884, 25316110035029801146596732855971767298656533485421534966011655283128402322826
29085835367208357603975529878971968505114065281864440358170949531666118984812, 31827638013003059323965908977290569166106028587871048279969929955751965610758
31206237335362573699258382818717622931412242325934035134339557479894368581569, 41698007264511860377296659397162742952865126308775451587460040425510422896190
55823942525953784051165122633009752312894164026810106565251918245753261745834, 56474245728388679323265271070529766726707227386428836764337672965037580689793
34256115292713254460411668454118925795026868412299202212035894460757643588281, 58802422859019328281987617731392584244326215871845057058641217794582021310826
66450348260010348256091442057378617056807028839231594955086000446076659597233, 2143912775702840930422063398152943074952360460892407861180024857700513598395
60608880303681908433272262408629411947773214160311773349466253184967491745337, 63942785349525519334041828065129447837991061653816976214181779331598074720614
44295491475969349405715875132288865433433119477470079719677691857847532962980, 62755085601732776826858741600675761019138539337902460067202772942664134833751
18184059754399213762723974846789520043819201207808521574832659162595417194791, 27278633458860731860400994267560813932872115601633067109467566669444524232777
67699266668180065394743342429179164698385171052268157386955829566561211290996, 18033909042613477611227573041228526498631646086344368595806813101537050098696
37636666399059295395964474421895045910551672590923029326841274741252138237266, 44205787537090827795253490912789082277967262400515320161381567637360630003031
72410304943406921019702792495150771501676761436315472967510358578800665942970, 76361453219507473279727197662638993453637607649905057795315631215898097544212
40014877692620918641825520232005657888303798674688052739165118251617604762874, 75652571739505507039110782313669652933584917329134954379420313296228176079241
42912417909141658736604074501019702968472908697639907660717136455284373413074, 71784566781888668573012205152619937897148264517380887284334852395288681754604
70122961148432865905152370346641875876249923802904009714707205889297261489684, 72175113920688788009150825592673388724002909439824908814330537495851002631672
29708758040507505536993689322153509747536750626831157216753676436757340009445, 10798840711189699042484551317901824528784747800744690665817401925267344215217
9553148808449727721682677179655866048529986829404661047631903284511428435492, 25892610341542061289506706282104429246184255662239661376168722279261999525487
67576634010613943440710755271142375264887671309126418840297848814606084398425, 40610824633167869739362713064446738469701797667092349549391185168164264103672
7599948134132711747432597128317933879531131992272340040449269417146344344097, 11976127963995641923251041936264492216962744280194820715773426045365576476027
30333766088263270491262983423307425033014396369226899025363713854045350486764, 72257500197673882572417592902472827887063039385119776882293608376802581760931
52445887343038356838793432331100045109964289685831503005544912337538199722343, 74324626340364425522471905812341538710679463892186396981089902199499470702956
13995437168338521429869780394878978453406094461860991548524320627469004903698, 18067705467633018047011154651480904597554690809036402161478334224917301416646
30575495541688054646401737089540412739142970951879168343587341059259944090989, 63396277875399310473427409521948387499999776439353521811360944444767527842722
48862677288201383335535576142441268416966019157713236356302029994224320645002, 67297907121722903694087087144455422495574881921379552548674974179407369258581
43097489266131324818757858077178592610063671047934691645173515480526852906035, 6797236090310331848900198849694572678587305983555385521155469175228633561178
29789869273159089975558615135389891464268619423950357494743213809862128871954, 16126547368563018201177316129702527322310517554169013190188295504775691396917
39002260886673203562244635845376011636947145340259790547033873512162626065633, 9457480911400426457576316068956459137961144441648575443484373410742345195145
37220616215348962647095095884017386883593746633763532143658287945421384182206, 18704101807507426386902266064784846972994584811362478385650110568639392738631
19621283569743188736056159993169796142164447944193263759250621637886060608737, 65598342422125608232712406148485256349929837791419819888532089839222041470900
31264704587585098064485611872667957313229558015571919713061093466669419912035, 61767945122281335388773987363622278765767237859408782898834147548856008064045
51650727708590661585193881645883804577859041774248575885755767158167653661686, 53930231370464851041670092844532309150262306043505397736323028120638137506036
50577062292895531549474014605222287995508535315725946522010167678297966815445, 18260333367643011382358636890732984377504947502431965169414593883658480969489
65023588314071260923659639958243447459530466572312497012888718031805757460037, 18463192512518197529217508581165627712741973574389715180732696316853479449660
25323232229736587058770286282196346403333137855266681301274827290891252504340, 74448385371540508407896854650386607860271849465419513340100722258992954616585
19779233969412042684712887790416163454484249186332496061238212399173720167701, 58175016534732917396012656249833468853654636085781717743732468292779136524033
74051530650230376656569771964234418666593473477047543905460464731262521920651, 69348205084417675186178012397459501489640409326996114867946439278486885303856
70606207213081154812390692153346714577392402754026839602016712020767722108029, 55502745916804056606095347713778694036226955074497469748289294777644091104667
52682052066198245607020757823093581995187759372333672354754889611927716022015, 63394145639484620158122582622498772915798694015670981833318272793325176334945
47189618512302049193537309363374856076019892546080974618331685335897347550259, 64906522810493966593905345644962471969399893039071137722885068799658643172671
12767244626166869610279729684838879731277207189870793204048116105817185595798, 27245944107065619616369286177057005703464956160626549027806356064619924072824
16812818037211720781398419473206992619984218505569187006769202484661042686916, 16822665002175213239399200657457106758762227298991787516845732639680800500068
31006054732708559602857013437972126145949349080709486431459632331354541892079, 28779663647741679477487422269682688407792746536653009318078910638386749088799
50419935501052688036486002243085297335537661277526347098311557897052631261825, 20212233514168109614239608123922601677942932623441673815440922476771719383004
6941093332624616832878759388561901970133717157915743895366646877025053714703, 23491524232828243550673072454055287935614286242919574804449618024122997678114
7939147485506598951555683668343629378158525008324888707451704787115323193814, 43755737620435916049004270654003686270986395671055648297741460822931203740827
56803920831759400927837259494668944514956998872883363248419445681852602673266, 59072397717410716313277217151925103644231012548009976975279923194834655283324
24582489798794800393728795815623788818267587885044533622251502490642314612665, 27317248479834775689644960550943342548551929630481921792346220576318589066030
76321157127581711192758950399313848877429662528392088732284715755534449498923, 62496740592447970287480454168571885118872310812785259192008812922211145252064
53061299166186839898053560633629100542755461815371039271932260105901682976452, 74552324879447044995570062131542049910055426143267695156922463590305455972841
51737964550276242845707197965155207625127049266515839492910455276788787216643, 54817587307128159132618584342391477865658103217108865244505616129271076927549
21516986623895788429355804540440836837500900604939063573796644401394814514318, 76790349731995072240524174640636094066368845953794407973818281901759468455289
13563560732695581311559937370053283494750372969584119943688171923797672357269, 46166837942847742745930259356355533042752466054588667225925948336000456655298
65976656570742564590603276072905915090051306080897054460892612597238423608926, 35424309702318549365513686144100377229477728540930467045471169766965624769201
8033949231647980588265495460122862057738465058369219561573596319332071711683, 65733480914835182396684278118767700341882367718604953439089094001169484507063
8441974158621185937044962670072241646963000406117304230554574465671856684609, 50335709415125825348731744932308527606888152044365307520623214453870758912558
32033609824492925276019257697456791981570490034179190990170680054307241315263, 49486683549443889469576442500148346217216602319980453163013097172988711003863
16976725989785140789568664520799454099945374194129510580425048916770064115492, 37659454825485062511236961314663505170236268476260961994842159555025414119865
55170429304655526221460873167493210243690166564534755395084893376511129800930, 72978598203941956142802101930460792278815434316783007692855533405955863208621
51628866465081530847122760164125895878643014233102098228307254216914141628534, 9162847573980399784107198345802533527807821741347598957330796421332030291035
33647683740982905596514854386055663410755035548910073066932012857539311670342, 62373224116683890196872967757399233856807371320106516290169503402130534933345
76747086926776638310458831168080604329567443315215719247713987375699302990278, 23842467324713557640981021084890629853563727333845644302409178586297832202105
69976443720828033229795273520764992280435836149419458718056309026715121200170, 45019312461505053624539701799369009602947044222939343157495271713005304383052
63472146330821755598053523226845336818431886997502107365868821513751022151601, 35238219148366198808359251481557369456678979576386575690876107582707798272497
68487034612154486522182843132441074864520981603726003208019054195760670535600, 58296115884550460369723048264731074633781875937175388747760578183659036563609
20288130659738170919634614983460070642373546505403692727195360338508747507917, 15714418367018795293958632245831247578791510664990082383831718097045148079649
12040328543184785565880384519069558540793309036538964317951978864722256993446, 45108206388304856385339777871550181253045301962101353391354502866224580008233
28808086030036358987124116887216039143919749312252450987445419760030513980944, 63557864382554665010812207105510220727688630041406594801160187320310232042312
3512706684874737977102944519098661076553784992290365558530058516274121561409, 69352785217353607623882465632282377397364115844666999984180554085588792964151
34338133907750745691736193017626362354484385993469199309114022634579430062827, 9461135522160108164110507650421578986311646093374137949649401045590191869723
61512898740371334194239309088916758229660470304034507271326269735515037113508, 33357254922685823007342110292041494467069482111736903055697492099054687865749
44254541018428711204412760501487443872940523664827389048750684408286982877337, 24754283335901851670459028413226049373476704392204588171224854263916988047388
13800988935477569130935924258092293331827982064804736133888955550890005551923, 19477343428295333175426448642131248966333268831691443592193299612438300095773
25164337692611603913460094584518781379129282796937913549644375689385991584361, 28062904233708792922193280948607923909472042765768822150078464193154863572820
4170319593195447221250478659029746516881340348213976958698793313627330478033, 6390483631940695170085041270957962795433817534847724841418001673672550449210
8771578042033467303061287839301033519578232479212065212011468469037622209855, 16038533876162536131790141650076798808376423187651739757562059353421403455268
10618290672537929335077152096727673263770922188769403637375087340946565528334, 71850882897473403591567931947430399491470137135170352394212032148713130089751
66435948227112763400427097204891913604568924055477662894857593935364360035816, 48251531615769436705525644309720384450729414226861213413432477303558401054551
64554377944264676014597274915299764510199168021400782419011842703430303490020, 45972775215651502368991857408125664097109541664388403910640241591335525175026
19162454575923098871400512448678259009832481456006921581733490250180489444576, 68728258708157843026252804589074324628549811156355071383100220306112496142470
70626052046025179864967031279601091458917497572044129681161525016673729280497, 59766723755231928105370085744748719074605820460780366556418012891450320511640
16155641860846072672051335523876047761352632097990016703750635339796869382665, 53373080010943192212476970112508423803593858520546576431590920800384222843305
72126544912384130617706943099260351444865731156415144875796030641564006050411, 74887201179708962896573841535209873546088606827974880002622063521194717261493
22460730765134272951078917803742764591682666776913937332385058071842268610792, 225213416505799237005923334400344425781644470473991247385868871334225046309
6537679215491603520199544106186260402373287245019136118723939524797013141285, 51972179861232415042208860577224410033730067439315065799876033031632675195090
46103797633450384389396582308618803016656646015926894798127243058854379848539, 46061749878585296097234269721119005501774228521598852550255476610780069163602
2507672764544805470529363392084981412075339296790486450640517349590012819018, 76621058452769491005642241559075571125426114787047489391476054207168420100209
29756962916395630585907499819187334322986076373564127952679031685879764348915, 2261438514081224754509773194163119468997956694045997832177816254327346556793
21830273459854748472437601585452240586072989671380854522538689665738026820590, 41498057002818814149491926994457612311150697359841903784086205029391112334490
65510991706382952595045138913927617599462034651932253079473340136369263062583, 66976394882243934519011655696608775978124421453459390739910945701074738572438
66500715732449120676978506459625026138481376456699633941817469184579489627367, 62493285570182586863819243673311765515477012201988305081655847003537579390921
68973379199504017190668843711360761768332862285214508668722917600660152885550, 55284554195078989431365619929748901995936407436406355292120418369079736445366
53900298961825521821998072003180637671858580554565958403083159459642114883905, 19237488484998492263844335282858345493372029791693555260575348943988194397727
45726928049355921093690884573515380983386737957265902756603632847335215431761, 10540512511352503022134950405987465630733430798225783708666510873003442253277
31085066471167890706226374613401369866958253839955281727960239509811991549588, 12009020882246147862522591056985481213119039315712808185002372261560582439006
20016548116563747723681041347252378504379173837122718223331942602786381416095, 33435267035344377120429902343657618114281568779397534792807129865252503933074
69289063259045268443541172693990646112505385190878859301891381861488188989906, 31794829102286388339250352363328015592176049128381176048363987565854270004169
20268308132865361025174531102947388692333560110235793270017140792177112449574, 69678751367948287143794228737614428000460962907820054524599906522516863931266
3916927267432373001958487912082711004830102495223245304109881037367209560339, 41621858640529822250033566221563334361463699305151034726659588273014039903368
16861355983379581707433279900653183761755793872711470453166021600375159422684, 56589449572763375203968634386888847391994504436023809377842236899677326788981
36093412514051454614473013653410526688972304643415067017476092718996078622944, 22356284088364485981630189479766531076891575160209567582589829496394841771206
59916646710161968949920441633913440767667300792377959203866156397982513133145, 39567131987999134348582199868746259484470123337575339500707785768460120097253
65686923381745239926516129591414596511154400489683364469547201997174187479427, 19740591652747593757584063463073911685699374127055924287150632148693906799642
28358691297024262706022007046928208480290335238638981426112582057339655868151, 29304091837573135730317027842696991298623136097561975061013980793205675818835
43951629792008612454761837532108245054637984437852626277074880440346027909045, 55919319181175001114746967991140608048102233273432966326119222197402016518568
17766864042339390823274828785080215694024472667869028561250735482293903737036, 48832906640981486374203359075731707080525103965901310444539605775612898191983
155753939551045710480716889270330888283510057668690701169430041914614378517, 31040245265673770578311072475410140161088225858718449452828955154596981396459
168877154215436781891252637344520044847391261029287418620067629895131806529, 60206792056217913682314599019292938658559313286097587005731620069430722082443
8773640063124844703709945967564637511999926274355436832302316403774664720017, 55649343105436094820317046153920461257826491997728847984707689492139464329786
9663829635175791393775328325029070133915920405573542152122038085272959862441, 23952098928538642291622019501508135616440433716011074474614315409799558804214
39554199723704226476607145429063983463921932019611054766751122325422925808536, 12270256521405767238891888818301766564257962241672760705681317238383433801838
44658042548001930614296686669890843460563482470273809931066712446943159398094, 44762054376915686984781944783589626655850270358600106983537331477581102446192
1633047828558956314423055703173550289393639604750826524343130497348813655004, 8341024055449226946001673878374038687512443279265133926130448111677904447176
20258490581587974907965020495408782838683026062682842627583883686018667876608, 33146731595219613644511059730019567913457936579438500123485206029476886105791
1156929392018018687894873818408228033712816556678528384135167422310069003051, 22218997563354073439963894207843064104640233229230034169185512747033567812752
35074096727962524860387712711915876039284918343072403436476505353744671767371, 75917800965508313200556059012555904913365667543866290881942531791944691715536
66023162019794422246171371865160539070710929058467714220773404928947847552118, 13846835883817916883294838453462035244273564257900065430434369069036716096124
38076265669129333526700640640344687262177441539293272712127258159078648268562, 57379254462364319878229185723450053442913879569823936012048372108742638726599
53571017937068698071290039796656949117394407447310841957002768712458762472643, 21163450381009358877927742817728308920896869619374678015484049988738803865473
18031986241168924474276754467396630092452126989715254590636494867899234041041, 65740624710768126250922967153507870098182562825125893672525402428307288986952
64861458181185148081523159828695285236895618209645321231775173116573840319118, 52324994933230453497342346583817556491130487712843254352719716401716039316948
8972536790917303259477372277250762925743380374321748687742544714230954754933, 47233151697585287392469309686398715656414849601632929188113512863634421453814
73715973553564226740618147413098169304821695251345675367834720869016144450335, 71279829737055536658778500079220623101008643968720352704613205981797845888610
28307622006816632886374252180117529865628604756452955277039865086353349095634, 64579722257667236738958573137466853904599220799489301338555574243458337773526
11450963011666507271915239156458244110824702967236629962579943760643246818841, 38678282081003369954569549603625665059421574355663555125764846350411065026187
48765498932865348609077527101161603745904830125708209590133501976118658341595, 4783701313266595327613688821617934833823199561894394169278112775791507620279
1607343147295240511316867515687882472856833001457157198285085675322813745160, 46696999930237153686579433533464058255624383391668612768864437098419245084642
40119483920697733850000289618033317384331015807339988570598581243818432518365, 7780708335953011819039396261989514800803153961997925599638448927144699305360
10894759597136631155893329292661681724679924001448687350627964105603349053696, 27739637177485067855528839426872265128871410111467497643022570328721417527083
44866555522970174731227539689778053646977653027234752388149340651449394014217, 27842923189652638208432981770503779946879387837736861249064622262698222720317
29674163866421449654733693750742143758646655265036806797964289294970182937148, 4875042663352694349543870832512017264129002856115021075816701202951382913414
8128529551825907783372713881639033397637132777856369332770997014918940489082, 70445558878231910996487278850694847678370163981733017113464583975365357264606
51260076838987628596590167767041780188407873901157562015983056723033953193758, 63283853762166756431654584687289597824548556445355081130957456731301882393711
40990781817428656390920158233939997546030947292038279171785455280359605215192, 18140167365890723797476940810732454610181951857332585318166110717259329856240
57277045284645115658186734729392686129125430252430681551312629069455293637453, 63919725318719745903815402678881184516859182002296535027906362690664315581072
76024421526853372568483867061256438647354491768974995953878600413769023846337, 69219851909204105242541988427170611541135457461583214463931983011304251581854
28941437317694693306511205194698531088271466177437371358128097332277472861493, 43360037907696535957046341839817351484908587270579781028306492303001030811957
13434981891529700763348762952196578859466170466777892955954451925841556566862, 67496024820142452630120965823365808163236243463671356851610093635022864895997
70037866936030966858626194264878879043802800919340694314002591780425925824553, 32023367847517456176267021752134093075197742531898806082759601240916343125581
18903703321861178677917321113654430632989970910541898970346269068653776916095, 56297305772996678068858884397381863490177334975716602181526819437009192827764
49083065466959670687459774702334098559962611792224169091244903383209063743055, 53822492849684129423368458662692471001016467806216146323364994154776181636216
19914493462020220587621591902726491637761903174695134101917443462406955476155, 975573199513885662497387339670576110837756619149446001316989625605084792202
25906665804141662126749479209084596770997901683290675530065758757736297633565, 35137677267039784254289058523963467438084715716366999641859105709190639896798
222515421333451601968942786604025772822997960084454562854356081452894726498, 71896030350729983551768531804986574456157899862335206939445338395985687553303
32792039570834985043753506255458891931152307536142566586519404939827745306686, 63194317762145136959259838828158367866586386538784241006308463620733116394394
6002101203554834209424956772048135755104146306708682013992823797665981535157, 73998332368514590459957157021116841124471949666741847315096117096971088630926
1321956157918464836132610885209219643637068236549938891070698968661091514831, 35290217395013583401363229567977517874934055649010028955881317773991741102428
14504923477444510378957032501778732227349171914516863917209053479210830192074, 75778408418724638464582374463344634330628247866323811934395476435340896372877
23598278541545533341877420251356955029111303915456232132259864184371903144496, 45738001365508134076781713557488232442791981176310524111714743597775004933751
29394867330989312430840997613201928767071386077369910701638781599231438196225, 31237278267208199701793389562892787413746460775273284238599358595642476940328
71517146250714748816696867097857491107365642619870638286243198650946376115566, 54924758291050860104914525846595048368818882908927038989762566963340241454572
64660995425073509882730882114647424053319766174252129756446459753265098840866, 63355622191240424821314881650372815386864447636820324182006426629370424703863
50806088051094319104192624021482481009632937748301959439269214004898246324697, 41415029464731871009813712713201274148106842643524694827458782078272272215863
60019594902136483943210140968035380008696332608763815932294952111471590538531, 11705065008214957353917069980236042336415910006065569702386517044887111163205
16517523688642956019555087909413342354228702965507410600453083234139621856631, 25582628011485653780720862921806817505622843984445196689607218681904776711399
61250471648841314879270062536795144150222546572225608732519643936813394491659, 33798811728878831844540755495209249359384050531679429748915294210238676024761
30011673460571232763055171083772644706199561418838916399177346644607552629926, 56176469931745653484102049847476293915332156882978829976473810275784952884336
58483067608953606573387206687862615543140359032544274125230110751670144323586, 43520243932732846729507073503882714769622344073057930081592631338184810075927
4349681969571901679553112725061316273026251205776996231201201649890458963529, 73716169627846231761102112246887584821417536408284782376787852794043350073963
48168536521067789919972506654636260336028737371205447186397306874071584235378, 12807799174032648910974069085576924702257709289878837074050538883737462577584
