Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
32574002473779786431122550059216960684972064668530060815528434260826567953042, 57555405273476775532176390415585171104864117824437586283306755142222268042926
68655397588935043340126194489272227913851658540249824424474714735115022159658, 29502092724816361672210922321675053195491962472109933269789517403319381313254
34067943921364500724362394738300890262777368722281069017510068390555819512454, 72748076656432945567832622041681998508110926000787316561527452095830407517974
50804740933548152753656698747309578342800523608284873575639688094646256022235, 17021221775722343355474525529362223445273293359743221257398399850172382931206
32583129157365565069466699716676454376473935841219593257788929709699036952358, 45257163550981561357783127215159231439901267627160372083639300848772744419227
61478876064558198578973391736462382607512016266299884159832546982806476050541, 1113958610024261067338500435260613781983797427130940037951175725777852185351
5050143897253574358430013774837350041492209570910241456388355458125289486930, 63376191419161150506259115712498944263056507077586161915751447692850496621591
68113270553067115896405861493113920600842171620356356433562582363681856305426, 46297753623782347361964355190606295593333064423624410213977228648668308517348
3790868229610241955116575101899625499437098873702392710882584546054105300453, 9259999591809528291308165336957494001029800214769080997486490331435700711831
29866550673749708797754887267439500871904836932915091525630156601936247231122, 15986496051493670723609429899777846402479779999816154309439498481804534465115
50758738551325540958238239297163879083555898533331130261123990772622733904211, 41481056943197930421668890370618561594637448880900303218871751844887782044092
43803021254954859127226033238893751178546435638902127824008164556844714541485, 64519528858435986140146587590657753291226228542160778927270405168689807958207
9351220792405222895747943223511391970765107609329346861599580601672204712116, 76791735322105201363737479062575317178406163245983969465479767632663738821358
9724020059873567971004397887547020666787016984851308231704270977869579391047, 34847606918461033673335582910929905470956853786665708057241646045940640808085
46085578571167468367631487757326363112776368821674591418091654172051025048928, 37298453502504715833488580304044181215819173043484930164372740217458209779389
23834777024199216205246186028205441713863697652006040563657698052179366297464, 66970581938517320932268412350679826730010385210397219604196308076883141118139
21412906584898543393056245949877690632767507364777207713617199941100442332864, 68204849331744418126916932595937270483911675725395691649038893711563961349014
64464866604078020749527715888291772279750596828355777021749396622417782207222, 74659512478456024008906521808678917315295617286336284617600180208307959901983
5411536243009003074203317164873865570182906395202159556493744208383370570446, 42158489599404446210080597295182535454783908666366592099540824383080352041108
23743614437991966285439500467436346098348878380148544823412505337850534093567, 1978830887842537689431773016036317065538643495616482914087775270977082076238
10039121107950745133407254438579001170034754079445952917215948064812410334183, 28026986234789511414084526881129531941847126173190074927574578495710992127091
69317786401589445038292925161815581147193733217935131823182389264767376275975, 65045423410018195359246887911570553184562164738670821636375938130457614792553
60109814936042677665946192104048724081473696033886927658867512434267101098315, 14371474765012170349944370582563216406044518629689115853709856648810072168403
68279185616581404702183661887060770990008969900477872078333343345759113512896, 41413780189864979217445350389017044760730168897271115854802425428210982413962
24650963704786672104284575617164351169301849765423824763446941337135666625666, 25025091363539608720243562723822465400343013680016257464338026449225443580523
55558700563269230015901271087026654654772344399217965781838334049734529713064, 67054612387020326093048329468451503894924398870169834043123895485317574675551
76016055463564341352993098196136392454240407742717775821076857164616698756717, 63465804320626381572978291539731692234278213625573996555958714959134254851138
9836228684762391867700203630052358501880185292520264471332421737852506228196, 65512344364847740281313307164093009948840136059089898824432923633715988145941
46204714511099350937805998079245228258316192439841691219965790963974744069893, 35964308231822543573490278530779335698188173080281490656212131658633092833480
5070920551719363437647387611493417807779675147142676871397513510640262090909, 59395167261020363550283176581599872962521358384740542405332963090160891350759
28794463512400537285729976179325267534426683274326866066103648957908229266794, 54451375562750288421833259988071887714518305673036877050783223021833996377643
12756235195258901219928951485916023305696023273756941244357750588028409180764, 41000504231825405649252951787478199835927949450230837411361966342713456492134
75526027606648013202702383965722023108836541891662448501283480024994050865632, 63497801463710835693112469815058872268966003605121284704652830255298889628845
9651136879022565589403485118843800029815774642857502447912597367164896067435, 5646490213282104384030656632928895793470582790959206649901626161768222600716
65295579180863891303519418657949712707529635936924230315343472646446172148397, 28057131965467300731450989307670877067882870832441325675686716181567336863273
4911306432862395664123664190881662658641608758840010848620028811088839442428, 45318369826920963933184465973902107935422780717459746064628965097151697749981
12680746496675224508399739091632406895843480713449207058726212671654525402151, 30271527453324140780808140512826120446851622645043782634073035309667962782208
21122908136173220098197204146775705467445123014476665573366924732842382243847, 29335891198222689199356199378386005477852523845263127408603021378655733083029
9118353521710349346742265571333891357555925423555222490012084466282636105772, 4691610310145611906343367109576712041711643281327806597235589345464734952057
3588450581967280827985355177992246383231786157433775874050635675303674259280, 3567540174687444114022047189784994556183542581242800857798571330902772292023
61249123080804730414471677841124830247911034855135452021879250456425175219212, 13133176250584226431689395643365986208708580588330570774490868908122809187647
54829761137573491892722332467791536637647000436887335654262411826227907429655, 72669244090138916940728133090963809439804744178065611394085840274754512794210
34077703557874055999570854424918999432759183444545817863033068788159772468635, 23265491169212965580346357307202086226058901368431256792569920206280313922043
69283854100539449069301068929144970395202947666861687427505356418301368750859, 9061026339570480626588912325174356166300109622169990976449203589437942863153
52454860351978410661400566083257185930653765573650628451009082609435179936791, 69041383732246717001107435252154229881341305138066256010885101386982310352330
30318297855158375674687248757706261529819554938706275825445188050272603075948, 4313554514199391156684713552323874588896677427157651279976895081573697965574
75426476714443610041179649649739467194113181767732834780607998363828641361985, 67983059171937934078504180032723125746802264616764818212907410647330369602333
32929988323789121593316383936064587954992396122331913217451911577120846026428, 39330328646964826679326773203330621240666857270633955445764210510023067053732
38708253629585815124030037435875461196639375880580681324441876365747291811873, 11282981815204172065329763083004571462335521292474231059019597002649772108673
50184499596538217638946288096839609816583099757690610516798685392501882163457, 68380496707466423384624560429831484979006245814885675318715896728912048865756
73812668006661780206631175177195511864985966139165368773359190184409021314197, 21731982492587875551349457325183485364064431033335527136795951581041169097836
11088591459970194730593745061752036579405272615976708162768409654276870819363, 28542383736608055090803307928601112175578727270373634592735923923728420949941
10023428775387029483957671210259745133851480760469157543761579419509704177634, 70545831923542547722862464735702643882559604680897933972751744939046064084423
41011168358481168575524283440422585808370841826943940390884063735106064963280, 750295452478964425015673977201004656849272416668495688012481749877378143047
15902602862488003807998369885149181475331139717281966010141269519314568431104, 71457690563743920599029432904146318963752197591830019980295221812953337240091
23831551314908071222896182663403350518207913836771157415994496563403543559981, 71306460480508405654858566694248251303178679666632645150189515465520683421893
75616318706537494221272324404741892793701801422260346010598554715363076062218, 57576730748829910678170330421006765320358674454860871920777865493426851426175
56136240390701935611361809576397411019848507917683204798374857358692066291355, 7986857442876801786310602844379102181672048546021982232043985283602185865495
302336828696264684457285869754404430839441267058140050523800626832519595217, 7866108820761841474644934086735086924089187631972596019304163092895568434142
64422358970729274253648037955432798459783002612651222629205663137276713041924, 75859650734915560790037634634143219090838322706043870117528627487173921928172
63751695063397680988965740674783628463090931792765967318039598368964399638208, 56520776404299371639781224629857330419473473793169905772658528847983668825793
39810704190420085258737738777052735027440646407437456828593500809375985722478, 1363340181894846391883234436294284233129490315089740694195800138943295857989
20611130575743991778212802704947125358981410751732347434038251176915126626789, 26684745357529409171702200924955021441940369381304137159327362361532756338927
47423465231616423728744559692651100913760917159136083844865868514521804542164, 75396882874874147857746860976345036309477580568443029569650075229109453396123
28676495151563802217095282373659937824882421480231768090096291437669770653879, 45418902835293618805496041386936509643677081800971276624615622395446296172632
72143495735667747275417137470757569055711587025129822110158926886811198803832, 19646941752036477337401038058739602532619101695502117108274372142044854502370
24427043109950165028800513627457048106519114126535418686791615951256404187001, 40861375548516536751372025998776777811144223692589565194429316543084563686661
9015925615421960072052216387522511425411300507514454914979784295771656457935, 18950481397615055651817990705048747993277558989392650892554994041524672980718
67504190826412338815597285682197978463971225035492188810211704109390666388809, 5774247239467385680634426953208335368981047680069228790710989402611124059279
60658985005432042615828611956512112266000311603138554005408332429841305722396, 46776801187135157269012798499749445597804217822416725734879210573743918773201
32711244879645978059835446645918098106414274201708584461323969638525934437735, 48051568030851936779497614195446639774808766902255337203850227885847817222948
66827990271971246784906292964529912626228220847392696000857106263875862196137, 39337568439403622908078569602188601649090724097774071091456947940240129762283
74913011400253815888564630200823218739322158161958356419519388759072605937468, 51842705930934298132447015323789625457288631491501383020708614545505652154157
24986662420000337598353764897314916662730898549576510416342713678343325113563, 59760168249656587652759775460201424811957195666139544548057617308250349989243
74719102368250121657023571334180509463333544263951899963704372750202813390014, 22024224803781967136186494827754321910764242946160411732543291822758873455711
74664983854922900008043176665249353782173519645284075417207040459775126524005, 11548553098161236836328848858921760101784016104420542984522044535586849245088
47826989303891684564107784105352397397091588994245211477629114793694701398465, 225343086708250410267433317518951306261478218146349647401423082241307302912
15409153105507134413814339677040346376674720949009726373065153670917604962676, 21876700982558231691299297954021524493509111137693800910744873839946628101180
68077170846811680260215090705971424142456923744468033696867683281695439821488, 55552833900899228969373686557621441184141430046589954815085547806725232052042
23294651892961843604770853327530619519299115584424727299144733498075887131847, 9540078923728322323470555198398753637248684009217196682824924459301444673494
17668403944893685403429751235723391738977331546123523127411602880056666883631, 19326982902086279635848997396393206661418386863094291728569248098628464341147
32897765771842245458736203832895088896503629373604828120781488164694426746760, 27298402288319483321272729340761058077305082139861703522883155569703410526185
42721734567006584534737746221799962180114593821291821277928818680708019881248, 21885261067635792191756606078801453916220706279370686348541185351081878511242
47665286724518630235541955851926738196962626017762562876688589970722929405155, 57082009146113199396972294020999360556239583678879017653700911399334948932344
14283988324810492588209666780120053236068686435797652567783292320242478245252, 55661220252083777122014678228822068975723344555314566256786038359528432117053
67738059191260395769519094503508086443851720691528125811346834482247723407415, 62758543385901168248762851273258718200333057116478441298526633041186674551702
68302633542101441095437207805347529298848408181223508974267711768232874434822, 17689853627922083667395008236023212704688180656767022787803940542323606113195
64085368844812538811920985816357298101132028302729839783693641864908777668062, 32601536530801817822604265223451638094969634221893022282228770280670593686402
51006861436740119792304697807999194325807965616100445467051651202482510470882, 351306610990384316557078602312877001983758116638024182267429561111644650802
28215338145414948330178728615477721367820485197648513331281176778468722046407, 73529475285517031497117807444602076013299443897937126673829506123839791444149
30010636361153022058279486548681639592539335942014432674818061619167493857517, 30339972578648185395457257879658002940304557608409741897534036508814223384841
482156208798873038928797334045737827029313812368751061647216000398036256249, 76554059020812311207729497180801413905460165867045226973321484896762735025653
26284355569834821949139876792893819779941587523790328270172055254325323511409, 28168798974985792696792878230378538336119395622082118128534454553627936638835
61094074087168196567377084668211690450823623314302227906078663531103455349982, 63556212856430150306119954813994662752158629428327791257722741420775184548909
3780112834322939807607097883978968726039893601857119503390951614611748519765, 76026774419409990147756956353083924880473403690344076005727984256902828518455
72701721061837790116406582629306248414385270914821181097231815526129788512662, 33440153912316941366020071595479895253523023773505639132625086695782083413711
62582318272598419193212479247778164390269116740001689156076428187005631508809, 14540241604440314288840384648610431033987030670509326984679611479297295463109
50147491695202892310562489544596344631791890863175473825110156504974247734153, 17486989806227105135706095564529000952371713743618254457905063502979438394424
23320425549945247859693622361731274057593751729922370158578855095475127036447, 56354999250572258940325930386944985034278757142822809887035834142675872829260
75728520674001833479408566543270239894126963494284945360170490336295468111056, 21349798578433221858090919113036416333264537652229682496915853411364075147989
55135134686142408494277687695220558636869002842392161495815506626856725396221, 21330113470488259345065338397130889607013932255023372204217702845455101370858
5518411323140280662029334300129477026997810336256202110084195917451427532185, 37542132274371157280159686289061520371000335630164516539209842099597004263616
66764621664798319909415158738278074211384503343318172133490708238755396225039, 53709364475852896989619503241979528340102012343483623855806259169834457247810
13025489724569023570637146564452589159113569188839465683106926950614322019968, 56815222919573858641111813056079280253207943124568751170840180807873274203552
808562975067819130827830938853159923912901700222365302187950402461972051768, 43343075843987629619364878788095573601456467048978047666862186589422981234500
22095170573874282694832834643140001202996765104941532650694838855212549942382, 37229151732429413620793612123908784643751318321338928623416602333411487440360
24402366329511746781960789566866592862748991711748930169105079704722682572290, 71724692586899797508235275612131603190146629598345379750093482354267485825965
49084078718379398716768410906043955629741597862564940076920700272758582351505, 29543594895797850943224797988689704008652788304732507082089877450735908097461
69049649926073635886905220478280337647931462507647578857984560722707587620087, 74557542271571318320147839246913311212479152986744503792796597191404766840132
46225989920461836719433251226292581950783448172323685249816371157902078626527, 34025853716170295424296936628316983633355790584106711102566140669215301347836
35706429422184936696912248294437620110320601305860839161228659697152293142508, 25617228626487893997510748453410127875726441644906402733082924118403304095146
60551998750930301176106597546775954649001128137737480147048124276234511439668, 4175832592934058240908133691487052080286017468694330889340795097457327566694
29962766462421482386571513788080485804602305771969040644001862552742017893062, 67559604616082262505157959448142060488616386084585747032937322561840130255878
23219436112546803167144908144242428986202781069218925505865246244830926761527, 64490916539281879070014864274694898121742151446190377948864537062432055726162
70992499304637145599429854705101527025782446097516757621297280953415086901082, 18700088061318861588580751841656575881519570822155019307662787393855683756030
5138181890092524228854640348275967225694945546670807800412683625303476607914, 63332834435027219472128200355975029336922731952775863887482106549676661290338
75437934294975565682454793676957197403075691939428834423416507864302292946139, 54265764219926230138659355754683430793077829751238173098637742944755217902391
5773998445385509175589908983430987037292791376154878405176170934545109082713, 19639922953218822160672989352045821578494340991573802523146267942437392327366
75641281724094363663251333019657405084099175567916706002675803256266646851933, 30492915994480775763645560139563873992922417979105469908229521197521802790920
8577682261252549599755776911223817161770905938530820250132532759259895441269, 58298788816837029026455573542320579264041627435710661165081648578888121807554
28294275596499977442525133136682627712029948396277225132946858826393875482920, 30716457982080007790422403876007280422674622865693988669064500524895416328622
2746716933860546066531845161846258486896937684637996044299135857154254634797, 74912273958434514615653098181256024845758195229852817938807538884540338522125
17082195517531148266764864238228559652945345565021667649390337049546438978436, 27449509165014121840525741518823300065873504167886362341239065842943334393927
48974928461116244524568214758919227518529765388940527802448891733317526510979, 23052576655017934842340594920946290837369784464927100161960552733416779373851
40885428569647113382116267258626824318537730631240499399411481173122800719248, 43906421805806140835986543799968035109499326296834671099841619770830365253371
240362882963569567156906273332110065975581699926204554411882366644838697605, 68366614181400648236803478272934169010867672172659520813975916966140400009222
40612729382815103955283527277807210465585449658849110346039575284965542458995, 58409069590539648750862029381893533571832227520102668590809609902626535750449
32781529885782918837370684653921573878851298098210777418036366784152469338017, 47202753310981582040700046411912184289499317697049158244566371109894202255461
33908308243626198381264752498078344152434252690324024112037021521394492636381, 33194431642013778533442470382446984573337082751000490341454516372945357007823
65475122355146561205012026822863148891083340424372685094278862627734183539755, 20372968144912025525224330035772603517449784970537063560978419106088898923721
16548426373698388699374416968491807492446703143523648198848094852177227294206, 67929387825568458292552477048759273199426741219590100029133829228987788778658
15922392858006133056663579550188032044074433220624000766914543145385400928840, 4245973209935749585977365334722455336660799799208628143170052789385616538157
60479596624718251842076174390994964491915852579426621083312145884884643426268, 21978536196857754679429103484838959072810379330936320655085366268923424566553
62754541138077343642724360378779821710506496425281416166248001934540593293812, 19146121484375997204888227238658471059857781481625688129083318544600348353135
71945704799503190470300968204612059021603310557454703110358559620302741322205, 43046877000159386031077367864158145724050640164920720092505004127860693960388
55277916906362750679495750165523584403767766049804055747501126699567670048798, 17688877593840167047511472444184825185969225558346045559829574455127209207667
31587672361768663017609262653490580780488639646395526285673013020542027970753, 6481369467174727224631979180589978647406112668057388500702123486264357454705
12392520342863608192633788756062126134288159238388957993215464651320381850052, 2139651999626814169059233049480313750016800748845483999447423201931476074605
20816207184860481896617617669467923867761933365565314326755617084482801361538, 73184691762364081339890358403591679716997094438574278198538659755858586314417
4800877215895891048066226002191089057198233493462386182312443872114183685819, 25289077912124259274281129111348116061228480854461816134129037777015199878723
64116746312067104650944406150578753950020686732806658904317463822929926583043, 30291640006051681844894413077739722672201672139424461384902630590488671308795
60241126180566128493163268767757206409041059447360048458324442256708889126031, 4668530618558034399110458781681037177217876802189276069960348238939862123943
16539160039151968961865332322194940282233463448243177988683134431524170115800, 54515464682223530824903541368010042285426660935205857838521617747150658183895
56212667822041648324442659507487418130831709540661867242698147455877830521490, 11890694614036146221530087892270623603354318219013294513788710223734506950378
22326779846061441165593563433318199737264747481221821186601368036876575136757, 13957782038435120963842619026738253628749062955961889830002840436246121230403
25053505476569902682059742610436747383183320311309024800667890342013793296321, 58498500460774329667463594936751938441944340780997610638986783274503752938038
54568917352781175643570792784050057999260415638928760185002821100746574435821, 30813157547932683269938503203130423934523573236474793084385323476987423550162
17973187974437304792312015323895106351582079675732338623028414062536546081804, 45945969693831647222578863927283467606426797477813829930055842351345629022227
38944844278969172313464844020498505595226983299258813094636902849154563263039, 4207693236454046151097842693737918821040388178077173882204674716527898933939
69761117474354273403284540436607499095290938567143882670054709800320712218507, 49445812704686629350625695711543011953364126375203541536403441348195090599739
32663005184228350904995438062738483789347352460804759688167518939851883178990, 43024240768919315304083850069897809100699629922049175749119095968488250597545
28541193207557321006810752105842883493733545274743332681590163237968720469518, 73505196353169550432533265220962754939710489494336010493878191625456162598097
71654329802599721848715174915632523503524590982974662549927692740657453309199, 74024218500224608552630671035995555773778562931035385132281245335915043639518
22181675264428874634815358393002345127879457702899096543084044229313996660647, 49373020173104198651313221817517006582616520025029225031595710976572868603193
49616773964072755844915317512045599569875926185149323092383567473066790312445, 28285651769062891954512668635212605721932433984674712436680884829455759650777
27099825162835987431755240087522310431285210879960618772971323517288296029451, 5734802751438642362010304314056100258435910720507602749148457314284080361802
18997283461524571768674360449628224669817497938724252337553837819529244341811, 15921858750191353372027497084708016782105870964818338837623802412086743800244
30629430102187640223391120266294545727186095548678941709724138866406248612961, 36649251275768059044014736824034993059815013065505662743227695574106767657772
21184940406460674175952809769921279553411411768763715178992928739068954584462, 57743425074295727799912334900757209259799153953363835515637394737593737313290
20630994780958942362877261751568508265756260055712989510662577474288025010981, 31028312449604961835298652108215803373901091349722052374929966695986263896490
35792826354891929799526584424055243631407851726100924830714524855696582563930, 70879882804093688932676273845789224718806517774502273898409919854704566374872
12481155084774961026196631388753864610050145701194514560950345619826388472846, 17202023526007645435959261577415013534295991898469935885581305817213931733125
44124692773977968893090078863360112427532154787981140038259579708050598138795, 53828223056177788181991279094864883510020490734323620506442023348510406362638
75898511236619562558684646224225339346842920011677338905889697008437230908710, 24112530784899562042420897829563609059274573032039119342540702096515899078880
35333849455156283753186181924579223519333240404206428611918329584141579176218, 55831682843974073021364480905789908849468118117270317280277455407133590222206
10688165002162703440110885450173798099277904876277254098242785474190135710159, 26599365652241958939758828051776960078580562038694314311156772383794215186297
56355846859081901517593972691112826202596351046607910004022822690888810067836, 50436395996641645905424644446021183775716528666104922524207775166303357775352
63432389588569121862280165578307488694294810040101658948260665270932025274306, 23101650448967833875297197310767704151941744051099660802901214245755725174748
15259539468187359254909959297111176204945627000703005194848275519758930090342, 75221130834315238724119042927208414845773381263596748404525451032898426507296
16931914010424909529795141989534674364977741435478461547556808096355820457836, 35077508954537417118575693479696776071304894026379766280889495113998363245042
28676469489291320842003196034009864830543916204984010443248077041241587017847, 57473739867980020264780278691196197049459228653501334195798654533167262397008
66854506475201399005099392822957207942431410210690863665299645597408340715088, 3439176278461978326285243679043414190267330778746120512786242208530418386975
52721142884898338872301053550249783463491924153228558689797966927009278792811, 3279997470713700344977170077451557695778692726991810890130939051788082040852
71142794152560301600214463163218669652665459303108135245777208398744814535423, 26028825694276933753292971383363434547282384528314296128966664234867920068663
50341900946885965685332207722573963355220337658211847515421303236538721694892, 33070044645653661996481186268317482950788295319643196665307172738968777058178
51126594192103235919172709830612546043707449195235326804989178505842257687220, 66757358263433863965701928208988770154336441027427950748800700330387205935907
15532170549580999016264166762388409337209862751622178464367402405164772868977, 24443148822007287470547603516452644907425717844943862132073754514164236076953
