Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
27264788056675181683677891743253979872539534637535485156341030063075402775014, 13429282556950203477822667301347475330815413957937930969373590550557297956258
17863717056698995931923011326186482448208090618017192076374311657384430104921, 64124783740840336579863262725247560691134625385577031137678176473095326567762
70722664349153797829002133361589086188504095665390132956193184038140444830097, 59803363381728898725652010884122455011909433756541813737008332996184990457060
22375107350466060252256385535855065312862358750546475418717621836472253242103, 66865816357653551683401197870487001412447898323583331927607517430445221395955
43691461398770163395941955718529891229382238330080494010751837939834993859181, 25692042827454573299478487618603499097426415211944936507796824564687025769876
1757811779471509527791318609888622539474295189391003526963594227920301279035, 42173100900163572347902858734254204098041980579140546259784564872099712498616
20285351903033490192797517692781173357194072794419394648117183616480896650608, 45601823578861096517126015012998963076737534837380284334299103816412622114466
65359238388009670192455878038437970895889569146767076930024146909269495561030, 26742193606712825897600500906337965937215409923109900553696216788879985210511
3518064508601266863178506608522837377492183822226003040833327598889493396452, 31284134472149429784276681951229781234743438704735114218163136753150736248487
70993587515695817213755055243215287974543748518557392157388594268687267290190, 18345898703144840367401232692314877423863551924896176598573201955522821724068
14794707756168621377034630770961946081609351398900702529585524607530808443138, 69179033041187503207054692712352527336295675453893837712856627201541335353905
49123154088878017998007897289853862814923837267767759478999981679371939478533, 44034872694685521174579924059626108295978171625181565704347672701198475566724
23151223309179488417936949843266794437564656701268363982660835736113429452685, 39948295814876670563097896356040655268637616428266284602468636029622609503216
6720361120447958658022739193079349366068812119035174740151645964127642890090, 6745176221765119454334567175418476732060160933352591944200193352071919286478
3494193381016289390905704449503444006810974777009413502250374304831961626918, 14537565074860154117358854644067854879911425081747643904839942444484515000698
68283848649595113972945405501867080672448674996853713673172535541159775696760, 9111549192399173921945372541639726797491753233251597755999139601240958229576
40124877904580691950597698419563755505107310321878760837238952419297893999088, 72836120147335518641530643037408738806533666617794576539664339373874176555341
33533011659054511625098963024446440164878586610387526500473744637430036678366, 73025796625741493750759680453748969439285579007159675271701897018963744882049
38433518363800554059246546234609490615021269583420184063290336105933204638588, 16867644125825948699502149948516599833520672841984856457423837656868174479304
2215357957168144912619942057470748125171433545104864225307528356740228613209, 62502532749879006844309237836789955327163981756956456386309036137015660048129
71461490519832209973100961798506468604110748833589120198918448596374301968197, 33729615057138076966373568298717890275739097994215463192012457305391780362745
33680616392504425240615086888742766534430104777378931091178751210268481965223, 67991986147374811126826328769930700405631365924766753152085865838883218233455
32310466887782344438830631888748368343881001761336819484807137858748836487846, 65487821974716657084572256088703836088336297961253108736676304228559889541918
10118077669373686373306548062341361728410847288376775591334741096419360332227, 15195967117656869764027890703827867668519166114497248663177974824455498706746
64310149131610788076160471056660953135110670237706928267959829766232421117574, 10641014685992687979746302134870836381257792101893037501285159334136701650570
58881143805724789664996269987721383035528258830378012547339093871946884219985, 53505633419459574525342687188378955990367360728552655185634167914488045965152
51023833607895863183084896073692523100363136736332717840887290221208309029341, 46049529457563739301094940250707287441854605912903129230188186289844521282039
63325157977919084794730417231625366749217267972697092389256430990406783437244, 59888045804164058614157995073401744280142084361011545566114482659965603171291
76206719710017768014114270405416781504036195415690423071481502973513433695229, 36698388081283628749714468736864624860810447261179814954776161114992338551582
20697593848709503221949920237392504264567171770919016380393963198005706056116, 73614772925454784827976001316203438847091452561779113253712064435449903563977
61800374685236181411064959637976707302930212334546576372364565531172960598636, 49840343291825557695086552395404314342462682511976801668789401538983688216386
44385027901632747059054850844668423619150699221432433031344058426470108286025, 41432584621180272909093701736440381299712089383702350048582768992255863995090
15515975931958067167888223135603350809224057621236634440745144837050442047465, 14877284994931514733538911584886512383922753282171737175857569761171208019248
13371840746577487870904444385586008386551604709102210451107839528712244546595, 23119626404396255143244465310877579441657847494479771312779193401062391170840
76453615410966678079203893046547605382071840590736825616459394367965486190816, 53318551932673135719118367809817202335533153044503888307302595244746338995112
10724750303234605691273365314857456514590090946160433616255055845762972139566, 18883656884177163641424165081931801942753555200994807385658610588097890136527
47496340439909510730491492128287486979984376270647859005395478160269659137620, 69717730968370723212316094489261802251579799964216907696610061239090828478154
2658281280276997246836843839029488629075395326246752847854016220716288106913, 25121493508871419968851134574482847955283768619300410662169774061349374718552
53925955111746847917138542258260568117416885638709914680286513945786065870217, 48415231322764812541962064318448275067929434565234919263840551616571740234687
21385642051283387741545949575214905748427109990704462914975377978231061372812, 2028659903387245978021651228930523268117041520752351598377714323314256713956
41867564195881767008977279792263511809737094908663535799221105214309516077378, 13110234093787255682132385251070623026439919013085959720585531750162933882547
9769920849212719994552655090971539964554438434863712223548639800062944234833, 38796403442165081328348664662428709871611682783751243884615308501197388477633
73233309218144249187910199736451150659037965398077369446398556448820836020581, 73996335404740374632869649250208482822097398412558611442935465294319944900699
46684230009627278938474212832283865382142980392609260836650506289920520308013, 7508737759627784495266300959068939968741629286726326727530415330157445034842
70257856283419486567988991047351108425780234372710531090201768713453651671140, 48271445095981845476170643639138082005836879399110357872428568870212403457360
53794308873220464124104631432677782538152444739150874975835000549784484591142, 4369468417795067569141986688673410430689867763018925869165358592113345716364
75665241547705070790040594337007557067624125595585440922814215191768933081360, 28772606321227315586939453844653720407190309192643894469566486221278606358677
3917900279155351065690928785814718326176341707617065352566324398882750620668, 45422197801544815398965658143259068837184773698008072241774796866093513646630
31319980325903144871848103621956901671067878284382452750870837506242141159755, 76327158340500623725284587419662637928847894209490773391045565132426542620810
14346732126674654793803299920129426296932819486257242581804710914176641460859, 12309069653580236797696703467794062068935771318459972144816118382004567073810
60181436561554971238028634545987119645805301610093461266749644478812118310335, 50484804333146052630420146567171782710003474797698341855332051237600018395073
56608343063272956785419218696505266919363054935141752858971506090734574836557, 29476076949593221771388005133820641353924134346157460455094519677148384382388
30021107125927325709864541922725005162720812811411940453076987778381176300853, 5536181595657860224754045973269408798659894869140786060253145443065884803568
14478069336598326375589637687326448491381228462713163204352989863667036841644, 14651405610460281561629457671934833131708287859715110674868539935724659368976
67734847596477445170767190635710222308970534497164132397871819850593660445600, 19942285287285542423189392679599715446676437730149948820284337723308104789289
69817215183909524444675918105858607545897947961531668164678747163169257703588, 26114644789007635307541550869934531705587929712889656815885725686296968681673
69969266044639536270792660318238125906336086929386122265187054686222324470076, 46389326223785009409848728832751255399185691201646854766441491664747337801913
68913651443510094947916339692278276267423101683821958193319227575905304119731, 53170286460058393409569175610188875442111140781377803630075434380842935272918
42254793045817034190846364568160464988740703017177259169380529422091931984594, 20978424443258492319413224280884958070690518106101915235434117855804403094507
14860301679997225277087531175062921713776133986921583394327918955520457387884, 51547431768376762344779435178536144386778781866502173820664729793240918559643
34982873504718573716790790253915677037038833509875040052939240999463082455081, 63614833314313231564455252239621727525531437787699335679784079579648181081023
26606060578381320847996632546208063784402211582519900014934600090555981701926, 51710175049630002603450135245014955327591101219966254386120105673468776732023
28876555765981084393662066832908117449869712763616143793712003605120698590245, 11454592840575768946722009530928096760925579514705399474968196523677914679178
19330793379299596413343768132740804456179011888299967673765588737330849220509, 42167540063278509185949637084536843128683178646732116561072289189928218551995
75715116336075380894157541827285913788861810898000361196773066705763040947665, 14952213896050370967490401399066439813472315256573439245382823237575120102237
27527863615508192733012205522746009000982594154609278006902767016006410513892, 67629220594294725060493906710032597061172941648748651512113940630017076549375
22446001311101751835583216735963214617242500134375415919192961700382477474598, 3647725985540548061845741171947286731067147752361818480968652864685133875658
41831654996570190633332564550829801917395018675864478642464713330095197955656, 66972335194142574429958259532239580571714578310791388109589947805688366663433
66819064286958243728726017724660447501061750938287047038110719838589571158182, 44451301744246219952849263187892058093370574218390263125203551809145668973588
35470848276896469629192170838255034517801315808058543447211961861062568095115, 28243910636678094787700816555805665005842811873578544780603326850415971523981
17770199559580629525209602315979014504474824601585265289996398174988015786648, 75892441381520164670457371413132261453765798599110056565473613143221498750321
13977024033446277852427551403769534781465685270867862083952723748265543654195, 6486777294529013763519315477322524018426010382096544902099839535818949122705
35742319716991758252881417501005814325969502023410384867369366581330653981290, 67365050460888776828324881401697667777312306689150146562957582803166993400082
33061727410638481551807711356360410141923863282846970436801919801596556849775, 47914164028668636262032400106284643961901297386323580478435461820695910026815
49481596570943817246539233622785985247859847180027474293804827181750336564944, 47104318222810983998302330324904914575764193952834655327275026364944510816029
9226517271487781018533785310227479613202919680624220541431136326573586801465, 3365256223799884015652977589278584107545168995584745682912736985755800179001
53611487011605932876047261712719893532883793979595129939314615762174109392100, 60719181678509399692851473288117463433967481688777817500030728146075598491473
69142899574456239643322183470395715888399713388413293392180376142173173641713, 10228361666462555934083451728941218130900142425990855099544504390035299264770
5898122013493768777648685141224754261706834170629704777550747000655170149791, 59258244502822236691944548438730732689081046675886916231158817463526527397348
8782989285693616322622815003818042139167358908300124364154162503452885422020, 28807438440348846784119979907927389865588985587312819616812272916221897709970
7911335640475588190918020163512505088392921845985513924840422320098532990788, 1516616614043025960016438400638822827949034589791841858669419027012467948439
10299373946163864735684485871050758482515899101030373258890881859716354193051, 25162057657133198638496872031233252536041937073300568357874606505978866683603
34695588428709809354856319633856662029222470127394497918188146078632936014300, 19352250480174643492081428571544074464966811729070751555015010549748173328732
3315589229612914696493243827578302745269457823134805625662125817828474301251, 38459195259412874488379644831107129581462988969324239785630806474523220113335
26878901919386585245500006208683717403982411937197309093882019054190135949076, 46819200648259774337381454604328710406068517910771003107765707813755315675630
31388857310568029305739029442082578963971173160621233502918780068825780160097, 50509112960244323486751736749348848827298308924097536647426873002199055009103
19979208842377689185576257851982494315550319745532616920357062260453359036938, 37561039731018390877296469304871987175759238093299157579733144073377595074927
21426943904569482148159576231420610853027474541840926470859258965359047251087, 25154694904060850204081074702375070507192196973256887658449768988746909510782
69552908461615109082453402851755128498516738598927092022491634886201464490070, 8953508591187228054930583114242776002446657221108293819646744050120585026207
7896502781600244247921847089484786505607630093417403562825843937000292371462, 55281474396336037643796246969757785954099329776831319566442672480233512631237
14327544432554628513609673961643756077967109162838082098521131007692399495570, 3574914239170642018793422827937300838776225997375496429745024625345902274197
41550479751483201135252592847342910633417545425351001919811420777196099763995, 68409763487944275425764433799591776403357295197604673150202873448731066707265
72013285431488640787682589986741867039849515607708217078484298100979778531892, 55862722591912026599653102688354846714866929497278837228866995709131611319789
44123240620020898803219553471117982530580995824178895571748465176737782212229, 4714415664477355011783969767437612955832217892091298491472239351313222276304
8580029747016682654902097155302686118081855103334708699097062221815729525142, 74974781961985364543070569646269613769334001196814059006320113783549704027719
63857056469582227168588431791228519645805607369181522644177664887853244185484, 30881617610806980552338269012889880110631643318789593925774470523903464367519
23476602132915195817402769864115911696074352688667797475355795544051874408346, 24335452068384641465858613566060499498573512952212820721417963864241321153836
