Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
73116497891916338755669636723822366557849774181740534048211834155682631392645, 51260832798116992827235514686391336736752030261192518517034845419068421141482
74732969917967509886731346970772050447154355816291320037742233310424689745803, 40108020971277785285915020096616745445661904845611800842229949665553321549109
3324078877509039283852581662956970945027465792317323677421103152047321457876, 65379406106281235963866941782713647583194506897543926254274971217035753156781
152346306337858098505057834692281371276982959545464708169097733763116194259, 37361992646774793823275570899500482906925788365729520150260294707114771816831
59372822598264078350202016059581440857212890545825018838872357724969924400511, 47451437825111758413184095834995958280666712395436492662961929637112770982650
1406228423794294633744061311183152040419826892287521152348677173874509106742, 63147906188505723032595247607557687326282165778759622727801813315544021657925
19675369399912424837270301664263802229328207027990230985886605871665246431665, 61041085375344351237393965358095448183176886658778965717818912326720418865082
44395697315933788861226505828524177631901425949879149168768164518583001451900, 65506094056339347437224799447892344957177060433943635700373738110285983491963
55170783549171336405872451399689836308339958667063275878158875768430063609009, 63097060660476993064125251638388135581623312408399720378441979748703443120004
7307039764510445867460877201273028488732285765533527916052898859170327883181, 54480148886963499341072900082414281432798026466608677295053321684169321921035
18648244366846820347159491151179474873114252862880785586994128248973020940546, 48915359459929178964834631315949159414138349490942094870606317766745769313183
21997689928900052773848712377690275685991334286632697499970552105052775325426, 44514124771049152594569056361314149761850145378931275649110137524593088069166
66820093703835924097346053763684492963888323770746526109658102693320800297914, 13258106291704527201939693607383747162102532665585796017462700618294708513965
41458768608275631058565717451348092906735695312151788185904506187778828845016, 27120230786872021878648421797890274209460965427489630470941760287307924948555
32925012831983236368582814980552820737027976641673670439479481148817770050761, 18974032158155319147098418855479408302944264767827571337102143997851106107161
8323747420954378871380709674904609508513666035136937137440481674388208560507, 34777510937530573723722771499309802616628214050138140045961181625680697626136
66103876051112294675687319101941768003611833996598261193212885815644824247028, 62456236425489797918934701218989526660062656082409570051808844736007162719306
44982444109309418617864297301399875773349320793134129327394543610387107509642, 59778325136820388501875241104438130593211425467288960076029786625649214516756
16543540323303987004584032096798615287386516561345023615913011296850693584309, 11819662067736668765657560971796820349423472296376988627343573675340392177098
67268492862754209784030673242581761931400535582626414032472429993600650032226, 56153319785750828583279308467022807263863888484264179811662599413412779381756
11920707315522014601450078425453690166190606092044931415767994089436551959647, 8423647744117226639517119502704533427525295656460280911628064345070700215661
37838521970832736765825459832855396095451587525330968309004927389770667884559, 75137795595743623283109057397324897653861314824352995040346063942618202488021
44197021349037458651855797696020455951110518557435257627815007684523156638583, 73864263971509795705010409091073963690633169584338768518869376698886332787131
65402096769132706217937075112743975048936984498036062576163768818286537305987, 28733744251978672191607321025945856801933320722730336196246998539665222875637
30564178447120581089916395362243735337129632899876782693512857051119673837484, 46699993014010550279422395595961240879653376618875835325214882784854497158935
23186102189747393268468781587370067678688952743972558591748690513909988527755, 10509160763247562920743248490934481820464729327826184300610948435937902476660
44377978829944372369573384697757808224253629863769025772539108846202818624494, 46502671823973213428193145795701083586967742264388899505211425769142336229115
70473092032293010726029030763145102351407448541211920515800171731659023525575, 52075365065616742419247456968294166962179675222158073346137551496343246196468
68359343748282987416022964306112459097373801890405385795496374274668421648773, 40953556541557951613881780044173177702127158722459639366227399250082334352222
13082275721902325786858100840295105094472530865955872599961372209969369962139, 51690140259724710833079087665773302127582781618409057381876710503753451907861
12196311990290367519350459537482543233481918014898217995551320892019714671686, 35297164789075319911992811396309688461457325927080759608059240555815630227766
49518941311848435184828416615828049051923404918412816498648180175771904637325, 8163171786710161769395477874477985448837547852356622692096663948776493700892
4125773548787728916867800106579074185589395670995504378865971844289060965509, 48753936095220896608230186027105034541196692122925450278183379221297702710288
41466396183519200095654341748704634766113150043088555415469894029200643039198, 55157303610998571739081340530373841793845172247328983029528526235523117254515
5394011050252505844912108379461878877414299166185586261083278522863566142954, 23722602934004174206332426599366579332884334115775841129635447787273926101379
57462192127364702529809565160772202566102928128035205440204019151833459705958, 64184748230888865600081760397980299382652614908903350797384069915608333251205
4855561811097353348856495763297715489173002579462514242710668328124103963685, 48949951742928152186474986718860790320334364047800723162895311321378029054998
61664779333177391340132552215683160504412388328641881858628824298834323044773, 76497056215487401523068631653447300189778683712172304598316719512624487998278
58906097816692793939079667463378636377168906422332212758794464124970998432484, 21878306853280878577579126361069659843550327496212520490464440433106176690841
68487470252277361936134530173481606832474530426610685020422077628754452610078, 43123167921887095223960515179372577660201464152876826649787208337001002267666
61643085111999165106459897360501523317404551701926004703246570888975390731001, 48654943237574024220964708996057663230835748299725951112786932813693455540363
61601900598469621282515063571386605717626312561574151075662922001537480189941, 34547283463168986978388976190121633448982610611132745112555542438134328527937
42736673424524688090044285193282072234358141398463543510084470544940074684986, 1556095619210083045911753550985591344139514928769468181980702735968157655942
10759523025988423920282157762447976676390060708909547891297168597887777729790, 46414005450723839280468113006837663943870420125562424526852560815225350363238
29265800797691276798469124103288827061853245657120247195734130388491781617811, 224131148497360684160858178212523665692346664345936841615205217627914600319
38560596630652647158735800238003457176705030614678796905509250096737768956224, 70651050537399897882950031945171805022539391960800064640162976470095583998679
75188176263950490541476936080534829511753407204287123375487218717396009222899, 65075381764997335247549505466834362570202859534905854131977630840523979582001
20560551264128417404791712446878767028130521873551457509662182027228757256492, 75751517094464462051634378113854622595145650256199901388936307947163938150088
74778737694076916184943154891476867336442551040168006164610994939502248749541, 59429403371130751015952458909297706003431496526162429678094822733384575460320
75478846396617185418524443066597591607642507591748945133654959929326754473313, 39644845048089549370795773386006832944624360359025203787779450137851800037810
57374782729699994927357283874269877294676937856987258696479334434325771241534, 26330329321764514043442758083449334915319901639266123397270541065913414062660
56155594856294096900898122800078083011260923789944366847543283258230262976527, 74581354119210412682743125131353534045080894183505211221915914846460993105118
40946634661995447875396044082839465766321214875570872928914168638094184281715, 55410871263290417577280964903354585810280916249824062546515032208028340800619
43530225146675211672019243595119804754666061449377304511791951497950770435838, 30409437256816637052256246190962188253407540484808479812685925134258743351499
36582802590413479938365449253879486871956983210147970753018597181536236838798, 6871041915708859348806560234378074630559202999843920467866290959170894901816
46047072992137097222061836756275309232556228602312871725527554880028341076079, 32547871598031922999473281903204029739143456425364823481516283620996502110484
51516959672159231431618683202602085596030038162897010210599091783485653368747, 50716591178687915590304490460090702773382330610390591546568223855291088221698
6319356519861614222405131327995205671762272698881326592052654843525170891911, 53472088876535982279984536576722090085081592196071238331716341362631060005499
61338833045739777182834779486055023054052038528940827846249004295776226989898, 44863559967640013839052032598531622562627114648201491495939274006920957002221
52022709621442017837351784797853171916278618726043157433278474370721771670541, 75840597542953016372977108253772988932240974579780153510832799906568252545186
55377853367686428718137833466695640596804560546742384545645022697776724591574, 16142042442979154024055673945354661939184554291629053389009395779045653939463
36399849411694773109419793514862090272158775763605850835079758892481780133387, 47511327419002689656154272613847902194734821085448490864856108794217739557726
55029040841954528537439888404636587013648770030003411378883674835649741850613, 70160884554187834925686948428011142903978516405951054981784140460652627186059
16373987523237776218946497917822839723334060974727769281226265957681455717031, 71902417644427224251040733213253342400064541242987409490372300251377907757016
29089960771060236122341604676488087268620073176485109438689806443402955419876, 836092256361527136863553724625982243430996633941256119473950570270469181550
48897540313193823832833329301311401801194329154070759415246554470330564047715, 37515962065101533749948435745863929726403426580667483834460326781220590303832
28480087089901808839599696614998499053139865929622365436842392846316073445343, 51643351861912938210093162527852675316071899319487019700368954471591390471789
24576388124648861428051628288343425032452431695160950177936236204977982883809, 75889085212525930847859406580146199844079780239264238582469575648072474460620
71811501383232406040748599657194572636021124716641842837312658969262010966780, 11052928262249456823436767195792043722818624397994768594371022140661737278518
46052244361663362297642747001921490829462495745903383540979853485475022886430, 38714964139806776420664951473326935870638282707217160028625623303462973991185
44407443190209259162256819421633002576705230248623960925955400576304852614028, 64945796044393430291170213681644601574311729966302694980100588965229914719455
21402571293154178162083508464781604664320896080069927892780373238184877790608, 33992651772026966514477293097137004400728655712737868226989044273510180199040
72481263370311214428897192035505885136830773795991413179751003439842342335697, 58128362991005886622933474201065056946542824085829228653210819313583191473152
35171697105681009150653448556285152804521976277246344060379227296952860737078, 56564550502356863215734063739842260763561981323681411567432986937213294081609
53877689685720638065345641536097539071951394553152419539986130002099365336962, 57083713100795623168497903264004177873318530116762259292421923145901753087085
10745380183976092104421873558044304698447325901614899943614836163016182395688, 59281161253822446056763411175922998094694599400113286796114756677085993130730
22193890460798949068171042546064619244437291260914746181655603444387837882656, 59523130889329861838367932364425321085075386276332510389883455857352634434544
33114883135398227580120551134929252348167790779223925129272209189417703228342, 34508348087372548634099053099738418078380452765508567528117096933955565095509
23610704007052758575747152534087135000570659544758417148292953525997563389729, 6211228650523747186791074850273911282063760285585342744472241667927780613475
5269879858381552941778815324398760427620113451750652278524257288418823774066, 50436865202709811168128086341574475402411627527932682985973801898012671421928
17352524062783507300526261810012687815650650042207726343224044329843724802823, 7636723291337836479700033108894771407421117812255179572418851391393487619146
72334056196794005031846142083605394574981801948424768490947619429896155887323, 25353480270830416707494881982518731860025788169779960476011028014193758556269
71504835147399105617318253141050689724408030421346205842728974559994093308161, 12684538002373313670640741907389481934857941894228542316868655620562845847906
52659052930662932464397093450221016138568458100332719141160762873991819181404, 62362265094731630798183481567422430870290615948985977669086574195329753534643
67655543578041959591287346140441586105618226451969838369261036766621464737410, 52846997505001105801538903092810475168894777130001248179052945130812556339660
7344821191153019051046523910331262321963698369510379563239719447382987394647, 50598304667756985543609417451640855273970363672552617022219588388403888605924
41330095657715307098756917468093185081076402532876351329151133631362446563017, 57759596912398562201173501179103870439001711642425125649327705475692953188236
47345462519711715235725875695944039365163182714385319340793255719740024092196, 58691105107179337169714269179273441841399536699606782011135839967655211271071
50216674754540267386048858709935526302175131581787363661215654089129521067477, 74526666122217578963494104147665253137525616029259113255879714788116861461077
53403805191274368014283863599577359701848675011224722969409163746541180464292, 59577680395748647723133599656716426923316443328902628127359651104458447555663
38146042754908455553737951000099165842834194758619546315458571951519912454357, 1208686530016216675537559959500526782443139244429642452736446215778315837393
36154564444125056137897855957462664603711654523065252597386354583418956948966, 31550815942447201696935487820145264946743273616213842283000781666763960508018
25459058989780968647046175194214536743756981063209221039639219168157594385941, 70813593666261527711910769416280255554192786935983491113316956715937026909034
7080438892926027359367185567818024626405617597103401655935771279849252471702, 56399022435388568218218869351154567654573431674464018958366925553112192347410
3563690570823752249251255352482989623927541900851297242577593524556318453874, 829250539478335712128473450579815443935448489668797975229062312088934813910
7278478665978055546385246418156738701223850895470883085014148907970775172764, 52064424864157605748730067913093656123793773164297003790180526491918925165918
54885751381711960303384706531440939805766147744922203937030504774277014324295, 30877527463172957423493977686912072361529933820367444610808786411149114618844
28729710491566888758754519682913667161043156996387672246264824746872277064911, 55616691820446136267309075898066962617731068826380003340331705908245130356801
52580573972211931169490321103499848788372612026298224026062194769537344099835, 10695608915720988035542817834615919287491187910968205576600428058315006094453
72941967313364984452123683669322703967035037218870389265758741133865540663721, 44058353204586982125646061955816697761778258467486670716701253481010217431858
7979589991492439577127187661622351404187655120981264509283387448728990982937, 37127865306290185270119984819704610853113427800494842004561593025221825757899
18823629356037824468145333391192246875777981401553328871959938688685061442976, 7466165887876804647632288582766387112435521440762159254221972854880565123767
59858532328761814847383736704793805547740332748400151535464880158887698139555, 55485053710044292858989622570030243413317938674168160709047383645747030296471
50129173891324976740138599838598998531420692291310669662221945966683733611598, 325921954728376088352114757165977910741200747231247206483073673935068601855
9737055028086364055722460241212027155623972764350853891997739198290746481957, 20079406397940779511171765757978715068072408653763448215811644964695649059800
54786873977143748793882898140888770857878192624323595565767954771397150355914, 67714908888569028487526615621551538377706540713712644199838504247462667726760
17293390530529096544633453342157595239404236397920697486195981247445283315302, 39103279266391753193754710230615556686630078455760236566603289506506297925117
73164469368468330364245373229025580936890278102205777555361559355471902382732, 74784802536321402389952359311474889367199250891490208220601749104927816115032
6290871550632728629312038081338641794245631262602339483824792358361666638104, 15018716699419483445730664565018858130707572379538354781793288262550904406578
35349624911423790506586987735776269728412922802989072046868440803141316136072, 13129420334359943593199915050140771346025190918407654380193148246887764173800
62354518626043228025006871257482860008550893940263201881367309963684049274411, 16728298705517162030466506711587028268332378554777585686397154919368895700983
22978388200793216072129862980486243965555518691490768844963121798166633280725, 61748995546206805529671094410995412815741556869596628939540710952749742682429
64381129154040788920128218090580552580990221019782239173934030789231284763614, 2339580932226555704251336564339291229826751570381426794095897396790220263860
39606366928854044484878825467365815988644350596026452813753847254666677465437, 25624915096320067472681440239974641006201761202282829316958123191791823301424
24888307288899520653726970657547242638431406693808310407668340971920693246941, 54911429186948653891647839283755699844924446639664813497240663816053994582969
44564577422642851108391745858326500944619705213869494645008067895916228346255, 74826911174198642122212900332258768064204510875359979678827486758476423498338
5012195140101161881612540636292481490780186889756822170777417206419199683991, 23364899957180522782974118418695867549175586552357402363464039650437374982737
69721059469813780199465756097047828437907507266157410427701968687719834168216, 5931982115901222680592051330487897186577242089906350364016527404214384944958
1857716705172862900975047690481463374730196228531927681672463693707424043515, 7425833909238997391813196388690320004103122040545364751701684027215542862521
28926096190581241548483483272453989105235186312033273908542378927282519543499, 64940931808086036930814205664624324140433222412339446919809285463589089837326
67579504150222660314456876778956079619964310262655176196300665173153115167202, 55092292407583365266470515005298893988107678410976934505334932584345718143909
4139433471018400222962088144457937111397144952895528497663942236277188539815, 16335925555734800415153159979698368762666829658887259788840981997834870885358
7787990075288015411766482254229790226827700524493574304311192169770994494133, 25830428802069800052166276310842180011285888191751473172436404346505990746415
61650240778540459518606660590092017124492037455446410003920037053527837529542, 47250083679395761249849415709231631692747995214154076292809456398090927556426
60527042032093100425343819481871369867342564593531136365378401914111903059444, 36603111377952806821334406775065727370901886155665363813250855887529279864122
74180503292367106470509433620159024005278348049094702704166484564669563251814, 58704974075370217507827762507203099642273422339083810540918714276104409765753
40276203680788801467760023971549358693978807935143603481778545071042125604182, 62164751480154394162833384749980128187584603407572095276017077572516034080131
33504867551593512939700482447827403148215606674471041538846894244574378484488, 76184488776993694187444436159090054571857964009779991589031469147389407034605
38415653436805247314984312818196001532313289255357266796494882654440130431049, 27366596149643650335824139663638971677904864290657668718533216608319915372256
62427974955479705440839446240758802316255376486232957291867260184146136163654, 39755303645515962023581757123497554537372713959673737332318643986662635420480
7327808504716118368353726719293236408710262348859612316072979362912007422558, 48361257807028729670820916495978150703630087485130808878165678708756471030756
56522539325907651140265693501837305588368881098609213631785269563213525434025, 11632160601457291818535311928881057203113042430960415572846705323311463209417
69545488467209301290721091342384459136157229063702485332045289654060651705085, 39220752632061742291349556499022826913036940592378532126556676155700374288370
18412886096280194304213639964526806759693137076548408041656127221502750416683, 43123685145012679078529422751428634770110644502145234510068393847797169980087
57593554270737408633821683653887530857958257714177576012980139316121504870533, 28673110837242023271857921078973120694665653764785963303883796787379515918839
54442220913949979315769412583995852572184807824944920584309649174907905392192, 47685121575830681532711679140022906720313421436243074103595877755349575664533
65351325664914154320616976475048270060935280988466436790648660608077307048961, 18635010025280097851622411022218953636946573468233117196829910038760108678169
24977212992813973182051166534933234938948586897585384420811000635597105901842, 60604413576885289188257260227859968894134417923693856650580207957711465696409
226295562238096270371116627970995556680724268244782684620268461049981403447, 52899669931718644384461560906184298802075841201597240771018506646168699388882
12619954119727734673659983753451563084792811668471562378706120290326539223734, 18037799456819485743749380430952272787048515582208651587682531796700250913098
58245518653612054353669985871221300056548804983941501067386794855394662652002, 11588307690686812162940419205550783364169618021408373971409084675301253246583
9148247856567680964909085078434985879531917193258263831665467142146125394339, 32679581873934034285834176625379058036809396055478469014399506123499257387780
69120010027823850076001283231737506142245663338913049690682979373902167861082, 14966274828740163102934410413208014361437983734461686199066539432286523972709
64765935504470326812129699426021766834333425145539772822434781613534451633697, 551346619739339079758702925215719087327205189315375313680946567524545325098
56503888559092516115931281605072524645568319516976571990587235804127867388519, 35521319165396704532923161981680196681932213564950560674766671695083333633475
11560277180619238722675001725594609539296120924872659766843520936960269048888, 47723693090350145319981696351578913701970911125411970324392337867572666644951
34303301536118163745370280557131760665594958412815885796208745639100290883686, 20748850816960074932643503501340314445260152360886756822699821645620551217094
5332408892880977463523877485925564620474720466900763518105450369523168831534, 5082675766223194084169330579455888400677141335589190995352740678660070740039
66373971222456428839503908600776537179793165412071112543902277531171548158468, 39470642610108161518767528713197265883950218368681689663226427603821156223158
15431089593720356847896659942525877949730003426584180321023889120259286688867, 49613763678926201601981422999569015752392943771179390379219538419216285198674
75344030715129052662376565037376220935510129901310647732461853223087214823864, 21238833500198140952224371660930821094563371103179626433963243640241696737963
10107297798654509652877937552219848371049702493765042614924842569216934294075, 20716182743664619224708175876576096483909248181767850372703893774614777902248
43175236379148747254540011814246456293142389998434059873114793931758733580551, 25304506375049774395131152644103190452240653924850872048946607918170021757071
52666449250936204189185959100080697249278164255621806663603623675206622299539, 19820866805297376584137029016223334802345485659502863959986230683685219450597
54522652752046376501791275626767189264836301728439414965975466395524524246239, 71412350576083256971469690576479521611034798145519496473934494939219916731352
55499113096968150079636345805660379014543003559837265522281971801055240474321, 3168117826484155105997676306813434781705254881410391848924742057365875030435
29850777025229371355384003662082831754658624336327073975407430619720757791171, 62586945021814097091187826269344029946180572929786939653464249152554242966643
9826207344138299030082118892836671538903887728870037586339727376610839748190, 4985747641948206094440695683287757227495932722995836053542785342281567951662
69234661629994100061574370610716147436211255428106489282278761753611618161060, 58341143432327428180171131760879744318242278702924381172910899943948733252989
47477482576984697159282431001817262663118001101442073620651774072547233276053, 67123640084325885554015419728749686469143202138297379934774186244668210187570
35062439651834231972203267487157275048808202358082423273580078839167342954041, 49347322892915328821211687051996088093244444512646027649745327600955565875218
70367783081557015701541170995646816639442620295275292675182321248399219292267, 48656047368708135449954267895377154928271655251805928468922630281238814473816
73851946476975411916521858584184950256506132821250969111634233480072431100279, 14038741785435261713375024495389430227189090636836838466079096305790897639515
62841160136625576745118265132285966053428866600846389019589023313833432125548, 10658275266441231339814905019435322776053618777457345211215334137253831472748
64363119458766138033473848463853645474327981879625270430970830353674907292348, 37833150553033472385560732401272667074759026817617300408075432193078364600154
23613852117232539185429725492359299525708605583817678181131315539163298139029, 47641312484584474467861754642944049378464835023290910252836103569410450553589
44477687208765290093808660213232737703991881194986766983672752218588504076358, 62537254456233576925763014283184371761161044841566261593296071994022350479187
9099354630874481328018257217931458840801307871181828996714583971305369040402, 8893010305947672457098652624301054148277435128180310188763350666435930434546
3830131280479833691918893761418118375385070065686962460021158606723526685363, 67747506448658860718191699293049465813517876776760316019837006854946080660007
17385805079775525664383425289680254038670980348866354252176074206715568709945, 25018295390583550994894856374189792097425189758674092275866212155724245432674
36408388195839446081021789139780256001558998261561594105449116127921358055823, 16618397452163377680435215779515932479954531996045471795004257027375697703652
51699147379380002883710170792990688206292063372090899584392031034610986219792, 39519215931351040912404494004491952951532533292960013637482544388700287327116
36968395927313329017333744790088401063332692802627241937637136307109729399319, 50701300360027628208097758051840443716625781271094241897392156353403484081400
12931950233861521582059490695188221142442535174576239569487838722533355323036, 76157469084228857874046734317457106007730363807856667542770614803874972304228
36311126672971910262379209638573521930385142084809618598835223542686366742095, 7302004823158888931411776825393708502670438710567227491589544134166816091860
60153096273014732120490714773546465798337181702532901237904652068501780690820, 63829335785673535809774072361792489790936177851721786095476744989496173153519
42736828870720524778479255356331315703337782197928104298757449050051713790593, 28620480625661350630209749904911882149172477401158632164244541291179685195911
23952664376705966166343749368238462825384632177299580827393135023578500817231, 35439981641710289337838845757500992715876053769617843003415913149147046137327
59122842622934440847226928011634962416993679100516227002048286109066103791262, 6490979480855650569399547573528939365054343527780144726223396924118426670972
59801139309503090237912516813684955471220937496402607274767767975326730725546, 53433571524104184526101915175362395827672303349556766425358783650761275827363
59151804317559762999989121826292869977658809124831381958132277219737286847235, 63086630361411745429750111555449252878180302434954274688856133265228655854223
54664853397720827244357782041180383666423739737651752322845633556165333337597, 30090947487181744155752759882114411143130344560429018268984596091242696970286
36127113286808379700362212365467697958727552474946479841772658021631560694031, 70814716033075613929361147644517107904881502373906695759949653111211673944528
54847079591161034659898336639536664031258719012009841434132511196001252984799, 29056608168393377198776749594093867357633715892545536008676434969021626852386
21179441348949575958273151036335955955863346137025837755403520603553351448738, 64178029715375055824300548227715016007000717255955443069397129147965467566176
34103036315326906515309360827588272870632915523450722420069288170075380696153, 40401879858220453102765367015626897526777966662729762910959138159464019324127
31033557879680837764228745904278210044181387010096720584163942140759874421086, 59183612635573625916252419842421275990217640146218225860279329453433280484822
71201316645575502663838828601560701334046664309913236768806869292674317219949, 49297206666072876424744172686710270650144452657136446888613023966547635026149
68807382031710646440712856466621961694946675721931885580928827522183453468243, 2611745202277350104096907331169309977157480277984720560308115424576894178202
21114046887584451032181807704151530358124874848553945321014559799681429543429, 74430124887883036385540290279695153558929126982222173041211958154537817916542
56064991828257364501738364746992271777600655738327899536124527338813150918869, 54385773943258036158871311851771802245620723912037466407694464540087481346066
36314862941837975088426508471596687802518224446198467732277471659000684923977, 42855704908557098506669288232494642611056224394569715368502016124221166092909
63426383910720180267638622720417335271795641715541999910923678882218073913037, 6079771627272219590501473339065456017035748700048204995691718867127589475624
2429136262553632001927275999160089588584352583742266834534906445145247805095, 16991064330219056412354699637078338524101151094438380496532145831773106424510
35108793383645902970249114053096012882347625542710870031722224705021482751726, 70752930909640422396596207386689247801474475513394841387901676939486201727573
56452231098679763291389319820515750518236247206099478931294534114388875409688, 39545211796846191807909195352027239916633827270235703540796265275005705162469
13650962882067639268763115519953163812395339568210669522543696196158919966336, 6269496377643124551908892114615350723458708086198354619728861334381114626663
8784893836130271654439312031555947732739264385970064664014954952501925208159, 35204336434928402065064039850342017255309226641209279036483404777330589050822
70468543791297260204476333784405796021962866863241839881051890906972978942929, 43091130081677811218925597357526431375461154138667373899172297798719004970462
39172001263207956579610242306615788053732224530284107811066483254874513586533, 30020984421313001753098010366627046913333902984811256602472469305840593854225
853700929647298517902365260832143542071887880642792403126813356628990899277, 72830919063710851739036509695575664604253848532441327631897189704520836053685
65517186656921817358320631231194682046281354755633151277267270275913284670823, 68823237400366357446660034017664611670801588786669650836979871235620804339799
32031611248790990521324829336057876094802066062010273841178264351367226020857, 27796340355326455117142071694070457759278702977055833258738456533186407988954
23238618878488371676947962056658649428855561836820330679723577441266838724749, 73677802355234672690161559278027339665884795687313875224573682037415824920284
1246380776031923129436371833556926410503802344018277774260641027523184143422, 57081161269526919619307571014954404043655855476974024040744595207690997045475
9767172808410420930912273947626727951981073494941143960875282505545948120344, 18144776960948907938613198998040246995804939213116017401560615216737473584106
54661706178311330146944602311532271141663281725521941930423984207260251463481, 76036095955246051449402603811887189782331644984204875054699996408647613939171
37667944991126623007221830977607762713724230304680242365083986308326938360948, 33778728843096713435049835700688226994082254942438729305671294194576061064757
53585262092102067452581112763077908736226306171412215105288597302343322251022, 31805213114430693731320094303325557742014261810546131434881980399496741271415
36895395822951638983163933913540717772972483135077624513819664241650463164821, 54298503954304439940307399406302992140257409868894174766570487294481344068065
31309516692162243286738034446287376161663073924153690253879453174787244393298, 9603577384354181602895322269619122965026821158745691939806710715090660153895
53368208585088244290989078853669700656834754862094453793211643251102273534983, 60935509410059112012643890012455988474785885735040550961680102883739597473659
57690046326673175610337069191139060366357784385293746931245582144935938085185, 2230456835301805451195210613323893236788454850423980276169379385221751112061
70551498390467401182837929076792510472269669221917642182919202467007682004985, 44925949002259347715560723434501511361220340584506646103198226733002711391274
16901394859341726018223410796736449734739051601301950138054281806147864245636, 36819621660156603424319527196954645889572736797302267590117573266419675945750
63276922403941039301510026898433416752352878980642834848676749950456376585632, 46403409804936373247728891085045386291819632247511089382415196733402930425331
35366526813825294330153348406997477242744323265097285304458962197652994533455, 32890323071737389986934156845857446194870803786569475088182462696912534792847
75855385445454871152664014749603866476575409716258574477594586055870681670693, 58727628217307294517716237670695123702225255517812707822403865554806074212615
13648893861406274531536546053096136711780514368789715394663666455795370703179, 63406624633392194927530605905694098917130404948658752604447259604340408607882
26432792643642541037454144759474428136213511840380283468849033608695689220347, 35665288646424574964568695289925816205513827735953505001612982093418495816088
45554746354728016294449588069611164895624353900758697319955116009016102263048, 71082528652572778979463283087925310044431729741608728176022273009227107587244
25274899409860515520052443035026367689441356971138678627589277091787615006546, 48770735834811438032592588076655194265307485009191187760524705645729134560076
66993938163989382384574090170529719629605453905595163891374630554701435202959, 65534577406121744330617984612235073791037639861581699023668773833500217751524
74766154970629699134922526682759792324544953366575868247664704002276464380366, 54763288668584491548336560432390701704617715517269100798664992448790350476865
9975530020144284713561095207426416067893595761169184547171739990991858255381, 52839852028796088702870349254332286803791799230201197024844018316595611472272
23470984936288366807177619470399103347220101660491037322613277085330466318311, 62958959771435627792684649314223607239666866987628997275297537195850410934550
52204442505683430321420396701813745137906853877368008682699253488522736223373, 21128044097256462425485119546300825270428894061942123033027801616576274204049
74728060128260683934230430336180202095114244638252810254143324828682993479891, 51260776021679542528742329057279340599309775578657573381151436655288493542219
