Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
64798980917365111923515155520450278842000164994406099312737371066539784828496, 28087934343248297058956333332027020493171431044569053889001007931494361580939
1201876729499459646553666554565638613714861309307478956220776237477052205864, 19757946172340331546717848908437908213009577735651631973987723543361564310160
10492086118727507938681879434464804096728603522222399734550401813533522317746, 38855426747019110516903007284133200352063964160315883557085160267599627458308
12196759591316115298745927719590165943806213989555811701752984549103993371092, 17950532869853331661730919913412534343174944602759121953390827888743992659658
59748119403666473442455218317127518806019919675052108540459925401596545253136, 66128942437216602684025719557923911632991676938697209770987275845163104842576
57938411537448764994392417144803782076370916345396340307579894910758462510774, 62656854439117004610672213326671912367314173298870616059973790124696748386081
31321051344922212229894396480042723569628376976263349343934752363404181554311, 49237423458284127218316375574458303005974228945856414211809655635701429502327
56554378655067121761364552636556197757696940834929048259305312245556666669361, 47068694886536073814678509306712679163282722054012200459663538018331740693287
22712967915712853281062050535920409976515935245940514776569611585127493220739, 32474670662840145819364241260378022421138203743310952741895139888644922189204
58929296802678623747944573073843361454249797303404757203207379855144729746085, 69841226411355147591357312201290760252050457527593678081397512216132493467460
59234940864977969520198258993886796441724473020188967339554992020287881055483, 55851167771075198111588061965793120853820139399595657116412549142764240042697
11461466321918554884297992323578194290458517743507865442256930769375465982860, 71184154250674970828240438301653967343963784331572811310134617454100219800093
63251226170725211018870103825154470646637269644942308348371317362845249625104, 37344799612387414133229697207076261295396476764362923834447392642530814479479
51795183203238567970806455959491992685089685727705759101182437015604312953203, 28306978430823190178464601552344484435882703477987449986799347122127874799981
48469751085337915132294378327871827866810559204376993024223637051685905926588, 69069401601156335692033119895621544760354978382003656528988880586015562131646
49319899302275469516058074571360491859154464456726873493058172216638715952009, 70705386606456568189239771500579549975624133654689664095546609723749404263933
13025997194977300991413483098641831366378860232058560607362765371041613191082, 72207084066227941214539067498387691210991188506823020774224430502757172660266
54723630012307434156297160801672499765309985388896467374746420950687316263978, 74744990035495846556687308367343634702575351053432611632648333809260402510792
50983448916215433375489453579659925011692016187078451204644399319853540095838, 8586153926767454606177597270030544615820195145125712322082222695390464325643
44116553725764031150193376786035378226086053429125668694331178027064078954505, 30205128212136107113989344889694086781348347719707893723248493756209729532983
64074777755679877689555595568977927706956923726305071893099658657649025951420, 16088150070412353546163712928658028284021192236133162408019783178600952186739
63742529549767788134528334381233087747735014368103261904651195869528801796920, 31917515459349928982688934499973636148782000079450713528067750687084021774708
30176761465311214919520676030063802328860583653401662048080876382371327047621, 50706382122093712428686254217451300098003078747550856251613701977709946677304
14143297546413976246673189530194406190560273880572889897176798168767413976579, 50124883273436321375709085807274527693858508116232350194939814228348395836554
36801298530146973171522978085587814888791755937894850525509580540738182752059, 58991557988691610026849603654400522726933002614631895962245235860993135012198
54897143771201513858396151228866126610944849988875280885639705124822784199565, 17790055502152007503746162001294792984159438815010847461474120599044742729376
17790104454894314485266142899187766017406374333334839936511849575537890670372, 56742170255158356579501891885902688150632385103384753947886309433625459023562
38649368419540201193163281274726854300506169810735368455708414275594676347471, 71789439345388431153768762747081344769547709301591384352317132957582971924897
39233144426022916312422603061757856696874910225670980741508116892176792149979, 56103796604288222910872907453871907670316091697721226107926221977322483576715
57237498349044439206899219773197030089625357839028274316384605656356054510715, 72130790230876634274328879117556810772654018524421719571796864989108342804781
62174734875408452708655615531113637571972607543043345555483727766904305908458, 27623443888825356380682977127475058540681314965143134587416190986839255627495
24046503615504346527924160700365122875549835754828307979059366178520164166047, 27761983095415662424176409805439702990585323617153659159800883583852790977802
13144717330725714709369769277534122318598383818173465428310996889530752681844, 45869757457942703429698955604653413426165720407313708506326746071777295754181
63650789808483902012650523036595664221615385160953505583659225876897516293334, 33277527739073366288524280589513157578692385015660491355710425867673615154359
75970524904128130434184467987153512263470200137294136120726909977251923455219, 58157331096098527096388800915816978779127291302962153634442227746474219285335
67988125395165552807728423849444751017931050256420451637941856063916812871546, 55605238227722316803564641784027913906139618146427570782251924911317639053967
15164340730210524972530316129526276036259598489429236312103447574337973164567, 67112080161039610709171084270258022809494974446897735825418932654877370355137
73419990598669790426863425846388917168035191695606086237997952253611365992636, 4458268317463659227169854741012319594496450308292811017135906376539977608451
68741456620985697869213330315522139981526749945682147698391163686124547145625, 49939026670947069327139588110557995889153086266804831104294044738657983506170
73549957385031969028161015968636151359711941421528437954873766038373429078441, 7049389718675609748436762912324049680695216119745446808817678524441727470741
43689076790533262942263490790780657854989851757646528987885965299508865377924, 9668503354911394442897382985715789261930710597573162379822671427155430305625
76341831680096249778955335978238256771403820832211502665372108041334951816461, 46330653494545117997284742671410879882795335408997347084949257105198737871374
57470887308457503988526493689485472482588733631377792883722886628011777543986, 31764743101527937863481762757758219861748572521172918168576126843607934589429
44246550782654479017430359503373604074907918178374591204518230047134037068917, 55937227497818168675384917287463930224272397442531584059279357075861579559080
20595417912626359812402524859376469831841357392452667576678902475275162029648, 524542878583464043543160061291066498521458908890305350056487682483268830765
13880190342033821019360778077788027472642535077277869647581673262105422315831, 15005940938410192717934669086766911392995028054877435653171932240437788258022
42092880795484373440655948673761374684608994726974822813285231561215116973161, 9120745027419287280181259959699676270484070822916311109299619790295223956665
39771681439765305943429421698580894708530177448116275633323769025204216769670, 39456781430289785075806496073506857884304227377191038971923038291145468055849
46597755362457789936699574992666448425965053580699142720056707185270320969267, 45335533877267682075534510661204265555724262358103893487122809307459437332908
33614347253840967047094683796524058366068465895458241298696045272453916130139, 37808335420265107598146033947606313261465252947148668027642206459197194678793
63765564908090771011540060446549050789659433473461451267157733895811455577165, 13177901901105662049325451375491608431147564324605783117462802518106899135922
27231462190932989395385027834325153253748823255222217811101198350273312297139, 63768113212171433582539092515178978072811555383322392017199495987374102206877
62669656773051019355151075869085255577643856771058373818245110728963251781261, 1707591666241924137528736350341323973798867562477598580278019130328556490575
66573261115909283073122566204866718844698845224114291795945995802718925551241, 54021406138191870236374382583943457242173510962308265073702937605851986802935
2152873284133288609255221706757244616511642412676551268783886198983263306631, 60986524055998380976714296170685429583587599295257536777021762050216168391790
63311649590816699483316921991845307833012149940718763731518406830381167033529, 68520655247823288130504898225346469569966403575551969643446716023662840136757
21396993911103267876455921321116454747579585674055180198062385239269766217604, 32781752093092353463219761775136122112389859343076773258438397323731678928170
26402817560672433040969248062391921536563852856697035189854097322862072382366, 3668977353677255544140918747926844985150908811486021483204190202108762909331
15864475137823332366945000853984129761065560425271161785168804972564510023418, 55851530423905591440444234311650777585435094017204716347734144090761779438214
46981775868172251162687544652980038771620009396275905080732752320783728210393, 16203469703348527546744273939338751406040613526586336846309268203679534244503
36260946442298123687890274607852976927436869169326655384157662301912735051831, 65794370444697583791339918879696151165597839628960839828331006045351612091571
11508111601116907567954625904208183734060944570988026637219904484201198443391, 39684238022905433767718835791278991470305415137437115470927017626674406641389
61037444345282659017577926665154087038969783348210733976225342045880011835343, 13372752716974348706410529743885333321731392885880171540241766229222262381112
33777391607002164034224182236693701960526315045710015455333879198002522444863, 65346682503827731454956530322028207098476315537269385885781337027685116697083
19034807617890755852044279044444341721565293754521509956594081593557475533830, 75383084106141916676807142210213748950310539222658345170717983514492194340423
32090455154854484405609992377946522293404474367747381719136903729350502173519, 24053192835439154213814576582655466190575560008357268057735281733739119772375
64153870011967810590745081643440288473219960675186067047503482845620805398316, 57442107555667025270167713889405684538278713485837935681696842126535220645025
74623663014919998823271767163713032770407766033146458255770768265374817613569, 23972425302871076078395589672224598376161717705508265836171707645731459698576
66282700403065473187529025041057086548642208273433111896062732552059706282872, 59331801584554940439194738061878240401887456045399341588418468050523289340847
59175074928071472351981426510760844500112766234437580953318151210743248198497, 65112919525944474760488846397847354233560707546827207806861910983914692951455
26363706849135573386020604616113221701422617284129399181943501887227269931207, 7620991360715266936791726206833039053818040550677467965447624049042074308789
27834493428697715222419551058281517593164527552695623478348640524536687191756, 32323898485692719605916599356457588442068754624555266623080342844774302354060
76779633199972497159139036091494555313564856125177737802470115956155795175364, 545416262367653214672568726759371153520359186536828030830000249811231262846
74382490750747579998906322600579916707789572351134901455001347603042080743132, 61220431788637267174936048073378957261025385950574820096957899985725540832166
9489064933346694489301570305277009375780783396353033228853270063936291419977, 25372410643700083966555117747198653491996632304630640008894770305751702140777
10040722795722586288930690061237603857694569421414121417888264000527956983708, 39281164148123128758396790956144975615508008376610403720206344057117913686750
53343159055950695831284416552703088460346844876432403132385367392841134825336, 47971842612372377831198908492493486893958755679478922050163561117824244534832
4551224059827156014267998601932778953546424374054734069553865176503274067500, 50301369978876453581048291204644249610066758461817950313537946509518415667675
18340291964548002824917153425921723197145802169039733566438645337553144632891, 68510777413450734740889060311454758518038445506002677356510784489810299181226
57455247567621623388592903570076198742948687708388154426899533506407084662581, 9984588695466511127837923507659626317928158358776940557417644121578155011601
65703969510854794126587312984917810867588136397441189666555089776627963564417, 32420497421412099808283640089579292272550511328260325358815641516588132858419
22122587034421687901768319393395244838425058211586915659934722789593829490292, 75748651907372187359857180005776125422501347068682311146021251809178350452872
42343678288054256890155676331281359966500800963149362325529819553347224756515, 43657525312715913082896866701103369139267223437106081246558529225146572879565
51827637517281325240479772410371938852113135712782579251982581858646214113098, 32241151600840231106404692442605203454656849789883444661529441993922580522124
28758131482732334204757241615529188435936018795088597682227227421473339439773, 70007386352353182712591009348107988292057311725301385196204904758012886924182
3064764659383791017447586137648401962572694940093794841680853964990025433330, 16653294700025345094048663064016691516808128998956755245697905506010291242876
24893499681920619459922254468551640084536134598016674552237175122104830013154, 36036155189473202581210114063946400648125506979074956167942277589261474229146
71144406855726582375127995785188462177482537092301773903505879912106091164018, 33051257167791166906724229280780996784496193601609548757935312693714464796019
15113043590363013678600203164123358153318655895516520943249148764469362828286, 28593326035773095592830891959542690129708903282453850184480670978327667493627
47929318607123336868394305052453810496988557708867464377359926515995649606566, 12707603861353421222885303561862590769719296317439198582735527790271961213520
2875722200114296493651986004049418000558742717529183566829417394057209171846, 52369318777972556723530118767608321043205597945371030541132197348138096837421
17900518982870958941389595982349906670241808423256234192611052623358892775962, 21210699621403404047400397995281447591519061476065051926811391862808141274024
17303738275751328587446260690635793475495471819268254510443332551160732116966, 70127762307187712145487773596847513612134633904402267154457205573264295866389
38012257080287195955030613917402732813067761624792367454438730859076938535551, 53976077719927699388654326745266356653562423568473855931939892988003271457091
38070650278580551426509938446151583956694849123441559814900710724743464531766, 19386238133858632287479718687540400615287709248447364857509635802648667252512
58616183280227339054542248966324989417414643177746663890981078363219678991996, 53925098714014058689555175111016052974695056583053250248683447480298302380628
70508732835819314217751818814824908896400124113778605296040197845071565877849, 26905949642773409524638364824080481789673443152010123381750861797444972656513
9153462486210521703470788026354578124873540867050761145032705566198766655257, 9256718841476475530747346718130177538550573069360735107823853908008963475445
53764890308894326823220171348423021769185823292857811219114507338577219006339, 25284645311319480715077835582157395665582854713302915700798248488295305881353
72211069496641680322686801954060872395154263430078518244217710857562913985267, 67691215072822131540440556334663974364519482341766845011127798675486673778105
47447099791866739642325029774500463831867754410651074777034105434509324379481, 59670745234749349887858244491774738922045867811712113028489479027426607227110
20162329083661826398664634886626790369877777099353220148546966605473642112703, 22697197383381089069114407154481828289659061317810698428620254296797673955968
65782545794232353452819066210915988710971052159813101709551677246661581110423, 35629825270607809348525659328138963705653487961023288981016786386827441012584
22956307001030258380901691914979510378490389271867529366761128444437248009607, 11508664197302774451405467940060724563136136862415865215915212889615173529534
50591295936533170052989426446160579802111097531822613865546501675564033106722, 3263348067914106759471006209837166532323256684513482641894148750464972347322
67688950930280599797035484217523247772772340456099767969051684865881290412328, 65010352622308628050056435471402816480677800734236970250952687796144325909533
35362137738922039352641431145603598915863751996702203702633096298106401948838, 24801578807287772946908127224243352620698893948613543578186161951471475704564
28455924851190168337866880983455775035064191492131745505766041164253445928971, 22795630304484171790546150766420338911621894727335744966785581979977811920224
1729746671516575287040914058053924879046198014014451399461277878210653174188, 46673317942698148994570210162136920104082639034561667665740052467082082790611
69709133736627598493515419251291906262105705148263633137223925033398166869336, 5755923236719408014622403989390956560410411965529977139136313320613628550609
22730704169249995374694664872641864933800681166352746677618433889717928402097, 67032251120277027081625566542372196452232038544883876450915641987983668756345
56196670724057394872515890108239330869365385827274967183874598339706948512235, 60553904651077695369101830879702689736959882687261494923101797988339060453692
42161830838342281310324423038558808955087250802141562415705358326493789085067, 17367261854118853018991377786433207354607133920339969348718005254368748234642
47425136473960500937029114552833023890147114753112197547336629389283349461054, 40187137735247389524340869591427523305347321811053579419345018030952484690823
23435238146129595147636049321578936456798162710518035631897335850461954833116, 30855548138888318695988759019971690489488314582051904938289494980147897842217
54082748721238900814107780102901080422142389976603841929106874390464643194641, 10711893844079807344411478767009417049002864639614959049113641097395070878014
3242673891582234673035464306480691933431245768352070759288973951222627318770, 68583354846768070197474983588356609093028947265757919925442481089368310970840
16508880042360915816017715762308125182680860645013663085781578152407104693115, 67922505108194083003463064766458780765882149446371614473594196500557541186837
7077128734499787303062300006003144149107512776272429461886875314265886615297, 55284661638860288409818299671744538381783818589012735447489193876587294615686
24115877226660435592339906749573050405294013875046453895773535044575420112737, 54127938531263650078378120862161667299263672593444164137379597216762654305138
73336133276803021099793782204598194077635430004679041540490813254925196575267, 50560455774061510627340544541951934432502772301969396388493128943424900293005
48135827419721893654254998548830700968899075201996785590883771500141008356223, 24529148305462665714114224662255246848620211768753520802350713312378531381516
38067929198446020694440036964211980014817876496488610296582623728330678852598, 612206017730747886784795819099160115629802501103791281173474258782612036979
14090423435742696624659374508962757295447115955299694288487687964274238695698, 64086594022851660394044359541751150997424921705597384447813124390225535489567
44331284749139926177312352766003047966840002173842100822444325464750085027281, 9299849064589032926618366580011389183548817566513900532385817621292616720048
39661703096006886043225690537519719714402523522029125375609759278063910644232, 20755852903680071398980076275352491822201522377593251729418354300496596954731
40244489755587873070718670971576151312226141426821534023811409491985749586871, 14253663891389780571598470475561709902726798064006794354997399697631413268653
36213504145689273360578423378447346464862224403993977235685486480083925569162, 39871193456712845759377780523653749082679512402814660276822698573169114809598
38502199833654763719898562376131619280337982303702068960158155042613424501808, 8142827885732360360982813497930761433897515160269626342148718077320253998841
16431332808768942797733642638554449439498638743526672400586479184558393328034, 16950680469466946382702471408103151156899614873550217270709839571973749520164
5841649699541712306870485655882690271520699622747235975277599267995746839481, 45383265096426422788788665663527143554325041397977552752774124970385773218446
8261598672558404170742347067989234369817223608097652304464392013344028125294, 70761123058628415903622278237227124258320936874979275938823430532017826384270
69468802665861432391959474043183759851541359214702380399425283748755976243864, 25110833354742399899184874162909561567643597547135373413346188760703373909185
31201556762103471987120887821610879757280365493452904526251382503175776100375, 7970647971240457796836778722762287690942277113251303973342687809280363895579
36756073192064343489328321466822212993729661942045226588416295883179583356680, 47241389498474018941221328375535391552393095900938731529718739168819941907795
75816070411082907297246526024809375199472223205554668556938839552251429745908, 67702241084631615142314030459210130470068196673200577780360640418901261884492
11575508526992809283407553631110569933614029410910197147055894512712081933143, 51587407556715171283311740005251517834551010113545466968649985774783663133315
38018479206733196862923112238788012294293612561449831154007486189707078225013, 19060416049796379158315700029413502387922188763683023360535197006540513957703
48698962091099050949172239334462726962671887904711367268794563696044013010772, 56660683440718310482361661915921139577868834152762363563803476538119786323428
10503975339793579502650406145135146142867907833912724354772302842549818306297, 59026949063622905751571694046628489892589766373147937081818075144982120664877
41607735924458103328716233781809114000381763659846613222139586714323445268542, 20985438990644229670006817371261438297841983597695426994540784140656786690692
65200379488262983035446468116264633271563343077217410857143301252893467393056, 60064798484054449084488674116346819090828317061993807211878413477596230689533
56369370946229303194719023429171853752982600232243035372697531083359045497660, 58097806723763351226509727904650373546625976363808240355683533007679473949812
61851502188737928035970214177358298139669681859567091638212332875504948902911, 25973500550333160094773365058869388971187211124283145687761852157617840221105
35338347905824230412081067799616521413208626701658867079138860934896726877854, 54512190631392615548093935056687019743417041748464505835693859457258769069113
19093137777680715412319891372313550142778994955545446133970062082453105219064, 10891559393520661898894262675789326666223803407660460707683255491848958528395
63235546423515126840401833827980852264836259150693019567629633083719245948447, 12115285066652916086424460474366800746494245902502604471773256774571746722546
3845490653336837111238152803199073605077298149273760352657548657765013699335, 14014843073257497148601295307675408080982604250934772698845968163367267771664
65175301269750902707713766053648329849660756202539635449004923691382681208044, 4167068539104053399372839979073402976220874717346142645669949946682366533963
52047282510919411392233623271189681591684189466280756938899925466749190322982, 35517586952278418865140537491249596996381976774011807356593010223459574593380
76350529283575628867271419739815224621775382623169056278227739031907620402256, 21331952410901657090835319752559679085548612657687420590218966763303302510897
6497348005709026532560523773236056247224554507448001352530855568193881858798, 41836892022768779648780697614680192116652125570432106871971932192079549567157
7043424004079886396272875173615723616408816873098102165759710622704586856701, 37533507440330564823325492822406481054568598518810476819660790122225781148128
13303195272312998721768281006420441718151086622252117137449385748078617188876, 16315078239787127546484044783995365331598134935153923211569697552106511558608
62766329705681346365278651345486481285447794206895789841255870872882721390354, 33893266617434674757797715272185796602335865816994667982644821285367927071151
65256900262168789437629414872824464701745656691792934150476954087330712448170, 60040548717873300037700298466009514533540536807772855833327963304775081845456
63741464427645787775404521813730442258154319662119940541677117609240696855268, 59805743604513947744376736575319237920179266625856186124832259668541380575424
42844734030462926640630033186399209192873650383887343545588410848993698776581, 73366010115011481053141626951470499839179718929569234844224303348928282668520
60097546377989819324145353902436912602856333178307898423800688941889936028588, 11954969205527283507114110682880057761090167418845288118633710018141724956143
45080396272908412800285832608187154970085710640905138765734795634530245998497, 45551103026857630826116951606377249393747203688512408563248993758754492480629
17213542208146685296170646734194341382067540625259528647552490557605895216573, 8775885799641790134512131951711346774331630451330969493567018090480717324444
26350966272529994445959725108139480926677574602264345493590794861130347741034, 28737286623434883944904391643799122675526541922490031269394113132013145978252
36548204424587420006630566377290078201823477346484571808741530244853677208954, 45126543055973660315151535226969895088186672500554923084022303577750555710515
15323376489426875877321528244775507012078784521578908418194236879794755655934, 22857348775551189195152540274895258558368185652172631896968935977595551499071
26629780401685451990711344385555356930749039798790582078276154269815138121567, 20232170181502281447566147456816219460547852691094827349600913746389596179548
65946345021208915263720136284020829767417926823424022965813782724549740637030, 52291316917835241211075537450203801625243011950617665896096893323974167724015
61727261448099849062281070196302644004268007299853640695696996818093417886237, 28410836907152750199380535638336759122946640575232379237845152057552095613203
55023770547960585606516423168468540483709952209370178858655732532807346567186, 53176214743375435354848601672264820804849464533954246570325581648083926698203
41461317597625850005385678902734096850575886077284786758922651903345346817959, 64703296543931214224713871132468410969832610183804035217629524550885379596529
64739076693350429972314840152788300945500374756271632847873229199172714322090, 33005317042269557761296818411125312938420827375910102596489612757294285858738
67709799665858800267026172450720060074233073283458553387500774685996193171444, 1154512024179033985231183999652880130994508501106516593269011448642397056910
37183359209259109057926230241984422300056654003163062063924701205957279881055, 35323177411163663009564015298692224304386325358966681211792097612851890724442
48813134916908302814415291635808269563223051115244164392683795163820725647594, 72929297748699980008850172786344059308125332461161667583343586785862460313135
31920698069957973226603546757905385812358979779091895223167529610366580181944, 40015627550659933280815247591877059024954417954694865016120720512330623920081
13638618727886554980653246337074662685563524956099969803184934744349139669834, 19944126324362524725972964288179648356570334269570383718255326344603228723952
41035363445798425606117459219259089507307541638129530283608902401385150449899, 30553868342484226444517129075480016268474879906346568760462136159809411116409
51797471284368806379602171890177059708412489385484920185283795000736671417104, 54701191717293239883690211737504445778627274959847054775580842046151033627050
36013064449004332687733165758156226632879463929819893980813144059259125107190, 33817357884319155854613392088496290119164588959826599193092755980442325300589
30720052438780480480713955812823660402198315350680567627688056841513477553580, 42545301118997076836408873856610248561150335033826176322764651786922141678927
49661616424012806656083692690763084829728342826122787004549091830514099370816, 44730017596979994054418182192703503097151233925272406460785451034253066687880
23108404697532740646001295987259506541304287004629386078363611295949356139015, 44115037232001413263382534461338802362710959028292801502682361772746249305925
9795865971807312606911121418408913508883653626920565000074262747737933176847, 54797069058492134527065047448655321328460231297836383957383572964106670618390
27543206953644609226186683569548889265814241624954600940650231792500738765987, 67819827874832443144188461471426787199767207895161477789286573047177559301162
