Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
42213967574011353169738951051625625212144297589790724017954509556816442327638, 60807964466479785298071050460237278020275204738995914130865920609938548644847
76692546533015325569152150243358615755358911823798538699983613506739357114109, 53351724902091805953485552170132890253403684326413834618791908098441197051350
12050226316091908093225402881502303862876809989896480492187340212166442563237, 47531138143903835758684572519196826756358636797172307017200867737895767493728
75121891246570206760347025850817747010473968484271845186363983040184293545148, 64365354060560688480258340478422101721599389315903268988965015996855004078583
26394388066404444289136557178195949087879700029189325901595189708320494039248, 30492497101338268981516395483657331273312131949575738119927556476794359615123
74979276731927745147908424565210657461384201678278769825698881332778361123479, 19731821891164745187729014480399580642962434968325517427230380406785631298377
14226850099636999569351369336991894108630367176966275956520311722577271492577, 61495940596385708287972505247628629825122699844574766593174378937183247745376
70561406279552399383250541075059343769044549616517623656831307265783534932593, 61442147053528561695940615471288527483142413670295352777673780408646441606391
69723076005204814820930717195410818677980661100302481288934115912655370885101, 13323476703993704805950304440021970567018922784674651168480985385307269023641
47398135117419260038732101673232403423670953856880958805666132024106874157457, 11300846010326284012196594277958750764631467342584279924539101708282876014382
37465850437008037737103314941720316301054039698203339365244094800386431578826, 23926200806445009920806352169726895222370247381321316006146768082715834161869
46769284964390978101053791737144879901360067164961056746901995500799850626080, 25870444641737148099636321970750392186053080554654925633296592671214522669617
51245823307172712441096251866320371439968223119389563303400316542835624791900, 71313311852342740162945573548101413254545327816150900889833328769628515284008
1410258048059883760244996059844203089516565733703853133429095858425744209986, 62987784255653268953421672957198220866127113207578767050697142696046486387762
59449825217053134149532304160831390898010382570790286277656914106951223405209, 54385780197717357076805071626721280803856447053426095424493213514526802116886
12550910387840851828421144127476033689686892484083049738618803955128696220264, 12545693875159077060193242412570173247505075673376942779922781540334694940428
31199470069097761681862941387147284033970249818306981233838065899295230921737, 17504825654814895434944620681279353686876899442505655471190845255989267019368
73027040723576042110884402006392980928647373347757361837951090520371505477953, 43890589517639110211152939671578481716953216564972151260226873039735240778094
10602903089424211349411387644006590476491741164629553286453728162595516928728, 72682928746023059046352413878315944604728494496162859283130026895771841283529
64188169903216337962025261159984070751437464537925146238714779800817311177296, 16087710254224107634939336132009563245637058392345165045157484365982169361027
43046496563030062870528728292074702850539950556349220721755495584752710654299, 1493783537433873516329535083414221868831447734911521767546261485202314910077
61241773416577995853793483301669054565386727716319141117183991796856098732305, 40407851062791592113163999964978731032832837399636299395396858540300044033798
24802225064200951649396354412007070547980931305294772556871912648997383235943, 38274227406485030365696038294232863636890280566546898282043914495983549539853
36754136839821228365383885340727199295741520850231311630959957980595046011648, 68020818584080591240466266410434470027732240121891074052702598118287312464131
32495820681315266806229024608045316683093014170225689388829945500400173510739, 395374332414258827726130607689730394519430275337017579045490124017849127282
56182223219589482322939562419706658035313762929870418031210021755044334937413, 43845978648489315646201520526349228195035450286254777137105834824345170269401
71311786137572378041861925220614601222980237290740990337354658941319889419549, 63811571557571249712158189787512487844820170444034503484743356623728867880024
10285583219004783679355270314375329529601729691931313378173533016653246877117, 9584772201963978299769815746948217362866382598802228503883078802280024211698
20933201431288686488204267380337347353241933008668680682974737600573720696821, 50517868902266642772634589368345032059893503734799302729524464151917276276840
42972375326701086910294357196653722751246251282018073097213675026171344540672, 19152677248530457837859924048565566464114256639099480455689363886366472377885
2877653933268527897308278424169849855673453132541211401843268518797939450561, 39388164308650133226518211576942595488278606509153669607135665833503535584497
18704102897274525617476628324516184445350968453074845028253625340501568487534, 70611555904918380157027489411485307335013267780585883520519025627806546934650
39592563254835982739385502419981961285908800019499069033537242555149132977877, 16740359015473621329729473838527388138368038008828292781081637114538934266396
11570268844475927479803652295358425998364465116936708556709232563423250795997, 49404135178200879881279236107300256407984013577139044988146616150741336698899
20583203222360990510311373977231493287462739778866972869848904301484711276526, 13851188400033106425602775123209443812387969672768259952393439278166465689321
56892500955946787167094890567674964471011290142911121090649771696003482493087, 18311575329961684396129186674746374907026990834884470787155806836867186127056
73767230215315205536818225622214889557705441351990191216948778714195053908330, 1756646386332183700031805294658427315643287057905804797722314727255180196864
60389743203773498034268759071426442023962650895189261970216376316042459453458, 24506804525077793076234651494340287191394168523950637922533040699840227945926
56303540240145120438053459811142465920316915162159639930237273655394502830793, 24916643972437845769657651527200649768588802783779101492848927800836486615945
18352060582003435614587708701373886219002982720396495248584219148702756710492, 55941078845634336924833846259169423399531359639092866676138240751852927253067
33833309491027531111698010887879228514775862513496061526689323584513961919007, 63232410781305779675698654244458028664877426877810656238530199034262923550917
6153486998864538061891714829788903222513371436718877105860311123871344417508, 61056563489802335066704042958648415877941704787903898916026598902612632863251
53157265534975711121908213640088214084610668319322078511755992806826276384690, 58291122581029962125313025012515189676078908220417790582566713729150315110517
42940517321279609294439004672144105795601391177336136047655954883976562314639, 38789215968942376831680767412987278116143273236983800906139900888772722763976
35216755269409010099938040997430848771656707233412795611973143148093103245344, 66033155662497778378271841257626873598521104241817529272745769082669038693904
37636764290318054877324590684055392268004365866344683482814101740033008280521, 61940008095275145983299565258755878022060205384609130206575592426458489442989
3894396462704645005501090245252580374990072724169686064692287357879349863722, 52178569176959789967541083937377263671903787853886557546860437535660260256845
72459385297374640059706755636221913880115025997142149782135261380557158015218, 5392940489475600031207937604827238681209220470533134888032853293074518720474
37962525482264132342892286887986736240897144089023683672709514540640674527088, 69022999634828567786394584618161331013761636504804818699188885047720015608871
53464933920146576494100867615691355343434895304058230857658583982775125347406, 9054939261731325859548364137340105319705177048700573492682597614975889448742
26590707036871018316612060087481566083626737622258902317757080850879175294445, 43461096584524455794264151979985884158533657358692070113833907454024799941682
55697152058747782922012970799363585173536408990744965432502448397706384012686, 70130539482561626341150441920294461825010923730211675674767304972214917356960
76585593763450958319235968623247076179960286757580506150267714703202440075590, 38188390414711103143870282149553283622785414106997927307106220753422784835804
72641347645647053045859870842889913990995444573655729163149247999156737254383, 1883421498487730619208589546117259569869407837879236614037412649715200175015
5914816431619457191417708600842422642184629135765683666046170505862441148034, 50579802988197185161486632480453959951052838289777214304741633306285949706681
587912545443018093358496624809879621819653837355728892389705265295692993588, 40061897732629671421388811217326615607052631061809190458690900182611828764379
66332218209455429882664244402206205768279161075206873817508648975882614511848, 41724291055177558157503152409386690069449336412824624701930594161385079651727
40176003031096022630087868767584787975609217671784676898788677908751740671331, 1731601324655674965004767265153203100546529403122291626856691628059190285979
46545107043930364296029376570956477874755588496035112172719890087956603273440, 18022444351499551866430971815242895562595583415162214222081368628972325865233
54380571706132932758204319997770440699625269806598862983591023921406088335090, 75500920444047307983343242925272504400201326008192564704634596047442958191127
3651071733116181126013736961591576835996056517983105997117736161091025760225, 8384167671329472957114145516005025262068551165832644532234116989845985345397
26906547744660922783560589170243965261680050157810376661404583761495696732785, 44244327128409422584989273432932479445096309373496698934944396809398674793772
54651917462040675814920585972984471721501501734939205668932079686329140689720, 62372092759028523639791678885656590815895947069045970855369839551847945370389
27095630457700943438392692305732792775948416300571100536491115250704014055654, 9516279775782969044059032273521644971374239600229062795007423531610916520935
52663128651006637217656021394942110744007729213923421502958862164318058268181, 49108326835195024076314104539028703061485416310328654303688127110943797546933
12823460945490382884161381806569490246501889348668986991743584447240464943527, 56406530370111979011483579296830328551081553786747055249732392242214668308003
31603649684558072836677421353719386503406835573741488745193122301074898644736, 40051156655844467681833009595045842833383561617740377590651549752110658968417
5850413300924458347760108019471311034501129476510515361767294137030825095172, 43163336910836458324027692412150471527183232221404490969745595779864377810441
64419696962482696966684162557219868413744223543199003496250928091383301111985, 17224357922124218550115747599788567283466511304814419408509022873243584197197
21084243776557633324175094871971214630867016296384867737396480292434600539114, 15399161767675540262635754258233811436924349164616360867798010718467900173711
69410019401348945979803451860242801487169896004480218728804431153948382723437, 3577534192371119366871130676039104451291476625983543855116533529884539747309
72115305609182393591462480599265181933304720874802081983528773489751349397022, 15710999683158750630163815286528003247233450885684645200860996451522808482475
76626069414820820962423815486761860466437625610228613202337776542954400409905, 27602373356150623660580043821759909675907717096282972255003744930407097442082
25004979587214801654102898174713993262731969841589276637050898673723556114969, 5167257561778317589255942882138076817306021899407240034818656073258488931209
8599565312637577846371723296149653406833946425587009539527575782718357330417, 33514527557052920657480086767833759856974380945069320078605965546086399964390
33487876482859188981852314710803949603449081950659333236326926900490628654209, 36221178133688199784612528791011746723245193000933633852571511915596814979384
29436419491129077380792001573845688323217380428581965903605589390771913408560, 67828927705504655225256091045762305998776126829612140653488625299812192325317
38413721219964447223758359920185618455613351552762067749949335611636775382314, 50693803264749246966893401309186441687718990691367699065408481434526370496947
46162827193455936392571379211612747035778418080762989609404347000347789029194, 30720676910781526650085512979502121422127187275771656794689461344766166646661
56568776152953675963139008246066342029963059219165035221689621068837090493390, 19323017332601976315069133864787278409302019257446162024288353830767223585993
30801011480276530523320263065111554283790236206815161702487753167964989937397, 43948084407577484444511914532532459585275734262724279718774611760162952965368
28453237873556408752831319670875277471573938901966730210070783991859801669222, 23299834803200436205326376019437592174318030734629337047802573894368278653828
50848617428307086814608883916167117565148202711355583890355035549645990412497, 6388436633210455354463645186926707935789877094658685289150479139568728853010
30066957780559746538964926249001050953550188947133238718122198338511546702115, 12874185561900184076655473344612745493610609429975150660165147282714171173571
52880265628909126491572525861287914610309176454413787151335016668722937842091, 20081076037887223887637879444776050563316071169422618869209544061998843613669
66353082111673344043277866991994036452326397383158954275751142987065041527210, 73823946391345874302416792828561606161619912504149476480870732191649799464804
13124470142189327447897668955285831862632314676092060494467279384967563270066, 25270220567285235026948516588626140891827367593410029029938130325831735363917
70852004171934769408741074071964410331464877038696903131471384078732921871889, 18877951102413242381442960698232573024432253969052895707716472961618260673810
68487754697889998331395560511996249356399089087648344375415201838854709406578, 6520522699261596663822833716836000334658338911865521713088970497054406944864
74570153070470358774188834292582620323582103952133856623157911108248342407333, 35331511018616910102295089679686259080623063727940247030902739198231758765819
722325594384649432473130640010865416058397193219478269087571428083091756380, 40403612820988242534680659402454284774721852286219431758385179515924188526315
70636410612023798421305513271715706940264587714279135164733158075689927410880, 65843075651916079789042283746579904589281181440795211028266139586446340188198
67639121670644801777857399645922329419002051894664343325689071299666067310698, 43043423743786448411770923710017695892057749697080170498209757127829782317548
70108249113192921761780972214526258176500826908464859663370433238880976674893, 2718487957963702093032479222839023628516282248470208050234099278711816176617
31709086710396601180236677176974914139262150239300652141676446611135802654194, 35728430067319052899613154425151807611617810635392973525863704532499289391349
34457443574697833483337990198684892723461107106175490934193348055213610784399, 19522353556773898215801981369307351847056224705792725192168355156143724213885
420262621909267714110362167868816250052873186245382048791541376723033269385, 64375337934067473069133695834766660872627343142887866227162205069905595465815
15084349844367740958420000332092083521832678975206758136972427591659536588430, 1209885808129588696309692434290922142683171047981606266446099622452262860875
60414461131887505938495522560162567400366585797095131330200139455105788680446, 24327683149240264363639247499749289304721789924930011755443914645150330138659
22233402423922907088399690795699217140987733216542475663158963831048241199124, 7119354716896413298747521102042060939720933150607207330674118470709025483920
66021018354070103743631762638316951317137847334143470350878791790570775614764, 14893011246922104740890850289333753227957217448760665675064002805055526179555
29534140129227886615048423764323342587159445171450581597444307528369198606108, 51093681903481991951660521269403377994867989229781408503104686073594233650963
74316454749484185444132483994675252899871787899367113865411236401698914012557, 28744657242251305464158305456453419093976118212033453494640905078178549402088
41848811802508757485304810570105384988261728530567848975724395954859778186631, 40623789550430819107918045707924582375315266469705052009387033294697392043863
24605226477988849464828582923050669138817658208683749372750643712648876478523, 252277028777372719137624231852474125938951571753834230258369136150223391207
62409964898358813982991884798334837431087535096726655343947668200014079108159, 70456094390962636457893985193714725132868311315292688136361307225979881696706
20616832565598806864668092408113395461582586645041594006423384639900770452820, 15026420424655376812551137912422630998121738891805816592092882110731194285449
50584148909967188597501881577136602813187325410806089047786380462275424174255, 23185583571524827456020307586816051334178850820207052339379493558779581505595
62205990206667589339544105995368598584917725362412759936598903279270331590044, 57672745500824076612959719943734343942949780607634854672610184299369158596750
57737194169794047405508687233549794915825378039561915681778264426433726588014, 38532081549209139348493638209824852866306954058646477898436733132445774171530
16346458781564084817787561006243878498825767413577088567814376389016219621786, 66138573689748729347704722300288073121416784811564701989602550986666540747969
65245757876711302721113043438565601848056675981816037331648794335563276741817, 12989581745085970943019105781496459161861235040355170596114025441904409175680
48684165408150963228978674223307976182029826900177325538834954751592616134041, 54927621378949918347792355701695644775214380868482625400829208886600608477309
70151278266927581793481659428789148998539561923277841452019245234577617325908, 30167019515406174416137378018705014748444298932721024556802704974407450870730
46312526534516273787456303717930628101752200866038063557322134887300540437396, 48294382847284407253716557324109208880755710020867010289039224562342964187653
71260268759345688426835420883147856554115151136064865899956264375233206901908, 25803210738061055196187035420955720564772462091686595813054633115980318092591
41325462669605010250741031019775834271983891579231100210076586952255714446828, 57662907993535455133252838522294467302650251102101359151478447618503777591798
72552933874005352645144219111725483885780667700250172602743365339378295760030, 42723664270513810228754341467318158744340028141056326821885005239541069011611
57587172480271022840526936449239857425865204577434750224467683645226297068851, 51263488696433358746949393764359838896861640095512958272368726555822828349717
68681208373235542610937747754981971797307558087125944586169268991446395751086, 9106635657887235004080285685643805681897451616637031261936423101058685851591
8719482766579325781588023042954307991532094296184975516279502552864697656900, 63611673258812765157661088839092711807650312608086849552327745831854168343945
72763435277858388909506501727979943867061782478095783809192197154984781993365, 11274510415560561723202331624663998980234465936007431336745284920730622799963
49747365952013867373717149624984455377803540329146654393322417632970676996334, 68778587690168853773402143862964392047512758668167066209908378432044841540064
25066616163801537169980728763030932295493476005515204208289614101968009107233, 26029355437524081245541709634858548979659753802876820501952648044932347454039
11596460841718292117880861423063078188166268634441063993166869420414297331802, 59497682145003436647286246784999022979222776588549075611693218452900515002179
21325672609603788663535476977091374919745953410233464563507988935192877317002, 45767531595874829124549883577354558367956452000931166072853260047250130469548
8257269516884101881340322921398063664793113827830282990917800070793951451354, 5076785173848179043592311058896196515520837999032900485305345673969580202105
33948492397273391249802234934175091557170515679898199031611330447048215625523, 17702846728526687556132920849786015954300824821770893190298482439285709278857
52754394859620345930262444807650917133642454665485767212201660237175943878563, 68829560356749581665993076321189294860996816880747572540910132692538421652531
30935169183003214035059223097355072914502292082456597577281150504927909065328, 17998029358435522393764414471437507768474029356696005453556243721201423390988
26234762027404873967728086811001434029371572019462196528340127333929184010257, 57642084014578345612112640585301296390866157396755502439740802486410306657471
32884507641352068682712758043973665734604137212560680531069926628729811086778, 8174419564826365825141171678886198653811672528691965209438208811919326090441
455388422746905799456304594149370201089543487469023356579643024495061500704, 16029317359628792591561839822578842225673549388026829423714695592593901434665
53027191164327920771231678120045205651094925731624458416654183022987353180060, 60462992658004043646923261016022480298280146367590350355572699187286583012232
35973053661599196154578710141486214515406496677933311365973717934860781880802, 24010144395598809190355689578149540245581448151439885734194544881421260622441
63270796882790912138198580242684157783804906762936981901573412185237150682262, 31764624798650491820228544713110577749454385332786013812453477671701476294813
76570547872594914761325444114850857306547860003068607356336877673117608767758, 51686285517889572091284325191195743076605906888901172664551799083256561466668
41005947843723814859718457068208947611444892004915385152064869240556812726458, 955197878967888365952682839046840493584208349367846465578571028959636239264
58149191779888871328631016748351387948159254346838855023493810253352269895096, 69375511454591941232547660162679332012409538748991549625923590492298584461730
2889270481061656743365474230683116205237289685830897486005834366257203551783, 47796450663708949880642486942428872448928269056025484824697348977888495247441
4782786574630353577647897225191326031781783698133845006223640585330153063036, 45224366645894784128032328970273574353256248185912778857229099937606427520964
60607485480640306476954362544962636040005555391537517501591339002120344235538, 32183673787655275530921584826643856995071301051238511244688352936519503531691
57642491432785821308101808480262996773491749365898086063522944743951781444975, 58050152710941989395114512085874678885849543383398187787443268107222266779524
20718082743597558028181322878766267708513865196083576238140238218652873908875, 54578675414412637720768246427761967217391016181461136706484853226268632950117
66255183461516944369256631008783974838977528758947772634839624792636300671406, 37204295936560904546603506243374847902825588269974530553000117832634346929043
2992589262855878378327311278230088550870916289536236140502913959821322845097, 35967107755794530228067550614295093499563608835861280711822689060055351310875
21964679152268223085704922265749412524767093354058681220488060124250713129889, 10507590759470539073893115268901676850043043241257720853810045982465522546403
9538774221562626900674641317070869665425189271041208066050131323904381544794, 17817451342598979741961412661022253914232123777920396287269564743395547327186
67844708556401466037534590140304690944817423806885908275889336741627556392198, 42988599917567627437636813429411327589896107940520193874337853964924434973880
12186111520781133865700240623635716879499632480246540320373232102390252846544, 1241454960322702340204051392583672773121728241529827809600889045203042324005
60311110452172856498275910910434479143159578463032888313510592002181045372162, 26089166011930582277400681954840429499445661460747053522312447174172668557365
37268782529601374481771515467932498661695875567451559238152514658065933906631, 16103695541239353869224023425439464209156706194827820089833441216028029325654
12014294442185261999415144521472463836698534840408516571385286758012841830992, 73979009394402055309103960266093251166695371157298507758223406693730147089069
47268737575752205182725760277876484729721183532137706599945563825368100155882, 16961138392604873385609303576097517936217331658653540207510667725118867260614
27334384445411299373178747154501703346754286748215305500669929608194145084534, 41918804535524975028362337452659099378139109292781906571177991952842657739570
17033661264374056260827486385197767815534579520708683299182859014944097107504, 63237966019944141419640845053569132857442135534453136836666949065352991612767
75143477868079728103653166137447273128645795010995610764091801363872664168619, 54525342579168160199388300343590086918482700798958274266908379617104718162294
65765665091362891768757045443573706182438628186503972080568208387701638377807, 12848326958545605826997388293829797483950229489320788353554031399098467975410
13615856814784346522923518144849321549511272922087117924966338980868099235306, 46366067974437396564629319502001418398772140198131740835155955544719417272998
58514636043923503485530275655151439625589231742293329838582023785285483329974, 25093825154846682648066546897716895801929996706160346523534685475930944186721
61591397473703268328536869857962531570241774642408313622285889723589304935343, 7753268512221662324846644008105121513928869769699439793314793979441887420388
22255758025782050885733783458302805784803190334437481868023795085536160595653, 45542516535715431521152068457758790008392849888675839033256636086312229155405
24974784458400466747848932246513457686500720767213555469515084839856031174902, 7849887097207527453005130277401135706999328834444682859700478770456122682098
5111622758509078430840373056436301451789888625509506736800418791533651742535, 61320606393499888932407024212782595075660590217338049785837764367892687667184
22003544992147872816667378874440503112186267863070349957790611854350402745853, 60594580436695641524657538683966198258854382429971990347151785764733981629256
41768624328892845128367269076176489615655711242218501265367934141612014723857, 50691222254732089137845030886571756171772135661022428196463719489798642676921
65824953582350440747493420092505027525160791292247288418686640312119219379542, 12933057367209542861920951258801300318105955024252260764034064637057897956772
44740683885219802554683480366593263487887892387919653012615068198079578843318, 70941798435522486784098061962769744228851647677339866532231110934489662585720
6070745363503434149405015042374384719198328263645482142989811627268402742901, 52033350755097336470493809383689644787523068114453081073439852436083825334505
70693040527794484177253511565402171334586214994743520327990046692458088671009, 39797328291331042827751274100319656566518578787526975652386366645646223973073
50415837395295766072365714232095950222301471029256261802640410982733584411393, 8723848462862039286004640679234732726178300642969227993360772895557482878245
53230302145256843421048115655436688222930556492994994120686241482048406442221, 63452532660281493610956786969987682867568239113527988916378775287574172914481
6742010121301609944058772153452125714634796239147474990881137017056557123553, 19673170829855679213535941463347999322280772378800015884710943480402901651519
5127608544304094908296492765934519950152035290552910685527976421774432256068, 33182826801272944067146703306499087000308404922378625447950022602660186151018
38240446870931307433075962579402108569642580857688330218913309563951104983773, 67120345609602370075037437576039572202056902537365437716506986477076895371605
11610514845180953051547510638386600857138694310964776746973028731018923869827, 43432886996388211452604471029388655598811272763012994191966478764112782560432
43350533027528089559383754988753514080131663856999043153646691034812020288865, 62972006343014303597932787222076106835547330547916616303919882171093083107471
43660772107746126152475430339635351861190394666558042780929260103734590989573, 10100633305964582379741833811724036338360868725675657440637927050866744127520
56717010321747620037003718386078253622828821937223972740885766770361846358772, 16963397192820746409601574418212389300111765990452015601420006804117099084458
41917921499242022543519730500859764911076674513773694924239243398150053004100, 28805820897320765469763148613058234552324905066928875644743875541264926938270
6713256301934060985337041673822610787790167965965602774576993794353093357927, 68110303868245239579855665646470469764713849723009752117013891315474329303909
75585554713702037721284013678098959301763336612091302661455774565103040227065, 45182125185404442354550037147975893334867060436285822083516668138981467953156
38889341119418332032670319330031836411057370492513078472858333421337613159696, 10571778191514197500888919691074835122820076723790487492120412618881034490836
66339803062764734982325105007943290499276998409263571534253275314913338013012, 64883107269869663142713214246614770821556244632303210427520540917613505116855
21198238917367871094285115154668895063433027214261627165726829586836031251893, 36962956908451261306406140179308929587536547249724224530278053945242708780960
19740602503072305035811999894220718640716407528376016613488564826534566829304, 29915639242001475671766650006067769159305958288351976572492501810526564504174
67158913063428887781290592893245500337623261411269963318301209556595490758618, 17407276066353237493024591825956731571460092111757793475339315254630650020117
48341250916125168968007485901909695366057719487222998950512203944851013287922, 25382888738501637412016771292309718384634778650607436026304462777145535713086
60188831401871010956550624831221947040130044722484916193005361785305739339944, 35319486573446576594514185520774377726006335879824882178364859477549199949936
38854216914042724684933397356364028781363414084042722012538093793856479835611, 6330809512072340482234097720194128045720518721148843423677031442890098137124
6889568513554181402559516981357763933468674459776297962696240225032825203756, 28840575325400114125032311901398996182067817534869451750366377498049966611227
51506230552768275844769894099217726906346015998617903118278492165128974894852, 22290920096984989071818451835066643252449007672846842137948342244692643566977
19738033149383424030355677415651675739171010059216972379857474232310583886483, 20276286908890831078692801296506208097686522766028279314795357901162720021858
37719664484390020743878269000306263718713501151546812009317525313753164764354, 18818004350061233679699725631338693394925287906441496130420201756081141424780
42724936037238310774779285286609824155447715119247632514923225047273542320843, 32265492518151865546248709232175082970015306021862519586495221649784356756188
43666160334496673768381304059935023060966357850339751749057398916696397071100, 49529462419447862031293736269394355554829019473749294517349556852310911992166
39336026957685671384857457718452395177440804489396771448036532270206348077052, 52434659614575400360144172803249583954771780066864270076278977750715960192050
46841435947226881204091149868208443983214249205164774076307171669030955151009, 47491731054493186950982826445510220937240904521060798793319998040082131009197
16065596585126570980359277206809491735759314451752800030378498093392535344990, 64817269635765750457788594779292425446347934063904394397933943457192027973670
50708128934534581122973808452766321700605371326439038309402036688683393963704, 13298105904623971032235091478105906876223269911052790467074059656050926470265
22766486980742669289617081813341427844239211109088617096069207854359878389485, 16962890279087293196511611073318927506350026628900426962321299348383504539897
38054709907060815492360684477242512501215652168069372106746843035709620572368, 43991831134301388239552114532783384617504672974889422679035880885138741273834
1016465692263693740511686465419065654211736657793710946977441638121404183078, 32651991111824128331264651219154555646884057698902150502289368450447925414773
2130703402389630099060850666274085777161172268669578550483973882318923388080, 38628327599049279027723579187145035811882465998385693021607114880841739309218
17237062831952160339164158176754545698514491339925223864160862655509058425691, 18513525606573909699267427254755278379754883254411495082050685593648399760818
7510540161835769587028223629601732335637685091751114298679925723875395382957, 35510648640626219467139347161106899163713997006987755156464923156721658013797
8223013608722789721298129585022483515207472278050477411822313351198865815888, 51017885591653877757622253400858460159992891458157455595480559895952607743655
304059166990197889463374750011552997292936624267186947199176277033325344762, 48999505885705864262379392881670564406548648921236993052017136293599642338350
9076312749805733205202730131475722694039216600094410792042712758515969691009, 17057604328583412225256177681150023921598073768155246541432245757854552299033
70995952105493223315299697704582537023414877767990537478074155336213378011400, 66962971813934207570415288211478435143459674773571472620589396343118984390673
55655292115215775755614254115823539972689563680177055098634046353221765829566, 54348542847991151189871673869158079131900990171110062888093655290407634566479
57641013967422233899084729351147708862432080570283653109932394727164701813664, 60373426252454927591973265741834192508446426468410674340545231679411133020091
27395485333115392692568397285543540227185147922362898006051006375165379341946, 58744838469517607219410279194634043948713837347388678766036265322411880939069
66037987375857403100469324502192288404085644519508279108162912065604006685482, 73604911841375993110296280643030755506090917409114357757137963150131303889043
