Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
53356305521380984802762058098498906233210666217369071103744487673077846837025, 11824944622190323377491551409942819058834975106561222618885445919227872365313
72044400293699009421238467752419793157435412407364895523171831202975392449688, 2680020963082358705339977289358662900041253626496464241325939805212256930497
49222721144289190584065584656814369377986293471909630605121158402019145776326, 39902161527985490142706920428069091111699615746937093992606561249288872450825
55766442343875869337328064370174007242750728527011522638192749125707850379049, 73200851643787431257104863486850313464568408349188877555704001094850703019994
75721720351048106487762927730025381686580432814470371149200330187112241936911, 42607411709408651595138634765671059347235015610673109102594465700802795603633
17710631634453752254563823985095344938576264743347650667354348723660875717771, 76570728059427787186256151390001984854367793595120792124848102121203988884846
19596561628509316243044668769202248242868716581389141800909227771119942835307, 52480859549296557538104252704018735235731661659072765453304013622664226949789
43893496989043651271495224699342713931964325952093134358951278796864000905677, 3503634724555595214995139250884377846770665659081675920118770419416891300630
44308151256984927945184313204313143617193576180326817697460647953040673445777, 19139443419647454971803620028499487890451452153977575484254928680905084468709
63321450530648705786157879012542719494524240517957367164204895222708769670833, 16368157114873280895334145527321833726364357864553297939709503373692382262576
10229242064858069543962544094886274079177975669233591513247973436964677278473, 54066808637981403163100532919939900268220383337874084902180110924436314733957
32841543015501867224607526206345264684206445770962701561926820782568365891123, 17169425109707779691090743629394296133513769306401993458405481373067872701756
26943377077067820562331286449287159586541868836358981848711779226383103097938, 38394927460865971865646240338802199275544408905192168954575717277982323476492
50214066118188960877859314972006436732991904457204985105991883817389362277872, 72354118312086210692643508403897461791961405217928907654986107111444405644524
5017606814476966634781475580790825760750302655307096668779324578248698438157, 64819443843081470642823115613879626422906892950173102876065161661333144227699
74716189984039767750948346889596189320773585980062423118601641828653350418764, 41599416553517616304641420118991674734182545696300998684627256020066021171266
46209513983186757840226022383613263079953840449019671300476354828962105737552, 64595664669402703009255494888595866200778773402386756374865678825917531494903
49626751613363542355426644689350659763725398361790547014346972184438238648925, 14128306371445650297403012749804246240518837158614808163860729887713423958083
1228825761747803259976018899081560700008002272079155791807061995525885507612, 46846335580897255652108317005552765324398733121687462733936471815082961790100
44348331035335083341792676977582206320854132002675065930807877214888293905389, 2537479380250024878334600344291697047427079124894126591529666156161320274775
35376349519203149094878795018897832761448168921675952952542868825711956321119, 25180719485520170881228471382995314491845662115080856388622581039525224652476
31220676045810032078994902603995899817516214398980009475220362589568602033613, 43624086777875249294363932273574586684631838594292913083395888860213237263444
12576556951833216335569101778750486477626078339061964428873263701492224321045, 5542144023284448640915966350745734668118479642491714170228857490656261387230
33276065598314438935492314576181217727148966626027996178290101815436027999580, 291860517683467845338060205510622010912573601932332362793043937349751715062
27865945216313394802992498328830197623622274227076885234233716983097719715428, 49940592907939783527221260249521423901010142537173783674977209589646566156441
29353902051564850414183885847894966456649810232651924876967205222000508462194, 49972618560961564481979224277492920818680959432611745529928881372905047255526
30472717126621410538369884313331077406385338524012082602865091436371025463037, 32487174075067071007010768736561093072826996379870545524989461698690702001836
55358864876322076927167695037071880384786002227064503677083928130949181740205, 43550113972033063727179111426381665494178054431378230053861635674370589591240
43698911598293758810192204504101541558188939991393772029397836906636691786805, 2253846293898996421190831798303848654503108048630650140252975897237285138572
73016802980489587468080803861074180367471571138769479682544402784207508412059, 863915520523406849517514927935174602856515029906985102153583447693206312773
3206441400532713465119981314852178373658395800947607475536388180502107866279, 30410094802732062271565353433434989195446137659320230987062814173777036580509
64402349602163169159302936488577134418643731062537030575368348220889430335875, 44990304754013707339605672710937432873007326123522896127579276629943275793819
53972829330177913312168408342051239307523684517867686894031083096093309903956, 36679633714724886429069203237124684809088293627717757452616926921241057803764
26876700770176257812069114513007455447217985889523669165965410057458732037347, 12302692690107554821325599377677970164153993369853846195090953050420574516265
5762756862257420742318824181248588362977385816135282185708962144037795748164, 76564085243469680696307820973035315771771495340445079781315925441306124948070
53916279403031170315138689705048964575703817011439528028095295293891973323856, 25974602514735005004215123224422254260923190997608092085900571469615371669340
29800826428701468709022192990980373371538680690312046358870694787650430869041, 58911572351195010131156747959588329493884730359317846633009556661229868712851
43294507920042150037892542141746025743369020388682973727985143709879034808008, 69899172228188896031496519898858922715605407148985732112168972283288836179726
20959657431015825474807157605304940751743885574746562668457450499237968595555, 43483318635417349990375705675913848525700949939568696194899705313601146547810
22709747171922229251195878371209744195139757080992947087873019216815719152061, 74256743883051563863044474635868852899394489723394311364418217817640736957366
52463655398642559094858155814767462089768533935829845023304699334097687971025, 61857023662552847533909451720297106525935564657915293387109118644598625940572
