Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
3274135550455239224724756877849919344719112964871658484078650724952141652675, 62992584198303840159166674348751917416875255673232369598612961619158546548788
37359053521635245247024529568303008383591029132069680869875654092020501388585, 70339089571489492687165795923831381645700568544594444066675051444525480524726
5601996400054127998785881190314348567840768155226414869068067915710635768268, 62971190506248894912886523959600620649948128620111067018120797630807814470525
45869915709255126902772321968367529153942947089184230879201138243504142014033, 39884955576759910080681498600352926668998350040486994081324408370029727218355
19107496429079877710449780192106775404349155117355164873132097883923675208880, 5395366120804857856553746017740265445995140912457340207746067654673212679341
30726890296264338277795701125086073589374428686202502835492650199657981762219, 51390887110933808163639041372195131302637813857225035818142259817177016104828
31605764793459840836030502445041657979070297047548519074862092272589655887789, 30029326475842183019631473208479229093785306051717200716483569928455638680972
21909065176184167746726837044365533331964477276719899389700826202212185613430, 39724535256220457133845347302495830885531459645672436493597007695692774265073
42336543759953432942251262141991728607666055033583245328868628429632953530225, 70987977436828032090089904008912912078851688271693727803783328071083924265772
4709844252491332229120549638127358294396649028620679303404665994500359919651, 9219055020014018045036525965208603628479425736045280759749619971978280335038
16513797553816973425914399264936958289340758447458324530793485397392720497645, 64603300330355034704581451517244981786825754801561586528919211096691678581028
70543078167797369156979030701530507349271832196345309461149247701281200245263, 7813014923124299707204985521699988320308253102447443618652897605883733138438
4863149272861346368680394158858940224015759413324295988128664693268971346852, 42779117174831045128108905991409198025004457424996399774679321612751306855796
31249571288211685428835410640282521030418488303844938117947499735587073742763, 18673417553605187929711717525770638743415955403607380084409257095970840950957
50908860891428823129827439898579652728253777825218224211397851214684855987621, 59656583833080224570868804063241375781910929799703586491687298694663787286042
12483978531176744131219590281153379309053346636950487300427963071693211127987, 23118599623972854116312214407709186640403121512943661315503830290992762564354
30369835406986720851977879969664740799116104710917254456189524641367880408567, 18696418941736583276923805682748254908351613571026145225621378797744017837392
46431674591504969892232313684884185090843525637290408419888766820599905778902, 20473835097009911312838477111632940073699028282446708514435690251280886198775
15683410930877651059097444535717630526479187367055036436389507211093532170972, 7166149193166446822023272428168690330489384219256303967081098809478874747673
15373545778728250307494308532012353322398125276902738612007700300120834247814, 13292744991548895249500327178174179643437610987809286323714520505801755786063
76712840574162111797224010439665622688982844567260401929516586205782256183906, 63577449956868387915042166714415455270576417083694396256159775878090854864437
50590817080943180905616676677667617096408707066313627732026392137184380638555, 8635180717335428303717636541147757152711824374821208816841680815257212048421
7822862396402273031795066750191144835013529416004456304812523244108860341488, 1842258813707218571827983463088741723525636866737137070317917564296140080712
21842601641315356169801003819688956956956371520652237338633605932682411637929, 14445269231735044693595834746510107119873205922457510808996886562163243237316
24171842387471682612309722678143488194147306918091292686161696829979369014271, 12933267716739354328941313706722295466727190850699128897737221097576725149432
20133644878673566440664942558778330618686627330719005253561284641644201664699, 22111662614998998699265022097994349252800692325381800471392902272744343458745
58297847835290088833166028730868910938850463808812513067720387508596051484043, 75389879545453477599675804490781705038374074220395589151123361445959431223764
43622520109474772440525779143656375240011850848375846428642809929990916889486, 1036501213862443317720425067545724567539593674319820193145691776085059595265
26609573685479758978018097633813936395414672539409672281735728796802902877638, 75807560817168325689146364348388798542440491594005671757819254261650693165065
33326567658836845237587953641045254598510880681059873801890827039963501868905, 24118325777924939674647930548780202166767285370215845590952499661714957947855
19543762478331539695626127008314002211463567577926789594705977098317344804984, 32709187372834637375484122873420001175273341833443479699588447366160799605667
19044223794518582077416101112646687345918860401075459800948815063996602148324, 12653300875143119721003995451055669407957405315221998505636877335286555936106
73174028553449322894462670712881599124691726020597393049052774309271376872080, 51477905790860421417481449724281585754219123541384525515445167668503273349197
44023548899242951545230679544900051109589123628215351593048445001871870429993, 15523298240677063186871902998910729288671909621312122393937717402907803190429
62072974834656388169399233921224490913834134866052177973012354410205357876591, 25882309685042927531948938618369353598202552770628135091124302134463795126077
11567925874127552503092203398258144537497267289991657603065169622535158413738, 26591608570841756263929022731119253170494271779785259273230575775938150384481
24382573571075171787590826168489336426209505292776904054801875721142587074191, 5306743750042783607642270762704832848653846129473122963345402060973468479285
42326945185680835841555647883038214301619316309783062188983356979651321949391, 55875773101811811031677421727853400013507438624627375658643414967486195951773
53034447697486677274136889515349115197210428455088309273695307529234290257691, 55023934969316420248748014723266966625728224294902376216388140517861246310097
40601222374005420609130631318852962945396480147953547542243899037247761509906, 4786290582437109119115262309188533724904437194615338013112299293350709408477
61644833811137084720178315280839371010011526020268875966830222495508467175374, 75799830491278316233921008426191238255788927781296559375097344778765916301835
28324343965562417586700346667998732260503472720289510384632103955971086826117, 67227443661399717220495095625781729225435197664620286311162285647667209353442
65786959153722315839181738403761557134226699886770686072785133024006316886150, 33040408012988253245693361664571617532300256176562321127544287139397854541732
5544500966147051057998493995059701596060656511412474800134486531080811516408, 21797632263012674462095294880915147567910768716176287986791479267645391839084
69514595509888544038894092052524648865581358838228234187901479320574861281820, 75940765241372710680848019507437174310212522609949376003018873658480968196961
37489510249741398304974686802913615058725675175805238005351676063353139256153, 57977595813173848117589224950077936464656994878666947168883222114501013877029
41793489237381724915246020025834705998633581708070222578447937386169391146855, 54678211207447791481383411036037635119854309049247968370361196822677813853679
68565040546682380526256395057603277942984863114976023260030779420033699761649, 33110755333738650084619028444931091338410914674432762679689778868944758034872
63396446924126135553167487187971898472633519884572882941597337644156263930918, 50610392940268915951858647378253969085010945834742332893953644765742666407644
62088391661481086142956560560344148896234800859745277707961257141294251194051, 1290286611150727538647638434827836100419706516800253018517047345084918049958
68369580880441664896919154504940703749612348338148457569279736725703913967280, 56536661678680545437262593151684209209303847194813939274626335324925544444323
11506311368572165196306670898210024722942246590930441098344526142026197803841, 5781869514853168015373802058221421843467954709139834612781384031466918392975
38940904620814258862760595144066750964384732395265639025121297338048939315286, 5120398965850763242336273729205464028179119977700214733507189786639676705990
45045115156508983353362371650731858636204729133149272776651817840075890851035, 45666499552767982483068460160287095640951051727262353663907085351572261345626
31248236238425435626006913734449527420839554187829766737174098329534760863269, 64224072863346940218804502491906937564519282640502945097851133650838187309362
41017907362992194892885880687746515778120233733390136962970538204182589738818, 12243992875624145707746653782199525432698531252206143681218481345437381175991
32577129035239890107962926780837234457488931280014771633986091358843181820482, 3225158344304944472586473348856400123742862109197611959662862484370866630189
67594501816973652789791455144021513945915218186722087817837901376147911356813, 74891099874004343740987783212518702158775632518210655445929521254347061504615
9098981403490416879202645679898229929059442822621652164476495968034168631049, 60279393337048921419735042628938426313239621266060228936447506806062298665093
53971542894482934451285780186757686131807282478390958649329429502251715927810, 50847844277971518815153607576281487346283528498962473656939701526956321501041
37373762354089832108024550402104327295075693223754283827251876770945578565971, 39128027970885026548094327086258946706711123859387293275558695505485082313407
41679695247088837679722159749227500553231885536933681584754266092810019598813, 29616562195960245189523054725619911371004155531165911865972402484121541111015
57496846886484063313474127716666956649274227360663134759383805817101465187167, 3771916520206828939610660176832421121197554048966982362740862711602286636533
47234667206078111891363424865402722187470339400963885416078648258175789358311, 7905639101998851484627893259726254172835679546436881758764769812567770883398
18413279010732968136650313324442191015666622318643226447153032968102327903960, 8869066632655700789023459059103887616956233221577506015826681903848874152740
32604530892595603553190033971629367916609817242203162348370940048682866016361, 18308207550370307575265288589624460407380254033431543165277722844518075311185
33968556258854965861280437560941316952608918026130791295329585379024261770271, 6603858716639073965263446484733971105119156575545582774473916249970829141492
76601273572568689132353397361583830072241570236775329935828244311454403735840, 61273589210226949167231047540619089117579784408304709790192853153239389218123
24305029031409680091658755079378163726966466059164275275957767878008739201856, 36260069386591578114432947379380120504147529486990091445368895888655242170679
3326127710328437693713794078081899031388133293203858975820271581315537150072, 35536022385533674360846518326077734718676330668659929811721582493953874008724
53205638757142121250282405668850737736836156964022392153464389757502494834031, 10716795117664569041598652688320786783708799963468169910868127783597043449843
57622061304215323106739251106372427390259297815238776680975333838364990765322, 12714615747754974492019815201647320417611337165450468730299284798392366655488
26981312937119166701403041936733537013098182595056838383779459618673496088696, 53003720717047498237797810248831734474719971277467344733580768888519680972693
1683922569070720582856732052652208894764661935284231760756898730427643699457, 12956888103631569537709045749706999463611534529910355613092571140560943945781
11343287100112342941122559930618718256569362230835541974298615795052143804769, 26771791579416974138819832674460855265547646658623553273941117203111896732610
72096423823456504240462396265234519720824963840539879199930909871840555566787, 15008931345269826183760131215227857212831673883609234900644928585938404710515
4936229876400668021357194513657218068093702573345965994335312853942634518931, 68235289923409309090867218276407696156242231755898268222423554255389796578189
70235873339204612852979389543556366794917409600404935653834338768484412466036, 73264073577067090179661808140102139913275333368460050170557674133946200657983
60414456586435348082445097955048895474635169850390462242130383330265641236317, 5102477052635580927105343983951144317077822925504808949687026005206099482783
16466991551851786065096923474795642497938343281018981925603796930297132465257, 26389549569093645279308445662864282195843954219409337999464068339015791795640
51009372675165557021305379078270106660633538509102735300299821585260911346176, 39451219949984450786739587496743122071748670801342345522778962719137838812
52744564289690085122289539361629556880193024570656777102915783636131768647792, 33322663595265899840154526043257243677975283427704473788623899839434513609413
24567299835546520414629072528576610134393043918132771854171866257155267127999, 42256727494863551182120621959134267565919301600284519914495806736080670126475
65508201677748170128687664639231993498312576118115945294198724001094369580836, 58497574412736962591615586560994905163343542297081496783268741999346170319060
16126316400655696337983305441046415711111434975503136485108776259780873025725, 69775098917820009477823118104356443719173147346684916162477893632653431299523
73689087938042618536059039515207397085327057622711664430045987373699635350977, 67536322862872170154261493722860683349405373419344121232700609780829625894000
10447663298822698244489178261299919330799871615508405711082575997375170611573, 34747972576746199290017772511819816953046961851413270486377845892163521173048
13188746036769008168510810703857416306524772866831891006335143162472742324309, 45392405106063426904122147782713336876989024929299703908837582011160134688985
25827988264381995031046722680276504167322568190716884107563133301672329568579, 16337779577012242333556100730849842983060976488359657042182140467069241904582
47683715889062755061758783772172521544931567606209327080850388696355332309952, 54069265550670141273119089139670823197085765931620844908892531750415613099077
20859755756955364884815917937439816562345583216986509388810542536514131530090, 55983727802946936586780415439446388781731532073559918163170469676497427592092
65623004643728073485341629174684469184370121541384734270628470926922075150383, 355933188845058498332773362413129677396525519974256794346633879241114142251
3928174332741241226132036801237679920573382608969668111872219431344700578480, 1273302942520549383435273686010346199360949329050977179047471898758193156522
40623262715313256922431941565444813517393404262572655682979829882390320443896, 73058196738538554168852833486843488191533412524206830503667281833751335132979
60537082760307713002179035545610488225607275866985157711524199337904198004353, 50909580024146980987933806121765055469105693252174473351325349902645398982030
50178995714835215600369727438255596752775593055909595854488790640878621509068, 67247767081391360279144507081725410791709359543682990213808556131104379591458
56077405461112585993331070215049099176873420993504981732094933028907406793248, 10338630604781804194007762962362964729567887371878428056102685643672558237946
41821327862555327026861434094815888943787197578989933784362224370117647729311, 51366345746582757007279050864722363957687113193461298151188077134768964107999
3763217066533463286082714417274794876251391341898305021994130669538297316623, 53142472499221046590328283380940193836001524323682268924113229221913705951970
43325946751675096779280475479419965463530547736470219116000444148998735377040, 70013924678185345043796231884237827877573194838741173908859098894788784200170
33821983832680386805863627696219009262978418814197911422121810191769308102522, 48910854956943416705866872158727485369530293814830835208283376248002726369194
25352655801790591459715070521258045799983403143870249955981121256135487685691, 11384973943066840251616982752867377988632794476924205774434647737926447093570
7623197108978650282414484378689898550607324237262033269733323888117962007378, 43441430407785715218533384090714287418558143832395738753270934940216347028525
8648229539775919532989347111767100423459647462535707308941955935040917169348, 51446108124486372266737758370481531485211720842605327303946763320728912990045
43992828498652806953636215869940200173398367371706490271172463046341028918223, 19749548594475305427828666822772658318572309989349729708036051600462550483427
37862234816811554073043917756725388750239741004390391193426321587521442737074, 41565894743317798547167188137624343697243044242848687601048206548452308928516
19223013296275278954287760780573574533052626365557169326777928790494786889789, 4278012122879524018299061015638423078470649603741085005410605829163292028236
63828069285099409783449758422760272924261409683501214174639807717496696095366, 38702977163920747359425143566359370503299479931313699753907562056332010535542
52669055275385555746775862717800663747759918208319947118560023754644878179605, 5668965521975382731341186993883587064910502179869587827792173982574175724929
63377471831936949106441690965234281088226587996400366477518488674216937412680, 51812137116498107894778997231086101692780962763096686312587602836607429837719
49837970144083317589156018087720083832246853982399305638526992948930507861170, 20395209598931029608283482398238066262595453800151244229051736813589207576086
10504998586924274008560478674379104080361230572857441487706080312466867378468, 5694845750556693411996840327366690328860346305558853508613189511434445723078
1579060450121036352838269617155168426070991930921564365057965925573757753715, 51093898181625612909720352088202071870768938346422632051420947430381090924532
32643908363760117726355571191618184593458134131975468073494835899362733525308, 21479285254083096374901228267266859290599491348723157072677192733552402276152
29822311603850484630001321016129678548361327858905517769161880736821679540151, 31510430944230088313733980294730831543360779647020380062242680964327107560911
36959831955493561728120739478756862141484833399796973204759865331743435913285, 25780658805979268862718008211845513822065437425070499373473640496170639104155
1691998061417269234647777925688699713132277751705056405462333441335940868942, 65423211695617002269802667957630866138179783461535482075783410631358001544359
16528879937189790778904989670087759647824811047374168999571229056019445035569, 27649508223992170844292241055168232049890028531269704623068292005359804152724
74354482204078364961321422720410598058412667360554762313489116850488249698154, 76235078064687933956216978291477607249324887513653730483130606433491361879563
13034308485009913852241067023101863838965148590514782538998658768159068977476, 54202770389725621884713084084216079970271041658329617869597091408303201151777
24200800938977634298603818136383784875698078465225908936016883956117032046276, 4954154998355427729415193431601066234221285405808605790838868042467975755161
53771586465621340413841638380851179037286133941442597978797762504636357743047, 29272637803270875702000412671064671029848657814131896125837839331967284711707
46269750548197157168275397516106610738882660601717817893845768700867419381128, 16779135190577202715754958410008882891352971489994360296598848578095171916869
26300501861774729305281802404767026385934030387336345137916420701217596006823, 43601499982020724143832159029108804293964790679338795766497010089983668564464
3454826431089326131670305568345406027054005972993504528393785879480748348226, 49171944537129225276625170739595872983797844881431673959154604760041450002906
4428068933688702721657055995105524955633809166404679760166055498730423931810, 59316739028694429024110800837816693845901041445150515821439929608980734910738
61113755335443696543871885131869813191142393594891934604804617108622854748959, 31810840164017274211149508457897053377474456086620183280045367110044679426063
34723681712688784857150741381649741259354539642294820134229542420235125148146, 11281776718660757615510264605608438641489652326737774998428274778854086450728
38003941001506280683977225803394433692268126041903519827810332982002153508656, 3112531452125734583526785430036284374862655030070442867605920231250730201070
8602744228646482762644802439356646932940524559842221228797041145719519357306, 25370548899310778798409347807438050623392330715805309405180474398194926250729
3822989150545544570443725585453117313724331757957521626200004724363524930262, 60727620122204469139609415463914460938568764942876388237914307854994485907931
49443654430666758789909618380828661950073818596813765792461180707560167345961, 9774022348369384085113091104212195769394485965112428951291943114803679935387
14804602633554859264779625574644181459612676891310110273721085626646987518686, 22464505049360559261416184756250922433051014184410224731176297663492825919975
62068912199271019959208192135266483693232760311951112924845515414086249105652, 52832565413332922720882267607365017135157423240141813616190184415281769189885
53625876065167118348659217616847237553585370814499044537278381460399486474080, 52440667048757972358442682959221128187997163233227685240864352215515380145726
6076994890828514442534243249160039164793708411935401935002884724778630628044, 30126197406740940491832622643666125950276968757052634961195964333492258428648
13679339255741989388894890566260228391595934294427646507384899987901617363016, 51680256390133397153320908686966148537697141537697132175407366940750616851960
61498031297698064875067526237262201938860073713150417261545435219160053895219, 59563046852095810792167739794018079780000557007976575042410202482987959880402
48819935394567766496363698811620437098800528599193221759492842549802723258416, 10571187891367666039055798223939381755713690398739764152570397819548286195972
71196468431844516927799597571503714203256859437378978866169864177424129864546, 16986944272669465064685533695855081246686015416167493268422707136518396019149
18068247496977552099907369074370300684170795773988737024917471432329023319469, 1438095226752362042316026061936152292196340039206336881495332872737214198153
