Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
46321255050977790237758435824026597075476779481211563659758527661871569995084, 18716800745596639961159500351000698198948403856922661089070586483749778625462
38932348761011396395085225857967724478851251516734734886465024551702346880359, 59746011210424494513812546482337356996059810748279854148057494549871222829304
35553809174651532154824661193282471620013134902386054661211339747600468935920, 23524246377762733332573686539020885712145448392261459734222091130677204148075
58912200870271014481204038382631963347826739420143561584672441805863890065126, 43880797045119742163029919858912221883248663057792305393107850226467449381598
65474712307381146439762215412954839719657911918281542104929806218002445232962, 21101763251932024246112652715402083780128676703750956461836148218060048638782
62711478013697835361946263291516385320577016477874328325316209413953551887513, 45819404672247568480574977951356218241926889089172213172720934973010168442626
37146580754785319818503008672439109400837644460633503220239635120761060255106, 26832978238962249445074672811144085697141565020752182014136373840282913634668
64807965255360758855990282201709206270402573872357744504365508397900313965968, 51633112708276958082344188738775213104340864296182514552763849367798786917308
38423304087915030785583339190456472039143024230474232170150587061777744197200, 34587912993393592228607886985960148301232127097345581256857149185126988926622
5265209652989743334789030803765235169624532630000269976822898141841990140353, 73839182086487751830596124734222194191717500454458296568010186690377895925871
41769145584746852495870025558178029001209808503457466631527050039593920185197, 54443572225184127272135385484579547393946141645971141762153896163578418509956
51572633882567319867416644689879898384993007304563774870061983294615243320985, 40060525390474326097604614678991614912897166490661203262612196011054946873520
27062863128424016355380859815091147060273564143495708692623738623689933729919, 41426864361698744775483154503177225821487375068024885452512779825001923187468
27364929278727099081977522724915114400983061368048985881336263527875746192809, 8442507830424979099573768777956340333072893015947121714378621829564829732573
41877525351576013285995460149712335636252066167604054157399627626248619528583, 14379874180865945750760463569486354354843675937450247636277726830819792540824
55442773798220240626589852387884567769986502039351994177413649564293999949476, 33409768152494330321962952489157483480449503832078846894789741923192905093422
41820959403166290743107962224341771060252959776788033919420772774766847265506, 8354221270843920675677568002831909481322431111895722878822041217706280981394
8436140348148062207683416260051442103696669559297531279234610424282881077007, 35252739074750619512478668257669191807799610190742158824992150935651641872396
13316766980033865378908961420010364116901010202977365047638894118913457830375, 24528951943552583101854594903855103660365104921234198161455194211936165676439
53517922234520595534511425185289005046651271799393277633777578482256794724112, 48633784160283982807312853251402402970101413619847815200575215213715944647132
40407266022771004055681424715446534444113291418107493677919702352645647336557, 13053821409800325270624384883835362170429262313154837349132015863727273539096
19160133604717961547470167349580384937886008171372950002080379759402272703156, 12187987127854637487483040613665567297210502240078469871867605254895515164320
28660348417567587951320675192395850166687314648786136374655944766742169163341, 20433191881894352229599007485040862775845235351923365112287854129802149227293
49039419827972928682796471519901457056498341107046203920876454931181892246270, 22712929349504114299366376097850957149917294718377622687102356127025019498686
64024416598184119626058960008764290751259353993687647441095455481702864694059, 47092231603010924375686712603813083020676911177604123422818068510122718497604
4394021318096669474746009440650551129602585244220362398704705310140271599725, 371156953828501168335849456099710749380788633912214146653387418653555932145
74195614394045367139334091216486401427581967455677893560280389015268831481443, 57506969501846670189910177573080652456992136842527193254780631703211508314889
61869158460561561647090389815531049437280916190535544576255174800045608119086, 16984471981963118795385768949309340685602060046876600974627675086123224238660
53308689098513118498374838231488943861848471300903942630935729428639643768174, 4464896467453606592149795562282281442960505177137963070138929485524912420365
32154958831378273793548903843937555005291097071020603631259719271753633802659, 58244178936969050506968422109618985246902749501410063923078861413677672257512
8400069178839589681093969433317871781905200879765735241548779926253696789431, 11656827147290863332167036094928787839139237690317526170246496876100317403499
38930466580636449576495477999615087659039798923595348766044298246085868447616, 50468879874865241783817434440820130384333174072800789242404282642556575879774
68533493865680979682103494831165083685093442458251381811348778363462050685334, 2151271348647099523328209087547657025058244280623772203447401778996297216226
51276744875575298860672632721829024029520402683414707874148341663532350423728, 29486648939264036207215310556300636341642513739854586364164780914116319816214
26984507940995031337875648535582078441165602730177491614723860130588394154346, 43452974342549848791683514091600865476920077820430561035926523162059403288950
22323796863804444040710611516522260993671626869925583600311765024816749513470, 32287192688878547205460660898886101104245741898394511461944392459342937762913
630737317586146689926830234823132745735529485168199513111460964771883999301, 55891198368460159922035411229742335266864131773248380355268194262073222292615
41455755828631366094166926692179173075680774807917599325814024222837483857830, 49254017511355456341291206548828458130445384699191998915936158137706472506974
5698029883883087940185187498911689390042954659252382565544751057648088136539, 75719511327723318184307692696304581507998798080483485302383475279544265933850
9230480889176974984631620655332939728933704491337823817751218604321370516032, 29182021416619446195327315426373222646506687436216714189529575485791059949317
22407473774892226941751245093868917300011540581013921159910471194852184005994, 16446147520619355996881823119222161849631405608313008775405166169048608496376
40399442953348957702736396462766939390703477373094930560017043108414030045016, 38799538293097809070051079519383590658730324455886860690251458538465415452195
70312271463179516701037414729820038239562770310056798772481094522131539088725, 1167540780453832791039413579266043069238560710031080766450734965174688870399
14051529965425448167138561785194526379339588719369848708088515190808647983363, 34842836582452938476139007052986117622344612739678359969781857997369455464524
40639629204570761005297110962702145572986243305857469245790838816814455832902, 68475526119309869202210961082887390394592557010093036696818017205244469198315
618887117916114946675014820573976325135585190228836408243366958634939099784, 421815898687895675869061893610247183374108154364883071901541876738371521304
41671863661567126775595516131238709186625056996738918440081813181516543194044, 28564463507852003182541280475574741457680210504833856868930526203605310082707
34073293846533129708646972781327490058057877849654216089967871762326597588923, 68325857007054154655670219475814267953817619160467377333063707442393179928530
4218664460342827533424255136480603364308733473950990823707855898459471624398, 12769738107696682734434228315808330657727446502897526470287014784638741171306
15342786148118607474176061220344470778307517014464467240341837713756463341911, 59615359188369963354961240063812925252205937897571232781175352972818911754061
76283401875578632355628566178939327431485250928055085274937613944845597557014, 13206204820576883658264918516549467970242819143281992885938290977046567170866
58551625238835316327683200721446581089830826823490992916565019355189319639532, 71298897728415647865085137173290047130492114276569709845190620717678325891499
53527910481145997352141512554988197846473732883762270278502159512095948761525, 32765972103449901647106337063414786207370901243642383678266733560282268926258
55989537091613099011711718870009798462883626888335563745277322478112948618034, 59777375176712486327471651445432047091525691637145209276314791640277441578118
46501976210910422361131395266086071302298004587257332085567055686654543613193, 43294466333426248844917524994115651726480235589875860677652351290669041391342
56371904020153399038180008497416873632819167407643945598698974829211870473097, 31553712778504271382509658529064157109469032408669756201435472755407825654048
49581301030251258569917405206530273436044191754814574921741169159542592446713, 46915023005345263044752497521700002829714457549629210027024923555936672108003
27476970465474352525103533442865930247150170832042863722571930923118309092210, 70869169540216433752516322415358486230880290707966625632932603139246134407945
27726559184757289791970972455304496974541891698173066356102389552144797409630, 73455584804520020190812531440188885073933853558708312313101816536849306937052
8030540318006292703893190436123159808963219742404486772013549366532299427087, 2401720825865587086078631357927414958441579017870054193346385014298202952448
30426803354032437055254057256084928834672399816242415411878237385468792308309, 50703985928707347406322901422197868136460030372816179819019336154814136644618
61749178744644428704371961838378484550121376640712148089845704786282659782642, 55688579637577702929809921130647837565919761554366969903241694650421051300160
53994644031204877645341342041041480234965946185326494004806505718211611581527, 47193561431317533811624980852947637057242057587976386392703612912093853873026
32331805991935718139409244526494310310479531571353706784165889738842284795603, 30707074455273182780571228714816344927557487021674570205002781194906363834197
70093890109008266059331599413755423431288792081580338705086380606506642631913, 40907095211068055848268115041584192323526337994883509313102504612705716891642
30742992604414445299471102684618388001463278250628368862665293163223913475181, 1046655562244433406024506024362704780959694679429255009368519595121116034692
71975091087694721513406970960875669097292438943568317053129846584150797202679, 7754975508550342264425312395547228465833596340012463786856819605558718609416
32636276033915811474356604528783754726342273560010358804862582624508918719597, 9500323947114056459124826712545093785425498101837333190277173719870514651495
75656910251677765556861053030145157816434897762199005165427268242171814315828, 866224062722116706424784179133402153007008739161440370149068457799577594638
68708326580124808411566871198123137968958541556266698327861222369837025828515, 12114107105030062612289014545455326051489811062010656759452484946489215724123
74015736494382233546689424278664730849399865660749353865827745646251953922840, 28227605754564549877176960379067117531660144666792857365777694092707590498967
1964242800141883804274736357973123717490486715473081676876554386217618168374, 66528535523021641677522476999650929223127753311122886045411200120579334007141
46359817829980898014656791347276257871073961564404232606479636566694282803132, 1653139143839645505196122744677363064449887814548072079420173967471081331019
38775889096688054692412472399245002026601995800637426238026200817569960776236, 12556060803227739053015959898577909885815859265518661843559310826505978080921
48892543541273771119753850390187927255350390493848644177508440922123015970607, 66675167269110589177626223894099495973544699783558196222865822426551917520352
18677028362864506944610402589597871301251389848667647314284229866410743559465, 43076139203648392625207648178017524346622280662788586422215035476658229558236
18797340313274200382496821498097622739797718316277165245383617025387028198156, 36015598074932007611697242741205010057176735085085865893056578972745161790857
11499925357928745689426391878936496378360668974751855098645012801299830381403, 7871395554994584361678209443594807487876032179817103125880571687010762164276
67525307928772440280610714686007255331089016379780228596236823662569462177376, 75892673017470265165021547854665896338091983188832084346133154543314017845128
15405511733191131054771181205890606095988204205270749092119877896262066440675, 69417582936287957387608779695089490722507161940953628502251604110633172624732
49323661330578358828273588106195520259656575784082838967811038449718570737805, 45224152620866742229377720919397084592230996853869570925355548819759307823411
28475299772292256696918608205304988862297033443751420169065045226104767249768, 43046008286602190570565277807467219581912344232085406086061308125154334325237
73476499560101554717443443899911556143243979135123246697448972110065246672685, 58071326374919464307926043829970368326245908308656303065780247904267258554697
6386522270786941998832859901215841434914774796328980266089983982294235902260, 42426649990103796468045945634463955583099174012953533143504522069771350513373
47691999886954564028582542585054319763750744139647440094553515113555070479384, 37765411321125044167285087183860987215948676213491321003486525934764970855261
1499957697085785254909823728454609441518312903351018149778967537636416266269, 39664333689863784876482455480969500999706808271596857604475290371570895782287
73225112304890158295470721561793869524202597678345298586651979085093688303002, 39764090825580749808965332855407112967208971183479108523588542550736221292118
47682970496406216101205662763732233694676096993869509089196225580154146421518, 19565113558931109743670173107022426645818724590728799495573320326598877781605
44886167376258976385834110664725686503429397556165722161003151710972511809900, 37122936934487601871541639113910809340440699780831984637934739234932307826623
15387033614099711735673264580265379077784563201557626935363897265167819737015, 12867824440824655937107888914314262622600801269934074288945920823364327465483
37438531663864707884522587128693968840794097308427528764479487481194088509239, 51906396077276707626940770743060491384052523211185411169138726203016277357952
1939675709753169927185451338416115645149260617127900306756003644524459598279, 69815958811080545517366310645254098675937610345853479294500656344841446457817
27038587536218136515948204533759484215517482767249614333191096306709880019166, 68890095907904427978688922641606529294740148444941091788913202292145308733329
59894521134676493805217345065782795286597215751149021783817007240045339437029, 66220767654715233701662171266510483153221302467944983886988167622089112171542
63057094069238823919523009807144064158444734332202198955797472363254506611812, 70862779103167578304616338690089646049548712140456554847350677176083803652786
67763733906452867576287659455247434276586655901652368280015800227687415909318, 71100053072217351590870631206001457540515919717977112820660880159169016390655
