Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
18334223824363575056455833680066319943530361926511675665330539353566003553372, 26859200930938335205391690146875290076431632590146512470931953084410537806517
76861199156283147427105946030276058907654095509733544681101397221543538549333, 15369173573785152396420578046375684631312334187002719877711879983729985384235
51855357615221656156268042328069942328512473290083518002446090518753896487564, 48950995048982922268161672999544456899200510275008682283367066704503280627521
75445499809604415068058293440115869405920599710551786941439042916570870375125, 33607678172443355503910634368869018897922402932029283501945394561015382811861
5449879589341725217128519509734210429971846194924229620349302700016673339481, 970939706240534165479097307867046942109511672507812034463541441491668269848
5136734027646254525800364713402656729304110557663409705003663772644169898014, 65408775978273266791252109049101641691321575256068840574053025927408640381515
54860337713927298920767734379186159182921259097683372488908350564805865213861, 32436409566094187476478808473634140909918887431823640323457055470193061000817
31435128555389050214407383720218727170962276500280278081749968481864011350928, 38493568400275312050946867719993985206533736755729226424151206539444724859695
9282285601773441575255660975075346677098723702309895833218039400582739919201, 72966664042142807393237341658558090362898975018276022354355530430942184917402
13651904221512947754591115351065962808297206759220560819847944428649186179476, 56816206070498101612600178842865082389467200587072707278561360116848088168015
31736655219195362018002639336963968935438154389766947943456858995489951262942, 39270025789027315697166008944692435445158085798303936540131065386567363977862
44598369304351544418391848319834747228877884812532023606087918629850217961803, 34320972232070994984980663577253721302619073709998313291482165856563237682652
60266463400680290161190877977627309103534680394791946953234060853642630141431, 27921254509399720230989188153428176664685270206160441964915741149944944888178
22671816930192354426654895039912468228096919393470743453230554804567483314862, 37816941881924883476520531563672136769766865778534622762698919147896755841993
26534966303052237185291384665572333235659367025561373528624381642807880882240, 43477741045554416056750113509260415734605326555032243370491997043082673067192
46379363451475606155827484552869658339419426162161520754925345152392918396975, 1940575580505112611194454484407028354571498703964903864646767143765160258818
58653745138893723906848822771168262771227670136867739667304131237531905257652, 69698162379784847841254893235205966940667434310785009619089111773559884823472
59365920341052375976203141938914200712736175143878605245257361746514182518022, 60527205341926799613836959483280460661679004518676971517813919371612787743070
40254955857651621731582455533524993451120037041883640977621330387576844308261, 74396048877601917806097137203576164059648459379333148751607721827212115923118
67269623207226320849845633363403783734409309322002887181626391976322856488005, 40775496858588177150930337114012175780365152630826118318640528544702883114020
52971001790791231254217627326079887445532186736585661224821815226330571189536, 57350422329655042239682673895570306905707881547471054094599610378487253544032
24854441651337739111928045772779908024699515200639337093329717571358317959427, 69154846367111615240902499969794439967457406209746762965980372853450937001770
50936206858470138026705505523721178595706352896185807188931661855026881315597, 62606762079657890329223687988246341185996667693049785651333852817722303382166
28623097661115024618426584858752452742009776265425332977044920924020131488403, 27130853042953925350708257235737943165381986615350363177852264709633426538608
16547868638055736983605795829170356492003550968728625277355096412626793327686, 52102694356837404451988550603435434959876357045694665588490713323051410950076
34213805895529344470102564535640111710124244593428922716822572809568148616245, 61210189242484471689300978705956953611248863107184461876368716356162302937212
39444943277815853994927047032424185673682008502887264072543945186612548533564, 72592323290098865953818779104208192082780204014081091154828731907188498801683
40503934573008998633109727135375823807365013720714983218275775220255336515618, 64167890928136520209346441902400037562046173437808358644320064142293106800115
16806660959570868506424147405203671560294021152405401507533762408097560784208, 67345507298546424199373075789042607362762001522959302615605904136377074226248
29736149112366621620892304025644923260255287454911721696027369638842660264846, 47427363620622619527446004122278854343787188844551543010403752057885674303960
16071316314577278420067693853642997530811583448206933628861031916472690367574, 40354401718026517019546558474763067555317282098870105882111570388522306806326
36909047145924360907357511060391256844011887906081922302464547597807144830489, 1543744994044109479815170031450932456055083385687279345252852470847132588193
68845526444288794169765521926854060723509363856576234527998520333927678121125, 36771670625425053480837162788446490279177436099546886946380336196791797731903
52738321462309022689383817396944671729096425681159524930604531208647011733662, 56163478964230741182746983323400912657327075286560724112752251129207601823000
65231298266265470892988091798932650504657679831723944383699017479048822266224, 65250472180280749682526560064586457279768029445299366225064212391789328298214
29479307901340486907895236691016906372292235856725886749156638059424778026242, 71370293134386483343212205137729260336545683964766040886743271648028111843154
25966799366083439203137161412959905973777495542690923748007858771603449517141, 29970995874435170194710274574784364817643629981693137442861356184976018144544
61842524745207560340789798045224676644178367668278175307941241466670437699004, 14110772521866584612434747209468353746352375276456983075094038076991775090261
48857669714266929482402871439372664374013815488759040547503981076851648625284, 71930513441396766758267231285868980620707154032992763564065194162860265996947
71723466761118738190149136799360640688117582822024658997958819222558392950039, 56569043271446063255485916853008758277048637286722759112414119442175608171179
58094457455195372377235009615817384876222893772224995257353744594885463875103, 62467534996693560375840159739729091983192156502948937570424604227388456026935
48757715866968464999362148683980404934091007452962911633699814916651958825634, 5080733703352397212716213960187713879058874745074034378298862700406195104119
44234721007417395332269034758795889875863381407555123785494951359123663484288, 21640131796858903142806307231920280730201666399643306322164865290022054805345
22852687730402047512441555325159637584954371549835139396608032012451287011146, 64813995105133983894434810492374329820846957883942797638323235479907477462645
16714661357862482115364217071425799666558703981475607404454451651674202698461, 55331407962566858380475356931568958272165676764414053374070221608185662800500
56927813961625937597400399393839997772719027109520202084441995899272873256003, 6203414245740230571183510905235755620673609055840254273850430164605538920842
64136420055839927157461223910966924133565635709425153636901878439761451852626, 48654753200074867727109694453230773406858356065484522900170681621321860690177
38927428274265096539454377262229156872611546712162967190697234686637757663314, 49249332090449065133461540035441665450560763979890521190442384886928747588430
25136437051573523857859156015249686824341779821374829824757865299818654898306, 47800306422398229678211862904009629817983789197962390149304952950356073005490
25118155006627517994062600751143308991217400990674134269469606775420956807836, 30797236482898634744595916002064865989640705551405091762105550998454779007921
25754410995724730358499178413996695424774750953379693533398177871862819134059, 1924647361788958179130953471805085452928589688196235304174214389042391126699
16136649387399756163243063808208451034589407638264172522850471948361042106844, 63229366129333566049052252312887784967230671742803523725847959566223495845704
28208245714404980207768847506959831579304597489753965040247281774681957367646, 67305659428705157852578385655251716128151408952656238314576177990810038882458
49945389353879581110978264559743229335465588158247663916734775080935692238037, 62482248158525286401803337162331753703716161700473625831781323104607829089355
8652709138152126196748495599897470045142007558381474229538335545568617326499, 50374441976573537445769953112866648450536979754698192028340285337260666975088
25396688803763593800655155612870911668417350037698150401009373335823637673223, 26983851697993039615865472790137767811937304068940733526372580861298672051919
43908395093899590765503999606888257145559959783861501046600100682301951347456, 46079460789742777037193712221763738608157659746399021449867545405998571800438
12461345750373397797159593872899018957042502296679459203483080724573672601399, 22403118366857941488993878047679420811716130143958658106792311207576609146755
62307374379099729341372962722864297408018642790654875148306587985541894117945, 65250516149175755609619959465042329025953823087109950174810463497073763474637
3949855920232739680619883277552031383893411579737237213070008621816059569946, 2947167035797251374973649437363561329173261236126863934884226663661017270001
289386289942649799869958132715336354927144062495565772506116354839705459877, 64532719084641007657211635137396923737469274788284759847804312334317597679553
74395690750840385793878073855374839327064164736211416630941351374359996271695, 71195199590045228867810045009044294651961703022134600252948997491348024307440
49205409535837829822020582602488854053043353165258405504704663154428880636299, 49809770092790021661043835658058525895323866623028885323905106055278930162026
5072907145969758450774228687950118495097487468002011489978334087928544896613, 52640474123850299357648924919823818220449748286004166119785113851883822311564
8097040760376565907645018570069851090217926877932964089432903853189453701485, 19773551141626877034205367148664005037038839299991135662210963560223125644394
14854490347468908396637695549060165344621217881319817158848010686769446802716, 33073896010239494311144264101356987885832419251601145220479932321940046285120
71187634327486402610144658628083543192352339788531039024512430305889117910797, 45861744066026422645424832399208350344079224257552009086620145312418781604975
34610771495457223903955484279486526486606929969760522038882392281146866237765, 21737645213709836444746656275814157735171612269681315243335725594909861686903
51240739750342509817613171598364802506483180995917479665429348501847143959139, 62838140173895053631027612717976457780953972174799790501619922237479791493660
58876979324535500987561961991097061172854546860892747324496585606157913105079, 49160868122659790967227120579659212234445833158774293000173410851379066183959
13337113821012829522818928669550461067558728577395992817581299053917993634938, 68410574506022520945901430582071878617365651118394169474568423124541063129371
41680487469522156353323620508951381144710851866452635148067098654261293469846, 55876063478184685618989663453752331587236989152563099698027299796212546643143
18151098513850083992361424183509327726377026569315804310315869437376377999701, 68282191463532580775782288464303111080277072336760648142836271316435099234264
58401655495690344541021126165316537927758658971708149996751619284425535065427, 27203302888698544780515548572154898409008109712715253446851952838859188621287
7162499470815409529292015361831800618590258688644662640297943642374764104782, 75366277326079841072288527323824286522813827168641215576829326003119244353019
17235118306801987255241285823515108573191727026307123034736688397248843706960, 57235614866200111707126351088462067473309521678483697917960107051365296147183
18548900826183740481643159142627667030802014533991777486481757389947743049705, 22735254658951588684728140114288711513639072300951481627454486832508721066541
52350892893745452599614805425406835555498671637390952511957838144856199513844, 6242171899048281202205952763372820658067349384805434651701290985263577230000
31941702504002086581984923177675142229860594932826241985398321997880665972293, 63763077883334181452070328740011875901427599207196029548927174027298560653394
13605387823954876035464970962539613521281812813601542627698293942396961342882, 22135906329285434198907361145531009911500839687228686123838457808114175070588
75930674861856543278011632478795754553292348715168655706934928425266143123604, 72917456234235849311273438122542694981713555532232382145285589388526434526625
75800818919375098924497066237941090831871583026356330640238353612243155214174, 22130090069011302484970058022066746742702527043801590931187701209941641665542
3369603384493073339889264337399514082767402252914473533834729848816021068176, 53978833383742801210719879529611194729507088674068081688450979888159026695224
48278574478759145551020961320796648824674962164476502568304235414541732117987, 16010550284081738648550833869801687100385075671213283202246059086883114438831
12418158394515236174415570836354752573031943259690919999900781744245685609951, 57683926305547089737621616572549956234827773394498173214277862717848364117239
29440651652565512893724167925736580283278394513252475568946380583047874212972, 50758538003293117045114638829584621067217539045352013192193565150863603352013
8236257833752573281257486363746647864557996258601457449074514160809105442440, 43539419383279497378586441101697043750994140231321411074609478831621171780465
62548880147413660665902019543052951625198568905624404688616308968407251039210, 35277323140990621364759565400400796760175963116593091867200285643228145735875
42235491584409039388492334966332631582077658033107141079585613715338132448976, 49571377968497974915482668484604310072969219929416035770652717482020118017102
19235027460458262190379690328171727280218250999664179199580630213343706619559, 8691591751980671560219262419105722442752277931834486647512270229451824906
44116153057222913085681014931128143267487878398657925781163262493285712700602, 28917270087501614942631210030096384059452943570185491203511219511796900927751
42162602376679613697569591939873746097641875941346525046878105459510377523945, 8621711352573390771106899260161753730214376596120939823376017892945076964526
8502262280918776136387548101056081445101039024479815325702939824494837816875, 66379115121389020158635522283875789760616419009729370063071695028462288146509
71122471039679413981507309974022814523787508866646185557776742641269588960745, 63050843584769177913673500419735322410665520468809031753774139906845670745869
26188445354697524690503970097377258279956068921092472758463743743781704599298, 5870575863022536094811555696945739803304305083616343303851835100976101505791
20965157613210996552021853709945909525443634839472294072112278608233258999667, 46153047040348361810875092922848074402544976204190603727839602145685397107030
6459366752383325617819911515984521960414163919179804387816514881520676953619, 25321149468382267299428577720565586079950127783728016297601335683430536029704
21739512035188599882552378657669017274746935039859770944561457702569517549666, 16661478646934798099950695364698041486333202458220459922991896902790619537160
26849711902652419667484587651263939639075016795802054209146959079365666187887, 53090775931111238926523723239085312104840155365034383908738916539506462499059
