Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
44157887355465000084210709658294714750025984609599021520030857928104736415346, 72655438875612315271891887326465426778868072016865644636981444532377225144331
772896611677438109592146262189780656393115338456606422666008567145040229215, 75429147947520369502766102574101282108266880657285291104366038762110297940271
49046125021143649797331864686725321424564068761965806062173025986289038316806, 31025166188961425440705736779976159290544901634754387281482615001356446458598
542775074194674715423288156324641287555096033970331948316803143297767053605, 20314667829650995460172637865290731941407572973538230975609100827782331008616
70329427357544994792827301224905132968044551389130072804129931708092405392971, 16300040579706524381700477653117547053177128852532702551924034222574590594889
29185379349287220291011089592691301014196542687304840392993669601385514498894, 31502579740062341483042577218626912742952896183667110531645125182269631132125
68236928292123735713893786376783239577455392125668746353087151221033495642304, 33303932599842799364747602892584045324576607719814198254513680873548381994918
58598658940389908241576976279142006569414568160343052821847748311989007619074, 31574305237202812643211800043707917700764243824413937843037812978818371171441
3127426652428376193065958916400664965125260713746882606334921326874534140042, 51781964146688074927364273813982681658271742026877715071665480518427155268418
14228254640705972042985357992026548686759120201251570200409496616919575350223, 74500841861267547384051922399141548713835873814298277285816779154223135056606
70410028816440381953958681319591186247538135256873732263486340106972661220707, 17206069189267565373060393501255033854547630967316261142160477208865261715946
48196718417998272785567332743676980998526258158288134734145406163363496603204, 57086836563305280043098067164574090408027399367789817493839081087727483430319
69974154953227995629805668403956129779876061990669836618085782283000168013597, 66249213984372706464838531794576049922764856181463417915076712948091498585958
57052936870806368793962235636312855347916490712274635067779784614389466637291, 11134057908329768093775865419810048166727151549838101256827501114611792462478
19428978938095642939648165038761641836941407883365277747985671844114546867378, 28013556298713044290626775032355908644516898795160020670773113089552541520985
26647924819821047431170141360241941118978580053598238508396898060154173044136, 7993054267396346140501215427359010973855114197371528776539570234999869165893
69381394372153838240319387811836255452177691499665044706026651167666468142338, 31548653820294006026457689053246851988410783986301240067672697881987016942831
64415219003438134108863069701256432650866318537366163750045917026759622384055, 33105179655036900304686106996319347466120188327356245631386366437124909549896
7674714205072754642604932084862771586014271404252806914204511683327460400675, 34356349261013272820028319744123265385766358014535710039234682012731216716765
434719281722559732386635446199949211691261321759432464578468461104854688433, 3966627619952233120389474116549278536792278414824794644897417015372544234327
16366956154227457361858164454432999524301635371136528095629362044713088195134, 75216143468315337936150056490276061325529847037216107154200872313061942978690
48508821375808393456268805345104911042534207769060865418259183598375073175862, 13837407029766175182306869522139113223564804329204940975265599112722130170743
20242767573859011496394669447167674303177744971670262855614215972232747746885, 73161738154553896389544032393323041872038465071194282509055372090773754816734
7658537990713055257986875987137774978165798401715501999938216990707138366536, 57170967733132404959573906945621568382075165699574974277788772141013275168839
54814618156572408272070313914627880539136430010184278901509372458981806787436, 30648285715407630131572568074550901141181892002609957494806450723338923959263
55371916202513558395527151867604993756975908930547364393123259205074100195311, 30071641595718850644682295817370303712654750670317495643509098460204776991033
30099219972758959027946994103061215923099471910146871220214562299452102073626, 30934606224978399130490211730910590835568118747387627688639845811189695347802
1350622249351120348680301862183101511588425775277614766701997782451160838690, 17704946335866760647013171503812591849339501384524242265686057173190614764110
12524589370677165177791464661032741475713635742200644115804813861649413582005, 26232805577511265394132585504325887923754088899754851776388429651114000924772
65654259272182037254680534801122015961220969717523422405340464019133770981607, 30098153269548164782039411864507077289366119848523750847832753833945069233213
51414284318716047224181372357852792573105289507768741961787833567157097880082, 30446631549528417816973096626673424848084988226114463855179410169397932633517
52218345743215523269567939880753607676585115129559007892833784341055875101269, 70519501328000980270312430637816530626342538840372622810346635475674678080122
25198786950682864915945401889180628561274692456321858454777448598046227220892, 34782412356198947524952835324349830212193258461007862715657141637907259760643
20941931250151739397737319237985380697653444006605641483243819851756253790630, 12060275822278735628043927052347371205418794751420191818176256354432036126662
76189085757655511426328824039195540726718826786103896799876850790177935283511, 51292729479819172235243162730359584478395135602092319238769516640066964274345
58466252231362792371303100771468921095640755153848060331657416841240897811068, 68886019939373339325413750138816879217001499648206374347316378110594906431509
76761086053158995377259507470908065531815081182456329815730522195614000652756, 42686441891899436963035946712701098077416494950824284671375446651017648685927
59653856897044767766985599025967019213364663947428459906210769956759526552525, 46895178468829655725801408671792728719669153537330199714630576534626079148964
14853960496784217050271584945134465970311277638072948714818635754881345302023, 48477639624777374184772789051973694725316928592723897871982195611892568246643
51934842363357189312938531812314346335376941026420969318936048098162312326965, 68193041752593950603814000748884187008459091809059014367739954577351000179580
19070343209166039218371726100800619083851737056255513483594220374040084520157, 4214852737637725453765683482977395050983338892330936366663922154141993924274
73252799661793161595651893943616626279915589090866438569429670487333308035044, 62315554712984172587270291389498550131754829269204912966885972985797943114426
31930873561567865062514736208966511925800379201069125710124535777613004947975, 44427419737806714683968537781671964055355026298600996225003711573379890915283
22761816377840628131103683100124709984700991127617111821951813241045004827082, 14616359681899562673941531803568332089599036957863707018966193188329896010059
31095564994699944106613605406681883831917723046732872146458577747296730371615, 21978891413921438334310830525598387845757744533556469823248158575480515486961
1956574279364546760192507895171562192593082045773914807830764668253258369132, 67952856737580631258426979563268862940164322351600228821487665674796740464299
43715393938717131037589869175956035300060459105325804421146326551717162652714, 16553743589319325806700415758978255658494385428922388926666785598135370808081
7707000236171485460320181061169855271032606363665336928317394428690771387380, 60404014610193485956109909925464874350549504760834335070211222828464950585271
16931715445884243271958925371769845342354039320759284885828042438934092027370, 33326581731968813641394544809960453931165201456629857200544805418977138292105
63227356471709005951800816685480040888564263081074133625262561258675185980273, 20877934448630810320008485558195947560785066209453042125276828321292094966826
68524651880084898910593638746082699207858009853243983940120658111272374763980, 15972284590102725279846724168535302375774739693386317674957587727306119189
47720942910787818099250042653075547425759107916000514590080798921593753765832, 69976526377270719352499135925934236507365772653673637692623781927834200279050
58894561813741551589527860127870118048616628916193598959418282642417413254594, 36488106222835699955296048629284528515191890423897026898240854092702384411134
29707977570249259885738898547228208018886229815762765169425096516859966011257, 24849239479639944331351816059375190366839070211627075363121186734243381739769
24292672343407565979576150994654012961611068997018013622374561372432933371417, 8991720846611835990471993802792684431436781237375820644563205619753070193342
33059480208215068346090926720781647020604098610111486763475040958949506881393, 29799405582198993632466824115399104026840012341682007626741517342680367628468
27306926117047536859855842959287214589734921630282714133367372365770193260979, 76500804437778490303638202306895857024509968498579735061473225520177251205425
24004473305654754952838512004083465573787418138484009116525899075289165151730, 44702939797678676916668281130967644737791492035520306339426735916104417507618
74979453393464732508151409579387269290021679155760691827482445542098431046881, 58463386309655698209302966228016461512312745887336474090507195593108946302758
57037875613301311567168772788414941634205501021145122615568030983475611790452, 33330623835310455363965791163604136271900567676580992584742253727832810077399
4301410144739218157734583711476573117637528150358653793760373673997953808698, 25058652590917524398337372315518889650686728919319089181452192703632500899871
54376031172044801632870483561587038301271149149855430896490461909530234504923, 32403284793292499378659994583324713252035156107672007562091629336924672549332
73974454371613970461552906654839296286701632386435132016206617921996074221633, 20133045628561039680052368633503875268593792672959964768262161670489254758476
27345364269292913409288223178101663500905930602719279344445515056421868818083, 27519144085803845446560104754318921604739225929192595540973666970994125075992
42739315196186779605215067615658045715051767147435127057778098153119168103225, 4581032199086796161393275781812117838510269974649049615537192838432121984611
13562287265755668381103068771007467612818543896991344777641700261967039555601, 70352923208206293397981629413143810688810434826236150388018010566145915579494
5809232964227860964046432748862617787511308947849683438944968596785763526507, 36404117385492286665660447282750109006199506033351410272308210631701804138028
60573792373324254119421008510259778521550296720258671093287719638038658332258, 70962346575708271607513768612223620997173020132433690622198043616145904947285
9978235971523244095500464428747228635529780603230676336268941688172523303958, 52735326802017828372768491911625083105353906881565840846167849490091230781312
50684472887072530866893316458072486884226142897889501951822873826433975689064, 27776646073638187691417624682410730406837542353858030492876726500855525616629
31769635822916672847729579743487818566657141127428489016481944082831249388770, 56542744072368401688763183895341431294279015611443145245508434967715253768735
3565718487952448327001661300136527395583037693632939489258566998783174152188, 30316017520134579721569352222874104293238574655660506555881906698978133682852
30902831343587368444912922950691235537546717471824957396617115356937942430892, 25742534738074717430894296042551211891512352254086180135757091175834486589011
43058089736273217601890006552202474988768463232754629257235002750920348971174, 15452852566335861864004916532612321665327226673739387539919103706459771921431
39635557373872630401663048993969305031790776459772592588584969873100370759726, 72851242891330888345650182183998183905170244858117126171916478682698360790226
50340068735275241943607748182449700610642760959714109304010130161541347623095, 17102094560854574409922662888631430138537031453286867379028955903816945765294
24124140943970498078768024688678017648625474898016898338586214761883847050680, 15612961653550342207170138180366468900926807003068468388615822725616600869284
30174003420905354935968465610453569730228826565517173935114265825526396612307, 49089406053371028197596741949904632600937167085013448270772532760504388499485
7084527608648273845297748704877787564106992969679484742222269750295636693762, 69323295149449387683041211315190395635850811009476932535318918612560319236902
75927760805785220043764531369140607600906838850460555949357327786033603095634, 75032968776255497326428039879152650239887959299468885061389700721719202685281
30716106895024278866336491253394848720102324527103850265302554175421499820454, 26110406278917849875429796876700430447427505140072035708044047350637738677703
6405496002691615321734103023428782760781725428454606492045528462601732232449, 18985988663101178723214659707354213549656319720745481618429500861480699188273
10701512815432464517915810768549354565270605885905496381114298438461529763287, 39126578747485808366152113331277229555979921162240875861839986501860427373202
52928960237276439471094909738927913700863761549269867400288838595934990332228, 64906798253501300494520264244327968540926777204147132044324040744551248979907
20847932798634303719371517569104331655555445399505523164610053933210547411887, 43831736994167065538803705272583059151946926280732277322343916387559390978788
12042317447535846115086660500670540616236229999433167930882073701557346307999, 55095400563613727226492477230472312796825113675171008383606894428219118630225
71118195725839982479524934161357911924824380789832384667456156831294969293735, 14859942302284449780574437700133995085904527684212239316364212253343329703870
27431610364304759445454481983151883586296277235409445237145328425303118836001, 9394894718264339688987349638549988557161443147313761284412157380284179234071
907441868082395076207481679111194330835251513740320512941591316774694493111, 23717559489611374498418672722727496700891534025886093382518183483945391786121
61504378774586206257971631226089095725552083592258521156694049157822584331166, 70763594667984482195033918983686508554606402040546480162266020179129416751978
26745587070093258614984766380915863977420544023213329610444373627428507672469, 55635229843678341637154619738306291904461690361394214343873272277467468671727
41703010395023300366002200680297802764320922065651685081917823586313481748691, 30428422415989666581220286901785370649105094067289064495950021359287143186028
1085617330950026478065643751726656065264788422377369845963769702474839810176, 52345148388287371628681054245672998846393926742171717378124788885713469675314
14582511801187995322344005360302979949465053429137615896742863803410302206278, 15589476433598152073417492728647997237733107871499078390336508198244913420830
45249263524906848877301713265099570201151620486539316291463394457569882241118, 40013657366584904094339236888721259854275629649735485073723661983367643704406
40849916864017305986200475975221882160172811349518154025130284163445202457775, 69433646675436631874998905125952436205241535960013864007224700827308418387791
19542310911326282000738226225781253873684621440302695793440870299265454811747, 58995690316037752444468821833060545802187394399340314737447196139721916011749
72187675007409312543845929879757484291935950015581790933099789043206467682202, 73284004326426340631173512127755530115546878422531253655107811904343374199388
24390740354126909267587490238318664349282325073307270533403641018476777011848, 59115308664622229777928017717789711476843408748538243732162301412676429315230
75009443759537543994953395222816707836344665363656772516293445512740707485647, 16376346928275896606896948810816288683930077978736001903082577621106222685625
71350742430184960108490552781308055567164278058809609485040612987275815862537, 42245433948962721980220959432468622203654654310538222599389119426128145928671
10756649540606993644307124760416240859418262259598227905773056496671768820599, 71430786927274281161614404868686391876605200272936116701726815347301885797333
10892126351813865986826673708871193563621901001752952043226363413329811611309, 70826033129915135884895643042105696494656028077106456316802864393504597295492
16085105757810611147800856724715463453355152651981464094775360661473694287206, 72509232305931087098553791618733138008363596023620146559571868277769584926390
40848596201414677188214408082696493338235329249308268504609678829340737886205, 41978558314004521107534719979388625919660367436140305098880779480134073693299
30411802832363257113759921556734016004286261756806772565402228700235301424050, 65400545279963429379340841910039131277676470374243029103324017413893746096529
31251584455958761317499885410240027262807918462697755643975400942662638518249, 46835765409404167922671866648672027881031492820034246366036131308059276483424
50230028707901294313543987235560864470674166636428705573024227316101474916465, 24034358269436245647784256808733391066986965758112837849887043078335438937244
32446190359215524326779596000090836237118845581812412440877090769494703895306, 16934867261405807196738713726304968426039768358601441636081701480281535367839
58938658690991653957818451450210808843689249533563042734365244036169841616192, 29231896224471584216935154961170863235631330427563126145757991544276505102356
66993072982483007425896766497172247235296694932111309427503470178791450850220, 16857697571959523507988997439797374330000810801591987771348602294429026355569
6422389196110623776338581126646541637350309710516319870218976443554389886416, 24430296718077208110759049146037523377595254847311789094114063043948656357793
2694302748468561039266825481218624023663666643922924847858433090990483977124, 18746536974234353737035499353045185195679315814481844997574104980959126123359
45504511351651862346633499468200483816314655217286345965032718712854407831101, 10422611609655224540662957699695756553550485556605117023353000645138716864973
59586063167151172999545856143202021999674135282312515575917282915029488496480, 24814285076178046375552761016591906463927584826474657107850211346731969606632
16983407169978175227483556734704586127714639648112344903205512773284454277238, 57112821313803230263963358610076636471134039118374907461958246867981107500410
43754791631598353613387586732854196277652801944797727610842228303899670574043, 56357878243205658800265376013996225685683665866415426520247299659244549571682
40456634489666457290228335864473286126845043892276443151665364528906774400770, 36608429130857436309437058079152706471052143435627220138085497637148966804291
23123295590977828135654062506944728206477229219256171626303622477498208008898, 39719680239891754363307263746175796291770468639925607878136386471673270726754
40509788810290076939133948171934597663334334129519034890188728603503280713557, 54989440035039523361422509239220475555583052228248903721570899139309442363374
38991130864281403483923229119947163215608642892586647624889387593855877412368, 8664963730943544104197923427468537392715042432728916685668789551914611804786
27223258373411784431610834898718890849919637287995326637299893355712020316433, 73240942276421044947889344327601407031622660469587069800732936182250020271790
1606617440590151569745956443768617445387950682614914831144263926435243176863, 34041867362175057611519066935459058860072866555049166333471870419913335967714
11803061025807677298863466844347648317975173966261831756410452303577395792242, 14099265661757384144911072332828734058652298150336727843351028730155663962696
23451178728918322566201806485569834517388838045047414381530502686924622657124, 48508404704527013010606518234989519970988919897154391015090325227842520399444
22152789224936643330912581454380174338381184108570598114999575545365408076806, 51187121403392385404384805307913042448471504752480741620833718061536503413540
35031183320230733080564659516928563464140526525823362022740095908532079983950, 14651926846912387165424469406859867520974903133618185103673942690271204818422
40877872358717303041503345390955955149028519564011104296270578427510940468356, 64534146035751647528462456277675253242971692283481644529606416989778172237311
26747084460276395930940897088008984861983776626476294749302598239647303095217, 54319806626337229982744349932783101215883884046300955485970873040183220531375
8610157057776819915528138645348972264071832159301054878468256001747481819647, 38388434161604016251955184803867577600425566065551590390397516242276757854066
30810646190017362796267838466837222070540529093957064033993702561247772999811, 13514254428447784539174720915000246261333990516081134112824351023351377273990
41459724438591501743102888404893147321455883989269385105764702813965565548251, 61699653275135957037061413274568157772409869554454831945585055776580426579028
31121301665069819733599940747046967974567685418052096538268783009004047243999, 25604310695078900288006109884457646065010830275167800509939169060759462011204
41504895853762255271718926987252618021698315403749525236268032511143448353278, 4573966960458061294696369690127796959384734745894191313821989440969275865486
5804759280062607896005374076395293451128398235578061023120363093177739680787, 8214247289102028037989225568328252822243797021874023290858994747883834411879
43153845292993295299564882550796185638030729291255036166819655743014543943597, 8892209213747160802557842233279632313996733752518802830771685015834268575099
37046824058332191608466244806809024293675281907717249605797100348537453317226, 50032297508127187063715756803093198942037984767062661148984752758570493228811
75953000891652713572629235392553871650662832903630059483260431878638072565468, 61184321815896543028808066636549462976001712665092073580072509792959656322476
65635649376730604551702984757982064069255877839258019437961116820047605276416, 42844095287645052511545731625059564672427702057124234553687114981764264883339
12147316613095299998236591704916176237485146700130079217485963552881706906363, 8320886680769433179990357822927924877966765789624535618806379268175922587988
65174534643149994443269540599837195694191920322117076817874056636516676276910, 59818035061064137033652630661163049010302940499315111101569961895701927388228
61391195309865892380520841452810687810966433506630509377178287070182548695668, 57369698749032391569280302749855873372968395996539302953301440370994008314136
71094217446688612929478191780005953372758686551337114132604849751038435656598, 30456034771302372839239611767689110108240412506648029257735716624008231403837
32572023577921078328348066039040754565278893138340658317787089660957319849422, 71095804840479548543720397366537528241908929053165049004586140708738461146776
70159690082548956561799123902615901025116452916116181299803946865066264000689, 14395287402432638042793519428423985857383009715965405879588494786531653913422
66447463517788029530561604752335815889294946774610219667835471054704415674949, 24162818482036772880772121573294268789799366818225883214501370295187049898139
57610573605132985166606457882180547238719406409271989405843482397108223937731, 18072715121554342858612629012606071385450667214308947040175358608781252045248
39694951308255700814688054382072796092343737434727620948478192807750012793211, 66959462168521697023145838602810213883553533536405855535225020822368093098934
11192085576155875243956921610923816048073103507371842792598694087561140695472, 33724427320656417749755019304341533027798110558157331317192481436389138643100
32749135179359132517822529621491464717658916612045859404881607276461234372302, 13971038303657969927433208365826708949769517155196306945905845372098597600848
10480081344887802422462499221445946708783848314145767782608235260531211834929, 67588316973003424190367265587057785729421980945100902264203050314437068096858
27861048537871507464597530350633309214298557606248440808497430172019800862648, 36795925144866593518734773469543229400760849486088759684344345726567848070222
35895048359954509361058248315790364580205715374882818217847380722499484127542, 9777349066299472533905192398440611636286075810517047186240761718429218965281
24759739252487552508707039546181431295755632105104406488122287827674732148936, 45588112866881562191796170500303280606466787659019769927082036660151947603554
72982074649768152304843339330892317278602413796606887807647372090228269074580, 70699949107987932686125955537766001470967610718006822052295926321158948778977
68727475466274153139629944549867287905332925194451717486476649757482319461919, 33156989062165186616565347568857500345071315878352605236205534356906891211407
27801075172619681337748124795534026655047734798952249759722849436428129036386, 38993389147333069312746617069708763127722886123167468590434216906173011323843
40060616181788493031650803850239941979899514741844972019567889751009742794367, 60325003734833129894024680376258302816805153304657999608528026388787255612070
60905184407527183719590009017386960125664575785591431409488081640182009785588, 76579964774294211458264192998641162158796392701394851796026730083542480909229
58823912524770922193792709059426082141898335188729239787396550025194362540950, 28521169755688186924393912145649421234663514382847503723748554760640789448171
6421081921884563658371130143097113008207855556607794956001206689925275438666, 13290555277245451599043167814963393266825990936643058201107160284653682330040
24970747037043217051330950600336171558687955133319192565598828863712016219442, 73072252138851251335361501421547595142164502037825217136678416946999162711372
45332038617995505322508266639088160974986216723961656059579743831576113721806, 62823326867740120174527366407610153299770004384583061531271724724769177759839
2965475123708710751613528073125782633348879971312281454934228825975237058028, 30158713239399376267007446083530236106176773913315782184282184156455490697090
70904312414475620403287545482579655397165343079700781890190908443101720031572, 51462384728436990900811629859820925802531043612945587560480084561468899642277
45386218508479095010399714264915322253771585715765741780156085572713293707708, 34536514789704281233738145687323680987474338659684747406280550451290474041732
8724825369791654478947028859029865517713974523583102707388487973662773384879, 25576561243123777462922216926909843365186539371290729079836259916046652154074
30633419143486153922908765168874881732590200151498144631474088469496289601326, 30627767935249155215459197129055104767101163228315488187834871808096520438848
51162166740481635614474092742023522815867629368797717330911323925083488086584, 34699325933798125103799334120435339682207361197041832123294773011630828703939
71245992577393051439608212939784136583834548290074188226777496880072723229688, 48879793764159004219869300915304781783109137635827730519285429629349258089028
69793443717534888502572801731777131664110473270329288678258947442203250015925, 48739121834412991289506018428245367574794306274422792194545487007743454367027
1317300024545922747798933654184076083918753568385976032933952256951383407215, 74459930294657421405856528330068997135465908564836785200250875439799826956257
2989946693523402941516284806021932880286151851019091698941763645530445670181, 10838615097884171186233910650743566839864598774816983467948660395174805257368
11106851029798150684381465573213752114083498926118640573719197916302937034643, 70554034384724904983826890778908077832529252252456499666873321449727978221245
58079070098017455074393837298866463974012095562386129311928174853409092213632, 19514016253534754755397072146475743094062483515133609631867919739846482374146
52190726819307817225990939148313360179077466917070176132312351042865636431381, 17472703106764543111585769696875413283116509051634884192244901335175651555835
41804544148300469416854415812252844750655061371989279334181027687341741082010, 44069134022628588803367178610914024019285166909645655656163156401867574743650
69040325698944230732925585334171791836680554887869722076404767608295366539463, 27390299389911150641134788832989895269894741188718765150636967987304245551372
24345579216308047563009970060494136222454039845427525725823286393900348079946, 41808533898761600351178763970328183283976369190635432934528722414165818173371
2094733203816754562225824713400969078175048985338725489301596715736220813341, 9138140575945602467372319084908719181946781766107545016064417000209678865443
278825100414723218936898287355941848760738481298462427792236866637228040370, 9816538415841875200682182898036820959464510464852522748124876720866056525357
11058254290219274352066373221798971115614791044732716865374374171080603787455, 74593536901093894389439818079856681714116343195755487779498373457969057942020
17639044348599345177066922934084535969566885016742582871572614445958492510493, 20345333924266394342715039086056594524882075052117421218204106258285731665919
24512071759014477017532550444903852301156480646918064915429186444127773600906, 62407501618719995280619885914444491280926596484358824348215419865172845095413
25086622331672100250936296765929507454314164958243753501744306707361209919825, 62030978624188802284845369280431351895833375094831432287137557448398999273863
48233678406830526463182734958361494833760007419078903593926029533582518686256, 76776232689890109246585791164249346762215525859579634236424746963936019459571
24046645360462907552498952618977166801438653264087721733748446801874561774438, 52244311592667968848023090930890779597253891176675964715533398348445443521490
72568361600192303807978342725622416565874605999382053394686545888254895511572, 56120996304673094784633868313472003650909693354153725333629790134039945021842
52527299961965198879828707822518295535338638825377584333046911741673848699982, 9321748842712755098827744932389251896710685873533785305547090056022600777118
54731650857784594106829941347719100556218759077720973609667942059857306777500, 53853429737363855997868255384008356461996274677711168532578854811605524578298
67543496398504232440507932004794203738192679834211278746349840562320259142142, 65929435064436918742045320857312601850564524610871054911643319962702907127871
28982538224440774695983327959637972270611245649704367515459867282925204032144, 72072967454332088627030213652422027063363970005105358957284696169854382552069
62204179041201286835754116598631941673888892435975694880891844873763070021994, 18159757906981403017804710952341116860344186445033485447536083627474294863079
61604063025351415665271185444243347742493666722302863404892767382804668249319, 6267986428260393010126600493639224450925298709451207238414813037212347010888
27230462310891366490314638176532886291345180598167877064966247165363028038709, 70830651785359985955841671154237333087710479412853715888269503572199797659092
24161505953006159805553357500355507944484680796266712576873847689840098377861, 38836560989199092429015793435640921152278128494973647079015470075138444650347
31233923814234236703397053510262579570093411229932751827233767284662070608947, 8756144408984571154956639988017036356570773256885762399093652209410324100917
37272858651952206149790051122486613761339957200641500116313219393688245778349, 63819163782269497019415986350121372997411567926803724510508601420662160105681
32256761344178139570450802509167567689202459422203631827667265707827489239980, 54455228886651092200351677862288963837197121651532338122899366961273198204429
73799658518706432230959549807163826149106197475750026774801807805967131825121, 37010632988744272058840642165118984976772199649109099475169925504713690867276
4557954544864011790557958773413842453461177789971812030064690633175623115357, 72176145659554446343402400890037219920943752208315611941544276472626426645535
29216306925401120917195137098758062657657078814898088387426258367606772948538, 34443026902468810689583945929187576444919833356401997376619392594656051381226
66960159552423162224234404958200012871839678243160499660726813692510565818072, 72171276876834436976916967685515980551074093496377254543034390116795940873178
72175020468926608782006290048570371562190936885921044766771303671539227874874, 10991080021667742217714404121697195881863400636065817748656851740442709316815
15426962740068470835929617206770043130492104734468531499485562706357852358244, 16459538717630718309612055687222331928521786335214395249280161758476995258809
55444738749217374107239472602578575980598169450740583336707530141989421493346, 35271398529793682640477451014447766288002918932911073058611765306955211544470
38813552724828556037340014601090805890769993247843741756740757724875961080409, 68919597453430105061932360335451253313987577260995842546865787272561291653414
58270037173957185986391651676043199972205869749492799643459634665174408533564, 56736062070705120009090867941089906742987447922669008630612333368749912322553
51036738379745027493411643006251115738555541342474831737184842187637078859333, 54416367288909921554265718584604745820654176465056399753438471737569749276343
46411541376212774055603041396621992652986692433360026742628130116924520964425, 37561076958002006468166647355900558329412053642375744045368826835869268770887
36488689870266142322616953123295932808405992460458978062641495598463672709246, 56885686207322319856333832036245688454145424007159313136214182662347843945801
40394384277561296055580121326441649155727862051001905364948736457205805924583, 46557829922156618197537965468644734488988888246702237309880309652650691501905
28376408153093484454960906961304321724090190890888770057976317852824139879950, 21068674874348966098442697139997391696669864918069534235731489728379443270620
2156022073945750518602248644035667919866951026807038664040699489839006072115, 38002356131956946904804415117045546058517204942349735386298645740428245135802
42280651733431381635521583612266785153538453820686791946909445695112594523451, 76249392359786179658886370092600029801889976921238543209683914423432064069113
13529049058699826252798721968419477355883590276775010662652687462234182183043, 65104936636089140903090127150077204681042402314595804370238021023634069055317
36005066721200919767917049774155048699856675485666629604687837301540709787027, 46205388395977546045148198987133146664144605437879865142802385355732013285570
66760062357720691022576563285693142362682563087330374131879562655582020679983, 22557859153145645397243137740864773866473419185101233273040968837909729006737
68958648031840863780188355426966184394040855643498624897519656710951623592184, 57511937920548937183139179662886422997150432162829892822388500815582692967081
33466047057498768123796485811079979342654080393474571955411617225471253108281, 4969302528266660814789386945213856142658482526143164928033886511959663535644
39427473335027987920494104314529475383567392267319163720501946361114224128991, 35544105497242532181561954578531776596174091895714493327297781005294409135663
64348849433111002754388731028875191761853167850903717946562345141852064863138, 17299631573247560221159264721985938381093726968423321081476295224622552983669
48629330562357299475441412556284386529737846182559949280256042756814486005610, 33215106652647836098149908646891049510985901285845659007381920234912923092051
15699420344799897034335104643241528021795192118038330725409362880605106533143, 38843681388506838690430352537397981654528106878654553440735707450588756106581
3857467536606317146993759299341273663982609968716160148385119085272519010573, 68248398633281903357194348972757189573874975290298010057180722034413526623799
12099013681254672137497190430341319980494810458292123579411672956097180752801, 46080169148227591598441461509160838019291367868532525840630632100993293034463
52266970968320040143697217812220063326379615461222615456189327904821104739639, 50179254594736570502621538067628695084716614119479149439767807936403745445586
74174393216723044008897129925489727179081142090674070270070987870236280084521, 8864228524905439136216999217949965332463520896483888263906138257841245558511
34129733133295727638021685320358130561174156197392598181648692831812047271035, 71516800237921398917304156749154954183241616657887959188912473457708399287839
30524087707188927907129832408983797095174344063448252415378116063714266892012, 53773737868997223458859803672393154166283405818081491826999621998329908449485
49795638825512785693020867857572235961126521353389116384050365925806139688268, 24427022549818783384534667941518830425499888005969007821694879163745359270572
5370835844740044891356016336599130366715752283917224744240282485293320535372, 62050294896698070138331935194517327440725139988891524254810797530093345060649
46169821138907687720480967534654509442975861203971127916083695916934283900083, 20010376440396455440394324106209897689193643237825663045633038557428966855856
