Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
68082167483343356843437646062593189718403916385811608345796446947853342967570, 36539193854154778054159337336699156233606701242308576512252386063042912243812
55480498648354210862644150971083664512345972330054149733720375614990287002936, 69013827508177553358164547584187011483322173566192644366422748017767688957630
32096404654106741707679592531871079801283863557646139655699364145422243418842, 3238564155054790330581943175757246351780322246853414586880180135293848629234
13412452622030924133223865151638286705814252187208535483107703435955131555801, 55459497517616512572368726198906226967163463727655599878443576442603680202666
13319254110826884804610028118976748335354950051183105795174999520579012523191, 11842266192714288649257471006574157956947269779496809131881814569894633424670
9538754278400272573466287615509527967522038726213052307816287019025379436079, 60993374090709352322982538057090197096502341167654454062957318939521132177310
55131209597755389410528796604581696630730247421066290797607320075020723197791, 8863024515558244769928312623620332231282679747762746800487692131877044785482
74751846948985935206690769897358628696251663593710504966891414459171831027365, 9630445637273255906765247884377120030653454363498610598311914024878308069035
41042161435604710265298235199910410681512038549181257289535543020524031796821, 3758148530650116503572650889574767299727829871835588491507285968622017600290
40960834514812263554927534797443403784394389372733369476165436773438247508790, 54792315437959091840711241062728389201121562487801408696748958861131545418867
17181459686977395374796444566588991673719596021868730393747075699216984435849, 6522889461853828444340772829374472963364246495786346330827171081101241633710
74649561433895983044961765469862071928815095859329859532910275718044282251618, 14747619867720439390732969440379894398377576848624466057498885238370876242682
53821086606974056100599997921806390869867982671031799142788187303825689925627, 30212857449517632283658033754546201211364729171351602049977956845423868246499
76122164451176642504124932536732324303310579195931186083162691222461989823657, 42327171362926607270979353445656234285665755127355417472305434208305959867539
52901565254672649928374169397020787714068347313528493889906911757946590652362, 73164646656950942177884099967876169473378841812147687436742327289901628470899
18167928216595784012424249803112445118776769472092687041719457123482186460503, 986300661393138746842001211113581098426662295146321646524840242794389421110
48688123796218807473510502282441127842333121511994576311082995568454991715690, 52369821155076311378515790414788878822968113676773627446325031522030287254444
11437442629027781335695007197264865126100753023029309870196736233772301834936, 49366390902479072211144322420165563575124924343151350221979982033976112216901
24833773922154420089440440019243777752275519591115868297637976798428785139011, 8170745307824629996374407436696234514886401211208667880536920444703830833761
73777904333975506117140388004328298440516966774825160252075326623555976038951, 1633540650573174579034110224190554618510052847603099328170320179629655590265
9702275937046258872537960418413320202500042954422273520049913493541061481870, 32382672003155823781772937940776452875050448434628525617784781308070906717768
34379288555281572837568554357866772954247709490260894466725060133534381460879, 24399049414488184488287870934119656800886117917058996432994655156311582768520
62746562584823775228822392011411191752028548985854683818472046873112810138277, 38756467878814951501903302460775860202965328110346577384951666560691419052976
48797403188026097913581992201218633532082631582469972901742344020131798877736, 8291020304382020745000159087078100690019438245082003626295386575773794111779
28115094337533618558312881233502822417636607719594140894149004306965974550324, 31497822075524702604589948887624405882670871609462740029815404301535093045568
54376914559849655082456607255327807809315496263374786088862424398601262676469, 53276338688103684519250337830128497908756287491255004234692995673035215439362
35400612838477747782200799937766824326984784531669626893288669365688164409907, 42694593669708753764041817072836236926486826640960756313058889821620659787847
39845714302670687260690815593223168997760855942635210970578978839632735271767, 49331450171198094544298906966319125843987539467491920501342075800280432056672
36998473441070200648463284234760729091160440331783969786712250747625239996100, 51289422716430979008184296712090982791129540624740945685264165140764204974466
38336335903466342694843310332792163995967321389882267729742300638197282649396, 47550426101792109007953975407181492033725102128496586508356502879881884059457
43884497307463848949731875031142772030096012912435441168756883054492004190315, 43966570295703410612912222654719138872607630784615459536186121832632316161850
59415655722999005324686915977867502490787049052322172324908748943273658602307, 37222523174091226340654312376681186553327649418771539331738746008358711448397
1735851093263417666879742233088103760252988709905607083262693673563133395764, 28095621500368871860643568010634490582674646430472504943586326970934265819869
29848390846342894234472938247329427240320048736097884533252251676583497991194, 70313797778654691218322861867539445332847287926312339301291321284709816306191
74256098323476219993743661326312241830991420172490289050031961194396832301623, 49664189074202511463453509763619857674433474284333121092892674736602606451806
6581399221335852490386817756354774788394619026831921097831035373521308281852, 32533763141501795098290710726398138709283084908429891320750578237018282590171
43277648659391744511262299468452343485748833689589520909427224670223331476093, 25328583224408349967007187289706932569531949299034904608318226228365014894699
9429639997692768558213990773664159768257276688152699567853986009972364327284, 3656099499395870038047033202300224895866827378255251094100710371613158215507
12708985771585879750122955634068320070907716830596113914685732682443759370891, 1716898794334699582723654429404022855382043715454530961820881476230393869219
37558432048166278663468312330440550087776303151617996590057363840465819369733, 75734152465200517518731631687606162303624089627551000155728643754353514696367
36712036805049207257970225550400933854210171421964456036593579275286475109478, 4035004567119775145634247220920085406832254877750788719767840672067433248216
20010848485258806862684836719268310154147241840172316743459990021697633345877, 10384241770544826860984052617193409513461066906441618619863071192507397227685
14044302849512188879604679976687489404926009652166031268743392519653828942144, 42100039000591048734680979126990909337484073330095377384884931482307295594415
63893947093903248127643850870524310079563300326093079022606937841544084049830, 9411574727099062701701885962337208655440668404622806131713466210705426631899
56343793036144496157855427493999068472614572245138393983425464515363496063098, 52469766905282618640983551342583540185226163643708971013231807837107731563318
61808192617689520485675103976809737688205528894683297143957841793866618433650, 60809548420458011960403654544577827995592580704820034717056980269404729773058
44526664786658174955269727068275982682222221248304835397867044615698453928316, 47696539641108536248738932898875680527898511410788372204063087922174241842991
14743289935534046211665740006846975550428493654710769667782737838182563081258, 27785284391582264421975121746121465854553817069143546060380336484077406934363
53658949843087094038655788143797414924603737498570139899399612191262344367678, 52143729330489384491578228723942768759165837588869376589158814447969539201489
12967881202413305303678436029583067002444903124741151412505012143291984598174, 436528097801317747673077667783667300884801245222887949834440506724290215392
26749641826518785918357089095825436065630941430948588626453148968886354133715, 32698788277093372788248008427289293539003747356183823175709051106959451842682
6394738393799661294586179471146308840956193931292547129054274351738664830253, 73187740510634870918330420711912139267028721477737917826883735989926770695284
16114603200500889460598419739085773866251115925050812131380135062632868395086, 25347760518460774481290279427106714462531534904108144026565783378080969836018
29996453883660530314065882951352008116401161000473765999828825502369549901793, 43436495258274244594512703063713157419798324154822833881650077964729177919030
19984940371873665661475896387934012793689300022645968684298910882255900592080, 44232496235368812936299810538917227601840748176288955774658047170768767278342
58033832731051987997320650905693751063265452306913973504194332751694557168193, 30001957225789950500722497511938089489697811339108164283324778618264819168122
48580916881832812913488960557519413627310737854324500660248356314301277035288, 21412394274677189623527436943810043083620299027254168542198845708718446931858
67238218767630772281647849448115967019630615652776214536022989657730548520558, 61296015824657867866883352283182456748140448268101623187794854634764731407695
38051867991041267207451800416490843623754031108924939862053608143709972979092, 66662880702825305273928456530267064148341862164475860038771299646805094164300
27169155297337055027845518474267093227149937080027223668289500599356673770751, 45031028415888925237643808979170081371520281144054748894499698758446025853184
29410833162417829699127219556517865480822644496279973567521928979557748888294, 63163995991086490162770776671284681744142134096509291395593577885327918851494
14831803134623260038972991972690116410286105808860319300667760122418097632439, 53062958152323504794977119705669095727176153254583715401086206055526146246337
1860165487040841612217294770723305916527590244410908173538093255342990192831, 35967898685199180687555746657250151533792560959092042861634178526762754834207
41144447363498083144067233525751983795315717576317055549804445130380674794957, 63408473054010745460927188794721782160105251661940350156302616325500985986467
57214348995702153025107493923440121313393416750127277007276813738226418029169, 2846493474184575065641735791539733164925916689165551459764259724725245443535
58902692326902638441669122906728420651587443679791762367280192608044191572204, 47138739490779133850138363321790769348378806753957805956531443030533246662407
62505888087244399416925921082520816040651090935509766071074395949712246981391, 5559964846116385436191895539508317343111248626841521720076428648269439856075
72353207518271037380286768152127140245370369094771084389247904439412415654096, 5780123836301113175500414237285051096233609439689897465444704002686391150973
8833938717583957755007526997067862432796919501977643076806719377056617462089, 22121750558353899078428212618272746532519001925050118163856022634194362396184
7602377162994716667422194334378821879467528440196103308986135955201533826593, 20538209903404539730264342239843648907769187623376686510972561198581095339240
30171382835192942376707984623652978096525023973775218622778638003581005276000, 26677325542372993930681811917142313796318102848996991593841940485659323801439
58512864017226266626998713334726349565226006134190409303406923739731881553179, 1362326025054552856360125806696630555699975796516847282326898068260656774939
22058680040176796792722221985754095627746016521038074453970742023381819296926, 25671983447182974904106052003063563887554306364183998449099917023399693566319
52291837795140317920206879274046150340665220855689184405768766611339431535583, 74376648059525686503198172726655825812954441099881490032202059170047782493711
9022251182563867295627152685772999012229460907566327947873309538553522997115, 21908919322220581523629075978566951632243761299741590051778161268200751467664
70627350686518646894941161679857685576681134723056979354112495694124255682234, 26199947306344158486119587151411293292224005168265841140587554620995797515422
27100062445480838362779777453765354457226344886525751876409775644549961376633, 21746340233650720908473669450821351371457368972196075714782574839945245851557
38179408813833455420769168091267142465335103660385327706476523138969832133541, 71503276339556780409489069256014198759969528023306254975231781266495717124731
18553736896142881878870011906912259843458712573513378599198928980393340454089, 10892800310970500908262033218039707045323830359439673367217791053020239936323
13030491017035000419875681938511587681752779408476523975954188285018593834825, 32863941802620231310561267717441152286363326782724066211307320599399347435075
65890767141799861398953117473836749834234017885153328550390006685982742318203, 36176955862606894408322264740429074614287690093287850862305152672499124658044
31688876111555931422780889583673981988287324413484108572114139971516586630837, 70338304248143421550740340278404056099982082756902050723946873166547885055437
57021145664785388963513730603899032625773806390831188557987908031865972988738, 54081151134678098427360837056914312270955922930952000393132063928912611786051
44784691159054727268431481891443681706357749239426767525812707136605373179987, 45859671184226221464925241134067801018871732572176485972049497162471709220010
61210586486436744128339702221945726525056511203672835048185247865400995522717, 63607540388782209212402088625387706103903070763144060432144087481110831677303
25846580599491402167109212721252732324760036390297359849986918387633389123700, 50040825366327056636321680558394043173792992819043956027634573531027654106261
43910766588524867578347794346613864392163344631281294232958941780938941101762, 69331339869765530245057816864067010756928028810792446982810297812811402452014
67937885058700683646705551997382760942406647953292799328734770157089956055932, 16499530644811270260232626461889709744867236292972676546057530190939182717588
47979719371748166518442816043855191869843304947081519015490878815739101369760, 46144743244101533281747832390345527985186634978795966146197432000755501612512
54908665186932725709527331255105569626355073729206665490447448428907013510684, 71001434106877240522294091506611263678946806982649664352256022475123838333198
4799487585119671707724228594227850610304693851825745584707825671356625045345, 19913865587612883355141040020750596438158568096379699739659388625735794141897
12452317786281941586409420000165901161061292715162739398665133735550433588259, 63593705291994588692296504544909130231513511833167419934694908743527558177354
48240771370663449355753357447236698265874389733563741913986709330610614590136, 15880396201469207650583412347827947548225323032048000152814149289105611442992
5326504319617460494727149708333619026834304867735403943374390775373264986317, 75785404257381530501075383683914939180935310431744453697977519535915077559630
71558443953720247416236247577821164080356069174761672224475197393850810560659, 32597158839191789456593073034007285712249480492349164284530408512590562570302
26309496945452771841779225591981911440444786825623656509758021747549785402147, 35066626996707113476101943013629744726521438425684365434519889006773369299336
2805734324989656885688735154753212202755356543748062704352122104515413446600, 30761105493479909575899826587174745134995375882792048968970054434954080710500
34741101598535160563236894036571883146127863526299008716889963018444091557272, 32565837225821223434551032737571511943101474041346421363150488913327771790012
3610809571717249283808913834824890297962944844323785510091709097594606807383, 27098877498338176409643958032398645087342756180642113294652732311010761474882
38697601233592504882798021080707461336418224873807859297311233743002447103615, 18293883790392197243020767818973375784093702544303668208941225490526511722193
13536196860404979737766986036991611927012945272226011359290957066818187142686, 54870621331260453467489673611043202540960551613444237342410110494548402146569
18452108585802993381858144903647158909247236525540089620488599034497744689053, 53868973130717171869408820593175456834496698996944033454330276771578225923299
63150265367301558643729114763607150766348613007681300523392979037248638320581, 69016773109759851784078917019597980703587847534787105399421478010422429153216
25517084201997330740071917461718274988539181906624058435278653907480543810788, 33187981972587338333967513230329320475745471581052185752710319786524307761635
34928387604813973387263931609244007315581240891305793741297565123660618592114, 17720141931626336968081819130657418155773482262492903769850137343103569443191
63761875295614452989451551633001699528622056554398566911870449061571081164422, 20596658772246666829159923042568453177839446069704471829509739995167094716991
57674647338464768111783429691797832413874366204312788040068177270916260085339, 7494772583182582530985953699171986391372615275388047039328214332043729299106
15271577898004478911304962209552656457621443415532868061434651500128415049231, 64975568773453376428168898128831192523576685687484110987037925580585400523093
9333576082242958100703631220963961939329952119796526072797408369666929061334, 74389727662141662164872001164927749050885444618653038642570150414214223729522
28693474528929404322281744870402914084587341630001677321372804311699660724657, 13141556441998983974322879383899060106779751210134339653127770652000770278751
29942617404904026323660543007139980245005155472183746295105709641932982686904, 74755886842234249092609317863609833826550378810779747007091338100777934835851
35164351349436985258368063755594303969095481063458627896674544910500324251392, 73638584329613092153096996401826901416082005927640364347959359506427738772629
67837883168912339980251578511488373332150573299195275042531932792604941377684, 38403164606001732315150159186035676292569839831306964559688323375038767403452
17366617993803418413515257762820072795552188077560043179337839026955204041602, 63949768315777344847587118751566115380031938082429022154350786222442074336446
20161000590449327362039877145283712714017220698029588162026436964544358175329, 28808994389136141970945105057770965991982683949337836315137274076082957350201
32731942650917681455473622791865311351503045727139081271806631561456807340711, 15738254155303236086599956165430104700894346963224743818410666319363654477021
50369404237074204651190544132118857248478203419256384590353045387307433139939, 4106042394887824714335397982423383819702171136678502211408798243546560575782
5035716055079939513573017755631191327231850724091783496076286706534310509865, 36208301976139679392808869383291219387744116780983417486159698862493431398754
14892516671127843807247600390191790657575143006384267622125966149109341536460, 68906278988995248997860292515093974914577209563544104300367257250423841097190
9667963291075466929497558245696797561136043157615234599520973976111053714057, 46311900953487108206763266241615832494192592576023065727946410982863270748467
603180561042048766018750001777418905710749875051457318223161003351200930721, 59013866170206083286683563628843417511529729526624768172112439485752652805473
71624729272805677190104926129827072532417061594547838704956535846760407511140, 10783610329437800288864792383865614980020054121846040428172811525973972694701
563835478799236399782904231988412227351999718878622807546116445955866444498, 2653296422608779246075054749941155190286256091418703804155735890951425578191
19498076673063623566969930167011445003801893538778451524461834749388643372187, 32939011081881226063338455691463419102898354426024114771940778712452343508479
53921273002054238067463781726797840279401370736118969177974472534856002441384, 31531728729825936811586965158374746589980264466376112918576195752229999407508
31619604404070926371765878264288914354032952713859763181337816621582891658472, 44056903153589538736162555440596682590951427461275224313115593168726352749618
12223740815237085680819755429568200619608906095470502995511794106403389884572, 15757959245566779063920706428019818272018765583929230573486117901643106997271
28190111107523320402262361923131339149368803893733363357651993785163334903264, 53876522760504967123539776164887074083988620379743245824428793521237196712063
46594174161620399119215265761374835764948462999565669533400559169169685873436, 34816812762372522849218246167680203288667917815985084757932477204382304533391
24981185291632364169590875924596602819723247539869621308665584213733329298342, 73360427889817604702845966911583813859661421519232343771859425708592327311433
76225998598294892883651767975728276249152937780983908099696348387811014066441, 65977438839462970186770562946064789567104138270306595574022915186906470371083
25239198060843447530619762070673496923910223548858781935820651459455775820427, 58757688871300275824362723588166215632550831398529597326047750761359496078628
28657571735099318258658899072323594188581250607158921259700447931527664953851, 28312304933996477933432025981049190092251337009460239797224863164885571637310
53802293654381478511247362055197191597172719727808784035403992991315458502934, 38531290938147187321682245701295322702451993014940378802284334237675025876893
63429153824095813821439596192527962575138852273196784938476926784895322778600, 33824339649087050164327527830990727184666176952978408246946479162440591189341
51330145989325344747072895193251256711812340850017852975225434254401541990361, 27117149473732753605546529369854188904859157189765774136023486491403126351376
74107351510254397645824282874153402053596113986436360095704169084187467828827, 56201858421176949440564956976570098765061982035115563110240575520423491009646
64724619812706139809214066015492820375452802382243478412960660932976895251364, 26670168989699957824680515665076341240895998190302531311212958568745264793867
16325874919033197706027712481929830102184888304023722529141144590376582463786, 55034957333140636695745085116417733864566391236705439866063108324444940102741
49744728012181941141417501501752361571274197642279231186826759311970433689500, 70628148367579313081228568060215293277975689196591646176535529573795191094242
19693249689836700369140823769944850344445626888084743542708811973403031518654, 4985986071436310710440754558508205111597571605538827286908398208432330898894
35603833730697246921166998573446073499534891142696519491487354326498568424071, 60632352679071481560019440433000484279908754983172009626974399315825795566674
50514344338090997044566285385043556394622776684718703701034157814545026459350, 22999182944178629049557185465567705000872905788475527797711945590598743852783
53368601955137419853223744810792053677117513004045264369022702140345534653982, 207241734216639432026258904515165878196488270069363930558103761631818408128
14935549620022517123015962159874237470700537695762275664213487505086648503905, 41012246913250478981299281353212364021240790150740823125801138368552230066704
49159636919307253540098874256087981085991223012682334620796140497213426389452, 15439108225594511268664457230365677716239643888423112480226380105321305135361
49146499743889716117434866944777919305058114238865572521192039635864280346305, 34295112413942860587199417315504076976963265583572278269392480523475119065010
43210344542391360492160814751058034453788483961706339399491948854884745673743, 40489263582122538563444133331702188609784465637426011214310470592968610421635
38637655792213875968969706039114475609082822989566523888399572706152345595267, 33796529063903551878856110552441132857565534615505166549005575062386137674363
46936906537047856017184756052002838048812861329689670339434273861900264420291, 38633643370519553665571777422172541388080805089992113541613066116000777706626
34386068999805392857602608442980703957385421070947215140528456750128463402599, 76309783435339606036679725942388913958812442782608962749985319505237837957222
57959083218604504912297450809536616340148689572132301735346249216838874092161, 57690615393260219453321265439927244500544952203443787683951413224400212662219
73008413175755263047648164925444255504399547901664882972073983162074343760302, 51614831681247885959052328703955507262888942270170519288298174965071988294300
74969727187366622773717277327401716282796802359911643959559523529106110273899, 50874765278158136887661508130454598150404734642676278927450054100945610327123
3516212325945087042134540753149840419014933839974528481119122864952027710646, 40451992074682506860816337714352719740511961909578846098282440079270209063205
19243503242375442311430272010783630132633541240676710227916254836551985089655, 28679244760541494972824429623793896458959973868794852363628920838280722097844
49608906253521854226936089564447712629553294953244543346059382161610255762009, 28868159185608920264774488456047780229955746570641504427062494215775644234685
54940677565786216908988575501405649631147343923877991548530337972075038933174, 136885430780746708957823997995330759814744371691774306422930835998603910669
23679099280121750755686976129101466995899560728887483009290253222512251579116, 71689388211959966690616303006959668363231775696068579038507054630635936783970
72994987895197008518738313250093472594776795968768434817710574147130329430025, 55179458348722490340650818650777593159661529844816576958345966883065406654705
65437976106489805506662893480627159862406420020835935743258008919550854122917, 61695909721342020628861833039392576942876770804650496442058504807248429006629
13641085736739993634454086339485645955064460332579002820685666244481861273141, 67943393094611964431414717068400474942268960613306550667771884246295218411704
59957610592773831536547574514977870465370395855735022897359628336541758379937, 66248651989692995989356806180554970719375412484841164603918911499761545649740
53537347915126312070482196406774669720756577327836242858634198955744924859235, 53882644046479362923565094594328219880342617639878447538964323196629645547225
40889528377286121280945625442847992111721478024759560616711106095929737424, 1285813247673236057358512850611177298870487089581484389903821982116935543793
47262890344723874914420268653220233504658001576224787741851380657697639063639, 56766702292060910631352412759435781055618374963756712335578754567613464912161
50949054121920366818987673953280464102697827292748091607564798718973521803836, 6302824163229485431451034307717199154234991611939451239961965658679767797321
14032267382063550931917997448451562897465442189926710502589017643965817974785, 37871259428114353376935577717140955060459866426679845023580477573436411390572
5337640078689084720388540006700192643679537236383715886071013862426565043175, 2207966423959420084474277774114916502749981277156684565490626145808318765276
65655046433078899212990038902604669236963093574756881618447117782843108513410, 25014295844621255231831644638388032436262927347751595174241191080240943719938
56614531369450532675838203831989378017875530855738802151761138306864324649842, 60906392416570259093215512714586682902551119209417569022068426103706701324730
59629271019857644770414604951857752606891202265857015679752728978717224073761, 5719426531377420179166923245891576520300342309698816650521188395052312093817
65098631855454399251476585312472640814234564667370137374474649469190636078310, 20866393788447140084805755060368266706639109517618938531289105767539034439520
19754533151587103752676642258153549354703820960747905482580853776175723179905, 51538406413945093135308570463330309608878786724600075527679517530602783083250
42443511590296495368278396395733246503814329208150457074067301627368994807328, 37329271791154536937744934966624141535278729580185936440213788568619021186733
18890797251230727729920176094068726161672698196051170529527086187991550741835, 21285522609189440922761404238522271160554187598239345591873737943932093592586
40678867262599330946884830759808142433406965192534428285198468833541980479999, 12813857017768641964190700762920685332871904544797270857867324100240033992615
34127704786513913024263912122110108393248609238588242843924007347307334364614, 54958688234587134421988713849297095489497944025515299041331697408628230559152
9350051360297892544940138866840097931822833065006018661001008491702356894217, 57417510402092543061848740816225018289333576627172070626854476136528102640794
17559089033153463537859693971219569415931846045374311021190805159060556556305, 47506938187091020180945414439187378841669406364256511304018233447622755090574
22936954882638595111643823671935187979900925632277382898759195329018263976737, 57087612490421566739380277810948159392852465359155146341967301254206198081356
50638985149737476138289990964456234170903231880233938198127819977747383989777, 29078727252417595975790842245636432933517806710719170419972964608595409349532
17174499668971300689343381784680391988402056325786789842425247405460243343660, 43706982908944705128395426038326027541584742087246015555325566092581011538074
52697682827271931488357931048584123724613454219781403873579496340188372490053, 46403482473428534441568317249634639734151382816646188489223765313281089391929
65443384980716068205247775673243171007434209050011003920911456355734136585286, 69902545023191199964945473935675918611407811866066424033748590072279107267550
24601675981114314438236667020742221327413911631213726479318156212520959728991, 35084308718912185588163968533928768574472252939760968922474530379370914085833
62989991052435469783392030010982633032270123114417260736157769819405199976322, 35067751136766905708148618405256387885116347814457433056327723279852613662017
17208407716218291038044049030046901364463487261358183758649217635582680868641, 7165527601944176596785168836489130998113811099846197285956304062706261116759
10177502567222164076933446531971863359938523311698294930646030953128561114587, 54967955587392892154177444157591772992754155816175767569341592832140232794299
