Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
54833228769051848943738976424720127860553663469681113188048785208315057119431, 5691841375784490854498490726499827733763295692062501336582981913856445279899
32426901809091209828665403334542113788900352696983531382250439642558978724141, 28300365982926699467942708691424095969752353054311676906051771311110978279016
15498568409884764029139015864771328527099729049880360979835032270271039751992, 39158192788150842723040078809609564431193968060623764597268163697290963053989
19525733152595573301565939574493606231983629805896186454104820528283323766113, 7049609674917627836612759294334780025731695115281821394677482833455885663365
75110673549590908181012211245188089761260739610616753380697851149540351264123, 47651342729655391530261380203264047590445946415929687645116560556538138840612
6602730993528183793599506738012606268512452387777219176576377319115074202174, 17361238225004104051530614863299363095035904820371253051297768955768743432159
23819538502832446615971263034148507456492910270432750843760554828236122545505, 19948425062360177481005000064805337669854691475691272713015424512099381969782
26319995935380060028452626192929228111475798642205840883221379619456178430442, 2681302337673341553686761382453166066180427592064775423189793462461843205932
46635691703280910869130426668534434612055773882205672605582296000010368545197, 55250013469000507998084159181592161025402747822690972294983332013066601368773
55041190148477544853941317137308259294627443577848651782097557456446525388705, 68819004514790102516779542869009540489335063371640002222523188505591440704045
9706602510806940619641543301644576249185214978014401829613894601380856553249, 74614582625803634741652128370744793473578841899669668889978125071668828584212
27089477005535271580275747836935629513650021257984236490795731789647433349851, 34450404244122397847335203176788725234520502367591729202440681504481954343198
67410100808762615374795429412065502283913836653191837750134332864218465798656, 29968911146460770927759972050362979852247288395596212348887568540837114484369
62067224912934471100301794095889269611658990215856854860309179120856508961768, 41717923923207503791609585155979604176398645744855733126613812505634829207937
16870778719860720005943305541379193187368847481906920881886334821210527302045, 58001760976649556778388617887710902240574877994829477985061828791348494827839
40731462822634968766404368745128244417023021484609554041369105553426672672864, 13921479032035795363930504247525290891880597310521786299132262951419337944445
62412748467066112203696596336044716231262111755394400165065581684171897382633, 54295697698407569532085281553637627854860770418378869024246711981035374557269
36570962983789825774594173353822490541602419632976195747715597766575537753811, 72431429475524845446539557106691573821127650277685603163739910149044093511914
25280927432793389479965988939773074573087857492439246346122770384815994457393, 59613621316954026794847737563431337715541986449098233235688856709104017802039
22860714752511623010235621231506651353911110940995201453235224789231336183206, 12293718749511764863146699874120898409945196439648197915629073344019259218623
5406480957783193943257492839298689182022268000638539358012609942169691321683, 42788814741416721252737470575834708897271430028006043055852196787963444368123
73408620458637359586499129414644461481978835177746769285563073252940243772289, 15196528411453622618985509215886032020630111413390205854765335547524883743208
33650252861604314162405145111567741491692448752779923803207282306335372397793, 73357548253203997753713028151654324573380551048401896676171014120119135544751
2373923255032717353506478759678837025666217460995034877072268696902093710560, 58092036213822822333376981462721564175965419201281008851398791245929905248921
23871371493993378184705172715670247797568802413686101638843659437410273492232, 52797899598760079565142251142682293448607754247451632702865528996445891442900
4600287663604177005340183883660962763140702426722593047172983253567462095994, 65162448116793298891439161318206977195318038671430516907189917081221762232754
59928068958679244015000150869319725969822677144752469159948421893146387491399, 4971532861628935279936465241725702931754486498426939722875246675523454432231
13163553643813272621565723918975891949294775815532266907064433233619142828688, 27814741894162210605196734782489267367703254354675091941297633126106317763192
11250701740070399554009247017520418852224486845939048904333369120836055666142, 44022514738505506804032163214251629009938514126787441351223812605837372438986
11990807446715473215131388635235506354051182062325958816929852388070954765501, 20026705588244942280905768976874789520443315583013703275915474808888320862632
26604144630918418625684352879958397386224918870193635973728830402224004351098, 18748469564041191822815343103349387961668168896178761036808303326532226605508
65290324561099203660529397637347605682579407103944675100137459545959435732028, 24926590256575788203514065834873922955392558151450073902114934871850119781360
9959186317445332845054512640584955814367427472460559206178075037298597551028, 8091053706004192864361821521340329068855257826310127532474226766832308103001
3898546531132286664716283740614347152940441807374712845436877787774797114212, 44819681185840497233991862289808620273156641548141388636886622487901234211828
509680555381368560823829427906883654322280213003086771164505224198987392661, 58235818511179135530349224734795366950823433018928974517015431572995851398250
12052581803618035537078555378490361071986113192401879885698057662947245242197, 64664763551708359382949953287318225708744351247658602610315710284697216723677
75725856196403498764165175856754497360624749492418484500301803701842609267387, 43824465819888184626949813663117073972916901302367882717065936202764979602640
71144620210958672689862334688630484722587311793635618639434576047037697976115, 60525858399503710332555020420233483527393645272430217455740864517071551064909
61501515253474618293100767667835302267334137940022810978659900053127804214887, 42806880148085683322155438179548301693862677843616280175164923749648701203617
17327274806464355521368814080427295059470947832585892476479639828356940557632, 61607214937705357535993050061849838950098026031991110660090207386343024184270
60174508645165117152836575499741625692411599624156810222940179494554111444964, 59458153354875143396526835806128656882507937441034002283206986905885309311394
58300686070179790949694907805912983708583637222359228644773865312227972640526, 59826789530866037176210977506270157242165935286567500117988681388976206918300
50095965826571840882817145596305780365623688118611695431455612004340586158920, 25139012359965534137946301044528588602319959952951288924395292080743188672506
76688277535984855980375644421287353808541980070669731007564853009455083071008, 19846870870804982800966057898200259678868328070059909138001727394926710358899
51908384942068345537417012062406814055756718444577525896342630363824657978812, 4601687251898268232971291905089261669751613589296554781345981235988518365934
34704008215257163346714259143999530865143711113724172201121488463503476854051, 49083662267833586152545676608220772726646868310113235190828103454027595603753
12309776212827421488361579314658651711726119376205717612361187725193436989191, 51636879244815199293799630558942210540941276722955011366075333187950963985538
55645769534730362553443420313529457431691222752028768899058479615824893643778, 32058735327366202205547046547713408115500839064137184710589669319771820922022
65913650149097656628499581450136581249425182661863610594330362189062547432098, 59053241511372015910392271142585087875990379931197021783711608536827691631212
54222377561901530846829916650638785476442528464960476378358320578547323852442, 646032579818860737917769511862616665083569410915289129956263524195404819656
23582564905929510058416925319707170091119706907130744751441085603194817327172, 76532261111570882504469589735489405554906751082144834267152858223974488730992
39530325828158322924368988510158851935731256834329563196656686214840829912110, 1255380809843378694256786912724660546843088867345585590614991215727336503621
18096972694503342052032822599468859984953507498138657278024904193182553111660, 10464783775444909967210789059290059272803497191154965988695434228809374659238
41890403892047998799230280709437409117829318478168744685498239245491110798419, 66271029922889803114272061378253299253554979397944848286575953564609222602491
76830515832743165685562222788711428708105516768695602189221336937068737233246, 50231009803120825967800840261419195347414830383032271416214163650901823837803
73352426663267598860324241115898223294994366933974139311035184732059864965022, 140882226637990054017433248059272119957685625012361204511707706080229032623
31077139647165348040365061574087154911207680981412324869319863253058955901999, 51552009118883315618907607719248867835878885285913809740564654930212633802152
13003647781381769176776706737998526139413756400297886741650557814135625509498, 5952199691155037011668811882628707932590625736371212467207678785923085162045
32852284251396429966959920993651736625973598443891732435492546528671220645432, 67241336869530989437606556410591408036166675548583264525117195202889188175052
5569406971416837040824392516327943847713132441279838773090337213033852467666, 58137417503938206668106636833562214063629683851432000412483928743351385265871
44293290742957196030550436520797637976699028748094870547177858418664574712303, 29087140958813357635548716156697226348597662881141572952412309296928556836634
53483588615368773058884844876526501851482438684639962342127610108527080676447, 26276722381617206560093194274284518048212361119153547545713596799130179206859
6181030603975354176951177608837630788028098604533933990602999273552577079191, 57158040118339431881433415587722211714045162331504520066723899595390890541450
58189203841329597705758301895678972579486952338974337593379294872487522433035, 76386216695077564121418541698454857215698536163507095124669642662107509597229
70609505676579072251627164810230530580103269572087672464260366872590345563440, 68858474737431406141862683786314432339285174949497735249280485526008974656012
57439293569567533596628563830106863228751256276862801427578641968299873925018, 65862050445965568733623351973279810909423830584101206350468191587234816518801
36842574677457473166186894251695228119896441298720641998333930372039331010336, 39918930692603323455513802020965397380450498361724258382237767953917368758310
14923433348168500660128857930626097685686667564427126023660752539792691080027, 38630079907537866680179368062540402296890161309593694040135414612108580615619
25535306059406673835276890465284785572861509955514417199982780408497157524221, 67313419345442632673484914172838555949365887180038148008289998955348339263156
39445937638897551022324894838525940489720974250743090605572315406361019403702, 7116583959163341511792111482953735647410560917104252778271781085516830275360
57605544481273346395682430715168865884046204282205333143536094153287257087655, 407233192585791857489772039847897103840169079041022378530495936067848441658
37812367376712786941144331200532871860896527577816411544878093706422626511098, 31482005053602947965663654964744361612731999250231499973771710414174641293076
50206546293047450072070655688107054203949785727266381701779407056454211550703, 57695222774941874305219385043709352131424040612021464203122669427775288198675
34410580064584338577971066167566062007734219526359424192667717993836253188900, 35544516731712400541490139462063705939605076977452794254948957005668886522468
16028490272731220838637315899685360891984236714550353945902532130775588007375, 45213951878981331105269813816043223852931264218929509704742418659455523454802
55637295868500098245503046595552453070494380386509011117261623482695438932261, 45351516457918554557885115728506513692586356499314555254921411193512927486652
2232951476774643809451407174502607253476831462068284647822502804481421716069, 21544703635574272389733089954279365992126510067706871995901426245834500224415
69361298968045885512013388169201987423620779331763302418156754777101549447915, 21158507056251456848858992114261620401358367487678585205615206570145739050369
1536016272283443523765342651663245199637204185274892978315926605578550746354, 6675901177790160191548816131750990295047059207476216708988870929510991247771
7349605725637715583404276989718961795308200528268559557700584924337254834752, 27452254176966771666126427064443526556648554295233943359069790706224074859297
5675402990072778706286703017753702843330710668018519661960105700742306916605, 75717974666991300182916949566960697107228301884889665390658996778475338358113
31831831789520329277919874556121006988454236526538797822372939050528891623426, 67408603845588342588447344290045739420072396751033727486071290050725694121978
48897422399550962893976274140447945356368918013287883211280970745231994367674, 2161153398436823349355132613825367759330924084353665647354120808218677987842
76600819449208174258201810880034803922180108633614117258326931168536518380655, 12488998433420653188860881585160642076046509349155166616953228652941920175895
65186907859710837714441964507357840518202579483851158025382418013884312268101, 11973378402473295517658205352744334043773038498046305422374348797440380499113
42345827047116550457299541034297272388125241637831690766146070408704348433740, 31959246473419810157404100416785547127242971778305602307995282803840235397647
61339768868395647676844752204527750178140221211683917035109432349010329345297, 52394699020691849135200227126620626418169349607350064250173983040160840647817
41693433761358593469885065982279222713456755474820253226528190510597438454953, 28472406034307014105491751583560166254861584815504934073039973013026915016180
58448130880304175802866775971656893776491544273434875122550383520254525567769, 20029352406248410985528501954272163780485252397573696677117606449436784379167
48961502003132412360392530985054351885589552976533394446825433404489698028612, 59045741904778568743202160606448506419897319857156705383947493513977924228197
7138226287687259906215578741598437424604408498967835723791527167167804183660, 9217831071836302790595336138530053202227874136107502581082855773010390809352
38851106957653843752642726572855118430834098518415597649943897012606457035101, 47135221425264009713587388308388486532173279556517021272771944154252360398819
69922923478476614709546172811106220763561068669143834051028947411419234215054, 38489468555633231739796780340761262076146810171232148357268853988354085301834
35330233600954591458576508056540534873749336505820388669701863073813514625948, 68717588408920750588629798930655403329552400385006736540484511294354049250633
59004478362167894541344136854818830675975389703835183339039656209179339644325, 34182263497257779699920065909194314219591402522615432603094514456701810801094
69029047475812247754766996496567382521182502519947632286916521259102492063001, 60225393962477405250782685219881871270950626438740072004108918355687130896772
33161358545590886300216441637707159771560397288583758702193112626595582261762, 76241051409403934616433706734326956158428997124997170658483376566609165773660
55413498938600704352481286568741646388559053011443138185129130126513075411162, 75926565143794667738305359427902029342679763646446172291441221131536994669000
29294489476774679033394161147089518199027745579886463542513025381697722704261, 16841397009311325847873198587586408587387861988164906672667400942440535608281
22302268953879711740268159389456780206818220354702936153566175698519003957699, 53094497367563835335125342242564786507635460231674728356621691243927203204047
1710892552356069982803556072502762156414127171713395932264902664153813917466, 59567219963260192305635135684724381767069193135689610820540058052816811352035
37914422186326912907898178884956630657565220553810616401921360604989713508378, 62514095636798926901120786710096426602823978764581444933305546669400495285144
39226821639351901695814715009344341978218636335882919168629431803685652810124, 47555999911636517529318901255867380803749447657585333219330565843062214950300
5787392066825301508513021496357474975704919791739232733732927500429916121936, 55762972223878300007716393721104256331109427011292244527434004889643561137144
31918651339609740141312782635707290877951435959908399131722647312724798895531, 54468268428481715462642721120606726470783535569574848144936069022889065191953
42564746717344214180854126976145955865278554556727865038050075469992747759326, 48143132824385953189231750671664127189045747880426026141266846595862868373459
32929764143540021815398351747290135895570004803373430562961258199061486481955, 20643952663935023423590364618293483836674887660142153299757169330479335762776
75947432447015342021108635088543169663162509817292690484564874388419271057450, 13099458135456571506046241780669680418802971025421639777297307422802435451047
30774833482893372031479567101278310939258758246093338513454916402918679689666, 64144001129547580977327970181804934659520327132428085685521210036205333086583
48836152600406427587323138476949447196800876935406472817336677146860646986169, 71285221210801412643282075099599226402047128263670686964349478752708701534061
61690106610399390857855461844397651144640600833497513003851432009103580732749, 44362455688059002321096188676716382374205871978344041404473358653674009155014
49443934717453597066397230846192484213504822793692941613817646314789341753324, 25963212093354332267259202628945116377454794127544413035872135759241023997735
76574489229784416352922919752045737279473154950375128298243776817143258917132, 238136703552786494920252455547878579141722604166052564079037930801293095550
5053002465655186895483324939966150434216081943375691880566947094013907611526, 75693274051754889415143883038272222154451499525962400958029078610538874583711
16001342494488306670507656430492673538591954858556692285142086191709817947389, 71887897870699027480963290176917304739364746109329949207068761458419230786482
74822172429615119117000393071858440149825122714821675365328626436051535539571, 67422326599057386604040648411253162412108158283640937839642916507077018509234
63309074996920663261000977039095757974613842578860468189868249640380666887524, 4155064891020807344081361154271125281996075145228041771158874104722596834583
54748083095789008108989879200050843595234319861541519151018937821014694506713, 10527490135356334329866951269709021701945054251769191139635946474260755147992
41981714994719888967075252451299571982230094475715072575723401918434337624869, 6885455372493606474217354146698973876696361288894285552326593491894977871742
2389042853559315237237728523815242908262784853890761689786906740501630425527, 18673876457056726055556066705498500769491877015677248267009871884390423113849
32029974043599466899160700029928165288650292184377271415429396480283805702718, 49625290914726340205598418357489273822684303290516215968935576846994193515775
37184718105549155662000959396222009183361586665971921524420350680159870117335, 43197773942910483512469803418386766447448467518131638470325673246903626122868
76852611983934730512950080457956299998437347779627698984239949817098026853205, 37962182993277902536341787668712276198089817452140313125123194393476113741519
35530391252895801243225133252335277994775551496993822986564367645922040654298, 14619798032255291014967929810989481819194579071801430080984915966821038427403
29428804621631111804712909032302692280509802106466507328986327020150361735687, 75049907544556815285850517759631917454365478013133643784932994653892330258607
63741997516039964428990161607981184018799092924263042808477290559650315650348, 65588157823037263929049795932766102284055888247016035480604041836891512982290
20013328484898492374813792662909789624734761951337904454941887280800785064357, 39163773936837406646537323655028087755331529660131874960471621129812700940388
8726483105234756833011828643919861315426979824628742267361061005428243191589, 70719919457712269432801259869987812759724695384851751742315841097400769636056
36786886284073005751637275161502869184605416417575426104448939041863343626741, 59152784449568334289497553131043069848510393459241547005741185084313594777746
51990291800209842603773457877735041005081225441012303014130042567703569571465, 3372898395150034616935143791299373656535046856253493603429685083905522043995
43936100218465643658476054256872685501173779038395993772724802620582894998756, 26585816318043786847587813954584202236139750083617699702404310462534940210784
70121464232517009034587246452079477659982797906105332469230366796904726295308, 61566198024211617421051511912719273225096563956839763460773559076364263860610
27409589819891228211506698956823648378929474314899020326571812932520463896283, 27047698748796627707175801276946923189916369870018665001544446502923506678571
34763656801397072430492479362217884894191506212367096571320313900665829160050, 72176182648472733814469112858005157253398774263144469345420897428132854174952
8857622756425004277611628266334761388084693673157784871418155243271123395886, 46411969065629809768286534330843823787889181277629710888097830296743131837964
33558084493323732593164393016033652090736694537820850355291017003779320154270, 7864012111173069036836631759612675465151180322864677862212397345894789263755
37806884392976949761107998060364204178131915532700972810823871512306994651035, 28278569132545357020684339308708192617612957849360567836515562028789038210810
66409605209748900015155028376680267363441803929887864701969762487947427711411, 41554409910310642164309546238591945811996936301840930593024942573226028529581
13192780381128116615336193018671627459162189662694754555104607451792519318181, 76233236961147740635043017949289563010582369732620457171052756585990592395584
29595004914837445072626079910164590238310600486089525052832660412459978514233, 40385769553602195571317244548302861205812450386252787042736232988205805236751
14793592144689714115729113768899901099117075391753981404490490613878051085649, 55809723656167816302060976597909886319422669919883249621907745731497388301905
67637939620305029447471935330212497188628130758206185517170555752842860430872, 69300528039405945785470535009210439572715835804077425948735160030297899200014
19220033590491728020933058219343071963058819028957353010031381510787014660340, 36921800190031486857879143087574383061417081994935151302422500041589290765447
19825060514570517124164302802754652528293223640122404423204889813746139187098, 41650239911696062496539376950704232587528250591846408827150232473938226042145
45270601463199893611118977778635657158656295724786474632575082765734688419002, 43796507967675985219984620014900417238440382305581850594831705391617860279735
19856850415544872894703569472101969014107594336454648546785754613319704274661, 21890708905555664106610889673912809039987856993933767509333093574468406009185
62527161609528246986272967713530572205631098424098519029564105090591638860885, 72086996269289734728067972541905396027813785617414668600968232325328924408922
65305476339480960963065901501399248657776022941507493442636025020553241742397, 28734861113365203132712013729313096373193898692500492852854766612258820282076
55836617766930961523335447768480204167091458256494213585973326790535235161390, 69772869868970909870532465498996768654171692390203632949655829347256069504505
51068076650997104933845162329787890918049344004301134112640959709798751804587, 27252844951060615387578815144994319511662010442205661068241405434388812487977
52219507221127613286943313911575486623227130197990094596937605829684942732533, 68589984204299813207915259147883811785648407927342218948926000662697500054009
59162909781794903505189820834817839554163096106703535017484737509984616536100, 72912826440919485828145370168015838578733554602633653607916348484672082523428
60870056409204168287305310005880903971326710002735709970823282104140074525864, 40410708407189039036485556400328503168198844769176687785827182957547663320759
2374783068010155445395640593342572202823357552990817757054309791502543744712, 40697980719196756071327125867477486712232656002533950030527531529139294501175
62928305798016849883278959629869565401128921449458490477340672424378471158249, 52005299350580486503065559411430456381448595442923012224821978831111173070305
66468022569053900512972467503057154384764463987459552415302840732588634410525, 48294305858665455797084301545873986305841404458274336733409912283984314557561
64942944449949287663392936149214027728816525267903154065010165068691118179465, 61610841164009742988564902148480917634931488689263404906578453949908900461239
55320680039896947761079923222092098795083761213842663495821600760360546022369, 24197705757633576376171766596540446413699276999761410391279706392779080449526
44677252745263648618137539779264841966541634150083051575553910941520311163969, 34778587688662700933811638676886249641773677190818140794186167077546351110184
16721973834590664952943184750237716992536964113928292724967327029282683023027, 16452656633069229141047469992396904406518104168927605481225855750490777957524
54597444204421818397673454855442835329496010257179271153295291844103931722707, 23192741258830809671749362406816628222384913571491631345416214680313029179572
10889968655128285073874944779941893909327381829994550730342394450035262573024, 55290287351561291974008842705825405278946733196842170864089791261874372546188
12101238392036258607916640550507798619344848786267436499538866648429542899935, 75953874606968501303580843157520352157238863853543494771793622855715093403342
36257900966657860385682325839798279744994641439423574231891948899814497555124, 72201510595210180095344011969342439038902029013782180346396330759796392840038
7666519883668763717999315328631691084494519476545109884052984338152425149629, 54000276392930908291411334296829508533948350555430499568339197360165623486254
48993878259835598272234028548069507159261531205219729827689508984404721935568, 74754554117257753450501530119974050192419023955373416863099275651184253073203
44368139980903118779243571415687915244552881929939733730684401682556716100291, 37733995003556086199826572471882789193429494586861967559623530642775490959024
27192185187357666122029694703218627540782544979011495518015739290727313680821, 46614541410581141650904204443918833192502518760927941287398410231552094490607
47808522102603577429583863372931746849867918472963342416743695112909051762111, 33061868370029914239643609397407093144307035788610182520543172172229285776230
8432355140639833556639808742184726213011067528895969807223050710850764251404, 40293123877997941737292554730240581699111399603908615427649203592942473635005
8872023973191058275146454680629699812740557975288942183566340981023021331299, 45110599523566055410477246455157246031522226469499771195899918220525270364288
22422644197686570484930232373368724733104171450411020600037486810236424607283, 69755966869043405603995891944931141058868727376714269948688468367265734530129
42655045608986525060713438903224506255115607951174123933545013910414342388537, 24632255355845043929017237785086269582303405729349108760869148598742894473589
17419002061910228176389283051002170033185860681963182271475477759917251687160, 64345035109722521365333744177027032243682925275048803915845958575185885750237
1276999171185327418143149900161486572597358106875538958536311507153834707585, 72893310456861012825595904267087395891762280661038808465513203217887385998495
27648762136994124670195534507879319311379542530937237670235769131952107013717, 3859953729607271399300583161054901449390230223015466234864688824465409298413
59637723854325388042449836929948800174919943843138212841176447654371249203152, 8904371584396152308965505246815595754760784017664579912967892142634944410602
65788815783050995656041454245076927171013778165867227545046466835094887940723, 21497381298602708928587735221310322949944974341499037650964119207557527558994
65880088997610421281330136455159972975853908605836217540541607445576086169768, 40396024886986777184326697371577144806639810856548792752994406623553269666977
27038892859768949665766694648572579859935402316169847623719617729552040618663, 40288119984555521727425359369347361831025776369747962754345226313354847759661
50053064924307423443139965759208180931464075713938579791250250120030614938342, 58646577134251182906168859010906493895121616270758916140759649111760164456640
69619661752107798179277741283750376292217361752645770234318077921169870923658, 47107703902087690994435867840654818078130855150046972096838133804043889365084
14614387950925279093399544668634648210876948174696225543524297262731172395973, 41247918456173450221024646786017404917050029443672108194745935348342491588607
15723789329515866667820912701836426573259485129742759926863649842211567749911, 23291005465264305048705756161593534870917334401839651047205009115224928239604
56681022682662975748261139385396192935022896469882055260487995971976013065714, 51297174512295894485242486663590950350927134993234139725316134836784069202803
24924773118247646334689320906230166115075539604560635216336455567275928960578, 27741065633346447868993278929996620352309345114779170179587470660113577150911
53760935748386183906078467453605561406867973128270286485381857184158721275780, 18871376400585437135789265555504763435589741656605877583250187705273774357353
25905740089286207016283468359654740709223865382503251497088278962691352054169, 53885772821352980662870800282140629030645646027514612999433936209741757664649
14149109770845926650429730415658625715698698164596099142721341187186765739397, 5430209525030629371892528045017831245317988053387744889188558350761685819851
38165724009455361834771462563737560281075714540901574499376129932870318589316, 3128355246293229358028682810296963855807988257888536407341253347139442654531
75247646691772182077330150130773186418869462990279569752187787066083074315036, 30585148085206185606850826315692039921561856136487813703043125462329565987065
39077467944268905089491074044043905174708874128681882879340628956779067794328, 65731722866555346512973256876834076605158184339281245210036150115347962288359
63778257598893265736227780030440093121451698722611374739625372012585132275743, 421470318612283087867236795053200562360261525827016885253160132579930416598
41624823963211178448554591925165515757806968941597567750384897259723119010736, 43902034966999368219636001198282781020666480291550223399866659008048826484406
44533173496354165004008278345234509618558556445304708164646110390677412039814, 30458165421889507396982914063476836954539755884793746349842237982616951802491
49996855183861093598910145752765014186167791005886565644846715990254089722137, 8178481628320801987228825062575920393553253133463352767814540222798422182372
65699938730663023889294975223634547983384646824641388038582414483361012056921, 47401631863679864672402785774850167908816448860310157084192840917094160742616
56851521157659752793765761613701398452154163603835789015318495946436333202771, 27721591347263457270638493314168538309121412190378178038233932902662001997748
47933557317670594785748986114380751685693923658370047950901744401798362009500, 20133192471465375170092196099105545295273143974649554898156251844339627287152
18111554686732430340777195534662559034516771573104292181789664748141727694115, 39666366415367206457031828719656267700044701853108934433643454021866436414823
11237124390785183917723623930495530650720864409178689817978745913414798767676, 48317349263744091871045272573799820281076296098864340015454136770892144188338
43837065377302887079011068079277941170268480254806907257649849775161353161511, 55125921158153921256028693600257304104322817685837207817660388380711021471453
25180696078357778539640008833888212046329597151839849575210784780897212051579, 61808103694738658453741024132366102897242073416907735717763930253966720544926
50804273115792222481483603481056389139661093140737958950752285621965279858138, 52743500516907017788199712460500936458249951098974000340635007191962371881222
48455134787873050352904389777736520828088773837019373225926610626418747648459, 47703100451915208699647672813866075088955270764073503081041158292575980686719
48477491215785421810932233636957473313649855638248593289197983100541367958336, 68003356338263606779044332051975831315182886091332504002931131170179119237901
19250999917039820273399192261103867316167136786436128410178414448022867576399, 75308779190490511239975882291490850596718693789036633125875147898826497356325
48983902198272288786516292201261541140548410368054971678992931317817443490487, 4553578771757576720883560914012651288541427379384755048074342005515037707972
22254143443022292777560561369118780352306987370924791790657906483113068000317, 36880187103597196924437656958838868038843298511816196462850643176011780510263
44595976544111433501947591976459163351021193677216324239094104734719010165860, 66393688754171860609168696388794026421453721101730501447176231102880617245709
12454604044494728014951035978383570321305477488152037189532277328024311707360, 36276986796317340149928948060018638690279939386343241935478602299732520498634
46857575378005264953985314621602295969425184019034364687216904679606489973153, 20696808876080379261648710614276135346306439627641471587949572702011798119887
61306684182085619553562676768336794603456365651255639557130023504499815179413, 14711964271619850424402612046827489145563025155975733425762396173923322856709
40098385365869077374035609219497155017135031232977981299356221811502862058152, 17042867654010176961754206571755892435500784252731769999494683289563817499028
73243000105518783773563292836794756300318248529812196538564768504900969479260, 32662063155200751761393968719959824595894962302909478326665190069095490113784
52224501142025626305263608564154173527126771243865208171772716519702563489761, 1439472959160034324479156100760738033669824172947667394143036278949983524645
9611580749614219687644062224603913522597572556243630909532060958296716205715, 50204465702940248111143448084371887193542677863821958201644129642858789622683
25627526433095412644336996817228999422463414816824708359977858644200764046667, 42290972303772864775844991082326322375799282416967015326072452372437854575158
5786710762241422117571650280686437378824864779692590539881684406701510579276, 41190288216432164104384491749552483840019819783825484157344137942532455886060
40709579085901568391939630161323745471263083771601630002656181678024391896793, 71630923879664582923889656266489895285992112790932061653708663818136958381711
73486541620354328381687498596673718180994679313420345720128922240054398419668, 47493646831953249877092339241640922060655685255228019011094383128234972496845
29093884302033324608733459415417205462591337700571386942284057412320114614868, 71464597157132066709014045564004525915562514595761115811566508593437117720191
20706963420733345562234302701565809757895909227335821526797335596762936294675, 35794327472785397155892910402045987929874250477992343359959252323641370112222
34589480908687260546623556620427595873654003107068279556548311964272172927988, 25101314763799954312126935598006450780850347621715542117115455593523128246218
62688673501156915815708156609747102774325396865284623792387355254432233689524, 74083660353018278195504803054781238428674369277172017154630006801614856219436
17753704044398098265850961969311912331450824585489539756226701837876621885370, 52501813465158256360861979371708101421930958603830420091261116294822010191008
