Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
15707750602377374211977958457675564694460938087844664039171745302665404812604, 72152600403806857413385073867910656450608466667253750294642859612199213088161
53315101531335529389761790500065039377479153734113006945992689524165822301076, 37647256566059129937524869858239828456447246293631464250282597028120283761837
66073853857057258734467837791393155262111514600365029711314601104144496004546, 5749173290225418089331062249587609866413225824676535144376391423331494502775
28495477011199921367140566127437279485429520240089017057265916606244472358914, 74338163651646669573157201102134994546692651277011858040650659922224428975675
76348342394576613039379715947649370647451645772222416976559912266896682732014, 45416615064581778204903495245851079635502300579038216052648318446185175396504
45186864973385698302887285660100091063506380344651945459508453968254927139776, 17961791199804671085195405089244083157137391692134605082613679693677247170987
13623735779422677901360166842746746904572698540439366162751457782080731123283, 73149158359995391495631147489266710181437830675042287074013223631522086649733
31924930142399576340459919229254398185565849885159829508236547407863078018123, 46189775423708170231783804384103827070875973049445230192441759145218958494588
46829132239110042485150779222816881149117025338753916616523522900390486249905, 67301358053813645747708759058521012629690359660305759418784165387714062360658
52273355419839786468371612465454712402772955537444540180181797562240216420158, 29094951901157117773957542101854408238174631412592815967090601906611367166183
27648352990366116325942329307904534288745425449596638951594764136946617690350, 56147615496609932085737479320117014766239380292087310154754277125790267705014
25685203981413105445862030968006565015365444411098779057935638809133078958398, 74965501013759871103176187285949410845263547340097437705827503729054656975525
56933929082620144516929660920010501118210561466376805590988525150275403176619, 20472127148422645062144162362951823936883150470085739817549625688149570735373
16092905641835941676230768943848283615508318515065844706689931585508357922803, 73810745391128594797962508161501814814969169764156823136346825247602938218380
61541075427734966241979301569821722497677306743737106597976525081246054728535, 43124732971102004352535653210730339212639526520756899447694022756614299357545
50714099915854852792017946188429933618829209484584468960102909228152799786557, 70609437233957228811784263702006838864014700452071964227723704077317201884136
148946183544077383554929324596792634671495672525066722953777619021529694296, 24596560053167402840583607956643936126476071127451771600681119230721384192222
760464271194366241423866412670124336309597657801108556782838938269905590076, 31503563116274492692009052250290563931430553502572982842265956266732883620343
27094138737463662229077817967022364450468817112941344194048568332381198854455, 37682077154790329024158168263925943365345357422693716260618785792174127396151
68038925931821272883951169440981754549928201666387768277170298353308183397059, 57862012124218808738085130907767343107109824149470599512934708545664041189352
57658796567970439365247713030344736940936183162574357931300911737766504101724, 38633863823030377180442174811983066057737158807416240820772969366111818334337
11408116469699986215864013894493276785215603266210738431709255299111790703130, 75708718705763043836155413590186110666533973844419867570272176064293225896863
60006421961269603930967693789868329972843371213523722375027355913442476145232, 9552933762429841786137750136193676002324305448244750077829664378256887290867
32482221781461558871080670384851674756068487221414026687648794077645497949219, 19168638409529401093046789233080056380649515262369787152852866584204051725586
49960868467619871181794790271879551348720253692149812963995940027210759430459, 66394024981725591121739138518787688373132443487835703637490557600506665091252
71442955503736246409238509587784391174217488930646533126102216934363619134031, 55587989506534247151796442168669753600187422673130064552882234186914295635601
55748085886725172588186307352987044801017025086921716881153318423018614835693, 55179332249228872143426865867652965998281439845449912519437304751055896552979
48485050509400601817128967658851979396637124988237311794645457043955684686214, 14025777379714392440444581164511767429333038979641173691103970457171082574136
24134854071635289239922366474338263146563179974998428198614831730777990589661, 56631827583291146860384920646774938111841433840958602240788842250648949204583
37453736151842694952930941499009112506864233901330742413411205602711868529948, 66019644701457974198670635451297554953523274115767273868027932466738481337175
9197213939123517150098209619169473710662362638002714356621470800760670627668, 19798864465048682523701458388665843115479905572865827105652649807465114161546
62257303347981466186553083525714383355278964759831066439622078114661941044922, 11525276282208315721005885260297885602051412653161503128861656611718447169330
73026664185754276947475403020978114230453662789469931396395990426291973487307, 56715683454927217538254952302789768786136035846653222014153975107461015160698
43048433875578221529749092072337213989721370236004140761072385480396609011989, 55850034714627330766831521910816800922715792142259185174901367190990035577229
36450301383180563514831513009547926708906835688300114372954177138615644225089, 34100524797266975916106478346335497050508621160690885015170040799490951974944
69808494104649978535806142275192273932254029298847870327145801952406057459963, 75827591681586056666765273068184623375162142912684739108954166012816446914043
62979368169336688438690982237566162567735222505533006813453908949901111119251, 5956392281490322159953105424311828382436783525972056602611696894175737971745
63042266758144781415985109466297487586951491613769257481384494795264244498595, 1918001901272920613375541143091363096359042823179684825517181710878082265776
58423921636636047762915807729008161986340790072476031774340716198079005610578, 60613506598427729805457182398402727563451557889965182515520302194330196953208
52214958165707390096964898277817814279500593936222380742983397941755696416062, 38113393457651839680546778654816822423436298041528526502969201196668436397896
69042534820134452262227338981654328643427048518903255184381027173705865699076, 13206124525774458328429650392494245221994489549348255751801845690038155288155
64593257206228145538397817810261759163191392036720693948704858196352744318619, 44922531293308090389293448927469144839968897372421101804229403073377956984403
13784218504380103360970096077142231989251196377294712006647246654014254508518, 27773040839608166020510472093619796961740973244722041875778461759414708990885
56658217168549677714614467794215195451156368461832318270628981129446227663435, 20249185693774299944311547657469028912808881357218964833817546748150011283087
3505673797227020207964317087662155164121766039016154791996040357850926919160, 21207906817953972201568787959041884365106255946151354551062490634591246900433
12079016095024040156422575631813647719833930499019492179748490939163000725768, 21161255222898961525939392744766361723125330912114694509573446232649568008863
61196421940170022221090059763585835360400969410485675583545441799318429633675, 39961355864532623255410853187871742628182736026432455517143041031667342004281
6062553942853725440343537233270907088807320470590960134492431490689041754976, 44177718882851754046189909407250383760689364021373546592236471382467909765742
17993014242775265795490419095419322146669402195721982736479340148679173198035, 3190381258309454811327679286917617502776214286011713832451432776958464704386
52776120882157157474484644594676039925910479648860663919532890478760830472893, 38280782795199243453753921013247908372897098628628802352292367917837963849774
48210552327652127957606210014676285946093097023550099651155219258283881022709, 25917414955021418753448830765306900937087459345412391921785104043983459899532
3096099630956954151008620782647571394797909997742354304729731713976399759708, 24880913092200220674677377445195746532469000975908363736498021312278112993996
71877583778001572119322892077630080471509378721550912721156768816734445945916, 43788416275679420052917502870261145168201545615114378856343719129238873024823
60333762512990960837007101504357794147384731185512679172761126883023505380235, 26223812792345052013767033680363319182969654939846732797066928201480922077821
13942844424664992084054165140484804825803415837703969217710783972922289077922, 41636606078945517922919150999967149196455732193737917287769970940637018793930
54120069676443461634808691486314505270044281157320884239912437012958290815463, 74070171104557871430179156067340737345025048452988225928770316333241375157195
39760415953868935120164121224289417548614248771927398824502884310202415001607, 3938982302607329157209209487667410363153534775387654430295359437441623382198
21631517314930795508645505546887425533814180144392539168319986356132313550560, 75915091385342846229954172652274595221851885959820585514282794286164294367038
42540905523504506742342891489067040653953700275802938822508246437832305488531, 23293169409282595284032176341685434205021107294034417739991201771265006188771
28333348439624719035151986900574618879887887919146489650590520285068535360508, 27941675595531274880764467268930002864369085542396003656448426680374637430112
26425966350190725584184090346350771167848456950351587232907093891815147381388, 66015199763519646164583344524834120078929139840510755644770854816229287878865
24888848175830592074524941991610846233406973634864322743840693802464250769147, 68378008483269210622531956611519790730132717387190292660915600467086329993973
15927182349131401453512598366853204897725067183939561246427318311607126396943, 50683559298055459792872826370318157670801436127338920296600391811615701912905
19125255904966136919645033640191771830799321843086317017272684126508292500531, 31959420160218741988707028441441478557544671594600638962721093970432263848490
26807773834884541750089252813208451845570159353321546526942962753229177905540, 25969053622151553138010276885073605975882866408251119341118233683954959047810
64380138190482938734721973488836099380270517865648530414747306863714568569009, 19140286302775503136449691991919209716422234969305951761757419736606819547189
1181686948598486638209310285509509277398339457050749720202545702599428758427, 64828795733536592913792497609616498827726995340559421798784758699058116996689
23601745502690383823799709824263686108882652559677060746612558605849702520545, 75019244555990505740357557308912674685047017830626952082222620082609715397568
41712285829324845267960928757937783239122351509602887309447829476874327522210, 63244474422579448444189548090937240629825186768748914657056140376281070285738
66582452831198411966337721046030727380972661136631791017012752198819185652294, 28146837636429103690931557637498771208918721257229035523220159944739580716048
28780732360496361996960727033810877864264053440596782396924604650140901046162, 40654012127468744176358956375341121884980912909231839190999895240663703238554
35537595686297989792615791433265828395115838633804225925690235273165001846700, 70839353949481011658236812432433327634011933051439055616423431207873639879199
