Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
4315659725241756671706993711198623135844004488533407228432283349237298980890, 11822964241343806591683688893494219181560285822724763692486274272338743306644
69146013126496301154151349743208711692814193286025908589261240001735172754613, 23774250827400166547438962008831714303172557559996372813331730417861394149568
23365819140838893276605061670696280883342229648359722905305197486511361892463, 75929475142669464987488290493873224874924688730820951335369879568378360595292
68538865336581031074331624310642999127730888728967590766631726444281049693133, 23168192310797252833002796765544365532953047032349595571101467523920959733389
59244182162189054467087309583025516010876484453605318761557711582240379715398, 41984182434979480027598609348554254934790921658870746544892829094075537627650
13336339069944488750498867589867371019552233839136754991752418566744451978169, 65032445132812757856728671963403728802530966242264544904908960033795462660472
3101658621132841264502500330119285211484741600221902555713164204789161977736, 36296914651416166160171047814633237641634314694030367159692418254107361187676
62119771767501538372474897515483583843506075360576035844316360049466462493898, 31703498606018041770991036128393205086845139324900313033569496269497718208001
71301233685167511402694572962093602198205941823625863346376434731415060620940, 68335015290844412959567563913985560731437380393858852341928034819432734763511
12915107250784761897798416021270460110048634772527685306185525022282846659403, 2908083503020649011740350389345952030324216291479689184459446880751164272988
68398169467990871870386801960664846862753287157884712511161877842305206715176, 42035878045904421856098762949307166697736629153045850092305620896108910706529
62844689361491422503070247531075454363314507533464362251956107171213246603043, 38684950468806022331422634215138821875733887193058741001871711472125088100916
69048379994840386795466451308136234709942780505216426063273246813470115267649, 69222150860272723633782218406999934444578348216824081290650380366664524519033
74984415683393504807425146805210867571117703417901495507186926500805758333783, 32269766783860135647761897169382647058409061750258404433871029749128611584393
32887502674617045264637947644802977663015744920251441919271379655507678939019, 36103002857226034612621801675820896722345546852126829160310707882933407245835
32067894772978799922160494449691698235657887956949732873045365470935097575304, 28735543079627227804933312731360066139351628931460520246672810603936676118359
4597618529682386108562461771513629213827347181379349490778905509625516670184, 57302329869661305625529591661498998061990493022095998925972347433471039298552
39564064126580576461268944163921497747071932789934618528228514609223129679206, 23257557863965721916649813798683983527723875994906564708841135929361831047499
23627694470986806690138693925499596063893030140006689037237604375797479292162, 3720451766812503277923914046125546229600107538663710872720087022420991875069
49685584101747538359472422090692923818747041411732848628418964983796656369643, 76611661826750069427361482534296831522725221367666625313376637962306929252970
20834776084813900565971569149340261230730059034768826467599177393576837852993, 67397232841323375352936061411667643879136368581661923195424914656308583173532
46958603800446399148175065573697264501571296240043946295121103797154103982847, 31393239748115002016826440200478683494226722980497502236525034933630565186035
56763050778131561677877524889082566714798872647026986935596929446005020594149, 8536481534495865244582136709746598995164860368645229743699514457738780148405
19918493479742695998750999214539159285029721906082851496231013916244071750531, 39037291770697035869219540279885715912688972677185195922240901309994470235819
33667037942083423644911771101778742147223645991314126242390625485220898076076, 25852415306724305070070152168019786485080440438533106019378691167147960504270
50365187376847045414448593603690361596603067775187989367763117340358771427791, 19350349850010369201196368702051654136370472495662421471417362580129438496549
15587846657978782266646829039735245049862487027836305314794850663067751411270, 10457866956648831126986868306168477619602909382450693629358414279696602748758
26913938607327472003206288445757311909479882494804570944918831255543665853502, 30742855367806485216751197993338249676726906816632953204459771881366979142762
65605579330195856296496259337002886240536606794687803611409884987898532332192, 12643544939120057594925066395517674254829056754114461422445160247692146885276
43773172759455742268581086457281576452854157296834170418703405414073800325838, 29307113354353606468492829870303456181315263715420082739317699047803986341211
15231379977075481537189751935999345451058781757554493588305705181287183699479, 2483433965977135358403307749164322175838133328201656104918157561959022767597
52985113753114091989498210563218727695823836949660862153927535817566630600631, 44163589692567058839270913745287666757565331399137003827609695503287786617409
24112930733317967922160025289724637792433650608772780648856625914426073791678, 56098463217748180225974731641154253047489093148039869246915865216108831516529
32160141766528428435209860253044355684594725086066886847791380895540993199020, 64744888086110090923884623497395699643113650719385860151341671616742848024778
66235005346449882056015003077483263757982256857703197531733015571442309916002, 22995780651495536912089929961799325662699697482682236480157699042161316883104
20556609034270831789601154707907854774945871267457981157642824174380618274210, 46050238700242713068738478229371330977418484237163892546653738227527515548725
65857354235012491479756431739272861428826781250348450580567651072796417977032, 32845794281912032543127461385305149933297432536792741563210748076236322075610
58078862982906575525604201963613333873914112141808201374736524523051776667610, 60225168568758390192891325592681526449198508153412297437406093330727458553823
50003608626734415940651595988397680767535469265333314131559473988260083361776, 3856175484462127149600849286037846795450708529658836989820256113639957841762
5982825029680550922980131501748666453539771485230932765076243646360697069431, 36068941027166059090560768094629923350372675877592509353839816389350320354747
14726286312489781171968610435213728805141327122840775948318611800141515320718, 46661052843897324326993713969057171441569961496113959872486026994365636630253
36784260837251639718679682598246681023037956451939670889122055120527588818668, 24691349990917716128545389782560750104842754844109290627107692226273998061834
59251085841583815685170289642140653250490173139027315911514688858850136409715, 69830246116511528092150424094992036556224729140924704487605336365356161037038
12069972173044230918898195701150440832095498336566985062550869811399819490743, 70824109911298802857046654057081102632844752596132174178329347014476379632797
47175752418644312563420549294488504051829550657595299554834315654791922289611, 17479944406139697631387378829779422274829594439173961171783081867264351784158
7446865587183565498459335778000152362876178750774831495219842813209247689984, 65164090287173014310340992458327207498556519687832101700138993909635085391360
50518564076686399629974574777514004926472691764788707010794562285612820978311, 66849216745395705407151930556981280442690717284507798229639931714956725221870
24550447815135637560095025621552791479830766777528357849861856435002742985095, 55012826931461228377898943520211765355919040910597227314627675774844231157883
71622783063656556577126568598916050242254195331824717062181299215828629636209, 15066549844352089251181014733239060311612085578005295484777122394940476946419
55088142524295701396832537006069954070185676263926449929673127787114323177847, 52360764488112098654041906425627295197209682061822374564143549838579007132632
55573996920208409053196887950189739670090214205199013131621617800175169552752, 40066341386071577312931528050550983498715706628234143265599709217841424926706
62308029221843728887926828942642711938638663917545731850601469848210397617836, 49956149253207905302612190133994405187829377293305306673471361922595900255890
54842181940898796017568381952079284715206283105550442532403482560518956415590, 46831117208432024515766725594303603228055749678420401812787931343780011901541
38946450010084682678279446383981091579645708165127710425717926743650501473893, 26847036251883760375835428672366782615196245158915924244136012189384738113650
36722312698715377036671454303149919297444536877349031821406860776274447052919, 64716436141549055851673332946913809872307685076607760352572747386654608134133
67778895171113603490159438269254969924436158311327670060620406930579836570697, 39247575374703238469856710255828862790273708032437233799975338402197860486600
49640106884798275202806292679675895951484839114398126061919340000571203007869, 21385839606102505650159232339759946748649656589631806055513858886996520928317
7915933758825317339727837987835471314938253954689440080414454195079616838113, 72860724900358532416184141739546157064154920221942053143786071270270867420867
53505432326176762223959319092165980808863599685025311543913420928003383159263, 10123435667377127691346537404622357169371388921917000868909561095079564492789
45148811271818452545339960160424855074235648637965427391234219461340982348989, 64997153656363596505834594661444073815997709438162885991564413148337449510611
23822918904360180681357172358369493036515922694251116301423247763172148769734, 50594417828359854047398545016407426751670303539556311641322873671183541682292
65761201397627115183102968671522711743949103066982319026993072911122096994274, 57619165462735602151701926634089988830762860410071539443107795138949502672466
14817561092385495384711566416925691650866165074312999577385666803721551002579, 25881608847319028553092032133485563709491701840595115107170930710874143597615
62264909424895849147754027516007311586619029334739535631641813648564468921374, 65486273733787300574813990461186725431304506407863897436911957123739117787566
18286898544839668070535251044947601418695318617710143107857936873503642225706, 44226860520220906070453154312441529507397351165982741021073004277836715218897
24062634812443527279241798241227471536531206092184653749194013117724496604413, 46179737512601221098731543144238417703032798926873299958652849985860655096336
29728711025258928937397086412913236474673246930366854181911239985604223297258, 16389903507748051208421065994853554459876983908509298700835448822329054080743
10016080188329447600761266692171193927747038680901317066048624027900335914771, 30984767730816774680008199281524180690373283764853661161562187749693452422946
16782405009424540687809890574352005145749485057703884934061084130885025348838, 24516932840353438069116127520481106954208236436980648221203049447755863818953
41010821008213097327418067476008318110876282273141086633655959019274315085069, 49384953772849060422117291253350956313272710552262819627828125551824876870745
57528364765753856703551599257299249035562786508828914929367473456643028275410, 2439001566758103182490263052329898512915619350027318381256212016192114515336
52608061565956992750875101424696558113189884932324526079204145860344866867436, 10857227998301356204836933324334817737333920229226130274690983093279032263100
11641463802404093123155639284158467756137055129403208559453105025493796584326, 50329287282892809791116487242202429911095987874098616629041304452499147549043
28546642151292684620966012398726728941568836048389984978040215614358681257037, 51196180665212523922839216881076248592761527090251148720993806202786481694714
9507536687348822714689925431495354790417009407592610436767718624234775474105, 58801741533123122745474784145363970672386499062929353053932956543201816814219
6561279505125163669085645179584154812093317300437783128006989868021446729027, 6253450003513789013083881560518221655260345816521024622602520543382472185585
52226864799693046756410821026687631625246755174035806812081196612846487276323, 33607065716550951512992189000957646713828055814269803999434426932708074158374
54176573360445412287944104475376085571606545657344313718220128952625460326590, 57437359196157843569024798886308676055906926007360371437985615360477731903298
23904255785236350320971312927569132507846390740118443388671692491192813452216, 34827362208018586711440713005146128294630451970827613398909567990803285788212
49384735391998976767021581376592790371956883870169290845141799628667031400963, 67730135707580446224949186214631949946914188113604664030895540890428411985702
21163119241354824933875221380720636444634591515168829726207373802080777116846, 33011487962772971231007173673707999064092546227616923790699428055826974959237
63682389260296491494661420656863130051967110347668781348768727783035264427646, 4748838825628464156286300710267813804935806379343758801890548650222986313316
40430661410234491377969257999032436262514531515259690519642867496253118195094, 63401726354895589826497215573709703215854951155440949178196912403263003065158
663221036097587635209671185876316934226549887433655317227527730933644030114, 40882158870258512550872281931151542217865216773319857070949715792606676455533
67766143197662702949170834621512304258114512847937367974892541771588133906178, 34826819360304419398919226718280811041856149519055453248311866238336967160449
41142024909214410646617935968797290767410350565618755816952305947934396554250, 23224151774971925089511310415213470081362175133113488576458910860441936929018
48013084394100756150363414368597669873266838404520209454162814889156728935045, 44552854351954087508373033368334724081812537245782304663565209160562109862055
50556094070280242428127213529011088736204358190540593440798332995037113799393, 61806779280116190732767475607819040285776357638728499724276315351343806978944
64779380521955021450339462521011778368597574690498313781125476638780043318682, 23418601303302563061130719971343531766936709998383413343311676509663686978829
44722391244693750639679407081743106683631172554763824424799038018069091051872, 45813138195013227009740905273910648682085173494012503872422833829961851369321
61271569001863637116078400584684974563158656234678768893090792609579491690222, 48553660117922310090595917343718653589085924815548885834725799292662865496626
68700484055697204372846066838129910312878095229914545933789144338711784134889, 308445302123338041231467416622081686889937764762468419093382327342452478663
29601554993851354311450927477848265720687266077331000522241406619236784862039, 30807783713070406400336545211214684601858761842393374526820232780504350055270
47128023050282078718899970373303016011788386654505921883386396540888113183695, 72726606168307619063811134308223775262495690885935625760078124565591996503704
31312872096209332810264086612137540926748237553151896735431904334650856199702, 18091308333591804123071446813788185175835846109351662635105828386523189165070
36371607709444265327185634139637014010930675205932539582601654301996798166224, 7312292751715357043476920980883062520205500794704919092106773391967348671092
22290599544586877446155491220328846039454973318793761539998606806533107530380, 35120866854918560631007881887145170402070596491570201674002554195724160729583
31722940588026269359752175789247688372536951635500858545629533856796902797253, 70096020853992729944365977037409973620545634760287645547979613672680825965187
71219488245320518900602202413452410376879324878295024606833181305182971055946, 65108321537019738012911405973318197856259007220655548783209121219708408080023
44884488836572727919067700833448329618924375314615441440632178976618627771861, 72956447365047220203809365675047476296965831053781745189006586733576041864339
34425467678115932466127395964750045346599022708128653409276520238176305611033, 4349697549154990979276981997083649327773950874718232136189657784690921918020
27400326364269081078200238845312142239190332249741384138640857943584471019845, 75082526000486644631800358786467983901973154517091710002501312833387232004638
61514894211755852728417428011066723141859851687537752017126334823120830913820, 2727337022698840410726110302231073064190945672652186937721092759596798713692
28604280622144778972163514266656181428950314057223939473348376644501026719652, 58701149582840243990414652695272053230423580299008948923476458949450474488827
16000897064168921214315746692204038732899952802854452121017314729208658200212, 72180138611713045742250633895648505985122926329549942670738077778493191562429
11703121255886483651413932071303666563501739748285879223963916739410819221922, 30088357543128114592806004996610746557209050105202890807419766981354634488384
29778236452512611684600154547111790180882651091719569196035712929558692011547, 72691445300431548949462101179637562415981578414075412606823746236009820856967
43732189470709546711931574994770977883735899664696569828849923217861729869843, 43896891636829545309025988439592030117385233379715156448620844401486633145968
69006046147212473959547005644936784865741806621430969773822721411094276720948, 26365998505669069962977179869569031902375069332321437044056956355799660907566
51415109776458894611924162143218032685919377345316105877284844429830082949712, 59155883663697254303185437839646775183375449334087627938925276816951732334413
70507420129824392220612925570610719948777277517987197318679747704995853698837, 65073776051230962931587684247101769773124364634445593428378426552276264403731
551852568818113321158624315539189510421226728506872798890371651055023666521, 61212486189295003932794015889880081131348311042691046258438193427003433965234
63828975860307357989104176565347371488744454846603581021201284688522715485102, 35616760400954532393852288419764975036117550841239364585816574769609931900897
35560334320203694147220843499398753842583307979359073863565495245868201226573, 63698780315254646534415158048273191878668992250043254413271041184243314839047
36891777759788899432548738437887650994290119015128756703179041562497639441736, 20115341058654429168095959962010565976498924323143986972276937225843101781215
59566206722949957226291727076093289766358891855261280960366079237581490449142, 35468338104151653877876549273487205140036450128956333345144834605946804943880
32394987945162902839593062448348895489799094818518349873407409419297610575663, 66770753999138219455212159602934028323249310120085839821691864036767573386590
57702667276913194442302810042708553483843727219324418924347906358353188220218, 4015242389303727125071015317213580019991451451605741458217118843272485572283
76631216120974763870278045487024893648353083640550631857738289904990242516794, 18648770678779248249890131814305151466147783064018980357050606341442608233323
59477332468891513055937007650485926541790073575754919357487217124715796426856, 20687470180252002354158741096033740489189674841139928624636830358936057411329
54182749665135716896649190991895636386856332792024191608717958299128420834899, 15491096263468902563013406594320544333412165912869366720103682018091792278664
39309898360765442727750141235669794073320121970281746202093079552793191401195, 12909744680623605826980137990162995361238799605561571811127016298645270771353
26885794007870578325123622943262673015145827066523793217122869150690038563693, 36089327560510584720980870316929990514576127377471562953515326351312001939952
6503020423898048645275180567848755433039931529220157765272831375158072844165, 7933129648079772364659971890591494543392065560107123219528682747324300534896
62444217844028094328033953895602702712407401753827251045909603508248521831815, 30917272449295512295076421671704275148934434226334522935155312298153381040908
42954050917484518618239060716694782638388295066064084648200629853711301941214, 68368935318411583331004849311984229789443024163720866284000262621546357262137
14226748455824388134072146533450466917702370942039609204230303814284855098363, 47915680576511225199979466648649354397699079224646048300958106359944648674516
11790094066343399661871094305616570003941142967653186146200955298235719383190, 51198058482745401131316518877716106799071435508352145970023934258447503418270
76034499184880714438890978373636403041242953725589018158762015586317657843611, 50749552775504770958141915129604206985286731403991124589945908343319618987128
61259850839525995844518935894530976292055894064105686531026786183083668839377, 1127569929639085970249942109276676972802679418790695793361056662184117987288
45290857063068300469233302799315033035688895129631533392225786002000781810002, 33722326970227497822759089112283842385674761356759986223721544840659385742466
4854093941699548505148392278594377231462738632026515193932449969577076607297, 52704554105884154737941099210700589130222812149084791760737085292876431681420
30367372168188881135816254462065028214328267783794888521988934425710563988515, 74729513393249407185227526056616614626099068547927932730136442397624710446226
56930930042702601385193620819019450690063422433180033364940140144577843099123, 7608455029896024118395218462178500766833063428992820569421708648056037006627
59793499930378193096466473344720493553557213301773387401566501526342862053842, 42302643877684266024574841619087237204919916520795648506579929070193058710584
1272721681360091689868273979788261044917649630893071048029931439066417108745, 41273075632271748128025891528475076891900332935116436404579569019681883579191
56170405882411634106922198367243447368545918141011503457614305914000991709902, 29906783501945048599062407065387877568658189708590784001675246486905298727773
27439574818266913441724992518900987253009924819056802943730496996831903368239, 390650486137305105881169784916342351238246026191144151554942307730703043673
65842590094549897417716778773570601280792645929176732861924458472461558240973, 21832560984243664209369052945612899957217506148657685821471413966417532054694
34998030728344724711987222848029441454526613564305761404169305497360232012294, 43226556313100990044970778197535220359842332749791219929153623888561125795976
36750540359310293766512059405885441049922707152796629666583377614758245918145, 73976325735774614916337932108279544966971210848468965124268110310556338342230
40356607904871745709772530488206068487892461651138245712458911246290813452620, 48104378409763070830210493180666646838078445144740427936855462005223683307242
69693748219907729205842404586524839048208524330732606552120279616046509407411, 76723593034823299708525266542081259503318998409314917810620407935239535412521
53451146597856672828434481247747402337238366033286048482564898904915537732557, 72238076889593035290811852288931306028808736737742039581522055498939113806426
10899776894087528335619275359704293370582595021244104795399406736320134497875, 9113943504861888308130210189829864238235770401640025903891364374122008577272
57984351993936047982421342704598496858652872915059256093253943076993032488313, 68531087679606471581796878547269474720248381419388784684987848357180437628240
69386089042886771950823442224690087791109970963058219937588982411534717660430, 73396907145675084926290887245451059972937868712416336756943505131995558086928
19375287583884301544850808431394451803655629289660604373333388180964864344877, 776934216871417517667261502270521429563416160373625703032103762021303720734
72726602093308997739624963779667900057819690113083741505865597029565377386061, 36743419589675399465505642025724763141808586483139129156535474298757756975133
13627142663830555231607736515616138936953548066215726506230430644132575529271, 31219766183157321646582213083081853862186534756850253179891768969832251158077
12194961281635840175459781089194917697659095535531508873005287985798796244193, 13601731182920179293680493328562566817491089873631604525600465052647870192200
70412564070638795748833241162101256066234927171160256017042445328653887299770, 24068360822199165892701201021170918826118547389820469621707696426427199483750
72552803296756686605046372530103585044790452193394035342588861559634001068673, 71371065919279610678125721856378732261458210578991457863291727126049908730106
40010767998985987972072299377217482330606475753006400103670669903977959111424, 21845579766046076238876353500245859518907002374482041504238562077387416439079
53763489040199174940625139714401458050585325561069934849363893310781408763705, 30270568618863465953764244885313695249936802603825272960329591316866309761723
54215799964909647177441644307154910738976922316098719441613598845033416391225, 50329511273225677151588144163316223663213406841634561170641543517895198988866
65305788376749692815503299894642800189753526347305657522084269316721963476130, 25258913862262176672357882634466892643599509432024455642477190927779541749956
26432925248614908029384243168188543196550155622785927578074220447823536588432, 27613808354200140109745509272223349402479875525686055952451713363623829482502
11750175930571639107474136056754368568036648046447055195600218805175020969147, 36068870822174792731882076703071593465558422811979549725626204072178088849079
27904284361910953666355995262322861996145896005276206889813513215714231104545, 70285026846988725270899962185226747889031679197660953774298481064602101141440
2649446052829575837110890468059164120197232159619261654609433906870254043674, 37948372875192427766670891820233814952168029891893875691868195833203106158535
12733932872721851373050067662288468596522625785779051932309390995701387337144, 58181160674828240072494060991261822047801172977950297461393158103274962751552
70837294610815936545198631411597143061675984685064698130124026947386966739868, 20101253146133294200656549208729218246256099461861908359223523537297862368314
71076788615340752591994613915953454051406624424183370315353683443432771039103, 74562730244509333684754818504987856718926392363541776942715649560083903275052
41400245215103844946840712754840973205892859076123657616950754909446835217048, 60951084242603861742446575897630393163915745235718935968328830202515299647229
35474687817274820586909829308786016157160572972405200994197505549317052410970, 11771412130886324817024844218917472532080449125674015915973565214323739772133
32602834459108301479463987323767569716420631839451585578229789779014369447861, 18370181206615492652353235432613718811280256478685924623582238739202760627572
1256704752892716907679538761496170286146720528198413176815171441036867858162, 38030789154437954976051411412620746944813403341650320725222802887604188180744
33399901952601987979125597608188730995074694200743015379914593131662345491174, 41260096252719732803144083091838871196644129289834564006399794108297738459516
70003586769304383289179306788948585442652751249870846532836210543260090554706, 1337349469491876526381565943352969916801294242495295862476805475397537862091
67889952274446723788540603358722401704775532734415959469343006516621802604572, 37453725457258781095525643817139396571130587939295017873653823839601774333371
21161752417523711753888127017190459528576747133436974905331838342007013524473, 56520207735351781057910104104793849104006557341182231183482907950228930040001
18548763430985177121705153048734948131688532491138508888381506243540681126409, 29436675374139855944701085582240126156637770206304992389648524920657550816243
14470691227149805443491171268084010677952931540439796773644791095990824651170, 90316818963615584215737066677914814126453933620438108628298673268354440421
38209655942359009170641339075315576774296755838332737588686708782468995260879, 65782710789479058579274632122610680856132004613372084656518293014748507301988
2785161234064515371898609038757022685064934977860333962886037981517908580071, 53887411536707926428671497831510615147456350865769759346868661977316228205080
56380943489138047842951513673155230782796854882682107006111855537312587835580, 14680203343223894368825416185891783157838977062487418216146324933715423403804
22597786475644229262943134734590020653842785430762539388671351892968874710906, 74497858876680223107150950946266008859267890948447619433522236227709593072826
58197358669087443763626070609597111245140204971988498595657262961881578293152, 3032809012516896303139783420848081029787907120295785586474629289941264777183
73527379479605037395293951240613498705777027101377285063700076731456127233461, 2355052928521587062330987526092206053506342153214020410262812506594429195236
38240804936516438437010573890098874495451622674190720700768252486076962515458, 45699087167943252375120397619047253045510232413032825003354281521429619318336
14386315308328168924724433221090778483615857041634059824422198269251960205470, 32314207211855512946951974151022416485501496311747764840131610753095829078160
26583335007074793624738021042207139166627221381738852002831402595351388387454, 44191895455324571940549396735291080320792159046254733848625886890438687434883
26061393257740184878752084929797726015405286985906774571675215482340384977003, 29399116245604309520518553731273685097532267818536216702924797445850240448654
1631371411145879824271269845025928991200043869599481097682357853782901408381, 24557816142782281880542206352963980950322508462114608695936165983617654330025
58896561098663745791651784805022200321047898857114548745366520911102771367285, 47406797680784079813201264118459074875626134355562586912293244472022847179968
54302476633061735649751346986752267282527318489229002948269629310242059425814, 67744999501951634320021129125110293102178824958129059485015603460819504777003
37283298335018197914544979810239807883949846439450324315567783116076136063067, 21593735864144796340249799687672420211121222974717936856903856427157502474323
26004774112383750993033067361661705269750186913452153244982217824681700119302, 17658321343153750310960947971830639081716774096935431925293028645078739473768
25571330794992977422674632683207479010749419418599966600250266996076713600470, 2933523400001158444704929265405466069385227917803208672466516889980392413497
58721831707931115613393855060351092562701919139439493966678423574248302154284, 55399631795299335558926984413288409229315857212822136173094857109923928508844
