Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
41220279422265238723099615444750846001333272174545857105167764158837602936200, 37709592628388102846487389311914438078191950125979750173151008005094055851842
45723659593468313803303645025659199764279087665452810351678548061740312854429, 48978896041990675405372086279226267465974232534127555966007529452799222564236
26848685403904762009940695895079267557218982443900164269664874727648906644174, 50673116508465778885154753070158318188842060568500218020404881058522303071774
43304301755882096655719276985668803160986412011908787410254394318294078907439, 68369670019380186523849184395096665467929796598752006510320470736390617270866
33451002409543603773553589431458988387567804519160211517892281703727026377408, 5379581521285135057303007019455744386606858416430311974157164239078725681859
38564597615074048656844265355198900188004660428359700394878203722703801538453, 68533895754156421333033186144129354832101998500131299742644650831664726597181
46357278545163113012994382934227599511871300081154388217568869965498885398704, 24746104459967036269503785992521668602765068764313611902671496061372709765233
58859841991050317329132323087262864133148409072865538901604508524782387816427, 74437589546268585684007949079068644258520647037464199307044271343422012097282
51445521764108355727294968662328903672887760016510967190711225121137454261974, 14096319849349399850088594661376940121233378217508790242156621333847382293762
27571765766780511959111021364027013407043641774252997252870324015606812087839, 71323661959301629983197959306844460962020611682930790418518707430342911565126
52228288792922946212762953461355184187311831143888314715801506970253090687610, 52917448540846025797858586003077873209816752793204461993815954607800475481882
25474634986544667953048438623966721553295532796745211809473755771229739022691, 72944333963333597311989167662218033563402532521709819154552429043667561241435
33468325668938603241624700948205099180730271477070787179227786445453021016015, 75994969050156217447053175384494380857132967601822077129281049608755628326491
37427503947306739675664581577835006228357714381062769969760570773201991159982, 6085464480264590720813973896941506369423661314749728815292014850958488286525
28607452710857668307139278014076747595698071063247155427912704818785333111717, 47336011046543866605726899086892362302806547889129026441533630702195775756075
8345248042159565886000693844649094341109158037548376511795453079433516255460, 7278603006677542833962621049926894153167062952571647094302979604985549799250
42325072556822854668703528824346410549784974108777050831222373833319864913716, 70440294044991631865304212376485354546742261929366824974002412691396264161334
10383079678261026466362241742085554278177331758042883535090054822545144788689, 71402482585342546084874956609742518052759026108302565317066909794300038339548
35897922028060663185904613662214829940361174751204323480436053579000664554307, 4449000536423831846904661708652602270646154631456144284151271821410769675136
9082310583109175597771506943339134087985108835230136288476835667675158464473, 53499717152386808172050727307989808918261003765487219076507157120418575037280
30932210531885340245797600010056533079773271623353814120605359259518779548217, 35152784428050264046003415617410343457651321614049905074651691802446510094075
20261553383056601204050083018184914344578656245843847719570264694771752408242, 4475173873145748026823763314479016530754860489159392845482031689465783524996
4777152539986287450533469121920367206223258935771116982151205895128605556070, 6429654026964855721810621335319175749415265008481116287881385312728178082906
70657836126516245633862310737573645553944253230337116542929811352350092949769, 42124878892869945032816554792371763430570089062287320467870440274330612987921
46184399536282808781256414869828829927275499234924547716851181642259524176877, 32269803423179685226910082701419373067144311446521305740617794730142724122633
33020016571546896570980039907049762810644682514722835892396476079461399708933, 64329930269116873617441300858516627079894999744252539799639212945135039411368
9901968025065316464992303177218278181799677451517791162374174106465627603011, 7633374908152466045956418687389773441104743066512286522996872358408108261352
31484999764545701617618685006092524234402153833286751936932674435470628308262, 52219177587907966134538577654604406330017150389843208274484393422021280331975
75617793931456832419503675264518439662198927014078166185646871546209440099430, 63704681408076767064362939485187314498816347850654779885585842176700571341345
1089291894265831093470391934999621655146801260616394160023120526349189480907, 25490545044978148901142329877648098652343778977430267894085991386669952814880
4912149291547038481965115908504339819956178704891670204160711714651396557191, 24491488495121809204797067437567978756279122559363658378738574186736734435347
19832344364872322298583045853282621235442612294258501984634732450165116090607, 57546817337877607522722772772844958419631491697258710578075602050668243578304
29968799248235786397545410308350154864689009482420793135488039703828373454933, 39278519250263259770803772360799150315340159974314359241250565105785534854801
73603446924791582957331586143120741231516772856276507276229171010232740504864, 72265114781638145950213004454286460228012595889728683878958318904152139466509
44923055253142281521337838564204313151429908587578680443376002427370934741946, 41082414424122867974472398840742648450011134194389636836542161653819881461214
43604295825990397669612738803992421035028529970293436556980061216798814932245, 56021866450168127367363890653841057850833568921733564512878813067819541695125
37555498775276397471722702357528656569152302063628938504617905461775277304400, 71896038820498631195165576435646612181952915525768011860774314200818430686384
72152929242066237269541847881510955291078789343341335936352291290731252879407, 30396992678404949350378947477109773916378329204396253477639692168575787179029
62866526075296788383713732575818764946982789946962307085073007983881986582587, 35558305870282243179612039946683556590064729507664705852334933521789527135155
24062740178536253120799159636724198931879226739131400261206354969427543570315, 16710673670137980331292155839340607877035705981645420318976514437139797344424
71825652005993938914625282493417172148773869914251960753569125401610761981530, 2184824801017245972922779089168597053288481454517462906343757666544510858393
37605306600826705616455496869356240198300216550561824824441522985973516744193, 21418188574007253402745493858991689658822613611623033028663222435315499156155
76258327057138843240516970838475918211279757340879703767993140546162264231597, 1934369624341370438364542816291174893207968766014411547676589640065167958995
5535592237763226115750992903860072479602677882732251523215438571303425366029, 46487447533914597657003702417804103026605883107142025821293138448209142820660
54947218819948756775628285250160951287878770990203501076939919177526227063837, 1954115203249204461719602055361593526879919909460548992261323192833565512
25600098948894138209278451833264518569968409339113924037032364777698683915711, 58617739236180240060203082087741582505301780804440505993904253416025785832414
60153349779981272171070166947005573948056297746177548475337207274251375749859, 27900873145624693622347842506880746158349140031321509123910371020819317387431
72945928709975968410471851407663294218647329500070014669193504629893896893640, 11779211389030944369362635226396437801913278348158573058462824227105050396674
74030088680994560367211655038357759097626424803063130366783412821130908374129, 45917262885012853300049782597506009512957821726200172339959133973995996344673
17873501248253659157474265390221998988776311511818756410583033732357420075717, 9461558006138989611557625136663709721121944051646596935817297614776183103870
34292178289405702754220703863664367627454498230597785039946458817640914966687, 36103720227933706140578461910991988000074216751448010301144387312602616586238
71278478959868950559284184947295889498267489240864841353526335665420333817206, 73851775299517980388572347562448577134625295715885361429782415268330176722432
74206324114029101336374480584859365819121309500152576547248151982363936339484, 20289553089055379849124361831991816087299357328098879923114665043318546932772
70432986530400395844933769053811426531864869421627625744501154721580082804916, 22166495901790639316621035775625141585718932900822212823496606724886419714545
53050515967674388933386281276331880068599985880769536457950545634537783866957, 26269179480686451628911566631484463744678330625374051679833588316489644348173
47992086350635704931522173541338458199918298661946323488154221341999937603143, 46136558804330546347915083979607462894821810010767743563369864578044029747458
43396081807253105509921352821729825335724004027698814881040915487686291391673, 25678249248635266145587313489868842887627767395641892043549784047781916036691
70635479723477653994748376453022522148146778364432394557077396362341509441287, 26879146275575862604586318401141485751735573282269723021941184722983541686346
24139814832541068155528590434574928175486738822641567689832302096929616627613, 76194237005525454514444673500412587238865209117788249058024313347817921210929
74336334253086439658677983338109307773319871077548347220298085947666768199773, 47840907121555974911019197905534881397361067735440662189807387860046919111927
16346081526860594466640327629068188033707683638546487315379709992301000527004, 42145221139552528354594982404320390602030205078704896883492510142988340837402
73336934990605236666661276474644068235495802267612341293159808940810271374439, 69382574876092606030119178281612945392414531707254611446738077807590417162596
57156991629952117117544626510963560718671955816703577343636597508536099668822, 39151881020557738382313778412813748791607757963186675378098500320867654242624
26831112220497527016753408485163202680756434175100254188655330482715786225933, 14538784734752525273118488899101981230746733123982472635296845232125493147985
66243922685673454388465819209864381963980124277119103313577527879752872418745, 27358853541725996975341420554382157519201437214380169487647149470254647770791
21342093032484690384347975210492875325280501965947995823009591643018508650682, 70855282169050969744341760908432862026877228758840941123601878423111594448449
32451742232081106843697005832009747878914049767255156889751022995695279836991, 38883867498107559439010288960363353873644160964798323726414881926721795941074
2581843857358104194403609794756699950736622809369816279140446183244121623517, 7753226947916678969908901902651576308890299385254446329083010439902223882074
10816798272461713245470241806995226944714185784517090050558114312105339682376, 75273537514321244419172352426759485857657321016863565961695841486459377752807
38056756654228312041794064857787723155932948381287714494638729815882763644553, 28953120309622596943544822603301018452899987545077302474213301166316545443583
5070226856163527355736388152034918235126786774485388181353930984067871928667, 26220766812019954620616410291034563311969651252128705251374230520450156524948
19977761451466648086342885986505589886607702108868149642488423748636395536377, 46521299024085002670758726784920412542756735892500999547919682321710567258430
952878047310200239082627390489326674313084428968697494604458236711151515246, 16032632173159985133943790574271467477078906361471031214010751129576289333338
39382020273309864350448776850373848137945750553147567542791391242168587358930, 41260620774836443113029578599864776775030653550576228842170280382382037155874
55794727811075044204824410766560031079307759193642040543569334897250695294222, 54860403150380611200147191771650292311131045757014957671752554907850809056517
27775795129940946243220073645972046079628929904582277068231375213424610871855, 17515421202116507481380282337536725878189626525296454935931406262095906148206
19956219873549501258513113234559994675350606435669929465167377162314744839537, 40344269592698143130903832980699532888212850968624512661627885595898415302390
48742124113847669526928418483778450750796338449857426004327821701986373051976, 60869800787166182066619581604426554862545310045319677780380235719441170806260
59772194425112363254684141285804946607710328797663572116864230861493239749194, 26582821271667119715057661665020466433387288607211328227579555273313164692093
20205330103053126448297828531798012798899692167381730872764320619933667582686, 73469456416841390282100520692200448597521681333825737824073718918678478248691
487038000743912892966768418998266403867431853635546191593581742474643946399, 69874696248866243487292083974908269097435981476136592123896037443330568234910
70909124505897707436034674764307231017567056631884303147088245230924827477175, 28225853903204785580267849540393572424721248216429533479702456168414217230634
42159428380054964655006625720981916869313914865310103722941838322584343778721, 6394717934198937654707785730168744748093084144680684566881214222606402833915
6608989409876346247745793039634565513503125654661530002148387832439261938700, 58009234188302731699979914731066503100541463563957425098537939687515686597781
41710374143923019108290869668027906920653717126122108252996127332625983792968, 24411915248793271447544545106045499806943404797528733025841055423345965406781
21276412429508588836350282800992818210597961156602855992917059498054330674336, 28029715708466465255410846648733653028856604257716196439118683566928619307398
8825616080453463364983278712800711787831526991648151215027069988351089928354, 53564047556037173256901964720234632499862672345853438480854268088704105936894
28715977263528509584260755700243033604315755828797047158177349781027403717499, 75865300746630475662801016023972560482564298975000520047892616061131635643377
2729974424808233809828984161597179755938518875888792202785457738666350485571, 62202487026065140935667720634364929902354477558865592375837914364496171725950
26827701787646880813799183916754747923015904736474381949569633734836828286334, 49043670157745237866301695943353356237179067140958722469792367960647598515240
28404096246091988463010583489619193018982060053288088238764911948068407367812, 38140810400962320756049247187505920186145816135532906908820372675433299404559
2177320864401324080897477366966284330620969526272613516648741539552090641648, 8676296277007261060010807711328938162116026485792042137058857733201940376418
28246101971810653325018645079301851395666248156945603761709801338675369857092, 32583910756002626243999246882376011840696310144798885420620206250491168627657
33205745097228500875701842557159315583109045648705431320751197573983202111056, 29667067578985914136225822987666545848637481056971390085659098524027854541893
16306331711823294520793151241595340964925753574149023705374973287623247529879, 38725677295866130090958188182246715856915019782893983052357294492277536981595
11552334898292571662933349122975699308647278388834395065803512801518424211215, 28030484711375839239927576093939865514590251879514311321331018600259554491918
