Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
29784683327131064746821818613834208521807443248423599845375174099094259766623, 45964292740905018725662986504631680003761217000187733554694736311630945241226
65265208467440844276456440276194576561502368870698541058179762118023045924400, 58705350645895769349825779577765688215388594088345996436136322339519047709429
75107119851912969922960850208095237469926564484081177479542765557220694317028, 19314119597842999232298290119201515991756438819578695453515275781329614051154
29227252022896102807418965843921962320016336730804385283319571632700829665417, 1342210725045232191689629301764818624999687341709604069838271786499344465518
57769037767638250080770503251298455403944534230154684679451182781364302279105, 27092634735720193935643838132461179488390903514301058159439373127921219525040
19381374824938867652607440720154352652745996096185870429992370190354986490408, 8120795061311016219852216097286375804490671915131681747750278259393364284388
5114360147611189224601378581616325934216991695377451933985317878965501970174, 15913948280967108004706680351057639882570143626664146700341430241561659638596
28446371129342236912738973977510360585378873218805757323065174261750104858792, 57614780344021938573423078034854155068768749827745445934445734185697900625979
71802776590593350416049215740225014588169127020175550367042711668708885481526, 57767766152186536950311046636946717735790062317790349326674195439668470959334
55391181111864043122161715082816461917383738865163928872367955410642160229406, 58237498970641178246296981067807724090393521854582679199890455072668293300367
60452988432116965001698508292661579145573968406203967236394341393590056412100, 155406943095309479729418304930550540355376528348365792470265330934135625724
60579756024430718369926451518884903460921090092423595266830042734318309653819, 41871230571113330999971302268179961384631012559192498433508071787830422265338
751357933335113477254839010411864951736952360961229769419616141262495242358, 43257118915931342562956924668297940391764295906895579607188790669438684861575
66718432385714645859450634120755861992203151196435930151236347905029386859295, 16236354510696460092729804594948532353498004162021539572784001433980708464408
76233544488877899169174931554760118238915104925114308622933470888832853729871, 11722109381789138619362884359501463465660963400458538959372858588122173374128
75014610617092649833146284292276249789543811648000778088360639829222268386349, 67465871608235927219951784737004829892259699455576053252160592039516083738368
53582543908981842756646259547743182271647055207574154976887088861775887646446, 13102209951594591731115281306125099761754667818199882113851175078229876467013
42323413729108045857465401199356984404654287899050327831355947718835793449890, 27013507063969030300953394739293669610689405217714762434314275137053630657166
68970796914100594144471507413470064130958404453869602337932736205913486685054, 47321513279028823616640008820522559628712048453056124777392847724858183702355
61759864673026991426043965964839875199266149228325720308254241282222649911048, 72114054526447300790777502644123493456828506098298789397825827486199768916655
32798801770310583373284544634792486406968448668405887687848100505814239381821, 48702304488470682584255634081068846703809710792663603338003033035700816961897
3799541552643063997271337133071060326486863957627501830785024759436058723889, 73103514781273307513326880369774829975724612599589649420381985580777040640110
41279783489357902334694684615920869495057484902243811999531456994550126507089, 58605755431246945781445342916303000144681768557226609642668446163751311819287
29618282311764553199614473327092184544220432170416412329327359350513968528368, 72817057566151024783954178906710662983501323169013215887387830372558296087676
7071144998390110379093112329815628115025704466184519586586467892741345354268, 32224480903195282195774549247976094795259161862985948546699405969960856364892
60764019684307127514220549095440308031610221925429260049085908303946866182662, 6792336444329569008936625445179949395789803212385082800487548754466212425123
39629088938123034354077707922627347061503615204993020848448954102268360094108, 46019675711742899182650015199706034328167944153582999210055318472344978647435
20647888962813723386523078313937901945378387031217547759140173945353762342361, 54380674648456433715621138369312387693640723486801527328333641846878486385560
44779791345024322939682789006974844288728077797591984631390075035450967968604, 14023427805371010693063057762224001971994308544636007405561008213367581788254
31849619005611517092777532206279463474964903654582991985963371821764316846546, 27777022555342919700408818704315610614620299355756410494147741953603704957587
55746327756091063883229540263211756198210441381923376703175575626768526722946, 46815529258153020402098168100790919272758917700240794012185951751020186612329
75382730131279999079150597774767052234279655381927586546288513848525395458002, 7073841814717094056949229385905119389399984025412316548664740712500785320435
22045863866222882802053764040334980215481999349662672116688782512863865840361, 75567880048996136429199014850587803371864819600559768398965667490222720670078
42664773806019567604637650217047693023835826282280070043078042279911976823243, 24394272676883748204833819385593307565196097642426318644969787642982725620014
55287104491911896934764491934547907602627236632419386159650714786035008023313, 14362829234803502849268829569360393460085613241869200971814712196293771744602
12819633035665608397701985441733878951338380567321352122528150234217764293042, 63198196978727115972053731797674459673829117186419338314171773092957292007189
53191767136038453734722645241845503461955483632810982707628768339829063663952, 65907909780508208497197310556428272604351619763324561474298105318459364605195
24145293606267958153769516119872881099494151922346594895770796356321141828649, 16071198891522906513478341464602920858479790564182365640110003182340059355274
74110622005555006052404711593321788734862231335874769083769139184889227713264, 35083343070484008179585528077117092531844078989154031503173863198575691838223
17447561177095902257617610427951738887834440031302262530407221326039690298145, 36030584728625984736499971006069670201788376085688829984261718185051669333574
34264055367824920180491562447431055847559002318942797166708147006333309635395, 64390743566575149794798705840848901504711753887017719907064021595887735378071
42859042825313837663813108016554634444889233232605275246430729995595921998206, 73406130004809769459903872463016750361581539129955637552987344316461005384145
17957331015255167170835341017355212007767925993562151980994685903922216290840, 74777352028793480703776946524852435448828325560649011585165686711095994051015
15007424377377981345548476516052483056063247572831759646680694059352259371105, 71320833413659315980324776937781218829193061373144099047882334061814866951324
67430482279792035611941520598664939952353134248013072232448283658056099015605, 34054840676223904020445836275562093638907028966161920107043422255680343265566
53486761946448089146158617531026236321888655971790159767593797136855101489129, 58316843283971245201770331533884202585646486929837713061358618748466992074002
5643105179694859497778761244432122212584203131713523224684541857996619285509, 10274967180636392916693199827211663092460600618116141142826419074715580091214
29364973363128709616972960451136958093718071031377867741356157287120140104492, 58072013504979295494614121744109600494379467359206203233135070023025777027257
40107987627972138725094343472462482672182411242567743407457058230819820728896, 23213143087520396818659892565921362306040572801127507241837255020103098546451
71763159139046955080838364403744867095731205240884251189027927257519373234377, 75225135521339862664292574292372613780582126844923279610564103040870660678358
34085822249483507263878216120594784789250680196512619058850803757063247022793, 62632791063576661275158350427284623274244642577217717523843961988574315224412
67666631973417275138178767183763004957489924043038303222907118765311474850420, 69268372373777991202306552918185400436116312929330240466574171876429919213032
16231878884365980336128908283756196757224983370671728857828855125118271188897, 20926764764862875982319161288010164550324484215158474290071144280294832610842
1555061129574353551147941827978978548259676381957522400260989281740970983362, 65957459859866980542112041067888863429259214669974285043804978320492306347071
7850262598415456881607375144145046550479945071477257471739995721080178367820, 61106076268697039015160753303970980357718968960464255989071017900749398488847
65155007296143226181352759844314883067163159459963783799219264496160634635871, 52879814856929350917280999458036290478174579234608862794659902743905345273479
43939013518538976529186240436676917585428241258642923986668677816929131385626, 25268668606540733005247909528720337565345091557331815059320533363954498277689
30754321280403151409031216570319147370584252695428406996717478110277547696642, 2791506815772289088251354980005414979502818107844656739763588575012551964505
40258765079073097389641927943129879375790215427467188897270784094155917002973, 54237370417191683652515007106641975036412166556655350863974561781651074812586
23658871329231557247883760391148556249141066835200853548853104228305855224640, 44544684207533081804653243241359497293646761322288526732229709623527986266546
39447693376499404356497216074073539293886783334686022461871377248823264477914, 6206944496714393491158655211898974555487607762420580638631494150268018597327
15475713523304037047985682342757615769650962272359401220864440963203226102268, 13072081278506973734403130896503806427908703731751608025759738036113015545643
65399076665942996018829277525487983934555741769225967059424315405269512978702, 465188932125665942379293775099859361417142954838499864695582465350458563838
37600810829824093881340381079575595893768676177981822096613729431160460611993, 63202906591516608421994249337732754127564894871438282527790926067779266678957
63747147237310236255955186385238936236793491395395109483435546215217326351777, 46431503592565974525086682527053068852969383487616957769858342366132990992693
33290427851281374618150584948881613272376151707170085297724528047813403553977, 4251702996633513333253088673842200528463434115817633425326898593599304967095
70993780431450222508764992255163453981327794284438265101199817833466187462792, 32245401280578046970907103707262245109262206947284962765512420769260246615179
35134247537680615095926824381996988148934665972793847975183047296392514117457, 20957498623423353349908693460319614021488550808024334070069595127750584620843
64075158761289882823927521269458161450429432684685663466473830862843689604282, 49254392578821875221520522810557579730892324879475319282377391159885125364092
17217500203010350777685523663659613946060907850662789701056315971976924502297, 8850291609018173844309828524202287668077278721555451433582025394855873646013
41595068685983400248829509872923592999565047802029645607055938914397758281296, 62141629094435730572763607678071302489257856901832948702300453327108687834364
63011386540907154562531195978801095366884175722653634406995201889727183995342, 48629725756040785997636630915147233007676514528309384127848211594924114960642
37528099659413552209439469059408844468034130790745134390074729072565547961185, 65508814368150934169003246668126081599831853319472657655325531211246163879160
56283413888886713534182621181485701778842653415215120505339275907260085155332, 47600758551832767075724297787821294296851498525951278086155476820620630522466
56402962378201998116220574055936908773121514652807574245550662511162944100041, 17473344433290609327792761990504093086017509381602412317321411842929837684853
19048005833249568827956670867274756417389652811919574676712944967443208781644, 73461170517896069305145607377349058168363505395980901151125829900119752205129
76069910659178912542784652340292764824105289551393478440274543035032080565960, 2002828518710627563374764580411898821701495449367529163179954597549605578963
20402737417793955750873712209133813327376525149868708549293471843079821860631, 54128484334843352417439767974359870779679769409898851202629150344691906040919
22457786642707079926310996050616292231192449923254820959222617158324134456470, 60309310019346617487453406419881648220715922272235506255440838889451227696250
5092938552088530173619083825759208940597315443885240117157499387318231995242, 31809355342347607586232268261731182454827876587629948641104051432228338239932
63775461622836626836742138156605845892878327423321634540195859639710022385317, 14290900269494317093750945156747055445040811500891291473198176304826006960651
30203510690205304684237912387853683157886093637411062715836673397965169036394, 37731004642492114675817297548851569980292134987700719193974810170129223816724
6679573825936413795301392792285807783551546283398338333493893070038464134148, 61038022938632481194150541461214191586721652453157824153475370294397400400250
28875380805198050398975323417582374552923701447879857536401463458245495892836, 1899373308790724072638736634607795165920167550150275523042650876480780772589
59469826441868313383328171035327952839922851850627006524132337809921454009970, 33391593629638298342097809493793011295230371611907113336299292453360019997689
30706178711673821823882839681542351805717512692334701236194078630486969720921, 38180874443586387312978608527390677537915755281038666604961579239323453341751
44294314802864988469831441475595564305332480897798039090805193242764142566864, 37711411623144174594282045933780302536203448323010517322576172038345780568667
39925799632603477693643237071949990055566286163685070217345331326356619844993, 28810410669019213871770676598633344609852318732636774095884092958642895047510
25274218801412013299350302041256886751745558499268768298904168401288064862748, 13392738795593431727539989399501367118610537927302305691091273997578640525135
44440149226413945484110548126807439328847657964745164979907635160017476948163, 3368309472396112040006937321777690623270815433568073184015020315337076971185
31057922298142201280568934019364951381038177380695148026955825401391522554296, 73961559281111143999711189972362298756968194880392367410032924688416173637883
8600234547715114842837182295099667402078890492933075691698700346011369391841, 26322012584045929405765556165141174249466687109197472978407750630169615148717
60592333924243197148271806431183002361672586017070681269295222833206118229388, 61328662242206474932457522594380420916775548220303505519501204036303071712813
71541597836218134500371724203512965803536654885558161004742643104043582135181, 64216157320515504165830832326230591723060775076753302636366531458666275442667
4363807857743175673888746212220539043146805889581278483680199045268449545901, 549952886289811782630124327457789688458299723832858787734319137712486341117
34719807749293473339857238248159922073368451744363396584678402151553891721965, 68410850400659068157017990882737499886659939329325254122732129211228370453939
72626429147722012061539472774825562959991576284112894285568330422167838658626, 30952479592269672851434198005570971582332729624271560410838717429858571479952
52836862216438029581068243641281336828067072552929659478264799426074849970995, 68112073572966060592073814507903129315450554739985224716875252179590228028255
76588175787338926467045628807626631125534789591070202755168638567775932379567, 45937397190558331574443541265181929241915675599456340364684456099419492897282
36708534005291115088361181103132066112711724241226966290653478745810343798096, 24479759557275385798215332960244987055310336895332265370682803298571025480362
59718367868879841331684126813228417762294341589377223260087294263980598933985, 56908694242260778534539944512177836788416892416207767368251008116024979440154
71420248553484401539539205534732850494508123005016548132440847304872064916917, 33060331464458057899130254647709267834422152257138471052897870893308576858987
13079953850110191116604230782061711023247286636300328720120979329704212461968, 41144075698905210605733537656066724244085929511339481313976146622982424041038
50701590168340827882793265959070242499862448744770483368681604493097438354385, 476038650329886945614522001214209067604844200006582663208838512068258426221
63860340646362324676567597735133985272423575684888360913808178330889232300205, 56784567995299408671768050327256140985509684157903902300367793014837290645578
20584741875942039233909369436528464278772495039465536836596788978385794046780, 16049195216721497395379259036804789852040604147741843268886345053276221280652
70721075233092587265579221943848417051463324739913347182224235778178510647649, 29358005816731222541608724004283934901938644671177311938582613477073110774234
32855881976899930282562292671385931811697201761361506956251767709436478479449, 14658789887156715527609570464907566012197465752411156966592064091402542278924
24053021183662756285190787606313843663833993425836150004241312893707262383935, 34780668295883460066993905865390577764355123203018906926933066169245934848542
30493940405810320033068270116797794700463241824688490744728206131389469869381, 10488046245140954621708159761889381367435938147191382513141409792583326302638
17835591389263063365955883198427832897478664465374000033018684803580800984308, 14108140563449189347853002056870469748724866286075619439834980513201049630174
69850744778204732356090887982529774256605966353778991792411003304571358086575, 62192217115162093736261563398777630740357871135906650144800846899920066522483
32446314558576646175008086987657908397515527602504539495412908682102672043244, 42007630816111535485398620104177217447693442314582163302062096211249941101711
73399792708283744797791757464476352934529383019385771355341106102714520424870, 32733071562778767940091699956264857961562044364167918322324561054101119523844
1349919296606990289203775031785648582423292979789093972052433029601813382959, 19152210027657257103722370694364927615996073439165045316692967659030929895465
23922337814127029732616043285393710692370460872089769914220123231951874509566, 17352769367201177057172488912112444573244296468008380343582190868093872453721
63021520188524672392738782141265513265194383263416019325902347213291704635553, 3663536895797246669476870976195296940429425470461132585840888165137533958016
10367923096922137201877109975023011273177998139425578124821849965071216062410, 7287955277211834990272073613150562663899360797316536494418072341466620567461
36134191851151049744267860682435364173414356166942791670292792327885769203577, 64932891437740022776436479622038479809247242185898063762410120882548242124517
70309770727569105991889997339768854437032907320206004122027122670852815572049, 75593902437300528329739119282500672832055042339085721268560247425268300521842
53822903331359569117362973824841374904474729314048926153329247832921652296885, 34460635778626250891413798194617955158652382637618607791451393109922448087446
48473204588539267832654696260315247885768866676961708978289073111072676394364, 15189840301231019021877837779016930389301559644163921950209702560694034914865
10385261959831242560056846834869782209549386805816348851421734726866443901517, 61360502354941285065017862653046684451830783988426845511660219018910450934758
16543779693106840519288424506949470192421894586649305592600432402543553900082, 76819879578872364676983943078561136378901989426866264944376135591895852292162
50207500650641752485750786119355237183812939827044494108944436063312593778230, 41344342417167477791010983820595226793541888715968222169649709837180954565466
24717118152691873576329745294066975843249200763358639462321823605578719591135, 43678581098029411013718661889000761540574548271880773384600457490165342699671
36294508562113292500612536321831932420370366800769195255532813765482554085292, 66124369573075076398768944385983438734169545684795632105085402518823849903971
7609495786893021020956135286524136600424508780303896179253292967642578332227, 42472927879529308877033126788665599881548831945618720359838213194139966343007
28773386153891279439086448160877976515093503970013791998767540212558182415348, 76095413820350824197143696691803028660985102246632567818852765466833309781331
61181401733029569872945761644031576126500547851906355788960485487961009463353, 40325654673810194181379788804995488341989313763456310198691264335477620669843
3149334174430296696982460999617096152095381255319127418505835968153752909308, 11509374142565750199849900160323468726047964696412203505824133490682510583887
75179789524807830243977703307611568311110223585767471014387129884331226649205, 27958312794477137326253780821789125604361866743836657478902044781423816718895
65698532180635144331812441449498249616127994400947476221565315831058060622277, 44539143530059725115750017423598815155390600132161660285064297727921242405350
28590039365305933097223075003035134247279823366305823134275279012468564506425, 7600477098854892935225560266239167293385098403207671620032698814594215049084
44313697469671177555474101709628129956202808212795575449834725134903395533014, 68153483630290336436296807720493461626822009478830453521239018734142134547167
67656105533525921798693811309497198564734430602376105734295424011625925931148, 15744760825500751867394552119556647402997364383112575204588974113135234923578
21492303447554410320424101908626530219976247741589302797529582992647851963564, 40266833852184915032126125268841700398627339421001264030866462518231157303412
3442563652036874079847825573318121040642209318635144512251557063365725262132, 34620932890550608847219964092609691337010506964920603969125235946720728351526
32108978306959669337662641325918657169294745725371804504640537535784063002468, 46811136009826912968902184170283500745113843832285645488416399426116166826597
67568635603833843746490924572685947529655934701774863900464633741110324486417, 62515384076720124869537666494262498963502421325764346897316070936729869350769
72275527038155552260706909364205336511364049084595578008857834402548743566149, 12696909337650564469867503345745815415626089580375780259454405216969469416465
68261087536075343081398882227390561448259546484978380210235911771257181709468, 41549364189316398867907166203351510563304488764727578862718835474225923192404
5604423090366174254522813990783607830307574250960129652744392285796032586370, 66195377441458109177225967188120736726836800476988767926122173857139802860306
33404857152727507250723122021912817940445523749028624395543404511168890517745, 40534643424877956267097569343544195652808136589147332260473695359436723503867
55875389679253698292923830423309923726195927641986663458472927881456160225456, 25819651819114337862351504001430693031734310964035921160822787909519336128876
28317022785153430521988412807192348163679697665042678900329662539499441591653, 62764135993498725284437364401561269213045957403647776538760050476434297591810
35417691840445850142921277028529553615380811353303305103893221561943739318291, 31208255790053757524727723892735903167947000970358301103926542978998271294697
6251228455363756037974649569144524396802890319908885977152432216775163326535, 47403581812090110822147702732670022794889020395599230091252682544040195150113
1492306263070148390037840826718050154352342255332397062787666065526593343450, 13182795261427577656580093083273669625745748702980121119801322301332110557038
45350726602719786564416371283539990098551021093968205091149022443016775202714, 25738431822874265025391229096434554598145657414857578562731415712436586643166
38862250090139378932463469561915220918787124969674343593940643627751007867399, 30957142973233139787961681932476212850551998356595647595118698341789660613322
62083871576615589451919046600818137160562150601383816146232247875170029483271, 75378178794313281437578592507442429662497254521078833514632248175218975451729
60409898005913611769941659946206148066318061537421125380008426815120987144231, 5515436079547935479430219787516083916622694072808371893373655915570997583738
43011412057577220384963679307458025479176805663086325888690869697101835969821, 60205247213313643987340748758991120364690062356217967485994295352774080277683
49699817891763342994679755910299660565499489108970782041953878628257719801560, 9868431773846206276249617445626825335728176306305623809092756719707397327158
15030274839167099773053252637122311048838432627932081396163789760695189565555, 68355803716353775796730887217434006721811829580691477995420109627064212894807
67695174863024515537367182149302596313283645134542146500494314102833647218011, 63730908781616314191782065801277129171275009436623240821282760644858078551803
908426133223215682642118534507729159801267133039808106493139219486729218573, 5034785254883737573491346800022601294069072502798670777634960220456567831068
26618521939485319291995348510375022210404292226230004743585093105470085791619, 4900523441718849955827067549460834746530585457943309381856642876960687056438
64474797845433809951661607990852214918311220646120925077523567683706400472686, 12215463087655518645782216950673452016597023777113201945190573842054360833946
56773167233609872506779504430796909462642890345894123081719811370456736982478, 46909036468246554786640129946903337742562897018376875485453219388474462614836
57273823950428812535361812502336744907879544281603388757057452838636268404276, 22176018690712827339697406431356486786529109255669916241453111288678291937659
29685274373540969198656205603164263440437082327637458658542058003328554058637, 73965009329357838258385528268748634537243819116024747973756919373977588428892
4056641401547491606484009833229194791644022485820962364290351783840489174626, 30856853030866391180333893759525090768076362488466628768042294364517705983931
313544395974261678502052498172911191516096032890552669291566773803578192711, 24588166200695417612540930705398934203210320212804049641517876605812195059469
53452541916144156299636616085266862212322613748758345845751870886232500909990, 64851714324577009502677613985474463532601349528829681056750793490404572618693
58337764848474390592811398065370722484409937851435946782996280072141909124264, 46471613377514598422909936723668936713752274533412090519844926347597002730690
22691380236320441551928783809933401082350934932671958811782701477935580785837, 12125496486548912227365281392537673337665969695859896637959766078864887993383
66698605762052040801145628248744607429399059240462914428188878523848222193264, 25189888383013797351628077301441342526504310349664519014129911761232736520117
60410375720027436979781754598445289543043521509612084596722408223609765325773, 53016541394222943015762209913990004272918887067868844936870929979002436071898
48692590850684667850055862069643248986867021811427112107533895145968998128448, 64181767321494387470171280717257542607527185627419415928790057351000086940617
48240294924099996490719446052006325676219469476936375265866001925185015632788, 59190668926444840625827521656755305557146687771634208307121450033975935125768
51892069559418209994625658734103723671324934319753057122050073466007017840065, 26777766664453701647396416674650492633656277402036291688211264900371558327011
356873085011353979941711021753454970492676171427807600137423118453550931132, 13286134015549088452586312160576543520578939567509177430551415195707126076664
35650348223724788329926859809647804768283586374791874195569316575863591808419, 56528652363703818505592222124020186546122285965194324002321880332245184644281
54180088693718851436450038520989532497687837652342120436720911818239696018718, 37397564177913228037445491533193238540375391659459226201040982844789717643270
28338618606934038585068248973926368013356239243087303869381489180453487786036, 74713402017161040020226828977528466493533287329418752351652689898801893056784
46699671881223545918223208898672592137657836659509751873448807077872055933117, 8544402682427668125241155849710250743033270793415369893440845025933810186974
64323754045844166850455205298904818434046924731660931150662635031488658495641, 22023510880722799687240252082300452212272640418414238578847425371774825282583
15037768540406232982856618803626830174812179080609159751522353703996359403476, 57083737381379622025171604854641569950747784502584190790851259526502075234510
22097328712677283939046760985689633797515529535113885661245547394594485931819, 8053293084602998707893107165477569039621388916745822873357181755208006896464
73277929819298677231950005254588993464321484329660068882388558108175786302980, 573335369937295847736412793490918716333495166614120738085582819742791444266
48096943804533817176154487160132826276766520759692603967992495554296131888310, 7886580181898358490797241385430022673694653303195883197823264436965622218686
75923425298743506151405522234707071865486693519142903167468679544646723521124, 52204903465949673555846966012180184608802340966712405657879232420874147194846
61984635890298724601424588411233905130118228134843728715666419191118889739856, 62729922867311970170275577916257828301731206241217449651268040284212736457292
74493931436637505514796842643144269659031644633863866827872687380650591627674, 57675965719184090706228065285209327702518215842332431073783611376849677243981
25773614899842357559875764589180903864146274493527405232131807772636254251007, 6535072024282477678310468047121598428289655608872619394018322865605411294834
18002069856213948334109402025874560060425204935916332997836286817377971663791, 73678998769394776151951169364495265550487349293699421279563867370827429165382
55141712669592034123591557727272564459882679867040410543780761966396997408607, 74553586520610127856657019200762519601816953425795537015451224620238191325623
49751355448101572404386058247136004479063913519923048399617254523082653965723, 34208170901190533350926073985715233097961507986274245799448404009807967941963
64116759407496701642848862744006134407701842669770252301085003272366518374741, 61773336954517443416757685248833393410923653314068893768404448711986087704433
24888200109324374385929865548170751052985952512961827642213576857767824908420, 14588548409945022574511717379859892566243771894444214733214431068770611666651
35500498468063463516332365752160680202706056727789356727939178504330055452297, 28838425133484843882480401704582015121611638374899573758971632303577385468841
34084138825233651100346798267637892885336880277209391716292239617489258680720, 53585254233138122834184363602198147337299061951861279400116528060590441356278
5402692535968283433191223514859366855303579108874634729931579826445194906089, 75118692681096029141628832082878162423840917271802128462469383816130230560644
22293975483375600841622235231036386175242460083383756639641898000722716741808, 54467037656067650967387476336240970826094743726105508512678519143973985598801
57797963370377166597075056790190033929748876974654780622975379757039217642312, 57916077369900336343387269803718761207966903519404251864847975459842451153119
15330983297978619721591866797659661687105740439543367794235066707728159618673, 41125506810574927947204592536585107851160271389781767025009540119842541378027
14174100988681187724618253125139283863202000422407428785525737661472614156723, 31093106734182105077921887969909947567241999938181390525223685569611496057503
71995691214541448343172382878024799610287846120637807868690826409263781555081, 58984675066804238225313910172362715131391645366220343595746303036754721703583
47436037813466328787538086623338799185899103515875159933441305709642236637532, 24493360057382830975360861114813087270059469806406766654149627132560118578752
38525412354130485991661102316237759125128870705595810737450117966662805284313, 17990833531349254836745552526337999219543710119557187106684250835388409634236
13742298079798932198918608597155654444111677561458499219911752157733508197564, 61449998355966105679093784115298136036322151199159312982464065938984884133180
71936806786028764030382840788637406793155023837912595266882299754035706728330, 4547692463291042954222059249664553549204229321765004661767224436768621652100
37217675234185022904609198817480445597930551062519432678104594949289372332472, 22628323167652069261626280637278676236681468143267589942146887521921664515070
43828658057097873679128751954327209608418968915961690612923744075764380995446, 73626889713940272967397565823289060615154735366177575564111820425947499665675
75072631703666688889343333593527314297731774124158296793546837242611662872948, 22561224514342064699866208926365339133020222343706811629894830806621943094279
49528580478579411194338641717178649103381493714453428014863388373100444931007, 66591427370149915892246177645227874375972105285452178179833932715561291928361
7285621592676885986892528938140606449522894092092697154241275409252883858393, 43050659791537313869934315869164648778411300968535331018309176931880733894737
