Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
50570241862267505031569349092498180533328552111811879672677530542097684710357, 45881645522042171544833230595975170631760100619368251645409622414715148827183
31437311576174717763081571168464917947626351156444266769553642176023798363554, 51969558970202568554251828638162381694958309842688688094895317912410818794846
62579184549242419449861996557652653683713614843801594198161220042644068602386, 37669868379545415633831110651020335219886301785449795545382120529458440328702
22884841310719934638964465276517652339193401549609892822436846833104066380291, 40582207464181469532061180529908752132763807352433474360455341753157094023625
46100963403638067384787802816481638693208222725008849062675235042275371237176, 59101103575196162701331774583034422397510315384878483839423252655825446124899
28916066527955264934033513227614438079634552845963827845973831208467907041450, 14694878777630794252504776993331601368476819422627834766498426130372633429575
76574599184549432662109421298937284099321939489014203627850895063717493208238, 45463623404421019903507269148488116925653742132290832005571268104091841917036
6070671471390179037878488003943264406122617382260782643182517107790743445599, 24543290492511824907424710082732285962165786467812687181274638757599892351204
20027347262506431437975968784425590946303639418599139816458161936678134549289, 35605924202861055233385941980468305614953833969111001765654602923627183088020
60647194288329795915276185889653548946914379772889995746473741158178309301737, 28981157970484779358585818629135643507194841447558402918288712766898044524550
56341422608602126419462075063252073759853082224357841509857637543630878469885, 73749622454933380249258560469126668046296215807895951979971929103789369658371
63792664658521244687344747936703067164419633654874985664098123279063292300, 3747548387483904169054781444414840508381986373521495596830976623335575779249
18177663034288946269522181345819451553902990747707715442853588725830132972724, 11430763159428625608871973873147807979988933609716836708044553737867330886151
28855650912723126157876118116787508966493593571207478795646531593377351196041, 54615135262236643743677593738138166948459909297111767582196911776634967178862
18343328981972022359404701315458007163778597750670960682569466291844643791637, 9091093876305669371359682275101395903127461338786637834511874118595949384677
24310959695182576715352541540662670803997681206278144625584351328705532517984, 44997424909068111117085100854954406143168391408899936304693453967124735224603
35428159148183160749024693917119434058047375603030299047789902137777104056878, 17691252558211502464192376792691555266332979032738441150770003208122043156759
28806679583211817550089691977215412145853365113492014185159998649384217703772, 62682316438786673562256737253987423879499002414704950453174727551646467596184
21154289686566465395782538033901419817802726051098363644123574069199427399310, 45518838935057854773327651538881877455337591559939796923291840022675061088762
60353637215249565969320129445231540492778262913312488237300314635409886377381, 9970161175914116004486169807766850514476786013850785296573998568696386762415
36924720016361751203780840891182132643813164483442385052627489681851512487750, 74095964814776961119065291503809368668051491462687557485876271162088674049284
2783639429155002203135252052046027913412854979841227366081642783253059480653, 15335707721177992106562482098349626716907369144892665339810353678070237759140
36979481034783635641777431155784493852106264985033085462188478165569454895498, 75545277143201275701070995278112236859325764404024231233630633103328953166129
60452988432116965001698508292661579145573968406203967236394341393590056412100, 20380992014936930070696068990324716729271502875526787273489570876997984783171
67777332525155402046786729160822973628910509884655366077991552024718291103974, 50581570411663058635548116571620714737474902623697818192677947411268490458899
23820197813253093923053692053665011423518189511090296033463126713959632096899, 43067006296722161383505636253806186006754087092975645861738844629196008377087
59429625361004218449496333894106630765795087403072463960105691923041821934650, 50803590154524308318897051462561580771879578588031812483760299884570661382096
58025637415513896944355444304611886885325578149993402922685346267316184308448, 27202080197391892924916805749918666191569602235064091833664514135725572745836
60764019684307127514220549095440308031610221925429260049085908303946866182662, 21924686425410593777711119307657377826185365445524474538665343434762919232143
75382730131279999079150597774767052234279655381927586546288513848525395458002, 10478596611874307686819507922198327886265523776546907596133656442579610505068
55160545363485945235924890606418486753893824074851193227736677841982556612662, 4666454860095299460474125391932594530023920671265985810381574006479944440616
21683045950494647614295246055496353914944197121561942681393437754929419948788, 43522811803024184198979786246231783538695292792069189823513501983147568219043
18302204379857174509262032939618996523590677127775273234242007095356445302221, 33492166739682948001497418517671593981861208232454649852288715098889446834500
38771211218633252983088716766630929847256340811155726020724416660050687531861, 56774896328711263389864747002677420217621265038507655897355959951239453604762
63307483131829717598700073954503034312157527360245687571506365526228256353716, 18954746614707112281285869014561685018404373827515324810070063569621905931552
33742136327410638195114710417204374544889958942107110259225819092211214684898, 13827333783931014118009166366668178273501343882726465258679053980594092448526
67318762028645490962386695399251782018144764279708204505648427178355007431900, 14280367551892112267379055914987888109463089029731622190525055943996627031074
14268632347657675090353506868700398382361486431148439894197186574110719306780, 44538806884768959727390157866950136685285458960918324799854841530742390410547
48719999393180183149743008506628370410933368389237296829178736407609586273398, 59549771479825304578572759182784769433002551791090137204388439960376727623149
23808756097505855438875565724799683905502613385875317930573095853920858036072, 72413758116611353593671470978327221064991250359835098550474292135851960935423
11402980473658691301841450085962698502744692455265881822554690210690064543083, 28429738567421892638066405171184396304916194296399821910851923332908829878208
25078549930076107925100735473911072098339993210321474875278188640434851990036, 70028570206098987290625912305762406684359767763542264047043736536807440214615
13176484060273586329698891023452569635950856026145961440527521507580936476302, 52478339919259687601277636355560992022130232619662807441509737082974970358847
12254532548984500703117186193322648702106110768319163750912095880990791427921, 16056594720561832373528738587992806748677280036288541594156724165244453927857
26291986710768221179631687145645123871122395748204174906385342752045608918774, 76129769651271167819726191398038909525194192714414594440118841171142831286469
22994119599643943346648860909174138344023328829031350539732661316255063867172, 10275796078602632869583514228245631675752514044203775703916079436867580144137
65012552270920160664109939495760032981251834518591034409632418653554850707040, 48266419083285125609006042692581770943793113350399903469185336936635471541847
54429312536930430801499996880655180080693604601371615448466315637999217259540, 41138213498636319848829774445096804315091450026618404076288524256357997747029
52821298089588124250306518905824308755872819975356380618699724586165319602605, 58528142862641028880556409227193488790740093071469967706193191667894926842260
26168048594901082356546451964842196555841474257027450148398603178416001532388, 71645069034701032504636710792953078222500915217717857861493128003542003143219
71550871827041012523130509698652001978179613484075940720281994235852731725236, 12195645695472970144574053185913157864709754668552600946524294477016909997480
43053864420139088205513999434290628744525753185344115600797891472682221645880, 41293807487241262361932016369273756512476469514859846053350707280804849617341
63378785628480145154725914926702859912925166853722781291424008046014418794649, 64204100975392739614237735472872083865503929267738214459927746773313354758950
18518999019557812907920442032966837944898321148018488646697734626475139501067, 58873443449896700184424279770264635850217177344685006591252925448335116423979
68135677600732559075260815496217489419175345671113391070593766400959763401081, 57475799829858817810851785791478201045245049996821806356789194898335461907937
30329628922445881386651238041317788671462264570966153837082956196592679602697, 32598194636127893606224332049511646381685055558054019164629709037610099977769
57335759260168766228217761069081340835428275850962381000304811209379937773562, 76710559301929522692811536074831183125217437275462461095379425392473826049448
1282274127154007297918177318805156850516634538263282439072743064789847817280, 52895325583935904487395070698918610250230898096392644739060319929272132200165
67936051376651747246878197758403581048219367314219970213924980542621845188933, 5186213560112929679613145716000589563680077587432660659082485655237031783918
73675004894507335575466524427145681088667492480319349383500555600462675349315, 74545501298230982597430109803286419246477678577692606140211844561830682423617
76171501988277028092676070818550311164834360881749303137230752869522892380021, 36179268236951191726113751240864491525820390544030522727310846325587078837465
31729306556559265612019316842075950258768747820268768552768708819533985301588, 1852962429694394378083911927695253264262009647262846658111174227160375571633
23424770119869369497190995235697673220809346018918304813742085724031438286558, 9244610511905636624050678239763721815982581414878507040238517752380803857
24543589007569633480817384384055276922875527711635089194426213504351669332599, 36182833774620430456260891563491246577940398114691588436037942551876104079998
23334914895248511641822038523691392375176234326230367550590912675291690441431, 74247557796673690958436657763854290190872509695145548396056094672705214879552
63241823228825379725721629286878504469288881741102769221217968263783253074353, 65194562872285734290949761455210836089731114056492273840395132758899246382231
3425233863951511708560887879257216954620335590280369362395416495838412083534, 65556181968028106004985000065842240864622999647975747572797027027705159339461
18245537486124255674338992214708145527674425723729289030803634400765025679122, 38923236829122371246683936685563321754333678418597243196050805437847923924303
47394115798071933749561307264387261205386507244401990197672096335624029597224, 11913926112170748032478667145041228245998812496139910096571623984521701627155
43560412513800610318751366795604576556992262094091857479246894352478070703422, 38674570205548181392944893248016564883322377866343940195593593917314496590145
34714216980449738297467785601515847611301152627637353051662312393046317233837, 40986926785220464476010242245904433528997350331077880930558305052685339859029
52336804701982410662161297688667985968216480249229317023329523281075905856980, 35958147569577555806686225592127032197390835135686690472291098363410233539420
64881147919816537704537330886963935064352691740132116631434265667062149123452, 35703081534007093166436659856145663780443210866749811606446340489595752125602
30246312035789665324678425833665471503586345046649984987968075301555101893533, 6470931466690360937922613514276530499229642547096381282996084383537190869922
21704643560955446345888895457498924675022936429137947300522895967584512684326, 36226398428872178041541844807387029773619496808072826711302435768725789457387
28855840853585336643099168566093939557288426103946693750411752760343491808171, 54294751457382151024626486311589427225320597018238234037113108498568727300703
75774955014673049404210144257762250397322444262768141090364275593955665602273, 72416528578658333717451897888683144767725931793488059971079313187588932030080
4615857232862129489499394993224295698262224964893730705442299191598131895117, 40790011547112168912013548372407339168954255647519730500929180505893403182809
55295364706793530472248424157653067082634618860969090616130692513222544946731, 34903377417462068108245122685819929814155117214205594211363026692405999185299
57023729847972492191463053702309712384316513699060158508668355744547617028801, 65593190517514091313161324743614931408817737666624823283374572938709323474198
23646116495112071804146044603301153151897218552960383046449419802490863950157, 40904414778167890263940990887823714278336889591812767260609941123669278094788
74665781963723727428813161772852690453728059065969898251388723857366985521525, 65792769128874474605133659140911397840277942353154546489493045747779098230158
21884774622036872251274275671611567401616522681097195824300286375103603439881, 22646555501399187149418083450205176221916077947713126369485607502994124084326
1653630261898080556493497572052560802105810170012081863725446738471140065540, 3582973501108749196612946683190135434968543178247083309862424948693482745403
75564914706194221700262674012868179713573100445321121340883378513156779627527, 17574135806465514862250879154633931651631555109189709084201465237437203404301
16960511512042810065237067242530610465188746018186614557120282291454658897364, 11185886353582403130974943527042997818035020983979241834652439871869653247540
60059141345001733596260025799544514143306914230401965151496501676070962145499, 14806384747439288149563550989787678739950824601237289959412531402725831608022
30613503159199585955886618279553275890678343712578875696166942954788404548096, 55150198522303536164194902598353409440955100047745484792763889830544182741684
11232515560921220244191357337967637176668356179450949618849143891862854583438, 39348713180523418398667264018380540033772731591820545151054476474066084524469
71048798798986181097423552701129685586918946588293542544650206225130382896473, 54735541957092804019061999419362222363511500281644647371891843529599760604108
58007328344949630285918976398162517668526367547760870976743169658231924785588, 47729803427696773479351502706668565556146611325970741694558652610789942459342
29586057238032039242559852344348777466898272490228737476845729196449500446997, 76814487643614494783961236304651391938206120454668848997152971294000433628416
48745746641792769472986691468948839196929621045074958093627130013844561393076, 64227675877356142916541705341064276811540306503661456080455910364105114418821
43501339964641029360394485881565888108725203106079141872539857982035220310742, 32616084628064717638657872757122110849769077449215208932294185663263433797145
42957673192439475267042620485532124018382155209044967717527089860156539906194, 35447928744754523615791997007921576266232588520160372578328220799772646569213
60406604236701521415738016261055809214525138164159985383971992050358514998894, 19152798271421632926229783204124237601614955198998145001496241824311359223580
72864166980659593412307042477559824476743361758152433838099505856063642286515, 905429683503465278846803321308650136748832292587705483061871301104380697323
3555083816933177165184814089344680872248480337820924268058259958375791621604, 24161167963277388849289425719843409012312558180371100766510634884901660905040
50612836351061206249139839823611485116131647286821571980309693361642049728610, 46286193202022834767164362952469648363324286302408913442013083954945995771565
39442269915843397464750037055303592600342984647507291884461340252570834397560, 51762108424988032827607956198209359965650757904850650975302697137199205346734
59988035459148748249750659865508185605501828959779666364643178767988146459749, 16599743927138424308213404389055530751702642887460156372466979839911709627909
60731726854584956222540402844962990455387641517557964493715766964368883247919, 3651716526369720281366301595867006669344151252336758650098802138894939154758
59473478825318543160717303941467442192906196629976530371401894668034414469893, 64668986221086658958691438520738710480159001706216723396850864440853905368006
65057962200162100589498640244031412285159545545470173077097548010608105085949, 52099115485598459900093600655323615774299503073075700777186814333177015291291
22833781685273802940754678922629094326920925267385997459055084163891855652235, 52703268786237575099224119056835757192446504330900386698052064446359730024048
5737835231119630398326460399380591196864748559954119866144774139900001252240, 71743453713359313456555528365470437078817237751115294349993165380364064050960
26903925958608910934646147779780863001258973992090449708157124166161373242008, 17418328290262109344868424546346423419290916876892716050396598210772619555920
52199203820461795380374985032756890030082447814542690368543286111720269608151, 12034472755357571295623002145600926240905352034316079179268138112593608029896
52769108807963525669471125985108510480749424134300627836154527081906548025881, 7686099450843664319326356157777927234983749766259913108638187501431493146416
64385513516956302363718953258865949531886283336032988065392229137207264488383, 13527079530428657687753494410457693533282678430932747678410704077278248876577
12400034041359088619749308392796952149391937213586686639539244565861949028122, 50326421255977930169570906325655021770708393038288013896021423624507104276001
11176200348500129600890669267142386216160198056937847840859911571185971807184, 9285579261436660942009572665556528713329966346157599221357056306554908711437
64745173503086203323622985724581212646152852002501156090638208140249201635860, 48423350098270556153228002734893788058040380698918726000136448586836114655912
21788714458829247892163441774621062139096460567443042052373194657959470519789, 41653412502226652484601371562999785061319080481402568072837284605150012742636
12296127105050268474304239045792720131127894681366191362914506992489054201560, 71479916106250442885375338394827402493637532848854296018026315592924835307884
10134395531566867636938939614182689066227122863280162478066640157627534527637, 38922498484696173013832238886562826256502284247189241295922979839603563251933
14391357335570781075618571302374818089896339740675094956605308588605512144401, 25036357114819947996293817550524337412392597169413455614436290236841650135247
15886010827595625629426788673342329553312588061350370844187067034915507533885, 9977184615797754863616013559240008034404969198835293265445522505125590910581
66441244906209437704939828727502292982177022747890147338196401607605214043447, 24881360881882207128116036934779786822642249587665242453740200588742825766802
71986048084246840077977197423001098245853503846608632486287239980590685301926, 45946601170112702198052016731715765782652597057298848729260814830457710698014
4327930094112761057285218914047139344895766508795271780849752772545805432556, 76708479762818058672380211309807020823596153480754160101633264569783149588105
23871109507786493927952923227746924033814042763884680504084758139390683596480, 68284020477000675304619166849551628488713037928197979574492394450568702379255
64578817473866910277966272198675180777205358196514187685424154690786434515133, 71869105940603295703732026265261544627427715346298133814393324905408471952935
26085637562629829254289222801425785831363770525995198514498663423575778946071, 15942569233915342835318148392096628399466375145460987283056562422037471177726
58267829516505017020651585648421440360433745060318055586715338313720840890605, 30557792013683361175876159501048936313249658946789991854815490400655738104156
26042633137068378693695492507548720899188433386907003408372461838565855226002, 1460052346533218979980378273234505135545082710260651294292330321339460655648
16327490425938040876328484752161745010887497060203637916003496895592453001663, 29076797485227919072147935329870720719345912613279574258905072741895540854724
65623253178810697264917416895040110550275427277576488165201092602243043339042, 12435480845403941237868983092478859620784902032602410277898318604329880392584
35588006717637005311789563128729738609425645495181203537705370242219117566560, 5794388793641698685398233675938571235853401971790344929456490725500170501777
55694524737468837327112279182764051147016449518759669490649886351396796080859, 36248779757665468791830646865839289469131501439315429928601186353982073666984
64329640150493254932023695387170212116098979533649523352838414086283445703319, 49173994331328434115226963612886723408583945826856603074316629624626321538631
35136645323805175903584941617989327288515388742589967585234449213406111751612, 70185250476357730936083251535928913785672431584594275044616262402145526927897
50508709662788808099652721540474756116430477127034001623898230252500412645286, 23799171222830540098577980159987662469431315616978814139545653273680837128806
4761841897897540581437076746336455668565722070970840347067191940254525488696, 65444502342346376498292923946773623319320224421824696369232949559728256843905
38641156166011098890968269581655351786751218113180402381939865240243729293657, 52870943383198576745107811375212171441689206488205311016810560028101576725474
503888267988639089178155769374644094752634860818972583918149676874547703811, 12947481074896311580368467299692719341709349026906973378311999964979376542105
74053299328479400663089741468762792419083118501130255887171909564000547796546, 42884501161293176916665023122796098002651402529850980682450548811007970790375
53284619417067218935579858326761189520339367308283339591035872903179987600488, 63905291816783723860600242657745636361135757012770334942886902582433450419879
19007193473154613650472296045766174455699759160712854217456814111640473043964, 65544409321570517302226267022457297373470548926529550940654149711208743984611
24085756281349133964140480961198946245980052434498870334116605884343354565814, 21997881266575000735276329534191421039914030534441117750082158647091269938700
1990751882609880520363548077535039705152807134711743194410929682956593990610, 65277941393142132297521772630081800195737790446429548210533636457773524225555
30193039818569780121081423815874064578113998890196317603653497263177077120803, 57551359032177932807669521013312050790041337171472556816993716766149006968096
24520348384521189080423432141121676671225050795046756469673230728320281560058, 16752931008197949304003580970163174758062559194746398555885850233844995532682
55159593380404526320737215958041232114015870491347263222152461848738381733689, 51166794072298807150932244485956070610235522552997822698389700663026350522431
11878833579850734029535380081465837833698600465520432388150182023065677163186, 53214511472251387736006521824004115617111783125044069751228644870882300416610
23544979542285711669271804223297983391283016692764584019677546207420229186281, 2639905233106594341873380738794274261598983842433024045006847105138505345584
15323544879588252948776272655715215085129634864481455790259504794163413180059, 52443132263660820467539025676952576892935735279412005033880089680907061209373
11722867441638681175269005310860349608350781096299487253556090305460893546546, 28465238657207177413394230535996004281768222873879872511854865180515072302299
12200497513690004515164266380457761737048386515078440309655944362915836280282, 15770925028047209064023064662023271739462765382179949270251773517210179017704
37877384732423706814535922694590824188427383533335942463080013120920548679916, 67863860380028722568464486093557880888001801206199292757451431092313325532476
12730885441937024321703899851034765605510233046230882556761062972975404966490, 24078492564506169848454643949293239163343009795966194534163584484919645526095
59156767961957038171619793374072625688953927929725779374220903522717130920610, 33435694560826768195075615908062992791684318080557060479642581071320995724998
18176802912942799496976990821695249948209489665651386827559752761631180110116, 47141858168171461655679843955506509644335761712412640776277467614403410446143
5585190653421211389763639995548892035976263685911656834025594534735484150474, 37997970323681012561224652422593044992464766389290815246990718432477155320156
27391731898537918575074139269394478284727395155658897660329796812237013179978, 39930101657477611380680934761305612233225382926920360708858969262887571094856
16913338636836506994157078517490066718005651018486171165885009954471630233323, 11618586539001932773305340325288351730901735853227762217188050520659634071479
18173811368033361212115531963310638208629433357256926313831477191947530752944, 56708091662741672917155693300913921496520167636927981801479697743888052428969
73540339895958641100966749843964918409028598173526048790142689342895407703024, 22253313830746411521746550278299258073825886529784236038287255861611180437746
44131168190479100000974705053446690548679544498497553259650809646150971853271, 49287629436416315714055638697865491597174752669892141171612177712281379231513
70000188008751319917491499129720807670308063881779843717127310063826554174136, 60891642755785285765056172029884856170119283272084613424768149335935813353324
53593579737621746729551269146100770620800110922711173409745082205240696507668, 16546883924677365509847594284691290880558829986994661738351456400718360830208
48030473795325173556050054478991673613355167112721163549436609617791036818912, 11516164796956149281500115221410147976447473612034667053864477889914869436582
52821959322884511849104351486960847821772499211767564239119483798774858482345, 53487032010613637200742583411881495841227075674451502687963547536553606430250
48853229962065037309909008527968153989661361488059634101488051093523135042200, 16182166623701602431915196412961043054468023526647515680171005213909933640252
26502133385293075079571708271314641798030141755761356297989107240550517311707, 1238806020300765657970908113762817221021625413699012294422878474573537494786
12376027570000397550711044502416097088040109559875284635803858419990967444762, 30699839509686242853119924362350553615060758535932365215434920707192793627012
2420125436647332889756690449620450861923968215813620399996185122871716319452, 22355807713380742037292255683687079852097392638638576541715957227194773419269
68871361727857918967733407755689900958501068316494520482126862078957996058984, 50583829839797765855793202151472594117046450050676151112303901451711604320172
15195010272677179285860890161958595500367908806589438095567378392519367579696, 38731243016300044627437930397369230533182332985720646460517204136520511033908
30730224189860821512067634161818448687552825332994673856781463173708157086138, 39101444938884908113612130716821446057319610896814620006342333087015079605921
37610402659013094485312335606080863062258549267542450704518093668697845859967, 53025821257416916322238333523456665790933321324079852143220742224167313384616
21421425400121845128480398081985544317802687457952181430435757905790775377313, 48101890331190381781972118665519487421084203061252771441932593460335647850478
18385857783657379989084358615454165971905701151031896510054055384348785561333, 68632874829625759809553345509831402551258257247815295810779996397873391226409
27689630865962960968879508533517177803295934350445992779466370899069316564092, 30989710500316259845070572371034572760928335035602134116143653534900444858349
3607610412441290483460068195911481256450619568178074339005428171736516839972, 52778427872921349824782024453263920636983747781299543441307177181568961244716
42982067327067653584582440167269390614702078409223263896279134194181000127934, 40511062308799053923223427079001797873304069786321791651747800704772709492636
44258969536189809501828829732988647388295114151658014219904273268785536757906, 35873233846065009610570781646103251041096206548906646828557418647693905486333
23608117415752340636080216843322576592482600367582572470725945969920025116098, 23853958101542834645222007799291582344751907311402222995217287955068402421176
21724506910391322478041452485137581956418579660622167112298178378923768146321, 8749524670094222071443679698376944150822573304026296898667892565832011498209
53040448808607878272346567297542734686606780588726763709271970799843579640337, 3051227672135153877044693267046593975666112910930390600721564416173544312989
54746027380971052080531499929577981630846724631475612983056653258359333813794, 14832903717595920986432679078442236103168769887336713798196172715010601463654
56954499850041460900798689052134031916500684009640121724280210242873958602534, 62274142096958207464260094792613260125397430986228626473621204264499499936603
41343994489183763860396415902373224959949079412436125437604805968576000833900, 39937905240830468589130545375897697433931816309563681553226259111029985424691
8517692209954150810258357439672882366265171408412812225162719845694592600423, 43438276164573308274224584663690146505241096409831748740206850984408847762641
20969034552284722494313731859178594321872654400492000481815819295596939724816, 31595322805261640565475292461520337898569767377693851269708623620742740672661
45904082018550626706544241617382772684646578606377691092273182669827062487506, 66245524336634126444737025148483791631722587934282238240819425940304493682152
46447115942300318123049849770197844366173880306251295823267893161634478540751, 172410141385970182823426599475311648933423042452644840665387824945056818522
22784882137433498109844697945759878214811171252580788633173196729453634458099, 35582882566142592558041285886435869852679334991377855467761937885646784377778
11212011681708118208251410697877572562671410892273087427359414320186024284093, 4138688136391586265954519550901630347723157823400644851311518975226807324138
60875809682266673147592840690856537532723484903731858507798728152074815453694, 69300258389967773211730186602814314549887623652915573135504670778592809037502
17100299363980955884252325634585717007647766996177315774149793059539097851512, 30145238968476596577718986467885110527534047827852357744114070187506460310904
41487901288313338592949130260939557857318771134238675435900857129697792691578, 73086635095772990234510601201325973328034067523544966677939957234794588074669
47413621223793916407767257198393704315472958525500551824869797006890815209811, 38150893938050870116846408681167212096450145921442533601911570854300987656964
42259947809840838258002053349943578170093262566539442004460503518457800166222, 67450320332473791727540393710155257941350832336921261276647468996076908138324
74954676555016971936832841850308025573976602883370846140721073582047977645006, 50294617710466958592688086662095327733083929765718389799450654350377341246627
14714502932160959567542300638542976256551189365793884555263693650381966277095, 42109917362296071585092735800694813753058862283313978020765611498675578228376
64869584423180927592444914974298297486380827011175974277142344301554516346690, 3051303344111180901934918946174258448116693873951430358032368357141822267137
52190004996122020376566903556737353680635930971007667543975094413997479319032, 22537810816659845680460950872828854633591873580089757865540174015617881225471
67814849854641143164696765886857658047547320967144038911834138814053010257610, 42717145436203776366698252831616780838114994669993149402532383664644978336367
66942985660662035823840011261163880869848893684105668840908956083849103949860, 53593719380425902142640880768578367772116390903440896918060984957920983492204
36618793982821158449090449451471033388127207564294519507760539518006317806268, 38345864512393456731338831941895895843591927262948528266452969730605270351744
65343281320462370664169362145067480930606779616196943120412233796278405107349, 31984081866809983942895908957759358035752649327483949125843949761941581992448
73179081550639737557451468958198792139420115134631066764727627338024324041290, 69718276343609537592175021603087947540108419409083199628492962935235008705519
66015383120907992071946431335854977873359325822866301028636574844253039216898, 40777218189402034159610816168660284523620194342971337478568178008368361023711
38647269351377702803920725955930613474649253212836227061823977229784811162777, 44260599564626183211706697527382392977083052459164592660361149771048877349866
36323036195909194352967451079948852093872064550297473521907483174834762590474, 68091962538442215243960333589297568093205175821807200698155693580789842050076
49450772932609867023536253605736197259070812204156651811643116101073060671817, 59489689474093934866971836238326382898097595627268779477882904878922599075432
57805936166637419604273664145374144507980261417558095051012649763965378180229, 21594606388359525579702236549178596352847951800605342262957370064292814272402
26632259657048612085631543173397019462515910746453640756457885257585576858975, 63882835465968752502341771592443308798349795967591466393173310520892754947902
36377217443287676602860637367761755349546787150412491159835518669018162874564, 1509336035254760971910990321924496568171118706518905223612610925923320216095
439957168364405384585635625753034969580983342405400447774497737086898154155, 46668236422836567760616748975457186592375904195787882803379575886546808574188
33881216504340033303841286338612326224775444499782671182864922318107245877442, 65219218117542439828957339126231987797751924275085120161286255574419603202450
50455917839624686018612715324842006291381300166044720110647639962203559419059, 7095333010482909106112605154265802187563985050140607622178765290871688905049
59687625584412153602312431357449711715085312132191075883282797990121394381124, 60834424197759214066060772001229260822920414991728240208220901355240814657171
50931474475983125687300287099915207327306607950467883937062812438904187159156, 48507059202802596621480962436425116573797004458455267988704453443530233602361
67324063714758196147331858527681425919984051139348133479857229866355180296427, 14625479237137364292411433745100979867484942648653360234203210145371212796385
33731086139712888004878711686167858264073557190278254144705133218866894418254, 58038654360836182775748838252522878081786604107474602145899269713003734694596
27367585814664406567099889000537949187251534909597565424955516481264328088159, 5807610120437023686175503099600759640439489850345488409928405897931032999803
42526931991926883973402699733564758610482259450479610190519745728241991517509, 64725183227324481688097074519161886815804822000356334843999957475610096469484
69044241193020343520173736834880029105820590832558465553928384124375216893512, 46936342460801094644412736553336440800287742950844025271974556506041468846288
3525311952956118358612891894941963791718851402273534356046097397587222299616, 23183828109811915805620727636774756132103497436386217372546069216517059998905
76432763895481086664225340678167843229543192635772810627104242013762568747757, 21024441604923629472221763471609175266109736826948573260837630582244282273982
42663506499388331966855741924976583447547277483990023232041446614390288826529, 7568766406926985633213379427935922112875658829985964666749329727712018947969
40175402442991370092621204668569515714110554945692079625964450216654510481872, 48402579748378307145533790773177437727261455617904549488194394928599708819823
42570604143025460882846143000611123810391228724826169867932879689956783453085, 42753117643026217003577818226508150884518004103400096262328683270828222280366
34354007434552846526483301701362657970725951860613656394091513142541472841825, 71800032118595803204634638377313377234951540313456517968165682897628899076526
62991360955854465612745156515697325632453409416609778800139200797786175221941, 1227884255019681890470161126882399276934271989122886078177822826086768378648
45789420228621107372585427315237182826199552505457046970579434531220253009574, 25986650894066554760379952094154784293146303360616303501191759537695112620154
21055314914138444926076392938938485681146156527920045205236130813649308491868, 38434669044834629584605159155400063113091738076690337843429487955231378180291
49098858923879530677706197369170589230807090184194451295997843951904291543334, 25432404390663510631164156168566298778035915128314541024229228673598008017261
