Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
29549991671877125466002587741270849573287006048579173871216910451824517015729, 54086950879391041224259510158829553609037107931262502337056554283076783951761
29524569644495229163286955416065543350372777465683904541870298886895059425714, 35063192641636548643050685215714263419111008059302211822406267413297179825685
53308772975391506850063701766118845575113632608536694362333772527101393418546, 63053965307600081933833572929240516544448757621383373737236903598860258373340
51848512225014694946374594930100503427646337062711343608494892515281264533525, 57333511585698931491035423547800944098285055749265995051989226936117352549931
57250117423803896254235950546959104665215702274474421546044667473221283488760, 31924195710545910205126485607128271271908033958535486273192145906669119239243
14812148909624375051731371403991290273440095233649758892206535723883683338742, 41610267050390318150787155120807785742494345766830636762074781209508200308339
42690948893597914172792430064934562523383171633770901359636912381701469261463, 42313282595247580502297739636558719232301684249635833697215401578230732435620
51420979469810838631471561847557208364809880263525183644277393214079371682019, 52086081444242938965610098222804872749262753892503727792338934209748123145595
62776480055647482678601789969852868570672407545232784793207846678806825250107, 436806360984511723043945794037761650875452692859747699433887672041136528624
61666074625450833074868801709331948094522498475954931084756398403790574903333, 70915262523770231117598934940715571358655715768609597823401454573739874174672
4474845482840386516213804534637707735052864626817599078258461883905482207644, 13380235981895131175997660226382507255421337741564379053308028665575712968520
41852179254797501006719114878888056059680880892748310671320578650046578229556, 56068335664777079981510365557089477266959380565268193355576634728316717454799
71693105807277299204490039790048502204199692743588428789587042014727820140293, 36474080193842427845091917936404897248184903613722250443523797531917480554186
61372608325743309290314192334418619259100067921013105957694283138121152717691, 55154547256833640077770495559592375838727160942254285068488718702288888038352
33206933721531754509174371216393394986413390188160453527907583894173946756601, 22476032423513162422576633624137478500398206136771462822107239765763349908423
34713248180206440484722464407424181035743791085318949892450259445257229507579, 72659461412421192237196486503291114501281099065173469365843252591325454652468
20658025404738813699472360064446330210725203763557396015323555628824882522776, 33525786391178215438149769018144274946664462821578412500266834093155617628485
74151680265585051826069766292272303071177067989854468505383034325026570361881, 52381174855475211271511572310168589205657596934026401695821816627932264461608
16392692631570030553663092058882836620898649729654786760016036662058142012456, 65834754084572681501732191080632229053147366293492877176550501861780880016778
40347625916735204234886455318007092761843888167621422834070061304940558218535, 34469809546861896174226099268660178605477949140492252563167887880969377711408
13548221070807972038820442775383538503871099758080734423824025831812686588839, 54666623424299671786028671788415776821711100837389658850115218576758855627976
64374110048316393619035827369128473812443586199319890871074017946945955561432, 12922202960802518268895668300667014407454890037096468303233686334959759957918
29812104589831401736273662603939733568165691670785982711940391936960986285391, 50054815682357435851570152997013657473934788143349861976048282336014299937803
72581529276692971178137326805480576650745433674908838905222732876954099764363, 16690276114464391003370216016122207784764697132452522894294163703835960278994
21208772969420069686626772045825801604117409860676866004879280042518695632054, 36695220371668837712053645344608820032694319496269745731536614244948053938824
40195572428173562304642475312900942335628200544537420324228806688085412737414, 45442020294281871156001905770554591796583915720753498133895773207282280866276
59497889332373435158729769255955838935227858714410498008086462410335104797013, 17209236583716755969206210221037317317923023570014357292227385821542920940663
14486545885543759423708845116577988863518515784768334420467120611694625208505, 21048014604861819326533274163811644640047174597690402852804748206621148479130
3225450071073447587230458558719562938383961721547954398257250446996028892340, 50009663349942826746576487266839888020895464297333548298824911921428202772225
27659438868910336353710112849386633878391013663346058740389252196805500982587, 40255447262429577393215053229330793550105902115407925544727244463054937218270
65081460179189924329703917750840485276535960975906989478182281592048780003956, 55247414602243078455818946158715360689710964591526142133354643856346854461604
36116095859869554749821941400305330666239565607835303867536740118592077698633, 39766797733649127495376931043970713023914552675594958975051889366569196866706
5810778224239885414560370319006428986838544532363093546710005481563701914270, 75489797984934005570037564220462088855038392337203959136921227203570914358120
59588637749208851898659031249405090842830926856724135740731290392738571110031, 15954223706998463116555153122643451133677540020965740087337831799645458311365
64640523374967654672346053664139132816633695036561250649872514422149090176700, 5162400397281639286361430758609630639504675135280023122118547384159936992562
11077513030751263152516338753901406077884851268452107225059702771725841846225, 14979230000200105718366182483984523834777786921654234653368733751589765233085
60579756024430718369926451518884903460921090092423595266830042734318309653819, 55118479531017072782095158274038376644813842782767968572957199853156252105669
41385667568113541406418601655451076215684497008015253153125380280508409876823, 68410072531997235101040675849186893251407739121097230514019791567244719663931
15659542311775650161382744781551086242872272044311528191401495128911702718687, 70526787623898483251588423688759722176083498934640635011784544482024053549555
3417785924353154139585232925895862974174454073438682751967300225434031761986, 64529022609995136898857960695997834431253310232165156350729952068019910689611
33130353456515658286290014013906398567294564906870467078986156006780253032050, 37704886089917147268914963162795456676909727708789255441061487406733404192989
33034021649347894723555218173746002852594959346236491701284854211964470464655, 9984731333435334835021680522194030653915717811782081077796098254377243288750
47835083284084298578942657283093249195496397458132871751363943251031173530553, 58861878709902339350962960241714119280729517561009644491371129360389417844225
38560517564093055996741462694516868526812054542887805899284282754558119407648, 4364899798480527033070870731000763564946593067320973339251454197574363440045
76540597026266326751816485180189495896631969507819857092565437850173786186431, 4968204146862484302905115399613016747971615110005582013611124844103530721288
18752318344233642317031724155313372616456030799030281318060445489412118610150, 427133488420526985650419768160908209472117948630705691974752165281599770364
58598350075278031548331235368272981031661025180628931716238881866688304639328, 52647274569942939377438396208476398255582142620958573283205664757524811799235
2264276693527871509565474763477987628308245661376113962485857194264513156355, 58238926546519296805984684231923809448868215680276928946124244185214291795417
14772936872629845847620929803474197837951226040914567341379189182097085091164, 21185479663407589152626702647462223319102272364898519441883539076120331101445
12148645713751621070802547906110796919832963114571898036409997903338710743993, 7128267764925929354211987872420283930695697473729005678721351265050755241047
17553303942840801989910079788202109622155024371284254808000766399028512008415, 57572855339424383764093932649780328054809255195118928911466842706723939161203
75263237702454297279691192950849693190126716108186025252800702693091531574642, 465938021735913428115038490969405001570971056426395218757309874435601104586
51315767579733875836819861080269457058488330913346168168348675542149357904001, 11363901950459373913231304102708737852732132475513467463126157331674251018887
18581429650688602517484173174778467321525537978802293854059172185893613038102, 12418209819996681713229348125451413860835525468749803595734612650979659405962
75057377624518680502325234743952073683267317531432650284837732288771526646064, 45746741068356373588027316887084046041343141920946325010930494281172055922496
37973497265919864689661749653264964732131147024803503176510245022323016045684, 21020201377980334711112804827568365853759830588990764855408629533256344946578
16295985472760020558155600416482502187920570367427877013330545012679273653201, 25750870873366238762048305743188642506094005174777272158874376824119171750049
52083772807538581217244631546324273042240463363747667631769826407279718817339, 29599342107549890465865982690363048280302529578241554040742624917334578803938
43428026889613346743073484186355162631551922205199235104389863096376502806370, 43109979973180249798901855141235334974543075734438906446387639663017962690744
45173076660884868043859504281344652162170010585035039609348516038470731085145, 4967261088003056557910521847125159516184579836391671135575660864562799512738
1360242932306358052694342242003463892432201799221715604852633023876806097161, 36889402689774142328094798882109203211422127012319794334126833727393628385725
52437222395470533247852636851168980830800044941986654685943214535468023497310, 67242686349774437833829726628665344848422260377727468095949214545015070013685
34147047862786578054721223524581665882651138093226802378784434120949143389450, 69832416185385858375730170788842769402844342743375742859717051045098587596713
39856809832901755701274802143298625070507036366029080817892482143965799806747, 48324353316899009881962503251842200167257004308269493951432324803679665779686
30881255422943123652154682148586987921645816015576680466749300845415099704884, 65415316085400712865800396955762707441115666843255487917724151667022541338355
46026682794940617833342892120098560503415933144460362591882710879634989558469, 49424488811799474546156008765093714391278169488051966273292713660009146992763
16270996719633336359997121869723388624228091164656964924017992762346096538255, 49968076977523573320790244986450464440433205371582626830438253367095925415227
27690696056606311647291863216037309936199921151577018020115564774548923869993, 32953800552012116918151224537157893281312311587706533255550001702583052598543
20855056460879593624778104082965596283897315273800907685407807052922463661642, 76696072039571884547719869399006734139640403222202545477419250269484758847331
23954232441801682523951193180314537405777045042720643977388857935150501877502, 22083303559917195248866987116194131869738802574402287022840251313260335185384
54192723776593089785977229067063632214000919102411488806998170933174588125062, 65617980348935063697633443912680537412788343765855000556460144509854195768144
54301488901133296054248238690361669673487529682857067633172768847383671055225, 3207418155817489930802671645897841986906948145582391367038466541197150497452
2248331683567230506578763725481261607228181056121281038778846258034505510799, 8814361524871677365448295774536691838634552438344487993209321962197395591337
12851361936540958308378680596185677522177385059693478638009861253631018901637, 58291557285879103554461569525390011029308085594830108002867559006966176007138
68405720663892913104207080077845344153473462499659055902436659088316634614984, 42218717802459486011723629341287676130714247179708276075546466686757873800617
49307446836430509070364673121480847301443128888894526082363678072691405998130, 1737440407794407145672994027501508675495042045507269885144749387689938460664
44104938705804459087894389811011779282802480411805363588530668590115333726540, 74595125942751043188625723694825147212325121553761939711944309861025670221024
68860698014748897673302983963917953189073126784545912471589570433103496436787, 45856634213915119095543725584608794284023398508471526522507955561770849813892
39129414911280961457056440209657479268899064654805635075623923413661502578376, 38547573677779992356346309650881421520908733416508661196893285081352152434455
65192417283173762924871584205712852227912625697194306681355919004178522989189, 12696924577837854409394664298820300738538118786168617811711615489900487062977
32836028226181616088184318836588009147301409317648749868928019434097079466236, 41138676560154533857615175022191360416307126851952842027162236829651466370936
17093788428508431867276069109380823304564005854892640883264476091085073170087, 59778819151605654690152146215351145684522005375959699244706525667787317116370
56759895685622254495267751823075607226494605531535134592288656395046532035201, 54636105247239544484327194890316753273897432554376214009443604865094322241044
55702944426079920510990528141693711232693363807146542941775952421375283002136, 56025639853400645147867267659659990869428901135308951216341046018701674342483
62414651230120303116701156583433172205169102304763339386033301945444047951565, 41071445626290655711185650134479428970204218072435474051767332146185787236093
1110765914669017602201040903313903653433710894684926843515881899282199956149, 36869831453503799432788445141269750993527257485521728061851746241069747270239
12155840040071856278399619132645803581690153263863757260529056041781487302494, 74897394194961152788312059452245037035563956149312108228373479745743876795843
39915062824050433095873940920140408298991324092218511954332725569779160255460, 40131373254072630259819634290907856947910462042762205514144732059617315748033
68787702113145103533184679088787849885176986447374995849848305370135150580793, 18300532605132904502085852327219281771722235073986148024007881037298273741723
2829665147812846730932299651787872538552293996018737652831812830365643149199, 15865935260596995355265511592284148816423887726316615984148297852872694793214
14490359611672458384197972201931487576571982200161557424054422004059047886132, 61785442420707143256556705189569408156162407656455588346353615817158204744689
21609930220945214151244009543400940394711597836480912213581617217193866824141, 71434580675776667029962518122169075533349361585227447503809702238330223460347
9600787476444186515435966718419034341358961439360035005849086602035618461834, 61555439460202055287796760785790620787701488304468911973749079843029163541722
33576559356823297253535403150954843770758286491644479439422224924302483315900, 45195921486176091872078804417651088786477403065668059905091010114986279868962
17550661149581453888286209587933105694879572791376255695775472394969733952620, 10259211184026484102046859190709352639201783301852268453713331358358055882943
24092280665286915785084599409670710405043075452252086979043849462872573317467, 45411457728029517949476146002417881352739551327121970567619261194540863054621
71719732000679265111453680458407889032882998164117979996885404052795893205834, 57639771363508660650524718138014227611217889830838033325064545638238017918598
63154407188200020405431655481252328554115039285427119907207260720141631737099, 934854232167290243931161986455218349109026337816787605213011115813832733965
46474396413502663982832033134239555786290661708381583530237208873586327992699, 8761613943478654986165818930787555894916450309287317619793403918215080660037
19895046405633974019652325119833168250050496375120670228848005354514385760125, 62938162720395835598938943933255040408268641556275431908329872916109492802537
25016776610193186631425755210944125536149762412266674876693919530853212503243, 57326858035650882535442840709269282478197682387111002203717177058880471070470
19418624265286591006472630682317538986064103201232111335614953027687660683109, 14830812600900803375753693895916232072262761227449042576163833174466085561149
55180199553462061878562944554702315074534824206341450816678610224796407582642, 22498589868751700986392886297564331276582257377036410967848033549440649666194
64791588726787499175412330875546891018996802580883989960064114576896554756535, 28824285559799531820820975075174032495733726965575016972013771869691735991398
69866154511382616413871700358195106951825862184564963800822270510508851781376, 3362622557908724738927989967906714344477443897519217872628930568012384664390
44088982690011434099352815537480359167764481171785600341227286708603080778638, 2637339164897707327146645234724002946093352646768873628589060003508771990017
15636864024407204484383232686645225645009148673668209402659920179183799217923, 29859020421726461249039683966441657604704166310049134869186621346128694208647
27768137991253361512804239876215779802228670322741230163050575833429952840835, 9059971516159293579832176796450744300016020128943390248752939356834222612452
40016630159302763293927310223451230772737454301669679656603344404193663413806, 63411277456100189068879305003032227406266867651914773532340940757132213207803
10196495163693273594096186235876778245606848976226298623324575138039061590358, 74131451229922117160707689820440109584229065580194111625764510914708154913501
54946162960708090811188814806464370588435582070651060566396538763838586414261, 43585366722998177223194614878656552998006135350603904931164775188584114597949
46140118403447661237292820088853409305094255284007969281325398689121530696616, 4723247072881178625089054007644245406189769940112537153903918424091262875157
70841470171309794412679799206271927557380072231515704697702081443138618172279, 12673544030160789583697882879189269463420261905568936686291011187385977327667
72640130657151061080156289476934910146068174631391777538239278302842329002380, 6268718558519087438216482438132531748372804168562673579175222880010554896143
60127106238797551291016690849007781757446117823276244450228593687977732658288, 9873736134159867318597574827690614694816782185798969418146798921691906984085
19073501639414076856319841577099626463912866620599363817602381191375174902140, 67233108288106321406359040713256113755646445835982690375832476799282359795889
35753453142041326181546733987198746541047733664186119296080434815846443712372, 10926923714264931406545541814664285867979140697628258949023841514001285276380
35866777761825491807779915846839984715034312114790040085905313522920180189110, 41801022768641070247883682096889954797975813108756120560602426650815382301745
27894919712447528427479652288255906118731558121784293685423310346520586822444, 75658439680796836625776707234856290370084811857759823700230320989582616891765
17782276137492444957239597702810409948932061289760359578413106319465011038063, 48348150105078104331293981036387248052971520404525575280355113855638117259087
28329716863376879012804746203862598715960061640422498991658061153449379087379, 58114443371190315620739236738568151733945209906458100011153825388213479752878
13207324176011110393923482686392812106491272307183906419709065847571013334078, 50237949982872023313089765068701111844639957703398909309447263979941527868208
57610237532083487937896510105019588707832634932180143682531565809245707829257, 25339293666831414681006270804701451903801151566879861774974345641623971741030
61338224609420227055816172853803816559191141613377444906933165420539914119238, 53292365333727219430548338385312816030576415294832991666033289428347673811640
40669783332583219260922609779953565365295647320881246429810173404213879890943, 36443308288703196837804082195124061966312664084700377849105723239892985956749
49400629246095636823289939684018109734666086125260872252288257059845582460511, 9726437966552783451822320135906045326055993438349925225885008800156474716532
56817734398066241673712920304206211239259968373416798630031637656238662626644, 54244342526267007385759455914156239170934698349792760042222444168479857445553
53010374748065813936907854205299207995922624842372997752704451940094375918756, 14257079106221721999285432881741473293474095912975584388229841250651912515060
22954376832863324922684449452000450604762635907511822480614556665979180379445, 21826199800418025312275518153736269165436792647645413079822200690894274076343
23460833270088574462260630702372635651849796045415648691145564986663589722216, 71180349606785971509766998464189731569188261096461076065224954129442126253240
30727070661265755639268365859330462502744551337272844494806610035943813358476, 18504875343435845980898635490370195295907263137981217107665937559341088741361
65561259334034518300345427879895797628433801670748870891641894116796547234805, 9097099821999300439122115127527321498105798912525406540291039059331329976206
17899246748256518190324606739400887620842936179154246033058879355958894152563, 19450495479894121495427558580090349680043802764974152794797375019359244548989
21203165967520464459391520774196012318893884603592063157073992945879052730677, 33192314494768024012359641861781857481579760424514024006503383921941131178916
1564001102236345764410836504794992024940033322509463855440924100371816375398, 51784599364581456689350201345897785293643437957943776175257446765408791685444
35581844900927389962163302198132876431382708680412748199376275433496883722849, 55778875301656018652499030821953765778721556782407651394195495737097524864419
34574079571568466816788992045774188704067508621767257681502509484123333903538, 17678559955773228171705383777139933114380600988921663457517236341494921971552
18028634895718410836252855568592236310699573203137564576800616310770038031259, 6541842892445871740440305686214674762799438929557078148771701162225404463725
30248371553220490848708414670184646092460760869221894825803579254753719136998, 72760327877517411699537464629517510144490284053822652375122707260176252133954
76139859466468248371822185781808553835016111188048282515506116224466970744887, 66296794719999443112062412847760818661988379367325414490325132177786511630160
20509571954656726384483672261153200122491261749761585368051301908370508255513, 28450908224779913628214270554126834473635844129419332545668928155650258435716
58881266276742334084566546524164069797904089239770960569816609932437871106544, 66636739671179742259112387758867463062310509868327612447628944376428774121216
68459294917316210402572594892463427080934739670302190930315833165382267317929, 27480549874671090148138145503549002335630844671755513760938581521715722004638
10100577629173470354460655171213324878901091348653642413757471522204793197321, 56205485825952442529590129450807547361237271159075146159835312393615665483974
71261310136248778887448004548052847483195784725967220921397902778236875702027, 42409756864298274505824201514391169789252861929897990359930415017887087385595
10966755575014116042270529291931382729295320069839128993305558194178279824469, 48031686945063133017224556871230855837726619747656212280270330721334585815726
8399903297635747486077630107468911630440844517610471311946299972000752442570, 35324404411078892239526499912053480901327638444173478320074284898345170060199
15832229687654394972608499276211184419463350237445552074396396311938735090637, 43904396683396301636438543827318806907577883799158583206290668578630516745075
17507100579523574192135694113989894026361745165915047027643049166587392880562, 51926094902716829357054115551490836796450929395563387826611982541632618882650
70597022807793950626361985652151959924802160804069821292422886328283428276263, 47101455414841507780006910470661558783378693252376000472104116993720614651418
18641623903161505280047997418113301617342186117212092567797735584298110956863, 69601305439506390135490102549943844819612849680122339290149173717277598431572
32473975722749361088640243440347639624196610814810790746192965110618157838679, 44656053469505604824399858608566088254760337104669868488564851757642681492347
7798841622503896078961377290397105594559523992835866297776067430352935387424, 44800231165289631792687903278083053920197012613283477674927746974397494743825
40442007805003463644136244792597686534457091831242399067277741495189593210964, 7245189877156477582617025491300483108129641520413111782281411421896786959909
8710566497332572948146393713304430228095093478668442010637768447594334907717, 15619211352557631761960277676109101294026010516156295624532955603451874682883
41729273655771454807374399020236850190020014660186300835495061060322545690857, 61795628360999043722370326582038436866706423170301779787074743743848803691589
11974646600520292584269851795075362340089578620232568995977886055661002599065, 21669122912314088829338558620145818546849189521999002292547637368707842210591
26789642179205975184829564220633818093109630165467044875583529550394410296221, 29242965454371312885377793778958093867060492503087303964950409581845923073454
1855815490376665785330561624510450879318123090100548673218914814219587246827, 62813000816626952931461690952446445885531857015193786507635268760704976194865
69953825380952289021965552437621948274490001015796729961036697344326330307040, 42191993051890273518052553757709396268668082966379965194040650936145174920616
11313551258905717049989547090664097933887179086943074610105188714029041505410, 52528387258179010164975854779262738480627065556325312891525054009114529656191
64652976890201877827209576144745679341554635044678821994064333864542322926456, 51577121563235791784249050727193933634265857893115316392207463434044280978303
74859540854983059161214449017428043024856085706458377242456762842465991213242, 41228552689987555521028768634823472944820307944454102741855175649462472154455
62470188792250000417136738229894801039225726896487451348256588063845570302683, 72565278666500112597297789749594460216787162008149793286890236910703630808690
11728000192400974852888739644200268455941931819467359496835515812026596930909, 55443290527538331830260543210351706730124350673273623479430270862084017708077
30140562998234538777364242359613543154547225301848764968578140419036304897699, 9008921695284049734424684799384544686538224714185543954765441757963968497467
45233725173518002015116365156737372619656926424909445405291162780277768914885, 4602222338518504641288301987594048674437092095298111013247916986027831646235
66625182671403683163370692635287658622894023592766845481854598162369273253172, 53865440300113222265974680943483653711777701009658467645416668576191287804680
24051686116584154838908655321180918779019727794907759755818882817339829454160, 2254915286037159428055967810604920086568817969085063991712184370138907954592
56218131018999796243472954805148479008090727591672007382891817807859914792989, 7583390293626535863849372363678605669665711581842343605813588387221240519639
60848314989040853290527403286255460245575017218410195297875797825441069169231, 47933672235146525356001714843368899328851269031857307421152800450110425650640
34872837311859244405461378737625862931980403340832620748171151781038624674330, 22369088748080684882349273809468118597743523919747755015839375345260302850771
64961459769674958332008593994917951870711628813557369205139802631578873621530, 59999854548391585873969928595368139587458638007189311117730909373688681583898
38929989569897216214669712185448010130154056438227889730595483549595263096400, 51443353622064886309415116763281105515307135843290910938888421346514887679559
18106452730920044685870629238920189972016859057531988587397146264779633794418, 58330502665058424242883200470281063514231062158728484558400109181820316374282
25048255099957517676532658370048828303019058010996296469147382025712437012697, 13455796790676852702414899907411317596639740162281957958303057556298697292255
50821492763682444012012012206006545392793328052991378296598138173437274883961, 52981479130831778805147641556490562317910990843400651665632434552625121917959
72933196893289957551166144072148686619502347684652733451344335563165131938603, 20250158803320931553678715459140723629643773753177273579835089826078392705609
43317291984638463520032976634255205200189416731284467341686046638697576285569, 13873094119449458608014639624105449852573589592099132606009982702272751927031
67294324553966663139461789005396450474936046107097202329874337490444167343138, 36374204371740726987632835426682770813917981185724532992753158163408912632746
37515682131274249725494591289700521124702128139613044463896821950166951624025, 18793004520795965620100962882914647946506990138688422970787111671022572600045
4350674755218479354980335112416281084854365840609131258453896014551578157461, 25998294731943254092087660934602077222734920278280377755614549738585173783896
63952293083716477748965424619937878384997435868421518471604814153696700669070, 53308738110270708904147409116490380673560867980954360043771610950360399837249
75622581389101230196625938144194467905133452961367792351389178603353328153708, 53081174807227503476856551047060490500529360809478325935238493185637171373309
14495969089682917316934421051563849879814183344225036001155223021774346703390, 56926894544507635689860912875098395606654812298238895701903190581554982844928
66745279528403917767145208774170656613063362786731660716391660529014014353671, 3026256524196852631944115442251926244536942443072455501473415984859330542693
40833385713554651064052458621680290527152138076853397821956756826033756936390, 21212228862628693964913783587892703808700158859470267347139766689414798100834
46079973016297789793761853162904752882419245811425176342172337548026048672058, 24663164651279887564474042183577152440481888131706039497487347693246472072796
49509488178997176855347880994854771510940717236883979380514758764570704566695, 53466942826258012232200857705177015127877011859646845889507373521909283277708
49677906815419047221153566255958415224532750082021524321261220599568472361902, 45418668210030013180606218203576994972404852602409961694342925814323983532986
56205955052906452268665505853383375819531210064421566214970897801533021947871, 6579210797242475903868820306973187083150820601888541297636446370424043393095
2505968538354132066045496894617633317942887693419039704689143882415633795570, 26481780910934435065773432865943476475182124186944692239151207826835742394581
10230209402322619541052494829044759197040126663178456682608695014904576745672, 18724972491477598580430282531861341570711256504218789941859289167870138599498
70455614820252779155728700623824478732747977714430540033514762267013492335499, 11453544518501901943456904219171099801214464056106499260759404371841675625003
9531280539074899319777286073546329438084744707717482688140383088895861492095, 66835467079540553531496459003552370760372644589211322220514438003505661441348
38728164040240740927623034253034032343012941563959639541976917058506238921123, 32050023181858058477330474010307380987365691207627330925940608871821959707047
16087809921732279539110936647352796877185743177247909207983079943399014630739, 26203245537593772514746846825269409860237545005236911587656834170602499675680
8161475505926585603779743130840639640287556083593240387768136151871510079013, 61773901147103972460713328075669304565885231863660629485477274862676699648809
54311942749531994637776598232380343976610558419182360121918618718799703985064, 38668938803578237094006531928915025582863664166839354537533795965097979060444
3341089309086805446667143147320834085681770257460153528129596099316084451363, 698167842741567988345386726625845836949107211071761740474453178942668645897
21475896362296269406995626333395856477984286625083666674077063679446481309985, 7355228229105672996879069833674743124204809456791408156623893230754548048435
32696925924394785953790155496113124353278902551269107030086336966982982584935, 30807708458807111098129313404696050389172697849840238248499534890364725270954
4567458482452511100467000208475527670371739876198649848659996171274971677095, 66753987600797163268029889917612456886521996389300317782642745360988991387546
48799592055552963593172639522267992929210406805908123244420182853783383754462, 28440824920239430578622060228637018512689854092640713739907529345452745991016
50785770872193833382117058130174926560905320621451825049183939573982256057113, 61561648302950671283041978803592441489602463071810052772579760378755865132366
25502455515965833208888439763144252110411417630307683353037594468103321688351, 74393796506496433817057038760560485735008397267152119391171809294367406714310
8911147197336359603180954831682365432656844640842779318184129033976126174156, 1558648601765379121701325060314119523066467412393200093001954417152523477233
32311444453938653525961202081983181213663970171031980172096742536126081968109, 62560371860764616145881317112585810583154123705352075348309639353963429522730
46133044208358974130673151124956493859977586652484393021612432403300524272277, 61091916910473531210968856788071652631376017697705541818052385450013821180399
61529587680009761046949924055483672087978956036778597711113874356343594603109, 46445530883949659245748509253386480815412605906586935244884899233990824303617
47807061230607890188606307834175644535008944642457427693496835415777416897715, 13349691825887019004211446611181196783585340974792233032112942220591020103929
53324661583281008949628595225663132891497492651954029373741706737947100509962, 62097367733508115913602303300075070964976769954108122826711475509235841008799
60479399962180516220943880790143217163629687768392223578212536560598404940186, 17437853335736768327425389007996773918744038450767849192880821159524480021956
31336988175150344985362682221907502444451117532678121009810467223565049921040, 6205169374571056858061502783373373613517690201607701602152368154887062912768
37659463166371449372330703508747972159552996109531385011100653219752386481642, 4409565457704051567533383331101526161823223610662104342750043749799088821102
