Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
1960256921139024991914529986665310434663688663427314104672913777332252360499, 20874535788653311924139327161588680653043838895441750621742073141083818568158
16679053994168160161801780269045951830332876373927658290418851921894005576525, 57334074550591327940758414310614060679015991486933597034395917158926423309261
30184127116049577509951130204993306898019733611548389313969879387016560360291, 6708435269254670812247851030965461354453140080131999075936841736688115689435
33343327151314427287299254839627195231960784330309181531663436313098628390846, 53319242839772701320692274118296960910408253438687016243233528437405084130009
29252627610388698516412681049692922079106250457587365417573959081070156475650, 72061579619050905738132609751946527240468772671212233843861438687323351836288
71282162309261790219008785838305893551304334367307664679695073275836136062475, 32184124421965938429833036297077655320679470478037082604848097924843512608852
35643536134662681804170663630468706102252128030644970397116319750963716816338, 25103827859179872121514666387840528580935282145151040027538155697408777761221
8508562054136883196020846667880900957202546156123042311933831125289887558762, 65823353377034404191962059411049709428061091455753196590894652847950781641308
70719647259325241277812201238125979523794047183412220864934465188671646808578, 61491331102259281179243125676180090187471853669654972076980672858474828459728
4864805739982261400806067091686077025880514365940571826014160939892212444121, 7885073910406645524492413610236478106441147482090791373913993049150458389237
51096128845728370342751844200391468445200845371491654991753041270538881141883, 15951471926011610852629112327761789272307457845752394088121240001953866433717
76090658165470920250606713412999269373867511186934214574906340886454843441769, 14812360101651752473016220865288986642772358685290673785694788553451078477705
32338045078215279947663756778947195345972410737262716509861775239843219822880, 19402367108383622522733295425806411552070648032994683151613194928631228168450
18861463863714055533449600591882907441762780068364912288340185469051362167650, 18172435474964308101266252200208483015242357444489573253762556581412732452101
35329097222644666953817107146565108072404506336680681349461267162466145347414, 67634850706417003913169893735987697399660969212007610006602234407931570526831
47189717462168190363400775344221459983165819954261417149659652443544638973334, 47092260005006207513835279885203251329612078768757357248914802988226235716364
11743457510704873729317167965079653497943319322574045604819445299197086068545, 1875785509983437453550351636362558415872069324402263618125011619643659623275
42630947698812469564977294831853683410700364458972888995583144567167598108156, 40254637908359351301840483746139442959864047241065927224667336285950412807903
27927119370023918226525051381636572990954181360210412535504336362013214551458, 10140519877479097319084044343809062075236092596535423157438146895117331166364
30613113350623694154280813951310053604552675648163165485335544210322775987875, 19315763784658653894816248932261090588102089468721995186454172558942332206542
60599333094921536742954283013030933020430125079730447231042871950827979469523, 68259872555814625739990748730876149462964485272854774627361032768020822223335
8685346497122376176742385561486296884654665949984728915885608071648588371090, 27731634242126979176781798303126849493387392574014761542110804179017245016370
15988709315188837477055691090325949346713245003717810582493954238909355366297, 22852863438302818721704294138941200649552662199663098932458244713530551355856
37985094301263972925726917112650942832945833619297231578080638519886618371928, 64820406373255267139601137471543359939963055246425176270849866423905581725358
51825564153696205028048902530287700807766803607373388408337448130527693535393, 57749148559232474305183519968732097314237134018837670737147413352711219599968
38670763937074292209971762054984305514675677585346699498474631189740403438731, 26072222337010744866735318607244199357036214381741201287460830150541919146502
71499877581155473492571618437137909798987275965057620809216168204593895900695, 58830688965431308286745305521887852203752925601940227277760460259429992806947
47455646245535176292866792379877599739876295993443541114473551655376915667186, 51768785747307667205468193787572213153532814642253658016915945518793719313149
59008143178984000665789703306211244001671493029825518324554550575422596671960, 27543279059693873753875572783418314439160060746944434498719509054178146156270
40419228933812353606349099709666396953504943900119390551170538535231346540707, 46781358018074616760374986947528164276553580997069331504712703763368029146538
54416657053474261666203616690976442693159518769646118318314146333139849171021, 16284102262349902437015683260837102500089153652136792465318725820530524968065
6587061277125730773033325123901506443707232891166357333862660916389614417440, 58627960376395995003073293322713680400657720073186645264616349507259398614568
36950780091341591005504417141413360161212102476028565733825340730059078943780, 32824451124473066876547999217674349572552989110488391331083323885445305952394
66174172545658297817873216048229735107415163550321721908076946770642429926274, 26947592980889308964515182511423164472363576419895007567974762354493227454530
70771068317055398256843350726494798517513319563677693967788925299833469120879, 35725862639620799332838429186025571480186445004835945669063847880695750376032
4315353161374829172807032053227277805939997120099919516098296173298257133147, 8947133044094964187246351661873550127068949751645274566250176747715337344130
15004287810436804597663635751433382812592685957336837939272378844803492817965, 38835755801788905773607450596416906398232114061505246021373837850986428780311
41135014062681390958993099686557639975448178397649891450609802247017408014262, 46695232872879682811295394620207753444576713770995057892339617864085816244437
44153342733757565840203521085100283162735556212138573129800830602585946289379, 12720649472625372770603783588586497282321882237595080455236436979121588482859
9683379971981324559720005391678825345356697490728677733840382293692111424644, 14191150428456139762142670590459211833316828076329371433097081833412663086004
67482697167823473583992074504779020954372250660700015830263249413687823319173, 36871972607515607846217182285683352053795277175543148612428418477816196464772
75734350866624071170011834717788258701159838822959808272501146776846265778871, 28310523415890035977113476267486221104309767888884922299588193792574830077605
65972508827753998675004070614032951585108520238525243908937078986700185192039, 43983880483710015588921106989861420766942050421821484480782862382762238701111
72888565035405714524139354266569386310492327872275079365525264854203433549544, 32066567785765355609999841937237998533365417938727733143327344634994854739861
8025711716657613522339854595701290786212823896251682842225558783035406140172, 14560195412846857944144618940368879619313327026918236772446990964633910200899
6091517352752578995125992841412381751351805915771742881686065846881609942021, 4237303806533722994983315682761198081608767524379337877670780251570153585971
49670026628296490713013791381535337654006825007930194191200966166098119864373, 66044353216340862592624965460282321279450587708537239978988317163911543496068
57066815237234400368358805439583179427495319088068140506846133522642024140197, 10897395515638907880934596967236940482401365580878004624984121375818683635450
15248322239889148984266855816636330175973289449086845793120026895575789285105, 12290627721635069873441517001540150858936895679966805434638413499772630945796
62139924195233677581880038230630688990897530426087062836925146511082352769952, 29960480085394229281448123249258315747876623000200124012139934574899089104281
75727221162791397411885246950771708010692267221532774170220554857095907926413, 9092224887300095243263961366128864762700888306975461033566253063846615117825
5202537598994693969763906017818602323288278542393184183125844892156370170091, 14091365287918243775417809510577858205628647125507706674854739029255142919175
24027868454597556014272554959933648499606333181701070800300699722746442905635, 22915299271869712836664063942731615520945891409629246887906483303402910314101
47141257402335753564273954668003381741893449313156230237754640790817559688159, 34457175700905445938403442406154631486327084413069971965625666522097180803260
15283434166508334986072019783160802850316591025494013039298700494956749388917, 9035504667191402550613324174006935935193486550531632856678467833553695723619
64107907118362241422695351043438181652585815356214689092986623202273641749528, 13466881035304571628716759398514785037527186775287715749939691752004154410700
33168112085115730535865587194049227500932432267497099524419740066155285765493, 22601627176425568004460916906188162922293390991019689867022750577985851905821
52482717993141758297505610248644526082153906776976889291998721627578655600183, 3195403659775951132733962175146445913517660763278245073001874602059432822862
15472100925338319301438127616323976320942270927958474549859447872306597666229, 18431104122843190588451410343425020890996341214630660799055541815393167803146
34599367482754604965305904287169935736566916472083930381515166571090283339491, 67610713175535710333122246507657700956141616826394431866616476478818935655023
4675225763230911550599558209862444015726384725006907714637451395350025874275, 14839497099539496692464083836573955355263363169775696648148041470601794986395
55282625711109109611290150545081773364154265228998505265260711404314953705598, 249686862315433519362221250321669750802608346831551823043161079153107226371
40538684442446737865475784961262824316881563315642559104677184263281409341372, 63023006119990983742804645629512167289426034419081667000757165373461468051027
42786303645386708256126542458359504931464294317237817695508144273891813403904, 11452771636199914535024039267261096209111110192157960103324780378550131231343
30581670274632392969099767267773456286642399896841479821792161104377971720063, 39485204954674790738231169539723525985839733979816996464951526106174267237126
2566302434327791209531585328943359159510405525397816931158493760413568395620, 18629670563830537721248081929328172999332914521152192784844359880291225378840
25091243124998168657617448261339639912837278032961692936456717201550582049069, 18433381472652366000747281315980517090209181975125503167145747987954800197816
44801000694847833342570637339591696330218138982990912696287701747863139796875, 44761352923101581382641987693951288647807880797801920424319731179255650977242
60082426611465599323929202621585231742729156212187825783618451676786310913567, 18424892759920476551866540458245619259151269601035695419908984042046916088432
40317942165701229803028908372479256571267677605195582474712329093725421675446, 2477383299946792325398555622016468784039908215522635306502915272233060513885
69047314037122393199733669919205847074363723037625852840840412564560302473996, 9481574439451103170867111379858725713492841308662077862583762259186001588344
40023465386473824264450212023673602544751438225776584259839684257781697577074, 35090001935909618580875412545505597460984673303375953232973681536735836589476
19510587565895078106968543534182523016018153458114988386296360479038315775391, 54369443731435724200744460457073176984211789841348815598749937264422490837352
42662208500063281814495821532486517597394874148620090823606772310808765127103, 75269861761916251009135647235037166823064173286317886474966895233150480954960
64113888194761164320022951387306482941059359964060855682126526857422882494944, 47936706259146268641080980570618509374501774285566343866885265240124413604864
68913906983564581011748376169509567652857676106996381124346498423952799046102, 30288193276779836749985695832762763200955301697939436690362377374173147179695
6121580985216762987008122175173586290547623958035958742257747262242573575647, 60738236442630309579917809394671988024849777700419864553861842540201667879907
15329165803239123166357168055718104857103707129673409008223066642432135072612, 41770058531925960683559075583474217651344247076421269033588228917503226912675
36021001510557638088590232105456358722524863232203546533123571504330904632909, 49904400249279706244774280873586984115466216736839923592487657192129965762853
73901772222709008131324735803132435834841687696605920799927367008699165816064, 70530712042487183264435064356351800672735697076279468244008933664326711114505
9390561884005190849664012010321555795634315401861071160074496950078980375090, 74824188633137539728666306937658058690743584701208944901040231142714646849452
18287227794820222400232708676750431125665564618961620429515113512438697999604, 66804229028094220105875387286923657702653711744991732617948810354138387429787
72561409305790707827705296295829580431181185934071128504377825827172310875401, 34424519436440902183846216712573180259800216812572285834176645105282780345789
54915954546233332742618181547802821275013084499902721008246090916460985504638, 36951939160403650108060504340993381604930131895909145930324797269999637677752
12604028431280481595244420783918278291342613362188321025544157691152039061781, 69127502860746430023776016088777285383818718079688237085974418507870181236457
25047377754911960535728437089447462513323403490906963370187865411907614731459, 16035922221597067592533373603906319584836214342505364464644055834227456218843
17257660571085686749450531671033391392085581447606791134184819182719504463495, 14300394336821702125291241829665485780122462795087320457179410053016458748629
6763058279505494300245279081528735611867879491950757579168117586878935377567, 42203542435743183230506205688613931187101281943102906853834683915248690769184
27526426566366223784916847584306701116663238256062859663521157056733997231066, 73292470133237770560634199001430336619853037727957051947238333440125002562193
23388990504841896251477405612262726428899376277576360631965767177110078116006, 20439376965484788044172598532397270773779890083709976535561043448661068712632
30068831003503795119649998989967600212470112369689829889339783989788640378536, 27713053945372642760026500632433478032523030917624859556869421639513758247755
12434625325879714124188539938001950219594848807937304186082859619622491376347, 72110940440878134475005706708199081090534947674401330124668936841387530713170
18784273000164959244426232340593737676783467100023156377883341329684194558140, 12269473049307350495311452580651723958948206887729803367147009206392149852053
31582209424652590469361710699612133644804204762868282074847461392037498757552, 59563010704440309235479426803930940802490001142135872379101294491139672211751
4197555967079984262490311076885512066529943038248690325607736284557943165146, 8556747451234642375905986142158926999428483532039329628217338946698489866598
273604566587284285572602199307082450101144796444146939472056096766813557746, 38572107495501401919038470775180873113444330719946403031286243900980242772771
32520640100808475388745992853607467712481985999805995791590806104842253225361, 34495703814901007975567116271032565676220568626768468720400262039438569893554
16068344372776625692644758097065036940781821317807726638412560221839206741242, 73269043693246128906915176573747747064627248176697767685388312795619113663897
24645587427111171631519992861576687064105944315130683848636841945176206995455, 74113831521540070862328266720734245527950141561452693211889773803423164810108
59751403094076348026353198820159182629872575792719637294209949473250038566821, 3157053180150491604979726972048541257384226680333011038950676310980834240016
55495785021729856609865743756861199699950375615720167382972540791730850733479, 54015897147279681788276979911732215043089525667093273743031208866876318656366
62982114541661480200515121525739621210083591805739830643840551379175331147084, 47703914559117995110384364675368858696240447219226652930661347865442289054473
6215103946955213770856007829721362821660547331384340886527776511590397397484, 45758488421510502856684626738212884291273988439471140158698232245861765150548
71077306738784365398623890974458357259931068626657542377484629676048762308565, 38708798481497400718524310533031450143442676390540559349959090756838697996837
25219301151974107468802844318855189705194740204681416544279299373325663987053, 74297915784837039279649129997059915571779953658360985446172723281133599598183
22022883887542275896012895916543496813517032286990227529589430712685722804697, 50006831825340350972285448596019605001017708593495304731580058196879813495644
51837583108934092392735082228752457061984454483708157812378611400935256488729, 72293782240089338679945147088894154877464839024124889430214995827867380254009
33054147383800825406678357355310153056034244184689707848986062493762882374357, 9647168391217305895952826930610322557267742048190569585926819463687403132878
25061381624864162725018077083825370822945114799736690509263641746846587827499, 19509560294643671849031774647698043449514849125560866381756714400437192023803
7289209470654580419769516569915002974326878656403295449844464232617390438131, 34992410232776013457845568443799401342441402163679945284741751107733417966013
27682981204492363368078791053407384530159516173962616798825406735743045587222, 9114908850352556451658073836055378268355650434132183002726712161798020137652
52355046099796973028502333596889851375415286557001673193151920668220647241655, 31413478732719344198369004510242896759478458305385895339251283796672196739448
24421391418790076496533523594793057474098729495829370933303942755562636073781, 44569801664424570020811521008596296648068079299471396541353500476376034355272
33005318716832387179039495929665905989644451715696719553766914317858751910761, 36130641077305801054912963647863206586562418375279133121120107815647909562360
75294194727243453790349690973451052512943055211646782546381732730197738306510, 26072333067632279945646507246135980882224147940356727860030191776223795700402
4692003176088326266154201263470518671443678538295511835088679926116002647837, 26545109406211412831473972524193678285541159756736525775559689321997441150565
60819829386030210881349153048868705385865301760213905076637681032585084315399, 30973990578556108545741463312369256435637362081631821453682622636219219355569
67073197915799210821172551684278421504807809477328103352523913652035763546536, 12650421545425146089099072815912936718421153202308495846920182912459714123966
66736696062200392851507626772545282126929156148103319354288197595751249455045, 71700649289292283607385531211812825927252594317547515744774446065718030269726
60769410219523883053605947635078707943054833106280165172805282288463167534955, 68117283765524402743005990370453526225109436150547807433609642211317980889096
39218620868174522991509955577598146154113624543982360068983629331175812812745, 42316049557115025248218694560388462985597972970288621306672173290215796745362
23079165438635414806808011848048629102452775104349253612410122463204222621265, 48615056336552049625872939748626487729370669079889772420916121854342785450479
32071445499041986830348803398500575911459891061386092109416167695019934252139, 11782517902776936661338890478643192665356623933977584888848427480337225219180
34199660982046714792971401143549070666140973070723067136144644790226161019673, 31530537238083110129267547448165203468162801751097844037961979246870317027725
70348003174232302280624510386194104383539927857539300854184566864944480327050, 67605976842450243359644670691705486235100738641679003281614608022490188789660
17537293393638536230722685408689647281332379598607910197329087078570190244782, 67901101126864014801972945156797500394145277239501251891897197409338130058143
42879239469227988155289379199238148588209909241648020409642184025649509353944, 46292896847772339684955381391486278450003351224515025969644035413676953842763
69871182327078850004296793128855115142665487755074504493385720733058370158742, 38233911638775898250772615070477177276518949735446717934743913625711537681542
12723989891981081916730518679501772168743163331485244748128662256195325892069, 55368304343309174646434365034461560853578284892779394754250663176520714370771
68686988902731341367911568991669992208208263163417990701652194647971932159804, 26698890441417030909369417140818241586469934861313056655510381233456917051097
22866820727791570287185829066450515634700475802547158526099773525271033327670, 8293617920238112268583527969434127046142674207914193752998520997347975765964
15839573717331211550910171250186624255865292394151534086082610179451084987184, 43251799267179857728191792338966121154499373548803257501078261974427169931235
7551884463350873896173838634048398746228656671914359452028645350396177720329, 8670465091267165390280670029625540859345955924797152872117974955884048488555
27082068494685033213580525529615452647207347704450700946195394009440606796468, 63564003246396132689116746629040841869376261847380269777280794079835912481023
16174528440273591003873361909528422880226648959633145221469476918002602094979, 28667332646714010911681912804911298958887390067349018584924292903211389253427
55898706524497442205588158100475608471219929717049599691319381728851570729230, 3355344080256199414158544601918282755429124199679794338943461712455497493392
28847736325610968164546954441839025795763460741167728843020015202865700712020, 13236712567547315648239618069648716658697747418103892515437971491312982752489
41690658415130236789991147283458575420566950163479737369332258922007573322972, 18653703521321193390601157668984911080005000550913188623837255474370494349011
42858434002179588518639599563515280122733422152145968643156315751921890252516, 74344726933324191993435662606594819271901920978824479622221104659245095574309
59848261260291484711395635057107202785001300298797380540921994751964402555752, 45956148071341387020015716326782030526285555730357622805227811965770447460201
13802611460571136067877303370103601141598396195131881772387655294716688018874, 53521263171403106636243926151825357113224064852376732162858293639269800433077
72870566054605082360059370119863749638695894000171022202289083751471893374117, 68490502477824382783799806881227730040341631610715124866736635586601449111110
59601737868439776214819451175102896809315901538055368379598812047518826855434, 3410411235522553084433690437636285597361206652456615127426822270737190539452
25219311349811068950397528448745438624506954739791465944139727747482205148995, 53060885707336584508455276710532112978161194696787962100548576177126292216173
76878176625294038812218826610820880689130632583643274033796631064581238423631, 59073484874950250894013134661041507265651184332564713144196669344267882989765
18216746619027525934642140310314246658274284764215448811073121064513027625389, 73032255427688295158989184239085485203808530748609395739170620727243201430677
15605046885522234954661121822334936703968969295647911674201151830638337674333, 53291805001908293596586342402779867434014865589428529371647564957510073918899
26523563291436158295891083426300909944268749537785635357935721657046041354404, 67689418255000815066475297316009284120259786142191990889588757122966150901578
16604043569742171136705481780734421480869209844034336566909321458367788675170, 42130711113726611398862598066945875991605255119160881362925004748675974265042
51196840660583086956782511246651671381981907239980825599059298725164358727205, 52182086280196491496014658346696726372894530482470818695585835773831445661977
69179416026904495450293190937598888369019875102925417888797634319793665393371, 18279590024425851772482605851368673592804969573890771720593641032795385478495
48888086341330246464468191733570910122862440807516968790090708136247768829662, 5686862574075684605165833995961580229083520628297080656442696990509571746721
14390985112210426464001402313858667869469034997376678399756500917409752077258, 39495506367316798472891213752749195450200727031661310918013196271843425983529
46978223725563345263849378927815136493340438850007013418907349653146072959077, 55981113493836834370642073533907957927535263932988979108430829444737544209395
62675003188502067970120283730509352682032790241977882944295635805762224570756, 32700998113269020041175946799779798076963275644067391467804431567594793264506
29367508475236640998574100629220320494939633471261027526761947970828104414657, 51933572583427494177142338110537772838468827522720500823524309413803694311873
70373868054342557936011824394122770696238765172043132166137223438118824511975, 36856097389350845317973833571407524380532353508438997298048257200253913164012
21477639886140850994102629233513415047009307180785063185339666558910287001642, 51557923899770329908285016855233483307449400197151489886138840681281281667945
14356546690530716009545475068466479038626834811445269522732620673293745612756, 49960010951792584201615497841714971716199901059719839330298074529798368248819
1261505765491866765931864716885638149818431866173862159368250939057762689784, 25368142460453197706758945482067417602484180411512605222422829511014552977561
50715663922924523097451786865189550991575159353392848022150757120891932183258, 23171074939086349250476720303228158395092809379601794134601733779770961753209
23078966841540987660427157102733506727639836589993618171170391382734827403327, 73435328810203699233500412128022061794918331980679531023069198834826764750765
61589703767456186311477129815988992001780675162776030518595922143971477109920, 36271933327326738983757505409786565191251688731402560435871706190658481809506
49971998963690842289920307072659218144799953750915553248575944526338514790191, 38043163553527092226561649817132819189998270102457396523785943300580050957873
32161904434065973738802123216292266078084914235456830325274587027887518225439, 1246116212268255407274373420002872952199645686933147161561959600986210338882
68929546359281431150838791799659022749802806985892970174646591364996271713533, 208665667716445478038238832977591719684215095190486191290348006682572806443
69060956584638037408223889203249552297982896117245905728397665683299047334429, 30647345182244811932568104527786325478310211519024221940476005610250795944422
69328244726628278920591630383229592585147259730566074719722288031397760519048, 69326156132880734126476903674466298818691272191504749049826118651155775141987
73948494211144738334301179141219655874095694047305495560916252671435368722292, 27009269390833797278253042823417956455577221217531992141382190942963437988837
73143498936194402898263263427296212509538225674281882840280432152182665989539, 29092013066897168927258669190711049794514294272570525588886207463354909561179
66154547868232338412853367502703904735009043081095606907902132864214675308864, 34960490845399612745305938000391766259746288729601774623510306856614552470005
52985456647343050200307047148567917387685047889896500897493133064481570679513, 20243592551948887239207433609519973837477141503517910411187375847756033720112
72230822472303442094839796774205272077200577211210598802069767801623648763341, 74342674594294485431913267360109997413176041427212508175911211223310622596395
30850995012554041911330723469419986132316934940017089684378833059314142086053, 3406072576997034734894122287094896481223222482172485158565127930670282443033
48186859186652171634704323607954601077417038440499416032453838888488884675748, 64529161670797462283061760488486336397316556673613033517549604793707162762817
65943746474857761124476466936102611339569943539026532343746936732249906398206, 42528124089849653490481247325360832129066859495925029050164002637226301185758
25981818162683433958292805322493067915860249112874978543539074182203931501009, 50509833763483994629625309905792808254583505077854241950543512278220940011011
40378987300346155935776962721375958026817489524418811544570240229356209796234, 15016097626278032911713286923317996407474351200669621416679497992924319431210
37105636978559835714045144416718883750289067958169452815711581733179027118159, 66027820753783085728815324774569018090826143867293437199201581258693882161585
4181176099524096555160372233925220923325550893434510937083767695964125570426, 4918030284221030711625261425201115865825820205323013128821146842389732489181
22464482847142676540284681794816982258157059150288171601737556056903334756776, 24210227037032464440704237353287502915106271890294881104099282024812511041284
11250943148785266916249468872780051668280074024328029641428628998474694489710, 22022084775253035786644331195357842718568667383258725281875059162854706587882
14980333179985440615045104921349337337593941399061786492828790795309974270710, 12435569265067445714059101687153816164189493637527091728974682883637511436719
48982758863579775043188503366466703230996429922829555242714719334703750792366, 4999381678899710090217886323269961547115880771554908449582185529493504446124
38984322632117823716814525855427616935623133232927340695298829257609897184985, 46593221675589834853993510084293885112230368259516415645565817504518669074044
38618705277869305267113970313902387318150307985071665618187369586098518802732, 73174840994413189797394707281101886655227087798967847955959064652745837463520
75448256770847896811357994213351228904248265522315168312299314600457222397419, 61058938795871003480396201243915580083742811454649778397829609269289912952679
39058254520726138637333892136788291958806812489878448658701899312511736935244, 62371151643886412355903317495557763787804034556790752115348617521707893740378
59830154493912621020676525350741095436370197035254027863253437495326092777359, 32342957213079573834375518259251944607163142264920125747323199512958614907298
73255979896395105374450316667126128801429171874583073910533804727903792968227, 43755399169416203138397248898787802498598199542206010384901778693776171789600
3189018584771874720744549074294467621078099542432050779934835506965186401830, 64207241828078149682886241734881814951932522495075825325696935567886453627607
10346561411484118123562333002041706082293681051502348666644773813801088585765, 76422385131045865585458328062168415702702831017359219695997282454146380131430
36019994599464676261186501474229724235562362626194307612144597594171865332463, 69961100835060667590009902188733875641545357773183465994394224836097081720647
19456019156369730828231791023523355237088972969183231093039730367430892724161, 66895108139785523333344940778358490756543553763646495363954863026922013306923
19496580054570513219338851077318676864271457537026143280411878874578950574340, 37571256662208189578831878475019266671304652490686808293667905716440670036473
56091659303767066002712830804549005601580041960712654745520140113355321025182, 25381510766355036583797921426322287249334244081781002387612221959179103162276
66576014289249297985241678547372012409539681712875118134001909260160930776686, 3716921868326972117779173368167939316066963323885786205715749604372633315034
54788047840869861353170274578403406251194674872719532018567347844001587038488, 61149628947614915940651494955342717401167803158736196717673770233342786993847
11954022243811536783553248412412324206626372270787853894233183646569293802382, 10351750420584937645123662937599332291180807114843275787256155668926680318679
23505690697907082041436638973141569774082739065166596190063823679209336701980, 5668627676559161649910789782172376388891521720644474164333996645099731211062
22757813621488775102007869249064004470997358525859910285534422544851425976843, 55408097577481835040290986632938652994285498795318297142925186542201377325298
19821498649547650769757340164002223122185562598625096828446634085019509041793, 65451633918433442471265216226522608948211470965277185017504211681513558646131
3897801380472704243963988291282345256526449406438565102802287825803565229184, 15250909714509635613023347698731949810488965542899796773285531127352655264444
28665739315524134500766977511583906529107888005170356217334066881315278230077, 32070208822889651040552871359803826673813660805492951656951730026201140949457
37077195367900465313713551168626717323142886432593977466416125127220068134049, 35215596174295600851711779488330532180350793098452848944016251793122298422806
62088476918436717911204649153039648702960486699488307226654101091892972129808, 34037222185570552949935158976142994438533458401596906967274356341610851525510
69405411315157556411647929167899293635024096624563593480857814035530295824364, 39919259669368768209834225307236698195449090411583877601657443062168964469139
18416430147478877523516290922367796712255488947877903259094404009411173103699, 33119531074350379965038204450794661211433954900249533957648312015269352263530
16971700807411689043511406651680969268935727975889166104204693626244099535812, 65319694895894652316419848019033075672271437684319419508536430146184596513348
63863132876917426004978491234779920826104534161473125806175153410236103734877, 58748363295309284744627108071642208211870692747424282308189633680123803183706
38178413733262940434716927753351633336973400755655807539357730203789698011672, 40338351642070421850460357903597802197648897988739548288325589776885059840368
34011875854155791310596477881725273744843571849961854707912524239697029067937, 35379854411932914528921175492507064010716614191627240368317384323434588796658
47032354039311923476164334688140227453160655755982975285719520717410333489727, 43180280315279227942975211049921848746226519308770514658677206252398430644722
66825990638788828195170579069794860346480695129594582777661180456088813035926, 6081241484147738801099532754973984876708096537477329775124942972316683190188
9601520446680604071952391729263152328226027074436983033813886090870978989140, 16818397518537250956006350658522416279671811320949738957236408167677909308132
9269941015950111739321276306823462058938317028018274885556442308393044564926, 37926773839833894061704428057386579438385388112742077270090923702969815483020
63408176261303270851041629780532531816369329584802580251614278040990151212605, 64931466303651020931697536829061498598026619633903000053825077085489080528778
60740641865181600493649725842967635385085479694442604542555478097781379431897, 52518308933886472869025134989166424841711172826267796519446141611445767035056
63930530705578193444561271523270527084017533108238421262677043852581837216759, 21657230131697189509017383192264126664310970598367571924466152428934732360365
29937411846256775727503284312354620438065882417690683195769401655573797942896, 34997380953705328835267325392669569004472093983403475701899961220600499837268
76225429348297826975889162715702208525157888130278939692673919315842753353394, 48121117152584410374645560673630760256314436036980542959286647649022417427040
8761594139168004698257141277509945289007417034449005758753807661026078812234, 58009285402417047742277805812202346883775424224295208975364815578435487794758
44254447492372520319542422549929778447532541182555530721562879454652582843009, 60646807886879378302968671430805730169867034275625420908559946093189452389145
23230005148908545028847410200424572445264783086349574317626286155424692438585, 54686786285520226949370005804450818642639045390555806538144781884178482569267
14287612988893200513966628469487159829012784113438592724069277195191209293196, 65929248874522256499631904269382631518287356686264212231484948019031688519462
4001193603032285409311975336166288531166851156765803993167650162808845168995, 52852385418778156154965850295139163942534668144503155067699508495510451385097
68680739325083625546013841127834410083683354780906132599660660857455954836597, 10789940336768502039359949439587384191554093753863448676182659889615801365989
16463828835066988069958238842215365063018846982385990673369640674086698474915, 52097030854059998266163340355727621094923609932135331004959101817291592066840
13894787221119697703409672178441485054168609960080163510557020057176974474537, 56552376417116339106205334747064455855640090118049323680874335482088117849053
56799353872300667085385440648672748797748498552204247682884662258078856614972, 49357344767526841085633999951700494533358814785127304687439024614982885888160
42895935607688508671608777179761521545150404700570606182655970175554179315304, 35236903509446354541109042062576606750102504431198145174360521398936184597880
