Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
71439076392817281842618566943274067219455024192445351768387181489342690876191, 23018616717690258756245749103545865226968209334574484103301231562159873141904
50376176994061819468904476788431568058665828166198302759614424002778459627946, 66690887810716427005952742631957676644707273810522575664152332130055844597872
40088377536058795802891537946317658487913572288474591765794672440921482953134, 58793576480241387249436083951485533688042334374344563261901576258049279404065
19703139670852901816723766629634386340112244691001777615825557748409984556068, 64024826452991605278290119230102406350946964354949609906661942589326373017495
75229116035835583204834961519416852172673494978592619880683466734392194013996, 62104510238247693238721992112216680318370977612759256229047834648094676499058
52353904665442191908438440527738994582221935979829483239693108300002476255033, 14743781153984955819155743432940066663063161661881458803725975035084509895866
19681796607664827722531939046676970136594796267673106678151232152838595453711, 33243910334572618143647020398346084780313948178932033031103114083836056042467
42142678834810985308190413760345362501240277084599545735812024594258122451140, 27960867463350824271084999766049721956328331012575394399351289586329001584553
35886519688584789062209208772397055883592887074054763706938158316981296088432, 71673361123065777428947946703206218687625738327990743264926373354534028528868
41340197147307854478795916914610343431848544311891091662326215474181708682068, 43459768806831882092630549678454230964627027492629887817200259000686979889573
30153806708445426358404050302424384708251777742324202823678536131589394947787, 46391829548626743985070326808916495969512963992297196657008292325652948541434
4502955132525729564446273676732949143164260881028504320397914029154621031704, 56178666511691089778655697666105855995298095149673080887968399116557947000967
65441625041368800398938870822538618501262453617566148614824834074699695578363, 30049704666024135031030115947898944235883109458817112029494297981269066709006
65049288962634603783143143670598651190672898106440889416072769276207543298740, 1469335068352760652742773522530635992865180694447145650543103689880111437237
63437792579190971453300101213748779625742898146943420677603954846041926164799, 48740327232485359622811919789612483055645338458143958067482005606497446021423
2688412654839784520133720470078155198865825988812287846153968482932175132959, 40623930823520105374921232828481338211312874362070389793755190938545006820280
66050131974080026185810103009327024891983740228751265520808893255987167434747, 11112090196076012824802870823872733189310827423453134359006551504255985809306
61799043160994176190785925287482047231708902069065973852590672389389462400271, 1646846602681241548927181521706206970327208904224294002564383486784260289844
35424946905197806024898172088650682468074132218069314691237801305685296957996, 8018499053072133206485507267958131188406177358605778596861230686701798098894
4790624005819972963220722671448466707156638260329271980936599861349527140910, 18177524004211602723472504412636120921940637488855682569747718131764956489000
39224033778611965620174310769996080178797986476030995310629497412157545822048, 49194314029098794407071983071434248483591533329066266412081760454179275313599
35754399875548342396994308890791638838368794258677895141983571347245114506588, 4913175687056398786988740961225367563386399111034519814010619253736652555662
18437364324543746170528594006295962429718194142928314551114729456785159222182, 11310108577532384284994729047778031569641833973170933029210740920327511119712
31082337267697084300612972806495693433042909778533566412501894548003568976078, 11427240708258738964621071764497964349779000898512843904817867092697004692347
67697041519160394697822733109926450397468621678363548819873188823328110176661, 59566467190455817490361055422894600313563805126196116101502118693828904655742
204923841711050343341967494109944456813070814177456127626183106082278668150, 75947178425469600759344145026625446292978256444142110468639880463077917256631
51691359712406519699901173652036172256293908047485448779357519709232548141799, 62739946104410118989584568742991305759933871816531938525141092719707762485613
42676484562969617586519539930594386744801522750570290008316156585932504123667, 28772727211982326655158065915417795534051801248272726665736013651934046553190
59332487920547937360157354966417863778671448164933154726046325624340269532575, 1129783371385936227697949290177212604857354225322518160294415701444042559965
69492071105589331666138698171174536003704053439839053768787367277988010275800, 52107227928745946784350283130139585637463144222801306858699003681817896780559
49004482766451128968047280932890184459569227330510575988328683587199080731960, 3100643837393827859791898320088902399963446696133755214341936993257612816702
4000863261951919211158947625313141117356827446855658474689192427972110341568, 7643820249690276718426741543043464144035936354693022425393227060390900287056
58465834676529151099598212160951648570197219278235056643942104014955517546414, 38515826397922440440873265480268828285295213148245227655337267950307228782838
60727719009086718373466107143694401889300528861640049621451177634069654306503, 40027946593637227465992209062396702237782285408034380000435319202815722831684
47518834162758887380294602965559068914657702693395328980049916064439308020861, 1730942569777740789034359916094126984124366964800821951381540320123303356346
34076880486594749184546842413339973041906283549744516465609390895086511381561, 72615580877179298782330391770598537865707908068209575010168911989563220896790
74578314706902120318638903411150794314564655774265306496881240822807901727374, 40306891477268056980767849906687306978957609450702209384738677306196117185482
43660785300240053733872611283473090440304035710314140013436646199093094595285, 25363293597893999999301482643118302028781782812022849886619514463341110192006
34850212440898769624594221348819297191325718800760022681981907340601980448708, 17844993729200373950802974511614029286193788833538213739442779792364484051879
39611590317817874446593748953971258825991584464611024536431654069675466853978, 43250103614561414251703434509887758849412992490685011332246469212849728403297
35089386074424079063982829044227750904585512555395235359051638215576394109144, 51911103084285401589603003301424930410635769688967969544406705699008125961338
55992698022911095882117847169564620076118066779497994557073407141687928880009, 45398110042222006215356350529254722732181220269527416417120073958056184223319
27924689758768945002962004635780167786257942545563054134363298427130399215866, 8894352334910716885852388812824477327637681075867276687243384718041851435704
7018813461970048145310623825924067658781139537357105983201581260823603387832, 48163265778633090341698156138497165456377645673356371488982194445164413231708
26433266642898152539531738810450685364671184045820942938424718298606055436310, 23800068730557078030354959920616739856488189704715554108157264991220280178750
33724540341531132443035423927340042711606905490245561715360495766672617855540, 71387118469371188588075534784488068220138470131644872093716377676921293896908
11353806674881108025105758423723637193345097295662736359677319875600260885343, 40849913740728780449276936775878043140490101306566573005115780898533198478167
66543545638366797242537917588869033825252159069757188525713194109378125775409, 69485823161368503159240061012412508641178022005937393595444443436626125681639
51858273514229614073671559913014825521375720603075663739216825954364131237058, 27426965148813397908633792974977991120854807201116896293116693819163006857721
19676124807084979882732027082785943211378320486953043057681468137233431857090, 46757660377337178839790958210265535938312904034614002815841542441672152571845
50111898279922278729187253229352827872280495023954331168911986845957823559910, 17952792911242547377735313114826568843610769511158868214754268995162566047186
12946515531158965879326345436507062510861798629189218923938816946639834453481, 61801102702629468833485540082146861159200420639009761346985390396897560439846
3274645338826433818985081100759472766619989147252714695340035454383593390262, 59536068848499701060237012199868891981972617432259088116318270936042457605720
27322112123578510427492290004879435663991195137724177850300406524226610555983, 71435857225435868478521289812948580210898595249303744054141775414214608775421
15858356509191373488891489918361304056948747991563051434964052153586790712838, 6345310759995294108652817051455159537542366422826875167936045175738348341052
42818523447995452406781198099460845547799912438529215065775153886781370364078, 39021301538454490203150935568680983104880857316330984876464901209947107848508
69382580049506388003949642326142518460745582001285385378061083257738015101413, 54352483264569039733685420412871912734583954400021103264919783808304208832887
31600101312573336545377368636382125227956150817619164184572031706680535107338, 43139515654236165479264272086224634781276225486076154611975027583304826861061
46304823297430531908346430365734727466548045674665102657617034554165602704484, 58098611158010342998595006840585467726594772527622234797782890570358389784265
57142688840914034645350669276983683068483293408898019254387403875867222604534, 15252878138675440849745623880367297158888685772985708176666883486234064273641
2811381236678591271750910874724283151618237494335053837749295277135558314418, 61878088616465249629736757871200968195005189184237075697945289631878779774239
11279387664675692099895479358897223157290479238753110865874958369107211486144, 25647722209217787712464293594050627743577286872793891483183926413529407022429
8395554916804522908759849928911807354437411626772769483863290130981458057380, 34091844888637366340098130657376305708313899387015565440404927673974034273212
62718181950418082681945632190715956195599081112367644339952975784227992573693, 30292452355119975549345483219725102373736661835166997428486817543479786373216
22674068328058575570683225048347233454024868837942657381226663840090672623677, 22073090744099684864222089101692238029097122495224172948651884680036080485974
24900251772356482130572893680854627787332776428320079488392667246271649924730, 73473889604050992402870074290537632459063878759330615870846167096235085455377
20401326808889725477614203846255367394810634016033499115118702152837523334933, 19410971350124809359656483814234443573528525078170117264420863378353652769452
48865073629062607084603552518193666220474264989449552878361129454503735616549, 46013791468423056069036086878662189503740891966853250552851788979274724652488
68214237926915946384857468512239661973481790166270346376060587834666575161344, 4532992887231017692895405411813938752433867111096181651712122203713912079830
1961197447276569005768883655092676997091148531667999966284511000551530579861, 75092628280346713527001558715606147896880776624641986572514266088583619681331
43266508693946318617429677157356546653688106391960600620839283536322435703658, 71299888099063657077767369999660091464381440459479970800758486690405026861127
14586962933672578010746728926827374307509256992543808097591185542759260008708, 43673629010858139628103127441151529456423455092448826913122485698295698535030
53377573973154357050246346151550779844391915461917834111407240922389277670066, 56807076225255321677880306750552629853596943477161307572542281310065413079443
17929708488515571455620263764913256891390517998365686787704921080350655539247, 50290788591131653811012168419392377707917047499244512254245903676037021638910
46231207079535098520120087432324699649604780727247100718532480958898519297499, 53833596370911774292470804691737648560409206760983490266634498238824372117547
7337126964562307996188898870914716237100713805234926917070588497008142435989, 45960771697785240712605658900160297201390592023443107113753955290749327988826
4895518726887403082612953676196472223462156995887500539786115036442127605940, 33535348669783168622470041727557709054570459405187536042466834704860608951205
38861287752041944483439540600892807298360467634334932941960444274164069361240, 64692225976194541894250081640376898799545311089661440540787923441617745898830
66510189548112569890770525978838540455734352374546660650018328158042151726067, 34906216769838283226301928822046948202826335868426961166325044609427275054078
65508693991066018077878116400138019971800894673972047485804266440180860887232, 43291047745870962735268155161736050740395715839493147679676709784931699619700
22340448792600029412482555428015690983731326953043210619554966948422795032733, 34592080621695170703409017253543374264899003060582773583439723092507357884142
41341312258877412289436813156530615344408464865670850883452423380304099711514, 51282905170263389859190971013154520020520694030119249789131659141393552082904
17364171207618266034568468847360520969184676722848592586902809057554635463271, 55720786408306263945388012888698729302539363604158558540100309705908576091373
37205643680431897691404771349377055164240500037837817042270176390507876312237, 9854445387011703063988069619713089948069768040572414287837976026644345492660
279482996816953923880147286341833551119676124579215275759686411223543174653, 7454757523271968688893007858369808277881117390096462826080246214106943256582
17374110188439017933817588199453157029388477037668333884797426140059039966127, 45909031455177289948819350090438177144834645770226663984887315690987290696459
11832362213591322344765522669398840642704197685539320107582679478577367965462, 71646284364902292299526678975833228393760797873477854038351590042756051189499
13720121313437296373706049976635339434599710163627227318239707665337901466049, 8615412747227953771139663925845215252040128753252962153269523708759845460910
32103826848303589020598539409476490806702899671388714879318963361564902728534, 46847473028394374077436900251425046978518068938851247138954706421224554550142
785984215901731095329777892058024528955786759916927306294199370682537202824, 21769091809209919161834082644832364899314136166485869926720387616185672080757
59418127716870132463064687532201305413494815134173201521851322014367661292752, 57424621248647340124958195787227182480321877951133248549466406513605406726788
34170391764185438377706205347744324427411471392437725298702212237856516787210, 31612199296068137401349350781269483333954306741223991173736563224987826000144
44365312271576386761241182907846757180301550884151427901865001518717629101412, 22270096837106706148617690687516137638662331681818511089698064122615147882833
32823825685898237662964446062491963687149427379118837813788741493086709546253, 64829207478147118580151714885782791750319664456996636217454314366232902413843
9149014591213059451983053139808787444766391749009681284631373458150710589897, 40314114956001815387838941298349287147530921218119620549474435190332528962694
58347149942370223018973541239237171475543764065103696349518931419428351831422, 35954601531955947975155271195178640541439311247137193078647468222663558356254
45652509037720153696072641269260672570888686798195261663760905147515154865410, 31870907238537809789235556849988123268830923041323762899026139524918230164264
8244534081544268031704924767288049882973089650779600568324751823715303654332, 19907807154846193647133943376320077415643489457335580359607301321805584026615
72675484409328298501481583857912133720529943390171727908062332081414883885542, 58160101953977117483158767678776040078800025544979343263663140310113306720735
65158193837854329442941472651493354358924669337253012618810490852274549640414, 24937401686776005701969048726593116647551548562192967894665260599639299244995
38033846766017889144322022252722568316246944904709001677989083742325905925632, 76017501080037463512173370094735438654986316482992355413985204032231661947843
10218692077552140423394715067520707106589477626187812079969578672788445477663, 21805570145904212833857955769216873485179289406134602383144115604736080513585
70390135920862983398820824547093519019580928319915530291066631454669398124634, 20839003081440066728320304579568216046633973040648165420142569750553010783694
53997418506453233426561139802928565121857568610733244138326849898071379968840, 31166357376023909630545924922761181896356371528202753552285018124149340542244
21467152651184166339697912411583351654166866844510234357965374448951317505754, 59352596548148293388441067656462759382291239689952300899225474647080676694291
76437140596377448107727527788936464305279288729571506522529928023544198631287, 26152335922113161197754339655399160336332742879731864628191337369569914676189
58069798616549134027930760507595311463137160129136556570590760095540103142560, 71294295230241235501086209804787044047202312706598509908818980831477635894375
34735418427229677962957164429090989420403444448744593605456904025371134836049, 38474415283413365458902838512313290011201089431149715255674208754811407653261
58854323634804696433284909581193579133379543183905315232150532673528474757867, 36147056099638060495956019555828417183186543941432664349879985830723762662766
5151619280503830693972288538109356754230743754299451131865118966581123829584, 20433491341482366591640647515880706408111524911287149046963204460053742176928
44013057035148544419830008138021924523340266677113742734260423508676895156959, 51071260022660283383416392927870727177136816226356853500010129726549789998339
17120980564955617548514013581071487061630291327420264033513174517336068979101, 48215902501534212603055220251204454163948403168243280007611261814213042915542
17644829900265085178212985805255388692212508985720356194004349739484780450701, 26865366570678528343354276912931575814248410823274782486826952655913024223370
6558769653437108905919906604054422805122914599255202978578191043752192721364, 68461784925262371587561978842283833961972728020665624903728647868374716904198
15303875672441033918252360117878620480696281921353730547367787354114357946926, 22739503345905555471354909289015718811214147219698025253505704111812274259
27187772642583321598199209967075637148247707679788637884114633417310527140278, 48152021262426217116997381741565645149687623558524274047084861435794754735138
66456686282415259261619355084991934186619453243195298340952683411294306098683, 38648653898201205109130796390215175299762117394670322916426882978488023245864
14729800839658057299947259024333727854965097240392588745940819734849334418023, 17282353132797168453826011095111404012925626252869236427060724296030712855511
30166146109543900667918142497718417995928949212792006626059285761963132753464, 572139207523314622373936061032973080188122636661057719748207926367053666022
10502558610098818652858520681060462834905179747772700034462139914452936629188, 12349604370278703772648272719280639440346217190398722358979014631618455200478
20669088118497830960546185368991719486088029880616349371005140005121188520533, 26941824791977316083182890513050540538387278955096150764872202786859338921480
44263497532339048207314547234416575747758229179405586307495638618882536907097, 1443380943867640158311247424200840288610256195180577953749138356154912230202
58891669978834096793265699105663800562642608527680451725932789271682961068347, 43663662646349900936139045816981977912370012840181480315919736690884382516100
29482233025804535923739499446618629724748921440648964506937485575824946894499, 30840015391892125671033383765210433016665648114507260110351317966927752356273
30507204847899873723224711999149407630096127175499441123306485023547195118135, 52148998356021540452058585549926829084681564609040897110428544807863857491048
64244467395282505074049488370492830521635277457053194767099136864899826346010, 7560203537328588063969293805896245016098953756911300161590632575301462300501
15097085627580381115416851885433861434670617479440964502786151467223227857934, 69158225943828864566102488604714902044148447657255029997763946230961524001640
23294709891763564913832982835820306490671780745244559116070697864324944460251, 26143778843218622457540999387566040437258764874863460084240649870147445888451
11618437342709867963332698233447279023843012733444307338087137436556645289161, 23570631492273004849649614896304042277989626197668053720380536037995531620281
23829005357369078359713928734717991751394479161734285258817819004240244204680, 69952214491531216741759417351424385788512986343073616894377959139596762879992
12293632884653810399261157675901789658676313967299561500828827269868838469659, 6737735948209372185347801106131570503337479997911629408155428996782591009129
51379387868381614311988616375359482698090687779625880843616241363444606960815, 76439777357174521728674228875039392855321849514481682959521603643587986033547
56246990026832413307028071707401558821209583977979596537283980116667032311754, 17179977090961847087664678969485664669273788083430993248095337569703844129316
49218989545471957963959297404967648213097844897584154042606821960727005079815, 36618465595473408416574914784551648945965689944465922122178679894773089844716
9568589659605391089394948888885583509893502831839851721450437972449671448157, 5519538024833816673726127447328536940857908875566993768858890604697623358469
62391887616273618194606123173954220495624203646540381946620672681822967707758, 14948647177063716124135559457176826950863835729616698117634999611948108568316
47334006301955440037417967394829213632002958330492770099844943766026796596745, 60600023904514718834216493004600051489626700011213034060850413593610370388198
9126237146372746531462829249652479854953667656369526039054836604041791248822, 27410811485371726972519575393581471331074171483228978610473874327499385636631
74399040551212994166707626034105302524753389559371121733919920675375762247039, 6284775418855598589587098862914218487019067024592305608584872402286816266011
34811225051494762612999949792745085747144549621586301758171518302305289142774, 55291965355765895798045642050731943444566243511323982858119641219020660182737
