Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
40500820483815120365003182396527307078796867259750472553606283446821280150815, 58477562957176498224436653096249267653926982513812236330836311869203213520225
65120802553099936630482773505194875209955850147584917989681496391423169053140, 20068035176778434646972245765738429667896982617358090876422141438820861582919
51416322248555821820299637113085678174671883550674217854540058133269673709340, 69134075294641008394550198297190030722543999940695157284539790366466843973357
38891433311181807308351281499175806364104912811476591691736197719679870958925, 62543553498134681478261534924267500260284419902015622356429880874889672098269
38697201117456370435126483957827253594134530484368221012438165012647002780205, 31238755571632312455395565891523285343181859741638660108206315554357928792256
38837428382578581168150925513008285066025767442168853699674900008888055546697, 14646879551882872043923256413070022579692646032859152427187190263432449225841
9137994233513089636421378932630971743530766929617438217829831937208723029531, 620401256763603236964225353603209415970342648684880587433138665368661077520
44678645710001232765875838157820414357059602332808639643619764829512168864496, 69548466793028809516260399898900569234468812059474185419223449947478074044440
28092622048576888412064513000560707684207472506327929783125969619849488189807, 15505501683516927045719513714310784720349652646171432174253272434110088711499
7182439537001855443759414290094278370000652188444980682909412228843861595270, 58570416589535284860339499345852122903181730055099850807014915623578229607420
4982429260227978287829964749029349885385715372031665640262749651035433308908, 15656872760421974161090496915146995247180566017037807413104287922662038740018
53308772975391506850063701766118845575113632608536694362333772527101393418546, 64427841346749082110783355896433590602949112346299011103347030444997447957450
52896368800887046121336097042487918117893060265815193905439475400504904781556, 4029943603517993485616042480020415710032248817269223502435838371512456726792
9746320674309851730416112954686626753582730201742581524082401625264169930300, 64882969344374212625318147206788513394744391034984912802871996255128973306661
44732428629713266714783391170032414621799647299374403489587981530645718233033, 66878363354208926281808019135408604534530867923096802762794317709047074035788
76852046671371865568362604082703455036471480847816354717399557021095274024654, 6461253561161253861741928085458820692126129606083368816686800232126571659321
53982503494760884414279969287752787428074635184364250521473686296403382545283, 68708444422960998429528301166513616349548915838144998486617848239355877696474
11216405801787506752840809196356109350797754138800518423846614559025001108607, 52366187624706029739776404101178609355146370616310146407451518200078241947000
1682917187928488214247422596718205205335739391163683737028538899464360647472, 7915708295401371201528208558186815218503974104457647240180848486267104812627
48117033938483975021959295377143372728308050962099636670947327152200978638853, 12709347783985842124808185773624235215372188123857399997140441201478058177882
32018983089839405401615032927178495125588320767704753432852147992950076146482, 71318610093959093617165919058667091329356843208469468247165832368423223374047
8936473570423523684165241389249726387270193335650139061997477390069281170911, 31748259491083205457574100945092203090382141004476308078494522687092992486026
64236043415415818798176450179035080161306802554368122308721174884440509330205, 58353600258601967160018159653615876253868304802855412874807167033590114911454
14028043339402470266934469427691029517361290888816719390040888418804860356852, 38520504176502616141905527561157963615598635717559630892528284216658321757247
46620833481326615827452604230355297003210678343072731321125230418072237381202, 24367001271060781474592757442560647287448884450244581481769517467187398773646
4256010618083139692977616098449960462078217747372098411028793220623829288719, 71625238980233948818483430767816404554164257146139011900284263993192051365864
10738821620613491668340991100250645215015394706540402969689370576103417054982, 45017693018190491420264129365955708820340920271969863454691477803642726629143
69009779928206562973338270564782669170402406235492776720070116231667649956416, 72730061579100675238633821761832026762410759512138090809406322898217456899812
30334047611639894375921288694484009950567280950940278518827470973294141867832, 11288857287971031055676271215431716313498570032495280726409032792255178568938
72035530521309168640485159709093179399465506949658992481371833509501032885276, 53723474140535713025367549198725668922825255857403447892819837081796081657999
73328945130258116013643635199539082698933254561268325461903835585385496588967, 25399233111372444403479777728246113745204496843593154551260296055076692339522
8114100859633780464436355945170009063208740276756242738734277214984124986588, 22167603499884591274717155184427004505189169565404996865311608349775033479101
24448144870445738026624107736685367797903257578797052087078480005296163739622, 1302688389933757406105521494088771175947691992920498793161510852201288383865
6336292296175340881755437387564548754267828496858169132223830000480618356100, 30629664478579200390691224267016850912929039011222969835739895304440555639030
73779553932091212404180443780336869384705628099115661214260826224347733004949, 19678843381342192217066773775546670705178026823353958612972928991059320702453
15855754503484860525615796984142684467653914085895385306128996161942552369502, 64777035172397780854990917815473429997723472139553570298481457207060552835062
57554180144240100656857847254436144613259980752441370490228993822948721050616, 4870525683866912720343866280601083103091003021001995712856305024538699938012
62767389752786534446675940157648658657133193648604657885813930126669594702441, 56465759994330390079692677757377146464949933513129394068976255708675855093131
2201111713392632835612253715108796589623411279350470668457074884290326794920, 16043329972073885809717154074947852446616879884114777869652146860814552059356
65911834958106700280890667827072265769737241730240815548103278213202992917452, 20900281012015288273369123665970575552376145975435671221701989585505103083795
25050814985630203607888292605076556657920890308032762600699742096721468545520, 31389337909723315178761678919007228418356603814272077447392202648632564889341
45642261269742403848809393529876978619684039034587378985188900022607839922284, 2726381744672968670304375065952943593469145203234646340786554759348618554072
73619472482010472727174243985353211317409700528871713060054352962213240928882, 45910170010607540636388414913478918115053303446211387592609414825660027083253
20104208240214292850449614421870721186790288805502519034398036324852177292675, 1046117451486918042707515154470395828694520846529444069386765422789079662797
17231098097723258886521839224079250117946904835051948053497029547861397017745, 9922472969353232541306059789823409782779231469303014282776635993783841767203
58892128052716422502267140720974731365277630765914479394105813936690433760067, 58111601289104605275140430866832264017608193065210405517881379117603762253108
62129539072685801171835914706690833920789479122115593505411734165143892811340, 4858985513521314022518936267846153181369633635909955806853565965276755541609
22581052604594216800771222563026305210628932438036354207150874717242382906526, 59898692943962074361092904373448651521454217489659524842998205248067882960835
39634075010479445071117914349136649339966999891107627521947777759007378014284, 31653290482516170043991942192978486197488810027509057805373770740761906702914
72933814863770466236926369634529391909009391870728264476126922281998339562822, 23565639563988562129009177626709214423875529452201253221160340005020891713612
70709447966655616562904448989061321023987974292515933279726964859371617914550, 46839097437811243131219340975666943775875030106733109767692732745827585590324
3490477157697833633171885893310984405832291145279152669310084099559013150830, 35141913449085847648326600169220499246813659146275874687703309986325286981068
72408796633337832975806371467375320461227998552048854360758860932332558532545, 3305390084451164445022466655760160228796284321150084433147496532737689886307
73198060590304721519392594798870642306993834617057735539341383758197388685115, 65247881299771560458875571425116368450687233139069368474393846554486432117141
249012882490857513927608816255131191736917494267337971897577973119980685934, 3506042917540027848482321645329619397613097299218627355011518118370218804315
4037154425980773844972131118154470749887542833087118860033133236744107794810, 64268055242696222071497155145703859440776004738195171748401693618127704222275
1816702962074822448148567418027007439459824085556193730368473727530620207354, 51715660828675084031647005176136601302376147021407995007921018539281389068059
51743561472074626734258221573431656387320655467450121521337120704738877683141, 244961403864678690215603214720773712531077484203828234602641432968017911737
66895165438301532788423202458001421069878453735744854624158820698056102666775, 28630894829457601756767066549762806092619067026296578796840741618972042617113
72862697641915111255022721616195199493774029252699317727945441739622630999544, 27880567317104647484690779083872501008420157634949915923120050116492049761507
41975612055311354004645648362228197949988394373162309874312694672162502088666, 74473387363536807274076052327534563472929181530576897220642146102475982151176
73536964303135059076823762621671854349649270894676110198242574441028991828347, 43171806745413993162448658587342954809058027714846463062696423952463559459559
35598345206090177847042442599690090814716136943236894056748089118452042077008, 3498634875849320187808917947600176798216455414315694244364379513741267912203
33814260633063224450273316413704574933363921602829896532697300003724497669358, 1893602354394650930061186532293895321313485805075648052573287399668812392320
58890090783240622443069571243639950601741859129106350761820214110504494093266, 12900009321813040874875908260208556610558218876544360595120834190416044686772
53558195024797079546865860896698673686721642615714403551422332644065786287555, 31268619873328569280517603835533028815662624353397282839962218145399800604863
1922568436240206079473646836371507575103969746948434475111235267582430800406, 23782803211532522516026895762231830659095119598826719715964869873614079090951
74837174111765819375295234113366079821739789035304321627255152303752947827376, 49568661507834838543279205524836481731130908199185076656404838281920588281121
18250539236974789145041916013840358947740517208576224896009929548129476957280, 22364050414538906268573667011313085271717715652550965354190923763667463802551
4505757824765557919445209647288216132991068807003901953558541456583347678046, 72130650792567833523343340151679587259683990351874577902333137193277164692800
43784468864612649280687394788241069805610193118072180354406962849382149393093, 38101015817787866086588301402162261198260742194166384463696474933241827861124
48644872270841948567583142644895207843467108163179230721442306548184492346148, 36827884381932838688879182964449233876486524406492715690283061613739918856604
2656001842195582873790842356312370030340155820598257135142231796475043678187, 15591851766411571004435863311684805659749837444604341188554037970499310607060
51716433160841563999257021179279364151465507751330192698983463595355016438778, 38406208806693044452122588175651714920815398856579689901477155820413678524997
24774491743894054056415165690766459826446463063254225553572945945422904501470, 19844838690814283013771443570194630923080776600471137698890960270127829186992
32311161232575250354577261601337184852969686253629362831162543449798486378170, 66319328486642623289957418401366412856384234959171760243801771040886608526421
73755338458268493061064786562715257366985808127975276189939611451998102745616, 48169402506246146164809113775466147240307123635245457467290945416241058830043
32236007896791833314047170548322426649960689202616273521477961900985959324983, 850306633672053826682274027165164059922308388710071572108455258144253139566
45602689865253037964635216431145670274834455174902820221833779497753221688700, 59554277085456550975375651412060318419639458784572043522840192791235465713800
40853344083646784452817003577301334815186639819350331160886809103566322729556, 43248257383619886904356912088868017164397657243470870682814375651522381053711
19577910380968021258235853652241134726509302014128164086348700257550620429619, 3428191573877382521296965292103892380611308879094059414920207126203994698401
70792606267858375437353946325526495774348716414904276438555369934359727285065, 57798454051194827274090131666774924119662374034251954541278836376970437728746
27130296430027789726066826739716355059580832419892751422303153517780973757394, 42981059924162380897818641490920258477996456451122616789081922756743497757195
47944746346385806159491260670708702969791540756501262797972981163083273235386, 4221346432339461014146985017056372250586743153242571988532842245341276291439
53208835387518850961951526108109746024637269540684327126020382437914929176338, 63543637034638464570386006712937329621498124495938602351800439224007094569928
42711437173153953711502537539641687313967021408078541165994681668648974067697, 49638517679816793935168378133602277909996918429443170224111400048144020485536
32792975067471046893675779544540389543141268732174085462534901859998051137005, 10361649121337294182117690796741129522037752719564640527366421826192231465693
70842119972241096762791181783776248927493192363640408632826765507592044767240, 23583957778482414363452668241705182111631922765138900958881742219675553376877
74793359691975166965849688251819326402876874084071695947929684726323606881072, 66336314173978154820380752420629813029386417423342361597390571879210429250294
10005536168348783735333939916844543695134195758376367399039600646169821675762, 71264982389761805135226474891046157983618402698238547170836363725846552055992
9275648958325846861956866434378446826718159206622631461070078693312389995427, 15867083299896100171172309418809722877625882939730863083716418467007271304620
16599380438669377199261669696949680756595597579033329156732266937602212541370, 36031627826168763617812215769658904754920500851797964461796546916014972642534
69796811660057467782951159180977003724782715917644575563658843619196620235301, 65676247890230635427051792550941630143259617382314196501497206406559059657457
6787413150076401088647074875432692898182714281218177716880106636100527479685, 62508284254052228609395393375361734554226142161223106650037079047962166569596
75754136567003793033619774551493145881984827439034615727845220855287967056702, 25679149696124496627757414303151099198152872932672045130922810176786032134078
41718555225525861358582449516153829873180863013286441888365938431864147923575, 23665351099707343916814481579328124534833586725839485644899433482226891993382
45054515608832281191853925379324095561625372817941932577550929086673145228491, 16504270808292737458823735897164786397260539018105467742886598886445815356697
29670359462839062349422036356450326385542145754974715020539259810722572911158, 38363114705612591011163430720018012420871317530741070608473459026753716911532
76041712257864762140545028110610457643771718784276347183672861210142253162107, 13680869697608248853690261287680757527362026492285766414923444588676740120204
22642892081185878464755214197851964584926644402223955303515922378559041029307, 16179735121407678138983521020712735665550858062862600488895405315640022469085
38842677880125746913685188600470809352904089650204155634498043553151238147271, 14084123865091452068999646966184900069886328885505446418902681308859590499961
40812287159344222143898167803436800206846725308923928609975576898154234493713, 23326462258750943786841303036955981341207113609478530949962578680163190723058
39033778092447880385918763658744378409862121235884983008925494711885224628146, 27641917844903321542173560713038985037490583065528370652781630046592723686944
41829381456577510397543680996387281908120460809209284504587809140034145870556, 58413611020199143325606903249914260143072836480636570526563587531967685277679
67490895478675188761257179388288620337860531862769276890492882166785378150758, 66600426514573148014028495515264328810230255466933604133177114303864523156364
69809459339858478406576172186023065973942873090066132733017617082922076528647, 39548339240455330907280238592469093626086583064290322386433998155490465972331
23981059699612817655008473578413119167225514284600277544644314147114968429857, 9026492558521421672687074435349428354273966692422748757077473646013181242625
23620497852288066988348895040766479668195465246037144320079942692176395408233, 9778690041209288031733968839980905176713651234402802582404451915292075704268
68924323310976510605417308742156699504451172467166784535401839958442304600045, 22109529797505855329268817280720945910152984552192992615058127788971686618947
27114797974792081834087041143231629584061418240115547058359955785802891772699, 12904445088067467059399107225720285291688064892562013941368665982096543875697
60909565368871785333391401651066928207904879203542215684772673678722610339274, 47047586322427047283770811783141209697631543670263528750983187067734550117938
71627558412319616436529645513482410388533707751274073495716425576759594699498, 62840171250368108386093543955965052706061799416571505606930636287622480743856
31210747474937661243674432192392483348135909070982449483986512534926786006138, 37795321741397010860579077846270338980237279407305779838648634705936248278211
49142888888214781871178349043444868178870689060781073828007809910910490005715, 63895384489416845689898249726107690105871343883711038163494385862094945618656
74658959066483141720679301714795420373374185954192700761915057981661407052682, 35286796916903017678130880395636161926220763400066671687624850210181180261644
26317319376765846462801827120136869189971579808789259611858932122658632038423, 48790854452570692488427968724275325657491105052087947763239292924210069570410
6046066990965169240290177995382296782126669518257890036278803831912022594474, 34217196667088041281723210235349538718494442503141660996171279205453265463825
58325683233247335730994009470416705273689502505253314736008699416131586301477, 61630962755983286792871266867118801419485460010825708881809903710375008582058
72222434250424177309820703906807582362932494103199414274333594298574642991224, 69100014300691530369592385101756393235918102469567061918292198518802045543965
46401099796019425221357359026692691368792781100728932324392685075897533597398, 28347854770877443511076005192709461840063487927688794041036998392809894989389
10930221538412920827645830343709605983123785198825533285545762052922230826887, 7475825315642275342423438186183048899746680683249604993885603428430364093652
40438125043705489859549625621747256061133527734920412187312255246045652293463, 26203561255291974591555999979796514523212147457080588491214869942915274055383
36624653232131368946284218250165529067630163605182872044168667601131147196757, 44845934972577257667035256497032282507696982379534118512658836206686345800826
5461133529383616528265786168586084740620956802109538300892254302255469252491, 53827504944801762073357420079119545582161593125913324935316374053819188982616
31548927832430151430107865044165582855896350117690377445647930477321358384836, 40642861119259902009079725705664501990640364071118197183439402311142055167800
13926868901796476306646681165514502576362682037995232540281317544739395821310, 70591308584564381013358804339457778085485649887392622485766159145950689232989
22227658679772195842588618970380539147934524464461310884212876079895961665092, 69238522266708670042792554516133591741043821487167387396611913960569208708441
20901044018881402303498670710053640863861291546572783204027544401984915978719, 60512063202353329379692243122480761292853789913573613555297466587078105957323
56432546231752619685869623526388431263027378218937352118586953532255838670541, 29381274272893957840706807685928797713395767551018540651713532649502015464199
34344984822292999752592346263886165914183555088046788438930381256735833487807, 8514609270779942903840780257256026867983622813391614905172231919223307730294
1391041187060057241710135323134463008930347800009482670255607950191847787018, 49197984738684139236169459369607382050108184763071898293190130447668595715232
70282246470507613617246978460434349955951181898262579587927537647672417969035, 48583613902856798586472172311570964047394593671535131872326099815386144603236
50913489931819024909576663720205956891720522452724565507230550635892905665668, 23947015435346477941109394262005618088785624062164955435292438709728033957269
37149829010383853297388804046161239706110496883545010314065144532415178511410, 27105581349218356688883122378195888309776800364001932657711197941971924951136
64712468507846572468427177879071544919692105239363081857398404916159530782959, 72391561329753090583737513056072384560514919174982864563063471168010272186514
25682943200653421680087904123561518243959094791470174372013047267635462652237, 76063516188114881869606444357328729452660658896638758228712996039066341734659
69358477797968027707614683578676657771640193818429420112519732491565824323631, 70344926656118158756356457236026913152782173589579793792351298776324455925166
19944129188002100175554821360459388771946746850754790854230158389646645962381, 27454939144961185284550049590692097621918132396255786761308083424035646001656
13395670602375810999392684658318209004802400239248166554120736870089364903706, 22345343212584882301306773398270440718880122349308991347799044084553927211970
11386632140731893843135721179886341541099374760570054402236527726915221230467, 6689595933536731573407883654461543521208089208049567887463042302406601072915
72287688226170838174836200814148328196395891882231321701029571528831107947286, 7207478368905631893673762996298714524570652906941934581533073628235636040617
19496367285474405634347755834089218596571702368995146340762050201102608326420, 5668217355710952409271049082801729209999050665698086852327359525347080876550
67675396893136353298541980114246065251290647243142928964046720551388725795692, 163555977356447775258289956815752550605488558599441194495636167860538564661
61327398728942548346436741483875455504112295319418564867380014921356373029065, 69030339758607908669873894994294043082485970125924593528039481192144856671675
45906579085281062229937380796835898037675985220356268736210680606760561968594, 40228629815749024810358362834161945415624126053124378457361910225106471506875
11588969922513177453406648420069301054052404661280904021241329972450666614165, 56895856393015186909099492904711233026834299723480173879054494581220145252387
10864108916562720240516252998148099523980799445390024306441427879463106065858, 8034573084325815698305965696838325289118001518744477497335906750277766275313
33493977942248729655207989475442525810736934203412892172129051956079901109276, 7818839653539142081293548943446106014951496838689445903966402234260089068181
15399812361075603972429851618744990301454425162707243856684325700878435567447, 58098770947641519911957791181210198124478351999401089543483305038576475669619
63171934380469376984477574912229112186976868500310505642763674082553191322815, 66299727914103190579477476632702144225110461896502595204402445767010677857144
29672527579857719854530672364239890725226809510155616450794454632893750402934, 26004203586154328651954020019045385807027108016534319142381773611600295113288
56080262422605376415284493362701982927262100722052197540954109793533001394341, 44176738953893597806438429554351596674306325021620420592753343034890441289836
51062241985245423471902518459300163577463144631095692986529774258145018755931, 34164063795367686502017559733733854430023816949015141679323981129540050739025
74196292320900856401537924739395319931838592703963473518718244520903194443841, 2734503716034006636167870948872054719960840770011893985209778651155705727839
68546161309188126187402478263419584290886694095223789421105954819738288149289, 21664969025486658648773004991816749923163869385548681548558385362882307881936
44892954222020779106052959632639925118952856376783779786621314061955884522958, 64659033545387009945276116925484541945040866587465172565707348944325892618972
577098099013237146348550936177833454836048338808596699877224289243249819180, 71968953516907772780040698452458007945357610354586288665540508012064683273257
65382714223139411889835371311624767230207315393421868952998401198406296049275, 48041755326114507856669118898922549207087745894000257221642536045538389616132
64824216647264466865397326121616726158874244665622466167795809342954013559357, 35717032322162018938906551345930480017388312680590152240121042905573974816699
46693065619691755553788671352899261706535709308485094902804682868381082993743, 75661701681305684730910721500955631442435233434719290792818004111911389621320
69081218177090170570326969284896041198044991097613870316276415655779632828960, 75725290798209863941587661436180127088667008629357580362342737746923536592860
30534051838381127090977578523874007893589163451513888181845943632494222414491, 45789181809280977437377646917867449524884735512541555293077246303799630231128
32344340364493527031839467703287353796781413580155729980680402206557304864910, 30731739847386829649681126831111386974086218370291886781723805412727550462059
6243852561674209469845735234819255968222785774589491892036297206419257414297, 22539182283619823917220723571445386102571042582076286825641447095539721782199
28417744580913353928251785652121407859078909970014209147758552315629422407391, 54171172480330624500590649244518264396808158822929953900833462786967792663981
65440769159848554588352649670034756547276931306403848848887091983431454884004, 52901854894115242542874399254992331031275299947082301986562928482359541227437
43115025847418220208669529264173689818528538559787445428644010940529071803737, 60973615107856857431455380759500599631682843854778730293965270344508858749572
45119672288560184954171799488396791807474221111042808231147942968064714037911, 60485439892609799448581388892429811863571541256845854937102205166055107061587
43703172881704575412292523465310760385983986523193033586976431537265321631218, 10508939158391363030417304500345272902710683998812465592528827297966323943064
44328823033720096079280158712561107504289810317290936948787579184022383115357, 73538131674532400037610279291711098083260816865881928731547549068178784892076
13297998018302871923017020398925755431475207057931140616903592600200811166079, 52095030082101620295473008698304580600168231302683726574516337003826623423169
48286260536049837705991795722764145547604382107905352866078507338173688919753, 65866438557430995270219218551061694408260956444097200071721334763264823800815
63950101219878267968372157013605799561342415373592070192499971021539900376615, 38440354896435891928926634583102286373568951448928306996468777534428428597842
41591556353611239243519852917462635360244767676583594530052036372021273262117, 58753023770419889760984304877812885788289456512041258756361167655953437715629
15682888783916924052773390287576587698709709855638340459940279936631607547842, 60732734957750475782280450237898967480868556292748242385607770713379635382841
40722193233701122666400928870100235878744320172358724655276678354539161225211, 41377850566873006431640540832409546317796036219118504798976776432657960275402
29022627275965252169464988743041602004980183164881969074393223215338451512826, 3740714182477376732555811189547945352914468598844897630502247491914537404494
52134000651494782780560566860327446903471198376811741505135478561565850760363, 53404117366127447969516305186270859965163003523044021380979862880185561535145
27691692880639013212469938212933386335033011527484545961547955899688190278472, 35681229697373336851604282014705213591865873089494132275606364459268342409796
46633513726401269605825631845283709513363679213489188340210684113935947428198, 30029763504682418677586676549862625879792440900697959810092170310061519404386
59541735785234750438835740901173220546233385906112700383851819165401394907238, 24349995250559561966172257287346109089998870349328232937003809399324093255157
44984980843331811189668879772620308516923611419962984050979535582615351811542, 26625223742288529501214490443028962141546770358979831812673156627301204806234
74320401195469189398612076144289488134634596724265154716611548822284983164483, 46601038801942159303186157771703578919291705604086756976754843045967601417510
32684558405120773140164848434003203078661882187049870910502070061601052340682, 63140381473878977424250673419310380719191308906515978109132411850190060153296
58042500750620798461840359396844056097521310338135547030268811673705990634928, 45863916343208149766079868024151117802068614449013614898810849021393179990818
21115907758568192576560683259022645189502843704967416137313886090040652005907, 47726269078862643932685562842604017286527267240476193640718237455405083055153
69282905172604595587762646372576872549477631949395780788225117632236059598968, 52720318509839242807205261087189174992864427091442476389497301542615646918572
13916926756331164866110727017462954724972315145979537134743747361251336747019, 50973140285575027612598400941625583580016411368605638076397650591495710206183
1150674665454969792421529376410486999185507519351352919526648157759966703991, 13220412359334098774938463882313812889341528743725552357580786300689941286156
7667983743627853808743614511085538276524963569125273509725458415766424640299, 51894096395977157987150461935406554928763338557312151553500830776094836981482
28257936796920942519382276434735858320055054985692147038906533040907436382593, 45524150966500629352400970368724889896346964939027841746945123203995064392621
74623260753095466690928752557708794407573705276755935414635307040607509230506, 34512698867745587311132792511346273457810500941184315074297592268840772527703
15656228029937904184628461003220673166227748274094555846003907058993782572103, 11441316928756533954348668800527347983454826549242446474018653430446144206485
6966424384229714711764229445438617239706326963142151852326558558023506558247, 60145034213837748240641122316490994294068417191313672602032980332682115711091
13729167866915811568912798680252056279717612530746443967496258674102622730172, 41578937506423936211783967492594046100744712901402186124833751092504699272355
32907678312595156588232204018200684924573862799390610576605443952790265052193, 36060420934036873182954306214209290445939840646838856031535515879026204285211
42303405425121315076476620596131137429113801007189764091958827825950434818056, 29746385727873845363970140266380962632086975524595060996832652232878023243428
42410534852662698205595834081593168692810198501329340445311438843637135900034, 48621139823150640360098486337333386601908428972936505892471038098704671821515
41924329745756358632253553727537005506269739315008905917479937006368874373001, 18126398893749690159663701483644833404195113431241174806676968970789279961040
55506953813046191213080677430681018838788639406222084619191659764199378614994, 39101870752457140367485405329956316569407096305274415245254638520242038602602
58281241683930582438050478722484221904605944898343167350720242766383800025401, 51367421867841079881041153531696362550902129077934246368674880868457597292703
76477753814289742720927565267766984410433860005713612295493334849542313184165, 61612430913035982258243636927717677548377300350388815645385590594276466618871
717085949848022514917569738338146700945208128702976998028782634251120514817, 70556657127906271137357657547112608788296763214804217802005927140065606422789
176635610995831910686466085512665583928437872532701600473119083815243517262, 42003034499318354869102076342223675871375223368121909319022109610600767314671
41063372536318396529584009707294635196667815591516981145423707429905316950033, 44705919857655594928315804339958296408584199789921012526413672437875223692642
9044673616339192271335296532542371606381298395499796906458588012322759461334, 29476785136285145129089831968105618006525113600923755552355448439896941764931
9317060390859293823775755243584455289476281004512289551800799883053067918393, 51380253577427121242113276490880463002288706057469483682766867111932386559260
45594543093075743613908311668115884343087096845043046734503118877304662062476, 33526397392442194814710719908347606033841962340957658502274898806542194143115
69499127365692898406879700498665179269638388929440664115422967248920203600024, 73139394679935424560631702248703617765731478871993048677694597336866608158762
12153943423779861976725830839519085271881717962949542170827835066857894632714, 51033391802619553672570655890515772586484112784898734028399791361789616239763
12905481768915891908859872144002433292428986412416168128875107047182157073437, 27621867667893353797447341750331466984570543439271200371388816918642033748570
74758546126069258430143542814324472895489038054159050441432951410402382804991, 38886070199000042853380325659659393354026180735085737351393022253722534105439
17506229976974703317849865077054240958921845613186370129037727699857151038798, 15567110845318593580499784875330940618665937121637274945831061339699181477345
38218032908418479349239949318191914291416253773423207387906219387986351860388, 37058492984972867702422015643629738153280027461563554590568835154473773423095
14551324886396398080199146623015740338610696399296605195873867159743014710219, 52979648094835363559953756479244761194499241997792417165523415924277549886294
60001264919190954805612870709609132066515374771341377578611820166668692552976, 70262158812014910924688023932518683216232305494308847334973092911755806815952
3886217519264675052340983244901203720459447476616775722102490438209466812537, 61490027274173765077412228529438104761210628099299125914966277952459879617154
68077880264011748502606585590284243925807747683897590200700359611015073520364, 16635900571871237721898060632847038143611414064613109189739930965652614468037
21380973594354125652061461486720142354898531653832268965429391436777634153643, 73748233479815337394131252473068521560237423382483835665475981031632245136232
32464089671851499056042700432109295659268348395365381422603712995677307068225, 36847986476938911335829690970048157524529460213718045335986004045369498545045
2129905467229851650958660837615968785127075641894174629129774064735303310371, 4850680171383470296724833171311991326404372666426187721097423717369382719502
34537674277693099218143334554037308000825060430260513338280319137313768598751, 42642119498081300896817470535443716960448784001501183774925804483011908004342
39801065258676664132051303491049575314755834518261532254338582873895032891306, 4310762065491911447568860043418104133865018894809254470903683023892175765640
3286890775234861396986766105366673040206929885553999242194888703389476407691, 64109917902661149046432196338357029765261168778943472641852282389325980833110
30686904164183575065192500891537026172869154638969928364778236385883554745950, 17280211446760817563517569880605282343978288104124099206308346731081594017489
52634532051337814677395628794520129967623124001016070717259236134720352163362, 70143277048961950560165918687833161789739982638986910039713784041310480308055
68853021993021070888384007189069632795877767383907965582180214504347353282488, 45745229691917325946398030044690470725569693768554839609565622797168879952809
20622125076494805853229187526977398379265681583525836886582566834089305636821, 58373047739932437130292050522222353263711246543912501917522610771210762220455
32204937574262910185878776603308003876056701219265633422084497389180341795680, 61078694663928968056842508482965276348718314686540231340853309076224004580021
