Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
68695492046562916579554322041329003152704195782861907525598900390503038920538, 29861734707090744080762355586607605460158872676270017498231054584278521929379
39673842822450272170492916219852454513886736666331439132626707951180293154383, 67062701972045913714199302883971751271416841504035175325910381460903508144515
18525939158600185829903453177367844003841160652354635266002794578589448809800, 19235529504667724408361030378369289342126593086267469094933226931427648876598
27291315437867205607450674711413719684177311380727474041639006060110537404631, 3445104576269631544358928469849225231555176101068665341125227235512731800874
48753055663422427048375668160905260962747499147221171549437442016500091102861, 50730548942518209018788945240281144426373407447429553219170558696499038937245
57365779382819654710824032102863404018337429317095380386031135672322303057099, 7027098022241445485994014665009138952236770529881311210000523328308359035551
34096554590633316765126441117445959854629604646012323732234304881843496010959, 38895947524137503361358790317474972452732142878004719330666642483520450842510
49697314835618127644094065105974648807103090736154185901486603592767992064344, 70335087236526589627504573400843092662374059244805956510490803217545025206293
15607667664923725246495021588532734429134592567375795262705951576107228884693, 74641534212915166560577298184450263627190075564948440653400054706652822425184
15763970153741446569371918557625071448600489670939591730430512986165725455676, 53259680946357441356922630935921088403434374656717380713656032315970391529904
862116594822346352891181795784487249559349149521455787200563705544642779571, 8424257297246171889436410268676657770542808199358203367226363691369931918551
21008119498981646332840349797997796324450038461103082376529205988274084261441, 74518570427836078341165759715214006468035078658486896428257414874229594672100
71962751266420021315239811810134705047647418345907472350633846734886820878223, 40708346664944573638551013026594794360929154474884463780372049677624731192330
2770267102094549835133634622105884726401002132340945531727121498701903058774, 54705586965765412480631254589834497418092764742741305506726189133588777154543
6731826845573849379807518236948118328080963784159834875977196706263340756618, 1320571407351729905024241428902467105734322237193463138276764408088632529987
52313858364331722698311961860481803114923283781104050725404792884854371488573, 42467401230751485817986540095193496151285520077554857687989943087101845271154
42549384830297185181920963347669526258565506159882521557233302916681707923039, 40549512316770088647771413345867817341771709654246406115800709879109595007894
4496945959546203589567887149386759087506945701551799038750852960389982935196, 41699322142193331622481074303444336017750461907055212357209212556130939828849
28762168932734215808669336702741735804017461199274983008049118417504197597423, 33704431523649698605008186331332749224692640397626679023547141177863030858170
58303215015179787032707965154915960430718531666155359602619451035896054754896, 49830744907938760031841885596077867623632675989243831223463824733376388493803
73561453478030386798644735490429525991695397072870742765407891536709228238603, 42025544136816692808225895263276406418091930790101750828811580466156333337653
72943416985871860372781448256761465103470445132698959677900367110493508250041, 15052652114104706176832982709636747995705194747241689193601731252478774787594
50277360318004696468769638472300020523137838973729778067873936820833776702728, 50437019972847244636428239078251570782676189016226832518586463674495213412923
50170779873110585408919775777891253836342753233821872796881263665948185376922, 16679709949203995592810585090128113307685357887206781030569146938771888043154
59451036183597379253542322570008387216019997561389880390941120758528973046641, 58179704757615979776824908296321560061944387350871382916062696741343250840939
64134390257453880489429279533256709506151946648737210841270938141162943987521, 27671234143372846662926224958631877132609005182908640961396567315307851292372
8953203048055509751106050193963624743196137014932433842394493889300027561005, 41047897568239813099188772874067053392709301227631024737982110515783532486422
73772463940652896235203793507893425407770595428327782758452242166037414692667, 1722462064205219931182016909342717220380324421157484577307719241787710963090
67445687418063707065229002373880747360408042839627852723361317010970118405140, 2896159450443793283779943302437491457975675330208479049508699177861219343148
7002841288836698098119129776875014434651972428765423987990993207911963777743, 54025046728923446092574021377434379241100752888763478549627818457721862422032
69125380693307065995090296672883608678281604974876438008620805418347999702589, 51283818298123150771711189408477009908038270874645437964598063434205479969756
67904334820928040700030388461078327040158568327251572783871319777619092844614, 1143316323364026198676150591037095657660934520193715634069720280653565374416
51237137474796689883300957549081707584563965555541671210225306838479018670019, 38899466250734931623420138942651677990112110486745681564679901966061721204115
31964997069089225034614843539593922408287891349260617645311433519159505867919, 58416462169628955316718360889296069726118174843127725588409470120906636415636
11662342600528007432688739712346438951334807660691399406207131764920060858158, 63913813900488262921064416282250713006392718987264443630182067195275848788636
21482883639253789711949227106488538447991391581438770707293917100246540081136, 28250704324893119797189533937127330038275467722858778873143356870656969054430
2868663298298654755987605178150471627213169127129357478091834495093644798864, 34100963344717246445658280017939453328813557443764532330701018448884663373140
9258287217034048536394521770867128217048121337546320883233912206296930047399, 28849010484750650593999916010050426800235922900583659176534427852997859026617
17085269811299236416144508292406954589151151265100354346112512422197526949737, 37036897726565006349809541234589045687964421821248927198924351690388820184866
13953197075029454920177781594473012987334258635745658277122377876149475896359, 73061374136830211778752719021071597509843370594255792844976441842127563257181
46683842076369398112803190402666561959414682630200760063180498924385785171208, 49925219447162128699535748225017196496169617276015749124341625690095966357130
37950515709894468198621005124390624917371561074467090117134224736238478333940, 35375595002548534918593482434517680303103172221881106272990871320305912670238
11115760457227449523613506921475740996258814243606467195013216408031681466228, 66182882256031634608071570686163210955642061209727549982194724518507541230392
61645364508800415378192974123121210134529292836712926745327225429977657055688, 58426168859227948447751662654693002878174617182874125842606861604489306060108
1219541211998003152691039038268297658786551289509964166423667189694201396226, 24177756186268421800082270419352473744963345695416112621654334440582060081160
32913111247451373793581362128353986256711165676821308765590422117389231190719, 12437663570094972716323395040307882024848582988585025635010650660851244241389
61519896093771215995046712489018063688173238330860116523152497451358872780102, 48941221605277167776024821976237091529496013767618988920855557040572872378606
11590360955408197857954221957308945645245526242917642393685457959405497651222, 36917574556557521331094960725401988205061531147891771585371025688368629027686
50807249504059493894384772709579145933716259871977887517739912224892515449931, 38507618908708418034707203006107076279805857144307045877359001086963342232909
691144366458379733917702500296102751188297848932255388297186459973020425580, 3057738090431640051872230541314546440220776543794028487303030926127059539105
13945719988382100317223091677654295138082909779985496266950309753820880251687, 75750953784998525559093448591161167772589777694911665732033641352163136300617
31934064507310700815937133477984761229259965063042295071752962640376357008391, 23441921170139539161701624674139560030271683834027419859925077922583723544185
61977296098682988347445988953980176570399789834664271068875533726619419119527, 3518564382989985638177633151210114780961079118675044029114248563024684113340
45627781770652829758555619248415993195666576907270575488360945279920671681127, 56802687237813116526362577389332271582597447884253760050755018054871811398992
55096599361241342705765058106426666240065800249429469211608667591334181773583, 33816622294292331755702786793625416438134052717155969950823576581025495858443
63369100292633460676146212774003953394956943241238790050315887657155309977381, 50643093121162612252519838437367149866856200291677460599602600965851525119296
8429452622215283947511203598377934616637236521301251839052349087262127433776, 59371666747459897337007463934462188948691842984794941623063423230092860022088
45242046686487262081036183430534618347623013104262996414009210701333092947275, 3698487148637849607770315224807843714551777149136714116050543309783615040102
56297235278465271770990268511240990795547968904156977431101544802150796505306, 62888634466218579772548806125580316465016308937020075574450813478285855474287
8914239695119342184877127575804067022044453125491060624530780933689190308817, 2425869209588380315012234229320187760551060197354409586294544917413450605783
44955770057315998080880196002570332394875141179675382522516802824728467278800, 17418755814357889552774643563307630291954892060837109515821761207434872342312
54128408224840402211101252209149495667643748118400704642786944814421161481949, 11275412498521623876874903315151115250911762594512993920407416683887285332591
9231644942195911298427699594127934118495285703490262702694847240245659920743, 18576373985514947082159343621457041413659901838003074256323253343621018494753
2179689514125732881871424292341566136625545379949851848725189524435291778747, 18733667204371337411921414886636560452658446143032104822167643925504455130331
65081780967097812949127668632785662216674018263004300738902156780175389937978, 39865612227562368528946249636077881430939332786489980679686470186413800096999
33137948263735202669414954384634667486543796948504814177357909599719806757044, 66834702987056392702756943447553143804399284615379061379648892267982866989827
5271591458053320058583362980697850468386066656880442680936884790127491010098, 67701800094627279471230890182624165139964088852591800908983377638525384689992
3072345581673243906708532639425506003541671905924729175463082198092871534338, 12260292834823177038126317006740087435796615379268419977300925021478221669369
40430104122705466696847390838948077851649822396664734439900366865661434059275, 38538844865161349231202877093385013127784601147294777079780938993899692613812
12131720661941671989959336947252135581258391316657309686745693475536873877088, 2972494520432062539597159607148220292071659547718699568601264147477419251269
37303154927899836998059773020529999762962968501990067720321207865452490422815, 27399953696294569942606778081349246097514164045700981956000039299784139002024
33633161199144198763179756750536897698801266599512956403456298182285356073307, 31828881158981496682810896357222788687140911008878788672552504653490333121723
37849492137281180596120454810513459490540681549071194066157395979194911189261, 14800807288262511245769847803305673849400808577992260529169941447097488232262
66981053144964970083093293113325842521385513824497882717102428347368499947981, 63953936341855287060082950725139701814537224219453626754219241131214673081520
38147646046453698527382891954056299869544661176395140491875145929765129605436, 61824656312254723639475609396745539756692174165025131357446187419912875409397
44199976591306965094614814180680838516780814052575355770166497667337143401106, 52513287930009418196474904928296784184760551041206257725940745539561470090849
14666411100441225654837241894955699438787186825537789150980305903652400760915, 39530395161097717083903100173953921788566833772782455979648214019857615622383
26653027649777294917779312167665037149817801338636256872060954627857229473126, 4491939050998379535696237685114919241616919351129442624444573597656013802555
15122933862602956685594798677192564433815957346474201761226909888950945682615, 52536750341714247960671387284023186714798491546533007622844666056771465631341
33438333704949103550189824758304817901182504633191186763884004727906940886937, 49253118111163358461145913700984435966403769133327354887489268159399835348217
63574212181084830370991004868571848106164394813793095729013460117164988564955, 3800640529172101936990948248115835659357775640169357468291774924076804588744
48562527714588824622509876001114458137658484521429169953767226807284553877589, 61444424195529622857825191002386218627227980575993465865811090040490931191513
68451855320088095975154563835709093145327361153127868008891899991654932930130, 74223178521402725331051697013852399862353580364623264626651725813148346227361
69392588000446262282734972231301236205423530433236069323608233658606319955068, 4406650746511215538521915675188865604697513558296025274338302425143302429232
38676260987830831540389828469680749062429953737964461823313971354287439612147, 31509029461539310752212046468581679861658221362894908481093366036920498873354
16232553834912882802370385664480893660918611277452212063736492640427020099693, 40089708926234675609023472146404387082451840303949037587331143753450427416871
5577254955438821082449238499598964620925828196648656344741875276143331799508, 22989803342280683332082171893278786312894796899775764754573993720643948998757
31306244029880080306603319116759683904551541435714772925339282447859749851246, 47809404367552342308915097309576477044593858222867692150479642339614942344073
16778953339442469445951638193461609017811848338943687544283654712179621331848, 29822465567567947419833904396057879924136653760194833694334331779413414324551
72856311211843056177409443819638343729778780700557688070532560466900962497120, 16265967148087335655012717948840834498460300978402078948586992381995365217741
52545151781078292144656455981147361565069441044268930511050695886709136896778, 13291345559791367417875029281990153540264068097279163319570898932965467852491
46672156840913656750115851246081368161235391720813392419518630837860293586607, 18057751237307743610565508161291329578201283042620405492947961430098013673158
45224440898260976675458528584282498601567854544469332573212558428939651979828, 62958806759340387221097280016044678332994959135316020350891509992218145503485
5421426235544227855289798031393766744659622250024864541353928851001291177726, 12386533950337338166047947268164186935528807079576270699327575694835357348185
22437374390316934211475339517180140801504379347898562628321569978825377730652, 20633113895430267484432438626979727454804797889572666986780442940416008034448
63558796518614938561542585549272342594405264323323310348291049908874497342857, 689292345130929329827427140172360045872379630742159765030121094340676510428
6688289225515647976798050101296550418035782944576488640896936385962757397182, 1799823050438599621791854776631833102869515620378813772614116537646960174598
34801972011733973803441991432461451868570548947985494472496553219639624479713, 69609962817208276181242087877053345797768099400710477236294536256972152055727
60683932328933118846255953534936245545629016991183020753027658962464408282018, 47877551470989910513284691577159420994026647569349921865317210143766379079798
66722750223659305155279669452319699076922787263461930068762860247167043046360, 61449995681360451984645296242840120652231854802257687461656912900223121710925
53742764059478998340207218980392876435984037013512971668882334813132182507779, 58584275847477560788968079883772464418231337309534495728718481596653972129575
43114622302642210731823366570897774742936425980824129059622270167470179266095, 69877301280740257650967359809239732604364249814687677823734914238322725608280
11988371247952201760019667832271246788146099153755912596665616903339415027180, 32899190674925955845169705172025175412835182738743865782466577668108010718524
29413929844704228623379256369965461906226532193019188087181196200539563285381, 66134522418481867562059850669857425520215206326922091296810648403354615681186
68334058781218565782701843793968749903403238829214324275294234935721664216230, 52179712644954237663039473868268504158354295912521482834586360986133466130893
61204458272266526026342631616699913610852934712647313757231012932171449143790, 71819047167532555600698249791351947374881139390529126513281617930999445255108
58274648712467256198876281452578319957560807609457643794927882827342961174860, 73238432246086305427629504693639771382453503365920026379618584366222244381832
20670980903361436426339450718208691961173126957625100499142850027710572520589, 56319550450051543081237540834688589372283936304423952455810452762154816192431
7781652905947864701243923928998253713284658848773559113507268871773770377488, 38652930353486264157271417157392858830092243706633683903982714903763300125007
39675520592089800415485302194745749070628957740838064032628229016069391848084, 61715805777635962375848102833879152898516879053912511554671065412673114459346
49060968338291204828348735640471864346909511148190286969892825143426033479000, 66603389447950800040498410957482799413847058098262606059549990286000939269698
74949455943293326977837947091921214860756386410647465982384394907038782118145, 11719324830145693629591242227849109739502492998985326320374797374688303022380
34276284849468709693500913428074573565443625828239368310236115427725954625224, 56455347103607076092341870305369340970172237497389108460501636363364034950057
12831781341473887324190595295935380471444871732454533276005459770853036586797, 39159845463655527550518929700745534614167086242590305596579080638064741709000
46524345209372197400751144590922706979663280845097285279332422816091283776733, 8589851794398061042726975501625001323938199165388444116104689097482507969061
19422160519447230917553710665225437190554256774536744696209537495906983174964, 867686196570599586414188956431216343383494470327405287379291968738694656446
717490107075860150485787223293326091327542120651769978702068705638646521650, 65971760072530408677349087571165203344420362052349062870918372352109320284313
15835837373978598296357545858358746978514512201821817358673562353728058645878, 38746636211446353843086829546787481084209581084255148349551109411775554482496
16291621761703627541562709854554421800806620550471010617556737934078180367836, 12015757902046066850033067705037735512507863216625479910854634982437094086839
4293202148684131005079071471467135359622325786903092161838941400004077368890, 51524427732220544241179811049054745276214856817638699877645377036081496026385
58085998131174666608074696884358274195871465961335612975171097395511240800341, 12474867373760366258669385803419306830737277417572972993684630778409069544980
12673536406893143828131320800311783903925934746552271598409499922066355852468, 76065303750285628995984429466399380111957343160325752044405030673710041471804
22121466958876556963136388477341375691118381832620316042761398913083759982737, 35052489288776222993419379890453997266671802343492851872396864867953661356117
4255113945567734211452345125567525020569372109874891575846966912305521028966, 58657076067496724189494515995059870654580284467649247567513148042089751496367
37376335091653790911436123552846006814619217385262217020831693271271567705404, 15644847129533137514629479483335889070974092366570974278056884878168405425450
62525899935858270452942261918289405156249515187291878665664889486835531833946, 27824398906106033365660977306518406456228698956992256799942135682562974394036
804552944497330267915272982361477043650064527999784103914699878044325385991, 18781764937724594695409945367022441445916851417371808247508605623494183657148
22067074102061888382660917636387524560467599338559198933235802461540225587414, 25120910282487625780845327544416296329744855911390975113291854711405553662585
50768557837901121668438571950943047253319377174568598670019544721026845125664, 70288022178942560873159652014060380165062578486034042401947236158977058456073
22988613463019347186931818953833178301640283888181666495624034088160923485461, 52285897457192757595105210393796661656420129066985103113318540270913761205344
39580410178638807306889893904414951789372135842857641163289836084488105132415, 51141502601407703905488124955563339230916220628984196472766696739572483356233
74380050861195555575240933925010211834234244317725904620056441571361256428255, 4428567984569271095941337134699556446868059861916398311733337573734560877806
