Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
74725721440560426448453456791661268750506616022252152612631387345732612155344, 23302214429846949602601064509292935792651861806113082593929051076771557015678
75350555166765455774708881729581342163961015338572411188615906216724793104774, 53676849975060453281630984712731343764657019177916293539240575338837284307348
11806960012029756315559631123009661648254720413913065925799836739900678763199, 30215738629902046396597135076715008092163039807395697269162252538576021481041
11466068508354549697802207969916071334471737495003528736750211543119816063350, 35184577847336547507237712893916841344766407910989231518103176091561072597898
73560695751684586657138550839481588195208999284550090486632905768581951058782, 25194952536305882600372643736898162722652469986385517478305558109837012503174
49016972693572270631931038275031319777663173606885813329839312506066280478675, 59612110280430816934401045386182687091473150407956349664204658958769941976779
63892400142327251466894513828440527944940446854381334383825903405712217235934, 40706212092175817081058167969258751121088674742638668313312178312655959635994
10386365352406556691967876995247064174649980114138339601402740429499925008723, 72849533605427948508737324171251333507015456119793925146259386633409284108412
46027869371077216742551780001213066672290898274819714925579346550942171302198, 18049479412692752925564935218145938568981227841869155280460829478749912619990
4066426745441358999551225656890146329808540125767884608388433874853712896341, 63423261783759300201652634115240809569005445674796922218087636226202045822513
17525987877577708638969955737635359639967164426891604413604210630523137013222, 6704276970164133379801279589327504598797292157169791068260629887507240379511
38324748811852765810346682427005159449844810771853834122846243489886892786365, 12727605922573617083137318340790812304982233792232006756375757113985219548773
53897448423579893567822657943951843482026924394649661422604019899519097557477, 35817858335517849605058491361653803959712730562970925593548216497859124561509
3567946674285456885690732069856159757499562993313765068396677163369720023440, 75400430837089686638471832658249301961913093894585333198897795739362557621409
60388481675138738871343081401594198530200181268088203392675419832090850537161, 62589802921322370076661735264973814842306058049171445422285331035032572080354
2259026219145477676103195887999876808941509792035027836342164066205536949942, 58871534934767511734108862367403158638109237348028160493362745920728051546122
59318773529763594042886401052013041485140131650140926195217067236752139916960, 28645582008806565349557355223430317669163032701523281329053626851450366047064
59408297294923021686964691186504257915328831959623671238239212745320297590928, 10141405855783662340433289592634941580802135426453651060085009236268583147753
38113871377277601433307963682384366930761685787986832645296822307379835641435, 19994409426011370870131874891311635114043616886479557905845385058259398400882
70834797555633639485640684721647609814213642644037956051781366237315454659955, 41772293999486908731521846342814524257804879031796279498725861039186972993316
39299577297678421624061381869740366064886493924892467300660949843594152015074, 55787338967405834721801938992893280031554214280026340340506396522277784282659
53633724823747727993021621289745787794696354184018685524628927237767907568333, 41529085071469671924393097459247032303748477489166542662751439397453831269431
74992842307143233158797721699590292786795593605247498227252984615618552544132, 67288370236948779592879948380109851047243108294682527805935001120787915008286
9226968731043560671775585099878595429423808377559871622643190915948822425127, 5141590831298454669325398492315503529137992748293190172111461156670188288012
3018185500559662711946319241539097212902300016226813739805944442431337884662, 23516022958059107469945543673629004974493344948120686956311432946488298453340
12616520084302938671897736203547846829065188950151268330954323961698692699015, 65677467032925960514622639632396767044179418234002272338904485887821986010901
49213210839327723328006012110619951748270421372129560323076965418041685732226, 61378687652890290659474653350968178391572902875017207775411011435869434194466
14153457122704372298787382104369980739999390879800743244417397203147903088925, 74300943436761317044650725923494771840145131633815748432280862817064067826583
75170425111852036936146253743625615550081963973201103036325052459133316030527, 33598651175906338985138766426718228666755630914150174737328502870016050165979
21252892005343279898374990081209006949562078945154606333469175477199193971538, 21697021924703132121476318067292669841859064213991353352966475462155530009617
49109649472261040822838757493777323036172766347386460081115416415844279368843, 11427068764530835111935996592281343276768724699537239574182741557952754379391
49429815007977597119968541818649498817081013165493437360096172682785550190513, 4816555006049532436318444516075396347238898105125001469941543286888028343348
64321064432026153120163945952094277918682440860128331356523417586555411564627, 34223754884974427708184637065332977215253800263227595010392222637096208089819
3320883346194254221357442646385500743278490890206593279611579871059802592633, 38351329097324456892145815314180136040142196421550442906947982844181880249805
4859903161242196825222262749872589873138743052070721493591109209365908989632, 23717188080174066895068601695826230462251998901035468686932129387797172652384
28496930961037776625713597231125483987689872929533316157941349687195760860903, 33563696996749188756001245215951676302078982851468494723476494197974687161082
43300373565382431990964460520753708512535994553857963971970847580242563002003, 13253019781087677631406944870996314409890809656496855205289116983281364104589
21292195725198931174231467128147546638095699957170698254174503390873081940086, 14141984859355043310623452389799383615045973658859048672753157566720943209484
27103384381905927001569347844851780574610724991614140713789214675622475448250, 16623770569581752413073523542648306604715891627419261971889492747729107246310
73170257022354871848435970107090103250186464301853231945120693876514384808063, 35590939051642810810176200961831202151662634417651981917844204731780794285100
41217660259869934694350350053734154264763160789381422960687789048715539404985, 30882701785666884646706788973651863947911800776246915035821808679689643618035
67953631940434109529831715018424279550615667454833466942806778941664732628744, 65236251355495603252241813268912643568666558333465082871618147113423351827090
50965541190159010702395777699009198698101429661916755913558167256640764554024, 45192927817203655010872411060559209458616679528436459017219433258510147522994
36337141380078630299368879652601513076119916102204400872427880795060845334576, 4314826734883112578827078614065186956236584786042843941294141833263886002729
69664221565186541464235086508072904412947337177519455063299573206418946446031, 40551639100425171705398993499503389603335755692165671112063138497787646583167
36609476545967934755614845236238398873126459666277698723732803218149407800369, 10046239071340585885084977894254684476794471421018266912474221888705347081851
20996863054922071769454295989488906807020150703619325886540482912146173538415, 25747735335752139280814447026495192381174508190842164431206228198521759985320
14500624997294636431385436971901666151493512495293929357841932344473119216512, 68344713557354224801490031897791603059622002909366724778468762725603878522069
27364599043666602588666222944179673868329643554727201888361987084065175092662, 7249232198347430671144463387765192878084156371289764705604430231927777701184
21211660155630521988692509892784937717989943262641963212700713676452991886939, 11935624742111783462108735896832564417967961829868532683162743882815749460609
41238111625062733311236493049280258882306252457144945608269256866398189428742, 7792924190820638931748051078479320173239835223827572356136866746920679098685
34921731371670372145575666666164872149453171432383534339924896743281831305155, 56972634051110680230071517857941088515861268419366044159874067263764743769016
51685937224859601808628398683224462867404690611166857745563937055526490764173, 69784764143585985994518047717515309708683752837392571034871555072327868840180
52905688835392873814206145818758926567356856781832145397037578941730101712592, 17200251908160779087551838933541405254371950703512251619073845650424084649210
40593064661461363037471174388259131645543554137146657536571862909277050186979, 2495204045089688911257072912513747476057437027243804331088738277372497932940
38038650168589891738390307793480841168436030407897859300512714715009265485956, 13481052185377661938380754179764862984605508623864291830315262034208236767839
8413447186969341798636584134072685567844272554378654291958125046341984614235, 73112558873703821614396179769346323840992120118911283875489727487779758840302
25191619467702257627026005852042543020959791431217871499264557861355058697939, 37900942882892058125345482281637654892177064908808778873768293774299861115162
22202351706181623655469484605695488361271018753233044760284294623052938732408, 67240036993777607873372031704939104772361145732401729464900464941359150378211
55860588794845927689738616250399347671160308244308065069011882447973132056389, 66579732723939304290016178330142980985033757957366005356239287761588467948562
55848184403487560526183442090639137627461580730864799093214406008255639676124, 59735101549648882293525780696517640441881632252043197963123389157708786758056
53099478168695503869815045041077371424482389705556806723671776022077715733554, 19269318409747801583462968535771918380297556472244575279251277484678822592362
20392751990415265230094980863389100403795174306983289715131735188489872040490, 35068122544788304251884210376428510669392869007291502955534389521946870280787
41989770992303852396722653001020067607973033656101832848592909686075198565150, 2484895205888402492535534399419896394929288359038981915156127485693688510858
55765753849181399582269254213744384076860896539366662539623661537588521184195, 12228729123269259630288779858750354529988223932302665026450162959076747170893
34744625403711860256128309594899881905203641725965069177784558236278815781272, 29167508154809156667999452348934327951511313262880553149035401903093865748461
71401736559953701307676188881827232340588198200418929546854524323904948045650, 55949251592158280889742815403114647181047828155285920976610264641881690903875
26168989774478271427533856847861499993176792448306059252314017829269604797118, 47945862668840859978223226415787128322801347700995874885632298329442484653788
48963514843973269714742366353284721521151211790369802913282399594677352638625, 10817302764321096260756611492786647149767938533572161557766077650329893976292
71213638846268951298299824377643219066367236683688948499665625070924402727668, 34855974598727200007021208760105824863835002056585720733108252795712123098760
68177520013666936248971161460516562649548578764253022724510415894734748328415, 75075701308736160408023586755552965482170576339515346025343688574448275212115
27550859919706084104187265257782926517869049968522932047618861882610833303865, 48796742382882907325455253096563063675432948510210254836018452760672343209164
39539902338784992225484738329659233861340899622218991049200357017807437573259, 70169607728658388294350102884065938453218750219276613045247426609258779938196
60943867535488983730023441711774530918820624441009491318495564018137207598018, 54003388072608635972939996957777641991340987217835821467787345704238254548911
35592167731084951345875758121276750177966211179066369856428260955883639753462, 76744790055310655437611541501815272929527453023647390617041291452828755729058
10920355244312106412708264259427936589955451238623876539019772932718835811396, 27426622209698583480573662681754146419225568563371178497573200115397393180381
25764783690252492859505173331307153516174479341089352875362667426194667778715, 3031609033123115060589528400111482703157887806733630803281499944236805105581
51983623588235558868160202697362930142397941666261129854773316273610637404969, 17890202686797395095333394879116363340063170224651739899146250804069053778819
3861918446903735874358202176546560404345986192239065454383387878650457192313, 44354295015726856074207261641279798676625102341311489660224047839425360670722
25489238910288641139599586967471661823984949613342984520917570784245256145436, 60198000784823490975970422806100434669075672753422887670524213155005464928601
37473310341691068938188208574675297081371693843939836973423786894394738370363, 24027764550980411925630683299637343771686279323758885483770612098540949038961
69490136931455806168988433627718587188051837345512467304780234781417053835873, 25245041976247196440787426959843695138130099821304768531182673853763162872811
59480745723849048858342177840562720125078615504611411233563231299188826802684, 74293077629703315267078695195767690596056426463219200220900125909962632545397
31302749304376111843293122353465115666933820506643047227978242324083374730369, 73787099019085547321063866699355181955876584267437467428762459184239507534952
5169116671326851475557034703271078750951286211686778524010959529702379639933, 66099545838199914021726080248122941869163286461149290666267658957312327343156
32903634185483281302955024400215423734047136624516488605278073552103855158512, 53551843924762053783456083015043670541335560833694452396402509097081201178889
53014832318935328961141416928914726671712759967192145017317479425813208350616, 23622143304571295511210231729963536931380988148663402423541061792975180885171
13399823993979130153322105983960275508778492252267326994527551389918416384370, 30959811588085375747648686487248591745141992144869640733861007445421232427435
18533997119601023681249541236940016970780435107807356515582296573830476348439, 58379436007283990988507018666919927249700324323708881791311827333017533028760
69017539897688725093148733953468891807038666289232630257524733541977790655186, 64924362031549590598596199799247148011917949983220494714459933029271120257570
39231485974786527134015960977101614220188400377942425821656708916598273795948, 26089045067909868908715360079221804111892129933391412635163520326358168494082
32162652353074901769252671388691057457500933197605015655401266337570209832049, 68485882532651373850451689370254313541735446805611928757135071657109431337905
33889619494516901877799772856708881513970371344987182341857955904268560710114, 70089420283326456928336728469225717220247930300040005985394019103685467491652
47777872402359241322649534265362793831730311821370557437770923030990186448770, 8787308928920145723110306054739427159656129866603616980907633005353760885290
16991046314012306427260934040225111863178236870106138765304458681170906617328, 67936265904821813366259193881393960200864846635996881403382244826251226995026
53565656566694792521725344631991395221969538440679735935196999001512317023517, 58333173417290595176796581704509775328489603119057285341983798554558584579103
71416295470827078496808176286362924151055723371350775528008692471842604485667, 13739214171178362118188229762707422585373651441908433672151412760093398808040
57739314976700327823705003150182809098491406492427702812997816389919977742875, 61419955915615768225021873642926243920026013246405506757076613501542535737502
23931578140632548516316494146553923428032776789601178993959268969359905373368, 1710725231306435708310252866411110061163339765412660831524055835089693179459
31609603496477764448972849364859465539012456606606935051378054208479750027194, 74376777280779412330250546599458298332430809298086527556711838083595521355828
15044113253835970371073015412166880383252015414216670216438135144915070706648, 72494414846637801273901577544144283854729215740048242242458329838062877366721
65938689931223747700023602347475729200631920873926945953600507369784868479845, 43373619074296719648191660706727225350959183379400217089961807855196434481998
25144288055058866742970140795725884651914628108238285605185775978787319941845, 34376762216895305270791937896533239538020035830119121592141690783458268597560
52790226035069015078478460641508137845015425376599003848237451536540601261895, 71312418113151501526353269063767555140551906863413046090135947027877051972888
8229061917568492992789314863432833778477577358118959697416908346964220186018, 11618746594532884670023560422285713123112917418932839498255631350151660339747
32036244215203447220257570423003235610720352377463606142249921204257570128837, 339074226828390462795603932701494113347388114004595601815222289030217062358
28606425872449886801988243100701268696487331717471948654677709871780211269743, 11171162002546964346928094658802785433845504711201803575451601931426498663930
60042650653889511032328725992524439056579580674506969679071535296253042600499, 23393194516808313782535954472166340212557803350085818667317064195023288100490
42508691422940679228818857186197977648431229631557076588795346906187423670142, 53980577728713498584578263270158789809941109789727961785884062641365028723343
68955253320240112201401683584159841471569127263463609169946164506994483897976, 74418595879031075000337069267306826933685139430697588530623595934196373655106
41514140943856892647724481416686998111686892427149989470743157257077018485190, 28602287896705133392002904213335306445259761992013908892557088562799905017937
32758340587238259628049705921626664524617342951555547762940879910487140528742, 15254326050573767652744019133208657713473355945867066792927792573615090940577
48002955690657463968861186386604860574909257928015979373399317563454851302595, 35839135820606908883725951370249063316121010749869105553784244405715153197747
22121610628240949786856860485721187334147672959736752502397571832409750217996, 74695006506101303601490997835789420370318849860174511263103384151945259696679
76280112509201313598556622767765192984163233802533336958073939489890965163450, 9840349613810214091945041211020524049658077645947292045390639738388984623503
1075126805509026202049284224543192158206883969759108126741650635223670633863, 52608384554338564555029349305363662085423695796306428594954634324514905756266
29014941769028813214376285537625962870012056431785908112923159704964866644305, 58457904219328910742357528941089347202057590801089548433789860616947616421882
76411266683043920593112101316653332398519148758013981387802335011085822534358, 11863048406234347669695975874957600623443487369350755410601477865959133891287
666856616555158761204096302966216737901725444177562976071503909134256389692, 74858949072890464098484984694879937469318804016555414883146962481300556530379
25626468058201620335978933196902649062697380543073324452022967005404485015408, 73474344186505862525686685847287089436758704356282324977660779056849975698459
15737799805664308208934240840936232144373299827072919568933959882522509932696, 14853102379749379997550598343040452911959892431291035221274183215131856386539
56145896863261711917467288021198091214459136175357703170386025159422525236149, 57803720616982893714008005706580568905244469931940706089525273061408894314182
10375183349525987447066678069944951695168208508332702274126984974388829045477, 45347047375796467482435650008447988629663610450738739493004135797133043369429
18719174115909345563632402146171256273583083222244064964427940608796153826515, 48341949267400098679224505882481008150553151517806595031932434165720513879096
54525045358565404756292377879138420963906935682703660425425660085898235116013, 61550933042620718630624805079634501435636873629259817565974828008215056914321
52631559428216305225193371070287639989954706926779460773227502067666524494547, 38309016984103242305482750317486290958023858759571863825598123462586982089686
62176839480268801042911250307777463048693901311355625355297774909625595797659, 17792175470050613268531105366278437825832860942624379441883851020432654567007
71034267039224999713079236760069715842345022605492574256979020451896647304080, 13137458488179690376110932067792209051946070713806244048900315581936584019274
63096010745581533217013966023910664416811140387743630090595470358550408850049, 58553866060101487747270844043985605358349905795934159935139169956836767984131
53694060212941003735821194785794219389095497518002558996011167850241174632867, 6645678094722030096540393660186710738832113096722412969202696072244516241837
49443361409373361768952755319356607082301830800700707175037721756606021694951, 74394445841516807483315319607354974164704279099667078459895221050998405097255
14773461332391924495278948108738334478071285418029178865075937728377529898856, 35640694455596400166454223564386036679019002278816218283507138646609873521420
47626091527982985881177908461766824282972375654822795452966966246861909213628, 53458384368956392992917372314275896657915282896432436498210921537882405345448
58056391771770207767613601865205789169534951195573005188245704869077267773330, 30275573639505754673486467257651738760239118034689544743249315549415045269846
30671495115287216387724179147166245513188840929865166370974577534393041722961, 18157719306216233681404060417943830177052992323581504638890168254128400910490
74973965620669783613856955484943340003412284153187392190490028583948227440446, 50512100203349671940124122985148153881240670306134128816211546507870246906475
4282404243108586617614861211483852062634936407262898200397592705558290960447, 45792307836028941421662159528655017111084908649791005290772739502660421808591
5020495339714870624959686399958882560809960812542573021174408982544610827672, 21079468024159364432103387902563614076294211604470313403521236679500159477901
16117026964328937334068339529346972301044279092186820009176106005254423585912, 51603671391617694833528615022911191490004059117843573585620672484657404657977
22768566978279199027642227262235565348250458712023071870056009108874008476588, 55058236395931167368494500736582215369865745392479195643745868479698138703027
71627999856574340264923649683586328035779636465373821678069251548238718364669, 403074777240609067033675144695656040141985679343658797017994189425985229453
49081181283108194219234803242756232865153443426943469582857237923567135983310, 61068592340599782445084594130069904086033393574471515440359353547468406424938
73543126210493514129349913597974201395465283478158134215296393129527375403340, 46623617424979602331499261344522884137436534153075160611944622906280296378127
16083346027936145638645367498028253206399269976369361103887006257195256559565, 76757821839117612122215101734766395947080087352679867009669923776388043617823
73920390694281493218185823269105390713127528071386508980333144064253409941463, 29366620860281825063696935242010430642449659061980988726071001894733573899933
68579487465838256532368824265048398614389634297109177974832414291592208660132, 16035039813742733566807139005962777754867304779620059248209937364262099722464
18210250966945197674892008590072670737726648136615197505319094319786157193213, 55840830538176571635971797588516110079173482080721762092717086880745983909981
