Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
23113224549335538817457429012624809954166392657538231222730906648777608700439, 23881179849792481169310813066567666112442490989640694920659982487482973642482
68401774980591476627124582187830291722797700453168757412539509897996540229124, 70522431601091294018489555889695326297845515001912220116386511226391543509524
52394925897156532570135035116202657450033399905948240982950193977901061489039, 25587943241510590267770556997456219303753861761720226521053875108515540850250
29500132382772702862255674210913958334064325590231509829256100372197140829397, 1766149820222993043075481928580899345020012104176246625863429461732064696178
49527500998060555203624891391200751684591951927303916249598041948887440262652, 52839503291277226994228860181531601153756891725241554838364358704891396840713
42037275216060928988766289451674400542978993297852960567192612142021189791667, 69220234669998109146209262893322506992972825095733125637738404392020693356930
55019815222775418540896600860613384080689810466285988471688979428652411120019, 16626420894886863601547777607637282646206600247735851066907547448808043061294
8839490083842679833426982643653424816785050243976750797792613623794207995134, 6802102690479496744657822491278613396211739376701258059725400724099809241046
66690370499817060514440609458774508322223058552847244546315831073185445775856, 33976683423137341525538216783509914670328876638338893186315828294098987781479
45295175552407602466437181983227018250139868367259477782963116129703464801877, 75456393642107518002946098299098019027814346955361558409149735769241972319549
38389049198952943674326932055117925767099684034383023008313072075265149099447, 31400828560118871520498613391713283046813284802376472500980729952165785377483
57418371049845734166352116713391806668093361222251730867750591989951775582295, 28496550901299201937048951589990536625050927333084390856679247212675246018903
34199723706838137313675348124011381318214066142604298308671715556282658396372, 23342148051650565774260037097317652306853894435595452646210621836068470613988
15140710369370661892590723389447313743691053872777627298241495663029397022433, 58746364547132688858902784976888705084421957495364842580183162575775456401735
11111339620739820633622605358110701626174535668149428351648788987195951157985, 5529010919161252562594093344099164160495523191920836293731913519250380237737
72987736972494712388157514986791634182213003267818133920354128401883555523528, 65617438702867232715478465799399163615213943577521695450442308291964974496983
17551770639062844320986909036646706207767105982208525812540122878916494185232, 47808098751162666867194016670879177762267948956797528658040194761970637107254
9737019442710338470861908060531680458846102785998716534002866305933067998499, 67126506364521909324716415561258225403359688663984304331445076536112995851400
64315771260547747249824019904612875919340079743899589469095642530817615392538, 58105328499349756387683367201842799314540291448801533975529773964223086936043
12969616831119451318015854391004664358076105091791655261468640968022007429052, 22829272586467202711891021309451451320058789198474897747484058741569655704942
49238258561736263977079604115507426991333621710469119916141437974106551151512, 28496879269360509587128724755984131228022292850722377929199267850134918397291
12472985324233376871052488882115835777558298294215265083279848805202701260477, 57155761985283073872896582095014253175521799784779541047323508122431118593110
48463375580589393294048621966655024324045029546819771272124781958824444337050, 42721782158266799052282356553573133826573583747224071457014960447059175962056
71857344183047346623225620866032046422838261319839319346307561833610838343918, 75411650752400523216258008985887023279555182348507853561192852959577649584090
382335622225458319659701407848032904585478705607696606274657206145098562275, 33692024975384146466101177474944781479499912166144561250023729650286106424829
14050549358018880120360236388442983757748372073299240678682573148697310002550, 60589295390734022435856483751924939464497784603803720666412587229170533881718
47946405940309421058596828846939195203309545688955188756419758725262795478163, 67588179085854173079003989138903234872416083296997493605749287251996058057096
40663958798100718079252231984552928236844154812936572933148984033536310847770, 61601263671575574859308942991523014807400096838589034490505133225529633768074
30446286179389111493249067221499196173030210588014741177386147377467318148588, 1129168260666038911390075363378616043460322732169253399082276183278156121489
70069666029914985732730997722198845161102665062350387378413932146804959246343, 73499394537335414434461651776236475110465458300013584024377839002098696932422
8359156650612694367456111353939661895303308496318004736810736203654864951410, 56304790816894893991146459316915038629847788810115970919031302349672655645909
