Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
30652460146417556668475757928992326376655985777450106335956710290217110764501, 32470335728114051632242852201170320071965217346522490748053013216359226251055
3413049072584675517055655247278329353763680759408018772185724499972520531359, 41353727278081961996941637218401585919205167990407970948235306951311653514056
70696638129463366442279470378860220367232927449591157609704470072066711425540, 56434304331417746359701683148368760899233379212631873931639033878463902170795
52084097947025140725358366925845594441587530570067515400116428938834727850382, 28944963545335598919338949326710612813403634530766003164393569088937175666352
24522738379115481462891096607287126088319431259986728749945842990759685051814, 68545145461512655098856142882601852984905853609435544674484888849286296759371
23625691963735284025554270825643635760105599677695156562492484767155744499899, 68361515746336678389389013753900549872308886772744587250457312034880008617742
69940175602231237581519959091018602479252516945072959773773466569919827137449, 74120548449562671959220710525207949233471947187858781771916769056750260797563
20466513800681588838576580525010033895698368953053268019966703868885332426228, 52244136148708181355098453755115704343748617680689267131433959942183774507263
38395662813668787711932518150255820326461920158058444326368243499778842230125, 74654340538714533858863016973654556803414019486765931382888908732767775729002
60372800594534189209229387226964899021430601765940182260810210383733570799670, 3819225813274920267317276802049988545213574811713750531524071281400832626909
71606830534147093903614836474601938072844255253262395962108776179233934879653, 53075413989238652894398730755342799773279484419914901767126157769320891048379
22873073493676856177168442768546397183706481816033930570835407639215680457483, 4642372369056122870697196869009697170669142324647706464463297663705133654627
32602606521878617083820633752979889514407761244461030477145049924021010675994, 21009687951970507243809461763918620368477808308270149976894042995083414853827
4212539570580955880870820625681368033727197413711331263645629335458491320895, 43850201931441685126977836157517631397751909471296039831746740419497389396419
1267971785186921621816659994453875864999350708715927426300495079128491834243, 38460567325642118155006423360712750486391065174333968722414645069405634493182
58380352404500681219543904387249978876825709981812689368610719032575446740104, 63375019912310920099023465407378115257244328319306143776867488547197153743540
44297749921440849023193948525993454179353559055919588963046297306172814628325, 64445478723201211852849319682786941390321528626236606380213253596666397400614
24661946121858021543387583604154225657743688432823256802822994026825962502753, 24191674691487877815175960018232901110562474802295472980137757711372810866646
38716207992019877785133317162709139753042471112921788581606756267138114571655, 24335904921342551635001278761002469700587212764395494819895113417709973650005
40785652457168258227410854641631891452666470036667354255568178944609956706041, 1837721488467667022917595334871001083544065814158892230496941919859154657627
53737711891982477329966268258479197835750307736574728757280624492363733172917, 11120664547100631511782015767542820412753620937322188515309954669825950998966
4244973935271472960256106700973301881325455771679072427677640375235036320055, 63422620571416175024354627217216776558562790171604880397627681747440814366917
40109714602502947276533983730523844486759682286264931814339369798257289967062, 24805692159320730056539180414914090841823000780236817345880203707462857602818
329931430887344017550000176490847391100093103222928683790803847765751049590, 27179425658484443356845142956340683639513483555625046677057639159978456157176
44267620549343829577491225702116282209970117869570761185849825995663206274001, 14435975189364991875386351635594140238033106222983326654419729050426491797121
30529957282133467890646397613655329156216977791872656163929790792277285532587, 60255645430095502682912424417168699265568215417313279636300431542911941770196
34421057582837088013835358082216321883014876057673737365775537305588095086293, 35530557605356253702703195050264644074202380630443599746127236239445722372242
88951113003073984484390816227676485420630110582655764887172154430805059225, 48030167082126578028864453825352980387881771472177179472233587733566101188558
15496824384894880887282627547601662841321241746718857791348851950801172641117, 33544433539935515395691002797661101125078034279561610764005251652801034090497
49939464557764140225470370076636105912065445725970176060126699875262123235398, 72849805093909974060710472846923310647679394027136591767624697772344491493060
52219933061601149895671347022472214805876461270667839602148760710386796257983, 72822249961392636125042765108147283886025663543673667795027336724627628815284
12000213405617827874632198232342227510483918766767048521911234240468551438971, 13048419490373844746867476035408802412942194733981873029359671477553928662492
3201755867905225164676729416325111924939969186953842897842687386724702171370, 47193749989745215193601936425438596641134362257055544449581287517926038819462
44228382985900447373046618642671553843898591802004805740403884474558333123073, 29728029393151283123946903076898901072431154481259915680630868525942739371297
71091172416698510813443235876384579756691239311982067182240417788707715983724, 70783006133644354343392092928492367135174034153827732610242303372771610336597
37052830111475097555421163782696183143847203536457215121873592541828902882143, 36830819588493953244229473945879514479540594755524563520056664802071778760490
14280711433479280419492365917701140649751427117229475883095096939612817777444, 11296599123181989799612685314719641995761838870991005163946496032244121422004
35215169610504866823739571825676917029215622856914220760670487394423020926115, 74484008116812838519015996283692743568802252993585642955969401312714249367500
45898440794318483542689071698238324146796116151724269235769893516154468915049, 62813735200014852180417936034316002662536352375219619983153146796514684284886
72784859728368773926701192762753167263346853986815459009846794806007732373656, 10324526626990907663962882990931692710545195481508106042382348856590112713713
40542741300060662925729865210948590665001599115473849041722579566966554058355, 68593786118824614267466779034705475230116918262940398201365987603234674825525
25105161622694930525157565402131565517210249464823735842619402635777464309442, 75143514836688701410143301126167109205408685141201942583241406060119790323713
26398221687074779333465038787239504190511892678252901782363287979827091286340, 17555385791541093958509619834879494075691219801300983168203750489835696275460
2955359082928362106325192733676493487887618814716257558186735847005211977481, 47904038048920369268886835517792165714617469203027787248544240603223347714118
75733014015815709347585977092504987356856357380193319999131401223088492356736, 60664563627086243831873130017013037410871865782989716305697649762968451522736
54536740630948191472941698447344789867290339592682131345303354123930489461095, 66680719115070643339582815287191905800741259363545840771702981651595093264535
71622556980183787556462021942149648441429242426979456553438341489304375719861, 23411210795824710252963990527673672675947304541661806984591656632016828495515
34266241874567926352370217914860047145061640658379286116478406548101401509371, 32177989839603900790126787280626747203386846291807077113580112260009537990706
5383704491346871307723671904635959494372696189992542811045155921556085531525, 30095316081952952027683765165493129312467435724518047002477148428006000251004
63515039079110333429505982175453119212152138975390247895318062023604468071875, 56391077779753522495878894243570177599724675680226400775437329885196715747256
35441808441252789931842842195333090354825232902657672209127600722417691089844, 64460888675986054563711510719782963943758900099559277673762778287917973887275
48549864263003221441435396053046758594088572960561215590600389485650043671282, 51507580573796486057319438761199215957258251196451114626151855220906845136212
37191585730184978996295597338011356297228336078549051155945041545802429048043, 72382798224857595538427504121612627940580222502951814334864481411084082098557
29267987094378027983166125984562054129245889286587774799006226914220624409276, 53002274226366822342353257708452136709327821489886033787996740897326215919212
30774233284219754296969475522105757383043617380434263753290602849200120070373, 51859627629542100456876733812969471436672281528630575918467595448004280918199
29283491330494043193176491388570603230675389974668559984370150844738999181285, 10888469705550798487639023002468874331210979684479792212358289104880282188472
27854688579683044950442108548692335387468898556506504377728851942824246712624, 20126420316332578243568615481774245536598717073108198414732393894490321703752
42890531878378285399274762745018310538418156186284633373146689300747700995661, 74665807366152897077589591425488816854770768667387849881126059408133922605394
32192572230175013028300530588825907745166807305266938425579172151690796033374, 38625397167971686517296066806819807735690299595526874009949610475032039130390
9735634995118829526982185000135576287370968339991314383559362985677014230014, 66098350079515060245924423318428034415983997293990736002067806364535568817427
46544360733552258318412917863618024081715261768087433608039948997139230103414, 3072202892702395693091142610388830357649612652351654369468559790653610851077
63463666031534899019610599009232034905717540789355555244673821002946685112978, 50959333538591480181158120387267738561426401188938754323109774114655334181627
58532730206103085926750128468494468211510139456862792471472647389692445901813, 4372687583471296406648927352703357818359719669279767626838331258550448631718
13152144104999407778426253302681769215454023074209498386695918203032899587626, 61510495873856434256282658787685786113367902015308786946316840706107481270092
54501666061156223981297254675122812595009521307231281935805692926014478718278, 25167430613560108875090044977947708385145325096937375429364269247266280198192
54545691372806302441267290371222419140650006571425521132852372840275915756963, 2150470394263829420831298645258161036855581245965215034265562597229337518327
55787743366798181003777652277003670761926900929310126567041591208357308846559, 22257038404497365414352494108528583975668112484067402945353438933455971056152
23702139909492261119695762002396341591004906374091708122189584884728180680337, 56061066589158907183247887251023493103937846813546564125705824486937061118844
65257468107974949027179948703382208152691620928924184864539286180223663791551, 16513691060237012517052006473494290827349784198462620113445749036217820274378
56830863101510500949688639863026954752521352032852989387313738775060282101214, 48974222464101347710114737127230164284865451971031631694171725122620398641381
58389925689716429727461226695668381287533703728470525324006991929982594605934, 27666214283785311452466468763454957348379931678931928664102408244940789994595
810005652333915433191673998491396278505583136239109160560001429510317981823, 24823307570695551696512909427847445447673027687277136341690264910834367345281
39386861929508240078871642104904848617726578359795881506962473555298178413061, 54620485454977144294596173334359087742205028687206357131022842106230961473230
35267676185134065072635013894845219784368574582605358209773548138635611632961, 24089426560714161261217656771240467633684385235897237847657091597445101765192
17151198633767654019301082813422216565684679523586592214634878801048121926704, 64872814390472520242754289612858173308101009821972551369038881080001327226598
69407933988988813150425251208345080458068349284128601503552678163461920772525, 36569128783084757819936257518655562318042712934906106228590791362878336996047
56942620260134127296179677235936960750379587460491361523106575412109022513947, 48630427247392285866765164725677761359426905440513126647789111605015590869021
55682179696344233948758334775343833620076045472455167761119081042736165965966, 5204873603595519601537060591388663206004699390224918756139962060888082081220
48520857389063356822166082098381586541197903322409001007166705653460084954595, 55897305102408094152578737074108244343290293534634849813045947172397354368482
70616331416149433807036525731060127718540358670958449299838448697256562082992, 69024931141779118113431621733805695219059071858356646984428778447725412583318
65725735847256156335192021147713457313917801120403266843964451373308370749494, 51395984367200530941787926086048857454642346559949541556878047202898864939116
64013882463525826657882841164552248441791932900992299576527366190815314076717, 19779829339624587164928498744973728860505674990509016677728717105006299664335
7252178540282393305740630933905686205213947768141667210109050628259098479904, 61824501146687906108424051166841363987593366262947358447533295058644854343575
29334865812974755969193319523594912192136706089321697453244314504663487561816, 35285111258710093600593238262363084248997477370880803481978214242727592534830
13699155004165137007899188858551634201330053507434630891680203108685359060763, 44972152775541665389839863802379510184166549649161089196355921901837472835664
8309555389239998028410371197596686710230767955948579373578135349783876809749, 13899067314033900795091949764448853150871056986595168954490545529898165288643
65275940057063846260890748170033363275213949428521136820911278263853914458483, 25687489216618722323109107954271231851109431002950962526239465601752020626435
37801837162825603037441823780393019280245225770398735549961862575671054932858, 75897026118595322787594381571173291752079007170100577279288547489182730867401
68072436248578572042298785370979814032908448384063059049228490923126990865277, 16827839205232489939007880100040123938963170415405892686789966670893208159852
58016130208670202109440393438667582620987405309785469061039291945401051677087, 22941406314124512022308820007775699427717787093094338133744572439857736236947
9473968839808035696671157670344085222344861924461747736381871095969154945370, 55066092216874200756778595922408982295258578391141018781582415979195416855979
9383846834912879383254316477070899733010829282943756600526446043527480537266, 14922360908594918326453016573363749564287169171151512884177992922562127770088
73866333530345798444930133727231653957234318515627967384123846171771636877828, 57652848758837339705798523416240127312100543356742408221233238473986356892821
46052234770304895171048916525096606668723052916778950548200071900499123606889, 51738279406837344516485642704931676043330422581600301770452105895712207961087
8097062952109641003181393217945443226806222578193574310031631939752934354507, 74431876615397279356838985339470945827346025717335614834053919276933028687744
45676956683167831276791184148821038067015133373129836512154100641976383587286, 63764041264491550571163212801642369305084882101249585140469881019770815245391
18540920019559232526367184796161083261333955157412029632551919753965673320258, 53518816326950053910568072833022213538210577752045680778396506247439570040125
28543778755252548634388624452731049923878034807860020345616867903521116982091, 59454511002721829780380116794416449556069569806359171389548335794221540950258
63406495925208053663951379119588316386376561152866260335898196755852056771736, 20994954056029500976495219264548014268249838123236656668118044491179658882544
40563622651914793130949005890638133591555083411143762352090406667511953421531, 31478072686024465536388477948820059773260402715628736710895972012940462660905
10883467857408603213859920646494199715565388587446088254630220894640332839772, 30239493193942403304650687238767969799037946455199638965647249223288180347253
43670861533423635967890805369978501583703199960876309022938070356250501838691, 35027981216397108074440938224741087083903385696703484731137675342164979032682
27916071913062620732722603575020522293779915979767126214377733466134307684988, 14173018925032936957407627139322834322117744079494535243987167687850210139716
75738808855100370077257187684459223351695480966547311909757234264529708296926, 3151528408366289268311150217407917378237396406665045699056324803932742828055
46918116245266244176585039728916627203312747458734877802602318474736275745554, 59236006010372970581853203741010738792041342665255876420247715693639883242730
1247420953910413761026106610860452633496469367726997324291496289623050475304, 37407416622340499978934208773656533583667808446512987825790175197973418183621
9516884028994196197614096034003504333006228445558522176923302577593539619604, 66699131654568328922949504011494049430395661007741802246125800640427759980197
75088912704455425506246557301551610989246726265198048984226942140785863693770, 19041170426596032271761525860243058208426641997045649595884993107917117519123
8018735493710631912822009599124034496251309201687046482812098290765459771396, 14539866408498669482994758699259843943106922349072038245843463514447157719507
48202267107748914694250412735202505265321744660415602087899461547855067031003, 66403132314258978081780928536857095597965581661785279796888725721427047562236
34921808332518449079912701836578186110699741591884903319056148331804836664728, 75720377849519833052190133977319061562222017777750941899852673248969802671934
52490778714869711727611251039668777604002611340517449193902825861659278296047, 18250131127245249628321921416487027425578700179747838543871886552813468482791
35685974683143063249195563586431246113821182017187931350234766286365989675752, 57981569184207588812288658925522632165736976802118010311141248780517539910273
30467439405805701426820652427741327987157353404266403615656024268613764979351, 16963939632139726013469104500438884999018803667747276544064808426325730997981
47179021694270641172124244407909161155242931694592204551446078483967691738220, 48808545985741298144829857721496476478676208333669878038934280881506129870221
7094692770574630890916557168109634567823719027502495648546190629971342730534, 52718382736625719000520944709893385329307102483149273052172213042199209148624
27299075711911935297060964939176545644745600161545702550328474894238918662898, 28109476081400049870881480389366119744358968166329422751188003176366166812775
61904439495531239477524583525516456495934105889967330306221150171485744619579, 67936707268601292169058185926940238037123141532974297169582326203961810620681
46087918082251919342842814968380207320399689775329236997603263209660646688438, 6324003991059205226746796856329741174590490146138482384725707013793647363094
44374018520844497007416720509805850577628635770578759735157932784988916242491, 19200754915592374518802495656781798039238799160321242067920625587972515266427
26471675784450100766044077922789320331731038521844254753143633396997371007145, 35160531940538083992953531344391111444950321228547965507795278014298037042489
30089478878721286106719487292909914197886537363448916275267257380491063721404, 40738085911279445644154534013251501325721988983424861508525410991471045101147
48569316407926801313580725951140123269279379985976773062652953156903923649879, 56700237140612353294463132008691213369415435202509678247390031612253109300213
23717834986425520792010631252507583993287633489095110048376730712050119633796, 21933166093170279211768986492697616506825457965550854529954933033862023483376
10001800885422267482241184087732098506289652542728860244722983927300656934479, 45550707698452168352136903660257487936136618460068328716306061265561692504772
33665836593710118328640948262697509522031333371586668410021853778193935343211, 50237953079039010159251147406525703844855342001127586110115775037748580324630
40204227597246035451061126925324994318943189543617874873212285834490052868104, 6718229985008752763181015135323184908808400478094169957715725628265243377975
71285981720841883424765865413150443197708931688972912848198595363051280895792, 6698007376277839206199502096124388557973178377883902697301938590555392433439
57214417969283764146416338375524403007527557445616074775487122741100473488066, 27758306410501214433338530862752589487004413450076260976110914695614183010513
39608935568425805374269935673863947607060488565683286599278400925175231500146, 5471896776622753358278355135767959506353177257425923183320320515476012039651
218667186473171449119507131183688963698873701015572012989172996158135256349, 11374605734183920382144446928032373574940963059910560982644276641636336402603
52640628748322091529375480143477959387297519488598870283675175387837486254053, 25739742822049367289225663032890588708725800968559022043777794360427673482234
24301903722105266646457465744428085638897333812487244960441283952532219987564, 19220309306013220659642657140542020186916140909568442534412871965421207152472
41013724495186209936579735514239147866172373529656741878722043230179740176794, 6152337168642220434734395117210622224900063966850857836409357925402436228827
39809226764872088708644631273574906145312151909338641457060007188372708799408, 34791432866948285383354924532829534027173144071261271273840758920142484492275
70937626616122067634083365224536928158884358156495270603080707085101281639547, 73921898962140335067252074977097117949742214257974006663872209274715873616959
42828930817325626128709622491934875459567175897117905607879130261858669104798, 46130198175531080457725518166447361060190831613813979784380220946881546019070
29938463169699039588669185051754391035923200988065102264010504240638898376165, 31307079401414334307681098890924772167986356857661764810098019478117490415224
54352997871128560020385850673422812827540638369151403940081416475216181880173, 74213605474306985451994055611113113500766674234406143771841148306302858630145
64247431817862303815519828711306369818948872795539034087345079836635269321591, 33970586678336177199254824069869845065253138729505528201087304003268151812463
27220530691577038874927594071693906470186237307937266089757437554870505321265, 29565720083838281138316704903076749057349985002567315233290539542078954243158
35273133897606783757207299539599307372406464236249158906140655348401976472199, 2464708588199533269591406860794481257002510947837813508696002310393468693029
69231343077208880592289463025829637578229980631722812557441765137163722578197, 9923576393198232969236139668877887076040826584170826576044867706071778101209
57695042976875980594758730601351107120568142100396274046146027694603452176134, 17339475236255735727013449719585874542603094682100403124585871627667017743807
67489935746804609017281383925208303415803608499831638742712417396573556366285, 32360240606954189602419195598581552897413188835417802165896227115934922508058
53515031562501813762126140398271294331588280029985591006773213928732017674039, 52746725312180953192328485072266924357150455293159536241920407503044615274644
59583632940768806424927898788935314215043769422759968506076089644183398580512, 48155101387124631894575977838715701807246800878368053222351234569954544830456
14072281417788989422913787206261902971158165742879292321272699525313604456915, 5210193372757900625780954235952879291799586381397923048094730610992128280081
74524963991414828209840442876825275600105067107376606102469547034516777319269, 19352288081418667483914158917142885873140881354641127367924226639222934405095
48104223015263690167623030870634668627638390109332713915970006494070726497271, 21892029077265752214607518324784145451285206757322594554990595811535772509231
58177040399132465431053474804921682659771143926492270548827779328731067849950, 30023233276235943421424489245620108267833544718648476791907993529582017139843
50689588727701521098311853996690404144835691415851678107179562105783676579871, 72386897814134898107769164287783536945846719674722310350029974295725903599448
48390471108239470059802464817180619393405468773457310083475986594799432141120, 2171441877796010104924878546644426215274085170029005334795022204764086187921
