Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
50539126797182113453643514653095856778098333370983473814405524494967877947057, 51820533844790357888835109416039942076047466138590017883964938582029744335212
10402503376579486418252674350893858896622502920014485925990627241507762474237, 40981442659628322862856730891387918195073910904526773894724007333600356621359
474883576519154196512585072248166226433215511665954278985676140163334648542, 15069870135695441561598269190006109365430359174135492294591877470728735572212
19969793638097524369136337993706470397889173490251671025313226185040296087488, 43117406372401669331518259195894268106231550863970296189844902980546469210830
68909510027272244020556625078142532058727846935174185402464622555596249366597, 43855597506681854220481557318646529003610847729675930998133131156103114545158
35807088112535182366444407547756877121156124458133744833483454747256200051726, 3812163301122159954115771573278658981054997600049033107558989419463811171897
73855343911763682654414187035305760355158568845898789186659051161831264571096, 3925399864166851136906301333454126885663948464193628983022100070221110149450
63513645020382855738365161360813817104674550096251274671591196317887751568525, 73876191588071863159304174618362622115548612115156455974669078168740274051470
17287323684418228166841969202443462085880784434545360754461919223347786744338, 6585038323541359295755168909468415834779548463236386257380337436948695463666
6627224112423435973395099181030045333888049144749117108339219875615919897251, 29315148411667160818066147457366819071457574549534024781008750636067039747410
76591227452189710762244735758098283629505175824705566485086923917256100296200, 60799082935644119834846415569975682603740022658663925517089938844480811205950
40853790043315389188077359986231608614822356199689789622692087141940807342546, 2520627894063365707793720163841878124912585549520197059243063559098206019188
15971896521406964986074337428581514140387563825957319232958528559072281297876, 62347253159198415586076947176325626336207152483265386844462834834773393305602
51472989466144048688716444255215826697351438018681758630629646528228475924766, 28459478145396228038347457579861245371316978748736106996353457612844897854177
49205918174743847704184631674837654656995109005446767517286669508899225185767, 63648847238382434291759834865945288656189422785045507426189086138383725210958
55694051898709658374167400588642827061378005837533926362604341094384008154, 37562440118951739516377772642564755714284103565936773867234000249157523399992
13805944263139680284156227041355692167569708435070061370517942122537334195128, 76722637460159905043755126435125708048675428263165196548833393630903419412524
47534312641027945238309387250006393371484044871848132629195335868630688302177, 67565711333044476052227794719875421857729818567360216103299283951275842641744
34421497336962602653664529365109442298433683468146462564061044194435763210606, 3098796302233906239244646162034236497102391836679130279047292922773324156714
2769189532380108470896584196760692024773636772181106286487560780133560547735, 70028208376953292315135959804273554204051628606010556497920309401772294413349
37958321720871224766550064016422491697703103105457376470802589931405420177621, 30312688251146876224599522278828762341669720277291732150786550141193818475003
70904688087043043229184458239060175588669437628531711502624626177649785891907, 22135847937363749646710917015465335824026895441658106338631212046925561071170
7326923681925399400095573076462485814308032710278429825087648178124711029465, 57869993591867808249371799890877145659742122313299887581015352255755980819034
32036818460054230375643172495014272309558504152739340490992581641273595739361, 53509302499052300040977244696015358381377885433959328913153423816860690108508
76510651460765720744019707934044223506762399834599000082884004065130275878646, 69239747547457470344018452540859255323756902548981038130422000000666579695923
48025720421401252335304947267450614552233587501255785761977968967769507716330, 69003519399399463939552973234494340893366191541406241540769818598917462888925
8577854277385804469131018732965138903841762742715685167065229757367812295318, 61206334640140570389463767070056371237147745149222445407179486554621170997029
40336446661314680916101264531899335022971920110130241406117341297807623818184, 15700190130270494708764487871657468935660125917130609963552501498257049398969
1990606149083054363160397277543180729378390141448437929036817419253429852607, 10836735949379073714040295927948581029447558247130403452766254164722546356622
56357451231583464687671396710515900524303296364904052638077350976646639920495, 67733421520260505032714212809904300340116812120521338679894501579509768699812
3582901806166194343914175454561504957781320646501136359395782747693223761750, 68144391681546337685749181234260463843818335819900143481989813973113230945287
20549778020930463357942404818320780388506745236994089468378270415256300622341, 76440942868717007108164101156076795857132947221942996861046442265201348781497
62749807292371958937649261375410742778107184731581972188695318483489292665734, 49621061641567327381879660330002973724164386025994125257659672843419976677921
71814788085557526502235546790897212719768083113604962405435362386515987866642, 54460694106216777036851548272253466006468222383154866172126371320079663736033
28878525807336897836874864958881252956602249364335925465351476020685862625627, 45116060161213726822853284682923862310570587635423588486223080337926043685431
40873292702669160116548616504632927746055665739311508088965127421038550249507, 47473435953065746113789435001487811340223429950942962132398442737577167250372
18902600242205942618330306831915800107527862168568668125176521925297171884867, 3791343911226409147846664321163673006376135300638470847290657657516193100213
27462525955638434117879883563303457907363501579853764902017506050608452576639, 4426080551814042051038808547592036642332416050529486637160154184624734027333
19131521166854439556182346009587592815203246804769663238002161570016456318750, 38172929755098550791272268890623229406749985586269634858807677105220305078922
70451968374501654306877228977118326042105673209375845898413716749889137528519, 21029506019876888647315599566590769559951984170490930890010757095566026221119
30591997476983844892806393063411110913189049711244661641170056607948830785894, 20329973181143217972601291372671050470853221472074673452063060790659065692214
44912522249803676795715960482451784932532196810700446996092732503759904265984, 73044286593546830025866668323999274533774135665920939922776857991380438503231
34196948056236435549048669349531001729806608776255192537690817697530210464819, 35794177573410462763374971804342547227531274638501882343441678719393309125024
43257577373398793772655461088893523137556639021499270077946188721132284454101, 61227986700688832571649007164879863940647065875332101923762805370767452324598
38255452334865679753479184117601207288739988699613171000379165675934234572698, 49191299083494715840360809181542600344710310286257365065070018346634368421983
8762732478823339884673021686282234762223108352589676181949838005017132124660, 31323160245839187031375169728898250315534686261882154109252112437683105205107
52212699612214505037439369857101635658307534407095367125250887275868343540770, 59044873860348447886680151088971704773831247635328622234674049459145318716869
49839704349238182457869550302605477558522189477464335530969983521010651072103, 29342243716027109303414000373791487850527041239407199014531993065194885568174
39742169895471156466994712969558427318643329293248647884895402304906051743072, 18138450121633596014204887481158598717081771619550715907528415277050890374494
30858032151536117615018180529452527516610979331847536893115088964643122141381, 17326810749286918053803958771784826902000411177462723869994799664326839991234
17661467532416433013871681749501138093304816542720303876141816048770248332884, 652940113730131662902078041313885016333576171833824684173195675447736768824
37053047582081396963155227628127038190655211394291225178639188218148599927115, 58295289273647818810989704160381415299204256750571670328857198639157880234894
39886207757877129866650157786685495974349580661441133971751112948938090488010, 45306709708681594613350163525035739160831500489000666978167066819033709876605
20086224619112813373617726492427056770616416408957020728100489341222094575025, 19841216206538227873620609477087079698923960778907212361619427212776282506462
12643263449076856044373632926135711541174863409074942659776972069093861418295, 26698384871552143376498313352255751803622916896761751986490895387096946122252
8160019945549649231043295493622048859004648650741362562633996610252849577887, 15788852765412036135921906779100769554431637745347719725843407345692994208875
38005923348222390143941581664795503619872499954432314848563936065097768616332, 15319593575124756474742192629404307499417205322025490254964925995503453786126
26616088076112574500726174067408890344659258575653439600222305585026420999082, 43938903525301383168682649350636246318044698080692189938841834134711467890434
16398262362416378975141069857981448038256257143306368060460724515695378233195, 16761608390425802355162852247947393028494034765810340443771626065057685953877
53235821670237580555253464733300960556882241201311246911517838269329908815409, 30738049869251760011065453116996328483933558782818920234626877653388906550000
65052647048159387002113462856143214190703975690266524841827046528006087003960, 1493738053606349924935339739618446372830455479776927874057195222755870629375
46045030750222867229416659383041065534672433868578920001005192819808622634718, 26130282489056115074077586468881601859864753832512215055648532942436367778288
16805775609218141507760542440546201893078112351379517998228419875752638765407, 13708396836789493933742169879922021729288848295522589700378092755819542293073
457023384727683711166207749415957558744974415324590321277952247626425076497, 50451246170048970297204949423288014337693922197736695049957330017412796176021
50250133093481512000996757857518209823795590428960176269349950128376054528778, 41739003574075506945263786087830937475587736215719132322389440075009165319860
59118169448003044879739048823649614241836803922779931960708506400366633234230, 19183963659775788920771739849272428449453254661736101893833160664690640871148
427986229917875668623228788886405959054293794953327796645170454539053301903, 52858319276786708818235236508147997052449826885193760063940748209664138651405
11718282977467059410799364680667428080045453176191491753854782668627992553880, 26842256158482408702307458222453535228748113130913355601941112474024698143899
42911620848341187352586410367320630678344585910349911228336288582773667893998, 34770406610302567747693428399314218993088030590148032333453654056315551809034
15790739604193442651284276654645474224609928557080584920522722840873127771769, 75397870426197142206130316983152546974543523817070031462090071029938463171272
65889404791544078178025216776736146307018267880563198198386867003725931292249, 30778023094656876108939898669641268631914503310992688728265015123467064202577
62679721212200703518330636077426253546872081694236405749981769976235080830366, 62832568855598205484232038881093122702225373494140853986716740440226957851387
912014465802150957822053757898428399546492389945601412274744387931543386897, 25393062934140110648151215253436322313679174850109189002390200816863588718161
35158609373282409139250241728227505753481475903473724575042023612171978398241, 58549250993418413103981487718998168406860946791851985901153949303484231126193
21219333570556171901427514293083856112409408876997727246599470757943444944294, 34730454121508620959755229602513348066233145639502047256152687438591630324996
14902145469559310505415253595328301976778434105368326546172711387911345611991, 61809880228480226694167046493021853200230585566452270889913868210346909844823
13899007858408096849214753717625201676011578095637895506227628032362957102703, 75365116811609527069968613699362143655238078459769397371583867007557001843197
3164450739054076035841989262074800561382741781729589303816786707452425507296, 74844669852645392839538907123774283876601622513487556056774300918791432950448
69079431608388864249826140847165891739422126257301862105230815846511332812216, 66112096892742267092754752887989054598813755402263783340020516875196946983993
58643398215274512998928006225298468909809089561811938407674416841678608577510, 61620811380527191887703597389426968330831095207802971182999085782752242004276
8439279553728254754233872056772605490746845532177710431180768777606591046514, 3637581592437362906965872892929997283522124261456954814876765498700374380488
38811020911395466454881201827776733039484103214991372734071362298603036643910, 36392402847484125348315352397847547881188122506662388602676446532069765620982
59661326234892596443071511471622168256724947342632919920160993106936004468348, 18591070435049524572357841860003421306016429164868161599559291180613327783700
27018820560919986201551716535733893444712197562966353223047880347208914318659, 27066280574504673149431991889838475960359988670748653080520888590172298255105
53467120314389837606891176433165063061875882388892069034245508306288517041189, 24943683485614946080369192221840955320166295492178857470438948117451484992744
65731334045379162529465435196796109707948494633250296209832562215927952062525, 15444799090302116760367096846519951152203277281717801332795805020371337530605
22499029693320983892003450504992264954861139580411040999779630390929776797220, 31547372596123940488946920790419075694214655287742218696790263793648737203398
75868985136085886795814260758505376194941641418490922561368989565671883611723, 3299940024776050285414370453746101457092278091193034056966589925695417179153
60855481607897369814881364939497566129727567814102311595626290924247258245105, 73286389282752771879867213178427874748643840948407256167055007539220849309238
71381198899272294541575610867458235183493797842488950170142153145979888002443, 74586911508511820570743816950092550592305783523829888670647776984955201045037
7831575527439618040522650346487292086701529140706519340918821720523582127838, 39188208958537450604716464036157939220288699472409077050302602178022328949305
68421628992630100478681374806467454662772092903680263315287763070031679280237, 58301385396004247818114951718312502220065303662172477275558841806937414148111
30292120967603832799372659231499035481361017757613924320087765979585284182837, 29396398706169793252533591881394530898037268965918778292248360001792094208834
30121592515846880073939949519611158889475551950836512058272741395149390913161, 24102952647981414258888653212064095471714022000393077486410213662902792307311
62620280358755681865298808251269912055863054625768031060452388914655291318573, 22110231235871529239307274073709690641255790573248460050297344167648717726713
22976068479604012288474275845435138745183275641551103390377534013160675412432, 55620919396379804504138560785038285572054437924781582478723284780543514536541
37202148272088413443527233186343883300150376777262327372119902668887007172637, 31986920780695402046455374934214130148864757646420574689541104704436078074691
65204397889313611750647485614936679132507552537889070736639211144593604229803, 65258768732736442889296709185907392502814140375582770973008753159213112744577
52085537455350721864794816797442048510325352012437120717384375012914064055658, 27889753201887312292149068287586483077573803239159163292238562512678125179708
47812228297477968965955280697179654438104503195357314386694345344833756242427, 25420595221015379648531421687854843435570150051231075998614519641035366822259
42220496938923451339777370937001280391851800068163990948524360940231096239375, 68170956660549290688407504989384355962091322981666644068055389443704694029790
25038820863257711614209586630738750130519225417944079278534215076440855494720, 26422653308617833116711846555663467308542978902894428289866417769564101727700
2791376999225465088101451018657400893939433360297999619479771288456301545375, 14621149862013428482664510540528541767357469470579872946801916208567185830658
53128821151521069538948811368713635640954716555692269105309937021225155953063, 40459837909270874183325866208788207633419663380389088427507698747049556842709
33434445003432751043582935626272839530349877076300328773184486124246548871311, 8285803733727386731032773410459919295235727599259488401357215011785310239163
73658259839133050239483593338900021795581346546852383729530064256639424621955, 47648937261149822557551819337493346597679963879233614009346116632955768604094
21274968977040305786079174315047396643538166393787709834955291248995865355659, 3759390770857245446994536937940829113735097234064518189417625994686270927094
14301307625087736068666381944138762977473517048609857523803627723487060576662, 35793411326918892799757057381933046619691914556303995529855029467556911389392
66938106235800151449690478180030261320822716883493086306058016076953484707010, 61486444469573639576519732629549040270573901413419712913886479802911070994196
29024426665188221683360887659500392928566965070086108724121373320534444256753, 45116966282825055484885669434761757546801389069025644057484862410659198085236
6022262033584300936773342993842678936120639864401129836479712728380656625499, 21101196825690602975437966821808609513852362730367880053539462707611137691055
58085586297390241826806923566298051434987163911599433363199800838276499407651, 34724641955001337105243616512065304051965490560591732184031087128980225443098
31846691055062875717094259925659086076918662314152969969261982925054118109683, 45998277599135927639269044327194009967784882269106809710227593382004735405187
5482074277235043107933692641832494792464272487223048507719612521097829374128, 51001304198047372387019137536158325450981071393129072613812833489939190922927
35058529699273290515869530432495898143747818902687896859830922123488459762566, 72902620629546518780072346462943455076703424036954096927330818272773485901771
1329430160975064973845119154884555245731191874439173536497672423783527569583, 16329673253022252455139451256006565787060224586244031832200669839213628108207
16204312881527972700604830770030426920585151201275217718220134326334593862520, 51720567129140426058481193822558969024095863305582305184168422199162732408535
40834340485210047590700211114943810110985768031937778748344680189841727369320, 59516588323081170503890119969456609884937008611181892094603093159877200912731
18679182115905746665726799818298027040597134018013093497307633972499600802349, 19833197975009530926409194750074656222101513129944837643444898414677728541517
9822542103547340610890589199932050756798385887758870803396816705806258328099, 67199099251239773983241745531904991556117017491549420228290471512564606409993
5686660907821180432777501974021602500155896066478914775818582937110668986591, 54517947180203782612455060904625098960315673992410378653688033553139505201835
44002742950357166082494532369615330021109301139271466523069348620270237949507, 14364669603572328240989599630049525477124724085715232933432306382492668945329
69258909658291336160149347941640877073573072899962287912317546434639012000717, 60394452305034940068296569726392273976320267213804633077048323622675210143896
45352928591303749442419061691024190784197906988123191069951886127154419398609, 28638158251338706518145275344981411056935411141391716701631884380089219399316
51488231885247882313404290236395126655399913024926156632861369668659155290401, 49827651262012396788456611493235109713140344946733983485530986386374597742039
35233130571065616993774646446169171964249355772897463510744480577570933402651, 39430459584247922566730764014485682315101186373346841133101281629560869189335
71496605637144135868299638611395689446228055081318311594520505307830506297159, 58228498987586410297462992257749776041083785844871880286406277232452579426578
8368407641423251179556589838404836187889136424360616217709471658736226267011, 58350707023560223349545850894780503435832047623187049038750144628198345901124
28579746748090543841737649930821139789204541803307975978727429760446526339379, 40051980427662653049113512997220505750360283196151751410697103846071818766528
40157761940561769374131282281387650523321874832147924410609331664324352511226, 36879723008895725637880535682450047535275986600675457281239687664553198470038
74919752161488456295150392433534033706114137815886487185565053715836433182680, 75427298718958157095922654891198946716637005626309739356112010889125734481179
22037836295656194475643325324464361976418610570247136385027723053640521610570, 23148490344103254924066315853877669102490569090904646106656503728251893116260
8506118857056116892391750728865708350848003135255127310440393039542283313955, 33406885508209986020181846537050802191830329677713314066999896039431093640822
41211082118155315532716022503860507358827097580233427665961384649760330629905, 48129604896265747578801677122141357606819018190579539027135602626947451873516
3642536904372056853538624117280327081573859355291802415459565742858598310817, 22495732302464894982953110353309632519005525682474708874155209231712900180659
10247550532405574806105833833428357467746675377351783060809346981272139752687, 62835821148113284741657279411095799833105802366325952428529630263530911084772
26416580068662814376937892048982067456888874883461590487955464513769498961033, 36161774818036964893200393329385549100141261609542398869867891844834338567546
40051751715158257213148697518172448966108561911714682132997538215700662297227, 19443071819236684478328758740509232516636757528077777606111977363485780804864
51222527276900259062854079502440323912514360496628591444776022220919240224226, 49444240175925854083295640613370884960376672960484123507311562759520768947173
26827796617988919355265671669109266474472129011149376543008062123785974683691, 6014012679517430654250623804402127756094492682689850338341403244638712086525
56725639705652768662129629196837603398761248536928710192658115078177857281747, 22686947124681314411269586852868470243220690882140639671236859206694927945397
46245786532513540945151420094540060327741995455701608161470148926624427614192, 47190541006547208491478943224383885361286139705624911600109637103644929611649
21143346177590660135308855494775256662442390083210083906209904897866389928352, 16638758367575984959744428332818241083427907228161028779484622063456509070926
22989863978068209466543108510550463547257856833199723841150644787590206403770, 62792146225388592554437133790234669147953560649343295569539756986708595454497
47970899267596872382746719364080164168139874505943660635217398370286334347252, 44139206206836957014785134569794655350143920061734360535690876421305395791250
7987315454675293941494510625598268163476209702558068905224018789090489153203, 70932662311348083761631374335746029144446117412504523055480508876361202221390
29178396828596030553282404798110998111590970129148733684442854015862995406861, 23787447610856341589503993533355720331100933278001957634248796022332130296554
45721908334405288615082252512914862502756984767823538891305751445535041730607, 55544934762715058576216404523604366154862738189282659283285955419945203166398
66678223570139190318338157347806336245013796112030721704125411202443379836408, 10156134193431325361640267449976649965386587628962202686129811412423314723215
46998732324030457062304698163327369041630321910211213159247743402102250383647, 40426454370551632154558594086101937701164053395782710554706271691235423126196
18702071116099232358976510711376891834528161798956732470752185951265063110816, 27314631437025177309987562014191096922625261231910077622807143831362660412507
10477650958934940277813179152782114805285246697130778323198942384263444477954, 63730888454357086296941277468341138622581733984705825240559472178646352706570
35512651470173330230111996298098235708157653501430217958662398245361601308981, 21760856349130812230812002138637951166746126818842052150316150930785596910333
2602832852252865446622527244523410465260465328071021834901492905981845547529, 1549699550436143163737137489303253862594263815668630089170161393870601263583
3754801398121944629746130945406237346992288802536702146921803958472119612982, 67507053387604333941075305541302121449655970559706241037217198538216477903038
39977346684741217632837998314759338596809855314417767059623105313115931664352, 8832206102216564462406259601887478571916731232392654922733110726856470895483
3304697519109732954331460516446093832562278890135934640851958050374541215723, 74540015577999649603220873717193486499957303143018479436532056677686623363620
38386115728035022646661062142444621687507478687250817260148179849799506615027, 9774906854525799797805084623510895899298558264522797258352609716977284551667
33990617641706078228595713910458766723015063614399088167726957022476709697275, 57691766294987982579283030323016230191712657157640404886641117071701621118347
21181261512494098993570891073110908135433280001883505030854605820603213144693, 16296741901390277153832661770081422221711960909328844399763745964539435993591
75349228100470038552528004527812597625218058134250313763296286245004826138382, 48033980956619773675604360577923124747476650528662714682214602658211130317895
3916781723668908032314214585119579215573483909350833431892839262807798849575, 4642389752653280982044517047661497192026295344350096990700188968541331094167
50989848701137398115596316559739368736209371671307761654632451703468217543066, 24562550197844649278724675994347991870562152150985745593777988898063606676518
21853286888550365191517651837447857010544034526865686613646469160727953180766, 3246530455616259076946810611986452464144730050993866663947657850594050195141
61776675953814200832197514422370334035539041508374708281282534221809011522518, 64111994598093114907393930375806283760482577060171108882788586430635201684963
15173222749747017195068528957728374557522107227303453588140995828272335613646, 53764985922234119531357789826131570622323083365688453815901791749000313579108
38228627839234588515115444079940216335369753596419534871401494902160850464975, 30681369700144407428333131677774871665661204817480952452979001876056890723181
22365473941216678615157426662888376037814709232777317075106204856631567021163, 59795186192932647027897864621884800945865999544207067372295934135960144498322
47926150568393151292257961508845861753195392778552231903126937717689947705800, 45464063673333547871359161457823245494965295408543626495977099662852728152063
67266871631521651412807558041509630480181303306538800818005761485281048144345, 75310695233363033786953890264425113097858425363729176770832231431668603936045
16552626212960100459549649938061223183702711379296202034284566105792292030361, 55205068364165851335057149385759533582027910059228545458423490167637887127768
69047380712538789080081273964559916515735025864757558998669193481040460826907, 16314068392085254157747041151523857405013912011558915975756735300936153557005
39770140409890100266225966509330947051164349670432273067741562869844767594207, 59563074443261619245562417018998183736248621088410508887532306075682667474008
71504859773500440779008599679779321273656735053572558859541700765990527472715, 18491067850019264771192290411646969728750710104812563216591249341059207065580
53764252796669143027527461384578056939452547870574375797674055796855414180595, 73173152121968915936419596783482490765640106415392101722299212332648284129695
22961819643512354908513102559103405338270611167658321354046370004476865674038, 12044271144880583402101143035965156975732465839540543284247334369919199065547
