Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
35600954684177982682122895176183859200285133989132197508317124196749446621548, 51973368111656874289648103880081451635093682039322531716198736026363021052297
35993167538598745239747710589608823742708614175123488164875119635576497950353, 44097256317183510943712699638140427782953149385925086131898555397505810595984
55612930723760469955288962472127899098415959826135932515698759099489238886311, 4994752041108616263512282024795395773539648148159042398650104457862094567469
30516045280895161700003254408995972458992418585399993163826115497556568854128, 36569681333090121322676040275660774147657877502523153470749388841553002702049
30613113350623694154280813951310053604552675648163165485335544210322775987875, 44125406699088692895746786344192817194570446805018397649171654713508443586852
63688576676236238621286052353481038093704253377362759740114935266530816809674, 51716790188634031167850714534811831165527278155118582549055390933570594663846
63657133667807114349412391407750304521286133408926546546548479866027750188077, 8655730591131344501390850422331172158253000783593902108371862663366041341638
64626043357923975353499682399751865230164728645695070275364493951441370155718, 57558731268754017826099304491054148789648992310542774820593010999138742342173
34554323520417466766862653673152668051739922998881137490188568871748979208129, 50001253990895305023749214601658609046185068993563382300047219613647713757555
46244374193205319777666747780868989296668622135114021021835003384822040663171, 49250152716151238456787356237754341610403343029189571561470206649386184919218
55460731981617799405699586426818645857174362755437070448025196607750240408622, 9624063936283918939183170712196083075319296669055666974777606709668164278649
12307746396273055670417776524339875744013553605225124941262979274351496260933, 41023232257910086980668568669177773316831657946940659751242953185325857685510
24264000763383146357352029559400843834204688593643624151516165904798866470841, 22690590033632624577521266208568857588663346564225110444832668583834394464351
65219185765427613376599087704757038800414104517146962933491840034300933539689, 37703328933374222057173308928005368820348462485951380230074571830063571320965
11944726458594589387222066061064057127524160346047639385555189080188932841113, 49579792444857455780834548054668341640148715124739359112975032076225264902516
17584335370692963001032407466367709150816023590862020940510872335293693850104, 12224725007167368309548932739693349476328056398508235049587717698338243686057
36101313120608066789311359794493934048145584431031269505612839435683294941320, 18442159376394762459115053893343172037091749316340703406798336198396809178383
6310675385187749874585984285043067332911219657057703521936137510523421356755, 52716956381220075547886065256968418880304838648475026348133855393626067192678
56305843248835057491114966651032801556966257741133147832893639941812338226415, 55433429089848886527218872318162918390967339875030805882798149630141746997961
29745358277175265988207269241747400746414260995889621517008707806233419340105, 61073248232827631317898183219057536153077092354175911380554631171182404439527
60528487592476438209533124873986887357653077722400181475925075792151322261730, 63002171011411849170070396937047335851903493403712209472403512872254211119219
32778080109920353944322063540526426423676143115597757144042680518179562394817, 28012706619423157533032405108194588767418028460516534934189725803592665059494
14853206210141537851444333485297106854271074401187663498506432314420707811682, 20061440678264037032136767485100864148312149793045486807306002290694923730987
34330794262910825314717567535923548639341302016596187129060122040575097386927, 48993405913468183381908324797920504997771218004071716070970136941610976188404
76136738014559001893381892690835321319222203122581632875485965064022074293324, 7801523358065028653903613126748455181041518978355242465938901954840371577922
13421209084284944839807519495726566077722832512724093499090645921989115959756, 26941313164885256103615262799718078562641848244867345546131320812752698624630
31406065457707012613936500032809566837755867291238871492302609152804767634834, 21593280616829010538914610841400891568199055462644376049886199996254034913173
9571904399979848907661082916273898862327151465783724288427052899262091669430, 61470518793858265067848672494534071083347736933229672754840273967910724304446
40542371567453383925665137986187837881074621963744431273963273239078419946557, 22834514070300746899629767031977193262255970453716219260299061183491683059059
9543413415692023440593453129231642619792748414325738453650565818866001681684, 7861663663602901179001132707368003954715866899459556734192133339117886632345
23248948308705569186849208699147861669545797124432814721267824240980633532328, 51259735440325118294111035536606102611380033110493212541431204978551408587569
60853319051588773474457753092657212184842415565563982891471672012673432005902, 72347902755916218472871345431781791540252350855975565478284995245513840954941
5825701580844626974481396430824131603767083702467661038193135058527087602527, 24396805739359733295583646375751694245346235436934748883761617492708226070671
50824266002889451050729269683733389762061707200867473394738594280403496959947, 66859232679405637750908273268725396780905763009782506727619562135234955555476
61532105025880983672831746659551442203411271721074945217054902273733397266547, 65888264025905811554579491866046110485820495131115085765171303771716989445553
71325846251514449210761124438196552500784218450744558016026639142034812342831, 35308251361456998837790783778586524701378781867727668387916589183098853065927
30131850048310517319070688502629003415814865046831401902852356352492520482404, 2829760550676349626498764267039387023195598937737992517199501588802474062405
31502072874193300501461003245670280042438407981938544308291017484538875247407, 76857416763176097745846871424255307446398602413700457770772105789403444711787
52363797487552013665692827657092775822178499770460463898666190673807068050346, 5312443037810252071370715388110421505389788951215856412304747977568671530913
15189833313354055011480788239325674045729703313123881971111081926642333884992, 28344767902111819370357445570262664995401443066336371609525258036105314988529
16372992605013313800500894232381043550015726522992914238295300647810519893676, 57268044001072836187519352461754475097778724382834418635348253848661897361158
4092557878344973000893235904339479438056784017104630271956835854815906067262, 52129594563894471046577353498900391645694534556915388855043841078030592456707
51244781604920427248813131847375308467263084410712492420941032301807492836540, 6899517519369823508159063342869527475562433141731717833362765052026286095147
59309386043383326876213926690393874778209278288642851395797769924280735920665, 61371587832687074647088393760668170445858759353023405898410476839864008778729
30828364118059286694316501562764857295425637532350940043683607308264218354038, 29207692649887780272041693707669474254256850295897539303956001983356939030426
8689034855035786918810703324459335166201791584461893896755888795305503353061, 63986216319671590202638734613952700280142801310221573154399047959254341238292
58152807897705162977731406533163381892318702271396694152525620599898902099994, 19545900193363048853063938521422649954116870285320668345233531141247804268259
72507508447796846042172641881491887405914532662064012484479854600648065938919, 9242939563191520482563763065631458641180728259240788634797623888167766152923
8771390082600998443078909919266074646861823604253905582174169695602011292663, 74411778797647581957722687987762964377332909472445854454852760527062001508288
64363686330734035833269759919757416603840809145322889924050056168371994175149, 16677425250441203812061857134839862292107516624814989541435986578994923714866
72643705918916838612656765380955031665920842355938116421509778226315102900613, 35969638361648298506021373779020969899831345086987492593419427028516043923602
62998163057760578504577156880272811572638959412998647723345997887440381752019, 48554684708017067716655196689320084883333717238375385551355261638747388822134
15608980379414329948418751242220834996126497212746456899904986783226442246715, 38368858113820706252530598355506995911901211846482764812317443434626334890342
65777818507053990607607961699232787320327510683435864973295611457879368711642, 34486404879763607215834602206539840809147882722046031713570847994569389498432
54361524965973121941658220345948684395757024388855357366869807266919354153116, 34810588732179263153537873946094028993890317484079497127632037204976924714373
51359487171661307476382506242044515037258937666618203110739485772304068769385, 9413269893232688594260765933104521120189094393732998003727890890470856474857
10480585740776932522329328644958341098438778315911934831641838565762593341583, 27270309003539746997228671109006625915973604359436143908051405940935199864741
31333680641557085077398641496298194007205148530756895318335929849202776597606, 46060244315511296953104911946643196284502758238324755096987533687256229217052
25341290215694631117678268814103410687064596727933107460085975978080444506050, 70335004508995304010552832653367044710277669227804219429464723464703744442342
57780476558426829677129483330559594660064103209957950299193201397899787951696, 18620627182531200112778085936542256353982972508249248130187188763135399489665
62738558080090659237908241638637607956867383515370310572366775969921520911139, 19671093107516280476930796820643265231179057062638389281517031033095884408907
29092105507705711414788714933781163610276731355900433690755387615218692464258, 67056724072181748588726332122349310876971212098087856981066188532881827165764
20056714552183378564403241779233194404334525457696756922920079308394133258576, 43226151619546951264622967847745659033800669229491175096213072982334480782336
9908888653531191236419610597520340490845544546674360247793571178465335672197, 28458901341910301946371617496970636020434894838884140867043468571719594070216
8992710779961530123752158419094265076206792438517634009229876645429263327925, 31777669455716763822900740569091926523877847639515898515789935193008171070534
15339055052020701338965959812443043661862051188137300599141646793053614583668, 45740879433982644682434673748554774914558013433909843036901793151741781625071
32269829870543538990155664097823645787529847624511680129911802177158930365161, 72294424257221513383309368341606521935925436765830499772284900171034995392798
28691075743562176650741401620966570479009954051844093334511288144180106867551, 41972574040152790688993116387524649982636046409852754792656215118405069954919
59251098502519916370171020249810598886250147629637138959203601428509791408817, 14437521632778463551621511734543795110773884238986064786008877829525313199246
27213793443863669793057847113118322920870505380268746374500083532731179051992, 62921295667007632184907712432030975816687550022673062740309787558129551660517
3789181899365667538218303318245910660815107268400127062345373424961674915389, 20422434004747222536869042054645273121608588215943826247860631075145765912517
46256276857367184234386070014316640566141820350860053493055063130219533382833, 44908394758855574527170409882037227109856877563287475650931023901120980033516
28812941831816810798758269756625202310506838925741514192997285323069165948706, 24039871875059813584601213880145947011963948394447954682489092261374677450597
69622560539769917498302868632063287461463337937668242544852548053753334792131, 23785416937544691502196516687550472283662805877672458930201437652275203907855
27936209843474749030672286068757586088739874201940036196642517993226339758084, 69745445625325936585841632436969635256504885120249091460031444610546713649698
12850349820179073817943592262174932625710132709427732507605848537638221800840, 17673046665966146380377845937731849301133283356334458774208785283868512519602
24556202312242710740032597375821565487040772196713526623498244941740775493460, 65212308277630646668350605068450087412821712048499493678328555956438239515575
37676850934277752744443143172197731815112346646126975368541297940591897554719, 1785489060629738887912720945372008070376791092423025624411578399668085751789
19158040459190797270356034837771504559517974394350344383524183302860372837036, 631972855883416459469417164361812049032202458700287966930437785577802080165
9933750294843172188020232586998298468727473957232816696059939626932308265394, 56148572336153444631596778012336482526270522510787427488682199395313525273067
12559899764490650628313337046713159066251131743361228274686828286312700677541, 9971427661791263830278121955354523094570112707767645568535864171441906123529
2286498185831982472024102696903164211737452572797011216528093283711068950025, 17036589589233504349103277844627960512775035100249099416854242186159246033978
28601629611217123701307646798153044381597801816633200738820279649313408377216, 6997157919537155302483782105839724799022906781493646492365542836275964771254
5419865796693681346612796271270912908578567595096992140379940926408806424073, 25256542230120060046316058912912874396426544615252140596465338882282840400227
2401183107792803267527624367400869920378727624571537326155751623810089115682, 73538970069618654747410296948432791764376002441846202214601982108086458010563
16423638785653626443643398948137424011644383838208864562846885938914035048443, 24941188756089034613717870231582882429533486302960118125952025695901121095854
2188158906196929159698116265874697529028779784753070381244392242874363159619, 20837318384947473238173542351868214450763278200028282974013608984236996715560
64020433171443085151665850971471571474402145102342858881364916525709460190908, 35680134293414286171597039851052088739194501337729290293184885235658871537116
2935169089012701905738780620539821050437914037926262082255458754269943690095, 49932616609814789445388121750574032213176178950631589510762171108274480514663
43549598359129902387350570909167516213485249592453330269123570792939238834487, 49185479753044225143410376882272410016902317556107051049480391328749687537772
57359597937742659146337868542116747516855966710567780040592549757540152711747, 43801554337068253857862424480286552025284678334691341592235746983955430023682
60151190312012088939222975833529864479772391390951101887827369241391019768782, 30195784339106178683410078321167982396438972195863557411005881535756779437019
75096944103975361932945850730200962659398037429271405496218789201160563861020, 40176508859152031446001183202398608944012131865797878927216507113554200998832
53559788089330742421670932008987451666072687378488170884994217256727860761445, 16465034624167900462003699145745886208963006157806020618290213773447048494747
66887824005052593710053089087758230726179756517785863588572961553404541983671, 58632694499421825409953655030709594721820862637419555495731630165760260467035
65678890662726169453441727361036196009305564721249916191951818704763338758439, 28062291340307403380320563960192646727362280220561608017675678445052240215041
38946209342538568691706443712190397098656259109321700864830678072708050087872, 66451986421797801879069280795969643402461539131047851328656667283540453689338
25581075304844698476799005646721845711747648104056129469511535287138230749012, 73814791159582834913212710419670588295718824374819035154884841448360902853036
62692423891420763319006634911734790446790150242539716651097933434929876404871, 18474885175299672284728199028391368377545640776006414411878490656361646496388
9780207802417181435206359539500582934794078479904164881245102572116327435560, 69342109503264323438566087299643380831195348331815610019982352614706999707743
57356454636162510626219942977461311301081206864387217048265211774687379890376, 5417725725515077169644567787002411320142805355296848077117012690545278200015
45918857136020927195407667271829008658116032853368393038198947637032934990843, 54297663563287139998371359649674195438318231665880712707607656505701506403145
55462602616224574357636565523690951142624894641917228613673947569096741936207, 67689495435013649982480404134631335667519751912860093335643052516293396647034
61585069316226822892254505106385736229573829461304811479748580325233249779879, 57402250612311093918196644685371965988387026390906531077410592961768752018903
45551510663237900695152186048494852248142269278390084683975744684412032583578, 16579322967839446217170680474924577972969496199212285371418773774566711125100
59488153333018246026944823384093077407205713288077005378579759270692206916185, 17839081156174379361673368022621970338434786793669427324505560198175021840675
64712000757066012770879280283688570655566720861768767351640956737870603928238, 33690173984195590526197468196401377754702990818969093396983986154961377998116
62775364940395393330177584931520089356572013386274855662124448244626867589336, 67925891651084394791252590597658391787959329565180188080478852992619381484521
38147021890371662830758324449580748724452072890767396825538942358999491752514, 23461261665429673390973630947535010604794598385229534300847130556956288025231
4153172053612982532523954547487230710082359058025199159261452374800404695450, 31377303088637329600606230367964335056362601034382361858066359318104974936068
5544814194889470931571201598559975666013415188460529375859872995357276103243, 5293407541750440352937459350436102867301143488163417196432583793448833226291
23373031037701448156047512410540247347366399056324268268739402688986579667983, 3523839838085050364434878591820707334165941668984365771828304422382151804481
72923084803024911495611058221945658735966161630127772371947414495102025152971, 3443264813763085812242461622173568344410661579372644502769307425167752063339
6535793479387306635101759584303482559689445886660532425811160861787030371023, 61075073016935263849072429921090436598187107169336580670020466690713820445917
76600439519935605821403038046025044948844629231466062192336039310309292340621, 62130760452132572764308766794509646903541947981679320903866597316182944851745
16697494537428318141595884227452881163856985308105418732250850125649167163682, 13879247940511656495088787622701721752157745422366750721093126112156868545863
74657709848115358261439381148516925860974970949194603169557171008073228566192, 1775625399456544481710317546512924056481980679270468377521651541735584565354
22776332665473862273396596070877880028205769951335714365708857822989689139568, 72368324815783291513053598123503499382941397613165088232017979796034430970578
3145689294171764062455219754052408096788484006446614261412109203770877190538, 27396852829120349820806244984896662126124122448969919044030326647660869715018
33339931771225326739961867397100508095901588495181730415990013746302594102468, 9851297036486981674158184835878086963879766747985432301709013666119033288650
70358520089460350316767227187271581341117234265129011629484602735562976806436, 24099639378391868654484545394989910263960382164330732945952105938285905977674
65073823914018284537843061004194483249471723726191828097119667525201902697057, 40957137863209588232957763872167519650576960715316510565432442219579446233927
47486581612117118034851432669089414224561475856789270229060051215039313041558, 26899862798948797119686153309186347103360705169513102205394178346282063534158
39083673166871094521266721181357686746302583461838895265515217902765059056909, 70501295028629400237070170825337240339526722493480645062040911575974580761266
19881778396979501933398745760554776358150429268531365265620270078591643815708, 54416934526998639257860634409663519836127689424209998879345926235405704773001
6750318035892085590118232918096902219721746729530900181682603008779727358122, 66033095687235523732351208411900262815144441702386198988837379743521814313547
38817506289487254403763523995401130007179405888885303147921269196582328710587, 32330186254206078484654229716057029001512823525088838939809667907570821475736
73520744414459107788992393964189971894735668783091614121010662572514862954986, 58255595371422348127579328613994663780371152315805934553833431130090088891925
58154187992550525333702657673453811230563217297254648636872430163989311629442, 11106984486837069821400433224654841646750975904173530492667343037931501086017
67311200642338444376021284306405042078915922700677431041696296618682249954054, 51378123638277398782092045746342891702045601401005601117709817868898085800321
60164415180655360526516699173334956014511516059443665093769525668060049750927, 5166013652562200129066890048031384420450107775413397809207434949999844290305
58756487605395652221434760272346709163711730492702708471804192367017857236248, 6882643925196956624201350163615067390033482151166982824683615791820994279055
5242715812355498110026079156889199082428206816724783996015211915111429462890, 45744142741759907537704855598323840702930141039777191601610470899754045613788
65274688507352093776906278108640655445368171761028751887872393194139379368197, 26754669123614722956134147980869552865575683174455677796127603993857200547917
43909101002124400443307670520943100245585169356577378745502804863235094640936, 19520770050860195229280041656730374384957982382233319486685676114028814552006
31915302748744153614626067678333300144402644391177694343364606156518190365613, 58558040139373625952448926633900630057837965506620751000194337946605742826234
5381209288418462946372305402569845673978864023557572179404474906446517862897, 65600761329280659534896987226231770230387431915455209706964870157900171191256
66451238281251470487245140634219037794322788434095700059893500811415796949985, 48985805310738203746059859912979255157890777296784396166201960777069360476084
42769939230025222481973673989888772674133462127202142756614403507700928448145, 4404183291229928245508571344477513770389307470877632756682457913448570696354
18136964347150723348981071890033979403310954061518720033025908045734836940443, 55849700602409236431045303826916256153605530587362951465574128040732776501519
65414212051562956564699967847528995776700912302632337274162339006444377507978, 29244066489514280117205415726134627112841104403498743668833180349317738032740
40241789608178674221840427877526127756164234733427006745365510913936602205570, 61147392711530227878599824560776719054570927953801691751799714329241419336504
40640721249757824844763800302146193177054506857502309010643850501963686233805, 52341187486599615388595096417847153552867952429887433684788095951335410292935
15194610229769371758000876423195816909908336984289351408998065252722391974948, 59211802485582214335716735043957454104080329907781557187513894379836044029849
1311172861704406337980118309320872092165299231256049913525664949840756007252, 29860132097718177820072992425527534874034820416277249774469484345376255132602
16979756122156863316350271064254513086830361280379314515446541474578957461874, 69538204213182963810930788469326106443787779358260813335129941974362681418704
48868000332456788448301389633956149381565795801827946378311948381939565339908, 55828010702028884773552441366618138023887987174128819651458222377630961629601
50886067762462937712463835002760014952128375330577481160284981426523738955689, 68859658622925340807526917301723564530607003757013771178171865840214572817364
51871902581917710288304180199635238173492688473038291028603922649718718699269, 6733728544576191193486015599766688132777359499775914724189063745603391959437
46874836220401721243748816750428756123399036387589119893892751021570841983390, 70902594448158976252114647843610992891319322344211360272996571296070872786896
39324116625561698341944749012107317605447358115603023176818530599867134413355, 73722738554042853194692217769121569565624782793228386876254775124099203962134
6857370649952556234487501185825959806450951749934459841503097096368378480966, 57459941224296085327670090539164082342404181683832763637629898398478466107792
12931922213778976680393159215812084454743884795924552944681855620801612188710, 45084861207621415784160794151783092271037331019298731986661772422735424359394
1617959126305376866273124578629003883367881385173606680279226914825411148012, 34655524317920027302893900099655776215384761827441948921944073947108523498034
63102798717625688057657558560340333132726918927428764017469526978437303811226, 74019396427168936406415648144832831622966445492795725271226593504436059120609
24752435211562343749347348818377724869754621908390432917574449525613633384017, 14325941711311622622328230368380387142152449106190649691556521582529628924344
39852082314208719103497372627188846884636116090795389606133200161343974591041, 13782697431866832521961279679860503330459441009691949849958949016360905373751
4881057427743541970804072070509485208361840277645689811226172625647232971079, 15236077547798301484040384172300127986183091773265661976329872675953588813582
49948169060772010845688624220134731319308712914032639926167041743347921022698, 3602393978816218255921934250952570900831312741846940886346643628797952811079
2226103824020095295062431360888514746458354630208080076266775144594236815889, 38421151154913679232695510489796829672972686186824920148244240499309078638698
65528773628364602258662569371794881948269383048378633234094402031074812831684, 5666741470306213882693876553241430883876881691116477069872392192164678774237
48563781695091841655227239896821005720069043011152918555536840785890467265134, 63226227143517955248149263833480200371130128786970466418384858560812231002420
278346624591205209581602688262232984055539614462320465391346985690539152498, 31178701790232360551433782110724262211343756972354135710755791060382042423692
27013274751159762572844947212660516332562631563608243470432753237672564652680, 25323210486373795771795030262314482209211585932499171377482049804736833967978
7071107641386365558793060267771415229597771285272218954501638614454964856017, 19832094582378919022573793310355175052284790551587924311693282886883738741693
60508547703702400158101573953076226504547516353089425519432615879326562632119, 52824335149314722259741911896879335364065949139468641512459361078467797454016
1482020395234397117178596893217246373141889510904202646867919736420077945939, 24499695473890123644945350246187052929159068490876523134563451507774160487716
1678845054110568844898862383278123946649400914561976103184553014992326913950, 46569521595889507911478369017089643437486527550667632305375381041393651691241
47711440203974285475853604476058925107482764978895035712908178916286881502913, 65418138007832233795488159973343017969711479826234502001171752890203881132417
28305220779422560730740196832006868705086659465014569153237135991276988162258, 17686854389535608493611698266421043600759436656802589353107100750229148562677
24187928019766526078261557213307990385168656169244903372780564096248951476123, 63698472891682487076294734858105967369392186347304479308155142316152549720305
30999441542556774879569395183263172527859022248258850698056800191283940837046, 12628850199393504748214261079570972385286499022915329448039162736434080456391
