Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
63529115843057680258546603731597143522412845476119987102359449945089357409431, 8307460966600336541850798881398427590505560340922725613210685922866512253440
21615436795121178650868372741611065790891079470425475586165259759791490413447, 28500253690478490411497593292932063948066541099640756076739669711366517255279
27308541927657609501669083978005705300678160329896733142183039393672382552180, 37591337317116220740634780602646154264540033343692941151142408893561063574181
16187757515997796547479685811537841881997163080676971875212209679935450132295, 37575527499557832764469526593998073572166071580011673995643600467362593279438
72786178321666420880003796113037514112294359235622909345146805477567336181467, 42690995227256698837900904462855126045751847453389178326865556075389569380082
50191065650494080648143622099815190034560786491099298270178752889367146291362, 70353542615001511053997103259120451381881773431096672163877771846043244814995
33703445041763453331634495269735554739877280748349023989030176260227033243837, 70161462085294017388445792954005264769750515992666053414606180802351150439039
32093181102514009689935723047255948845776522622856438982461121264176343981442, 26197878229614688737294527419335307123541752319263868296584448273054352076835
67505030826385311463947787587349327310602294925110985559578046174884029444108, 57743984387744834277245024421282609471068871168640461677509006914211938069058
31065453586711573768852191269193040664396924364132177290930081306651472065677, 29272756400218424523880304256567176128000773326985234099177860863052093499336
56206189865920874165526094273619746412668175365895913836505516157830277888878, 24712307719519010960108914404180166368975756339671575451404653440591606171461
20489777880349064964334855382200767578947587024065060294311951946725176476169, 3346961837467291029026179226318133407783434450319633512254775337672473363284
63842667815309681820316893894972810665491969280172238632380794933495393859983, 3203193753098513247884323987107281476630426817026288727009074386791427394005
45754602307791886130880189960661602564931008446569018051716178976307246778749, 52062597361049156692050683595803624180009579776786976798947653221286601632975
69104259226383589756529537250869549465252497549808382366882994566635787279089, 62581224926785493300784617099695539832253071409872918186724590615351205313859
67915623157745134574605595433867140626079470535060183871552745633852024589814, 13624906766858520632885502768987427062316303803604775666019499731531126688822
48367304129001324648471653242562070306520703756887710525636031012613422400922, 19250640895519547774545589897011700114260422173503226497628355822408950397396
11982758685344710624808643063737692727033513033240700878807757015699174241394, 46367525897480032932162821060120464835441087262070472213280708496170715605996
18572761688992584446184363970082503445839676507650849484543577547583070815790, 8445044874782253308167662296931201245867214713575683172771675045829260099742
11099445958241561204178439129006549616930142064127525746647919218633804988406, 2109474012989400944949307435731642661309050770182934278316154035825466862319
21887951218286888717381233652028069228990367708527912392663380735137869425783, 43855197388451545479454646272124894020535556109017367212084737124937356248382
42933065468475007170632292570810655425162432491345667552667314807692653737690, 43197943983036296316602841180505811391900758022397667712418349474588558681139
13324325083497585906833708780646080907360839158918235550339088525261445731908, 37010815946796773324817265423691728490574562162466004227202874116410075685279
23775524471164982799002310346722846549834733080575580944979367533053536747245, 60594878257717493491736747455624050507399234946364198357200275811509520056554
26060753485052310934366698719723354821856992822066080072561524820511126030696, 51515081578544355428233823934631298431295141569404483148434605683421787443691
991638365278270339057901781351652601403311627681763182324940952683289919134, 39281376863693188853501338923366828015446808460887506418939532232700540484004
18461115481319387001892405835924652462321626996031128829469674960966045130658, 48114067534205990548135641440392311508735469060002740034886858262510406286822
30036353691157673128217752746100655299857036588447269395794521737131544301070, 10546682399612590112912450462076959975459434697141011107294603008579178553209
29321145225049716209827867010257316890429266867395645990444488792049378178080, 4818923077699793667203798298802212271620950755143312159496309585536476816674
50327137803358926079828311665603845793608178718360847152721566480090626379800, 69523896422271373243123000039381137265893503724222365102365906324037239724284
18683166587098890385341746344296545508699460121517076542167911695465517169846, 44143357489151913609662437755460862444673882417635411618454709085402308132638
28571382031670094222720763091995349329968958070354658024959569438045042021951, 66682977802768314399687679026374820459891900524847380392214276719348840526675
11152362777939466439362368451464437746938158454490653058713851283910445771654, 61244524052215234083646331814127606646875410782132324806343962169717154305776
25000500301151573680261270236037516112337032053021293098923819136660775255060, 12564940466346864490224229817747177333792187632258332256516261940194925784845
41334908573967737980732474544133386984818194222500391600314752663542965207769, 4609916024308596686590891320391350386656239054735532134981597333160674728889
36603300820602849743935791414684617997334526476851326352765299590165459141678, 72539481259867443856062334378014048469528175419639741750394575637812472647483
19092203795205504624466972471595525979962682459600266672536862163066383520422, 33274771720930688952276096656897592076830854141032633711398408785947211643699
1191841120296326239708156224462306364540951128040490842510104731779650811168, 47325931431761770630533361314900948896416652353577923412305819697421315807592
75779054085229742450524835721897673839619782715759712950826222274471365339874, 29270005582035911069175096612423163396282223916445594704157451828496939504430
66531230376961667697033306884223478333948505994775499033536938128641433766325, 31641147742303394106202506623281629527117486056401100224379890893761956741658
71734519399573872107771936966942985241504713163713457278011692851260928895840, 23582112923418799596199012050815709750732782216452002265985226511334259437424
9156180946864073967940169039290164831495079255477112748655680157310949514922, 33177734802577908525566087600112685607759855303130957714884841172742151077003
36093506447864435915409127514021988601736293120465546828384342260581359513090, 35330213032976500473108223730976676270811263741035637323405202547028642030010
38033971607186646222208375464892343404081477982403835880299483517759728656043, 20548802956589769838171041585210460913077045193745351194329332254146348455526
5962077840477957209265769689499652601203710588630920683533414541963660297105, 48917023804479639137293996046091109884739577420800192275269583806206840988154
69185186176377247962122126203693908391488508586211977123908598705544221677601, 5146992655747866150111276273335896068478956649207025713710484714322521332510
7167857532692023188531426204140388520872961277578911733451501983607258115485, 4254959937574904108098268655148219967111736935729428641352772318561566162714
9120809748269456998177906462574007353006589579848078297277934960355631191318, 39561096005778001318419908441089518645936516866182550466054956191613929695525
38773007279990930329647085550738961446303316408522931739927297989079118137386, 33813223546650808620440767771543332122868698479198571021286219678174528259088
25142707936560963013618735281777627264533123044416264211651494948404009041456, 5782755060803961749344969824223733903878378432800108656590379340007970375795
50132012960146059738294633981148909759178276205487386908755315802613774942191, 33157224129600618334374882638527876264270056102981979594919637518450976851426
11437865177598420255705628620523037149784244238621760899350079197035526962147, 20176353947746466179665947174529155546439187392929903026278663373669079130407
62991550367743915013530418422039608154201211440496018512575421413930839448805, 24067751392472643146570560682105954115621657337247633107872536603820142683624
51029157562284849237918997527415865851843743534843996700456497081240868690572, 18263354730337943355365771519973025365376739754160991431203513078066502965366
37324599109957142843003804655459898966927872897809829502101607296169333484716, 32340880675081968730976348214497466161756027856604374399725899206595067002747
71860113222855340394007206943268917061083176295092361071347437718439837694111, 29195903107525497966578897679718412382658389256201895857191300080589370658844
20803744597019011237440675708920164351342904531930328744290859806838376363589, 62957623411901803302450483451769396753173442562401717059529722394761638332851
60554942621761694511782813490987809157931389712100763956150198644694067114735, 28931070321644589174569594258162843484665765719333175625942264523850067458907
39677728508004580782382818361221151802572999573474242225010521706571793883329, 12227220460876650701529570451893126436219145092782999992410922713459252631242
1549168078447238822627542946455576357720910452987523265371354997886346175020, 16414065669222269608879103477477355601941890229959325785105367164114125162325
63645658714355962397291244373365209078477201744659181790627151644852066660184, 37836759062861323529380111385394594247241506552609405777534102458468779860615
2213506465624187836299218171934637256678493841602462218418224540142854663750, 72180987200469136589953604041400012100803342126951140659072708946623798345715
8021330598546160442822271752800049640707056908677428972942796652299740962811, 33139266901074162973778131949775947971868000261098736697350805511981206389388
43079747151351732284345870965195757157665597755258671384026474309395578941300, 20496270237110401276292655506445755051865243559444669585624168576254275562791
12502525358313792611608915483640082646959472092526042071090019847247222059503, 47897250233082054487189160864165910315308066708332917057095795101953232973810
38339470584970262241135873204817081698340604258644854705137342707558467010309, 35880283648279002422809424683988937120003258070350760184859113655367986561583
75142076811811643895996317251329372723401944386749060652264822441142802895770, 29031662971510295654777731352000043007009247425751729462748317386498939546293
70020159851509581852239890537560346882443012666542601062580159718916719088442, 48180505369952493398298778238567400103061708848292638677940338819539311135205
28655593439465166754622701506502605085690884832890337505046464292518977256509, 72009886015398230932153659051650882354007787214447898537774817241589744018531
48489558945027747294654903154994476296752373789823029245148208688007802111427, 58923830894946148880191239672484643106038158998540732857268515117155023315290
3539356490631794933683087425642711409565933986827616391949566354423888924430, 56743710595080138318638067914404385346322101183746177101164681723754477761638
57559605768284047582671240578843431428291332106486399950712475463261383939036, 42410544960490319448767306828131006241387638949013142472592894027653113042073
8021117514098481565105563477408309131078199922161055866435588049193699055938, 32713644480625987380222421599976161976789818833558582013223071683196303088476
64762172860466564067628274272769584159783873609868125132172819577703003909318, 76872841830270172345342517186168999468776875955409322462961562281759461993629
41934630165179826493575912680927254872918038324373685814004388001615884435756, 5772260076822375768581738544094606607409254897646972670862012825126761062498
33427143056041302688699781008344148359258682148952001423642136251570434750467, 73019839453173048415454857416991664135196914707101930929546370247659745981006
45938307425700807462944856562384363923820997853420747275975619524397276953837, 34067062155359620365577872823085105557719528942323936755479675253941885946242
44406434028272038362834701815634804377135469197306339606949173738506873436840, 75274023942493807271235087491961954757943075723108146514340537860712896337043
53090850678738534247883813140545648456382379231508719335002490429325448292613, 41226043756240277709299844312019967150708739522538609154983145462637056248002
47948244011295998743394708379178055216777413050698980808350107086434648041697, 13275143655895624577027879163264247432520098709005014599761574036171953384550
7227965178420870518522942464104487147088911744769183447852402866061566334698, 69395499113872182434528447976073438307362885430921431523089630166509196237260
62860261557267437524418923110370842657983981383438630522188687042502125722457, 66060324675306334450346819945881029774527497747981876405453693300155085531020
18388422635796868403268959673281436613499304911674337734469978309108939925447, 56728447792632150459889188934251735148439951240762215868127713243745497106711
22085271549029178649812398219114422086340354047175561722343364736150830992941, 2224321028791243257722590358510169318887376118971368446372728065419077151591
67274485495631913057950544562401668647954523121272931965974797270910982852505, 23354281243590078506892248586940169985454617121959197796297109315133794313839
58611172495108006385090252216990040007791204422383589359406943793727587269900, 63746320959030041251899588798327527411715470078318597949169831268716735239453
48875486171980275851937872152509866885302631779313218241993978381129356625065, 53706996003430514721358898373518416076905601410905640530913219602977847839569
38185416919147639932294613772421419646640358106631035849392575886620817489853, 45488152618753087706940894836341071273027928769263142643302743708825287686135
54229506883706479932584065979071363631219642904033895288945862005069591904370, 32852504022006506229200486494459585742018662173825005398942468370278510581441
44082382813538930461345591158318028825544577186132418577054592805381546534512, 61192436909302383256767437743798897535218335996177399354105321348415861344059
30205451821433710330196695170692951509699552810305366135396482274859455117529, 28338782248342783057354851964630939249949395886022724069417984547861970762044
42300387155071052529578953358326556226454111979777129752971659925438130065859, 73916749914890300450501774117425676277789843998289000548893809384006388542057
43440686918620541496119506065995723932569014162839262598215427265779318140769, 49881699436478717228885600524429570472483050787606634618812828321290336626057
3549291016671479634685529205868503028423353916881662557165348405043630357022, 38844221871633581899065223771950937488348486780233157852339218710655243316276
18073274055759188729848814149255021331640317251251114137108462724161784978835, 71448263510781109258110098799065729037079097017275711874111987824311679567677
56667295969106248131480010826562931839877123839895801715870270132936782446328, 54684291316944407626251007635957635200568970079191919999654884804539073015840
44317865491905411787734643032562093865005018318267907512353853880607194467285, 3757631875085632634418316211958199065813104444744146222629612943421855982927
6735345920079904108560880754855973001828253473345992494891342217182448952133, 49368702078921280268884525943717835378555653095017276796087636797791339365229
63931992658316360716934188246231247731539705283956725419766406733429973201549, 57702947020020100094226261647654383231639980553377502530462794897860046426767
48419999848671030351529719269443480971335020018770589808797956094572943507180, 66662136236332671536939408438981169457550937490865303494352936178917784674589
43357396880456862346746548576584143493719303461840132692191796211911956228761, 48462839235979112598377607757324485649976994753420621221705061482052863789394
43572761473461296584950047271943764283459213521694993762188960571184874461773, 22786859615574492433328129290019019221887730794534948115562929046197574182396
36009045778948166454070045881099881576158436490348192322773270731917702810154, 65232162823029402404791610425841504941411562180941463847370567403765440798836
35315515665750955640310467516149789899643850771986685231736288902450908947230, 22208876645775400743021065928841838015103729087683545707531947344097839286517
58847189548747541959220417094954944732682777205040512712685077024701043198758, 48546307421456327579570106521535923084177600226244657838996304011088287667919
61259852991563870578144078871331759381495809314841986549076835712844162829526, 11259006560653522810774272208460181113936351515650085254458295777550626543559
14907001021044637477713386431987064676432601207539157134688973773050876875644, 23935085476852859701170301810755539323375684554090287067799090469341406039025
25768591531450370938793942971105024439701659694943121111737437366329848193782, 47542440935285887125558023854388396618054152736083261761619935666038594807814
51628638106102916692443274674894965617263626103361921385076935299347976784780, 68570243468496616678367313059031890913157361404036472667139434931770989175132
3374185161717815106205294408490108508155347496936931896522308923011671217701, 51530324695869451331228312155883055907368038592576874658737640779481855557408
34494755184490415811840243628526156244071828346598292650487122621720680478002, 8903253427570080284175173091440137844135291601133214221457945653625896511729
23641545403289780588896744217220060578407153161433442464845535443102022338289, 14381456114357579567974177716624377888254944850124696410528958302714659354188
36451933714201436169550231680413224549716092059835205740801656619030202681866, 6041368824910732081476589347135441353765593184261819489674743430053746821934
18904508682344594416882991470634525212360879205135589306933255915951320025419, 18638469305167775219175086440443406129172036963949707065604945079422829013946
7836970719366390692692324174626498826402761708154747371649404118335268517063, 43718988031938993883725988048193281200773405951595419567194394933925609806304
30772119636057487864469267858389627399775406279114522544568286749964538297850, 51999127490384592274617047065267995706632940928882503016801953127048778837835
41704035214965714087869208107023529323124322910259618003534047007756353696273, 69363240936877289500292140737864915479656526012055795059374536010303386937072
33401756117242372787020935451098913125407508788153323079513650441289364373731, 42237407835053456253471479949111805619854572409734249631600552636247844474619
41065646745388148414586339312716827796909402572045664496556161666243690920256, 22394425437697559945151855546175638280165062311682571352039241677666489058391
34753202886551856975244501508891737137344287632146482136109328659413451806147, 52454439300503157068479917362636466196338922369086976793602821072844888836348
72121750470996526750231413128322219833604083020823520078866142578773574577822, 12309891592977457830899154643770491674365874812976404686249868181480623739534
40467108294725591297978919361400104159628818995241857142042376468010787042171, 72164192495167689228836442362509514287408138499357170753272576918730776969896
14606980224903707555404360740672659995400767294084984573967058284116101773528, 22387480015362252864886828568906137775910117299980449925414766602403477496459
49379350232162692614159123611323767846454800290974592513349581874416508260187, 5920106080353858139155160183671330103203778873603280691059676572308786792718
31504118611624758623006538040163865824580102819188124833585677911601681676524, 11080558338607295560063849947623159653550365091122037776007832066553236427369
47857946524793493585123291997780908739190998782818523165732014974128244397299, 11853826811177515644424554315403321259981354667383163828065982925941163819013
30871999540762538741455621633410957548562962183117385236783106699297734287559, 46533672332725755129396466768826210876437347712290728904928910767289483807128
11176146008648354282799646325698421902343944354711021758082399862014807980853, 19627174794732783548330968644654505834015423155707092458239244211293824410984
13763174140441087471156240611921650786975836619622532388010304489137428933148, 23507361244313802968109412725333120425856105968923948374885084016178268876725
74915256241037050907993117097725140277943941228257709970690070547133820039514, 43815477392973346992093283483713325070529880997327928175754415690152398769808
18606114598467288765899225558130548968939797100901436283960718938317014132717, 46218677466322086873359962346774459511678543114227169848544793975747147208127
75365380446934587081065945477204419405958152047549670587101718616398970919090, 36623738579858350309016685057369168936821549642653249473009329465627697899952
35342265349848726164291332442215276235363387221085688565526191925356486318597, 69398111653501930946780511783569450875261345442189068543060094602215042289282
68794163017268694851944137117634731460194117519705980109418913149476179966447, 27707192521248412924077887819522966876274288008826699740349509571832142796470
2086065442449925175574355981493122616937227863277886614189543066964411882338, 13647208941601962342922303046037187544615515311029180642779267921348254740522
69014273121895039034017521267514403637900775394390534536101828643605950687993, 61233372183585018947094605746126830182691194894008435718679299840549861622928
54140521799960498070380833994415319740901352875816490955491841907001432928154, 75035112394965605595162449275172388682122426989193233024807317094809218515118
36591965271650336793249548952367568403036027076441345139552126754576050284844, 15409589935254439610929998609890034214151158140199229785084292654287234158346
35783428713189263608097489519186411054061762420827029008310944755201410600940, 5193464013282483219014939097653100467054685489588862670202561860811007356931
37497331668541513800097309100447417177015558130629481775594645127632744144256, 38364077276873512703627450092527084111034346254610895113084654217791735055939
14759510108518660931396885750025751656898472475037489829639567671133465033899, 10538482634538633012588704767133022590366565342791813849830397893591089944080
58236988083540441590847928577277247179075528676887032910703430985179498883310, 39612700419962588996164673365850676137444664365011733059723927212501718837954
34835799212675799009135352065713052866350353365952420430253618062394837267366, 21069591717211173245978864822714131275379386299792752662078676756194936064540
23277230346185885352337762897206183897309951745602664691410450424172400320761, 53863959590894207341494131214808833626703047841141895672690814810394522252400
34880072482070239303887827599986166786665739577814334083841071361767337117085, 10270196901454808907800470275642670239621234557277054386134514277453463015798
75178209921452741146314833303935319693526511613225542544880798230990057848591, 15942506975819591920329787796197930716006961492267261174555323672819478849274
67085464926963433021445946403559044703639503995920279416268402432078171163842, 71272844941588998057993520540902606027491526944284619345405721310732817377008
1469465113722632530505722664600491584699786272337582678257074694895328933435, 37589867990848580504446642546209530506012601695484086166467342327737899718724
49728955116444300909448671523012472836110639713481986421616017083358128328508, 1101668713098598721471959867422373055001646852095530157334832378181612487974
56855064787803503162197809496824189512085152308341634861418930607902742980915, 60342467452875825182973189891711598693677791172496781162343618448408750932355
2472280464831124456265900484332491847693872443237052642452202984589064460446, 44319308007674341733180966126256211780257220896399818645842807186631859696269
57428366197566305001392076011441550035563862027139253238024622009692378405487, 23290904846608719417710019492730225874510429680770683468323974595637619643799
28307595552447695411390693399280152136576809443323105937176576387445610330533, 72876082695570972909426161636645130653477384500652610433017261636902644198758
5642499859395522839537925827819157327754045129642784567111677281209506201586, 1432425957150356368415074661605697732418169701137053574487417042117997511521
71677402592793207750806438268438135152922954999580077460808001069233540956957, 69645057432020294519147506866312919048062716633690528372909320243373670055665
30379856351362080568339458489737957516496899216299311427527271455641491610856, 37755528607885432464262028846735940706280893521068887782083491932477567444615
4712011141173904857728956878443091454694592064160251190108582290658713656951, 14516884918455504667889508787582605123754618254220277416140328216186308398538
39821617459682534860163062436634032220300498501561346280453862174782364799299, 70775976532418452139113784662999827749511564508212142063200200219625695056471
55559280943969717819275931449789793784633299811595291293028066804046046337801, 8067277455696015329220530386945275685241243965719585548046112146582350302319
37229524625265860709017930327625763101647297088419671981272245540656312911598, 51561938494566631751398086342269795903376748580138752479746811501973823571607
55228467945034639941083670724897824480337202441347309268944364097465227334175, 69805525376777442089937447967761974815650181807760621252755695092990069122099
53248281878958739097782999709615078912833631379871551360400057675300125873082, 44471786695970230405756596650006716380198707771783040523626252176073577902665
35674708776484178294759755472415839563630618720221698411142498879135182272119, 13574690090415135808794486335179257663023021265261427895638773011847258789146
40140077914526840879520946463697298394835694942724475478760421399951847887968, 47858995282835218651749338828453377583986482792503836230918519374535708672713
19764898055211034947253745199203222445828236886612020895888062504185767128953, 9756813815527834825205338744838050477051133111123823881666731084193503892758
30665843534467440424176271061389229902260469009396647583591993538821069045280, 51431863488500399111616116800876000022826513716521223987178393608597767785864
41006383124096572244317877455585485648031933427425632740854725687424345119445, 21591675391798481463294862863724811417963897437647412723759796863496316163209
74083231252596821619531633227070325618837394939736430936188655109248219016706, 46101098014582010744037473615827531770180386267656227071621773172553899465736
2497265721503463742680824456466649775794814204341846462189984570148392581173, 69919740999244565327064043999871057392603689822869953774659732439552322974602
22533794922241612062253438474508189315339542838383174816696595049356317057718, 27194258270215464226184257689666453689026168549463823647694840898316087293509
2848637504494039248101025147859369576926784805086597072516411172460554685397, 46605963849841686984360742431244748558069709113498380031655629180509110801266
41964836281606679652215315113315449716650718777030260028009292735036290725832, 39116150279849605928983323696446589969721603118561216783490453873171594503999
42294892374708065347810139684788074469840150423774988784092938244759566795068, 34734216169930837813087628214274622542052405643767365227473357755280017066053
41528476196348005410353414415658344583129016914623059184497424382388411388812, 46122852878578053079188105528409039443807624289788876799602876882481465889151
48945845058299763384182627517998986050237564625686870671921919127494632591335, 4485405282464990589174716525255308927285057048117748068409506699861247254445
6773315556142919871392750415703853975785068873992095873470463316518633300967, 19030846264664177526876301500472929349418280394092152124977308308490365374178
27825703332624414241131133902025783648581600997287386315842285903874715339966, 51581589861994460625468008278430101150941854879663158119994235716198369216957
46211129817316190139162672122533086992518930386973379273740426164993980858222, 62120352713222321996580277572518388281956198445792721142411888747702811326113
34877935577595023403756250852138825590324758249037090363582709045124581710275, 71819203215627886649490431104220709723095591571141433221912663368861260839217
67642554919720320763733449273565647089580797316587455232235110657899548995424, 52404319220346651551886973965830254933343435835694992215479980397228173079121
41135023813947581506692587304695475297388066961186637703766444756784881991049, 56099027062277293577662951242790213149601023264668875049926798125779958624567
38703458012536477262676401936914983190531888252167002623260944946562000509383, 32064201657160087776935298007288963530793518034055702389138943622082179703173
8172376211182327253800281506994358914528495389538468520966771726680072723380, 54443197319301968016904347217279049052625002136334177733813513436049862710280
18461098540627246786268611527640500787887991205701634055417856136049124613600, 70250621340699045436829140314870683229635346893970811268170095592782417852110
8411535510706664616958399304250967480478448136684502916587543874453271526909, 43199623148098261418725199457438149667844490066871887860797049928684931695676
51315882995709214359903073959436540670014429519993095446539572366933428424681, 69695229819135174817505793638498099188615873224394529526648572737725397277955
64424113123284716879224773773215276682085003035519822432599008943658948902704, 42625202220603852563919461723910252137760971576651146153483489095806778933815
4365897684889463604283033423621803483488080290081425050188671280626364347348, 69315931722215293947532421818398612836724250454126332101950330770029725655691
22497380770402265524660204181554447335108557309443239627371421102587366943828, 35403015069693740942317837653603735735090452167020574303174012454585673039032
20017024041051726154314317099073468172154911799022793689219956691505043766034, 11536894064164272076144686006279326882224034650077950734312156514960302815992
74834906435519479579829218897284638935848461240804992345553731458365910368665, 31103793626853398702655612646238492135001822089874703587962953475259673505155
4974192412890852672707294888580069175779966301348955150059251616965016228436, 21853924801539249135730748608416660104403882985649848745063344834311114769745
18696463653988599507680567186111277747215777091153666849952189620969230806678, 2699291146749538886617896343138794660862418075474037291859909515652311432177
43631768585542764426540231523526722282435525591166406587444726593760110422650, 1294646450450607720148182057248272487193664955525173837095622332929038292699
54402623026899308908462148989648318857437654671038975620809687340091843713181, 4154000940631323197876927623662491852621822219850311223223457693977431105630
69041230445246784475289266684016935112512681754294881124339966632668008949150, 67438063475908237406780476805704487823891715970016898868826650539195680001380
