Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
26021874939588838952435246512941470048376165510007804126966546790773801245425, 56267536035899283814152988588318786425441445143681172933775976589234239803171
34554323520417466766862653673152668051739922998881137490188568871748979208129, 39529148232097244692849654476487262484521982623517817194438878719511325616292
54126939784135678881737266533112684468015160575144097329120204995829287795483, 46404279613970402381992821274351480881304413788369965966338704873546515206585
65490982405780463702643287199930427285392134535687967104944540733933762145677, 43093969870570765140992709307637016013746257061843402081684522940777768648679
20676488848906454905666547700827526413366017292748289049626966757573288669185, 72409161277445595212027142291848428532349106588990015322019564026676364160451
61555655886804422535048112272443876308890596554625719266215940246837856448822, 12752705131559990699284473987377806419717946935361238854629747610139941287525
75186344943499406081282495020230942974668896621672357211176163798946338679086, 40394785763701844767986283705365989338919720592624455419250157437117774337575
30147097479708062739341949640416075777055427937889959437079478118194487468562, 38714217567003193243887949205085606850067734649441903203123306596444457187367
13614651853442723404618330929517967003394646189332179915588875201662393938289, 41758689256485713373601592450387359693408557328005895420694026615097743474106
13719066986399392408679630629378621733289717737727679873051813116484147064404, 57988211275371497860115821051485495782935031483061819459062811549195288940633
53767466614554527824108067300179158765188840331440083685569085595259613934187, 68725198579327095746853156735215956981865661351604127672641309240864830953033
45971658318983073097716273809413043375160485023094705148784992478064920751776, 35138027099343433277056818887715834486867686390241845480515881093218144611877
18579527563142017396464214384443586348920879498015685747813636913959543883428, 24084732254418545959441028048610564128559761216869336972147424215290516959522
22422251085571839989156773110813143868391886034029240548981518279556079096258, 815948581556879599086211163461303234062750514556244542719160753173285497989
751357933335113477254839010411864951736952360961229769419616141262495242358, 50063581862577155640532735306759084663477444908205601582086260980568086961473
36575414763713936044530225234799760833112128300168426845361179758620984482903, 54131802982149127877841077879379158055979826288930637707414508956227034079341
26187389979071927139578804467462197824523924763052600689259941083854983238685, 6920653737066051445824899628514222307840951331170434837461147021497205483701
15448910372580143819786119275435499101895082832451513396265224566081961250750, 73699818897728762024013445659465211851201073887020997789805681546846160537360
64809709889513766029009645124852771211728127843760361161637445703101845495029, 26395619275964244320460174727343383397051462639108513352916329601271351793714
43630475498311512360170713724107377853805749634146372911892893715960192155294, 41681909208782965889782127565724244963588008399316487040385450678671418821684
9718575711266493738175570384801105760669202170483726512656801294774377536986, 37606144077284596545370005295112233262757438908962477699089182754602529148251
69608040706330384754935003842648142524293735023769700959392548661339241196115, 55477115103813257354791893376425022769620414317364794470353103368381424921116
6153653195269755389978820895117900587136105859829103525837546028878910967936, 9523616140648121159535298918620196645975693932358419636368163103529231969214
20814499666420071227957352638784246637211915515937460399058072663469722785976, 18573267935391573653743180699581715055840856276132059975180833756358906176782
6721321723896080853698195066996909339260600932685314115451473661857381664518, 49309574314716331684948232672909645008849802629870784002997936989473863519779
63145054139164470363823078206706330439193207354727345773404714599111767768949, 53074447963642749010115821627475425089989391768063961105837040790524755134624
16819644756531443766142148880090833956059560468837337543029458062935655644574, 18157179166833345180365404617593333130311395249922902835895399146365692133834
8605682270763095252944256491864386417279413874569813364809883182860704836377, 21623518760346368865130396773381339499534533445192200591438118949973794255914
51437985365308833450072098900860459807658420429178195757521796354660853713006, 33124897287107416949518359083564098448950919124914351201365501555704001096954
42047690010957585888265178630152110625600865437524101283076904610886719465833, 42153512977052346098356638219056442868575649671906303915098701929285637093468
58648706401583248442336851312528333166314778148355428220453181431228833522853, 70374179344916821456538640872846714957363659538991496855211075393518416587084
39805207622129251051123097818798927854373233897244295964492757961919212927760, 61494209574709242050280988667836921132004547033224654539370228066350109519149
75754875471157077285776249237497772001970135930221120546543993736227897699431, 73884308038601993363888481726610715541356099289818594527263022911616323155663
72502527427670297651379693091409144982481915814971359078297367734346792672287, 25768208654284145151665401970347675146336220044222294488027138031856205326856
36139799426745402460826332471945892279671496149553936515917251563333511334634, 60509544240052207452790502699377930478014613235829222982784920906215096648435
70266320998544866205219140760850909811233135362010522342237765281679594383922, 58755187133005871974027314621938493625167822366721956022115202050392027203206
15460103215250391498121861737418930534097538084250980010722042444234335340572, 17329465718553037096744674707142354245615219707731978411657595844965078709044
46679127467223107368241186927900620557750874217478268917307458664561249977685, 68201669932690981833622814179100402816026292500721001309770413353906943466936
25529956100037705775371235348264902231674112011281363814439796989968249387245, 7080796654309103521581019853538832343606325043093482931107263371046883167434
65904717852620287509036871497294647651700851784946687986327563212026568302172, 74024560833817751314863376186387210435422943568862265336660358471310074365103
72933374107289810984677239174603049865958607868833323196923655512769652364137, 29183528645229302103790120141264508154478187459833633830665068737895315841958
20336343719057186925563653553602254542479830620670626863798374573513635686561, 53040884220409633755291552032775977950771698735037528594291079068401527200428
47551156704005260582910569772119039896970099397035094806077193611910972803342, 46294007001838226699617923636481812326656366854470416374874410357006820231089
63755419048082956456689333020130136847738764110495365164018893997732502593273, 19622110896656609686228012893721418041215436858866260086231782511831879790496
59245555563209357845102687236046750769085438509338186891778338084543198463742, 42653739103309768621782524279321760682707446534991695574956255473368036753823
62793168276307084020346677512792421226812457466029800431183973345320697471578, 64292913618135443595216565070943982164453668034496593595711979846321898920728
19076536232563051247112974602660290522449277091193018378221681647390996113625, 44743091269661726991739195319742247797892241559528170648632694277265158727496
35446109432247475168232631349737088136948722482541095659280918496034874098080, 76179480638360553650542109765642392781827377915063617085145930389332889229341
44901231489284603007628742473934908418042462894681027475086066313061725599881, 52807767955185455944345292866089781408009663791588862418241868653066836248075
16951980557768945699084510527099758096254031542523065232688826783762980325507, 13424941997222353398372598858177548667354294438735684494589545920174043930769
69151588996450182542389044514165782968338503135183187461488790584215146507588, 3155253892858031750629701804145486712576198411271837201073078328840781348280
59261048292597864531846982660491397268121942538803609802312124920432125099259, 7271212447443107284585768105688699541023653863268579635802601646085641419043
61491338361879237979594263252318899631535613394447305428610487137095229366772, 49091349824142806987592446643884761359031739545139722366671606756578171253109
12615726847000366421989967370726075153266831592246671571975241042549668478001, 33208799131862863262102014390181277032233549396009731796524525468118448930269
26730480450823752426473981767351669992426116989934915566330907875904812813097, 64084491790988631324236855963356083615697275849262155379674265931966986175840
27087293116215371168597111693841624750479209458581175963414418550627889037526, 70574648657455252599650662212481652211515031116740394250914091530326442895418
23610451693269575905178094925950362643594954335651882408002287504381515689652, 47180604618608280351811726679842618890730326989616159438297511401850176503741
18367071000391232045901853393384171816000362724486640273060433615921824908753, 21197568482236401008998793745595622505340636706251450079101764093267874060554
27990606094123842507746779988629921937845787380903461964887356169445397579421, 50993689591965644710035651887260570997181527213528402206593415099302364999227
22906285495808689931468776240752276720364520912750645652276268243205743943080, 66976890480213360212357985981754652973513874985126648896254619067313898142577
23324879488497797249240515093705685135833365121616158278544098592185161937011, 17214063055666813490192509333242336417001519258093006309407905603301811963670
53474228989867160044849615505553776690044785700873521716601738176680693676865, 23610927753488002892025021676283575390766424502618783470328240487206061947824
36973683508307778954306840191758317328246780337351553925003169938265437924210, 75233770759460804621125440503936602285252665840166832311619382206109968280948
49797186395168312409940124250899657941450426780409124656926469536858503571692, 10156284398717723259057978169776292502672601865975290807413006497720625788605
22584293863994460508110217426012976211249154665447932720672477734630012652108, 60989132018149372117658989918806963733256427899013259557787066880830723812844
37063141946986062777710025998166086292554120478215438126329808034715175501438, 17646107553988739345200187297729241313278426522643719096127436595861290842437
36869859706639461864417459312688328210432816284015941273369154674159074896927, 52040757491148345731717199366668129977446797233807489835599072811711002378998
69783329328301411205013470989550187521182226169993443135707055792641813975207, 33989658962013198496179238498373703113131962974198330178579626134121181336394
61978304927480550011390080320727988718537055609619980670364230206439862652606, 71206986945284848892622763384260555588754731704245992960869763152202237431514
71286075150130686092958431291736113237481699718316161938525845095347288762116, 43665725709620365588578490056423628779216148697722578245957450066575714265949
69011680449456306488902760199847929935184030399466501087713087266344047381527, 51551210289995715661933047824961014153497968890776216512098343141585738381831
41974859639138627325312174255009300810890951306029853050233826275773953987625, 74121653014073743076956260587809708226140152169877794699017559617272651289703
1454060293155207892974969946696350358472247906797485213856974869086468223673, 73067752781830712163281982424995845831202439172459148085522327912647604771031
11319524737764551326280969169812710436517406305595039643171660401274486026254, 17823927066266802289747511529073319127926749825573188751536255995270679428776
32763312747510133674058648139044677025430483028373091317798937759329995551708, 11232299691087722810252478301218497765373672929439635637755737964698293601313
1090519624068246107700850173699579851167769126704051873102681739737454764058, 46580622381241898906185166358357970658491672649574719432224076611212421755604
23623993888857739535340156455280542440770324486247509134296979684923935576500, 45775569870225074860362066815768521162897312099321751123009443460984353717008
21716511584839213187958233025827242323054915481853810570488723073864960709546, 42723498776848398605772634465565733776850574880929200956689723929649761813722
8316129526336690184617241208435471282272158383515394131722699231499691566344, 20786750099328618936572360198910918894530409021169176894419542517893191736641
19479524764705645195067824587088240819853865264365773087090643274499576183331, 62113446905984919667140751401178686511416763988220855483670222012823032705635
35864937406445569374131053550913963376095776785060604652775549404178054136977, 30181897511599355268758600764814762511350899854995769917217930178719446609470
15511527849807699488139430941744378617807640615138740099859138437003860255363, 62588775101405239291219222506831965274310028880676817549495075962170997932179
6859397266444141040890211649407523414089781561719340534002203385147857560567, 22125323163489470263440486802001810258070759995652960777888506309626526638009
71287019141072793945150402186559076854784626649473773849978196014472551725025, 9289179129604480921053689275408824050625960960106385336548904849741565106745
27476128626051162147350035044128921749160729051583086091533754718496746464999, 3493331418981471833042054495060963646306632849490495949628809721209877087575
29747401304348951010491925465604858717646595260972726945852186224402208958827, 24439963786549556898172174827266380704793541757795542163129637237725791270022
55041912624719897735520582707670492052941833777193547613795520098028689253975, 11228659956467402145955587010205862418691736620807697778900167110950212974103
27905555880211510477003612629278408009877741345847392379796106228012195551765, 73600108982994006371965384284216295700726862298951460696318740960385738367461
46350547174140171088141243256901391641833409966715818214563921172732918675104, 13442778029133044170144703905327016806402876209697435865152694196329945541344
69921511254883016098228736178790819214939663624388457570207936350227652854309, 14118000962921640525452588448730660756264282284742954668084050367682780436482
39918657763781539132829504566946560650300981151644479671250201904817267495727, 46790197438141368003831779480918385078453113299149551836448880572940537180317
52332033380419974565445533055966861370917048902517649508129128540546606333362, 17758442297052114728758954494027706024488123976148138257762390018162686781378
48265973369289553670412452410895379410301209279715560975388546528782551360946, 37407961319036356213401408440946434457078730121458477680752622569693677711038
32226765007661582190422972343400599277941107650222856493439756512448362223870, 8755336754343966282997405421935013254081484549133981828207948443996742307197
47375792612776514013512539072854875852664304275570606560842406824716103100293, 15021962179471136622964183259469675308832807633899127878995526802923420582331
68456091639056400017574678346493767612410712204310504680588670102482880277135, 48047589826661517519885296796190896302141498416806954123871910590434771793689
7746330204701800164844487819611348957763586685327807459358373607978378320028, 54440681929710780251413291412172867420124115610598155812123177702926600759178
21269928412110294463978097833611666973608898279428087741318647653370423285760, 76084357011937818414506317749313377354681581501837907652094468219601686884166
62915865268243782735275872471922175449423876349277427819507532004660655368085, 24318329431080629874318456675871793150867696590332945501290075628802057891590
57175998845720189195401104878725176738064158822746070515775741061196467048200, 57302176247041724972042365762206745143481307879994385046180735958663747800172
76364126137335684125391923638596578914612495312134996256863721770196566836671, 34263619341759539167035343285331615234961028931846769946101570312777745474813
52260098177176253291638437530832342012527508276013280080505329714251928138969, 20171040686685449629985540947869622621333508742214833467719343207550617416991
40734238697160932366572518930375475285491286893992851285322699481783933473834, 27219153928788241087127779708025598043825758755904638266553301167095375821577
59676155040037820296845651374388467130089872795597097007453569078574660914450, 49568686096343985593577571353769869299062094776145967875110773387894115677511
14441204914508927924599812564757774657476467971231940167017013291654382476657, 29811590381759066626313881850119095435168206161661481922696672689176491423399
34032317782107287301763908435354295303747522293604793149901309911089390618852, 33936703243802081278089663027844401822190796900832596233671667740209665915564
74484337580977622707817803080548474176595742435083462089026119811482702231435, 17840974832894173613022663691596130166337513882270316161582899928595099677086
40027758595639318249296282479145680154614002954145402821474041727372498122076, 40500178630793976434935270852022655089369109292740925769739563503384153222305
49979203548771109457481787929746235778843951482778944447194960061127796451064, 73372407795014707456805568329561899891574342891719125357357913008731049557599
36951410035814195386952117368909066036148189436520257946927655733140604710761, 56644942744471863688644249656294048548561132377726492322606458213681636167450
54534696028138523788937738301803765084666631748945485725515401768911376499430, 44175380862091628731347460876784489633086711252369092324697772723835419201611
107756123999385249621055848721168250140684352325420108383882440780131427228, 54971243962017415823004701937603313430281499517186149418056264026742987526108
72630844453204895379936325100237755200428223439052957827845379499288920649864, 49009007463914481294945083692333080824219816229142165461318929174924668461596
22223704455020473269284239499999613211796131303836807955565336069562605528539, 73809603023895595599418086557181235333611852927923448134122676518790678320118
43998083967582930774123098827208154907458678085989758947634346072562629271739, 66784346714110053707515164631776162407021296973529533118360630151209273384404
2899148832573678759733700778559160509967265289820746738311710885189993169245, 32941834009753839402638615428020375912624401850520458354970518782509944194813
22368395254833925570824437014822294062670933933347774902442729667099184260035, 28244192969380999144390943625890008875647744708365552198303940336355541487082
68581380973671880059541494082656090108672577564280174200925655576914342063694, 63992595065093174647052991903929559625467525510884444621845380511241233777447
54718546708546160672257066388587346512887496652210831209953419572289163673749, 57175788289325220966182210622813894047606004667638717544819871341936833142631
22460010710741512830349574418413740603937550286314741296184262046387313841949, 37187091841747108310056473347825772046913718496792344818745603959663098095874
8895376326542137890460652101867715963420821614028591524684100934155309794100, 46909452548604316878424824862744400150484978777529504538104222120232319173117
23684500657167290213219917441636219542614048130446420201272026113139095180077, 24366194720083228475136925693406668634217011535296495929481432595688034273887
67722809148995542654741716192815420995111625079123320782370371360832733062538, 54243310300162831881872333483439752503644041086558106630570247013983109263543
65234985225618327272246345356464673523109207351748673862022044050167647273639, 66383510236540144965309517776176366965329250139712489446726063890364497121023
65171080507514608670079189532016240025739899093961004321698586892269632306221, 73116758128042197661677951963247314686194934981800183634102174741435263518155
21694970005819891488741782275281102956283274792494804225980893909093107395377, 28780098918751814052701825355138332299319265860659001357062719543145693026237
27102301380071684086302480394890046997440491829605481283361093448241124103357, 57150223888606686403261792673561643414234370043208344811230988597840725842335
22273010783617359760453982638926243600338704531950797555902465322595390196272, 69261103484378782602964483050211172100281666852029028987968817386076268424
19974011630524003444128922288256574545812419712924118603659438999519834171289, 23300093563860745603485795527570731037744886278246464138810342360577422916140
76149812355979040936896808104497456148836718021520261812490417239828377216437, 48697399591886465693090675003855907531381816784562443010325783118849599845980
16621719718765999366832824589663874128454425719641101739494848707226918674888, 30204202654134496385590295807554861438645687493481834215048534135067286191283
25482713495377460665920499358845875000617422943867911742624046422426533463358, 64043260719146306476325735221322911954169046154561158052175317529604240421076
51837166993238675170188713600507806978348322916552869788747159473234006199073, 1693112003675170014006632667721673615262126592939217703430578264585830773635
8752516417960328149089757586169821196406530983290367560758379065277035684841, 46645546910569599127046917287219880744128832545707723169189409441332257571221
60939397048133286647709910685374021563088760955195755420447015092351438164192, 7400664936325306413628274654119689317824055116953062666077946774941973618947
48043453856698266293730332664956726418367905665387696404531710094707267548278, 18196682429468951982941927164546155532123274249275452134026242688843685737851
56791150014169526141683080511369260607744674407333135537899029877975214085703, 46480841226944533982583484914087401795941108782536594202090929103107649216382
13730077070032187221488582567507617494068418130422452257166376005859258549720, 47778104590932961669577602651757249241002538461505994770793557602655712174570
65670292259529050677784363194436857416049132264398939592547576465659211858938, 52250086286944078743448063067728870781689473689231851752386555893008234399308
23117282252688651177883325691075547225576907352140878640954861209067307530530, 10155935668931781032964710192533083366236708499966573974551986653523210070829
38321310258143604655968166553270764045185768386227721702401247209737307039803, 68693436586078321764434022919557011212729532236463727042445064100461762705578
64235010081225425508195365432351916109799056793731210327977424766256916444069, 16131690224021096338930996370670335070422734764101538800426440524931182225068
59860969670029919218817135531270687462669688432454458375558795915422356357728, 65083159298423813122958984725637586859715639887093881101355102957590506155315
15936039285411933156627751875221654702756988564842584200562325557214272936918, 39135271826092809836649293328251640047097197891930771031920642744416096374359
56280139746320443868665049568277093632383103514051571888817857623210347927199, 54132011577425632448107624135352395793229723848285996564669230354280208326364
29110118117404802242271587121721922336003200209851409431115625592325802312690, 52581731039733945741139361679275750769360094307310753535089363147956044993905
18847114952683882882733553135730583824368834451704223070124466261186424013076, 125244771659562201347521411855542845355047367994556350946836577205068084099
22711057878282501497551734796014062259724179670207624421808350918948550556626, 69602709484876358046364814211159688797164950356208840799579825458807092546458
17760043687035827638550259017045840369326985009248037690371594095615619110031, 75659262725265396713146027824687570259998992966669144714000228387403412177982
27166736520920114973467451403770627904558866738528692391265690135057035062702, 55501012289264527321733009971043105606758774981134302683543621852865416109237
48161250805829464482419499829545534145768432268239979028813846131482201317674, 38649300837022380616783093776222891956439549719270151730719572678881078935766
73423042368781990315646027561786308160813543939613647481883783138250088772848, 33939489975480369343681714142093980514341054561343850464857923229210040686342
71474957838175198321880081813454721294450331667185372102636655793361091528470, 52424352777814793207299179692909946141189996611434241900369613802358367314686
70862833914029732374407311790149200698593084313214733417716368765725756340030, 12866808625462942827591634630810049555100727098243925834757842183108859286989
16704703772607013799084708706714278554569115294412743786985239727195392943959, 56517284354574021900155452981001141583457371174412382209874921901452351721104
57316987586652253757247143108317100659219564563215671790345371511300988977960, 23978475592278705837995338563438903401355194971740112307287281709585656131266
74726512485703707605189639862714834851825679880993316969203524738753326495297, 69592837842289180681269467201604882220645948301016194529427480131316780275639
33623098077398943325753668343069318593424985257406738320308075129087627677027, 67367836012036943854621534906460951505861567004146392335182339580835874937996
7614764356376720892345613768078606117621095334522936648530767362332306591081, 75047617275318344441472463720243311676378040078647264330324328803370824622022
18590239780885909779733886437278997176187280711828803572295905028833664581486, 28645061980720316770933061522835600094456982017342617047231279839637478451597
18876944572193200731867986581675164971430401593536627384893402439539767736591, 8353583867452038124945304071139549953394375698636038597461087715110613417906
33693345527621216614287581960955749814012827238780392847475313509171062473052, 56025379778140494927605145033720762236857402587913492868111651676153681869135
25478616136957762881667031524188241669694360921611772309257389828916331068374, 54161081207687049839905906851301428779215828886823287881138210099104059418748
3858227134516166940131104250207754981634931815977272323619007349642479091428, 3409376803348284421778949696251814947283323742587706750200968118184353162357
56362570897643706489754531037377528021260267577108619000321907971412479037703, 73714629378215271704818795261595602932172564046355548203843544195013555915495
18273261937892628097059401487849736864779463519571053914598696812837747452488, 37706967583674859636693118440758281951028548411472239732817665711850604926329
60435582888775587253653503198575555133573325495567269935448799216048231037697, 70734318782097480135281539850556579919441844814070281539741557289002929990566
26153719799524735823619502181383320213622380692698833870441292922719477345420, 53314587827552998288526346065761938321709885756485826652117234038150915507337
56573486131697555788122219513201338006205498741159393482264378712709702839426, 68725148756887184465159010919272470048888020803585378932324837586365370671433
30518502547807257150709785138846535588493443843380597684480289618412194459744, 1028061697415733246813141536315206288455709663916768892599573238470505723669
25137890808925252718172290615071955355320951865209957895965293552526399481024, 6109560928996339328417980149736758830002773350023070314494976547930668459026
21334059547182576283642285393561881175948455792287817003372760062847526127563, 60822081807643881734252445290794160538057782687375797037249036633891167280416
30472140489341153220023596357102488830891383215846617816267625102118406799150, 74465246596328288272517774087158001558503207142230538723668617006747986074893
20385576794395914690471708457717524669142717993145908042682317213568022179119, 48306478714590022772730051849251820840129601402945578544964404918883184774644
43002908392045716765984414365732644938760299818656559481570309434899293606549, 28572256431153561797220109436498210498776113733213932462072577241544679606948
68315664482027666951076439116840988548181123874170244275803146523651036905348, 24902000529937280097466175996509011792015835117307896644760832976015829129102
45061171961507949653999787574854020805904627455789938236149258789314144164570, 60754715370761602900724135075537123882080124848074125929586576164886295620623
3638190242096416840565747816123768569709659113607519509281843435879773149654, 39236859000409081951207239295603812192922761582838644962383295811133723054341
7297110867510633762350831563640535379070952118559872899298944587315668673909, 56480027329399026497643192050320075222734705251462436590959433224382456053941
8252378689481437726046492706366297528182589957055639566442275728384862251337, 3014521710481315136632688717395375731090687733602952171363110842434556355729
18649860220778536421127749317097906821875672368119028955290952579769319845017, 21071685996627735731915959359634656803719652206094724865275388441156243151851
28544254422043394903055267376845689288233084841408550231740443690794883081498, 12042381855492447942552245844369571509751740662659523687042257502061822415007
55869676624641442767271956533262778700871294562090789988128150215961649444710, 75758111505312295772983014521877357368149795837983492559322916777957412256125
62236586728406680403997977258360691976357373712474801349288788649946236755598, 21604022163135086473814844948654687857727029360117719464352180157096664906053
33435770595215073038748907952330471821229264725277588296082396361307934426126, 12776580935622761471109326860716278402794940853530605937805549987377462988077
48736007473197635515831827491089256134904664011613609238508202268456672060063, 21587686398579878005026395305468634227074995339694479833794439546368014461154
23140467170643745282948626614912944647588918349075962966082113010708163340584, 43724642487551697611189330031123202296874401682319369898754959228551376667213
37721259441699533575890417411924538555745189791460601711913868740718287613050, 52699909650939498864831080573469147350028563104399718631039958385303880058608
16697330195455871987285351606939962558387863737545820037858427988353567445139, 34800474318171718871197561076208097334445165949820657148911412263057746069808
17528414407375586306432106305164546457466269385485112131273468135333659691854, 16017555087406039778952372532977290629238702810345929319339752813984177844672
50190976191054815633428327088845733793594246329748116661596006398283116655977, 16622214385361334227752118960610552905546470276847351845306872731981333580186
18743315056158569354258411268843873012589945322409965936378604079143269240239, 62794672420781637589995596179771234063622659166251270226397875904655060336142
28354218636242094689609415973318755329898788632585500392645538660595799849360, 29607897966812896480839735143774369014906580742547183836078517860185062067454
48986004565511343335422035896815636247040863815215952093999760588617782605483, 70644980880032061613260559138100123206151267278758673428570529020619554110756
7390053772335783214663994863663562283663492441244208788164424038476286422830, 63392409585107816094961752551194768793235352732529699911220252103789881366557
37460299265951091192880848168495664738562332707011135191208241916020695379279, 6784196619928427073429114777768211084870974744740597737329162870278791804229
57116521962971213593872799064349375411002931521050063553935711547101706520620, 34162814838693714352689078808383216986676471625488580346649146816515262467771
40695142540739865743327057106514823548935776734661438093360963000804705437753, 24114503327268897912762222292402500020306540679997682434440617046530134272348
18041413788486902235423726588943759700238507072735785936404031637364871486548, 56760365391444358636398805405656309302798838177657858435106798572550678472121
6650967907329136021229064081748136059766583635854927700732150947331496797991, 18643902345476248804056012790155177648282179175024692170648372328689484031301
27516882223863046073391470151900721916526581579641833036287607991997082356484, 42651346744160069038094988220414788565767816292454030526957014046726406314387
42000845518004595267199893490388547434943965149563685084250220113464365006884, 60279900742482857623923737152443942586425263987413711781339019637277037245982
9027906656056432749449165600113681211088753048059253453916142396456645272447, 53983257807279295014418545563551720750916698232338162333437936751847900274523
76487372529576564841800354262120802821826378902186806862388255373540091002808, 57354726835400942520562980419111240100187715404870687853727412434749152997313
55116943395438004651841005080309815090072394117435249110919836257548912313920, 46807014003957728929283239091645578453831019876473885426960104546636589955005
3986839492500074990723122022371166843644228793738956853009186632211895238188, 53198447972762600443249674802498214701999834134058556692109266535231376002369
2000807414698203577364059829425133930407607481078246135916642082599405414286, 20219592756877206388447693775265066619772933723441784160043518001952393849292
12537235305950998847855362445175955276594452094031939026826635677987651109958, 44768214604673973244222163716780812642976887562505000341822762876883960863461
18329960043377484834041348659916505981242499326749958976750712196375478992833, 42719536736572080990868269598210251606129953383298773211290909818906049871970
76246603411217679040659456556368401419461356633382314570547693548683773127319, 57959931245815008630463082881598788892197277817753301072193789930871220065598
8686591808367296259156622938982816686148456483628954661375894909562404650177, 74216315709293794896145984511522727062927988267859742841413281495713221771089
39777397248691519071528258958867522048559120121568862416145549368992751469041, 62965033549824830220861182542537940383507763823738315921602645396409132424827
2439930049024581856656377419773309442298021340463285290139541892338778590943, 54833600230830849535894058520088287306975778325603301820710591260410959530807
19576469521971321671323774546435676902564915470974259864375616074282984483873, 19227862892418005571312054494014407650750993474135335165873617811480938599459
2066332940644728039095872403073656487927578461118501022154714713579528784588, 59803175842288617460595078249808854539847739553846936294293094323752879450128
23230061017454128976378857639692281096902837955748333188665687023994915523270, 24266093395906117360959566137922962933579525063071405386560650350762633950716
2186642051244605961592769763490558690538329106866823908379086653222031502375, 2015993435810337660480290574278560844465708848591448577684630056647128158255
20985700085941168874546001542120514741931712110244698682644976156070087404785, 21207143923396127466696125730663821755769994503658429316402586547355258058298
30624775311224473796700259891940628732859540486363648083665266074741147451085, 30595828821479650926179301370245949230337247439547359693167753600791036264269
69591603594520391872954790244280271769099058931522805840986037789432903784394, 23933508114870542394334236557630935645771073885845934919580914431317965083000
16359534691537565600085747916498426233424856442182174472772534519410487051675, 52882925463552681830702884964754064921207639659698556034444775395823705752933
67585622073078358932000174743014062639050916305801301367430151739470849537590, 11350262336319151366578486198113399909320702421250706152261649967610378464449
36881792554526746602678181555452480281286529068850689332936270779802020330392, 17258977749627840833333970684274062620985861582088956688937734677816757673116
