Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
30592209212170539184046204754812082595847628348217502646225980732570723266589, 54622428952685161290744955921372449465132238035680397082054190025199732677172
42122480267975953290410438954690740162005178678178520671772647489032739640294, 69798455202394780226616157400736514780174169252192165115855422817104843122154
51162343503365698642196844617623903227963180038605957182998503927726988194131, 37883409069399187376371182930896455050806988657616910348660082648210528160024
69340365987506213906813770287781594953489448060017599406487813350987689972434, 6749849699064175694657677353535204593195230256823681665744296141818484805242
35791275222117517288086776622440561748643258932344531612537581138214187933892, 45456605865394845679091531170620395238721902839468637012048026921458604713823
74140897345898098421071486567978081005972773702083190606900482583304473797121, 67450954847776036619409135881219267168611508550257420846349981367615426270100
75214438183574974017559577879675487500523840921127895381914597685890554984349, 20064902544066753655570643349922099231919513186828353398841584006521918775169
13778870447761888274759336724064775809796773427884494805155809305779993079784, 6847880557702679524275472117621761333747893788997815820195401699552300099132
4729680462695432293755510862703689368202003503147882270885066772248480047370, 76792215542360505414040404315237241890852652100051059954868949957667973296840
30434580362271606192433858705184000455972108507686033097982106778996459364395, 60647959024948026163506479093713752208776906804480217567407445376975806106139
66542433664582958312539398529880825290819936777034759629403832462043672545237, 3962236302213819226701808728925817013902106444576791137207557047528824539543
57944886335865605097257137768633961145138730522667683481353864023795683794831, 19280381691975469415142240748891945640993130286876165858810137202036302750658
38482924558065430613122397357152912988495332323141521763241704815483601353722, 52416994589425054442513044823393501975442990593955892642668942529634285786131
5942109251896617068113726467958662702203238280470612797311743064498872588662, 31372872004057370162705904552993049089944099177966178173058371595928617664843
53754334774395394069457794947887038624423014642480837926328284638821472991127, 38830739250699778151896567526651999185415308804579716666055185506746687963542
68748742893045268195592623866004370275515938938150677342248126173142400840115, 1044301261244256181469040659729612002802902975123695875599266778599866737197
9393868520899388170435321900349407099199531024066321127065801611851020919779, 64302008074784010205474751353726524198258606165462010287906068875222422334855
32196481867022091449401951186550578894493059648982044791136100213002404734013, 27334861311901361731331311061034918720521335326881402807676255405189791998805
54460628464432398412336670124903395198488043185064080930105761320476771346086, 34390130763800326650157055502325147416299671536727214223722136062228377172418
61499683707038729032452885386686560747731786611657385465124923382208074787580, 43749643792171927908865818037240496866896511358473828543646466354534386922109
40713509117621117514528976515522035048029594874106368782000837402446330694351, 3394496969434746456461725860661878391413758626992620474961510663475436662068
61367765670925590946643321400860065075112706249525009907065224809987322517248, 61075853912994723163985074704507827362398181112621419033333281319375398135345
25616042510891269722497508588703755194873290573675284508622323092112133409463, 69739117589554279856556183193080058921954378201872502290012767184521962127898
73240480099829456708660632737353421888975547160042975980995963097207937972455, 69018140607805242298879696454768277031580506791101795647779044266696345921072
21596740689059557975444478069439561221559233593669877693629425983784390015444, 9063074759140261500724641304897110074481320652485468240051680923491629867582
19529064622286938195627475896990338887758427819617518412185402465740650416787, 10337204733634666543525614831251595853321971584888833059617680937906498301937
12699264977154490712020413302437232891396469752017605643651588118134602097572, 35229538233643484327733493340271479374106241721257303646448367536572137713903
14573145477456060137681651334366658872831406239433244047738054974301409333955, 38329348572042769371971391529923692347741769665146655729028773130819049216816
53688118103242533789352312722394273920927559005342317912972053733993119515922, 63263579851546839097066491436240574479119399123371009784639555541429193694081
49401259279074121999442505892330451176119414066759007527898878609836380110133, 67937644767497258075614438350973932258766780937246886148845952209722389600270
28463484136866155678948578931071851006125814549991448009682294215434666970138, 66151188390451165688563927080351345808537693706736971197080618394240974570528
73741524324560499054190517053674649245065963882069513212746353520408719248349, 36954570662639288137444025097015722850273531075725024004429835782818285212300
7488204990291243608710287018447674691451036712897439966449776583538529585829, 60862326219425430271529906763645153779842311256385787497809694094321574589567
788474312927986994658090663828445152297258991895457532307104653934263051604, 37641959116036342507456067675417767251621306757083266021960618922255819211396
71799408204920743303151227788375224822237196624291816015975664867593938439063, 39385973666595728765315657875775930574932312121276648018242481460896081999825
74329713550458309874057537901914473005202965700922554093601305158527236264537, 41007701157568095079293725711209325204769260982740323547314077523157657144622
14620571096212918460278653820110371844506501154537731760145264883809527249360, 9176164231572773577003522490566411684579681565771222502979427097524377789422
19121155211036121972939196967200116659276317166282671408480872443736071716356, 2879685313847615906983521426815212184120645391480286786981492097709355291891
32702763792764260660544525795014825754799620912591868241174184689944060624997, 76823128483129975468660832764730265378663731886860811441726517856988615978870
38511338985568519245636744443553005904662697737603426811690405400544452975802, 17820725354891887521362713112717309380786068977763416466747825327816397083232
74116908252219400228857056670683116980681719558735142522963090262077673904963, 39373139801063912300508846445553571362378239664891408236315550147431427000837
62080123592150925812471746201796191233352565389266602691430596829527982064634, 14150962913460485794406901893563035441607530511442510369678048353197573120881
73451829844701616533597583128531160064707679941916623892591855908267911981474, 70298445642302228571993050213872069511557140682954884758897711361626530419475
8121488996964532049459590637171176039721842480693406601894737597415056562120, 43689410195714059463821119139130990602039312983513052355652613391551025848299
71721354445474797763789996056503106393064792310668708560068085496563277601161, 61210924796380149282983078072941805199071392951558948254684347108907802138598
71223848871030772134686050205000914912621570818219399255525569617247699980411, 37468023330779867591541978181630572301654914135412270068799894332798757200339
36991225477338110461562842741837284819011078266621266309625981795916045847681, 684994325813072969775718342771640996257666668807950658754253191040307181229
14997864285384576329695926445328322384916324957904185748012173768055985522039, 45065630504611491585945252570767053368661340254953164644701331052312320421699
31239204103359358654147948502633232167447960999052688979409303625158629253486, 38892040468577926694753826151809484802355168704627687811302761706273519173084
38505420666604417608071455987910339173904224116892540869243861421360934660893, 36745577934816145662889791876412226021771953711198571534380268934747335816818
15895599327153333642384620549950102614180125602673158574848251068408313275766, 69109232708776184284383009076058047249377929522589899591737825819901678192636
49769438811376435268492471911208902276702342354153261202766526127469312118670, 21981231014100946721889700456203909630297446173276606494339769764603149525677
30413984231252885535912724411614717233231404454382083419161353725685098206426, 54538738260892787849171640215466183987977788627404178239776530167699891627838
65150643319203392127304437065244750715023757505826949993872139444406032221109, 10589007067578850890143414610783154584779752675057592562285829252054087959985
75489154223574504672427775978611130328288140084738537479097918553119973902559, 30337823065374946363619513479887735596927049365302828046633160423976956973263
27592313673092245468068355893484466155819550901534280503182423137028978144989, 26108751419272211796088109064507701712161678785288191422520769570133097708304
49323452446384332588934295320355689757535247342453011191265968821471231157984, 28527378125821983343534938384169837762361852407379037177326826091469577919587
37569413162991832760414341058994990166072124282149231190933648682504000177976, 53621748771264201306869801431047185962127239323400009803766048863707922509239
26172800239993419112356150269174376188468029890617138288657493349322984702763, 63488721852020223604560717566765569524182601850383366951941805780968959079042
43540021486808817094221639401086887944314136581493726162107532603179100815855, 66121513927616427766670093883686069082844675328534287867299646838837775519949
35340536518626976421663383815253021193997056819111452502250914519899936598942, 700625627498034395989831079403590794418610857514042108900709960679243862659
62744947679528151693234422790720406065710115539447292518488159922653064726539, 41567031631284814630280613158043219713323989914532178499430272176822190184684
47408211476184810530573390729263497993577838491867492816404576524004301829787, 23062544274355685474795397314120908466544379593141266669030631129238111233633
47670053084592791079310995890182083432705453361369685252786754429066544833683, 70778033424384363368813517881231689482063423495145858056919778059669902974300
60054118269909659867252126711154779886453164973661802456178409029122290964744, 46790588975423219380550722325327086248136488010532864528681900453894409754467
19800918151922572050578002913168504763837397464391552852584692386668658000472, 60894219281829483723328555071395541918056362641342849944578260241291775662515
27818547244148944011132076421617901094851789093929724679402466105497125369149, 37932100223453391729214803728598882726442514598190200171210898043996238139972
73852920589183924192598174355749287329987517464507166708680981630479633197226, 42077440501377338491390268303569691592058373841139232243918338459370238073895
15360268593579115559104240757791829977237968207562588850325810670271663415204, 66480707946828441115486950965918318418354832137886389943948573008417620511052
56964716802754061808887921767331112035318461243688825370413765508329987405282, 25539461084182539623432434499516943668223104513180279906660270839235737939272
27418233585841393956224394543925986530006935797753294146824634586659103989484, 21275211594344563158749669652803537064108647556198085179951651829819762944397
55689792361177140926958043615516363064862288980527344941455695537981785528568, 7139719097590986538524229323000052761283216312431503298077225153395088747007
50713959266962430930773453003951370842245380608890855153303790915212502764753, 52989988114540623955168868647603513137825227605058460363688091387487908158597
3387150695306899857975660298254759371913365721002151134873418485652349622527, 14238763250596226584273738009109509760859161559673814324349820077684354570335
58178791431939635228116929456712773059058059746935793693907886388583273168800, 16714202636185613650423218247761197538070000686618844549257583488353912659266
20917542261275901158270834721218014590672102260456139306524857664591324496187, 72647118061399075736907465936403956997415124833970119802289147027119414029272
38825577285944369627979625119180290741647874894090533708958916479151235266855, 43545501664675480337043267580886739812578648279104567423978039410538323214514
5209790275520744118639883375352983309298882320376925144363770446576511338504, 33887077444407641947389080343081971908818716259766024707693419575715840789281
75944182558744490062712028685610878259170144585550987957034212981782318730882, 69340670657739350853858046910589548771902358123960836142132116935388782974805
55852060179403722611445474464796324467015162179558822870337028586353627063564, 30717661031258751868959440676201402801611325039846691550769884689459821289284
43990640568146161469161902426340891502333438649392952508371997226406874480585, 62105632702508271623822412144612038014844893401362090040542700641943963692419
22110342633770065452839639991619110855565956721632238920358305504935478082732, 4524672460567521568705841091666729799621969567260821152371127161343495346984
75473202176722087440405458470803005740046144685640359983745233731429141938198, 75118142421101057506809654004533331454368070482134877708806636518978311240239
72023369972787944461771822640348560906694103939468148372669610727942922589689, 74825235575946084298381254969932176884602860084209169615060889471154736370830
6491079826234419479039689097491250747430471336394084173348896617735736292779, 25879761833971155721387507550917738096789083342539905700211922826412111764811
14441914366107660990961909265382991683535051769136789693677146753435500525150, 33705622420991361334577222018302716785854862627180853795066945875382719686492
690411177762863064186274501659947941720839949238387373885926327140920122328, 9226489826199076678483175892982883004766224165366931468730665380798064520453
18178495962551547734616449225576322389527328669945380227609199553950016911348, 32881010127364892091636903705164788852215871728766216524035088642966839488233
4539765866433310618014153788747428050592685892031659756893810571477322749217, 21854240482388701279040292823632870935555325851087363060127246326552643314839
25567826799715117670095779870102669582672707089832195703146042074921770983044, 59687051744402229641324526004834307913064271845147980992698044377255618949438
22135807682023529099469265880780435503307917282173273650344943718084231829198, 63027436242461056939859675918222646072571739335170652635368590335491278494998
64633472511258579221531438481461236119516287266907173141545837080011640136492, 21964277654648421420364615250360193596225503485092365599630533682099857881148
61074843076173249388706197473535150415586589074696846613686068222116471249014, 42575123322547457747703371683692030619763030792954200845708026800229938064335
37839376883393572824814294539513124090747328612080520595431881033918021330624, 71847981331167501914693520467297738817243901239670554225587366066020481715967
48111411644409126528941017169206587432498907784391166606665002898171941232290, 71766267923178463387943253528406088038589777216221672367924157271145719753616
21843739335731502913396551918205340165701050769420112580759791789911373854719, 40987750120136485796834790660105079131066400450712396261099219417104979425321
43951833816624968544506338785018110764596787719485884057257506931273888026291, 43205439057934848101370040933063490183765384484197386072140107005753944445515
5669273387558646245313341114014435495411197804534841164701047803126200880922, 66920043745274388572872854086266468747373083361899072242863025544118953080996
12944489476505224970135245035000598587837812943040463994247074919747204387577, 47969580294946929153595741053382689590206560999185225992086302296542593528654
71530977496792790534703124321202469191965873705793167101468847235803125934962, 25552085139616678755381610129813918820523782690470975071936427715459947768776
26791497081069602255446284350509401419229813847684522727312017051569044203360, 19942580621818044606948261633464647052351333158466618294367193417414297007107
22943957870517313951077396779735229325450488928201666074601670345269738698196, 44982979437935744495021205455809767010018172369943067786753331315291487470678
64031351540880899523101978374825865323922647136883699634405149896875621827970, 17425999400211401057769323923775751949243939317160842662668025656114862557996
41123488295079086449965072792791649624134105431655999178113022756806535894886, 20832874177096266644866985089964552457519632789335996709649731276433777547440
67576284052140647607310202260345510113843907445549491521706686020404270181306, 35878818471990048084762633978804658615665926088197805425978511458334016325832
43299112899216828440821467948618169172533624506956353989210595311052312833833, 66899015552233757428952623490585859801473620749930099582709753104536125490680
38941883766574664617355826089554290399251608432347144622716251582091082873424, 65861262726372111383425969570399409373068297076529945921728007019610233505980
24886302891121364312404082638530824646644422400875279483232329787867534816596, 23368620901202152439717523871238751744770569621811158500865210630812569921515
20776038541897197855929060946669141037509869684541920638887495140832048007848, 35299497076903636925893597138855729290212359589731251040855122987453370827591
2563012477488561480836277881612967216086654879700512887504967546898213206677, 54630247522570001643121453015301646493424927979729164874831489904918838015490
49833254946592041917670465744059016475186016255124630996132384643684171769310, 2620085026907658078790253348009586358846151735196689617096092755804881686243
61404738444960560169276190656277060744811392027250741057919720581718798838196, 5698988109193453195151123420828963874137274727984935772600197997141434495063
26764995163321972593040534559329086226758260192877797424940596191498486807327, 32914666723342422115391091621163990629533404579447900158218653031843641625144
54607440968166808261176602078905014976995781980052394400415806864150014369798, 74678500441210107395958503974161965638529771705938871695681875036684529922764
47710965877195879220708780145000441962588641702901885466787289876969556115210, 49862675584801589945791624389568761097339405172395812187499736474962116375800
17642038266007553639321838398085927718799249253917751766115157277068506754536, 58306757307091167183199299573518282825073604639810755117980269778610934702850
8358455609190225928006352850349502510075759991446213243576259129316367962558, 48574674441417650364128997512306184271816376650923229357747059442262749621532
11208360098711563491618116921159042101417368304364086898591290696869398893945, 45326657063034911836173949364370188664595458685214740433985341831330038778111
24131816225212544379284830866503353733378806298742431745599303158679314141171, 701478115380610789487830370934120005310647334899698536489881204694592620030
39737316817360933075159701059779634079841033686543070425206699610796216615023, 35086108989076775710506683748478051483114319309522366092568173749165936384453
12495752926312860032239869366092642643965414639259103498521516338996335070520, 24577159510066194386569592394360906398250243671873133533149897932976586224910
402053225859590442360604552243932614100968025890010921654201528716032563292, 60625852487005215625252768034874406071884192146902351910715959217948863784707
67527982795064303421915823280064354511315640941861126959268637024215619443729, 13294776793589576903481443827353477246681816981380042692970674969973990652627
1633485993486702404107652723834386906344743893834617334350831666881291785263, 19971351185040909365142684771675320266242955570080125341733582267944511123751
53164379343519649609385615650416945625557386247653437242067894290706566812149, 28906914263379901076676340135549747021061276386625622352347116838375439111998
18874090767354376444986031119754257697544367079530956234531871119849589043115, 45131460478555890506574419833070001871482509893647788072412346889953813117759
65531340456070539928731675784716733488104757594287685457288366130919230633145, 55884702362848192798865087603075655777063093393289290115514761785433373669874
17144789565369268430813932069567283357231596901599666732592914362368811738290, 19065915210399732078183113026150248524004584750295219714423895203369162034674
43706608738180724801065581111579273009323641978590810812634490098554743765610, 49998133925652726090910575728224692083343822309535648202265523460527053412300
49622873082743906710476264720208375523755236402765034855531165206538053353982, 16949072537215751411257206262926836927526937160604283196105561582181008596811
64879117772796337317229086714554149914607400025259401403606355341035573369837, 19879735440447882154121801728755713647494387764039955987512281240602391464006
42659508803154018336502869407666895739843517321454664592174556019837091724330, 74158167087711201388261242803525242068073964769284514610653039583775162377674
67180167363717783923915163836463866804835116131137621020177208969543046000234, 35525425356346270420945164296667198792036199786397131393485852961805411936500
28182917704460836726736194623531768934410905269378769089636741875042106607574, 20523658133498078505798874909216816576598236743174932465532415007096627167441
17567124814863583525412450971394331961257755532185872946243047410592985793259, 70530382254760890555687289109618277720419571771570553180305383014309134049515
7953604124212167197058144762836844286112119151517269808618279381428358678248, 74679769065936663312434260752719734978439701048628436717371358244733313861189
33993659016933607404417086312629678537131188469100145432000188070621632586293, 1542666228490792350955172460924008428595834532584752038059401793845596409259
39054137914446944019822061848618306188812038261052170453454318683600956875030, 56178287778266843796898625958975454140194450704934441806269965526849173970105
32802563572179227222596921351672387829561246725043239849958606092078310083339, 36593004360655289431037274517989954470008846893963125968058806802688996856111
63737939018401318020701310938618514531917037439370740968151414557320707899794, 27611257109259309935107170441437175214749222123101335822280536927487605065833
2772871482638989386476375778431721343859896583743370003945384241342378083345, 65921650037519309942460315480863883302684162111890626629457831118856181554388
20719566863796695040692272088533976957705098634101317959042568811741879759049, 20431154101641037592448523355851091319952489913594197940669224195180682423634
41019151602339992170016921427038926975167226077480250688362674709362675085451, 35836297299376205340846935564215758800131488489200121756451847794783913950180
28341511332869884665580116811049980566101484992532158538502396658971672699073, 21036658558131998035163861732329978732937177948416138335095168433674189702603
22510785929050319592856416797581654758855686380014644278160815843893146083666, 13377890870345916910548947479456095246328640052599687549532148911936989840178
13284768196997143713682416782432398490476641506665324710728151758096433493552, 31297610257999210634600238380519120741167179060250795001156824231408268738630
73247385775540068164312338663225290699406135767722324716485430237436631571456, 45606009634689203615978149028892561028664923136778290108860779092748263837263
1922496411265262340484015841026395025375106172384477956321011634749310443839, 1191335325848547833452621011223204963221918023375137173060963851248906689635
66665853899848884216074483977867634786001581083109349843955309668560255904430, 22529227882932656472337161377792035248989413481478022158353369481839830833302
7517530241438161353233850618096382407144735756577961884024452818666229880624, 57783370394231235461264836495160766794757129954699484571853845499474036378893
1634600344839179255801163459283804009039527733330785162130651182894522264348, 1331056705664065498823597712088671283977855844932206167554110775594915235686
58750997579353493707569039183757156377608603883266461159072880813112095402895, 2313147012459338174245106850665860497584107687908163239000894396395428156776
63919386189060580929731435435378936093980863125557953507963422008516146833878, 54736141923365871094516891208112932237407079714594303574388765841384726427795
25714483194658100196980617721870038351451060440627255721535776784251522411476, 50065393948654678982959459979879472770427198781677030105900236119660606686942
12105433900880767964760604147843787373132914821815776349057535405784681977524, 62512719168267263125592094059682430315476692443738186606667614743828140075170
75227508872707744170604500818373358428844188196318280932692627914269920143823, 8274175105056425895910420388867536909506239507804402482422168325066912585283
38623776678048228009721012145382936457197792646087901807136256102591004833294, 34892457121012483155427928240648693234355471025122097799780532691326890868863
17523332295794765297804985688433769209108898588900794257444516490994130962022, 25618027876819411910302472206660992126915760485157046769168912606202812071066
30263289416727770136188482354304809734400284585476691009211031577776414808294, 8406297911728841437370524025227559024215418309463270276493554797995605494422
40214263970089413972166707123374508576186605069753579824973684768159308443373, 3821359585784741801120285437651794967251525057666310612197289764671930277518
46510766688813692522022409359761619649376278010317097923262392221182691152988, 45303886821174307546036520731396283430745382240246523927021413896635793547527
52212756719696268876458830317190004628986867935062831473969405640040369309963, 47746565714444520444277777694352433008384795316752197055718233446627022155357
30360936892038834227010912968378987007805185534884857358821863407789133734385, 57672717356736785358587608828919295524016023391976323943304595180632553577017
68407387864691148862943905069686533593526486611139697302462163534336779461525, 29362654203805672043301239425385049856169235121818509933056507308766071824531
21645532006904547594349502269160229023915772073269239969849804703258093890040, 50633017183933389616290917832729796582288857910900224423097285682421121275283
73698969185696550014959162679208231406575681719364134438694532220425732244107, 19600853958104688769243594734912227842024563152853642355383452755872747564846
48089534351778295125391075480144269616503045247589575851625260608982208092426, 68089719916086526512635665194049996344225896159228757259692013212020415728080
31231020276307625151232602765235489911967352635083171351436182244991597808229, 3157937597609882696033273952506550409833019078130197539724956441938507708810
46437045803067066513462835502353552337373670642004920845797860961894721685913, 54274548313613038485632240121189469536627341581013707844760091118795521590630
47316372749366714878109115867728582337491725789717281814060218410716586530894, 22875107147455744487797317844668073647824332864241395070127389847608148423699
13847666830207574008246167503678133325163507228918936097839153115274550352068, 28681649704078365787571533235094985426356582954328446130008901930258294810210
10014784450426302586708422928436559474479826541269427063718049674139019099462, 35080318380122607213366183267573965216262716759080352945926626259179414601068
55721638293259225647010084290242970463546973957613619616857880838762439082478, 63040189067687595904303822149377462815008898770566458703162722731692902783982
26553573120121055925543506202466492873137119346553526128496884756600744998238, 75601585840034973074513614765814561794320821452437245507068199073237571007200
21843690325414033785035536127717503208042096948100777704818727502332699733333, 41492588869981444621837665961274504704690430272399182498141781432615187053553
8812723434175248529417021353898145724890585494922778733133857781003642953743, 20558488855655901408882717740657652239950196279460669957797116467930308589751
31342187733544702250814188021505253814077620961349943733763294237154025414225, 52869172552742593631016301290728911962122941386052084412867895944205222429439
15906104013704282070222617045187974778877606378042248338530794877673668202551, 34679233970229572876879251549539544986012180201244336448826235782957079440149
24463549944615911916985811258616788417899087009047657834432893480283224508479, 30614969175727323318700560441208396820632955664743150570151177572292368292937
26316790011237787871401677212524032172702913734012507023296589916299600531795, 72740601295250276343303260153691251975952695874827673751732678584809990295297
4125778159804927596335367943144580316212631772611032556677950726693783738456, 69988802180168738080216956884716239165328524613740928047912355554220492368137
37981114213753175257523238150760869053544567704342043301319237581160875864847, 59238814287752895729395761762355898128924058976180455866901702818988709447271
59374509262245367316934929750839778431149684622534792957279805499039167044775, 18335013959315558054465824989038545890095100223547146823137795492411236179899
38973784963731746991154192860101242026018979045982151624315832433599487335278, 22634229194420594935481010809708904416934468455536408343043088151884132196512
53318480789761950493219410009762365737353629001570366427356171116447077996420, 25897931932657144070685849311761701937302727271047801867715706948060163739883
50345891220072400646687466366926876560792889737377658534588490229356562290433, 39922360923782944004938189594802188831285300744396628839187121023585432605787
26608902124076192067267494727413458311866851647395873850109465470239226111964, 20220507084488362398413558023112267135239166903249859307692544444278567176106
6069595085800419365623445327296785338312136024629825780575956979608966970675, 33376748998328059580620857611934600410474050654104346747040077433330432880376
74584617937654189599435738713026639665201710948599655485053689043011860878294, 75285026528545411443714229071545050677098768396120589384290879998842239275888
38683394250883473435717191726975883138355080423168698274941368887421314226029, 46626786349131488894973041223473349905147647781815027927930025094031880693070
63207398798650586648361295894718493913374328190178967999314884218391106594518, 43300212276818778632224790588204211516954525796981690681728478130227850472288
31486405083508663142556435979678125362329120468307505419834164617807257703798, 62412889631175400320986902933939636955907725464080984050682618015723858704039
58910573115360679725284010536229136959524018161697384814339726019533936919448, 53316922527120648778633144911760347309463072103710115461672811253851961349466
665204130727691896629356646651912670337322135000578600777568931595270863633, 12511737260965552750668245481631302957135571211280425578268455611389605532357
44168853171205728526576843234550297340351209759594846461090524780917886610129, 39160756710401483231623759348584415380206779165446851941037724613505990891066
22876848578518484784475667729386472115972139641646482842539368116120390230272, 42695193204639383558834453688250980553329201920471810068286117370500302715799
42490035972532800224607911819256115594030245788444613555332009068842523214755, 13680176135774894257890416775713367253686399758943756726027460957182771309976
37102590713732367126985952709522582655158334885734456245124315967280959501897, 40829047485011697274333231683389005450938349254586731792145014818454475823910
67852065830462137771733337195775068541101353503052349278549705357223617242938, 45780075027525017120071549982454788003111898792750507850322240126302610381966
17614397628370289559249614191970276157747469392410117131168045045644709855956, 64765596432873527973693479521278357467116077709285661328700815504848458093134
72621272575230366567076293424170868149808797832212608183772403950240297301241, 36777707561527803979562055805517446727497448153384323913803468332436129181347
19933640209825633150914863151279989506013917769491924907202329969848542586531, 12853315965524280217098252538703485994886916820610798166754885467773059797987
1319140472393098612367668014416780792103172792068320013497435733974722577780, 12822461133543909546814435149189457778552741229971922031344651730724869013555
73433887699600823518544909934345775455891359463786393039532150961258584309826, 41456380189331305764452477809851890026176672808935430135327913236333443038042
28186505616000227148890073724918362157505941563497622485553364801832360176872, 3709549722365266959458377814676779781490237646367974661932880146251900560694
44836847760251813490980195517739717391571061549646864671605317957445989494981, 12823440262343985432822245743701835591944687602981777389735668276545606474389
30829119664426299103784585113695141364978608270677282879900143552526623088211, 10568119179289582560310057747364443154893816681231832672686066694619841568441
37547698242144062633513242409174914109350145372232075297718577026632955476276, 9264770836728406292265379446130865444512789880424335770603107994084388095647
30730784362557898093740988921296865047114985260269355760901171392741299611212, 57976163126306088407328588848728482572155891612649961387894153541669566389678
38916343376638383800971607416663142765631146768532124763206066376984918842773, 52153348439612301508346603720981457613614769540098324736424526844002952315518
60630443024612396794843276752023200147572669811911204864983957991942211587157, 18915725984002078619773978257985926776915612520793507654154475824249892481969
52257093896570203752323434191472311026815522784724039278800462678258170649542, 61601339948755576990909561730773802261588921699011850877028223396938423198402
72200345128276310603758479715305555757504279599493975467901274150311382346945, 74318418807291539913519256290357472727019352571457418012458425262735290071462
15964577178101815194770041029697431005124142695241461527317228242814503956170, 72191926036705456173001816023798702963646148634124696348290025928242504858196
52804195470994717289453539116410953998369788012460574385165375254101518926217, 48781137347769579905957105825711650128989826263448949306165037453291351994992
51641361316671038317215620565149627239644805327577947059084843480588316075141, 57793550851563098224836161006986762696953390480788088277264359246037696342527
26557021671100333610471738702536639340848884125436784711377109248788773653682, 57362010224458775933243980061936139077070679614023807454378486973518694690950
45511946563385243304643663583603297736214738477955868514281698829572575833176, 12543217094430729677887875497828379902545983765228331331684321892184930852912
42321370586037625906004035819190117645508565824770484407791531577576222074354, 75999344946082705453586556376720441790122983161447271267418752810722349715969
10699852127536134021372822434092062430844480988394344795429855140865017928488, 26738023346222810898270354636190961104703954634782827004223393400620007919748
22683786844578634706569849651355401485528441044688897985083905860991753525412, 38691447818753131698117126414432721656494527688732462099327256005956491697030
50199658306568377226213410399174667367771003581996260482053915020780916022258, 10347676925216802428887568588823789338370953003370903868714674618625377716565
66290663289134678555442078793259878341038580261967109384769461996854548232181, 6937178855563591578515569901953834067460057306992758988585054723314235643335
4369552677407005397221292054467863215325568095120341023183965660512829518164, 50041341671550847114547630733374709053192103321436090676897998551692731813771
2172962991908093568947661542932635895170150847277604291581373512979120890916, 62135175869030154638442857518866876953034576333055900778141432256575958059702
23476778439681027461025144293645679168225763635551618421548476198823517510412, 46415930371810333222922388780434683157693647848074741616836391370274730298173
14754128115510981661166814018693511169993335591743955808352748315259907466093, 44702728936466067803974198822868814885669203287894357710171503909269890648983
62573736957420941638439136195395713987948655140779733906208338579633103343374, 54429533868664717034269612405741755096442859669350915774908425799343951020293
4804677046211509453652073492262189272841463545133761994003226418272201677942, 28379857945922483113906777556952011013913697531015423805220551718243085515320
22221582799871561332395969136375310755982548314335779365748442769043266773019, 69523007329759593647503578499797684212153501879464340794088433881357170747209
54149181288337637285424166301211113863733620237918574896719419615556719065612, 19737085526361575769530313547305073704437351560517467670759910240193995990287
39244171111074348563213435465666158163155925275230227230014327794282533136400, 54487707040209725103437300526857740759984923047237598292127297526129192239606
7618426478227133503729991550608183931524602828652940323834218354413859348715, 14617132554050212282730571451098730075415279188944004968804444455431805987583
