Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
34865685534547484849068356791520068444762718626509139060079939384061523493154, 12459225843696881528143712872880880164186234173996425020428365847286074637245
9718575711266493738175570384801105760669202170483726512656801294774377536986, 20581526505803040850736508837552415788920587755529714700132777599268288154049
58618116633602421326115633241015000851651593817627670974557912206460125951670, 66863487889408583402247725908531789135679737544237723848795744462508773379695
26062368349801200377819617137063430494794126735844187152011286336389063380892, 67328257280710007508999545283671297547453805133941314853026034952984673382555
21483500843822650070719176433409579210536782864628266403187410843938592415937, 19745558869884901200518176563065452137831643566500726093158934119035596058092
67188610739496291176131483194820450981252158695955307291686713868926601988471, 25316975727729820713442125988779781899607202021320121671572614143722742121707
58718010265467095828533740088815032065094171992600568145191805183429452821345, 18989983256198968972418079338346971274778170333820185166539614984999499608122
61562564198332265707050568022058778328101827555117561027730319788120141399058, 23876790769316582660041979229077732922406764112384494537075900919342350884413
48719757403523988124602578708367095347172659732124645953133574668386604454138, 61923559465961566803643204257230346256649841266898496920196366457818435613566
75411907871557233474472620246811433758536121613577951629648147580531801523251, 47347121755418031419446613062608346254928942885694494262883886704298896129018
38961618548495191396639380580766625637378944645572797934381529130931666102284, 44622467286926675755506018754197705155727426911015829401962256889848635647980
76320151871912331259372198972661003185624705313749653185384470212550431589504, 47598213895202719252945113591912413908691280281868295805912019687318446157893
40945502876249690467654632294099817492552627517747331151129826106619780883646, 54457059525987875555583012425825954965196001088860414391888549735460149554699
69589451867205673434542706901575237856611250718024245810285901284514345948387, 26224294796697417010780605744120578863357078743097675700739938846285472024991
37566916422643565326181211792895790087801990699021452172232982712162865009565, 34127186430008963569856875841353382131953235964116395672884896759162999776946
40748400784770217221511531119138817734525289290768760810318155117179134318672, 33763557562523461658026313919860418963303073062354774289067920471054531333424
13235792621014888465199387915726360882852513344187722350440633396377458638850, 11966069662707314678050792584808642354102977238644085843955841138767508904303
49419242211188697892696583177700256337075890655290709267569878968890695293264, 60615336789982971788173427075134620687007720567496853020396915514186860539178
5887147706718325654549814228637561501479682847819460733182190749196817790189, 6579560441993749253700857393443062180813308128911555776712563379104502956250
10425237391311823565580857659984882500061942554048644311566823600178533824421, 40543093684281438190925862580111786580068805539563672080874680732567858421326
25276383726223589063422732045471444535711335146908901680613582438234694079437, 25053415345771427095571607209794726425616411914717387309362137235019790227026
27908560256763712617871775484685215192047902610110419375565358666518682963873, 46956301003254187481401936065078479308604733797797977682068307630829419433041
68776596105159451059399107580713165232666261012967690082970839814026821686587, 46022035930692715844214884419071067442244141518227833253304628396130908739191
42824281885595808255632226689880065932910285694482903700425827830445514164075, 21688716501313634590293378865289230629510913244592972020416035537233845284516
22890820799674152931939417088468693815866153304350692251326291905582452770794, 20132891238332459359992934922416876457701089996642198527243647994509045443239
30710751013872414041040034151368077990341481359617144111707208802718872314670, 63876124740274778447554607842731622465937485997762717708311251131600874082302
18546317460372289824161254258418040757520222491402426318688406929989760613291, 31090625485876231239518768232358210876102388898587060465080157519822658765261
11433232517253729431295271636373711987560442095244470370103467080834229318520, 5452944894340099206071332019445905660906653538024337137721202478731345454840
13218319723231910510811874577561805970675405476555862359696216333169395227808, 68396036789851179681569733141891204228352518928475485776289116766954792805336
24622705822960834827822150585571134036099428951629708243155517400177386708725, 48664135953713493914473265357581634803488915520434588962475013978377911473523
66500634460720703379091043922375573518028528673327032749618848462473296104994, 8103771090268739637250313585288546581406842162958419173087448329576100150870
47986906085530180070873347405045430132025104190315429141778759228334474228648, 16453915706653412076008158692531216215532947559403278401602199048968708597622
36895953911886479022543276208291947935265035422037109546404184517727119959294, 26053202222674449580863187443887657129779302864567893632503072483619063382716
74377333086003228685748908321508504026929572359730809254125242040626906679578, 20745703756935558238725510596878160634286004350067412289997836852705032360161
22682406974751394844909174807712566948254517214267545241698475270300829995839, 67335176084573323941403461009241385986190928389223056012333431374101574547691
1237483555686918799478380492836557167445546414218805404534103140056308670381, 72289635355887773945317540463847089347933893542554621010160196034624400928312
55095852579657038580451858977897796452935851881024553260854392903901114716373, 44256032461941364300293857176247628918715104727638379482357359271563659495176
64073170051167421609702096208282899534805406284955063801608406789656229595867, 45875523007550358717478437009698716922192799011442213919949779247449015254795
75932900296518217010478456626349337701789186930985083007484624600320788060722, 35977843993887476562367879332459017369004125017119005715949959457232279002768
21093173895672457705154749502336256821572650181952886208833336303659320160614, 52452247491993654675404373142514387536357119795754397842307048709251891474610
19739652857160022059485469700409757263976751285507493819916415903898902376606, 906389463675783954504350220382744044573717585965504270517880757881292826747
72178688736830969610095159209142663506134612739242577954959195119797000892321, 38475301336841923331053537774137173096741458481265384136785073041302948679720
45459327387553078180828087726878233963005594387173237857685039402349783432893, 23852697773075198925830514688922524993507541884348821614270176669044494065703
65469810125186955105870385543083420067991227440028655573000131925321465347778, 61768516935814470190039611354864152142272036411499945540951869132390988132164
66120651797784745331905761653150661129744412585048229016305206976499714948730, 23191182579488918969111877384450735738655899733324049585842443363766705460216
11028419948459660612828291768904185821295996888053751913132475992088601563742, 75820805807739870633518489642308258108358627114949044215490818773608872284504
64083336452433878427910896483556834466681659277807812633880341802456250579598, 17231519487005165950542307426330718636763553831630195333908891369306098165932
29739435071709128912623937506178074179373611662559713246490628215053266308384, 69238724014817745564040419575346337655743110255795384539476538529922546901209
14413997072669411248982805188972577655119677155875438850652278237341618508799, 56556578577950562571207635363588714253024389109767015477507351335876304227954
18444179450626427194195613031911069013762174587562856538721972254376425180922, 24354487269097917763631203203735232396616769692237639990680402484780929037334
30409209523408489953403740955658445713173062642956567391127134293657825579301, 875893745800431405554962575576319560002881496450727578034083631713448844304
22721902007979120724456783048660762924050507382013725971676302022760395933411, 64194779612149698595883295613954639871978010239749116005834994532228720544061
32112673733010718843262536455376309693294945287406317897948913924077288629998, 29450254562270329842516588789586052916821386632788058213538368136847780006486
68091459531627708761633397914464943457982265536066219126626070301697516071182, 44189035138167409126093358840395825243455859994506221409642976284927707018817
60658157745188951462345409732271884126220374778663548396069807373872686465365, 70530186609079884881629816245914740582863702501754451215525084590742294252092
22611864377787252608186505052216833699572523163556227740224549382337685047505, 75754378162904675201225645815932447051740442214018415040186140966074970683864
53014601270286749853075872619244301098741959572660177294968035608225496454397, 63339050170853877886075367021034092586325913000002975515552139642268498181173
2641676236078740774356288134113834490993584531119089065325301361800336544152, 11658193010443730621274519645076719442420831356304922593567604415509696337639
12821809853733622963358597064161175538374525844294326641488669819760315560649, 10770462901558706432269847224882976007960559146168202556902985735236911326854
63709930673630765184385479237663907426485605237292659423857863725470658812808, 57416210275301685922834964399447083324360413592439828035106885644356959085350
73729166805054234232303175041556926006346161027471645813267511611431629057285, 33422285471016606031837807707578148432081234010906528746335407241128106290536
63317568658180565534201437151487909743094949062936264864642722362079747271771, 53284169414384394198773753868829345737637979071566736172744128186497677321397
44145211276059377959489922601923527300275083623013272002247296967288783083108, 61993999967527082538528166804191038005871766531672427908085118365861082048123
49275103081429574983926568923882689198385454089166675515400620237025649551391, 41809460075341807163277914391236731374821651765028762513193715042326050998946
76415700201469127229467533316162186663389393920101080964876205469896811195200, 41576004454715597998453598463178702658893679234928816794158987324834228998571
32198766070206683028126969251363562057319736178739530205641737790448527391779, 15866424446225223070364890982895346880453672780668969735054378187982672595952
14977356678279067466279548920058989141734624297356210188689668200779388539896, 5099644820230995401389616390633827043504649384580195297214447545623759426140
50638180348518921370631804030786183553420931522154013183393035229530090868952, 54439331732654460187605133476974370138971750879239618657222988649841699055323
12711212788035791000606620792508351445558238176453458531851104938528775146630, 56643052701701919767094876543523799011470695401934057296321617849620710998800
15798964793874268229903544531513936185524802939202818437009868326567174281523, 10425098074125313924410378196901825955123811789349830875496046574567765243659
12056823619730019912482951166963173299413172717193174664265071449463882422042, 45460362811669521503091578642472224207015483806176338845610441200712832690210
68006416234348651486223985492379425251496370812593885159582004547829461302093, 38424270552436682982702399016396432064811043651744687038276350589590187450883
45674040190582988054394353032321758817390166034277833446985309816653243678428, 17764027537594294312026559515227643637954237111704483583814078817669878256801
43304012256121866470333898154608682428470910964900691179276154447335567549539, 32237650168115781623933568042979085672955207444037648150275688370912251921127
30812627357500250362828949634394502415952043250135138768309344026566946588864, 42590278659688876741220073382833586061444528476493487398800326702939797576092
32737515055114729578283176031222580018369159311619313481709591153177556524925, 44293571270708640407664393900478279647894209707790267165142941528625529268180
62654029828312111094077125498116443743042829932298165912675091993427501540628, 66773297079579872058676583695448447811830859605299128668443673441423356606940
24380313615949754367982421069786018415238473318857241819813770134801541708197, 49549955575678627336866438121550458653185193632490959510770962598124552147336
51163832923785278859868751641502310019754207735672496326109060595577570445980, 61941332121677387326077091241307872202616045609436972015225558568447323324463
23318198556694159107412981634406255442049068206021524577324830775634523854155, 46590743338663339450526982955019269277125321890337698203072897551660236986603
21376239923463198600807886002241433492160244790723507859759683722808051550419, 16230451193575350485838323395475143821186766160109770800697434863212112828208
75316945556401059888204826075489533330799938172473696590316726650443231947192, 62282692329037746259814477383405151696213051221753231839095560636114806593221
64455035451738126066728442873238607121725600702448199604311279088524855768520, 28583757391921194052370415065053640598842341055694243521542701907161606172732
58331057086372248170538265822575894313823455217108240056296281919110224065578, 16452877855415530143629318680605976683895837902734957810726339860623100385355
17981271299885026698021952120637054249627642317024184772895182549741707935006, 19665790333559122164318104501526673741301481041546770765057618797421576958647
54314798985662609198917840498051115381594686416905046808935965781509526191234, 70673511677112308416454902529942156392625677446253243121562528347271909332788
49792735422636522702213747572503318577241017518496512791667426146807657532937, 70746784193743388777237533931286144236191077029061006976885013472719322654646
46152323964694934049275543371379570233355665813880660060840999231797030587231, 71743237008093555639642396119949661479424611113531063114560618627131641703623
13491335757953256004701267597466146813050919977543707780546185773432681791851, 6507460087574626133743150437678963333058890583536276810515552983558543414193
53949304158756322580113228194890006483037243896113303974184405041323210366026, 59270735199347748869023262456734781659015855393804728028870919054224027418266
2034504599075180721099526504417974016791081534225890371328010988623952191286, 56566604422637354838770128285969749666297604228501200934331984392706321729279
29570828339554821255330914495667691609182245440448842915224724190825480397239, 45961309670690615717039521107686068939513828728256550737347489506132600533653
15348461003837526287901247057670680493700671892449302799124400202772504832739, 24894358353453194169711448733478669621291063910497600465798533027076215250688
52930248442334518500307449220015126187201067668423852571020774256889550496868, 67016534456185091992746529252165138449500910497427482501442141556372127233434
40913921117638748314269323962406690767727398522423535502344200581583138530187, 55483874002104895548509973327818158880863653486480413956749282783979961858784
59974785502425538207744109989485244024256821251939804942518301996693965495598, 69698476695734386577901404556284902190641251382178723532263274946733476565097
21845464544795109161725144862930541251308633872339011582847556907983139428924, 17642093618411194141007858267957707243307282893597182876671937673307308210500
6072309077916125014204470652914854303081530524926153327082197802695131533389, 41855298867597345071343126134112054955512581277532820938891400290665873807944
45545479500888690182417483691050335176119363169232144015936856462370186289041, 60517984070657128875885066465161810774174275028021753358462281452602564316192
14384703090520313826818115183758897714966905435517308272764986134693842718181, 67336101159714621846145891796632817974235693604638992226594076388305152889747
54334219842658714309312281049927236561326759221393282073239089114781827371538, 69679619740061958341279070401649519337740340601544868363143131464558115196788
30555877078656234217169987381273868355838538542638154859929045006885998199719, 75356186492198487629804026634159175387270265925390923691505138981201657239185
30240455511193936765435604023262049885447754906877732101404881169278608901527, 12913634442093253106684794638275722017962524123432251161878869353396350274068
69009765841372792403531964740761396587264520991716720275705162976029579103453, 59927468313558509302545711268761597979637029918068845907204083675348243781467
27701350180345658439130747185238245934039372753816340579207114764023553878914, 9534582382453749752356075093530365287290482490214048819001406385114947936442
43429486489240048120898450710107373156241721461586443014958355654548857522468, 25610350255080859508114963372055857341871694066272852171300717612798487866146
44047850221043171846205064905351901329565480541712724498227687062030880530823, 63037737417976566287179203850956836815430853755043054149532726895583471809874
25909099393605392792419394794965161560728464362718952838969169149400123768898, 30081609410748057154474796588182638283042524891220962899758160867543366486075
64225794814370260829513311885354249648423349026836300435969926978862588010552, 66573636651112541895241554145295551838625060155942199758390202509996864884519
22589084181471485162869019868364720944922314257144351495786643839382778315505, 73159145667996880513204149705060379579313665191889702371094115518903539233231
18533187004842348524096679665528898623163936306561357714861066340214858464543, 37778554295335294640363748913358597817252366153318551842579042648783184172265
12393737947864782255076544785277038595282812855434190505708815620867171575465, 61500866248924006242868936247479568853590649507485783559495989181343882657771
6763648008527319323566268662332512301858142606577038559287810193231706890815, 12206950566361388722033931425917869713656181555979860745286309268409184494340
6946462019625347510691076501615454331229463390059220469909232912377934462426, 68715839163291593927149542971762989948024446864783798027149876489732403764535
35711672706892103479791677168033286185019275801587994791629174514853796022689, 13816773728135382079222531252029489913802295264797664702938549128845332143669
41703392407355123192167830574989791225833885619091123300658711704195189222401, 39119643798240821543692699889355195730787623241658039214454742559180939359943
57071220411514957640454401886575710638317281899379673586861190682612456801123, 65171617493401902734025441057190654345504777562290213435278642637916952170060
46347472185208889925318999889278388461251006165621981036073577054302290578619, 52689183743141672141568643378926375049532634084222414807105611484367541538138
73892741127946131090113758772486904768441454323045913246048562447114839060342, 40663318817182274559049978872255860918924258674571478415854911640998751598582
27407922055301288684676763064424062292324023112359905977771101601470317196621, 66258478110584617989089723236895282686588081224101597772104613749459837453256
13480741496096976410564085700164862846596498261075370555680387600506131836064, 35979646521838115550549290712044553356377079871103781752442895902391126967409
73769521872643668895296153427140746273284217213994649405241481385141660455316, 44799508664168552800191902501521221121175783914094604219486623581619588364437
5240229971216982198955165687448211005945798509714866493404650962033814824978, 7300355159625041537651871462213562850961117509333115345610599661101758885024
46728492542153657578477623625012173971495475263770953699261421538700808222046, 54352983258923135942816381132050622502723836957824747565682285020169349252558
34142891049122820840815894311708733100277625583521081313600829737216004561833, 5681992952366011783669474669744791230562279281939575135121816809184698946392
21380379681940691015966221759685038923912502414203783779090605802965060160753, 69358355523961337757127258259069487648025654716297392834345870323483951193010
10859699517373397916181363896079339457596425931844824237626671120546573438382, 19911561392253754527773042814308507163405635299136344322467142219118085703261
55708313256607257418994435861573470400802463031535476597959306969919167461290, 24754283060965623717627320943114409694798534507645907542630919763627423203294
29296093329944422654832809419430812743402585641328434398400831079539714646286, 46942259203377442017593199083244495117866864129845876046458971956151889747708
5369827419212051227289990484067798350651035179222184396203686520442508292753, 62808832868318486262797050398408511262770617451219779583654071330505286168412
37000971143851936624585570233905624090464489036788310810129651743112649400261, 21848720805208889516867231898658340380439622969065411949987460844393819389239
44198294367129017301776024073260013091989172778360730862690416980014452497920, 73014587065534842704138567594370075391821880631900671148352493202773972848191
50313016333688871982778637813938125666769864973518236964224385176183194656390, 26427972124963171274519825010164624707001152039617018016779317910162914454912
9393564197733911445041274721829180466851222133279263118820003614243510728439, 13874200640883987800954054818125206319367411326914466645603258963257246739963
56254297632875724241646637652282950773853661643956287996652801263406775810959, 53423657293702122902195695113479600203880035085366413310276738668247343042085
14104530011067441440569908766725719386100632101852588774267074992439115363933, 49972739902552657845934105408539422961424764730247781830330209934018361762074
20500217137007120110613823047395091509211274682432670323905162757197020136637, 30735619260251239027843892850106069889827115842837383365638421865087403517008
18969425077453532518796660766458251547068011114648782448625599604184141575921, 59201748576286785700977792193592368432293904432777700711333622400452766946327
41762313445471957755983823512367540370694086687212009041005446890774314962213, 50496971037981439315384193289243333480190498751506533349386610034017592942042
62953295099870094474134586975301639215923419359837711124251588450278660376727, 73273624853498001357158383116681057314647175764410980926217718750513179955884
76151517747345121217041690051225375919643655377137121987844094305231150315961, 2233936492536374632597849905522817255052443551908727784637985362025304050103
63544852808230809816864253710712175023246051562444923532044571648683230390558, 35086818728184800130767736602922424125511532713267604455173699187431981588753
42606409452427848680020681548739716729662154790458233554417756951632922478261, 40213224030144933138663023344181017555513854430672204350265283053015878280794
61130817517051124164438368481054576994288276038294575066076834189227633715701, 11830498207140197285754765495432404518375783912206455079978817787875402013529
24820107048971444832967252244348806487480667285290598450829938129288313927766, 42992491718401992358186381338106128316778425101059039776677270216583781768984
57017298335959738913665274064113519524166554331638431300401342488255295933918, 23401941374867511360598357014430373361792686696338638825715693807014076921688
13174993276844142318901431792298787906461375586657638910792983875134820719444, 50929682986000499319378029656326850439625014855811503370641092991258886663851
41266311728255042235025584427517277868954406725914931950497989188784933219468, 51130544527987965128541828949913915993665149459937432993189523633449598318047
40950601188360635792660602975149601624638529010423071431777611951375995942810, 8877689141965564529186969066121763127095573148515860668361956080260903791047
62279110086425435251151685455648667772121430987037130063180015732087168316221, 52371607637432840409209961848075881186918318483804092332774456276074407222899
2358447989548901670027118145786594660463781552204495231940493593627586360633, 48804911690043451034767867694177709113057198331766295274120620635974343685927
38601283679826602303962513503449847148721048731764727712773519759747204713571, 9603396912448239345170116512569944827440213190870036670277313560479138189687
45476897384627648584517984101194251339157645595890513239823524491871244464366, 74089795017547324007504325032886699546072950850188142812776578289294822627345
56418989138100730226489793490929793739519381074473608249039840525181305408743, 19932571659509574016517998165288663816471300788409589355722233315913551703270
4302934530966402214029135253320066154881373628953891937057477749104244479074, 65413193651065899191125529658133390269851655173021813774351247191346201965920
50593162099792057534536873336179615746901360204762591254336071621994218653995, 36660408203892188691532371475458774870941186877077069089897882313957453776487
68037966776291825663414900140880581511976453837294092041933084419862611848059, 26419226793719971201552587008719958154282927512384242539487401664321737253069
18437699262036268442725844496198651205835786064488618803800516054739641011901, 41193654091099634132035240855370039769464505267221874594248928536826298685007
9354095771500176435045482527876916523629723401057957085568833689178305118228, 47959627008645901359927618574832015605594872191466620350741257935574486183020
75814883158956427903657496636843874046780104905817886927853182292208301305983, 76091815512580834082189454949163749180612748374749285791816138751951036860984
72703028635995092006108184656096970301131149018808803624909027692792832461984, 49744450643457506530238418121646722079101340051494926429372452768319877921485
50071318795253511518925634892615903543265401962753044116289231940400474314416, 25034939827344281471251301755095974704026974644343383572431632051986358043694
36695916687010460903909688377346882034306062352263570204453425679372613737939, 63702909058863749137255006094948646307515960261009672894236009398299614191067
41396010082922090587071534767425142349811208371461852159716336093158132689210, 64903907410984476259423124060889963973482945205819851230352879119034799701743
10268339035137746303133987636658465478293190293169048375803715096143281899968, 9846863196024888309053219319082682581064161293152672016594213210510797413008
31388479643508163283374943375993042864762094451790438004148220424025758895228, 50909345674111583777738914046121998931640808048842289438091948624847935029135
21973015110480338249428661128701230624666737414151556177131398931490928279299, 7550705192767147419334237144906160548250647850160581266156595863294848478035
27360051339895174713421641738593621629020784858464830055006136752092454287964, 13996580804064386623573816748170441254559120228079798887282476057229724553843
65159748336828765149854887817771012208798267264218413734118644383816429594020, 74054691025395683798373728847784249014437820451940626008118878495555429195380
11023010385906607715138275770179094186561383855479085912945873131148450514675, 43749841869662952777396662584326429899797041846634474690816300561501553208990
18501829247999798081838054983847865650510877267413456796949417125060159845753, 14790629649785825230943145987328296029408833962522706456596636069570340743202
25981570265370844081608921692874515427460427756764984148800516883636163340225, 50014924045716748270282373754537419640160232244929386352377827296337639106364
37349145438430753706922444053514297012279182490859958410446457912876552136638, 35042330047103052027701432737023708190047699231329907288322047183657714708043
30368556900152515326419658397037420884362165791039077912462025521004676237132, 43736615341209104259424603993983676451618279954046128474435583354548539099387
50640690977709503038543122730292850779805755986977803619408339989583214634316, 6656563835938741306178647262724812481092754745490070292193267622579628105720
7553747959219653527200425370906923226323322567943257288946108804861923420583, 5487165851716888684258570538411069458003987916181536774486545060066197250923
68989868710361930685562736575440741901390940356005662593843361835514598965218, 76081900240480873175033643202387785760648959881341743041249586566092633410630
47053384592868571044936505446373884326790335454711100676077578692921644293247, 36023775285680765070517532277693179501387708693857471029745771574748189191025
57295450204687174036417199130693675431099833784493861116689385041992155588602, 31615768598761026746983201745416343035485946194817407467768030192009912824615
64731834371242042454667027505426606376956306528079686024142180732033447034177, 5342387365531138735699795635677844070557205413464663303024659712210857218174
49694082950087584603967055557253146719253927577963471684081336434439200123829, 3708818044820740706938230209041431714524856284594993484319428156378479283872
6932629123919006839767847706257756641152270910730996985791714537345806484049, 72313265330084122950461287370756821309592604477517434033249300601247267191605
14394667485965727091067872076396459951211145469119760685140642717475991117108, 24618525112468417104641580201039238520741909034174591777441143064346562754285
62001370390997745395926527374818892640893744313246776929574835329861799598034, 47092467889425856292454990968935358150042819275312365711040529530679064621029
6406906639344031013426395228166730082125148689159330348286365073894172644305, 1472064453567148899982883361651941428338370000961257957643445851385623717888
71450971922662991063223538575555269411552278741698942016595835762730397877906, 30205866160463047093661768029631910202629259866962055036063640528844722795154
69759793913052578697939659680990006993603393981100832670441066876368755098068, 21674321009264339577153483089235422121495370729419872292740033641640059200082
14843290776260663951821680097607061051677584994591406954564206355049642151201, 18689668786905526358631621239293655100814592202082369448090331532574638086144
19446346953257046217412016851714324895006835313117200520850045753419746531340, 10607059195008717535676386124705800922937518735937993599077186297878883163289
13874590620364350198028332982072212604428114806982095950715180191234894177570, 51201285643351491677183766904218222141453815427142229500089403871992078436631
65688375511210062347531332489799195370794601220279266824826166095380333093764, 33460293338314314419869499268395812641894098297043476247990119691731674502105
56677947885515273397500711554304879957316960910169465092940883140152948084412, 41903869885210190794331754125594940869219912849074536127394883802813888093226
51660454856803334912235731675978764890973048414803533251285222198466731725329, 7969420880019979775355405485134564167267386520933592038968480443787284864407
43981775343538188375350931638598844898905380799270882261602081301897115655786, 53286421662022137968693157555843393992016401492312165906592140139448980350741
33762197527127428603375459638395521871529592395199897446770509614316971896281, 29573073414234058764614719484725298959935249702376369986176496243406575351057
