Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
4173896257664538232944358611738222301377405891038102107152847136925884884382, 64246112504209993584383943175247889414766631185429931180385910550207913295659
23136334361144183615877297517555533073088986824997569095310162960156587180676, 32511573641552575051734626034477783952844440823938392206461382088069073588802
22480607272771552891632892893339111266602926942182669082413529022852364019658, 66946049547552050873730792457718980666153751293794490290558456299308057681755
74536603891637978299820525022260404724693564277997554369859574849230506639046, 42730201661532656021452205113884074184059798244628059280119262892860853946729
861430763120723697043460985681532534544917549895775024034267861262693438358, 53010600635022825424017915098534357162869820560461521156187271023746767742723
52515794170733652336569479637363330302865484904222673133663806032423342145167, 2848241718882168305031309070250667517657411022706295541743977911062906290152
29460515132654019195897110410822166542561814906358753158840017828602709713749, 75960334364391019669554132405208008585015665182456454102378366925150917576458
69788738730484728089463953196277496902385273170714764378504387587094282595528, 70147600956646866421466717587096262064502827541522488575139982656488068959736
20831043054482340189188198579130977419752876733734799684503124852954408703652, 66988979541326155509979096770888367560449108334909927613361432852025137878062
38129937224640332759944424249175337032765892590918209852291290105672757579842, 10677303743352370042511531150826678744782512460311369224869937223179445058942
35096743659534518917980600597193833139528877420967136927702581095978758679945, 34754259194295054207837768541909904431685184084542780932466765386586243475020
57323490616357594283026086910009551281155194572675019182791444841586160874772, 47712530610589296055746813077872037528110037923772992783819971555793498655799
53700002138547862444714533231053147169051222936031707281615572186390050030846, 15626742424448485993924798399257805513786680903519094755302826043061178396039
55344412069642198553268917321029142827056676617218302383814542807366211281331, 15086353218838697389617313406501826979112612699770660334089238467820590164500
55773346038547490001194782183733159246176183134423535819214615218125422975600, 52377630763272133950222632702235192649564337920612730417713163185515083176078
52249946042125591951105185042490179458823988008268889480697846079638080928727, 23879120169041125484684365953149539184183646429515986939815311087207675149888
22872292956792702275750008596380517718251914543188705215648291979829046527515, 13636808256338458608143393803089584606631396527165762592518234744424613321390
63353229364544329454436420936435903534780567086406827955642502976591888845352, 11260257729716477279356874837014150673431773306229063539482905219633159063149
47180840937626302721075607762827425744046041245479961757652953851379543820394, 9045747131570130763352773192109366057296232197794357507898782773790208416322
11354083902712661759612728984979770121796736156423688258173504225400542968882, 38957391506221119546026154340934310441229912453283614844544897169890556389026
64765823849533384812372971165158444034817656569700505604624528005962441491953, 67351394318868948044102989631973359463835387169167547086892142453206525567561
45664026979614105260208275043556896912750657628833300930348436013634622209412, 52554790716752156164628231871427205466117840520791155223981106071881147332376
33154478940116519252898674798312940068418468679004388656107796336391772655035, 54407737445656812763480721973202961558894851114021837103875339778083210724095
17612015437479356837462870405637910452239864916884763866209371144469699007621, 40387596953008540341540165744681973817738336315335454343117493444663748102904
10743978980467697852719809775348981729258599303050252627508348650852843370319, 6983568707782627445141172166460156992235029516891179107854784972880042024689
28688900469485561076679439092431966394534657670405970642912052500288673518415, 60827250974454482924586422283955612399279717072102536809339611552723096151638
29205184964729440093822936366264044125419146982292833989302651773476886532423, 19439664979005038695501996067497492223790915579979094958273875095928219179579
64530213247374439111230597905980175162984257593271366222425979589109279501387, 76203677536908007455510705115473821399207920860421968647019784086041752256487
51083055812486640609495207543838768273979660791043274283255268604873658589802, 18411910653135232071744278250945254312588229291287929797946623629454373409550
50435768520354697061562738957941118653996814583876610980918286796886550852548, 55786839498318374102668907721825674571732781005735826209590339401146459008659
55870294077183206473789761547645858850359912247627242393029872079406705807744, 43093847248488473012720307470975684772361247650346577237989893599691522052635
67853909021128369588033634133020662867911986544271064949029177928263729427765, 10133156687088610272614054837237877242272855135369926767145332871463047457147
43730513269724834575206770032886046289168424279303785140608024957806218456063, 58693466943631033522203327808416888846034452569673715756816111320250942571010
9808797398286933892497090373644821544777315176538902980270117332594196801495, 28350968132845190662844629177367825100148478054360901078408468976927339777314
34587750986087812181776063537568638102339859168506218520546567874801748136156, 769054116182734849122176090405894661149310736183670900979165198788490075249
18162273512357574316605726961378815166188838452945793193458663716506454167021, 4823405637518438622307313382737382181253707259164304361917939265937571689019
8243356132272621122972736760653822821873505482577221157576945694773555440539, 18246419629869706784054971358453234454675393739471343494891687880891992047108
22746815061557146331302291030409194669276914520673072084343213413087254330517, 55387261816878615947465003399507110938772953479819825003970781182414330477354
186149991628308110084658331284842199429546536190190764321692634468279635757, 43976654941238556332799823405292217161993844028155500591790618883075993655875
57088928090747871927595676545528063573051360082040490006455486140540377735958, 55245752217257789767319645493767932543218511204415402316425214437498408283037
21157337208066646978893992143528577579683991723114444298218336356675100105456, 42538845572862333467277168232806567192388881282178043596076908273150631188327
39882697180403326531114555034154661042543223793144069473300921849934724778384, 69352710558740688609092656630770280566777451459567892132830228081681625987081
34102190994594977682762976480335464392093738452496841212653174156365899349596, 4787963525061791934014751772412909018714897269747029103860792526553886100523
75659964287848029696665093160412905261123835377661545183744732913371649828616, 52469360881177312299380121820932995330401834052161623713677578223466157616419
46994583521197620311749419379960649015856792362493221884029318242269388179565, 26992365589070893725365541247549359791337569777417670582286302273685382471405
71925997904579357238524320928045747495751985525023273051385063649404281071083, 22058982121762064482989647567266142383970082103617939725588418435941969430034
31416284413067518068676710386722049242337624156440676314391181786822480277900, 24706283567298269159905942394433796062424228204242962350688599894657677769564
25977510427360132129994755109929477260238984039739969656100550052068777320983, 4284259447075691301174375822884112651744030490217927171824835992080961240063
11281528537484422907147284644041775369578055028352544088884123393271367802906, 13595628685241796454694096007484109722971075897072812005683193454280118506655
45574152921333910039616379674369620558629041456926660767378230389016587443645, 16458188135285726325028284013018579909325755014121505746906276280265976233872
57074094652054340758333092369171824799033373086461891783996624424092918563108, 1181601866319170664778160472947436601447082183756399659182242811711756677563
67123032112053933425217524182933466520356930888729836501750186981314866934745, 66102838997384144284443884729011963497248376974322997524726056173718134262663
13463789687114880403368500057934292408448401975450285748555818450507139148943, 33104715666012143960265821763644655929283560456522490020048806283881909426876
32547728156080128641469515364228792570505575706043045461874692168502056322338, 67076147203413689772345273018339461875122153958283944927295000224438712064925
55998007917275985085926490077395698451082033087327452305761918857629904323822, 66531045902286812911200103198772165605136528571927541614183129698272074884289
17523817358939070613719949049897126348785800021732807075666010640463106555808, 30677471770110377210553202185981135278436912742908582697662106701115150153582
25690839494756484175388903811170128930665864484559155589683851294940430779214, 8453122160079636908979717425799104971497529355669974519875314841627071707098
60839938660165676214254994856047905784346050059515628778443184540611942226969, 50882751217683748846408121448172301276420272687101648513162952400011799026636
45951675432004809627959091530370896330638705706367176331963038094002672490540, 1188762228356050379931858444930485431458180430402557548383850914101619982607
65684211097648118816050758479037776233420494229968346659288276489093617968790, 66200497564686333087923506253301456190404686793485881233008669055143363285875
3070939898660419688377307086296124708774685314717139248724081815743647521015, 20302638402352782328719062551638292007267897547059828916630300616969045895668
74880997062293201544039072075374266054146196227699659555577788874624034574130, 5588485029430090486775964902885867931055629598842064962139301162769387258558
69879414129681978239869418303412724024597292576948791240230377387190894715556, 16966181302317207253470017828936384712361181701031068086686146061289196151730
70589164154736489501863961806935746814830287301986369865041187459609378804015, 16061495686313492195148664004880963725787829789605963549161288437577097888350
74027534015759155121658970200165346742313618826436178863936046871764538538816, 44161637061472767687819736336189370328371118833939856802873985064516295110975
75472980233762087593992243742801035633781392381030508814909762800073667797588, 32837416299418642460127672116299471773711239794913339963938017294479248833065
43744357414285434947080143699261101605323701227534046311114345432378254257769, 49195251416598030500425454955653604137837975893476587416834917010810380608033
17221148885752950895657103616353054694269957669206125115392898436462622731565, 29706041664767564809642534263494743576410759635364179485049548281009890400642
28950573541827194313938421994891903501236002880795715607479036305890362354788, 56413875055468896018395236929594806521976653314712870573597071148337898378978
70940200303148731722343202825812689382238672361863801423074710042101936659813, 23121496061128152830501371249129866979006590939780537121974226140789794602475
34601869590262761653115778155643727042519724940426348050577358013739326659561, 39902639479905262600721744853669758177503265146238091589171873758595492919334
48821797181902781552611321119107147215702297933845363881332492112227097117677, 32087623294505008178204934376447993841069538679389719407635175578083860961658
7948702948918443205528360274320728927993444723992745048974923242117428919796, 52607633903159997474052893174418026346312553652696192650644489141851154213177
49971484183713019722101806473396728866277574889211545653396706001422578500899, 58597416795406359641411037985639522896127877430103855885414034335766669070230
56644113917973443816371705896807171772619665956161879930014669487629508601445, 48453434475780950556475084907800488132303239214026672785993493820213971496347
34899039405513548808300230686171711319499851551961407744621193408991301842257, 18241720675950965369318395991021807085459390280953605936011486425999636916793
14784269933333329176586239011478527745799347688159469895657665329247237389721, 23049738051805996365928174576771547426250153221503787907983330075523805544397
46272797676960547679592440347375826341415197290277488773389240985693106279082, 30711765460013528013278981993080534208002758512703844344205013348630984515289
42088086547306694108898463503743025749053056749729936287498965198658254712904, 39540664298091326032151899205832819069236178287124387203212232777257545138884
16618622759022277484673419696642635898498747187151943155789075852886248833869, 247232516154850304378850165966722873739317564928852213787528847739212246642
53373506376606249911708324988604922448416255378075530726416281218269686107820, 44740425142999608043124927705790559412349716110597509007263318853766163533201
51777406724770598932861107498667337630583708561458421232934916287163972565855, 34347466123519251170213789188179776383021561619947178246883441130966377528436
21674084639556563163939698431701801933329200075376532121106363131951497032933, 52588593635776762199996666207774348389065426565933497718928680904084148004679
44988064814155208892006794015148719713417847971375239305680689134938050100234, 2372026712515148083397781538117966311165090167549312550794493136932852571367
17856612240086450380815136848240161217025653555328212273133693690335056195548, 21297210891818214555394870975198446159267297992198329691464022504360013952419
4530404538919768108578564333047423891680045148433157622793539002969004622305, 11896397795739842127650025094237794626371876382674920986057490736622087765137
62352054567531582501587274234762635627059625369021917816575858194072130850821, 45239709348063084155150778764396386690376626903814867956143877926256185495206
22186326830155641987753661287997019373033103934352485907991216030375518254376, 1450984775720550405138355569480814323251440495374790044428722172261621080882
60684985996869598946356793468566730403367252828975690745455713058287427913718, 23202022076192104216892092900512656961720965025202031712091664431311258854364
2829961863210219335086178625826775275840458005770094885749795496315353686318, 6673286272730704131650995637023841615505431380240094664428332480151776548637
70434575077499490386597854773856794975880058066471948684765437060187249087515, 42607505241772374667563461225316115610523507319500293441947344550514262760075
75768359049062352250653686948437535527678797547108665961704158404110160799205, 45458336772615680477340913967319166095632702516654930772562723966717521173937
38005595071729221833996693525251679991505134457175156280568415236308763507230, 33046322166702110012436508648917669837587502690286219642698094054133962078816
45823711520620828280371633017841198804722341241765343955406538961776443859250, 67901814624147703612433503597602750932336682635749033239268981654998368103172
24959204868936262523880244661339297681517588813865258520339714693567056915601, 10095025547100496580403478687785677079150764564648345736017795043484546438168
51452156150097149375298560082224381358301182394223394143550651746326377285108, 46007341804828883776935968997799482629924630079175542271634471089345874643410
70724337846144690156468287451346015321527798979012911018020221051095558479142, 69410076262677044400750962353314549793999908623382519175812663013268487092856
13039328671945845055769155141661357310599428901428882088619653291321699774032, 46453537264076921389693971215035050574709941956766642236585251080743008551669
13664589571067661617395038313905390983354426490678582472480764461541821582652, 24581167974223272595905399667306330904427178183444144603775143985068642112553
54948926901776359862302205658339675060553432864135386567838829491829400234361, 64648359720476953134307809295361691152399523690552107244941949684001017716206
55455065000426261636694874870760534226846747479394176674942731242330444653289, 24800438975215143295532541914070505963522927446269832274410552703125983232705
35178389321677177360066449964561233621595341472748026280631703161409987086966, 64981848783147907344707117797334404128016529218365590910219073024686690982875
44751393445898436312888291106516086190033816987743663063734734841686898915836, 48263935921653440679908326746544917235281519892989170773651542399874422997911
2101051624620715106617951380581584839625902348991205794288079779353926815074, 72576225830269240711670483731338358475505518178211946594887015819225089934689
58828372419245806253986670613375352214513811279927547279094166523977071177420, 74298413881292282507865824597454790232521305472669849186310404537831609916603
60540668713979967802932389920250271420007891638459043754794290213561679179361, 13794843613141726003413638459371417296397299256154103601240570501840825806811
308390609622332525590513151515824351363702118766686486585266437746507354125, 28837487586219042033821757898275639706033121520757488551802006640870315384832
34537962748588635217586553689187713527711667290000761239959473539970139204931, 51106287250446033244513306763639510113833171486240477971830571345572227350677
38880558467767326167294006927165535084562673587497078767624135279706447214668, 46520741435548662709214782334457883759764950357771385166647952319457284775931
68255309842765337675361142304183609140223470237531737056660892068103372249784, 68305358755922226951805273851054313839142670403602370792555860129645459765184
17581232288458304735610121765764121007467139449718404755096050287787937804712, 45221718864358928074493639010067813177444000910790541370613188730820530340639
58116688387844457885181515183454562646825532972441917097884595950365947686270, 46353974969480347379275608944700427642671561103646794372310519607133260138322
63604887315635181510252552086405899413043126115337126547870488967148905826487, 65138118234623416336242953588279420718449457124701442657728448956028078598528
47493969649153262650682449989222248532588508913479478909995455287346446003443, 18199703722759837996155690327186989070885568525990002305441794000497370907259
11948586562075913234953239724153225362737198679794254243433280197155154973889, 427696026246398103532158214782773610589215654365830770632330262796492101346
53712538156079238835226605158907907216485406247794853970570960964006636786885, 15223370853951249063296852183774044466096895537242421171827204546560268924772
51943585955745093523746900673644171969353710900770641433899162874721845049061, 68486283633604630116828878656745504496358862592409696920603036154260014613022
46799257817423433780614527406828739076179941422954388714910112887084317143100, 69548795325013466369436780068199645089738413628279435130564774700435424589101
19897847587352109955687245366814528374686150154702787451740347815066172184093, 6166100990409190287940006402382131841340730527293816494160488566627347573406
19174217549114379002454025438755277750652687179108740983695924734148958266073, 13658238771805106677062247436576225828688114138132062217998253936008245379333
73105791518348630895397275646638082027615392292102559936812402307253347432508, 62735475301832996223954217137475763639473364350745070761623599596888837927598
36399276050436034061558195694998521794265083579186038208827677134371729456067, 24247087712337454781139554511049625227678862769812253355837446782023289206251
17791519449871273599513377538525551709220442440319234663106229628762710815450, 56617923961025949296349378887590188378307304615782399830178857820325545924928
8952601357611743904742303997851351633999207828623481793015988609474018589257, 15026196043624971254421024381443713756252736890778240749100231579512685257562
70077701192122084906883834087604994508404577787098665387657651921389966338118, 59012805633055425254121844169003661439445465296866103219625932438097056494580
65676944493344338690056750442218054436587162618362530086838958653505505761201, 57189812347719100503410964550806417099411866920037775760380368846132575310732
38326558929065688825212252051958385548308171328839935116359306379326184618470, 47004223757606931929797211821489708707702672995375758571022127277267599198933
62333337856278299500756479657975508687270485203002535963468969602684071481890, 71228616464879586562961258074377984982822781401499470964664510354120848050385
57771676352013072767073884426342768433634372479971887356950546507165000853146, 44289356739998828235273013035970417306808717693719089174918445428650529556182
50329440105225611953308699006399402259005486632342705717319579727024014185767, 52952886282194217549533126156018209599424208206573465046390198019173441411288
44923651139916882409010645498244118617056134687569251496890267497535448196732, 52988730391951719925609281779906922776407613835546014373708034768484227958487
17642068858853901116798275071791922492059455005368320170917972543274254833777, 9693486035492407229647150703670516940925463372188733370282793220603738062131
61813641807127643063705924982794916854022959834622671387280235323618107874511, 60326192122604014673187666118052486744983368206780665769074829136208577622130
2844121047597556185772874693732746433749712593841004060518031407090775070962, 71020961855730278072251328568021491664172099086466706096541566945747774289985
19161190847759044561062655574727869437051762102131576198439070029838470885943, 851668565902871430908826890533252834629321791518975458686479622028031693483
555527059470868857144530998341791291951711874240834053189327010250789463911, 49733741070045987437201614216407493889376485037769932544717996141740999014657
38111919031256676426222858584476921552390669652196093092309082210275988766269, 3257644813380152227228646628166221003746375642630453102486124095554248036444
28892763514862289204413943840244202976916696010256339697596304495545071900357, 48305987384488650097159076708626064069037764288991816996749360596906247927126
41695712146153323643422808868103617418607804532430172003915544645064632485758, 17303492958084651985050743740891706594464131940300194629089391372416443635409
50024239014127786440297397942424757050513051186273086092670874502156465119461, 21050544343479868297876671248003509604273491967273905068262211905358916411194
37304417994684114374080143306018836018666914450016812879524099642756713760858, 7527742179842006772459813429382871134650756312307695471139781133401339888362
30591270273855824397712261715098544482616197869812073651897491627639516237032, 7170129159076883212996605057922387081207442850624028289127982311780761571239
59990305991093304212845430471202473385478425553106159827842087871353763897967, 35362272485907306589769154478561863997168246679768110281929583632374364463004
71881727845190764957258451461480492724535755184587062577651513257111360294746, 25659152580570763549725685414916317671952637425030422992597605994826052314560
45140535615297265305541178872511890072060047638562245620432629031745410376431, 58443495741315647030977867782625074876740517371653740884154804853302692025359
41313936887222539280916657830253413453525383189811218565313601973173332769397, 9217492714552383566271403935893213424154427627203224858443051937096635980311
47630507430012742777649975387216126699759443609163587110558374008387300009151, 5692326526920136930742491483714299100958093761359717030143589396640951654075
70232592970246430192542469356404528261537725498625097104447260461017486557572, 1752863338410227519925688925159325352359412415133077332555571876047635301686
1654069236045398382259954558886200698636451152254132837740195531724430509828, 60478694711760222031060510370720907671207065740592873240660983713392972754313
26848235684101749154877859948888699029474921438159151595963543284966377177685, 74894584906056894310540898327540906648154915436336937158684200398469902767549
19950162669403009607361671916747893257185000183324416882868991441933903004696, 56299473463893475373397487701812179971050860946801825577154024125658574994927
51113178446327463580170299024976973070599754441510425994823720995015395327214, 69596537476733634040590747681156139739834424181308890431943749913523780830265
70094714397669490211322280670112920737250027846452496018135741262690480306130, 15818428992582179158329001647516812880015607031266779389182281415864994708099
43504862195916031999161192021367998392475511905211757009995192705120753619669, 37099424108276279783434315101555412558953223145682250365637046452666248665295
71218357664780975521920016298307169671827656026874853045298567443069599989635, 19130247335964066458090989596963402478025811944124564953373378438419823273607
74273249550457543872681677331348306197723992127527015428616365193138860318575, 20974589853230589808780294871287705828975044912778049541167934679955832478907
21292400911745079062283538838832531730689724565735100683501736514197085028599, 59475860284022701447961537985847534836584394617793257106626593882890872902848
5238834511247889342372132482426811847319166610265836337557256539256842071029, 76428783887101656422374259729871576495678566446773518338139921482574520406182
8089173189524591275528727277229059765097752261545676826266778539733906734690, 73750225541915776059655640199485361441018948606334095725216956442866666965514
44522945456585261293522267420923724035943044391568136807445169640707002542175, 39157812923833182235014661130332389060709504700974460000838655080247028824534
31630522903095182766915949581393232509218681387000000334494711736957304907125, 59872502492604247966111667203233669974112581558138775635742941209937843463466
7641899233686934193705626618368740972790503724568059909429353147935345799467, 11211940719240688590496390171824101668560745352055867048817363655527517685390
49447963727170441551193627343891316606005417404282537683459640637853796794361, 5098824031110485632327018624782011460478332328288650677284050964206440419525
56103311853189334867107439530011411782453936835493855894385465805911965605335, 42172579766566324740798901811966543981324561999246240524934731634108709182172
15778060829989698958877960377364708784181680554409095750834205748327874005920, 23699654114125195645871545349313243416272019211542651599090421096191663158750
66596821414303262233344809368171445245080271397519719343919638911134876644102, 51533019871911559972475371970308127133433695341720547575372245274132816982012
1485394524361032087578097446392550789756647919582943908217219033042665638187, 2380369439099814912668788165952589373328102600759002629501204986000596099918
75377039884648452807598350580524634336197679216392462879502060641805784506209, 72096322701415432858871693027254480790254249554687015199525191081164445867410
23899405271999179670197238342373309300110377518960890181187936564278866119899, 22398081934380531635080966360156835264456426563682500288485142146243534093248
19382963746633498179367737573496700449928477466906700150237603132543764474770, 7161057164671859873757036083302625282088287175228324986250735297321768799262
57376505347653752651647549434342015180965179655805494546089218898575845510768, 36093377632456420211546699208364000157473107977622728066564631668420432145884
48730784854773734940951243036148919336175464809561296380052470545664026883093, 75352775903609946518945125450867595226651660199653752426774368672217872814630
14560811448867094913981891887575960798164739466899207127152550076121003314820, 29569473293059246741869086250645894464589298612461717472320302616040136274154
18471650687875653886090995403543657484711193831362362507490862893028820665482, 28439881681453362611253712881064049750930182713225866042642102148620165331987
41844342627268362737951450499232298028027299147327898115646000616638237723138, 67794932709229647387592797967187943248030210242217380173520733773263175634357
65310588210508825919378554081749172544429295427924605626101782079043735473158, 40200101501731617308099826545774763219472863942588494262996047318435937479835
54286100150189248339536508414711146150646191186058406697141348360688136990502, 38527435434139866537874995966644434371847456448089130371332291142971163232349
3284740815833861154460119794829270828735141599888053635033542705893374609263, 46135659437393391161210765741229443833875706376518319643303818532817872403392
19414754661594504108617548471748995585810484934635153301452740169866572761710, 31646468899074309831115794804838922795649395979973539113416173128555300392682
12114067394818290086741530680112051028498594783087200441071323760607652235696, 55206420699831100506234757383387720194801623649301021552040127748713786387331
10036552121938560764365980993405695397087069699374740322834067689515186777189, 59816740890081357798285769610314512996949015128511259513221498286501463730831
63508530704043432556757455270241719812424039272104206748227166986164950534971, 35508888197761204776425610548693214821549239773526088338940818561139808452209
44995877384938194076671667375498811710259033356589484887273700747129300250112, 63646557668108620340310384651837151563183345464525862583124571250834024016928
58148053264270168825451636483740153165804338712552335525707009295031117324822, 40280287330719782060105340573626756765763585799675517531924905718054260189976
43170120221887748731983276953769451057474325330510321364304628047831880338482, 21810990397675564518242829587718003799062577419150726016610360559410538256531
36856257454589221925672665298666674514229857025485770251025552718088126393636, 3539106484761793139439770838570589062790321430880252566954386685697066735782
4175296959121764620832687945903702367086907254341156575536363284860217595158, 47638427499703119057709938283786441012332451010205283248640687363213231022500
48745789199901412922955417762229530362372814424724282933006933040583059273758, 55179919512369978548275342243936907192151331889617947226171228845351392268177
49954483213443885135468737909845862333358620286370028041640098048140834750349, 41722745496515403275458325243804332971719645356121748152607019169079354493040
69765557161685226516028465123828320492520873802793926324621904551351035944597, 56222016257357233400185452324890956631175969822950685247329960695833105895520
20829750971796013044762650306608648952280548338435482827902037727874875153678, 42505910690680390960543711731928951490706213989262217423337267943205494610549
13935857841253996815357139900643541543340898458605715085333735684607681277117, 7318471866251254743185891551620438434998769518263685626777450288179919305435
53629966265408302887057286096903336387089218575411687494288303056286826770250, 62415543933959404413922422987761926494762470554093392157953627914831352026936
15975619245023708606462913164410417231750686009717192195206257085533134896771, 29399957674311113282764955539638764961539504022042589731577731767147965372750
76770109875747047302857773047726671724373429236961752005033100590180820555038, 61996588479807646961257482046182713483310425267947880239532464289647858215894
71182766146093090807174821806023276216982681390532027348419200939874949366611, 35347557725283882361331224869364811462765543605431652527133926854860336245967
60483504830536371878924668293701419099738342787495727186697710968774146929585, 14037451356031415230705649975534558564762627610226253203224654655013207781861
10470976481083836885026040027961534856065241663307830721297949551767410277737, 35255344517882345472118450620140639497654852448983889665063662165311469060336
39712738206386196262372774422550143122948432999654309838319466399252194500382, 69663967217891314014777334636608257976646940175310035708553399814876907664238
52967100304085200523158861813671648827052767445239640455813506800298115362541, 35548630507586000423564046641987266462450633025257477776823004142960661478520
