Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
73372966204953006609871924456932837842138995053565921356413406612630513288062, 10348711524902251101591707039997881911401809906517773698553830959981661152451
15000398919610037657451110950185285130916466490583638709577890679502782429325, 6005168733385316543035453830892869946357522272804552147343405542985346372185
18189234370143730204161100398619134357042511475504080553929372951080005987111, 63616504541260100333485968339799853029468651359331066930186278783769625476245
15520770818564445364713612868337570806134364569140046857172781515865808108854, 74961238824545095329169323264641686525095055503775578003421224148597466432817
22335040633578321048400330740351233476917066656463929876232098842522745922858, 42908751919129715202755211177637639631478304224469330971159055495782686497759
53754334774395394069457794947887038624423014642480837926328284638821472991127, 29483456281591266571792683751054889205881501723873857451713326350864610122515
2887344157353405774699997459757279376671552478025171461053676278850607883942, 46485075442192146330151499223002713172269127751596667992550147192924741187852
12782086964481996304784481086663543739802632912070524550226282245450302640641, 64374211266599813485630188887661376492123722829397728513907965536390063872750
32692793765308242606860158243157896335856502057847057746178208882660442917703, 32003796517412353361153022125392950280965191287130961695731979261007653788902
76859998928997365817821640407598656766070817398630960118525124594597423211861, 4263799902633327721409688171029961368429331517296304370705964830214334188710
29219571525608330113605972364419075278053588298443930134127682199142018424562, 63801309195031578078985678055917048040576532624294530202268233517240647218214
5559423687865716569550693868297093440230341708110146468848724366256578288397, 2013090881715697992827292198056874867007407013903318046935830589793739300109
60429668793502263874717202283699600845322022849147019938528614074778480328128, 37147415155753310022895776865346708956053475011831499941652263807080294658516
36276425085420064921724278789533862496390909737299435047231855719768137316649, 66898517496944379399764132925194553316691217195148201585193616330646899289623
18312510349965849557747957221057349516612022866697028970949496850931886761039, 30746815097031483463668649023919941096584789421767529838652014629011647683433
23269232606347695734826696324455832368128639664663064860752153474007533097510, 227805555637433895539844630283067019229800910712543252661343468998908274943
67583239414013242593112205021749568999724570042915247520494564761653502602535, 52106079712176096890868192487065084957122809049090930387210895510657867602414
31830895821075782834226755567873698187689293238996558192578291564411862629130, 40973689055391650264612455060756352395859195860465177050529426652593847349918
15679071629205686159934035589413813204994543756444033564448389618766478746359, 67297214906360857570787901522260925994598404220801874868840015091374379123895
69543703699215987555560963263529461481970523601034816856398280477242363148872, 15999551075372971170168860662929594733690051572157387816893444421524873035820
43888216555685665148935924535133868150802975549036556712622503271648987864408, 4115858952815445803985098117470874463161396868950784574762155266398566806830
14640666289415915414385442083058389728509988320411259454018828148488064766069, 17868181031440109892344236120159069544484077274503911168459145275741498494953
9761812364538852714638556842518369795562956200783673890322619633779086455297, 11219071873676859327497022140422837289036736756076806749360311754152024698185
38196576876812170146550369710988218560049362201849318440266006005862040164035, 23451657028708132207176518351374268112546370418674355026954255443070229878213
71529227147853963387558884337093650231242541672310076942411203344799550153655, 51586558078071574891878967625890912703242110399208253322120889148342620786049
36302226158146654113494154462116380366249103885656521667553177854298383610354, 29921470816931307060028316937190004574396443392353568997296591295033554725767
57978820611069335407918404718186853629473672398129971603720162840951190426186, 43412467042998810180574753186637935059395208221748131373724118094252230328543
6232230399239190290482270436678011261008258180933773519598528415241259825511, 36099647825829950220631012056846453708396112932802445353318121284125754534876
67842119229092439538195509649045016149423389952470400475585884348140507893251, 69154988685242294438365784485662789504131636753631818779831193363689444648689
8139760783578254681778395059559163920528304598370945579465216903731104612126, 20567053727464094501983824597085964881812416961308827533354391650613477270416
26316411633727807301867431981607270364481737427134889910970532044842980425380, 17243976624614028298114898530299938688082160327701028529009714381399896101475
8162896525315697198992292350267450976055235346925636302465849276120619208278, 13691732497277173151571869005197254027642375523416747002392761938407484223978
31435528042101369463612307790258423745809161182140302460083308990436072225456, 7636330956342036629415913433484602005015689210052955169628383383875526722820
20967442818301797267997027764019715400207780028366074828181004805270123036395, 46150226570082962510981585053485877059291720456052536798187881020447996725367
50124492779034243598947519421071816680840568000347555963869148850372904514435, 31231183966532989183516124152230358507298669335165296956236150741662009658269
37944865039231259023090753920892704125453031645148296612893963735632723124760, 27112070275756180833767958618938557802995083608456944632888995886936458479112
74753037439913019951094377718275693109216965170029827441083283023891925618753, 59836292618240697070660697195098454724081314244891643208043531457927722570287
7809767189054172280488815182113165894783063981459158781829059962769900132796, 17915851077860548184103199785160157333451177410474008048157925974243052919488
35322432973168956415174766781777219474928165343444883587225207813578889220268, 14092702771093616522350514375359389450417765032327379118980829983670963077262
15067622731984418616886253210725358735882954220489301510828275707010658741754, 71140503531701282181024607848059147008490753385026807266544763016189679308919
73618919679113357605699787594264412719329344073652181083033798169482134167921, 20183745216250779935341770973985652359346370840083576839571763125181677420598
31399428801416772646256809399777689967001774584926889951632521306956832430401, 12351867190688961330795024231840492311961321045362117499776873135991817291693
22640879939057836664549435157999460631564672337634956069368461582907401473523, 5719617558059358424201208897476820539853958380292740543548272762004899510694
6474176565478102201628446390091933840723438220456846899163875426440416883361, 40904548388256016466619891093772041261873483503134084455297409950177393685040
65721589636892286180640197451317043765836618141407682903071952313806978990660, 61485272966961764261149533471352395153855746237471683170836649560750180365980
56765385716290832168380240212347543525844677322110934895765494178353142177586, 30115432848434676481955255535398124393605697061342681235395249179685619106106
13760987286625492917820698336253061588655124859265706777655245846899282020879, 63778416813293610200356848881612845855224974286533932492249606834698685971078
56463340105111726895421407905159365409583204382971103774478208404812236903924, 23804090344891964874314785743571603565094336731135295442133899504352076381494
74943153494872656923428934024651762574790873486346811766812231825768277197761, 73130312787640580322993421259222653853782892049283293054299301791132314643092
8086996266048103512526334993844386364296535623758092551615704596543282462788, 8644774415783134377402205200741377238664854765854013882594657355120213187276
1807021737647541676516552594113041818815277698652131295225992984096497125589, 29871412266076044654355484451826261488976510573017737348332881787487978752982
48060616450620644730127764175070353902759154731965155172215622082270927196082, 53749998027869714116075689137169845312505860928933170155162458148332664258261
39260445943043484024637082446632248714364607270788881497392206021670496725681, 55384626006156893156133648352075733798653053016000804296540173486738901661868
53434409002665581561914718185326703382348124183694001337593433801027487691158, 69940875564073807309627740257708301051115222528906500986107012674613602717016
68045487879678921736884954001658945832536005737795383273780895095846566707827, 37233978457040751290230922345642653560356704765765515342488802368240967621448
71483257855461252513758806892394350732850237644005061049449726441903040991932, 61897227781788527380961369547548327134401286423024035237322491120479136506625
21293628338828716247413007965480934006657574037176619752490285967176126903427, 21511973990196480020543504244335508410769181514270635325464331004579629761845
38157422762444964224470169227883012810208411751505290844768583937609868142948, 54078980319540083137007084220618266353299621998653271065324112331199122555037
61533878635443338193361065286952390172757353538502303874312476834857864402006, 1446560220397178247875200935847097356979729599356671473656173598243608671936
39008921914844537010923945753760531196339989400350107231674906461343627704498, 17725125372180798792761646859463462391557249104374920201603572004980560079521
47381208280516306552229661969281269046402602094002126872679479263776236605675, 58802269541609256037460635761686166509169262175100979938061543425901345738507
49197707329741870559296092026087179603732091442896720739722701633202315180036, 9139080627376842317212159440836990966509747959256916871136029860519957081545
49898457407776541064956240600769177362130814041844919621533908466360457093531, 67286705930950356883114286846783616745879881506101456691396706803817062406004
69838378408366820822191333282722841501192300098057886835280509855701766421709, 49127351651698447562296783859011934733294272051739706517742026617074067704979
67529411214025680280149976782973079648558755516737929756666433828742131433945, 5007134674528674629796685315579938414815666181762443439356232306814173986857
30914171537740550441647899047229543349083678108099600066899300278635784353011, 14799450662394250932164718192147666597979325332778023814881372124099059828092
5700641813905662619554604006605459271749274008054943405636681821560108950507, 63963799640762994566767988123557648924300077024662200811989745293270370516542
58958119622488515054495163340110985513811443334394087617928167175915078243699, 51384952324052405757518833563008250199703193594128075050594672128032971467186
52323860598192685256330993762649692066435527062628327764463701336812552674447, 26930161383287721385886893087784551519143049951187575170031820184688780959480
1866633138188494078881292027843288144175665439660337978328047970586376714997, 70455200797959273591516110489128704774682105233363594939637957493459224721344
56902439088430882480539438098402918979125113489627205947720432297735694883355, 47472288504431116457142826357772326196308979639956986576962115703427080357530
71628461159284774157126322839280385767172380486842064128471632270400482271960, 62694877975644175467890375825327082860800089496398105122884602962055648027121
6275649066224541471393186274611636973789234944312180693359317827419230718561, 34880358612421653674705245879042730271299975610150318733440527469813455329445
52705552182997102401678483510443007918957020708160150772143088983444786134327, 61991148622906352804738861434835602363910106445637313815237247333601930950092
52437656075440550189627702999796476310589708812900807638850930988485868676734, 30562360606750204135315509922805984396515919782347494247192601976382772317501
34728943237851812611226024526491495388681382401311245882344374136685534181439, 9921417559701701562185352493439953884364511925635242735704536961401759578910
27633647178344023110057453040477863743414318692060401075324482955515965136151, 32058565124804906142773726598181584847468025020839851609409385705010236427929
47751175243632033919625919763780581885914521472663393763068179712665023166900, 61636065850645931219818614664352109728856500412928080482770930110148347814639
19097054010705727494973170854938766720683119645915536925536798432748936800304, 56510111878930683212912078446475134643789372244664651075624725881740978511835
19145227739289646602985317688089528852343973233303323495199941969856914942072, 31915394757644899872128503240107824598669375753455676716450524460797805287558
41285279849315045047232584024327512610362313545776632620710514508883008180771, 27529301620176275060091793538961752607454937679933746941248146035333907517108
37527771894278991801396691855598210946058746786121261793480829250497015327407, 26131231074599487615827213021056237587874510316229830602545834077794210780859
76499213968654430377646937123972612366980341929666864593719560827135928014699, 44637536062949206235770350193855955775437276674950263987943936748363462459093
38910616332436856870571766368069174635854616050147743212963657055307240916765, 56380292708840827129100188745656132111297493905051145840092507760311895115909
59432658241038407098253520874210780208629455526242459564916392599442884895869, 505139672083775022224359771180270154542130614428764478977833818092811209301
19194121747591749846275978072043165502977655241980764207293107300009862135037, 56334714435937193540221900981511372406110911238396154141026086466493816983746
49601782828392915695447048440472529774949117495372879114739824018986839533411, 57582175186334146713535911586866462499333770940501815893922119973181280056236
34524891085598520743947718229212436608140393607078171177170164988771058023315, 34757984192485310401974475867719524457623234069673464562879074943945643117676
62357176479658613457034808617587634274453956369569151867073826094341178053166, 59800504083140883808480194420072334096615723221042840117055481639868811610881
19199009218017552160437648471057529008207697907634283875412078130653483677108, 74642011355276528942037698778040502249992916265821875353324870840543652190886
68286968379166338484979428911043922090100064961328962089299902711987324590023, 30357632075200754006169278743496229829967272537730154049516618494480810314948
13841013092295612753091303201916915449192645954488088269132274222640239138193, 61679653078897442916657136086847442529929409252466736335298941736787476459627
25595576182431726237957671686856094542228934449316374202411595202951000171951, 60247918810540753315108874802400461103137098419092249996030024352402008890030
25762852301902932243727270840419107123634232586202886678936155264775387379038, 13534806761982336705704410748389262591027153327095004341374380746003601576468
17055483738483647948432945350193712653699849999623491295104797259774034681728, 42912089475130239854528331678515872087261968363072010294600355305554201191602
10096803262417398445662214390139504825843184924593700209908841556706056739351, 60614444060780494602148616192369380203695058421709507207641134799631024142150
19001905837460869006573482156399231310590948350673604067931436436512580599687, 75007339334890954746234580217180297412228356931170809992525084174047484740324
43177176112563052673904907130155545094703457615381077619232259596615995203578, 3763450147373323605311379874861288241157431614911378574662897596389068215692
35231241669136447084015223876209457157516840245222803611685967712029196465138, 32816817470442872230950864981310845577624379329256384686273640741321440263303
9597816778144327198802581344084420873024029828855683726655234680671627343284, 64403440498016227977811694784761397843742344520113357940235770693673353333026
73073591254243198450390865566337441476274514196475338424433530454957942067937, 21670375456111539533315367192497257596933469453724936737027900666881262595608
4231704152411765212613231484310894256819988017557094805455485735327693101964, 7799765091333998684265973584307595322660552671128436684865608709295293352277
48205946324663904900983526843252435545537268377507174824375769879635809676774, 43168391194435768250667930197253767171758908914221877752711655132461038111993
20233808705509286352537196171142642172506462242836797819133515563941871264485, 17624077472281787489113448001158216805421471367092699401153115089385383168638
44610767931327670409602248693937388737210396696920324741941873803003935562120, 47473732916925336949285186136128319742348345766999042532577649828289733344713
20374891970860106058344242976357588818855939744268094826284354068892015346517, 27695376259615463613810961637583008388434642803190509083306662014958154261187
72369191710408844400371082331540440659498130341369349563525329353979221245680, 11597679425548728536668096276812937644502222156943185916842348802421589460571
67281681308468723844979181795598484729253189607589857928984104251114699413163, 71991308363097706337694019306064955314732933030502047261216664708862448723346
16718734547156533340769293238263196842180725819781090390611072598652665930615, 61874339475330520108244857125345439864801876102996521016970934359230809209775
30069140492374204831543262769890598779798408939213365595764778996993983665474, 5093431742035473086239150739141671067625951300349513247082392693118989565184
45935872867406858436114000724115946249711824513040886616480210802695560555969, 38062426354759406937148911164292939611871152682927919213425730613819096538189
20501637984517757404482225014588533541853570144351207353730828925240648257606, 20579903144678431721831662052126063215591356762234705790175201347977898238627
71085217914507893958268697652903432741310900809802078790570559920761340978290, 53888312020971554927212640178318633615407511593967487765176733702740725033202
45656169095265842270594756966413877410147690831464429966556438912003959350266, 10253986498527925647181374598096073175197371820587229149712468941665278886040
16861184452116165167107761571922585460350353655903353491385956182017517318663, 5523022158873661296076754795293095940577530236003695947563299661162970167419
18307834482716024979142261679114721800923795360978802371362457890779355583546, 17670513624316883384657101611840104277049911402587170521297224962562310245787
33423807884872479383288119313225094652596602385205757862418958987282022542317, 62419854778546371352303106599742660787479375468827053402682703101348274657886
71828691946624051856707358816494975884708062531858343694167006527484063475652, 17437152475443456630246913204059546079436258924978368326369192203484491592110
20226180492213679739983485829444660940021109059773164472105812615724315145689, 30708206938420149200357815570531725483356699652607138392595933359772158302653
70753309515269149069926988982412997307694996764399369011472993790086977387100, 7132175665524707385024895466639969470971977121704984819512901675565570139418
18815339968196282562268411066329448696433660504030476755490279439630165815136, 37509292425379804870409318179759669807058882871250097328804638102665617879044
8848135171921774417807918252622868340383989406052294933015259811309555350902, 21386302354777264892794337896131067551978186008497024677370635642727196267045
28729192658635726058131718477677460091287079810180626377824441647162667641287, 28444038173138147004060585400799159277235179149638116329233253195903519864747
31386405683824545495735976814721731729399288512324734112329035430707936154490, 70351557019570341496394871911320700154645453284049075240807412109901804266351
44920646800404062404436949379249022230384827631969174867121005817483296599068, 2515274966209190722697944720696889850570737825184840115716081148448559139840
22166340500457981616868513971255036051696402066597550292663560400545578048062, 72726439636933897145972549123987781299628151148239468777442917762331918360035
72771368702609719851681918766339817032669019139323736475710144111207381653449, 26321278947875707987441388497507097957325205963763812559785860465871984730116
38472179392137762034846539235337383832214853336676704053151499698693977310325, 36146903277547612639236316398874444708513247608337451651907415078764704768031
5849470381734740763795588781551114372093752168928019406465379117771868460910, 3309382625896809547493149458262692190587677640436971927007517492128055353260
5843257672687701517414739406210803381096165093144132712072976898101754278007, 65539713954533346493791792208503527688369612914585326960192826145423587032350
37812804829146625375369450741991311553811228861590364056550607313504138499627, 38559026814195370423793158440541917735157979407895080856969697547079611048277
43003868757569256786525184229771048694696954968904146568780574102094942304330, 51950491760741150142441127615310589997529157607154138711244227293693756190266
12137596732749692796944237104611279980662854974726856316057342760036513143916, 47576290075735404007574487105464035716275838872841646705068293673952152848871
64998707387479237795833329189017195404960020901801753526126530079185262123468, 11712097720222865349992396864803974329727559918997043012671502897813108135404
74766256503208802361035136442084426893710029792970297463024487588697006012610, 65872711282021204935254800445592366052782178658421594511832208569911862851236
65433583479742611502347895053135417020447547335132664573440605709435067589684, 57229933527944475223354988958486888160194667853013714973745679780973446147499
31269267166840595126805387676668693836215353385264178894204788676744112403883, 60046408938892633134605016325963067453594245392427465390818152506280330051836
40404244295299532390677002123836992283952511795188987420439941047849438164474, 30481615666424333271876710857409699462613983852811046110361745202331057264185
57843015890133827466568144015043292798269556596896312382479144324292531711497, 38159556496752200861736007244455753036527083409139089072361715827742685643030
54402257069693952077884459640446311789894352855589972326906391522195333923165, 76600954072959798728936837433089489855051685817755443272603586815212536150209
1098968929302548353792805466176044548174826853420746960863907055788426071520, 8243079232600184541031018428036019936355000601559833578020774986848359136101
75439067590711083677124258938993606682900823332849361627103137463988430306627, 10379497865726743503555635234486924635684818234870941147783980231207316934177
73018478710429079470152029274926014046595686929080139137685946449507254425978, 68131451782678080926867173371148338367269798560030938926560503048515802187457
24608924519610815855361482750657883152991023611340998067476180616387058473175, 6220546772783449160866385031950017144555157392687777187997735299399731280187
38468404290249690321546961516854295593106370616005426702858534013990036482285, 19671039617057894018363349187473486621461719675003463543283428092548009754620
45527151971497661735699946668339528294109621399527904067420494075007868786238, 7239943175155051032112507650793816309734833041506680657150461905417628563268
66210804489686171807722792588992163223993869988965651647022754447787739072263, 63234371207861048820293818532599604896880601191846007817539104383806114055872
14879666404768156913589573793741842170830965940520674294521202702255878566591, 2478773087704075491053223579005172622788172897325452630374926491100768798381
48080281826839012319797551265003974577145401952012018470892092515723268251672, 35816602251249993283689509208029497527764553251655453665658365777313493097588
31695121270022843638448129202055524477841849153473780855322860674137651440531, 15541000493842268820783683746690444890620325134157023936536981265168718096950
61807420463359837819643337164048976533000777881105150360447479960566406103403, 48201446455180746373916291639888169193184634453247491960278567130479767317182
26244550029619265875540937855482466535430710888129365878122861868237347950292, 75526347045509202448050294849880691083311401290603612835081641139176829942735
17500621337372114296476017898449341033999278327971585270920187366229740748249, 67285476282160950865654921616626116919176797081619164807102119172327278898538
42453898534862570012130165097506297937067544445716196382223998696500156872166, 66305081447627311242046982135954201130559655470277747521783047787394974017532
48813726963786639556801686773269511284725111023235275974411527240731348969188, 27039984751785510443162990469644334497499587192214994086462595109497383339916
19699832536978185441349894350320223273651889369332143196298257568688556840807, 54681253976676323191105781311435948877026112035021895500371383130286659512552
51325611991850883618162626250085252337667749638372599460079802435624210528023, 23575131788570807327950198027589757388492707392461881067116703403709815366586
34284077075499177164549476264211186294004329440791835291341185694990932198869, 32148460015964840911639351399907304579371593662933357314706675396467061235292
65871466003127311139544171477125375456592037053412517680349500418680410824139, 29101769237502562864956026229573695277025649052853801484538544693812412716176
68083414146761031176386997879125126942256675291454707315226957904381662614027, 10660330182904575927172782698985439165916190645566648145362885137945734978468
20664512584651998114734199372233654565466113728196251773861529702593967650628, 11191074561066496064797982297735204582387365442404737320363062397784112680814
67627358291856474888631945895097367162840213957829886372639678718691221293850, 62282679736109536162187011730063602504805883796921059547248615697342714558321
62218798786478848094235056584481208931820427010228090614094228126232627094812, 24748413928924591480924088939307676025917886664882119899155722014658562638658
30059396580657626678613223038355792233893048828454378299174662302491313456794, 57863794101284685333294738994303984677026945889081202027179905112647123878922
19764957382088842385300691206451729882163112977401554322007978021548110968943, 20368497953689195345318880760395577441975052189981444644609324629054748984246
38053319978368810179572246798318127732030900988055668063470731552396428131858, 64112312391294433431968037126951339668295078302709680184210521475839502448481
41007728799328463355889714489594359321226127767415839636791156171785170600769, 68433201071871159344528968521285347019474331867393933608377905114692683611210
42266944943630330244265933274325751571235881083443591243167829567492510597159, 42865182264261847599042289219179281211713587639044494622921132496860232594343
46700799862708742452720776104410759621449677472860506771647613643694243255684, 42998147698250968081927598253447912113282809575562888575622893948298598173298
26327485764245522239240738103678769088596555859104934825042308645621136085527, 24007719255840889706106977273748907845201673444219383505855814543906016922479
39050365573008784462905878729338853387665597304317929976404756029192133751859, 52681981033941210681217297469151461159259691108270415414015590204548952958327
29261039058828359924944433609113360722186037217935850258358036981913371232142, 12472341181531466321648358121979983328079564952968632694286003913486955267309
18427062587803226283729705805111678321429061246393184233552846399467950446911, 32522287025914225212471163157677304399461051517426740332586803044216367626397
6140923891276045495885785510982163697396263935332572747586493457643732404206, 21760469271405301015837260223909881151462020444279540117962222435070595945543
14585309543242367839899128304229221233211067148923241686836552468741879999385, 11188583184271817282411293297030009573742725171244747651285872929546477658542
20750060751459207217812062407048225018105962785431673438506985541523861785978, 66057389065305742228357432854701101593082849392455284168446686681428653955508
4376190200817642844673862120755151581989313471901604182749696453195304972816, 73147157529720477866519566951909448549132406356850407359193376921530702452199
40450186209023161902137761194971266251083119963778959386398181197720510615729, 33124262945587877996687498132083936252461404580435173951102537216470031751690
23830535451876151228643056339638182079126298698302583125252880474072222871001, 74405307052994724208291340867414042983104654520415960496480754666984936250360
20160749794863040009502304961838346533714527037450053954313823422300277326797, 4537043925364802775351748857847947845831602595934981467229159589775956551568
52575849614264580991824740421600840218633271737374127463929338336347203647159, 38970205245096488616445135982632239103948908336076088042804831312672897896703
50743793768038957481753386845060854889320512426797920552691028080178280963358, 18513122593000461010222174341981731281860718574833261155802006828884981051200
32598321924563111604594842736181426806395800859083888119120710786493169568798, 75909755781830885234892086410500442221096208132422386202188061076441180832797
11100557262890613647550243467507742064528047444311862223463563625800401727777, 33512262917402307729546502532982539636728420258398567648899436908418717094728
66774345637206318085896919113918302411532235304205375204077925011757465810615, 16507224685070622345145205405306309530829892411097434405302232126047959870324
48772554031034298250608793204194899715716217331577307409688299365960689481635, 56957456894433251312273816779748548651973164338226985313930568898422789573661
45844032545093163773257847438072146413902837122862316562343018522623444003187, 30423088919397166648234026363006691098933793065182787352546763236712517435433
14070292381474922253880097803350161100379486111518151930799900588099895366364, 76461661177032385854240143711531982906849714615118648833621029211505006043486
74753017722489722776205044412947264924070905441462328479012125440734902842600, 8205517764874602974401677781087660956676830721242143958469562699228372911428
41988277816781110324643313551061008842109360411101212906565313565504335550921, 47199623938875666514860655420304692645052245093083357019307942846522625366350
4323282292021483986369820683472038626437251204457896885906194958732940998946, 42615441020137835297722011029976819814245869254873615295119333676457074873377
47868828052626171383511261466600041316025722912812009652762830791563197786535, 18233461436034677473521508848693879766894906914570800393167144128945533504120
43233498348629201046717566600680513278799949660896198239133682495907885819609, 58038253319720711537528242960523758678041897418922894343787429787135321314590
7646543133270920737155352779966591474712098437218237488736750242045009315949, 71803381117594470419747692903667081373413509852259390747381403626123196712162
71466026037831780679737859657668992694516927260995881444404057960400964787664, 14286426333376132605409526732414499088205926104638141428277530922091207602392
6246653529067908675899498541283466487892380371358237107957660342142849971182, 23952604960356942329069180402883653180328614649888194124308067413012902683673
28163808059013789426375646237760339020195761473778242588853842185310971853029, 52242281906951704976734106424107946998343886778044289852057457362002597802503
72715374030254102702080942837199873039772571765405522717943098996552379142658, 6600411704723814445091503018833074964814262630450858473815935520784508818475
57844825858371486162021258121726620470876908895819133929253891450905073208772, 27437611350749485646016644257241221024491599097616430388639189168838262355070
11790412865243857126514598394617708044847230217948619746329271960554963401721, 4957239279182799726414230222659986155334227594566469694028951435779975529024
