Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
30658387359182340644001100401621982182940201283459515345864954343071025678649, 16023216747936325484097061563830077510954628546222695843603531843943826096108
67904504299846466248779627054221494276459440340303830275215768634293678932137, 52126260917429659130442247435229400239750853021099555501735218980082820475566
51082803149675335132923223358613882077169650476577578282082274689063070504573, 15672038139825202495788642152862479923233470455330177393978594015167758956688
63550412526209883514362804043616231073140492584092413231046206811159955582457, 65666241313120110270943069044899451994662514784206490328537450482339876521914
74516261328118726145625697471091180770123896565495898480249844947827691344003, 20842500843652474512287018922940302396688732188620397224657893943653292768769
40940429987474792661319112718502669612939136722006315434423337939997589829655, 58541287823762120307239841693376845608016039929382690420661904050499103754631
62651123078525067841799169099390775648571039407641584867728169555359652739077, 68811122690988574528711571757468714223256378412876746993769420269950316877591
49158308618831550690280882754562348020904602465730169178951443194185015798750, 4863453126872449458978893889899470675570230922280341018263605869449027103369
4515162620532017885371361751808716642219605882834475304143720576238268489718, 67854330865628373245828276323074733386602842511475914269491880066179542313094
71209016815664930225107059997925824691525236230056217272589258190994118723418, 44065908652553410193542942465781891095600672526877926118718949656423163681917
48772577770660109563593207045981841039043798069653172273192098024706038089622, 46216403655987599505339656751959212913221692462978154396518057079059645254246
9646711326858467017429902031207056474033190440497082033560453070359551235758, 29398771021439517687215762177678317649560227274076705838855361120372402011849
64296280700495853772071513741515123460594776782635157339199816153104008504871, 32974165751422800778217102245125306421700728388687924429555071408968014845608
4190798195189452558602284222551710963970023492179511738747151056720466889853, 43100441956290793679432786384174176291399644565563401714544641403412310962227
10552652674363901356158637969098867974529296680020490361446823495068574309391, 72887198512882610050147343749832486098800769238344312850581995897446657464232
5294824154664180088577580891515516768031470169423362105650989650989909419692, 29134978262021140289469800090161900196862494770910056830580435599969160612468
37803981656458406232132929895221295199153269717799508180349558181822475850682, 16316201579130071154672152124815875617879652536317228590086352412033018178687
5277107733585138921266598866201747606864484990203858164532653028352864557062, 13189944001686753985216473417074105587702318313783775286189556594130697665239
68681193051841510984361179044866815731857061922792549279780898173642859350168, 17750612835250202519436253738636485764116186594814717865724407378732190110305
94880071912218736259109120621800151330233449209401098453505453954225409598, 8113562557758622652784230845200813520636215484762019131217938591217121626968
38404704493057120967130713360950752553659383400384920977490073099787452982055, 48167927372939527796515479772174611565913606992787502461601464240969910998673
8986336906519571542543842961296861449992528030614774131487370668286344515510, 36472752357823656102845822594752188042708764101585398528088764977213160007675
26264737905403943717603405478192326583985087087943159314708804906892297784014, 1772725856979928321069544669303076900950315288559401079393910407200348319214
38159217251242002031728917731411035168590495414866778046440383378898058937581, 72447361527146844878710757066935081349650349293341578963034433650503862289560
36827950771430010339606548453972389733173644312787611207489297757863204160061, 62941944168778782963306701757515799772623696010473383721055162811531411802558
48800622867702571388977310091809799862749889928612291962789931540542429963800, 21304994289815004380791891289873901920952828233440643350233542564100644245701
33493352771195176844973505119536091914204163085328656055709609294775597520804, 9618265010265433301752604457455607334252166063106536889846348415864331740133
32993191483398904152496546158156379236527759352668728155490171983458075838461, 29888808902613275467969003320603217450909749472448190627748965994453126577004
44664159693936618270527996968406327765229693161835639744260150802850468348502, 39505887950590235101769046996970464238195797178901396694024140652816032839797
385519914028007159737712477513803091774349236235387839706694186305956470530, 42702227638632284676968030812938188535121653657621480097263243614106403760552
63546254161711888699762054692554281925991544974914172996205915134400568111958, 11850095271136924334699439090694595770420217046527432893983321688443514615755
38534365113817352489392819725111066139266918351627833709685502430265857940792, 37392719024789554194227899460525532927506542999205330442095022538604712644112
15810755798981190678333300616248286087521168886387791227860070752407603535525, 14225983172368322503754850613793196477032468417780188817839835133405334951847
26592087499146493559672997020121255800396413594402297060606949384150382384265, 46486907537831629279181384479163312851229196817778291028873930019265959962849
43691270768549954750379939310941107044586627468887654390509029594527138545594, 24597965733794483412680321360592616175884712631369860392511332811705753571014
31094595526290564767342439702521398498842471686702425467180668295771356569577, 35487985505749625051598545015501399700735819644785920409096983993304999161193
41548528102719456205583889009491559000368830220833238246954234390894892421449, 42108943903426392884720418495434245318939264180310539892536939004380965802882
7741368369999516692133232198033424716571465456845783831633541911975656228871, 30619751241793928545571822740538887916734143458596189936607065311311877439504
73416540400158007026666464086116801725326517815719656262275784128189066425494, 71990508399392871811874038446218406733587842057875627364626512017830484867533
15086115218419997670344071927221628240462894707732481056295220796967788079439, 72397908241220898267156646999425386239932082409405791542418467354842909121446
67490021869554047437306184653056581865435889953968237330095914650918704197547, 5391299236513892506244077663812489592146544493820467141278966727178191586915
13526825452238389142740752635842466056757783072282531886497554295687350382586, 10341314137258900346536696381643913418808738134484285401271653210543093104668
74313439039756117760769722170451893693265656177149156498773543999137691149131, 1981928253654797652739031393795642512482550344679739479160516728819215926302
25466577288024764907082800823439703279373447774053682390487528854274122807607, 61537971955536219075619392792292568132007756148679104113385325611696622412262
41920420038090588895626696037570419557932674162282378836063347751025462707607, 41924468648661319469783073073753041533813890170167415546935208762160782408279
13368748403704624249080662068273873395770963391078326282866812132486135640921, 45022002399341666891181960826139915808030782276223321802907265249451079097754
62221588975088232961530526128301002818305427044761549905329717286710748720738, 44820967228697846255414841106437351672860055121049888795334610638797006050365
8367771711242940909595839787837557217928605109348212224726607760554875304484, 24863142969490275178626409338860964304037844491770383600237544939483707749543
17092379482591706305753136207543919035076245677057828711456260474621167763772, 6128949303518658030364884683843163286524468689164694510111101872213039783663
61201812727772134931173890641565131875431211203245802465764337297610076807575, 39355590934144942027342862348308862414246344121041243480574445071012102259235
5849509831881222692774129523464197507723502863760788136387134497380767349275, 40884143159202085232122829915096241256011320701295189584554217587350408247688
72485053484983678832887096278350785579493525250899199709019936875023831681720, 47943346104961116387112988162454420096721939868970650628862231031889701056896
72792930074289831260385826442167813600120033909092809094889754704401353812198, 690531824486510709006981634020678418582014495130580976456438597306379330038
15119910318496408656215822806602351730076055642980439416536727490214612332994, 2834661163857577526046041522312008355193488515154496284300972774734886677894
5181777232355793610657626522854763989909812512289934376701800541312539485772, 76100661561825072121085550381653670827829286720764348589576762294096094921461
786141760333964947321288751314298069172476647985067274196839734278050914714, 13059605195881584857484845312668138955532723542075058676529512227045681881733
33341670232885398371268652807380633946251154166751663354275061450114877707651, 35135541836420032728885744909170778239067653050640551600114150699430821660046
75732470764858451000254470530450483420258461531776327625590783769409292320481, 65375859913102253639491038359511359695910435059670058115095613520707655232375
23752131502704603125636984269129486397016910741443367322954526735732879252109, 21610819434857199573875923401492135767599302489561550865086087669277826936240
76697344779085453787142865061195724228679724381950317700457626796572165544269, 68343912683259410424353184618442484780837072361416327191325275992328922337145
36226435652016796116029806063892536658032113785403840433819570970269220414862, 16287961452956003053671831553600038352671587636876585643852105709695567649859
22736374123562587386841661515613413402030292934222897489129877235572172992351, 5889818240647139330535582991932933820651053737280878622650190077358115856545
33956437316396330049227291179306674729358462713460334234853142908552311778795, 74876655114605677344538177760584150489639146748567717740909156671630535393301
50890327699003128085271607598115231072239277174213545164626748934898377178719, 48570801287312719871962605058951122017965394673290031515759389659811109713259
61504981779185885471840804614205196840671648372848926050359953032304952563210, 35319352665622813158958875144694045322140050276555776620554794780984385480981
37556947738144685867768118117894031831068308721030942665098194613316881077656, 23261537769353706462236282311368696010079574211549975388720773852209984675775
34630491334930805686450198302920679967863372268592586818971583034660268855332, 5687515595002127716845799506592642997864188472462695878060120558457504671827
68047546221572073364473195887168702317696969564668906836804890190524366239858, 29482803268719493334609420957178250885327098759541039462998093529461724719836
28858177354202891196998891364129580924003057562246750596697667231912211910513, 15125274146968281362059119024371844296300883969481953129748967694577543293653
67473350526350344269025441268014227444016947148752951906456660170910061986893, 22519758369157117261472965492129937695543319846325855956871092022338542926167
20876404854800833830268757478418097144146244939708573312771015357414953066622, 3750333192842577847173568977217667860384552879653798459189681343211121277803
60563906421480568043852937655245187965005399304685863501040090114126406456670, 51348178772786559724194259118056464670929936374141754322105261815822030453949
42634444110488083264032146800512627597129921233919308041130853066133830286814, 60683800932492802937710426179901146111745536373649406995100691779467573585227
50182671635408018819820983608813134094421560574053959739453030807182954701200, 7222593136987999644550464930705283897336778558344161310384225169989992148289
33783431461266099737895360792017638742133048026903451159531325270078466196028, 16523724403608043203939607728631786255780182590954034839288849506550335524719
65891788738035631053308189725794786677912651671421226036826916299757719373688, 70183157588182681693212488330812228343996569586379790031922838030508938413277
72676154516667266036112675588112679234343689304319399652578400953256857751301, 40668019919678407860982919954380623136261328854705417286833997812497729019421
20023033565286796629692734765883671365636284585530686254688364577894775085132, 6226866516928776520849016170234735515715149154352495790463916672183262875080
5659610638448531605936730127849741837034298867467231725480666484796152764993, 75438255182027977584033172577849217055162266617537549581755589119624314294550
62092830824200369130027680624656891549624530001968644526611295939615692992916, 54259329066857005283131739187391259846487444335528536588529095160356086607294
42405654258288463236695501164770153261687623644513334235218242307559798001045, 15394167158900924982120923055874919724297526905946842906313827803620012267623
13135417264434745425186924866689216176481890345643244706720808147982889272782, 55778717418969731834020540903058787544785774428268347988573796400655172191765
13836257272145382831297376989527830677652716485294744795486562995582252022298, 59150378632311553568706308527628166768492463154252901300461549801341404515344
74370873776273700938744223104574444650931301132821170318149569562521382648806, 16622062487056840255532472623840356125738198794680885837160222111121246545270
59446094059128165805940666071494886852461025457495293670301634038565157494850, 22359256014095554518416362551760589902193848577731433534402730717708047471027
70471049741111245537025529105249887233189257175618892273623272489680691709675, 25441283987412491807494275184718394893324211948234952720337803675633398008413
22306848465205629503414538736887201557943886782215945545954850968086595095292, 25790980963914907744501650050707734109748256673720905066455448879147832629056
60455453081743635605910019886448819151640510292997493908971949727140238472105, 58589140930710771747929354701242892691104569464763461092120695955506978948816
70510510668884106905784429298177727736438369275745184244425479089033273269980, 27003832790432871221795683216551123568405273772523779153388045846654726700599
4515909475137273466347139937374341244581741737425078821638031072694178668694, 30334089909974132255141907096008850071877561770655813749510895414302400925565
23956202013351710223057421099536590386599376698705965913666335983685104333917, 28156187636426626746642733765879782307812426200258322991442541818878312118592
23928155358468130962696575129147814727723999353681359201754777600178672613656, 4646002003620041127452858326126739252901856683307541626174573112512616087782
29244603340229624064481083799379765928442739918460528790380220057638491961561, 70079003628832023263354835760456724844182703523120932608583126706408504053458
22058696992581428732393464078772294822345727906076065135493889635580129095678, 37544058777537433066454682231290970022487847193373696491418788227398413940304
61958107483166935244785620676872298163951152987757278858501882375152661285874, 22110885435819830580066606194713408577074867580611367209318454997460703406592
55010851815783897805511832165853645061361412487310424222180298539023677312436, 44211771817320335210068246670336039815970086303656753162875089004850776744472
15756426293923791566832428223002021769354814243906716260830208045637974696003, 44452018713119700359004578946536835196197885360733368162051393812690304993390
68908763500493793556565727873870960226266044134282398434237298947618926757669, 16587553065634209339101019354134533871741693925311834662815068434189948803419
9919099865319456918123427527212223695815899352589450197899501620681679776145, 59655952640673260598311354752060954473177573290010359681707386857893477597741
35888870601905721150481487776553395374357567594191224503683678781063933168518, 59364671559342822440178732127422776910878174957806334409527599907615956774095
41473587354254394680291306198721411255174318892685471250783034947548984122097, 40990763281251623448350182919232010088400949670685773050169372651243100222756
37454391987684263465661648504949585441658980793659173906032624353154746550364, 42235996957663455215122456168788361382056146554692841151349126423934939600766
43818603243372661669739056282066962972612721490535748165195892635432307561579, 66516062018674818221604187619686878076766000105582488015953160020213482847802
67576553506057741215398299708834753242977580392152933482414546382427800722961, 47102002597470108367340756397748971313857998978647666684022232865414114841408
23348294155229639726406869122084132857447084943657419429625124864042019365764, 14927774155289910048658440839346771316504237305962816077851657060484563288912
47868043535443112541859883883480614549438578244113166133922323277333273336396, 57263613954636734941295880485186635167932330893221077062401543103488777883267
7716866373387552992576247255090359826934205877197458971762667962749096960485, 69723894505177385097646048415119853311199741649284885894552851080604325631790
33781119436093121476249855913906393494240505206729821039607026137418963222476, 57251213246279614204007339189063394192663796414088385167637120458470082501938
64413021750913605695065484449086773902326429420295481580255485734410676888037, 8206314967237734648874409112177563646533967591566380531998368719199817140425
3170783979312170567258213984243866610564191132791425157329557360264577188397, 44368786337659732824487747606399890241945108834675479458201848578340771667352
66801002135458041908796098826521375596728838774480866609478448442603887000086, 64790828570672701165380222190297546401286537113378616860268905528421131516780
66021206419584877701704564321485218949057774631197660422702802089319011077831, 36312433183236494878747511558293130378557400284878599878479353205633359285172
54697228229258319647745382418919983355231047043859511160128425674240770547829, 47402102740704208400612422251475429562565922024318256102435069662765837595088
24362693170024045049062800177518878496189422794926266346776505345541562565575, 63832240700627310200637653475004145954059237879911606488670294925596606061176
16856329578117115832872081490099923874288487696057988116449574548170617632944, 26344534714685430812222524312472024675743723548503756100735006364582775870363
12114816232545080558114220683038755934142325724426552095201934622612758430460, 25684656712407680337433282964173546294482476980380505740287628269463400944244
28763460838165734821687330406875152642511737191357460762356756125053409299428, 17875104307245617235683652168257453575986780657564789398062648556836168992789
17034158161323806679525254909133953614432626407012196695147499818619697011202, 62164844598116589657151474486457173457405524375703855558016125145883942448900
76857120542807133740243723666382541867780328699721211650403913216707625035184, 17016343797136592027970400193789951964963212049955261651504511960301277667225
34934674375974031498331885255987265839801416163920384738360620151410203660374, 74426447971341733246716713643527468064892145513875458805194826790118180912689
51003504426228372554596580671049329471785662282734797487081780139051098841355, 12209447713622223050487996643540031695131392029991034363377574508303159374547
1646600917572593162359155979749923085687820983242433966394552070040361366593, 69665513919840559692585751188517377680686801150759548694480352553660821661267
17819664235372731018398119539359508545260006485476200411500317036368748046860, 1981306713772169909905597368339849491140607127657715525243026775261051010912
37300146619312566496735969626872101207114935049162808210210371412695917676600, 3846548496783735998028658984217947285300852468645752508629057833148565479150
4545484749296900055936961640169173847644833746943828919460602390863639994105, 17410289056772529063360068096406193486253936750668886638659116678358461110760
53425524892914355015146024698465853538750834419060377448639722929743244243797, 27079016751895755678313798755597010948097045104679398127354836851338067669310
76438837799097014885747375285237672733106648725889322094431099344771034583367, 13576822937092297572488321362679724294927290613986564675172543333258170008659
15693068807770563678626373415256995899146223013294873962851036335205690688992, 27126848137081031958270719455157855159294080557934212072308144489272049885377
14001904984481453171430175212304472917756610744576101559536594141439020084899, 4923046602368722272575162240058125483656373520361259163520185860379405540293
46904876465715125864164028085167708135502547431817626095229876081345875140912, 62767477946480711257084096120578961965325469355580492283054872342043182474793
69422528226664728377043089666988683045722667537528779004246903914653388246648, 74306592200203169088769540811518466176593028958263413234683114653347601639498
28380869834984656102345301604982066073439266717696360278762362794031727335175, 72545314739974021088648828073151647944766682025375414211353987358381992099862
26251325873335949654764240468579637554563134946804978581420839465305816194982, 18784194203316126296477789847897073944972108254555351514358409608569120120489
5238464880874379565529681794577337598523631488003133809384509501530271739080, 54433176532897525978483445517319356954926726835088035066514603614121758939749
20659042611443956925282808979860384941503593686220505175443113259858136451637, 376839846082248045472891771799999901237356207979639135720402681039704806233
44384811990339123872663580034643537749687654793236919396104795759573344800717, 13717462866881967004833205739820028267453623501540596085669667541368867999874
54284923098603599916616178691304562244321331719934528671478617657453924586742, 31289196767453087171661629998357434413843441528300601722500548303307652457385
37422200036326475318246149436852213118964479030886898003782113508496797986322, 57240575045474772887001836103801455919576149707046015975114427719000717160309
17954694304658350676892889955260177124821104320038337981569599138273574172243, 75629814133491181556733826924833324863816914256408754802592996236555727546735
23843417132212251307958460275376807448809785158685825906149760957671699620561, 75530697756719943560973389112361928025788747769159579725493542074632163525616
37036613901649952693905624691806267050040985596614833712466673679337568964542, 49343288020362362999679388622286182547633725029126621304149570248377033355758
11867980982795247444483326153494262039627770100201046385847272254474660177098, 4406566278242354682646797481782906222733218223281526578899261205499243063317
21136563371426256542340540989074886778630984913279372689799751440471577389470, 48782466664068078293851386690065576160326521569113085748006968642608806755048
15967254847369732119001755639766150075002449092981728754656618746277399371261, 5758935530338994481280391835317429043230551792927909198811714652975516643942
30009087629222764004846930122302554003412570935944998971878372895098871072402, 51887968938899594209881562867821137264871106168658291813393689314201732308049
8438286287095240104992666513350815601254140831440177873760704778257666826707, 61541186016623488405618805679032013972792724529279505836390732504984451314124
53592432059511717626814618101682949959331602614898711297735115120853642755151, 17987642560359595709262972940574586806645495968765062707526251961968276044300
65279567114388052598717683561657620668787438586720602792718194391687429730514, 24448548905061704612878549309627266591919610497184085438128179331400222735318
509614294486059851455317643443827303610732057180988257564443699951526181636, 39554264637919078791205387605633761914591360390459075744558601378129870966654
43829324712166481895244792321237718259851579202027977414364133160847347943867, 71530527886672616850089046388257034547422444282610198245127308219662475023320
51488189878379427655671511894606237237391150541888376008129953538654040360106, 1992753494738848778013092213331315025873122747397315905578652159129485558512
68740024819821910208482596186616455680192509133491807717733980938815813602519, 24993682908753057213759766350676103434071280631617256464741541003166161867164
66508811526877706067225041855658571327054393457396065878160995665818272060707, 56059645682185537539177102120335601013684887821168063538222287425129798252807
51582209196511150782381315674985996919014490381759450596804030143213049927245, 51542466394658491877698818954533623607397984949755479932998468890716243472418
4740814519257298522529645007955942948374822244839309748334025837296986600786, 59509768075000449006045770390741692588943020377234014633226557730299059124051
10050028846534740197493972211844295448170704827314621234263378499662842807788, 59533365268233872437533150608829503057038973132680945878989666004458186915994
39610436982713356711331675957948661353103684701062119311753820745144378572072, 690340040588838324856215339964964782177708318525424744983476599698449712978
51907890265167777336258764020651242688705647402491772881912075270137428601750, 37513693758509994257419800831139634850247269478491106976039111625045042777902
8903397976079552168337785916343047411288020440200585676958823183058035741339, 14617712435854706701705605898308357339499553867729490389727441074680020290071
49796451729361336827391356076779023985847422245230023284359983628012251610755, 41996401986578008093412493244806738657470599403220859048172057082006868108336
66926790976137692476224317813999058152318976700585078780241504450811617021499, 38240504349902291445119363262577858471359484332540230789175963866870024997273
40413302322553197465315121994978587519556758756931336319985160882799176951178, 6838894542316493719943099781470940069032923342311737905439950792508202206259
15749220611351627933723712901379572014188765115428361540482484965393160726381, 54110782178469107615640655262781497444172672881072757938651965320554809416755
66899733578141817492249155865852993905010647081731455681151523510104443849657, 23008425270107538679802147976510788076050918061984184613983870088404772234485
38524406921787044150095857087894582272987224426226482454774632559540233897728, 7376420368237562070199431488821927436507725650043955077602923009975817221360
30593857126286656922707612616914670876800880181369243987741845677985302013451, 60810579860467181390627216411341788389338146262665398505131184231077122226796
10791016024937080269515872580942018223940701018456289513321119221973840351636, 10931304739966480176438897369480502095171918052892943843900523993565520177730
59398197222343224842653367927161341236404041081479446991395104770960151167962, 37171929708762159976800950450960117589217515958371503153897138030602060011687
49754813465380660869773089642792508563171918719541741731576823816815157658843, 57456487886780033420665772240723967343744637192070173862898455611456683621304
37333156707998775265830222058753428958170661488440724960673532822923791057745, 61268730304432710369807449043748199222396193267600201820532588263764935031994
64664352416538330094239788667092843566375037383490514110958183842974252956179, 67522939416479627007055726359779564836168033834953843911599240137308030813408
30916809069561960056126454930225657087036475068694690142980451683041625281084, 9458891119829932005619352533600464925254709713308908951311102212396232594695
