Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
17118620170952699376573190291413665156077909202541234379606044789947566011904, 13427271180454707300434390493928751767146433775341334565638350948151356001588
10479880811806153561321492603090953051154578804084454501430470430285685146981, 45364928887739003889868212454759325764105084149963119991249559031910952252108
440776532292506601468501819387757840851268339187944128177374413806622120534, 12278865124637633429161869859104068023412393273009818538084610544180399231855
15142717630688674396199255749598208841310263188276625002349011801667649223345, 71817362040446162219114267389311587178331795823725076465110863881977483360952
64731762094460613005329356075990397900163464783049519073750163853771923043041, 45221813036657462710026876118891678591489998497717341775933446006557659488962
9825685470368891789674875417736621357065417502092705024488769788416836713570, 25877568086131116476761607123442992511820992931631325405345740451298357299676
13767327315459713007300233063198389174059491276341893085544224092843335001076, 16523380163882840454932045226405805180883935049188942315909566205473335614723
42618003451227374303479715867300250851057859994363579300674204096543062908447, 20141596758586485710007885944504703290389947521678315124951509646284395339173
46291075843740511579990228444728859801508640899327262009707898709908038508776, 67102087892747433266778543529084986368573624952817333704884604161575855699221
28334981024282387968609689145135975851456622049548490362634297817863205338977, 4501321250575103706084260866592361730085778833774392116853743064528379341191
57197818828607579161613075234186652107203869087377532386442254347539669667081, 61355390775753861193978328322645665253642908158112916025080121239732773951170
28321980742036226839884437759610149538634354910434585392262548671366944365528, 12143475509151695638978183841601738221179634013393936081174180608886057861032
57093732287799492582915382015432153079644412398245863628714829094896294957662, 52654854724400848363399588199955937245333222320209492877477657821821963628199
18700201417202916500683546769015414221875453490722698674858655380288000003770, 10817222508900165052883465633321319444328876873786246216591590253365476820321
28839433080476183194981706963723869920431322918106840666999453148242389814949, 8250416839350904195384344864451261020008786837809428273248270831408084416631
41499837987327139075566681723584635730167284761940699814788687491225472304582, 43757066835082037380043664934236124238833309292861555426520614550329245945174
44032058816377491562285205740648325428499050856862367796942807464969784033337, 3850778798395767842898579792335955431033966159886187603519399281036859664479
10172778911094674682730467708235648017781597934746712820705597558431641915542, 25482619720646664679720392208849452972161249770438302679010035962238163597725
31617464624070540667783769836000299332457717702954869351551254856323617545167, 30813315581538104349896010710269015840311819784020036256404689882487200496484
38126902114358431376166822720198788795571124177356111800066401770135892301089, 64649402167793270278426884995998477230618797301333951024390753077569146724403
5102866363914102138073859337295455650736868733654405705848482248518912701338, 52443859234534367736062177338094841929391657047616551870697486921890545706161
40534751041472875143168309497901630572952358390752997495056340269516213014838, 36387796074603283731048190337046999632133565118888409671546154974669058400214
1240331442371112653505368613943392287209688078393994583573921536476172228005, 5778599250210073553467278708267121116540328079068491317170809191184870284166
74271133441565160404280190384385654687951628730958868977253257037804096625975, 26317887817938504777762640676866896308111596916078186310915792025134249791357
54827158758929553486027061308577721217105636984957879140970443492801308580527, 72221545910959946458533299561825382020957825421682645992138996117153434498294
24552325276226271668955851411557521809558072128163313958683682684462711506303, 6932114551999912192934511440634839995679695450861296460492557333595752562201
58514862109135030041433540073024885746337372475069299799997177358401325479369, 45856118480954667470946236827199186635862651768341546137065322152992328453218
26309553821227868767010327023950142701618409560510288559561804663324219424276, 28264839379919257606957573600734184406473418159456182395933563025664358693849
61223739387886987581092687924029906244141103270672520707252162734137361922820, 28802215535896509398353162567595476652348840133760114419689013832606949367380
12540617836109651339322938568943208178678389429385429546170043057339703615559, 37402696873854992853942059701073654072297152415573742098396244667824925047343
41053325848340041110907116834739639075320964589039139766702164939237976703783, 56315183841793111123510831339919323392703604027594886647789072367050459889659
7627353770543786378026836247356735113721664590644008773550156061658282248763, 21082418790505488078839862129300357524731837612407409660518082150821696246832
13351355671357754844646062311038359755810509898918241056743540272219584997604, 36205815666156177363499170865076565184813048960475219619402170348178972419694
72296928979376927471980818511907370060339521074900536715703467680421398473052, 62200040288362041988159424586899196232889683552843713204732523502480477708225
62878075660534467789082200418212723312542945225219719826120729461168070951547, 33647510869886335326349258332351994314992583347850824230155158820064972061860
53211290784887509297267926881432782301311297497753963313244750757891801246872, 4521573944033308971184240076292600476156308432401009739780081415915095372951
69715247464448178018536419118585878785920392263509535730401788456247436832061, 76722316324371436100043720994981306900865213056560144130737808406135919748496
57123259582863609112191410563118458120951976702979596635844473627382852476505, 72125536759080544904672756941035185437941433679164533694773093002927332867207
47869474844302649625979303648774382714708222636321963603065766324197253195400, 50472532339609678987779909998643623987524315091356766435478351739514891256928
41549333371948118495936474361047960905807343793413494286725308940724253899994, 11482457840281081896228546483564916394601345311221103367969634470814558525487
51079212504545600816660926734321200115015496205267554929280974030264604217874, 51054693516160857673168763256368291658971812733063746066964112424500437299998
8273485273355481651950197705141196304225068859710272226854205953616708450245, 62325355679589699367051560412187689992453679545553118330651875066307563895699
62073795854122188980469764230410080941319258008212596253553692124863719665762, 58017541040316131965385758954776344891859935976080216611738346077287810682481
36785515317049013640414248208362017400352965749273235573915041409963997759590, 13429724100183615482264806275218461998258694742226862767965025027839411427026
31859114235506017902768221281959634948562130240627598636382344086397288335031, 6271231037214776602868993102970082365820295230291970391930569744284945110326
15979323860084982122388678982031936142911307261486226872302098191066836002939, 12764179906998815846784832105921679890546201483136592302597444138704578351916
68848652746730844646427571898890056270913108141553369311306525960531646192476, 71922872476056503488416391762106432621826472223965163490347739961987075153738
6434551572886582700259837293177893321017022879746466540336660749532947148124, 53817455754048961799363880748198627060653467614296584873752739813484330506087
7537964919733103842936029807071709688770377828308468474302379308640380425230, 45057174975078505340775183605503560435638582476622335675701895871266473297961
49506816094132266518738028605277465815221657043546158700783234324287069655445, 57713440472145211954743942968742850429721635914602766244533085160871750659494
14972806247243331243348560533317484410708042158786091110846929823953170351265, 22023353529728481735410095002374533920571726662450157830901384904156941680873
37645585832891725928387235719334653676339690036891718568745394573919457445685, 68100802653538405767905940143902802185365711967426289764641308400762558149497
46349038793580080169223445965110765454776993924180409137995220494309257814433, 8215899317641961665839164757959188953978051997676888813971411287901696374952
6350249290262514101337466428276546379889071740096125976910988118727117724985, 6804406349807101233862438040175349543884555841288631925411460869321811488480
34163996775576726335119748511649404283666509509700454552773784531949373971723, 34125450244012173088755751438949810015669852288900296123857732000232031733375
70384557311687638053772804843449860009968391705638390068232481881088104744626, 3896937628585244485371225068246257706499450034176066543174286361396098180753
51473037551912212196868363523963973277438195794525831449849884414942869153692, 51957250766215568310884801752723250315343791744066477832155644336327201125025
36504852020844424196352955973166066121210237608480506497824631185813746698416, 64119182865550503964830413960547838066613763674420185308738246166620063198105
936297008600348818709408143511289942677550546702617722180929697361449150901, 24771669771841992950425837992872094144305846034801879407319379788786591353906
50592836387606842102840360796651660635304202311454302035132483485882840023886, 15274362868845465298041560747699751386110199496282332478478645824986661948596
23228004477423509971446763283225526875742053686132174091708124136698373042098, 67165629079736352304051985809155361459175558350719628651415020794819454804049
36983143328095433018784899893567510012101659845513431830672618373546749095488, 3475115822669886076178688530318144684290229773074105416382688758578672901195
6379811173680963210214889450509971758367464877364338254731673174416991364476, 4010567086900291401543397757198464140299878123166168628923431339264064332752
19701910562151886522357156975444339409770640610265829901312729877207105449789, 50370343484469044063814922971512840477839319171849522000852766465102633218727
45100945940173814270224016022786622713916062850416656293255276960409233426249, 19969566133062393574350529800867816899106168278609322835185137302941965987598
50701392614272564924759098731878403195170810083069869876912512849186981232462, 3473886576835414938836507075069134834979573445448101163828651680512069981652
6581794619357888525492241779062004040188634532443917758686366370617275303382, 10438339626088731576437453629341560649173212823185871782060154164332904040382
19106374659420340201457074761069321006133503296316312396840130885060961022816, 74068632326527641175972528973049359369742871931939539391529743716183603728492
62100608147168862140557519194132595104189269091359137942891028473730999625985, 62086392169126497002961756702929760637905912674206125890263178996682210492041
4101907763211362816742612155570711405373847918549248258931145348751616842391, 12567878691200347030301636508995670582631750525016394698360857055873205070175
15897307692799148540266084894497192589867031796686560826345078132894223963251, 28794978308427034551773711212846116126522248760957746728242228916206937399262
3493456473537587539952823367910639298691000289215386979766522313301896968990, 29036867468648273344131781283053770244537493839382124758048775513367686670637
75034914354255441989547336666182124963940598835670949808129533758147416996818, 74774424934350829712127030354539360492486779741978536431122437871793147226962
34528439168906393394514564887339206914869864402206995622656061322219941212615, 56852512128471358474585900724151601903946642845940095315103326641141271666396
52470441261690167455345372292900208213686786013960458277285713185118267188991, 18025079735528860458933938925953478165417064347078850333477273076990124867987
42551225587463869935713650886893989522275784614349119579398845605689629053110, 15771509676557952941996911528498489415341634048643504018595738504756003784961
40769641390446709630529758675087217749782102779682351717542239448395868118172, 33594645404403648218841513457637445669478506483329498114946294287115689219965
42838903260046014580139419654650958043013931454944064594713189150487690575565, 48146309571907560175490996119116568937777415250559301758753354213906934266458
55228464213938219535691888247776088710680047143575447411339041295380278964477, 31961905644739203199995410225055115595358112469282953384158274183180938597286
40393068017384036353114970054925445339748397586406643128424705887910165912082, 8424365708150602296820319089392626217988110985726129257655431592378915531101
27459666715160645011826741746587080110659302108136288611386690426566061871882, 32594525173888120548276394903372657020456157481472753687921778660439441399170
55486091299851652202706471589966849595695787611574740244224775164818573936465, 74206570391348187241654913058441991231975937054277630728563430048687502051633
44049082909381682500668144215487715369257050858736107261085945403015158750116, 36188241115140546223113955794420332927413509035490725571788479251854670997384
72763801530200920395872894616074878944238617884197630954095255245890137737295, 59053158092547687668883379342131440110962923545352473684453040613809236568311
54224775611663562198418710976711045071768799555803579833938753583745134928448, 34965779636983668433786028132438789100273438784846513597277199269595386102679
54268305622350244523631257567909949167037813366376663269218212473596314493335, 30611131268360133060551143535369420558930944360914807685376370903739988044566
41388638963190242852097518266791200896116195446025350284468604588860494449502, 47735706972344658369747577512853575735114854872867311272940761080811341449113
21747918067019636596386129754076471005766718771407235745012041422044949565718, 49713526518271918004836128403941196256392937255318838340700561252070222579817
76572526704655752057667180459963946506437503848777841838113819798951821665620, 9630861056133043035411898648814719994758902438706777201416712575979697683781
32098760656096556182862232955770226342304385687668404093832218722153733431731, 45954538055635725642019476607801259893137356577341957735866203697031152370558
10011806466879368447840838598409492468614421709403905522378321307539749183670, 8806454978389456455088101439090506282626840354092478326544524322463074808831
2463144116942448095657026455988614538862127441183010127121945391840985983591, 25098346668763810408438677092134673193514296217702516345142277153712798516726
13324026959537668727707543845516806365397061204619966743489339254747883471763, 38853929330832473750461973733704110142764259704663430017345101846629462626911
9694761178530497459326469704100029060733051698377747417797573364520271317568, 31781542287582965965269969710335646014592814856988898383955253834353147061581
8480648652328645634847554863584666309324988284528537222299776728375440857000, 47400182113963139555789057237217640885956944608776213141983101994308402559191
8537151189000824886406109009909270330493117949643495565074838501784608454159, 24694387795963328535129730800424417235667540234928013508932547486083173880471
33527427898210670169243823153376066120248856068978154289138755173463001227339, 64140725460855323227907639798358449088117818843557116049652752481831989896082
47287402447848295875208836693323645520023060853947187320813723085720431669508, 1437236060519516389591498893939400057549078855048143144363270311369573630241
65563542324602823101082553096864676336401209201531296848908673412887300224568, 75832738876929760038363719570005178928159237009977302068957345017928831194196
24203130283327181909593668851294031787234368251561339706454566098605506851718, 32076751775072281908974286930547088201582356342473617993924130779968646432164
3941393921316519042541107249901678998705687242466523437613199310024401774969, 3751821924607819458686660377881278199814123068572970836136080744635839161473
35972685122621538194509816351454729088665139940311951436454456941768755517204, 22069485725514186664617841435307160249755114022129152750318304386776498218198
41268761466319908701311658322244233125817502997012994346651107169795050848002, 44912880982822657257545988460848685886805546413322252415064381573675901655221
17628356067168342710303513170956338352346783056021429974029701079329446704844, 24276873549428610915153124104576494615984976096784792103290833560266801310373
21997650061114724644197833915679288845873419632638136821670671914840684033854, 38209503900154688868378963203404084168768664171916917889797744604332946717305
55763418393132995680068806738750992914830286600933513727907860859529415815765, 15920561197268197682521262448260919899076912172602033865351308497188461307513
13538203047312025104590749937768248299218754629504539563760645130972119958399, 68359089364768191634824523956583369366528030400907847929015492233898228404880
44205655363715132296886480873185679304516977208284266290530691179882224642819, 72714783720993432923244553748045566368762065469809712189423223176867542061810
27207549703883115213001823370523620228147943121802472325522733676596937620106, 58657068764316101036586773060359113383870762350300929583365367687415773353641
53498990376560675327840140197047099292864150885822257377400352568241037052132, 58985870231054620806469828067757564805753339310473942512124902491836301978525
46471580262365632539635730398648639453697802779807858294602725249213038543069, 42666844483976543611314790895921241465467747191906206944165444339483782220348
1995446834617825439545058387480431181389725124900176279846893385287131382538, 66005694193876375702079474866710072200935701225649079386378208298573172130814
19286320550005747196571754925712595932381604280316582922582444031480790174885, 64344491658110961294689751667225606381930559997379812084653902662599147872681
33311003062974838390542641460095520907513809494832049370402203735087605408801, 10967346541238878745462167241681522954801984991028024067407718193556763650652
71654262385991232915014664385392165323455025281945763735505664410072843946907, 25780893386251359577629977469058479589651116713266789652001712175094633525234
2691267129099854649458348317474140234111318294795276313984084725507588117537, 18689048595993110809594312053082244125892733714204390889437690557688869866945
1773464227964377378332707335754422772091493973270245597039283964897943156790, 56267707266438163274844820152103811439883548268746748454371375384108290089187
52176907299291094059882351970942832730722053082007461460135250055592179834810, 58377328046303607550224839689218250998288958811722903590520976712965006761111
8751288001960017434588759595788706649642674423441990680578431905408467311708, 41836102593664535381740010505224618620558804552889550259088927349600972306086
26837275218211854503784646039527457603134278640678196703818015281911361451856, 24244792112935210329692418509336990204976279429142909268637885996161942172362
75392456604449922459401431540327559059082217217923320662376092119469005858350, 60211427492213366394735518250454813418588314209059473525787679577089597693831
59942867963050891291496450439860026442664166539275183857696410195650544937193, 45151475508752772243828721157179173482893630452505194402053170347118933582014
49249668081727964380663689478647315008268126059635009482406535805749156629835, 70586273389938002338840401067904433952771492160811489313847360734373129474601
44293256563312335218579699309898888007894846314776711686249970408619365512511, 66109523769598016660815731883137538724910165174978814634041258812757132012284
25925722268108905499387886648850692395942801655402443407971870097519881581766, 56474437175734684831805479176130532265011598187318967128166126378175881599377
56933542591466043977078769126794166042509111597889701804826515231988816177061, 66873774232451903376561390329833456214094163376392556820889379424132256379618
42214941100671275931357177627025844102534025081612567313721763894849243958447, 35581774064750162042011582494576922311656235571590852952145575450892733358054
39397126620592392923741270699980927139020849443451145212072554124179968952910, 857448457174683732036838215687855551475449059718394408431778622953270853580
13013508120035970011426726372290881038186010878941308193954331782035850682775, 67075261597971422298848396083241257502108590822879967887058123134687208329280
44470282340767571924703038753087539003546028288701432064552900370491677005950, 31560009339912604516849258806296699517725412738432038809709422621800099846620
74153729073155975448232172361777176317674179892600689205939809269461515841356, 30724271421363047805473279385113461731561054591584341103264158896683974680750
29135127416936399371446883805338105487484518208642378724356254387185446173127, 61673561031316129195066171861988761385157880298246135293288892065108262407337
68530082683833276091901926966587214360421640757689480168039937822418350533253, 34122287132275312412929438046224803657744805379766407951669989883628423155251
5968940077621778067590710409920799511582465177300241516449596726299522462299, 5979186194333509113393077742993088466967777119368654786847994885266667910831
37155661950292371042299059180218571749728061169426044245986884298424176890066, 4605634727959719172424415534714064544058613996883717250405253776726878363108
16626488568144834994594756991487696108635022703729652285520802513513236201713, 63351133283009969202099613082010933530397391866284689752033233807672411617685
72084044099187734095351573934590762165884086025980174575182633750544736779557, 51810758298840587834670135452525816707959780687145555367211977527111832018761
39324781309111984048098614175521062198842459747093511713010166922791779242137, 68074652222628849066096247042128986458115492798430110108533531384752049039484
63148219131221991563270506709626115350572299521363033541697927772722643444421, 19214424389764654642019984630556050184261899490655017001640292235960966084492
16738676794791356490601831791214266256041544529692029103427735687728143961155, 70171937554227047257838723745497149709129345165597690577619683630507979132798
12522438099241899523954705249520846523540350110395744946561999804812243824176, 43034185171121793600244668182644080080332667920906265369851910150093389235641
73721245095362191990926746563484772586554040052827509926885602739631463811579, 46782572933781406029049756721134225250750078764491019380693874146908656458830
61281877639141881217849532000888721307323630350552028648456565275900415459451, 34275216448302584956525293818186429518013653817911812607878717311804827076088
14223655747751710403100675809611759453046328325696420620957579647600712120139, 68052369289185688337168467048186377969249342142684552923338846741047911533650
1854152370453463933262620139846611578349322520788890485791013278669409894924, 18748085378330199360683540595680051463160618885272984947990116751341822328479
11511594708411825051377714481503919425207991269599687346866679863785505128581, 21487835112559610188401720039159319510238063107923453614772046496937723321807
7433801709539547030156300660833141477416259196258622963231634656393747217025, 6981035590601760476097697796154624921571984661751649407459884978007117880691
24492970453054249126180997793280935102625640075499648000202991274773193988292, 2538422296362233462595549805014686103745040669951738130052685151521132547686
1860008489133544166280176465590663796472837524362564426545206542996427701938, 11122582731311631129348439363888127736963785429720464156149552182836804428060
30418994426188604799836726870097215527861704643089829135011264123733956240412, 12001999218760350143925392054188374423567541682062857978689244122990868659694
31018663308465913078327791097964159482262609741175342908907706207546305884836, 34461797314301109735415316834209984345269656465281099965499301418688129784865
47892438855130504266162735614864800670886387153964152121434049373398045405339, 23282972893745419981168308587178589786989489912297990602851901440509497031819
45441598203774053169994374673044088586072785490552692697637086451672213300275, 29642860841756061869141063900690454752070018409527995927507133375975435012233
30587409935874984190145976260080978214689616825577934875293781679803794977206, 62491970656524651890329285013626736848822680523507976962592113806286349504894
51231460772228952341474080054460333026766761463932859535033927888805101293979, 44998582207382175964295948117902929612518464829995857677372879361119320177544
28159645874667991570981665113010365142738784986238945612348469117230078913660, 11309343150483116373032540957344424348936983939485794764881141958667987813872
61889279623035093500879087075295461779363770665036666190887839233012563643163, 67219822360417634743249212211884982119374316709507399064328665609981394861354
13887394694591607143141191021642555129312968593321270354652414382603582114419, 46219267709377923692580906534063274437290324821306742394504308873054790088818
62898447691662137957534856555738497508179792025158128214619682002947703639693, 60679327496204424954916203645043497517979386470535773335127246999233890613613
56607763838579263829122958838530168504572029094610082033424451397512267237089, 66964638501906453032431994010377675990434613287736166120829758682098993265761
57573034249771184030028262128202098487263128090703945898517681656724976844221, 5666332560128148527701089455583342860815670497389704147243264388127006588495
47866308262308234665362852189036528885845875001893753328880244723511091452219, 7480685165884587111184244698121931124231874810841641452476318590622789064559
51949983275310415091760748928850161434918684314724556599808836711876869676258, 33412705553097511126239150226004648986325285777511037521531027009113994397011
19335901656447615877236298566901633182217949033798863805393819555560398104944, 48451596707900466339608155385079135009338545387681891941250788502000557884688
174730045764861417590380663920885685230865418462786269980199507238320104804, 41495606682579736265612148550176713457230912842237085590666272345581174006810
75234591297493689129032563554961613911717398226670596543773995013319916024040, 6772259006564414236525156407559044519256792183497131352658862907915114013621
73229934881458716045872885773163492770097262731741529642165615117976522821171, 33067369235638925027591414597479690189271692110582658157731246574099276074399
42604099330650963298311673687262522133441087561279575780123605599442341852085, 3050469587566274253556978372747375437252577197730753056807729066783147752295
10583347981390283593850975255976306078585305201998498084339138295297672924755, 9225339500215155325319718361675563189788995034026625215304679122237006264243
41251488686633413764656386950976654294671154579522237288476097789074709225355, 52961697620290985014142559618826821947583094753139704412150104013573188089285
1451651587538211728776615877309459069194393839329264675605874656386680669398, 7592996563599698675273834542382261260540592886889204473529992470294946128379
34173679192537296709451826028444089429104132100242654017330868121412164540602, 48189889744857349147124230011076037529490967510931057927189552591492853480973
61733461869785497907394879281677190526428675199112948459864417742861851764223, 55871303757365381770899396580731452238922848029262363134664321910692363671968
71892104578886973444108837278553334767354385975191325949157344461747275208256, 52582883340893930744837335655876244545793993016683784558889378166428537728902
15978051233511954335633265671427339570151799073918093068047903481582829862606, 36423406291686783557637943203147565657947649678160877457516081214287269646051
34230324456041696717391485013075306529338506991888440754508167195358647792172, 26604452234431213509597365617223711502341180877911247234041181166726803940226
43959704643372479113075484932025481840313306386053952652803599227443606277576, 76454060065693735393194925587536616472462205546216901482364100906775369160959
18184533627773120764054540761660065686884140024811497228791922115387164506156, 20899896379124371970102626147344824077143730217608969174582161428811671654876
76336931402455001279897695429448823372631346864740361808503791466866532644027, 16454449424701450201490114423235998239406775217407137922187776692474461955962
41928492535415996109732633036380689438345915089787112550984465390759513862802, 43806165828762523177945150638049296655852749954572134178221818266368857048703
33012171488462992683274383207230606785990548566971744505156143931517715333257, 62709070627885997751280466925648548419247797105652639593101984975150023852405
75824510859510051458092473283453353321799107911542905117571520091782072191646, 55348121004368416609933624847450025561719875021544837205695531840180520695053
34608793427561540084378375305381358973062712236983760312979915195617824146089, 60762901888679988896172137002026477277306122301959013295881932585391424937649
76023691019561169363133220818660557714472070766839002057603925734605692597147, 19498423450944349563152017569920922643149706969619211277478848507979711718791
31204932971810888142732968880182721814517220947011549761009473470151386689568, 17603802192073901393304927019306236587972151139408441697955518571305979910677
44928236307998912376656024175044410180485893826717084548964390036786598414007, 45120213371221689292185535035469806240209893897728623563612465212425821083828
24136573761103447256771096401999795483411160900345785315788855300030763815824, 33963422747620454670825538171168447282013980377926434807056047779387137314995
19686284183173053099146533251979182772961381954827505667890569893470603288139, 59356829427525367157031946194695465250853921450870688002292001861451321257353
73391431772534718865269792562782330754084853676565146448510392937424666285650, 380325994569436995684716466503868620796687758533686138874989203863774681114
71683704595398247694260520712780807495930756136307337657261655830578805959002, 25153311642442646815353256296230453664393853882855057585299664142597445607087
25407487687778695980533182031688546970197292401669584952381864385059713105128, 60268870475461196859940916801946292573145193794361317690001707981571463237785
63395498572974621497954315382590520078458575072066148776500760379284451885316, 42253477191379565269134728707634693141142818555912040086686622786644035240856
55087053325308800145668529510138228142243912682566609461160226362571168774603, 64758896390972674457056139719528193071097538429654868242050616452743678287606
73426237707613229540235204384482729573491129981881586347962535250296186156972, 51268273456349175271182323751793451349569716914628914160760441023069058146888
30697841193163637286042528537247143936719122333626299056600419036128991332759, 51595277715941510353682371764008291312987736372052114454631235806503610370400
36406693616336259081076501992028381342515593302258576487627771780523911707131, 15399887544729427108652128207989356229758003039617938854573908967552294018054
36101692438415733079125223384480191873416863827360751054935098029491107698017, 28683399916143162266570360805134943638145340050115854732297500451371498484070
6874268695022131197037582985233457975400225109524433273755674610609488429667, 23823728023459009927435033752503698977139803358322139256898034432755913978022
6971777027823873269663171595351319408097891376127461044809739864816604578785, 635870540024354931426901927016371034285368187856829156858770227015198555896
59848367192069931380511124412636658042144123127053239294683587626026104186775, 23496897959454635446043739330642824954106065855802196732639281347245232258328
47160719472161994504550625716260634958937790023313160972140021973753783100763, 22761257657872993785360616798786901555365061530837584963294808102280377541915
17397072225822749989900554727878660830493391875127892953988977584858050298786, 38622017703116790903708383658366651199629572908282411591731895661609448487899
65996230774932023816851398755206470543268464279635413248559248467059821063841, 34071776466844085283629023137789967751059990205710193807995899055690149182878
4343453103762733887676350040554113212209649735198837048845804163151143021793, 76125071705537895998231676557055680196494502127221126150279704820028264215423
25042946278204653845917233397525977735149084288059054106179799001872965678564, 58064970175535830158722353396388672034957240150383494176683583739986962630510
32586668787489413775408490808192601455295377728073669257652145514015382582413, 75678438982236958931649700489552089133540051035514891530843459434525289654412
66871143040237387509590790339714053132704045467770622313480239093532681593854, 46790324834113076256234433527124505176849168765833031215869031538381137803933
28306227833359105232137215919598566503584574396420448500341478467426146707606, 54662600695579933489945131756187572484364055217182476938792177136003847613763
35575725374095355259735333729137525739061076021512467719111063317584372124377, 64000423092373610945271057918405176541442582943474677646566915606921170547918
1418083338315863292608387053558453784372683991214226959990155496898398150123, 10585667966590788325260545916356397532328681585777774159643357738434804517171
17980627594301861108475142924645643116465215436864555656931772641502452878967, 7824863595870853400906148259544704314792136267400383581500865714322161005706
467479592712712486781318886456267647769871652889980116715082795112849135262, 21027598423593268045908385981887897036340358612158863414764619378874274986745
23953886673617051412390717724998235420034484306293706405898750195026978032225, 1211874617756587461469048816514638529102943791115198043906742744489206563502
60520043379679135525441541259488690393531801051325182677301586850121436990799, 22598040796357849447445438859115981753843053336671140894334245563954444956146
42816423425308963767964974341035056183691092885559987432656746706161276918467, 6129229692718583912513283829959924353120247781451344968037592635557734450651
65565879897563688886089098758136734891181089175774777961949917950525508452803, 45075072743749181015752739718388742270483270985889090559718639510298805280002
14919779800202376311615258968418657703187084477758560347456503388136498020764, 42045522739770215347883673876244636446553918884182257242396509462819558275311
41707007286337140093601288445808421041149593473251024976310275350510255434459, 20008489192290406897572458194292845353260519268790647724009123524866106528143
17761438253696883818766356193441125338540410192684253809492945096151729902862, 20089337012488112811600152920836454437803633420503587685889981748299801799412
29770438386572344392875065344569693724862899141055828028490662804889878924747, 4190873353603348571441314925578768034432928780911923860963899459375858403967
