Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
9862999304668595645313821063352572739960895933220384755001820954422909311722, 12998935327328666304432051975431272622357943631152473272518669189554123235512
42717861880649509378194028399813342447666771696827647576761864130651677349548, 19420437071966906940890034401078364543546140455053914077746739752587000198343
54539964311335993021862655111844437417364377887815149308721437695841670107967, 1455185436597626331899547858289931255336393287911292701439084861166917936274
14595304114478960418690710317846389848933426517869283876310014655649759289330, 40748543489890505531401294151444591739682500084309654132079403000624074166841
74613474169013279751470908257279584279542250947801659215799586810593121783790, 38292490479631779722914427102341362592681316488336429341678397422132865989294
2049518785975067763955927018629593929981165656588567936107106933856300051124, 43687987224425357211849630881693554366366412480833538339732578038295548495260
13515893084547486968908712581906424363140880170388770685203824245424113532660, 8996591229104636581261147255827517646557153594825323688198314262993906393245
31764738139656687971556750183778561598038270686432297903647120744907167501338, 11648640478874548545134727875553186691127163989314106368309813666070194965530
27020405645162771092789566695102439090883742847613025487153114571840788052291, 30763292799374485051126490561781986316838253236752892545539675968125161116618
74514957599033088134929198157048262974435984432063844652753942611262710531246, 32010565892734844176215118578243167152458804737302149106068009943040482712360
35805840273120953871737540431402018654794760711581144378946201099521240007701, 46701129426044518052356144008759672451972043857795442900314938154102850921647
29686584379955522355261049398248939427618203655279067444539113185668322019297, 10998991987914026750045009756364940222649664881372235345560516723883519216721
65246304543963975926415334843593305197931741830450474935640573632529289217407, 49009434537024857964888409180598144594698423246225283085182331295355219666085
14634622948731190551465722904160174263031214662110102251735662850747874283090, 63764924159336671348530164119966877716351227741220224750443705080790793265139
69755629673402872725847249813592429756572445944650930278020108991786077627377, 5140991712429484451344553982172753627379326759083524914503283165515664580104
36507064858198905218450114228188553708021737429248116257131774494752635916547, 35661100957331569676039905460264218844890464248898086639939853891025427772376
12915718654775579150084583161213422478236898882115429337309922351198610767753, 14260691650447025912811551868959110229783453813558422971232024985716573719777
48673854992888234640087657312524719441819855233003118960613036876627134023322, 42377078375699227530118540656632168676415965963392229168846742649659983958651
50382887676985834952647420629067777456239577218917219349071810486761061243370, 41995110726236443533792869082250141657960909520709555712968732346704666070647
51968841371380523925910374130490464832005780326293829961763410609242584924442, 53243088682631238774974748075380899836089937216457734485886278296942656166516
41487671199785518396908153207473269787140625906853422297501628749516540347790, 10448116249250273278864699218497099827755659166598034755571687570654015560418
3919887814947040591037240898250520448687006666737171506914567867118227093058, 50680635716940799062817310579078691246767797773379679979735329378482945989738
26579902126051139739383105029728193378663407621311570557270782604438045647771, 3400842966925650409189113658376993614625633954352585028006930538615740028982
67922394291114674600137560659426912231730154506152203100433012844901574904647, 31231150592159021691997366728215353746141227460684761256609507592859589324238
54723661504091590233145081478681445837709775368111423819898559829266484841153, 39837262390819029528922802117556291280659218860642306823851072301834960288114
35685899302176847173451236552135230676100686435295219255197906966627716145358, 25897672662543429424855098057981089176819775531760272795988800121953404516943
6091011547070273410423052607535160983493666960586366786594047428516379401371, 5801291159983210896457818297784661099229897613010414321912141979094614308599
11925774821336773888990212702669209665168457843061036043530088847249717057181, 29758570018712824649377792115229071962385355477296044837101395115091336285352
60370229542862538860492697087457626059043284609379087582444633862640260901680, 62045892401632927706271225066288584627318046131134013475396035784122527852849
55864708486232399784969391014773094277334154722123907517192609102961620187382, 33059242754055242980475457178669579370705793092527819801998459721955533562519
62785726025738850974249795007905845161478086442877842137425148254770511491994, 35227226922953314609445687170942820773557813071092442751302492002838316009757
45870101245851795519228545481383045050813617487636106921470714688487452724371, 35283714420554681525874392976461262323320465837507433284296159266491801283784
57412475109764802342169617748910884731994298482532317372986176390946425500581, 69107037997238306766865863243380205263934876681493597882610978032512062214999
40354176231550530610725351473344385764204676577600024201758931815274077773059, 55825716601002966342791035336645956444766710296904252426033707276466462318581
61050040728833059088402857076932590573260163700498751623285085422689202260447, 45517810406058355537144126662640450910943640084450410372962587830406457767155
20158623125884664237829411382621926836889954814239093851476457510592769998967, 24377995599323316755405520873434691924877438345912064794563578496035456058751
15275666533618567495389766104208853751788363785036686133754476574907196149083, 59725899348247376399282968214288558234796546689315370852158598472727078108206
74051723006841309243578787537579309001601077181340851119058090428354705542967, 27161344724703766547475936798195032672612656677929823267783067780988806660071
14308824897998034309302035217589491450281593303077415354463949760285995545802, 3079276295841927457594475155626461291230262073161075514012649430440863286856
72834377399513572043109166689039708852294744156143487387097977774973016745657, 74949281925728653985040780546101296948692396985664392534927569957461200397332
48021308076527543855402445875759980640343604934569399548503968095204206118585, 55451693229110061174417854377018025310576173398774512842446448576359431026092
41714148062373187975190465690799722695271288662545550925418091176268994118443, 16434720435286285219332637767499941752760718679807594299517406162460643207226
70604266625063577309936001122337337981549778676395243969799311974954784108258, 60168862811317940408987407015172714270625228312499402119579187179381117418992
64796275694588090627283056572522101166425921187585078820173353065603431569868, 18643302362003133736450184389360537409994328066048415992077323053401830234788
43493267137796886749025244354929637259221394375700420210321912819055993877296, 32519337284661265393410040907443858863278877419727406559890386549659498064448
74852396781323057584067620412175933785307333406476383690289580223857398252040, 65969742622851564939422182047917054474225777787799414560341849368000845089746
50869835801459093685907957256214192942433301761757153239924694041810570602728, 64377233724886289133220840157191112609224202542846277059916252371198119620395
33726260795657209310651544756185652390387230111063570342611776299238630379892, 42000309811277549472462605077496223566275625609928949526279778166600781081634
9838305723196806846029354736079106255702075437105035100360216662161267372281, 29661624136114587208237328238342053541890860974292883989184618005316342099290
42100756886662365753666001947267479831658546757084637837599618219376535200086, 16653942782787273431206122659126552159111150135131010050199874776906177744281
45102411267789563581637162667346239776290128356575592711639436812109681541752, 36985133860604172585692500962160124995721688838528663423356438417592571378606
46652713738221509165112284448407197354779958195643140192103265699370889732394, 48007979534681338192838748877939320097553017676898162295738985006329631242496
45755582042675438445209866925932322040414157750483193277404920298316983269826, 74330242574317275361931655984902165294976772280673153954951325693514112391688
21744280475933061229108518432596432294713277594952872379004818688169273240412, 29063511603211543728864104917115517898243163052764032263111698276395804350373
57927258979941491871404830228948504300479305688547098726534888787738964087800, 75972686155968329035184203151612930773487989097382289493473618965370848764035
28992277866696363110928532043678831430993578579515444463925115858166936019987, 24540968754388444623609246226162033047900660584933777887937176741540077703587
52640453451825238969638494180204490925632560001687595549813971593691830939875, 24322220350714189247246173095782075979476390686256904884007161665296826531150
58453292966987413409423222147016096749798591252729548139329619790165279241281, 57901590487166490768023014563109396560891422349674769361329367868049068441607
40240207944565663319259999480738770622271210604671466813628736442141265061606, 13433741218431643875313031991951854557649791558326155256979780651063011250861
24244933010339727807748884660285823046362701392242839054302724830928895058012, 76417800301982429046456702304775955609495837877724586221748659307095577425906
73212200913377419233162437656819112597534986564199982882244203835154629850671, 44583303438858424039681159447493977035036312961325155341938230659106035348947
2716319804849346307978566572317167406426942001148111427218748882264883052241, 63860508049738479741822632653142678630541735851012602494181207889130539528547
54215896679808950672800259965412934815164843861263581201928288800295694297997, 34687798198412433595227434345956420918232296485877451381974072685020891776308
50316480870651141628683272728181088872216957806211200343833491132283640688569, 64050865529756956083825032405275437376126023171718169694943846658015958424691
30409192298546774252379372488346887951448060099418866128388685149781971511419, 12257978615723896910059833246918858147440924178019135053731032552467952307823
33771498179521791171161287964733381796482849587657779521598679662142860145505, 56378163687607929720806674952994515542491614969674824847996115712660376385435
47214076022948837312598512460076278693993051617192671934727663298887863845853, 27862905679201630040788128729189142482045305709005794633260909921254502450078
48123653496217807180417046004901428041262482657290394690085097078964280843557, 48263977026140859118456861192719373397738627637781436365175615803078843164996
60524824864581797739954525759317395224615210399530197712904914941546333275300, 67772255353642411923247238884068012352952251992353045152104669735569667399824
42819775284303320929299704484960688861880418392206118742224231369066919694957, 59218151150487426020570108589287256132386903079355233408488633369381492751763
63784141246801214397779712797165078815441455820008411947618970962530604377712, 49495468512312656944215706943256875728517679651646699785640819974997230900
44936454555743683257964676155238328847715996705643047448144724353799958404580, 5466539774680886268589591722059752358743887337338898237126012771156274546192
53600652107877454471042642864875687182740082346608745103802934547693323373915, 27868472065776450291413001292296204750089225013492073053753844143712069580049
37033608305657564802942012391714081389013183049324748323305437855516792721764, 4562643756110362357966374135833727532525723879159035932629659536606688536068
28487967045303197330334231276598107360648470024785173111052635043599155430420, 15454874837907952332455223266532586133234583140798402889252726754748560037508
12117316938208811849043994073280135602597880987233256615542552060737419342002, 10747726305891492726104399149199721357323020481113458309590266279130701375640
20103071091917170815401989372274370394354576949577661077469811939188887062289, 3266071978158081567058007237551433764324688924098512232367031698940601990188
21947002228695352424692419753333395990230134030341219686036678167844214396087, 76666389114123110804053512699324452634398384935915210622600971988310855868548
75907464335648503705904502270486157865946480256962548781042963831583456171108, 35070844358258414262379932616368314831086179616156806326164395948507385051733
42213505171356738243936829045206495500556860897926939220330696436221551118496, 54462720989713196621488180932444446951195475066563143986795685103831028275642
64666457285520948417893871034889206846456542360326218508291378804565644423698, 44412976851185002902411841167323816133995442710499814610702503971965944872250
76001045238669583311219298874533751393153024724099315174055501266822096688782, 25646115397218432138403762387729757033624556149039013280081926995765302433575
58356998945023035027655471506380181171971075283527313787425700687356449410893, 61067504610757655027316323938372983901927740226462779010139927269064290840018
42582309025005886996955945983533562807109725585770401977841755290581927437152, 6573685816124695941574939746810253793915150485831006423078378310074108858774
69210354812017307983362143616865241624899698627779621346821076675657486189737, 12707990332705769345170705367036408301642330074621526288629963229199615162902
53625650524514061638882343770895820067139713913518420221696572344397745333949, 26436395731679982860798743148842853413187004539047336892702455272104073782951
26056152305583736413973149735276174936961951467094299719263241757395635181045, 46526988961984976980442844814686919603615903783320080183900935881188398766005
42043675207901023108614736920372985703790495241123679848254106390731942945454, 756205534115096206517319876419692501472800915775657602233722327064984535468
25320907183410953855733993255939912564871398981237589492621033865021128499883, 566311898944992075641744565148526235741266714093650045838005366526019067406
45493823943422133001559099049631169885689376834496435080297829886059058472034, 53328812007468066796071527521986935288397077621029717228759798610741768556365
17543380608909261605201981643538541346252485474369784993592097876792400268794, 26245888624061277319305238201206732747322368141615607012785694818865441582845
45919651699410216168334232449627892345923385103234782930298907583797729849744, 35407590205064138283648411298854200504373550357802009932339935545938096190685
24109333729029002044815528844621751920085518019061797525548035065967369569751, 24757718664708806496446985477131661931841345450888515314337698349753662705831
27685989487622617063959220427198696026164738674546868764510832056421438011485, 729238096175932659225810031739707262860338397098435379001953998707071230157
67025153088730619936340006061623884169821931769417109779694649588331127834656, 71303393421944684074874739404455513881032917661023682198429758740954574810575
23749922672975820655939604741139660442371101378548434441621349814878954525455, 36300532441524793753531281905702719738899305388333611631017129590786531752328
19398467816706899206920769460312185839333117659403001750082497757743877189647, 33976608360859159336567406268915541737127392303483713038794456018168485984750
43588714774806548176844548418730180747347625252330762225110717568515750724595, 59614314937054937022555041153149254261077276321204826072404907193297179946811
64536482873926888007553629214141404788077754272245836436778008889206670600735, 53933814217838273611552776943535252899564129501914392160813649445574113666955
29718905428926767551471714445026327066265655239999273023336423638615699266991, 31966707636508690233349690478481552778187134903868870519977922295636431677817
31068778709756195243227543350213950343330973854677785055676115404660178225358, 28784732753009890638050098550588495355852793753720699290605491037465326276309
50515945634486742925854712661625599358085676817847790103673759176871833077141, 4533118663334871550825125305058272923204323116939874676716914261889569280236
10509173381017610509735928311616617935206751821156750554264423777871873652663, 19243045868587684345253695523889633665865804349135807038439149137895985758554
50791022794557473722037869977087193694338357480454057878833439631220972537956, 53241787060083035578660678827846982482343605355775077990061705582198212507658
61120931510054490230643620453426364133267578903745318175396032783198929449923, 13366435777233456697032852543789541908082063297455428994236753696385709971453
74425911157771519398880746795649978097275830035502076522826516550960850376809, 35168876628936270140890397784301596258507270891150087799126450622144962557803
54402809769791261029618266985502094166138732217379911100689977945546608969528, 7148959673910946119821503633089337295280999857892704104184778518252123405509
6899318228470777661011963760522280650837330777555876308621233352494899129928, 24708970690652060650273391676033423220531817947040354328973460245447109441445
62639608989426846873547081810512399935403188310956816846522222716382597713559, 44783702639948739554662686976258574668273680594716336375369931712971266335953
58277932400407480188906346852601933756313572683158090589762475860836520974458, 32848604277910011389851725397103427980171851760933174002470329295132406264125
69543451611528537038429265866062172839337948039151437682564698537665148856876, 42498439471388486405485706388345412978361199166437537398498134360675653840941
25004464071363364373303938279505351765522457001558048660019640589623810980436, 45686291485565069211131603994709108159638303059703562048949217940258625784655
72817356908267530593168760487352719527119298029819317806728449042793082414908, 32447562894275086685085713652677569549222514728274518134838319477808444032680
24407795419616227695229441958591779186780238883372064672811294382847204905478, 43191904888926574277858455963383814278875608360718769874099162342325515136805
31207362590262062364707908879141131703867983705476445487704791292991566665557, 71899782083284019137127845549694779846065183620261533798802330413770757043306
41467439371172555157782502219209606373675418755519608197530559351548951894132, 45806824106027822540298442470884154379558337058701563927624034481013549352397
20919118237685236984919999361355003883311925622212698527126332238810006877324, 46463648982924984841562864099185038438036288176705366500467550251960024322323
55843059331836235027024581929216131822765982481224827457999892205527722560553, 10751632162057753448647869825482436721102720730806943947040100669605152861496
74557655087254296201489378487416863326337137763299917913028101370936036728692, 70297140938594700312213154599149259856288516194876700874507975645057594787729
67548540432522211109788923237592554171765688257431554635536553479582821204414, 43042456140939743300924043978108382204077118220414155964237772057729601919187
25066532239729062358084496413851925863842438760774675258686642400306231686486, 34595092389915333838407577549248831925677326345322869982028533757890863713353
51950849925564851247394853671117403139819835470418694100357112100799123488839, 64236263815966845969418727696066677665473833421815302343560245880408526461764
40315157023361670145546788305902514809560164920012449160736498272569688049915, 8893835241884674961366672310084399463405404458458838752198760838666268329305
7241068604486828503465513579595633976154708893183312939454291930039402238234, 1422139048716247605107635020994951921307096491583154969100427408728594098098
67790640587189535907270479698513335261905829230550011922498312668459326060648, 22714350461025746663099610224815776101435757957020352577033398386474587967482
66361292646531535661047609366769520832277899038815320951729015390554188030488, 17500724920487034130177917904677729725192469252220902279094175350745974299530
22585537501891703886611795976060072494043780147765506778292167832563187638655, 47163417643036667310564716245282251563711393505514383156194848052256636445583
57962908551406476970728609271017103791051604588642247961983141110810026405277, 24162687472503424910372118750541798100673543355960737939192638062706638617301
18834292640956231706611052184521094730457744926703294386302313816082751260711, 69182084906825223199544930885715638915678474852979073700426773046156441473366
38693675531314743027475542681542121578666049579311377166629577804070575807574, 41952003098239002030716358780358998676872552115061813801213887508571996057951
57796606622363623041459891872862343452009969145612215373312573491625757644990, 50179493002421491372243813475982901223885124513808709220039579660427883684189
49056103869730531504709595949880051944088383746478484812754223028614783476893, 37924051052542509584017731572785498657474549223920686478383844694878997420719
10231530184910021371255664514038923116902469452384167299856541973196998114805, 4785231600017074529482998132274585359038336441680998408381529032256120188902
1825136126122264033759242931013339185330677067117505685106985597800746661102, 70139155354813280837373820422061864265541579257542679515815463642034968929357
7011909583786428404952163847874734195354190077607500130152882973739489199461, 6073222091859392067071524429621968667333258623007543485293553119735051277568
4328002717358072767981326451209631630213174631997058831455186346708155241321, 31408837614604842221291500423660792026632564661677531709511042200562143519508
59563107627959227483369426735406393372516321060183735184056910189833587940614, 537955684494421899177860502529857514231906407915191326917181483985526534617
61825106640192111959278636459652347326401385999613745697228888388662954896484, 70166523588439536149863962188463720407855842396243920857219802034944799403780
33516985121086576931184236393214956858067160686897590106920279847814740902661, 67038975672686940514739214476419986794928666241574656553844848249297873873571
56721099880642629735633317961742198513220584543098472162204089963335678036334, 43512393675405984178107960321914298348187849922227093884270142752098842607488
10710328241464516000268230472618019355869608411740075084394326482174020395442, 55508094992732076158572364957888730152054013243334543629022953687745312013206
40967178532419408609167731130094830549016757866563102811473692741314635858343, 34018843233014831228480541186658172191011022781679990673081991426826412949824
52282212554777913132866251486406719727017112840194731368459731376096476131375, 24453755855796726706346881782233794433201551800329380767548042634913372843315
63428040545184650165083069585300123103812778287103174473899134655260361851726, 543577420062643826334859496329935558080917060768032723294178252530225326965
1749721904934552798267556632590352942512985569644946608461519481566428983845, 7997972132729424683321009314582677109102839005332463117878962617567649639081
1762950672564909472768358218701015261575716173992703141369035509517808393441, 3606920979026027352018879809098237897705938562055378178651357409888630835317
73443633704330453294298566669152598618686410423949846752440622209222735618081, 27346354938937886862718761700221012849335619405642270256097204137282291315000
39804403468745882860535199980431577184687015650681594808848321956653941011630, 15957895337585444723288614048862763403338780596330043360326410833750259236107
21691950298453564935331349036557053003012321820406579338409159680362808376169, 45004428346011298032735872200299169005470157754713104075979451091949798669532
36286838373754439817413344171654371506715959173189718005226998303024691721982, 2100411736134532627620954007178196056211536308068006157691814803918089833802
7115352360017928287652414853978193980993830109281640310161007500284663839460, 24527906351699324532658477821777301399796145310386449511630391738405076064783
7978122177529698395268686351167672982117311099757298512593139359012939496432, 76533680501290702313357595703490994669431722245986881338899346634448593637912
74095793502254821774565477475133530803977876228225623479235977207579662959611, 26915387887346199430835248721504365757604758667763998558614747176634028582504
70873458476755901382127626242683972387701149418619841661238927477248307536814, 26512264322918264583548815772978277858064692497084061779145175722161868167788
70496941315601898690116128846084944803690570395570735570769097934862088752039, 23218521474780045772423924550745158618816678219882460415656310606531120214213
14916844785746257893268193263507140415764864899832314396860266227755587100764, 58244261296312213541466834164311203699612539921231061151766006718519160662092
15245907554902911419622831178525294938632194679477353290940436331091447485496, 6896289715585764377120755288588909819018877083052772547595985915825580267764
69750467208916169384038755265924912469498987020043386831000211359280771175868, 61188511826565423727150060603301604878656903921751153588197261276593670536467
75187340781089024255652648595011958660997216056006480644335012661102427604204, 28601610382354138909526463531911606291012057534726490012049897102113226035890
62240040125914721909902317792346156418786764776467486474130162404223067503549, 74229441833327698545032722358273929233294665915270279355640982016966998531502
31563870005716652268435861080996198744070202835240698610692970476691354959428, 49382630588509915587777834833287052808236313102055037032109698543819102454337
58511407029489005056879700526904785545091365828299524467507473863809349504716, 74182174434900715643005615410458863886381479647274017559650362420881896578355
32508631344119992699594275894308656965930560978805106544322293235151327598732, 9732022720599939426507294050076474123071550299158583717065511118271420955352
42044913099789862350630873543044238798021766699870631322832864082721005159268, 63029235565511781897509271356585108699141372806164425346489439928976312785893
55441808557648482512350191055633483714277560436692579412691625618222601879476, 27553688479280356305381264614080283435251523317342260899895863568415952775199
7782519873692043713509985095358743976539483680632924601632823121771993136628, 50784567333594287250796183761280686124908780654465492028248328881464612627074
880222487118586389689741710118742862434248720319709828488261909800571078002, 69834549444507773313484614983250040922559312599959012548913567922478677043866
62045600165654328669947117757037507973432697447606294184063232013757985596447, 5617968836648498201414214706984902750732644860675848862890688216703855319966
25782108515601474460734167960115280034095164664992154138237352484530067326724, 64413293176731571876688020333676437520708116604324526658336513807040648273909
18686455185079592386255524960039994035703578929290362014794632670807260746375, 14255229220125780880283006241541520158054631297893893524376719388579965191054
20514552359111783735028367084931423865843361291784114678741267773169404009652, 62812270326785781355226613664763774205910048204586616698724015914429043214583
45452932244339971145298876073952154153389026589950974749171741867644565893260, 1621748657688327017215264803565212584761803231425713437930632658648417514083
69990426410727570780317955895550426721698619848884701751911031674723284194638, 68981488800454186035606893465795366414793627991212169694391611834527786696866
39167293258504715454128314521663180622172989142452793858651972535791396302578, 71032984793102031458204596415934397055637023461341382581610030094057662966383
40512664676249591840873551786205797734514100095166721805963846638369193598726, 62938076380981094460575232043031850262024622646262077354433080998160559358986
57943953041305261314543256091750011211232451831309236897668017144312334109688, 48161693354364514368700938679430469050628625192224397282976072569962636972430
