Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
21960056266070345360933386404716629646767243248584769313212329633251194285863, 61885757530374704393613069859223983577996659183558379267490810431557107386846
72204065535772549772363134052500052287657713405061101866077305165381424475017, 18362635308690321574906498356569381063166031563632827616221146788502174677211
71870660170746694428108489712318115839022419404895098979846025088846555469160, 75504086891012231127137409482376088697897344212329959829558792755292174366152
59906704269973540310595309936661203593775195645688312411449984637319290300702, 2686509216620999722789477908426433123517784072924657880629953896128590144080
31588303226393838449373881466744771330369325448581500184678741874843217770625, 51945950271327980313900928796216502999517810553669165615743490052576176477669
3924846383384242903004121704124083437073006034075156287380721446009586262241, 50002693736344204700136033961056646572904742167375997765704997022344131032974
52042837331605045483776616659987832195799372733165050126767222339853135368003, 71063013987600036824977656593443291063911167764672441431006650631053994673649
37974159190808611695067305971918109924134880368834483454746092605492358933811, 4821786474913741383371492065993917886932711178801358452802619155455542843829
29948507156359129225177904951783564315227553639602570406812855326379118521265, 61255248643833071706342528940559921282821882503237880351364693688669297860230
6403843007354820155336122494983020223174134217536352340732030701843464269354, 5757899427968409659861756473734074128732143023900533052206293594693187326555
35401653592176930381556886769539957861802810168838472826712724999333006995057, 25423430630147712051384172758832947223300132730467652485364983620662069952233
4315838350016484126351850748035423943851155415437955753470642710692000076359, 63041525548713087636648966332514845246962315876794975670106386038157435938513
44234423479403650749601902981000031671592933841557602167430687071063380838844, 62863046601144423557371780605305464006519987042893363249937415586313902932279
40852911817871782929306577662833338053526428439153072769388766950982519481255, 40778740881714944233617602327098986114855951768122490234081309777899414867039
38546890848954737854802553105634253263623057837085917167713126807803588864300, 27045552925725791347776836484619999759572628887379010677298471703245849140906
72979752345271112805092779430825888676789227514471716755328817513548782271899, 65911393970574208124796876173824820965975257384075526698016604054882375666765
58535641407836250301197751252110119167384905572200564559422351153473611279100, 28568642381688302648750904140119662402011544453481848278604910506684671272597
19854232882861123472604637148644858734561989963761196686824112954157720330876, 10794988957856683180253334849120815514987724001247846155932221620695431895645
40503184848253920586731799267499194418980505749603660676220307047201252525068, 4760707403878013385336039070089388045781785495220341346004489170321433128740
76209263381388423417857048468919856406685206036852624844506262955099701809041, 21579089778003657121965023031109402338911594913593258673124859102455297229890
34604691278062927959871445186963783288644813388067921720207593320096000158015, 46370685165287866583335106840930548384209181934508144220589877511646675160912
33369565212311970615815746091486335189041554237427483492187028035096154415998, 30427918776801918022748640373852747306109816143998599760445129445187578431015
30254303757519652077223103093884746431253337817377311649617063368072712323566, 50304170294994787927631017686854034444942842936611545240557931889268773184580
29694689509780627842721009442049825840564358379432392155264458027040625087233, 68136568996630583885684856335280881408283169111130831201680367444154101468360
28929858481103642715666354329241655160690302929844761054771136985497438242566, 31792160419904362850594375327758063720763590525637445628428384112055291856929
74245453429682951946279480993279651521148440282418242053993701790780960433840, 66827505419524286504051375898745147948892640107920609248381813580931819729989
60491347455217682468399461421398522552399503066754700926434982080588670025381, 9299319411623916536758512752684550799655069304333171354634051860258951453333
26568410586509722017916868627510032351771797072078556476456313801378904764512, 45386727089689147299967375490447809270819733583106504217079757692278229637166
2453586244285305033412123221242274789408082224166668234427559364297971716662, 75803255769956933085049469906039641016513047303452651878334527632297010162249
72973401895053457145835723909978236931168418057759882897696385177341440208, 65539547172233529349632770481590882573334443141028096975670899527412639103837
37379057383276429932580112501122214039663022112928232807676756251720426806587, 3162726810715136286815053117900696671470425230671960534059840182119618144670
7275675973230670823409133544240826956336123167242034315274850848208124605728, 2251723782184281892625593498864821681436383836763170388452232533009598518549
61332423387140816803090320869823683979693896925162531344090838694741420582387, 25569869037550137594074783056868485285676193479186612299455422720605282911183
68081270287697815135819260994857801736921963818128678554991065693379929559359, 5110795067034547756270680473728847736299054352672991110839564863243805693350
41163715443625819122318823909283986784262383322097607197926320909332826020239, 38948596758836345494412512922328783295699561223360854013875019306456021794733
57718384037495487682815045539761387475376371601553494112099184918143201635973, 57552786964699142877544255980919881229228363936157745149297627824469968882605
64701863585180763979957249815145899181932668566899871145115186938212177449951, 17968893140255021400963678134846931992125754611119548282912545952727667566074
37866671692393722099343567420436506814679291740619021348797320831877325553094, 19884970475032519065805617810035361060696081528930848474839150013600439980073
12120015619020613864632089623892759165155838952131881904529377247175237367270, 4173928213988401316958059930872404641890916194168066076630195465471223074852
66123723004624189841887734208396293381869541309919448546905514449552049311366, 65518900095290395247564951331019725124936000224229006472509402059404092960411
40628053934078247701373002315696879605454723715788970370663496938655422306377, 38260345618910499452198890991040028796415573575247268721743196273917465738780
49405331360501998303617859292246930095182972132666206891644890070427825714589, 16115828776991471091596549057001479296510489939573240975128436214196763183070
57577338633424927966941326288258152364490100043547870014901648306246236551677, 59729338117329936189751293085470169308601665880163204916272297942366992920945
23552862604588617818795586728567270744222265118433001804551155856427254093022, 5762825482774499047393497369951211574768061506646867007082256357731682451658
57549914891028355098487998827224061916816206057218921584520346205984466511641, 64220445007475107242288107769636551517583434591960402544722674968610411295169
35600970727155130870584627196236995428237196867237502743019869670938770529881, 73753763896144052215513063317212302306674331860976523730783996494292838283762
22078737609313115895267819525802417971012035577733734612110327027797215662108, 14666959356546038445079035031154147449916980452066440085852437971163966128610
35980692345076216853777577198950596158213959835193599754860975100438025424760, 51953605013329383065944211223483669891284921696960146864365604942943614694185
38841594055315047583567400317735477012937020237188727316532164398931878981431, 7206133473185959152708588501379371685713095436699066529967298427753945344456
61801602636995831574814617083047420881648260285340743804321701495647848751229, 8606265002666284777282413919188271832136561098185626152751745481100775508774
27680998074856520595261188841376013842543285572263154894369915763843575267259, 46800811035091633328532204997210302360730807290633982236698008663704833277088
50339801557127560461915730629062000717788523562982711153967222723552124740982, 58441408120133937744467075635869929241387602240197567110017848878381639132037
6282163700632863063941706721798379451737039982351800388632779411580699685012, 61350116662534947563145729407517879998571645610559436562963267661664849825961
5382864609923240084527029519598613427251589216295750889191611756137349041770, 7103820234271075935116023243960840095813109175528102142856425715617931765622
4461934730840003393171470020417630211166923747022391523790457258222362339458, 12208952411760949906270264181717035958921949543664237635767370948710287787161
6980648052234438376479870560478992810810144120666751586652847358656467349395, 38100419066424552419747025075249526664743312048532819135840084252212148546426
73490857283182835563000708659435514643584099502185750461398382598896518867646, 60440195788878270982212173053111750735245437010543306029808232938320287424063
16330324875199266430783266775691661238390054172654477779536321299319233148965, 58144002080109785172583553229893657412074485455214179204570896627643609016955
63403160678469455987597071852105708321228175951148525743027161771798297886974, 21025837213844231556878743609838461033869317934359795074341432873236491244383
29229484455482791508423146721682275824180557893906273139385484753151998639887, 70570636979953573798974877566289645649544733838207160923745342889119068520177
34835525417396604271306122494896780689462419262126443840823930190614851908740, 48735457748756384310416023898202884731183640141857982853266461760461368514593
54459406874543392427625506380511252638592464268035285095816427822027307630721, 41102970167849966120506926742741002588699231685059489582678357380826327939451
15571965874629579964851484721033882622569307305571794941591770338002050355351, 13153940467143159341056850404904382897704171397980071227252786023784029123864
5330743963371670098563857092275186837076508875958411822559566494291822061373, 60209302019533980230322382978962107003711962713674919801112604263686794056016
66861816825498005767365485984848530503841718324561447569989706743986640412228, 44242140311697226123517465652240749257486907134495506338458073297585108138186
31003247042341061421874881044393758490710723032823907624855747296435863158473, 53628579780077078450700684620956786735589231592052707325794125376534048291763
19302094839123901012826418395056443610073143097305775803417604168010319123901, 35649597885311152971061357474583404839349805003628564859056971147560074046016
54191884723668649763669204415243979408427307169321956870989187012816805159885, 4313411128135987926859353024117023480477715644684101998952186582469971879107
33735739036989764830009380707906467355309177759734038185390912364343338587201, 38650166702224880834426650844881705521917613828449172068193449166205460217103
40846470789395715452216408679442103180758576261880600154617800800115746926855, 21722310059046337362150339580814743055007119737748319681927349022397328529838
59022364015745791083398084511375725402206703918205149937317804172103460901007, 21718572145656844893616837423248388807686505849033748036642320881486082408234
8501047046118679557013666913096966503861447433846136507037060210127928339297, 43821232688684006409492405303762125800378758472132140031890802011205596549582
2547680237885441332973660518529291347691101984486917559254129541304515512385, 2107439387830421615074322281442969010304769067542229337214824807533675658579
50920298606166289048190311644271072624889027148427622765989499140705495470082, 60209449629243482782849404438464946466010724744810875365828993340193193399617
13892104617193891209409293787391146173197695911572480786061866870653107421229, 12471734935603477072322490913006170667303550795003213601321380280991965831711
43248623403917350693571262327450815401614106743852237335407346598089274179020, 32472539443059262818440291984618234057141695931814672198674961503922405411467
76664229111593175843197696671249313938604907275180349193203356413035721828358, 68367824852054495503340046500615057197278183666406476656931268937682565706063
73717573081865208702759715811083888567408939259789416395306233943392286956869, 37498441566187262161076980236110482794843091654437903415071154008426335510920
40728875348528518326417402259834334161016771382584308377682804399636493919845, 69367773866811015296748963887138061787120918644836192452081721738049827449387
16579320697681131667030445895123036755111427761996584971305621888021078781312, 21298654768805881582338318478523932356475739712834445488361738051298682385625
4106661789145171251020595356434622369778253059862352500138524891349807790724, 27838376928159152563099430914779513431597599899878015611347123556321554599897
4052145591674422800704157989034886181322948557745488630298937109152091559611, 58352047106305653885141055766676895464252027709515794975074522711319427160878
72994926744428084271262453261134276780083124665158862601330178065305125196685, 72962192230967576570253771483277558307235645778300596793726278054933336367198
56199955681641280608534374397744385771514954178212342043967661260936649033616, 73573000742109103177354572748855314441407047633747779274515667135312577394536
40809956938199942416240880602620171660138826163658766900667215145064855977583, 42226521512871705844233467501261426552638805674650977902199098125406013146303
841919372530741343955758002596890461071663232173949821262787751027934234552, 4006351092028911830800628962585821918680707971461227575502567020231228399637
43383951310887495797395391322822063307591105660891895023687599901329090996178, 3280080278544367973183531742684984236759474465690796669420862699019054272385
45341871529937955665072191837180031965313271598360563374743150926840916352451, 4519073074946203521487310195597279055916757578757871835945157609967543235564
73145153624108973078142035298717339353846790758001107295842065261953592650009, 61450765119412524423548161204880413304547143530211428472125189819782305123057
18400686087500339811829047535509974921033188780752127521347743681541782753883, 46069386999715336229897082606432379657782357062611728764998332877490214365596
29816054655632254199350887587446901666744718729094457437521106563050524342954, 58323331901269982795050127049051431691152571976415847435282373524325640553660
44905647080357378455323874001136870657292179140834630878186054570645851762944, 39995516568647409481754454788630414880576378388249192519962352242501751401773
40329588608060710424809787512642321008655033894034881699781011363912370632660, 33882001178715478247037763739690951918316278536808140274660805960234779631089
21611842015594525293125492659461096381676696423721473656307721323024761229234, 47166764684125437857865704265408597301769234578437268703648448106457813977059
14468742354790339286915042068009379211983929154573177401922923880832538290998, 6779797627551524842193020081303117368727425329862202943737325575225694725033
31125128761210333682253276905377376535015644287688543537821523522466817274876, 34762322563541003232171414339543233388011325155728265739250322674761167603609
70791802659048439333023646152683312948718804048726762321882835528016264206164, 48629472189839862460228612917654238856838089159924626155360081664825070311875
3848146385752939803531160744834927002767342018534615233949706284159304459435, 48887687238486379123329035372819439527782504919638755641889568710135853596335
52113508682553861088201990927978477654602212523179253424597310540534704110667, 61871349892923151547842924176862648386127880532457353394601166713373967895633
66685203223637259727315551633529460959566293795910404344365303918501762798195, 4775519800440030137396157935974351845925690149630095383504163076433100826685
25701227257356928957511663603652270170864471451547707086317182464179023098610, 33803728116043340651842965492074152549251453422831102457311291985545714383806
25966031003328282494632718673568154477609681841666408851659813712430560861477, 28378892959355361565087609556842823126670223935218660742108232804619500499296
12495130699507282341571443787864280523674867215676629620054669870157348617719, 53595638672598364523836718653058034053506250193616032127918880189424665843649
51939338619354708097074018294920641664168630814462135813955463864770949989384, 4945908382542765819121753787951608583679376137149783468822262925551651510570
72928874582040874701955558893937398307843793501465585732811757473932002585250, 45586778076147190349746588886253543626008702538212541023415881375467646908696
20377811435263431037388676098746257129870507549711827654839998563247835728254, 37657824993507820861643081477255301255353510656662612128666315028744848459244
35182912900954956350181067068408880614335797637206062483839663369501626344569, 7721020592443080177671734461861824110364860082683457837875157016709730021842
60579354157522999129260376499364308637050066833188093271998268838933792056949, 33485971438416885116254864057549047617679369432585203033158861808084787724510
63702727642571428661078398382893362271580028828466793561640133039622197565224, 12437971630916328349821484694226757553887304171717371441132111939479871796317
36219711265424757354429821857969529575465519973511024125691694483721811485675, 63171332668232703238252529583272766708685008359857263671150312228639437730943
46270459780428337416185122772566953758122281884490651503902730505240345358462, 58649857391335102700273327353489586296359317852034772331919313595405243227245
8870895021499694807099145494973623320138215085433745685950638314059993601762, 6115989177785548652845970725071713127290824181411330450431861172142892884386
16942155473705679251733832487255308104887073771774685574968584195780438832750, 12753181974619241471278217604398398453525061127204910966565297574142183349896
29806120246945540064163789615115967833262311644933194366920881729499986531596, 6138872716990868877301340699472430015649052667670505921002787253704881804498
8251691162629589288385061235611245590529774667340309038450522509003432013717, 44807701309291851213471096615863744570439036352978769198595554642291369442986
50173812508629417791172127430607319374427639236431034500203359942082495279064, 70893747999586936973413310075325960267512823094020269357942771394912542924643
43836311247732724101431623025291350520836038194105763072465696426920967107147, 73021183921506737743017531487150286040230404060583469490793706328499289239338
48339344433719111190648776585377954347153989373017892580041672758611768856007, 52962147694627972715219641299149803714250031530243484919815693086026386061768
44672331660334728598275493794839951122146277618385620532419589711771118386694, 68374627500974220706406865929552841554083435623899095371800810179505130844427
58552487115432223380857506477231250987526809799959394794573749604571253175468, 53185120438431861861199408936693654084774654412547495319828977040570181150886
61487175805394613076586650618068825445837765219714150617544086012165051293498, 49322604353668590662930884155011951520813320621383836040638886076643631007617
47154760077520483431306881835002221691838298527465188325525781267661428744300, 8604789053943954142987856731304438629630875287876176463273514871645475306746
5865689990948547882176701862105688895404541213316795219670555557301919047101, 38817221300474360825073408143391649787239969807997019449821233913072403382427
1263426799773295967183723557739953004515992166904189132226495397178466013618, 25160679818562057400844808285000435454963801921264214763822065854612574601028
64320914909661819932797423603053866018362413106584877560754456890967324912631, 21695657276878908702877753255355208052414668796665750923499919044684670671526
24570511416084770883148254173832970602446101946559062558347521272196147308922, 30804350981148137047019721090096616123910336507440721973830009121575275076153
25016204505326165103541592299572736166480035848839145897632565345058174412252, 4552144711786940160229863352418970680084824536685398984903693324596051589341
47986503341147728209256817915069644314756965530906819965409627270576404725874, 26509273225790309061172437070415392854013626902261260006423136531222583021050
39102408293192390847033671498073913381537438262231285834274480774748714740330, 48939837886278293206514264320373891616610556849139178716754331287821730001114
8538754560040951021192358549910326802340556047180171124370314081977815723297, 69968182219852320335061880240995749066487492243837412236243732452682882908087
72388192828232930556061193305906937380105253714475966334617667706304148545043, 20716950217381761036473631101271113771225210244566206088974883637435533769705
22352603002986235620412375856867126570006664807666780561416910607366965064391, 53521768072111988722515609744675076390118067980051768951652063838311476362550
29416635353718332023529980807256635081699934849690893792984531552952772834768, 47933595049527373068759654657107571306801442940605808554137317124700633457834
23605317887597688715567459646108132684646091976987360288300207613713182991474, 18573315623989183852216873435021257139478423243309616892468524819714570837950
17112713608592858758880496225332192429999042941710577926226711663075386708026, 70740257574497171500698018781823640138630120495237975700734666477256498068228
71654301462586074253756874141956948273165144857283365338271702181119250725889, 35802243313499279665465145995710605611137056393724416012198766093431357656382
66525018360632181962729162289554341316804679818943160635974865045962323168899, 52929235950771625978128188974732834171821584254533696640532996989204418209205
35917234354842224098604813404248452545480085693397585381467437804878402991574, 57232076234559127997912879269460196689914256138405708458139031828980004573764
56680456589041810101916174405885047826468781772703710049661499854800507097957, 6876885239444821202640687233204789926738210555201441498085481123936390355052
11681619131399413142011818305126992906048219365801732395645673937493481030893, 30498620487745845104521169342693039830247563420303382673802934404902388014537
15748358089238201868832823310125610428430459934526262453508636955671765688353, 25577486450968382468473525118750042258773176446668212141498983540795518914986
3462794879128826672499175957789887761873718144814476015573105656382834205962, 18682990580344039568191193541252069536028480391134419599711262565880549042568
30597576877751685979985711174323826485701712147674277664476599383527030126559, 10939968316582061863815194947308605132451025494953316668636480666852936326734
676583723599035480168347916770971872527594294189252475081243703927448789573, 8393332115385334323320800894228500014294592798412044542701246577846029958445
20002481512572218202027022521946676264996702499514506264139974288261073540694, 38176962051178239364572109093033100045412780717972006438560269409904615940904
49697902268783995085607979523196677266490150765780394280221494570464745678027, 12449700205063133279167266885087833800204239421716444863620654862265277629742
69824220425973388100087458031797039304867735115739760408281927139937571736480, 39315975744598361052229075573629864855956159354554298614003282487217437321397
61894070626862354832406657185354200648717177965694889564944472862717857838262, 66068183515438948476131355082151253122542738124762173840159150294695951018099
28326870204224337983156779206208210128897067641944200552174897548127436235046, 64542020235480147429668935780923489911196061244766481542100019076658280680199
33542864949544317331833453373920720474957628007052372428317714265190752323081, 61349527996221365646866101874476437820307440385847894671975255509576292305947
69458797905524491009535011091929763608925260420241424604536266079917254973492, 28626786849042334073381233534419097554558401824475549698233180689579255368160
65619534414460662630974828562344591589472062305227866885475322819354678669717, 27563056876066824946542203801907477036842464723633445355882185990055555103908
37846655989881483083613462240492272911601712674123998520868610394452559874594, 13170000745003788347031265929993394468409025029409081572769749501897212072456
41261039596308215041028003449292514801827377823551313646852138839212934636241, 3266820252398411949166230084796781681733392955302409480551606563207055371
24696194042190635810835099360914031453079263188831141171997096644327230845446, 45455380142007930628654266867489378443938379645844774392480814790641714363690
62957240416939704040588619919622121749257281064333466438369809441721359740217, 1328630980838684066190444850995765316848873156644407714645665683585891665806
217241201549949918383157498408797339165541397267590201474248465194734115533, 47066628677122703003471183361266727137766489615174090822207184825060617891557
18795556631680743118996300074139278279349329120710091407601639891589358558009, 15683832161668329802335210731024766876962085182795988252591147963584306993078
29750359262750566734339225916540937313517480399892610988731422319580943570627, 76488412135579937668882164273775009581684569089957049587657611712823585540710
56709982679148952681473138814413559974949012375727499383529665090703475156148, 36530496940746348976752673531009272052396908557826254702444884235501898284111
68409771107704444556359722132957247846124390220989735235782406721583456630705, 55927589051561072899547797516363917921733066955820057678846621445655773104651
