Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
35368283575540919866569115063382347866863223946693080408718262526434909270302, 73743694910386137707376919728107569598996830859154333693234953974886834907017
67356355374521531057432131756367726483767873314480363303156784594132744778526, 47997815434813136848532307114374354946215067079268061731934605135826680572836
42180929168326927971672583168593366621972495571305515904368556460754331681250, 63441684212176536459783046987977782932668015044140106985270816297499126302788
15659542311775650161382744781551086242872272044311528191401495128911702718687, 33759745168513063748958867366763742117123830773437798645230601547567708887410
29041768956952486816531557293132756095160222127184453326886175575028083716912, 34243376306969771846202964440241075639462003269623237063830582517387499134766
63704889180506797448095134316731834165799712810233599572578798273950894476861, 10299500710236088273300440893658930107232696298532697236298588694237147750439
76233544488877899169174931554760118238915104925114308622933470888832853729871, 32148265483284450600329146646875262614237131466333628002373154218389457585520
36064324783188481890681972004424981644260477134417103668068593747138957992203, 68480038943256352202272045604999720153679060027445269995683256665817015345454
51313176521626812519349157069311710397428775335113322058459196103653573768280, 20575629125978104188854065462636359014501498118897950421330119984394444258395
16187979882151267082538741327809512985266524404842145524331293584875559323688, 52443573016716013139014633190639084699281197503193041289965252986652836478880
16740658190098009974683802557225246424318079089529052025719803373556533522075, 42016992166591714805589492610986533527640641200807704552477986746412277661595
70557089954903817100247550447114726705358438676440537490726744300017776178035, 33358107983313266353477932775113901611289243866874126120056124628998365149223
63112413915796391844350872578701954273794502525627162995718597923400055822888, 53196628139762360900581129536696700710613361584045041818493709814699319082930
5088756657504887446320043772633973106250024043057760695930382607452235641341, 65114876412865275189774390852311516952840913330035653209073090081857939695959
71666593469716941631046540647460465832911106138666471697149062153023014748399, 29677179792648113391864456243917026700526458837363511567633341122463901870824
5323737471690907154691730114937445406298715924881040579522283337939223383295, 19782593175662374268779248647774408851483442592073533203087256911481334237323
60076736551483763888812384226192763900443831280144316361411850268584058700450, 69753479305209757576831138624464748432954871707852165141765992622406378249751
57408107491692582072641042768521317360230170479555437584214122463742477906767, 40215459089126013401240659166605295960564817731623608182668084287273410147981
67298462462599356841201587926228827295960914938352203687616559659822630644312, 9817217222892955891449611454202545393007555540310388746223947562421659567873
2355987967747415411752821011700384658302490764148667723089646016134105750781, 56831337249102480518382518057853790890740337595510965241015875405546060015489
22036468269765457192379635636628645167490707910847445246495563559531878347685, 37487046986490680282750007280628625432120598485782679298021578070104527498800
74726567162114645391427376340444616129797351222526209204566442808102890326816, 36133429409195286197699176938778435296882173390831519737228023453537936610708
55746327756091063883229540263211756198210441381923376703175575626768526722946, 66027424537429695685125537996206593306962634754742718574184629496489443861647
15666316513854765294352449756084695341834804836089451779779479679125848191555, 58168570065909218501213062536086350540218187811163780879165261665047836526791
29186564711282850728349119620963996478943583352616280469745746307011231162710, 23033727244736250657955918678375599803722955757564824405500373899259846305913
16369102158482565691651632775793701684173725485070811186653602275697005608014, 6240679670504499670659211358285775287567529708538008188154391201823710778697
3735259677826386024559252182546600159770109903426516432155339282818269881628, 62179741201009608314168388681590487055895912448175959970339338869197705124660
64964148609632758845828160983360800208804576288181114450298503772010644619994, 48807137505597496962294010203291562367447115817254843682986286810457700413143
25162109252227157811342289417192460615110194434805932741369512725943625279368, 41345999841994347435593765774366314488416681126999530669650296174114612962729
16265420019580684410895564323433811344801098907774865808990236366329013298416, 1883845422815129912996485097418960886824299359900832146113365458917426714614
38920023611928924245519979141094137515823768134772789034901254467243439526313, 58513187515110086883067331725222459859191534867829186724314382921205632085551
18485755635103165322001223103721411869761850124758861055027248189320964927603, 54395366299947224823443504931661604421016348780563937599273833000345853920080
35541894126819188164977546157542262835922527844368242059668150691314325498626, 74804231893741096425102910204108677793536747577901387299365363753078962907358
69417837076239716081744622937967380112366397146670194261718966927380650356274, 25079414144634573836106769178913763559243282536123775477860603858731186772333
66509760097025897763350710129610543472362497074789194290293119595319738601077, 58965987930822638636721871902126327023953678385921268945222279979284149046305
10483985431951511230040627286446182822602837512447635176825938076009456946229, 65204099855685569308258509019371874024165219398942860564826973998862234882408
15351205331511441778465622961134480877940645445467734554596140967225717430358, 52005531399765367102800836612113627042803880056408252388685582848613474431823
48200772856673654047267039177948548983519995728370750644262559381862228582368, 5112886018106563222675130324516507597654545191787378650621835360751152007922
11640751190928122897431709832537652942459013218531157992291259513763018461122, 45201898269143296563183677680102968228722910703128304844876090403499209870029
73924502778344479823417109240588632896329447306257821530383977579443520537699, 53379228429866040510100509081180371022126702890958923455323003665674247773388
45421622098002311444149327660086109138579724064633926006938690401888415017003, 17742002357229914690379752945810118557029741557364698313309807043975927274048
13155061946588101617199366107932762204323310735956010007393867493582132835967, 23182980057479998170360066763702295966825238197463449841716464190507733676684
66020465001792490013065248974012219357863521596695567746289402924543226806069, 37814972724904749981127063670559167848449880104437860110889404491593646798246
7141848713615027275287310200554469895225705563527183851812809625861528477471, 64238302667600512333308924138736509768686907092766687147831068856609100645983
43464094301821765006075850650355697766854815939615580965913009350869801461108, 15392673011463188262072452909093110389018722698878438044958508783569194813563
20712913490468895744597928442482643402044833247634236408915197379460950423207, 28238255574436625193101761162897079804763621021438757458328002661733515244487
56677050546630896287497427861581625349626109288887769860866696304596844234737, 68025781934035946232321633777325508807309584262085542873206453209270508179634
70349467527658032539709586991970456202727277244875870577092538832294555492679, 75837360891315125441759678605619004908519779643240370058581660675987994866708
7643932473482802439039682698958757611031600589219188176044242015925091995196, 32938530657211448770169100225735063180999355766397232301428402202956215218274
69316901337515800453563632848846906840290016682233533771322271949609682849501, 62788181428457623700038442622165720555423082147698650949413762975648582558209
61809940859538645952709825901049652125518686617204202044369651449095772650614, 13798097387734525959300795868038378561099860616654772740689571846660273484638
58087276040537625053622083956214223267381712495473717728784067569222581843240, 75510144550369072658502119062288620422858404746578365047443098695154265948726
29228559085571198311324357611153063815523998137940341011086598490546764810002, 45635155593862325102317955046151380829070078276100820127076134292625559263991
76680753791027160541610920053436409706052403272223686652143971837315541601502, 58119030035089937669310742736502253310492249246393815655697720891260829778625
21927120163511259993317546122194867944083168558217716384775125839436850261838, 51789213098463077494209689651965842308901652206021212006596400539492884991717
72467486364531805627674561202092901938241492933600626623298607615920166497174, 74271868094886557349521753002078724397500506177785180600516012470194877415726
58993464235892862386177304661653063983570347014075429353193221208767475716054, 46107789829105449198575648463726845528174870279072656649094620778665828587117
64073290600287917546472251553797309590668586571139353437461030223490920599330, 7338231445194842231973284220570284640609093485123030290907035004695319826350
5190820536224989956958478245076638001856461221164427501513857273364376584447, 62237338425082468973733393670302566735332268967165121866565535037464958659106
52818539476420501095569236839687654838929400438515404171149403497013454259202, 49906941315902399571689332807191994162438102692743160336726655459482443992039
75828143388566210274892278080144318208209972200853037406577943756923074872142, 39621956186321755481189640327715572518420057853393142494117026653327253514821
16106203778076804638301211771086354240792291974171034885766089339609221637222, 69373430111949730209350684559220760799403740816228185040347965124769390274003
73449903864496586200265636496531438546320916892385650114869306260360978877138, 25266735474253549009300055148683990502912376255397130230695233088809699979830
62224181774413818756952345993677854800090255538186849248807794611159780171001, 43991377767859930069074598871053984171819707834522675652249727148941161088504
70172852769337010979022975758138584548004663922070564874143697623415696879834, 65583304668569993033301995494549287585171921282914840648136720552944461569136
32373111828950231298053847443698756439940388919309287114418543727326257460456, 13232998319306880894923132885532672755246917882359638134595163320832267120067
23006410002029720151843029476476103417264900904194748466963747722713307690916, 63022224458882959461183371131858878817219878457962585293071939144322847588139
58211868092496925467124659912931857233817247638050417849461325137029734218166, 25982691432544066738407243131647552169112223769643103449332284143895328083554
32145460563174101900565423420059795339977623140165435854661310537276539677278, 3298204313177373207247404750028117146975965126250193007439010128851535050911
18166940550312698101444009343397705698914375539575701932271177011261893427090, 70456601034811272314716680852105734801419340835929180540536317435191343125157
3949552485776579144552918031853302018490121812755363008773119905073079583719, 36289653544172411601384936785284440576151291719977589409885459096940662376395
13496237825173003944677450997839535492477148264570581919106704671611771762216, 28679820826539706621029032981060344412862170786636655265817116874393294888532
4258616494882296772673776638289290223792912933590751432157324068278300833142, 59619760734717740899082169593251449766676289479548567133373485383394259932010
22760868774894387260362431588638679622966088167707687336602570209128848673443, 46256189564631202338281313157284490147482309960403580462818283336707353821227
26365737784857020875502382680609560094580607933037836071592744336104510663601, 36553007696061433659330356830992344048579168416350533064182447878576338047171
9250778987322945821123310792469911969729755692033280667081337336417531471531, 22447569884484652354874500881800541666462431977059648756098214809038496497664
29104551601244777658394411117329946483491801452408972268788501833426173633105, 38000182483131380161708921471015435617554134849908046217418538328832774964573
75438569167275878208872058807157200115781319388481096871605189312303081259012, 52745566390823079004500519993694969860689758487783243745008209627855198830727
58023231345636987185594359881110684149920131697017254713601000773023261720019, 75994876844302689902597076369832685913145842567060801688450600484090673172129
39106344400618561849080001219861351852603020516803586024708224718756159819200, 48251073955019609696981636335337819971128182258770168254008942703622587952117
64512817025277394344219211894812322647245868319945720273821859327978040035256, 41102812813280957283902958324050912001518927329676782960274091901294807355115
25267415108373810391057574065671353980306111706233846050069706950949034529998, 73215624459344446334250123006109043437009555425989168034455132932943196708225
67855970746150722877420251595929789684936755358485892112715535533048190169372, 46216167861888954668427721964832081474602875070115101570640887787567013453758
4913025073635443249907795739010293929128346112021221574318585030774255426026, 50857014981461522212501018174503438686509488720639059612024071286697746413954
41614015089932134364811940220185145737541249766783284715988019061669033092872, 33195950237539517163655724522862211296455690152420499718622084516589447121418
56641311030769562766727260779874799963817962484673920720549744295577135906318, 20904954312601608310714220326446734273716506134580307543530973993920484611535
40191245096407604096127537432597991724607342292961447625622773367334862549277, 32184318463216252567348886830624424569298824645640208900470411793261446466292
74928626442451451616977288740761297944074191019165828920547535795000037017892, 24935240672908816936164597608804040323056657832614484621341237139877615496043
7200312176181277496305355327052070885947743661798647972307048188150166039883, 74846296711283001080806708230003209272752370578657526570704089012579875771640
62847419518200179251660723723158342952665689013772730595384034932298044767564, 10981196813306667454990658601816597369545234090574854237837394503123888578448
37684308233275847530489120423511434797001437898191050198869416611142476248059, 55206390346006348561347790703795593203374988216805355093580603736192206225653
17831213062372771996353112555346950503959882665110937218978604776691043121222, 22415198991457752007524466393047554508789663544738983377146496804399247233814
43810542688065165145526953232677221755059280338430954885609499811015741166553, 23467912895041451227016844689174572965011074953484620807727192916798348985575
777522841561303776200895145444403611790886874233500197925887035986923882382, 59194722448908883143617748442172793746191549216841891245655018808609563750982
22070565352714659936468711761645776673505916104305115209734298315103815384575, 52894658488032275678792607183202919936818244349599900251332365141961931437746
65797035629503554336813815036052094410627177196210414187180783372938764182046, 55046144877813226018236433301876247763568035031446868122055645463267738865438
60367889704944701402230532322817535527309957278527961198051741405356429695696, 25115131670779627065144693182235819788260929502686259507611239916922460328108
63403554331138094681985297997993487202865328668055134682361109579086592250847, 48113194594191247248401669200696823733523613640123087402225982136842075237772
5501211178289315784133710575746688202980419733359603202453159636839955633649, 14422294894657409695567562863538191876987769348651827859178507589461742656153
38933993662857278337120009064523135493798372665437941222253241705099231693752, 37801461149077836022371577783442877598667640699232751949654128914896643080994
14367506693334187922059248511201631241922885816886920734563078175930300117425, 43660055397195078172658491392071475592581926665476103971614511902933260774065
52867369873352134321865567845309245243807793270657195282399473268136539819156, 29190273604472101110469662000945355063047105098873989680886865165412400047958
34868034904545797773056002819363891959453916388452840620877775824553871065575, 52582664616785635131879264360238361254009498516308541770187846689538409262974
60741352156336168410435214086445698215916619861118103425278276597885258566901, 14125280051773663837208990610582274322561319279385028977374610093148133853855
60662621460940831830969136487209490064382075035214876095160705824538501369311, 24758376384523656951079725111230074276745644199362121551558805484828367706661
64147819094313452032967682244481339835187056311981657365475919332956510273979, 71352959337269731278784715699325585193566668121878026833685037760829113689980
53145778155964662379100802061473613644236058374537360267771332742631838338477, 15099585136661332799581987242473570689888820680942160266182678474616043377900
41430806513532944619323098661157966834232244646031195968103090693288929716220, 72201843074223872592778153722558037343014423758052951548946129734645229261716
73451880785354154766162957245317909778564224685284997750713328922857848511501, 62440078274277283198616736423790125359254458663688981851427872541124842234541
64657931204598590795744907926615033768246865761319369932764753183294562493295, 45662520969245155538929277275946089021384739636794338845110038344237451714986
55737113762613545980574300446736438037668950863580446581627787440224788809140, 41974294181695471161261808812439630281643690076608819441545947797791954111413
53711583640223678644834628755357271338034072485703941257194253335620089714839, 55457450158403415879957512625221150555534566267456954633577078139032409159932
7979459028995329390007452463027038740832651078230321040155459231655039277588, 49006037460611045588571778961643745670098696753361744480369726495170923647069
17055634975605820726339925224417253248333069045649919096588035938174316934866, 43322787532504277235994894305732549412482508131451109378940642581989263257049
51860185770716223196923198212020751735303129901480351283555346945482266008606, 30123196931637928760221187020668327444176897289644401500632653114770593693483
20063483284162451140181413504600877891136869741070490114389785172712680225317, 64353332472246815419979259196033265962307066404612056541449444387518767154674
10897845028446561803923770027574564366470787291866232358741897427777743680422, 71468258933379280287313976502473093448082202695325817325187536390524491661250
28705995502106506645459302542174820610729301787088282007420662378626330737025, 39846421245299078529309395307324085009012534364827550144604485006881545938387
20721393807939138245980979721941303403478190780629566739607917782707115427181, 25208756455105816854095323108356317688842969548742983581093039271736068070049
3655147156843002904761150735862311538099650320365672769376608437243954497621, 53659180711014409092222384265560105553891992436485285379273013435134055940021
8629776823877931437049903256130789830874925472156142606249628294989122719940, 43346742027615961253058910544656538769398596204931460468488444335783174525494
43598617015133727838238960818609547566634226855156293602957443988901491926580, 50542521663948566162007514701376219487465578419783505010888730225101165332428
11229072618141594725226308207663394534137098814008846565539284823910912077560, 33431834200908279538123557690924552444405458310926359315131094563963193033183
18143500815278177940017350652748735584265994264983679468753647182490473694809, 50410980260292350429084549925596879099962894034753071735755627683337144240012
59377423937991718002635440504443115265308641797071459628776802079808433218640, 5566233731183930960250561661548184934224229578220444920098444143070422565718
15897939180390209172555481255120612076400801100693873424102710518824987535310, 76592482863464409937768396461460570284616709321586142891962971960086026046118
71522324229010102983282103868430069107578484876075276961367734532097582807145, 20876125828885035206707029727496190341633958558251147701473621147664975969403
66141901140344388498965668110058226736609611609332388412387710033241240393790, 49617022350646973959578686094411848487350520456142485899987878037391884036277
38807042994636967998753009573328107343750687850814766539257953762467939606277, 27533355983605864428994310125627677242342212817262518912362445548019045851231
16360111103061435897376673495733190690539242538090387778450080252344200443950, 32773015090117817139176236473459198660852564808756182942347487688749418281538
50942569153081079763107523146432160930378070778984850964191320161026820516517, 22445186993369361199346469445665303653446951668838729582938030057537076959360
64754534828162265340692683859156851271740637213562313937212787956077884325440, 42908144839279822363620773379607223421507870615306893292738656345182916043891
43086378480153120715485043778373180831393117047403218047719987671967655325691, 55853765830231171189089509773737577825089687931137762345520573674142773525134
2803160956207092935642586418559887345659980002329544534237961307548080888024, 47180794579089133058465347053951841943606410495120674807315107070420468618111
16026557380793676531241789394576381170538415809834035134231126260649827069814, 55316215290207753195766318849710124061366813941404826917099466345065513803262
5391389616930309897610943765093016407478908636482511340143299142873861395035, 24732325218995239974791961592957888738070166742452486427479477751392516018028
3102648757421577322370205311341503354655943177959164232796557754398391860738, 62008072381695739426349899481431037673962517328821865814970402272616608961670
40555913884283860429578875796352994421844693908456681296479746423966184037878, 8190372632308366350679520793217252223045503139272574417702320802843471537774
32797621227895742858649018427852735956825856809671379909689162885703301493840, 49738700300605467073239929970575436091890056297921556066378636896785963504754
60013030650860255279859356828221195400603606760277177443699403537441470386059, 52206479978125897450833333529398951995269835950233904501193799529378282418987
40950303498301096634275219017332305471681331499313104086477361197711106533269, 930855835345325175220152850549323317578361566161514428894622318938964219154
41070441308578566011585418189975535001084427396499668338178075448196542588978, 39576347192261951042410554369757052739893885819335198447829492026143611224422
71054037550173965016882749980125656575993309995525457999375154669819059623740, 2742733857215048263646980968487801373069367858931750870721783004459547605740
52686160728043019919109737941577926460623148099576320820499237316126689443014, 2994241592438883830581424227327226722775494424671985388646289253141176850468
43049988970387114412762306289910486863388559343258347094632431112002201775425, 13846019303718905668411763667443658474258577336866577994427479005869344534779
69208301937979439988159324359813885432139515922880869390322747697491586980531, 49548618994863076290577575201936235437597646841428696419482716017454738577297
18322139743204962038267720306222897403934306740143485565428509446879362001044, 49004620436996151087167770840361363875400163599199325706551000108904255666877
4952437501762325695696084435305935927318048662172027579613772989034655821850, 13658405213455723122964908986443369841218248880167163791108982171644919429792
27861652819198919727385228766183766123638739157635666814716210656267265566794, 16032123044563267880886890738060934910665692583285269584482723466690647022345
39355698186714328541087251730324358707142293002184326736345301022569145806178, 2394035168636795726248878495016185946515559214896553348041887550251791864112
67723928132073840176383100004879071035011421780816959975507829677462692979195, 76176805451817928872471117133371095783138306315651646353837622036445456634020
13496298688639537739026664341127285979228938094211600809189507332988867548061, 70457626756738905460185415899376592081996659534217411829213640523767653119052
33661027015506543693969515136358567617442898939535057623229659933016688825816, 46670823551522870557398218420318212727638376510590641299052612530267979134345
67371858210871425938855633931927559157875555268256274786813385021369763402074, 40772852434042088032376146223328029369363653271579156557424449720732233540065
63646414441500065187870330883000274386291279513992734464883671583934332818665, 48135726573525460610715176489494815370489196719981854858081466601555038129785
62334270728464231696298971209393726799305392099795217139064167706926898099268, 65511166709111324108167689680331563075930734334148716083582450300452474603002
31390938305246028994547250778866981447990285221471061945426196808213887825590, 38671913324832873726115163280044512624604011634941606672557688154405341468023
32836533009739297585083264678585041576570064396592883921081339261487949376559, 5435981535224718666531175059967614711331199099929236397067185968199850889384
33429177292044620282731078533885884541764676614115504917392786048335054393982, 18416108075192852776327693747372956162908628689597017617781711849934554945494
61461259075083232661668445970027998994287368232022602719711678893094478889426, 76839270032134511266762182221998321492810737172873788882783882418309390632398
58032439125320963435058665613965953702542950745937824959355894100780445020086, 17145324976759755180921934364071042507722223914703827255521212652541930299965
3453508564142836190141972604687903584702148428529749127807761829347010249542, 47180484306666632702353719979317190972270288572683944362091490670859964593322
48668737300491927425842091547723934579880025803782113227582083556977779974088, 20968826019803867513038760518970184968128079130276193050295277244181966026344
58584112616504432569271907469870175701987080609835437680415104372417376283901, 67458891039606711455522977292335864655155405179533115315038722715107316588736
67663090812394326827620295756611194102774385250333721139698707875475304644670, 24577539512006279510501037007811960379280423409581342233414746031989825945725
16819219685607863098224236820215220785339940650609864843770496536305231454311, 69925889856672190074498617008767122187518867741665879832497573588861959595355
34181171509290503978674036022370191364730111461395788657799999181439761111029, 63367029972933186413576359849465592408032860652415630725668946798904747965718
61195430701069939817922244854908669757429907444755151442681497259005022247682, 7851405730896401170816717088640535421251766087182780642153007731126501782448
72037308886867433471179870856748689534830937291695446738477412242365839538363, 15473424516378617603510283011422671160994065822734526266797770497838439935763
75553074483935911684729550309949582742786950161555100141567218620795356827082, 8075663789357358282059529925366252624744546516230050502359714270251335340318
30287577631440713310785526391747275405628616076429266569614715743885600922300, 11597883102068339471528288287426968745244131148514739058549387140943605273679
40549164018545846464947879270787364433264968786590744346171308523309661008652, 54138089612051878368360917898098756785462753907202918584471026882992045117307
53873133384437770085684108906045871499101002102009564153416353610507097162372, 4973189629272704305694056545546811063155513156996947036622577499291065342109
64638513934150426668302484133388432243380585701530030534044521625089001589027, 21045951122044474379774963958659897944967286282362731370485815637697219605744
57209534169180231222992090332306269980783213967753256440923294959048349258967, 64015082564644391500968991639847085812179276901559697094766989442559212837820
40598858511609875861500737294174746259906295347191799182916156866670009230188, 67735465847739369110595304341683077535063994284019682010038791250786422622920
25110573160754972928106389347174554831092010418728682975978448407295218709479, 47424747073107337633999641889994815751181201637535477002119692074653630395650
8201018614264702233531783747290811374041256979904280486199272400341719813651, 30781624636297170264953532089750384164715792070000025747186272933157953995415
9310490997748164426063106539385955334096760740605518443968469290419138715180, 3217300970721908766941005153722229651888163359329123295322229996948143453337
69141720389576873669666551165074101705476446539291318631386863695247292857702, 30468646513412489760512027106528894111745987053314172069082230434257228785089
44530635597843267069641092803399558329081688177687267669485650631207622923299, 23554135245143217806858694302148452750306876631170433444071699368550757243143
260678369992597676052290183871164911274831074284998428519264643546127437337, 22224591091061973494097657432713108548929465567923975074104042755942662728090
13939725738325096617456435968612102249620065932851318078953058021744686557321, 16224761582986736961615867882736770695195777233706736801034409550928159470990
55716652920759119999765526174286797345739230420959928042127374638881561026621, 19259261003775533084328274868096920556336261689960331814930332071762440534118
33061193272911119861036156580153520730430115078584660610606633306157406137582, 7918345605464877313085165703326013393723387295588836119842436411429267798307
68014576770277002515763213592934808298693302039789896068092265587513796299598, 59479122724120221953548605212338938337738029913400591059496604462507946197300
54543908719798561820238770149501015632909266522244588766245972012609919849188, 28123085291966674750091959959238114620923050139013765931792096092479806919662
55613086070887450758360104867030757599363166682119475762514186315811497119433, 23900450311199138443970390307329375942165699591807854398301124127723064104032
30903096465594976251814152102595244594550910972904693398053514440006559753832, 14284610838699753540906082291718111432952256558651568131820726508403632730774
56529359540167220306632419149047624844348516968504073125472723533365243847514, 67414922143908887999025790248630556754124433230591687281426844325953794388354
61308468957530074345093347461449304985815460421320913771407650466936505058834, 47173517198465306735046747201427699435161509038340358665812279649401293251750
35359277905159063723737002483591831294470910175165580684482244333418388113882, 55049793094755630258223243186751683635776832939172220091660408169507919526893
50594124843835109879688546177530285814146814456544863508365142909384193979734, 18175031653434320113790899868810132078486422309905020393104694751790061749213
51987390333807146604618074906278532919554798493012066143517843826329378359472, 5515718497976715550152138866353295451254180639395203042449475743054005748380
68920746918548209562904617164115427390297718979511218880735007428308747447829, 23186302751264259032770660898860066300211538839163013746355835363712789623551
1435877162555498085590905081732612051890190073332070583196283672284117131014, 61059265949737391217912883595408818772678524148484747385440456896342782419352
59460773994442947463394961470726941027131733872682925594365142729139567567118, 76401022320515918413401252347902905631960119831392468509856439447594355965533
61851582035003934012580278080420723799674709123651412910066425320604097085374, 36034061927835112848227552224736507743476707495690589832793068063009567312717
64748282703274423023617848806839207305206575849655786516188065108663869804332, 56387797687631328867956033221026883105933241369492296447006252480550238401351
1947242594480092210258936952508441469006315300435241070247757276731013676084, 50347067829311674670063270860323867275448232087585019000497302258602312803401
10425338895449716982805897898021146192683214429514224269427628707361226696823, 56684607968333245441694130962174860369931434776207610079036026872099768197210
31917016258453169718649506553489152313637705468275738562199555411853875934101, 38582308219997321219805235650869222452894490396566006128798743965333745843916
70641805556346552898956649981863164330439258670485957966579019395592889482002, 70766164886577959295357956325022089914284140652388007196396277807424215680990
54318249461278670718104184582618993633858458169869018846998290355866060118092, 40786491371242695811339729811042769384954969882065116070341539027560112507848
33266157525330137181066108131058194754958461286155614854758436638888487595963, 75281511090884555826673030024300674227475953850418340562665383202130311317089
12881274250262107719479178780221512132462863855399449627041216063164711408506, 41043266794995774989368902583143839062757938672767980891244878276241138971969
28414939543856111009348390778847816122877175224269089234392396487877730600517, 57253122674862110940512988322336615768437065065428508759962491836229057014164
67481154389479030762918994445859861380326873625912291081025171074153992869493, 73146537738683004088431276447547664266334871328681853354722684403602339544790
41357630669974694848822632945835368508190786147005577085187737980199811283488, 24861156655769262139090621288697623241450701994022843858615372584849714666054
9643574551088525132196433579733007779476991211120958800697116977742080964831, 71147973677678169940321218506143827105635160879538064700765153684402729831768
72440096747523621637569301677162236580943923628608048634235035790468404025896, 37228372095261834754120171649980792803064928768074181028931805769360435424975
72412036024232667822630001590699692612787661402859902211241473870241547100348, 45241870213421780595596463886018334298224399199304905142451057050445431839625
13618441007100355703894033583380602807309872336143103643184063285434125973258, 14617335145206397774677574697208479607925389724880905305670477086790648061492
72487213060910568291717757239853479378490594162816237580147071883927180246432, 17201752078248594574774598569236726145851229536503777528470112955008974547243
22524261354667449854974001431613106970328161364346019421516160734016545068283, 35680538814365668633945902811165072668653365191586609013851492568574291338148
45189187685236122108895804521674154307375058652537368292111021277749570546167, 41716358039520167453252649837599940823733790214124502330182448068786211861852
19243521802353360969424389335983130875003542809474572887785174305397775561917, 28998926872701154172660078549311890599250615886799143378813064642472909544246
45045834799890765615180415383632251712982738517724571920903213638260250396181, 27917545014120925388955554214335947710077981491756015372336200076857978823345
19416235001757055215108456384322538085490931364467306567071569598823974536168, 6442690807470819038046266464571614921675152543423985836192759034946386175472
11805955181852772333307817074262181694234191627030144725747431345808620412333, 49242899835856452379147702406643919864377229292409125147892491703060721984508
46242016140316643442214041413231257702170839160914846809723716434768454185619, 47740934393977592141288608233020916710060347530465886102908117715787529422923
11741512074371008505869893332151005461628410072470156375516348995577634311790, 63066018853221467498197865874588842141878661318285130411359875026962086311607
41332141645356815229072865148686795203895635106958450794902492960499597481898, 42147850489923538792946237856225893584042542906790877305746071944808408102524
2713247383117717774964950854341766349473516457349437471642804888227564021897, 63577333565872121442524361040893739688123757812767640155452084971088562333245
31594505164957452298202061422761540998159674504255369394189812858669484343511, 21683841481150900851348364707006597584306883873355814658910138627161513366180
41231509504357616539260335354964936493473139800302975329103296445238451770560, 57434472157736815249947546723680942187886317166393124263133585372155966688452
31520083061216177862944844426535965544796081059234199643009992750378934708716, 55456967686712205270386617250231967405824697163262124362465381502366739984880
26115383875952425412307525180957080354165345045114611701132907016943537880744, 14356222732203608212680148683659067343360348321174235980970174512320225119799
43251993019438703491502061096663811432634151527092558450517447180076769521716, 52409510500869550151616767443459128457490289391403954390107157406683653180046
