Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
38576198423627241797563201161851293333803888036171281145692242612891903693983, 71211941683225461220814368172833860273877263877472561991566718999330852104032
63908942632809539872069165081903107022808284672082950746795636514816519548345, 36644885082972006109665467632524382945558220834972621469296630686765644632034
28398606913972599035064718640084916969045620147239962361414164768546315474669, 70267147172400663346049876392731609562501196196303867472585294845803530163050
61721180382184053134831836745740412675777699963392674929785595546306657232118, 51892853833118360020654999398361211417428331430107575395618616482571498528876
28049990738441220304264441486039257387572952867946841531564010160862655556387, 16688775101891555242889617561151249689341527742938034247359015892341420063038
1998516834035393340571730149272191473408635373377390071318053318237729447925, 58658719022900299726063920839764991522270702721267494314743690804041836365533
24457945388267768800536677464730928582481529434535257485286970501828144879697, 64659354080759837776102913781157915597493783310559944645966088963830301830482
22109631433682690544602080150810397527812929460776977364992521001887784733601, 44943578368186434450571335611893378947380325859922879968062093936455547869158
71053721344072659007082326533216023347474048117074748010023015649465185563163, 42964215456782469433182862208545908944402037783015196960612309285057761444425
70609301617256823015076173675812280367709805429669651562096885486408408018036, 14178842045587107117072539931453585627823288623686761016088759503584362066519
59262633850663053039473171348800071620085563667859804699827322840119253235050, 66139302239881005328997143047210752773983131969696754541627430459798589274845
25242584602863964751248029295685088565350368311248568291741823761829132881129, 3465480790407720788208246901036548196861706165796659099853610822707158233542
25333548780244901219850971167735523230996179097664121009388821974807556620843, 7459157977710749832169179160132728597547750650165058320095862540083180180749
26302626327864420137296640115843509557991893494344577905903467794079537544704, 10096370920195312887098735697107888400302153212648341897281153136723172161804
2386126761206644539082051976512973263711792280307912975562277026059953571160, 15381145901572232278666545709633363006249850431604216686229183504507871750324
48003157249301567915937222383007828856097587516249528530187307238113381890527, 8062039365440776139289361445067210677793546898393320223599543682078632690605
11218823357690556402110478746714092620780961715700835184774962740039019766679, 16294497200901008474676002349553636703852764595436592711081666207842096745815
74791632940081303189820940851109255784888279816977684577894452819807826599923, 60049789457483557265240550664014159731625961349928479804236571260640143511332
21483014845629343857045697806267390174770526501133437663074026011056424620584, 27015783212145220073099724999833031372897637000096040480338081518253511728573
24179003784734981574478428504139385104476140666242507625499638681922632828322, 29644741115410851308154728243169437959279191707417560386698591470128366613792
68307792101386194908191949920571983132438128597293241769898511144612144025350, 18791605120085189577014206403413776878015854849454363859074041266505381668450
64492188789385879377538224194978067698010771204721910701691362986679281816954, 73642371080036440136775854519615408559989068337798215540915343740545799451451
24187754364771253064221882911418830141938148039279186836465768401543363288959, 11556452140909146265602152450562664395098587109038606396554790468804651736596
51434366087141233422623206948064683568976816711259795105544737342329155317968, 63900262619765044808125940752490336776304984569217971109960249782909772721494
59141087548038248495375314690889409451459745813760906938979835037152149088265, 25587113723054994289385989196993228226491305961674398198349270996883390260428
45949993990553769094502831310543316960192638743697897174023444051749452694305, 68877910537896496431843035318709467344808480639444313056320723917107496717476
75332733675197695461058837486234663404365100002940983798701324605970599777121, 70420736041322433189179402166696688632366491276204064562240408044164313875359
39685869509082077209228929437890288622545259198264917896407385038234206158892, 28633730538442402041870034301604413263147452819917582657117666736487030632586
23574668276030896305962391403184063145278564342120496855074531618418796955409, 62316498775377287926951227439542932036166520657865703940730329748663353036666
14210880464733105402449789767048826824392227114874164102596091400499796302463, 45393956796991111778405156135552932187689640382524283567581328649250307662928
12560492714315945104479450456431833743114598939701671876336711639562976054660, 43835357376475952926350408702180446956396994686854102187704648844395158353307
29538884420817317220675731207964421657007279968737847520466996973693336494932, 51178901369042575543763561085890453392969999382908044914030904853247214477248
47307077431305542222154693834425607403936378468601813206223781715271454610710, 46053464955141014187192824376448919786591862433682010550012771757001977777825
57326635946751829917560909949799070681921091301125847574841376870300398435741, 38012337939291932376090903879650388901064525639830396710830782151397096803275
58086315736960476688891278036242751326522797942860077079359584857590486093478, 2327154441871271334736276834640922629878698439410908756384749327442194918882
42093299038874130419911997111826462169324745968703694126232749063135540367655, 11601567902179308012889577054002628396726887025284334870186991383933073253257
43089554087419934062380876494147322419220599496830226849920371706171431608039, 24631117745986178171376558726466775883873547044330826249810141428641500876402
57659855967090520482615373927833136929980391498284564188289507219348405542617, 15016490083432028717754635661328723533260383995703085235309849073151343574445
648198658349008913537955462568113092306300354018535737612149191849407399726, 9573370874305361997507924884882471755025397208567477404984178631999578004217
27786209938839427898285371819814300591529105064759884647507679674750888108775, 11269115218690499180839787912402107420969186025571351253851047437362904660607
12041533374494178098003859674412622238733263262337718279138620681268970554533, 17732921129248247040071622710811811026265780833283816075870943358246588846502
68573219440913285725367229429245730045653525572235588959500003076324144817650, 12289337850024319885312135606930608376623014709079317951127267500499545893855
62812806738226336657541002076110576002926053561146912116333827591883276283492, 13000226678352121904865438270683382393248678940490262451317226667442262472756
14843140479601522027121342401285676686168535908990936228123151882684236923923, 56255581678939611924807263420645692391061925817543174338042732651218919801267
36098367864947960026295468777998812281285465314937843870191745482652435689487, 26335767525856957232331156302411175290183689893863198443556259501794967673155
37455086272110655944801951886095111999531244139618425370768339095291133843380, 13386038721725610059129853492815638346119496407647500507863891312886465427657
4452981808753643443559092128363651122689523958499181957794795877867162887536, 70537967116511892160122635775067031177592521325643932014957327178657544211911
43090153276340221908472426664556625618568957472775236233730499626048367526138, 9786848559665252756263702101162654704963945753151840920751760845891802415481
1507940757116486624869139047528996503168236662507851226167210873674679657668, 31078928529497225149833935194008562359441310943148158193453512302536274833621
42813045129851188516818598254528264651247709546328054198220899658264119241661, 69473857036571391174201196567851307874854689441958577895371029895445792081517
73674424477244725759428646772594546693805011796288694984921885267111421814677, 18284075914031001150649416171671263439797586102144305953353004799233906868102
63689669887240791385541995099295518416424561040370424630516724581990408826682, 59197226664516820758926486542243565964730779747317022473885100605115852432395
4274562071102887124382619391805794308950038222313732398804907198829087233209, 44894990157786687549442924587700697096831957644694643225512748842537564425580
18713533548151994930749701685383188036683444467552432079169717815243199061869, 6048012818633967902688611200214720485469322667486999464383355963802351316643
44393042516838574831861805127188625503132357513081516644871577458784600671029, 53008108943430211492663813485546611667229050522010407189880837792741407287745
5696319984584152200164484485084598632332314906427872373147621425432038184852, 9212548927113110786131540183352044852652265074768204351505315405068602852275
6656115619087712572704879683381084750484111091243509578489831836265791664924, 71739385558641559522626742217030064256416008443526843663897777482255290674578
13340659250514257181649180554525703302480478956049313604721833494358573283699, 38317621096242952759587231302996510523308447442546213910367344839196124683014
57449346535383560501201290699446780500863787194869525795496302682085845569475, 37552567586915964115021950077733418599428622447759313969754914897641331730099
76795606927573923850354806140956903795329586416417385268780851075409154193523, 20912712801864981618281884583109784408391658972177626908811204597569215417949
25299482540484001195841205717812557528136221376906824505799447021854288538722, 61303232239274031786416506358400969654517628981814446132614426496773140875584
25400079267402982166715935941568105393643515110712806097741921463232996145928, 40716028141300639425422473288906406294821421827618740326498108531965114050379
28953684972314462717478843735125191970400436522092598802783586247326252331151, 22526052526746216800131197804586972981828648425753350908062944787344931529717
69337351537944191577378505216087786158701389271298998284589626208567607211272, 48743497641718041166535030192692677039734390411445638604422857903815157910721
35892536802671096536063019887085752505388940157814617548896813455108271075358, 50127238173280550521392297766672606922078846053892413476936232273636892780909
21451153833259829752241909186671228505604619222893107932214693580252941373021, 59954564890278910802831585468444715974193487512145001739381458668077929050588
6716349444667334681836464317495216214764901262440297431354974783754327457527, 20051853507202039545258424113521971223080969077745272601790735582070274236716
29018624193447012531781457473297199462706584003447107529972345191691064405655, 38966243528977005513303497065272229426473235989628810131307791816795991946095
16083936445144012054065408119173328446642527843634405904315636566281554545935, 35678049593250350570779266991739288053584614979614158365969956703205839371550
20336368182628629799912295479708703550090396715964639615496210228222791289170, 54705383931679103134731471279784630741957723228302909859588915707079061212364
20773764647095498937270233986842461602261620452549371681168977902053135971516, 64404911838748562692702722759674149702552228586600940594767398455437003286024
14732523385489106471546692015463737323995968048607746159276909806537215188064, 37025447188914606733292979865946342600989270546638401202742154090272534961006
38039761763597970393983142361262688855345075513777071695257161621347302912067, 12459322475700311614091866049211190926561737553320300848271139546583268171965
42904244597394808483432721582564133077191728166934044640516649136646901637745, 42189743817998276322354163629756333715602982823061626631148293971308486050972
46163372611262036985467307465722849829795006127956606973305458398666489128132, 11372133172038060523305507430597647814989091859996300167183645489429676153036
35681179622385035453596733457578470383901690409161936156059722302311937163525, 38456488890616268804714960170519682474735746713994299793783853730776538789178
44209791459988999341068497622024644191378343334955817813844583156934500222865, 41458816985708805563447631378458759555588647795546896044147183013023093712910
8281519199028742559987383091288699091419003234113988987662001610248197514371, 34263439269305362086595874042380968500901895736258716533688495481250579602302
11171811687240568321502703046738730600201028888765057642046742796593805304370, 30907104401171825052552851478045466022979755771782024961408883449765394182862
13723483923070766919727474230739265628869997005550846170822762951855364295979, 14224788016078245471585942175265730753369814715090822805773319702401541109374
32175120929838175160474809970012776974236922203401054124994334697685151543392, 48813546810820159061536605421791193444522554815454590551260106426798512757831
26337902952431277267103600816122755192582757947497886701582340113476095821471, 42787855684157721799878206619235242423844136094581799831541742251095495330626
73497116662140709111358079479428347530106191979700418184558449556286308341325, 54706454154271432304668286985143246639587719987005823767285051796283204048877
51595028210670035956382424935474375325144762307197715307314820232882043249157, 20413581174355303895058724094279388098785931996663953880255723977871590647668
33800702045128778212416777578849382494434159504441342788292024777511450362588, 272935444711767624238024150493729024392915330856009616573421241082667399045
3771763987272910296573890295492072021568532319998374003670340007012686256364, 27836756131494996382491718881088587619845525394993149996289473190435444106920
6381581564102473799474428516461946156072628452537687575237021342205786260728, 2121257585465484142614496103580207270289282865624732777476172191843897948895
15737672555473302235119895476163618664455289311405100351113457170628026831971, 14712556088262054998136092003547414444589938363718637358927511726598753359074
65647879793351083082746808709829124405367069823347674985218629153245331372070, 33509643578170594714525441530820098300448491758467108268166194172689350669086
17189497277274346856482683580802405453243314593833787318501040924493135216537, 65354134235612307153401445070866226991057855065121933471868912128364304975005
61360438066754475541141436590893650509196994242325426927575772112394776906550, 57439142336771038222667161857232148148988809802000119834838239710097930676944
11111534461133267050762791138777710426300342560955069018612574181771262774181, 19562340390142806800871879877965908454805894633192721602213908499026633833063
1346628083682607748641861795746155934474615958762600073503072915288089144418, 19551074564796510573180542161458683708283459355481476611235183142743438770990
32062200943211029641035556864894123355246375443281189437249272551512693138974, 12810414886693172228573848908897269553227920576088256796929754484111413197431
18682505165527423421964218695446454434657831350877033646079780893672767017491, 11098347794263496401717750464785155357623635474926458221685983270249909852999
44268341420300896423631991213228403213131066977064052357142642287313279207592, 11937677788100897332148851177242368700901296563638931692433197231708013457958
20640280943744035706288207501489994882909210874309860151869193729213153528853, 19313806912950799856655563472452934209713514992747672591908744984540797036660
57492251565693419543530760300302551748998020929608332122307617448825148781716, 63338092317944008590052120319259781864081720544390646738161379058871006726809
15644118084682751296634902538916627910211321213712685828638828625946011212356, 45119967497146193242218115028977369739147331830638648296372532587683841580115
45629955585416084449728564531978999756126603220906011759561714200768506354903, 36353608328968670569601309919850102710240793627463625163654016881626677166728
69429093215655457632267372647799756984668992849637461788649188886371413207945, 39236807665612092818062487651255560905974762462850589278379314125597079985913
52229591166943449161885442329981958667374286152605915620364644887739949839893, 51190086568866814209388449402746751620081765666611504840403019300355406689696
27936423840504074623867610027165059551584353492942362296268038133704702122428, 22617712793668246389725963321746132864761639713588510814977186350011433819712
12603506032690370115193267065311458963030081549189171153876136531139026236466, 16151600733801071643676200801918766104189294604043766990119839076440271414046
29347958558632808924972602613390557008717013070751491793288049383204096961106, 75576304234309218588569204547860146590620076585487428784079739317461357863775
40874104717908623167852796310864097105726086157984352969510401156938650879469, 25735185765304379178315647650276347933447370549923370672386077957365188510517
8812003355052122678804671256475393290671991191545163237831560559361581398770, 7741563415444731159225739328608970404817619851196205718916599106333934985273
53552025646441356463349986808279327655413660285622296550819066674918348643219, 56680196214475941898356555823246286698073859323212142161036989193850389943760
39113015633549091323972164734639269469702732413542531057451384344682965395817, 48743784882784813353215402110331643090789919457863272824867925840397064445529
23612175131853810022024717369586222345778792115271873027951790139700369391700, 48126616793949970255420968495304030449627110932570795206422603168202163748505
47282772904248704897424119250891197898881261858232970523505728382364183984956, 22144988608485842032395710046735348522778917346800312574276635704105274106476
73609714249971733401104587497241411615057514627156682124681112337037441252191, 15958210845619931296946678542248508272234489907957975802224336759959095985180
21892267078636371185218375697060940564625870651241920567584168836805357643657, 65043358380222332437317423506860859479482169961765523809294921081946537813447
12032358085140015669390249978928940061177893144782907871531741048389089511230, 57982722398992550742750263194063990381311616688047299574157959888091131453855
407812462560809058757553700335206486234658272610444925325297515763522067273, 6851239713765411535108137782824249857605431468071850331819568224532311004954
57947462628204014291924011136538485057086632939250751324074735556266929379746, 62806086779897253678166317988730741243272562702856251344163813670858869782637
45532167413697473802990075682265189271548331683597998156093317635420096629838, 10845253435508699683312430652120832119015011340106151512362560466244332312559
67883314538640567182962660039045858396307324971331865234638728863885820793193, 63434490603085528658019665980347516678497664452175779668784206063485478554646
694931054895417330435209075570659949337900890445876782433032898558230405092, 62410689062913610514118510288289982181923551553863173529510610367465825296683
32963416300014493100469031373181252611348842976775196796830106053904820223818, 33856297153000736800727554461194084122185592741890240885168213958260631657266
58392855634586417900405594801221006590197847360902422596262125105790902428983, 36513966615695039975232246039301573704904599388186559656019822616282099763935
1065911397506850626281858455408210147021396900885496345900371834572155714668, 49940125749101895422510770452356275006943847207803286075199773592113349983802
60649666782450569144512446327601020626125631213495981904224091975956443827861, 36098787303445852282580547770648737169712746146831407796838864623677569277601
2922576826113988017708452796991662956686292462233983341141864092859365329999, 20950205706225077359167706179304147201766956415592664833989911421354308173569
8162848916811155007023705412764723002271511095387885142069334529796243355887, 29370162773723816411217273481082974994812277969531065345666505350710562782393
54568630648593097875391272703117575538263496575573611128981640273917721341300, 27050328063856415157736052991245612381551170480590105710452382568290430045742
42142550696662614733818366003248008631259641568445707892686679168520826698806, 75049265284127213300042941101040644232817188405486774879864678997697701738186
50750185105406921526582485437884779771069508413321504275330758515145685736685, 24950692708657670353080168861041863633901124968977788992287262544648238362753
11633767605538639561957568050255606325343474530920353353151441229707336432692, 22857448102454355157461260541304397787417168517160570948339604441326351372646
15146924319710748084659381540053067617765373597909186957433288574172996479526, 6047357077177066100216441448325133927359277705971138728914679075310222126524
14927416264893795267302280330064737832626175709896761888951913676854413661377, 45341467315126313107017028189179798689675702856239448732912353192455899330555
65025096407962493846930199819069803491275401183222835706916500438895731458027, 43440056834330273267592714130544058003175532544121453377301477412976937694591
57743008085911004469405137184351894143296172619430031200491010345167877620694, 50261026940566369221451657557441782842814390262697022772160177833704672381357
23144390885759366657707572912258808815685367685498222322262392701276620015532, 60989051697300168201639953328521298097831492039159661528175066455721776816098
65118370338658740762196727124435152106748792198504872922970606693208907963134, 39137041743214778566068199535099059673299734286295829167862083235015071729316
46865709467212383113889855971695449370371623418678893143803076606924247973132, 37154290065242820055787702328409102796807712587299370785756127785977678660350
65853398749675330817423703813121692554018771219421111716376419281632787551087, 6911777249076952961507440501665139943217345118708463880140950364033542274121
31805198338412355959121374097873460396984302796441949918148346408397174601893, 69574874806697702908781997249516975773051872890311622409235563126046180105253
18749141894536750234955616437434850442003491669073553457108343124927442375016, 59203149615682946791454131914211827178469048810796493917532681608336711940579
24179038490484051984203084592048228448080394366960222133955518122403369064077, 71977923147721104094084727721241528156275298741740835195211203357560326691711
41576076495833268247976490327698836329060347035525880702892149005469474485071, 69545740953726718001363453072596522850436993175304220273074263810480506194303
8131190848449307250455416329713723166636046150408341453302360681735616568168, 11487949745959195946774327999004751805632020717138158054938107814255658910736
15740005300796353056582453686387214195557919172289152937887682011757893779468, 73899540131959411668682770396316677839817122472751199905595775215397268699995
38765276969526069914365819770445170827811967969477899270338266370350881491857, 25006465536513974660759269534864715265841757540093851830147667146820344452229
37872617171018599615322356524316708576990635413897544495030248127821790599280, 71911683733709286709524689832614763550604691092842182684216341456346627116515
71585054623199973845478628913806834936647191444366278661134001286971778822473, 22999953917757757462181332616035013958709813700693121087898547523705876537818
5098587522696338932646844681174927196248747785041060351760540170922974280295, 7707178855837553605139317242914767409602853327475458633343676425754669007329
284250683803703221698547479191229859947739561455495225780448967779848339477, 65000903019569445670546387237992439267070465837673095082229736708467209694772
13292658964679196019245392760741467486945709233866236307838221573522918185700, 29116572703308495470338076094388385095590906804861621612681324203979164173347
34096654709706721115535400960301289057610878254688369833978207662656211240634, 19459458386668967557771837211689070646353109847689751518501845781044739772322
34799483181096713221233719324287456359757576100583395088281195363821777642075, 35728686107100448326564220887027370705432085030578967542927624438063694283596
25644254328977613177314489011453876977857431296770535353001316427750036991356, 17205908877235953714207996384084434242599318535447110964941818457543014271886
15967476188439949330510286545720021884326992692178407191302224465897273402372, 30220317088520371933481797292319885989616351868480301099652672063701461762511
16300859635824663251854265352621765166621087616518109023317330263220087073946, 21035292498622334014144873695797016757582893510092011456846970577553208094973
21243391880249464954063159852626531945851470534505539379606456909171809048597, 27490323166551812200364824509943133747380634136273637597259607507118077875450
16011579330024271269335612064545994831402085141410907545297818524043136451960, 10764448983501954301545795353158837317416515231135748096819061561786442810647
26649167145186141862457412015105294023061339439673554936053923672469315668374, 16518084117762037210043968762645702541179550531796693332998973147610660803053
47495717402647967492014561310998435692803155115195508871937676542278792835930, 14552547435154252598358588075269817167427126949374301773545697653532305309149
75466180576703506609331186337296437064555492072032247443980897835428671037039, 73157491914336246418622685698802946366700998396778197446654009733148316983498
71801726743312422590198538742124434348223179073357496245118497721783734775971, 701802607433564919778464410028246224803781465528110273609867740426717987173
7012745736669447289996771406654889130854208543035480698066021264189141021434, 49639129207561274240602286126476504310941175733261853890678112995387459564406
61271349639727939585843901135526347257739783531725182625617300160048414672803, 37589918236780948047411469575106803849216740520077165437623491813046207295287
73176367454807876089155193905064489817201074590736749360902157989427621613115, 35038477959422491173747304904664406079106499739515528426592038904081794131157
54637319698724018400173572181110611887002762709731694128642472283041837479256, 69632569029411231569288718243350190515703817359691288583630671260759951607687
35765048388823308811277973540912413766454031027853509212472600044816951051205, 54039656859786208772708662479168036340696414497899742898076514976567185124335
20002439755420089576858385411838663823356520397636118635203553661803308373968, 8126487614552101145783496606152575078520984635999054819664949571200614921453
16981695898786412625081418009902513133010651217447218443238326265051725920950, 3859415709673369286229375710141802257331563972746334059359842364572866810660
16470512017281446347224582738511660040454424841602318806836089560702935309035, 53759563014876162846209817437567253633224757719111474862262669894848103316054
48738961074521852503053109306218864121903033974779078393829462430755469781417, 15872120498861925249404273109306944647583977041825097907637271877833995403703
39896724518474495369205199485402591359128197051452725420082578665294097692684, 63295572198934243902289306412318970103716133799116772765438974058598066899155
72056374730238462236432695389704346997504867689737448382927186872046154446157, 53619903516562776817895255759105962480341590549463065299658443678249644744453
43410104873421348853071343025343965409630846630492058763761700717066378130872, 70173951069966874093147855558903802356479111965081182275244483313859666676981
37572629234527071027436816150457426884068968630515507602461257536382553446415, 17716289081709173404993535713937923015433001850165776693953003096965032959115
11038440735668331393655623305051674322345915156445854674046115412548576569920, 76543127840175041985801483991899672499431985060488934382218872402178405340136
17988788705278769261480625438456777251262951842064134090939683248250432818333, 49382266296971036506843843445649275812491788115693285936403065565731152440406
46431896005338079664168088388933504853867039127941647635571703197780816549090, 41737871264094685468021355588020436592344849070174483085672641604114026204068
77513903078401027626548813307818735958496196277434634465589163451094142654, 36547401850056439071786521837188199003005535715362705874155454032761441258007
31781965818466640472136006856965158313573140352560284803379527259879682938183, 28477633192498426173216812956420131619297493433493949433112729876703645086823
60972954529372000259069329142969158541289666669126052931952250999031402295343, 9006666698032109506570594327454498982935303574980589906353336390510766822365
3510162971457909609821462875339008380977569559425176571904501020549235101650, 48700460124859939224815912991179085210900498017394005166482458989347155449299
30458241899452701927326711891539336599714043635544495319526181261449920787446, 13903535023993504629901212981115733103212660857660513951260007158313518786265
11069423066807386126928951151109099615229829369998146390143216815540912429367, 50169235478569297247988688671626601379369506636740236268547552867991650816419
18829773522849503616292989350303851630728043099648403521545348056784173269162, 49178821805131074180840473327295854456458100267896704920396917377609241229227
34403065371860114525009190908260513111786994288208147530245928420482042073408, 55364166769413466604205090335596587315806267440249994718482826151366934949213
29084383104970371528894521306287306275824185549227255061600604796046856943563, 70772232991949314500288902200620533459228734465361151792308597239979213566401
55887036453223661884161257058024878484220721117552464448032615120262001312552, 39538678005929088386091105444561627310670516912017976896818889449250685451907
67321243005187477969720129576524215759874680738810154004839757818076839991808, 18976916512110910746775966214036826594626893129218498061154234537018910247750
