Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
73280403968016068034620852091693425942601712314643829453379416690479453398429, 52546960953985013414757807505013073945941749725986668950282079868748392233016
56484993463415143258291293891875073133070819358012327102587157977942492824957, 34760312323188204046918836012381097100927191545637375206512034374836627734026
3255838653945018373267130452358368167132900921201036859074375136573673031105, 26953880316174412827921005306447407001255863218573280037574934371316542510718
38945637466710124919170514162410838144450518543421597154908803631919532977152, 62311164259513972235578020085246404102496611442736330357704024787343730466224
36716659026765606018884116410507298226027113918884231062617891525141566555959, 4367889574231803425921423016748411825927388348089828976868734085884547338963
23492056945177091001646738224762601135678398795198818255612895110985853057159, 36258102114087633157439978343005845820428419045530955422554367492683936745592
4201348129680927384654434335256856467845168822196261221821107659748015165465, 46315556626282157749024498491064614961904704916243657176288137427345154218630
43287930347193293201631044903783844971809130773815714303023683817384087444077, 16170944533341915936489009587238361832824594672239563587492264276625524103437
71292488288999850233960788517965012907152381370770775934740538698930775109848, 55142283838522581371406581199506869655884799115607475705796491489234476612780
29442614317266084080682342640658833512010782955293191321621327153305825005827, 54634051717764029496396760600078775350699498594215561268717564847318883541156
42146415704442650170921931984243632939843646283227135455956189292456320042171, 2812586175462937304687619098157761642982749409778914650664596668685265418868
48812132566521132028119143729849375269951015995028416686690053641566836449183, 26874117857461493290098555519183004492113405988915051242578314749597018692731
36852589300120235037352885233126451568768474821329518791709063440197272900768, 34569463769972378868428498793658491009158756452914375644882296142246069076433
35119481105169420946362134618891720429872836956708505569396937003536294088148, 46746268016795703339586457019457906869059817779272749927323947595429339355735
37208475204597000859307427572908539640829718337328810506758997155396918064030, 14105643795921777618535739787985059307238879426309287929601622199222183719865
29797356309642652074073551383881985139291434176657153647679178003094112975241, 65302882084736827657804936843550605762572253214145553455930317652292901800385
24393073131296451942465175979414066753077384517736054288656198804080694170317, 66406408329971232763155183668961277728415751081887491420078847919875165651181
56466084312740071731266618035960217404973457771999799483873999078085774305766, 48803042888472734373381684531627507490616518832644674895809947232621565393169
34703666608127040854543625488069564885361585691200776367589278340559039367419, 20860002968670668173215082687080877277667154103535208074136795011133444443936
41733601389107617436147239187102664530622579865508377003056283696908616200885, 1929802433643681445200585994305033084307002141093099314433535771023687958263
52448733806871597346383858784330542610439246330775161203641015375412074238203, 57206746681938107285120332368558464217545881842281706571924697130014692568556
15555542901521044262299114641712561112517270472914521860494526517040477339490, 51481111462119288920041445243656990940419319476828096034184822079379931206730
8482492951949938162772945375668131746905659612163404208395535514004272948043, 46070961590390503467103303624228519693891957650449409354015412760715459919157
45691072790517133111585288815808848326162200032182494433460932834850573859010, 71002445630225197795943991999654917492953178844457970117230681064026289221263
59548146956109482630858185720511255109872419943009576527628774140965394646682, 34277751808544985944330251714219319280008135087314724027622102152566597441488
64790110659304275689515858092690346998356675942671708393145197998819620640786, 38716405116144030729356405348957751212219212442096497515293896353522937045846
61253374923284822848296863424428823005825396795567643116367907725619980455795, 63565850938776567403402823283795890731551033581977029972992186367617405176433
17401128242813105855129355588468988357973255123255186818190788737719523982569, 63199282950134907211134777370412379576955127506531538770039795200462970209620
30224839479685492874816248398304898738390898465560939353244300570702040042075, 62413507451426691854314361792261914978929925714275293312739787139489830376768
35071741080719250590839068646849280706398392101092579386263530224132527524257, 50163069131504120751178093523605753586387196491588829894080414166712550536836
55397911628851212681744145515169064087253852289349442714221013075305219718355, 23083878508565809059524991262380243794655120236254434710897546753455159590119
58186408744154677944339162201652188955748374899099128360695721628755903545895, 41363219798666076451892239456444376520446467950135528025959195770720593187289
23861215933160780061826098350949817890361237058175402589914171466092010203309, 30133458107109301432512362593563097351393807833753538272290851716047449280670
75945075918948909444195400413346646521025553114859780809586919005057212565025, 68489087094579928863186616793838301995564109983537109102484721521116349517018
70099991387814143051874114420608052274748080004824150228512294360665451428119, 64799775947524652533099877031712865724723388104190106816728956161694537174793
71301775922974750095199424750207196808257787125878109491668571797820497594379, 42041421199002852016785059153233337675079957291535830609810155744055133576322
73136166963171207057721150923584570078761087738955459475665578402426181829752, 72183695144225218326888255392378100057958487039164050526824063205217469278963
3401495512658013570439787045697625430870046589694897651880478555419809263529, 46215159863703732705902157023722396510544226550834031788572422517622007217490
30611203796928848690303943622942210083999615766415318461606178576921337570604, 41808407579426877100636395393866649427153623911125731170017667029142383306115
19117237212229523959364917202277829706322700727705260695426851215059134782133, 76491106703428362251126146761746319990929135869362290935148251846623523658608
31202111355653576245922523044845004886071466901538532728099789845010456067197, 40185656449116455644126539696257327799046695231094528572306172319227741609000
41681612630615741603970871548797010389695803481672154175069258131087240426708, 72845073131596628059285158284420603083441835107805564093229406445288248549852
55659882552897972019888731558504759084705305938569545000515720338138942005638, 75152314505418227302399221532260337127297729509701511325944030412948878610822
75745237322617612548091600899612478424453800704368583993596224922712677421586, 45762674223920309857378644997105413949068918376793604470818195062821675061104
70306623187509816467402624532541325069379069498074307596300701447607716029188, 973599209038960369433506989501598052058748294624666660274782189657550769356
11761735351921130814144563699424044658836563906232395650016791395562944379134, 14616765451284817609317206441136349949661595362444507923183051799022889092429
29364416505904173491483442804594278642508649760244797643740824525659619927442, 8061298633635645564429053068835084095876913650472801603865303483958577555686
26910003412076418090562280615269896707172528022576486432853105973799306333334, 45921439566320335821713915933609099911184790457141731216629055263090348365152
60503070928684603223624864287648640909335027380467235858895910295157027168594, 19946622898058738317270217177624195555952834789025038235779190020950392528777
50213557224799482087372570917112747328457889067978074307393641583160285827631, 36645204240644723961572874292360958571600165562583580438919968135184380684700
20544121099237124161139516379853249348706600627884131259915858135360119498997, 4623400442794911641179556773869469978870501198931144775957481221562449806689
61927434883391855354496125729699158006296880583328484093431539012150745555585, 50971689863956736323167360371109127935047446846762481652479305656771244129523
11212435074501473894555504897147868431844099566582237482071439976531804201615, 55700845381579637216294985649893814033419028519914510051388962545692878242750
44255788509176023609293894650158150271768236236086227842590173840923835916912, 5133130035435917564278849805945288808132368597312375328158676845668237013005
18153041564140033179785923479402082664945145934270190064795268710534077521038, 28481492107997758998066739755477533245431527519408379414170524464856801767702
53288492088638780081129745541117777408502108126089889409561297217015645325487, 43652354158393271570695029461626299080532795009683292257593757455462620221748
38893567198414121228722799547383688289086086763599096880867958900721000358340, 65302828556931190582685293532923111409283136786476682296094208482002457444110
22790056626932123064191952194448651678121821504073357729160067218336005698033, 37629695497653182757680307199958246144128807629859296293977301672561057591868
40394632068716571711479848759949860886600368203872016089444839286633162192141, 73617626599081142344157610760180099666673278984536606593898537663571802826969
16464791270897476414276278259950053127558085504215924140296988999556457010530, 47763085306164282876513747595749449832483489814120664571365293099366547284125
64237831417883749821951521368972900262274301509769605062934390673056233884020, 2739648048731971020074370145807629748692561564555644770890171486702176172964
16351852064385241336231708437542610518303280884208844328662381504936274054291, 6612403027575989477215474389075828891051064457522950851157487258289622265847
55127036440370101556299471553277581420897668540177253650915351149243291992705, 45359996975197692334142528724725217369141413389030185768825225595477221162838
59447960297574546887858752330457403605974712433648950750184216671141880803708, 59395006853077828087260657217660042089403052264149028487317269481891654643460
30167794451987289442444123216209812816876991033486494001646528361759157328903, 17752037844785597683287518822955413550937876906653227782355245622687430940202
47496296368793235751943649960831934949570272929474134437428822828400048055941, 37905373441806197439750160335014037937767953927960119159565695580099419894813
54322138561526249016998519684905295636500451730296406093382259644457343769403, 12698481129635789930038658804199546369334756433251394430495714330495423403347
26996401776472231567913259252927913542241425147213484390177220065126744216271, 3985208856751751520701611164457662527925470351334758534382744557480844484201
37901244794527291974660345181890711239057028432114281006729333012023588645421, 23277163445075974363611764279775847741697501330535481702811014755115764638138
859861003649543516586203011000231137688201832570197515004197868503388097791, 37575298813946768136911400485638746925551293581564827457468087693518430131843
13428799057625072934839434231708449223754697427413318874227324900681587700899, 13893491820003795537404749694865582319651250392264483499369976818687195300651
50197214741287620782820425637690264734656316026803566739885905508984241358536, 29876136652297513676843393138615253259746232151047427263290735835649305580556
38479501613868179201783928084058449971985327706992775811272841255744673051865, 22356361382997098604482728641366228527528054873370323167920337231646268049021
30745889804998637498794964973774342247676162762743501479006627150174579493570, 23392841545964910748690708096400244696569175268538723522069370718546775275159
9470737954861740884667165639162682766002999397996519656824488603562636075896, 19285754354388057068147900078072796248194288384206437890731482268007513726865
75015757756179671287057130936219511829597882899124042096079501570769103447374, 17714363114255219572895181495348181936041473409790191496614455130392140300465
66431773396726303991453445627835671365809303250373600004112924207764364780364, 32799198010129168356510216207741112602840698699954794945432203329117706016373
47261341010770409955315747844190781293133226783836285241452701484445759965276, 70702882317337049308165293537423234076724127197972733865636767389426863529716
18181967513519188617908719552388222517945894473003550949059167192100291977893, 17249837488749054312432452089291713835669944495946383423053104237982722615562
71770030938870272618714397515835669177436140265312920624001983803765605101622, 66153551313594559227389062423178487761672477147914554009835305971687170439458
64276864089854280857574986297691823898677524380506364508563113020938505941529, 55972248364174524221623960127885691715435087925679813498468796238150623259497
75423473564644920262832799309392145855118390595596462281853097749283372447030, 39145437867161099239496368700520799332307201342434621583104876691043107523094
14489034261516038316511701163087861341428841303086520540041596856516190764676, 40071442187094616150739958664987755898506307897317951883742670980024128862120
30134290759025556356595879517612112835419247405827222522173670069483622137689, 47388505244298307764962915917640998244461111977478143643455644645783707757035
41369712888550342826647815934257177994872997829255721484748758908270171625677, 3195500570882288384871976496809427794915679257227941400479863938519498976650
62217464507978665810842274361923806452642999387047732564223696374621193722288, 27483523164303089128138801697306854472789596571556077167095571271897633793376
53257245108272942297526709076203179996794409026661328771718553267384691916692, 16022957541925908578322258849758198208240396884902784388530145469865796968514
28952739541448323018152823233921571703812887177205337105990697937116580405298, 69640956741849179580731021146190969416136666521714994039830991871487365870847
41414014849276030840200035073946046834952725670458640137115260457883743513492, 1393518940805690211946356058250744710998145638880688250203097368360953696207
21000265685724397347292695432782259037971518807825420399857282354946825288080, 34172343058264792452330235113927100247009892185502619415200518242174042574714
30156283533996653160878666869264560455067365192365329953681460488584431046418, 45371030092328551340574318506187090625479377311109706395759462571805962497513
15408529408734327737403651273076153822105722394518880219822405068608329898136, 66324553124358226416294895620640118969699704851898570960404838014787148544557
73481749305994308458453996880088759689603366993565214486403799905023291988768, 50044118149336540069101568170010349121345883628202860258046124729936696347221
19082901677869853104319493588242789001458490176175098565301184154826878742801, 22023598843640881782149658981634073175980630762810762344126581843127954769704
14606209730589349865900614176025547095506519933579597869274161317978044306269, 59797090204867278825009953538220388652602713718128910744556766761328893527109
1157786183457393800582181815748975964695856834240369264685375898723825448179, 69122478156215407291476842834086129843259989753950572125393520165397535472888
66040379055428223177995387164436940145481635659020714858400578808463861977280, 63751696374770584885258453915599550819315693874011338294056927643954096697
4689392087350641176217008357467999218061359037616310922408904500527907185103, 69114361110491052144610456240091818578067968069009087819738236196938962160565
24296614572118465312862024914690542612305827213646283003030071615330330085710, 57965844950402935227160149438442640747269252653500481756250974081021640905265
59115554528270491398230682901533472196427746054609619556763757209091037806095, 6107714438195404104884942316873823248758594447468932825090231983860201727306
53134418727979315439039003527328094488170583508468091033439337731831302202487, 49255385389032345165502601990044534807295496531808996869795367948663432881329
50581019412589392526187358858803110000676254851632732742641009270344154132096, 3050457785036328279712627245382622707121086767898933333239392019754630066553
58991103723148461637576490031034832846747771467906846365195115950457498770686, 7494055720219794106848951144471374714866811237032405272706326690037531099797
69111732260800109353919404884630890287435209038439621514544377865345130049079, 60704785532738248563572450836698821884017823455889165272285463586416973651749
1167093615697316494499817205778812530366727771270247136763449403231838410518, 75610519156852925629348225325677758639347856422088309196210751179141026003252
12966995162519901321440165039438355995538372001205687393982836258027219002528, 71874989827830025570722375867576733178271981788624727699601731095056489750722
46314740537697360982435169231548420003378365151812413135031755909326396441429, 64696802705333319198623937153425996400039245038514754223477420830749396907463
34606259329807681848940744674076957510025837522988829135450269465214300923094, 36662701026087269325060289742026070749805937224681713112831066069877415494494
20396769106365767097159929206090571841616925341853226999828403293726860752960, 17530958497374944185261748714211734545358991218979050555873242954189729937647
14892817625475984695857236598475172444177553138933864082913919760216568024832, 15056308638912086804396305584808844470408327682860683274203610021120619540571
48066405866502004021450443419532103909118459913836685071738687300349330336452, 29471189190157284183108537365680965743964729958501579084648242170536745909309
