Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
53573950937244206462012502244732121049531071900698278222227263296776459938870, 35789300088131036382336940504335986451237899962652270259636702604345059903781
18432891146155990402352697671199577678494446754648869850672513363821022735385, 62912247914468999289368432789924836458015591328412889272788831162132609680137
13124615972134191445259086287026238992093870310766955549932953306697183755572, 71950860091997142715889090796388214816854715062727475125707344225424719166521
22452192135360072998769065763787870892109368036297813102912146335619942624766, 62159591816196015856188826338250252017455346284805628219445388577851190916807
31869192504685568694889935293145174956690252512253535527626665166704092943228, 60849185029343733797699084604049424293840780624769628405476779503647645382989
52712578014304738323145547990553193203170809848564849931740079449980576674090, 5349799995821149865790355470196647582637964023067206820631071634397675575864
28386918553266912563635490215645180376204840702160860466495101396823004123005, 45299195397075519009591130524874684942161138035889638122971997951184628703285
13361029198649480177051515081267363846800355733148127319540567407333092805388, 63534829378575215130356637537475728664569920493078275463212580803664685442380
27799985991595615529117937716067046408764743103840021603459255521836459136291, 62665089577914362518151244188886313374009753503935849268651485263057781920418
45209949019583487994029634128710688587014246867581746090700233599079398414873, 50877348581581945052571590681880587019046805147054723076203169592051628988758
49157095929446480680485865703058240448215689661800649520490974186190935979949, 69247377827521561004254989036992534133696794899480467886599891072696578539005
11923737289198841853308508977481739518795965847092603344962096637688207282675, 44322512150987577372403683055419345660176680973994126312128641172031316586602
13824894679597042357734309425788607329264276229229943613607793370349795888497, 3566321246454153999950378135814518501342992988538587628667146568361129413741
6287641496396367326829039082310646381553380042242619417772149481171215484209, 37178889719794094152064377809226050957220479793776975591190895772224835673323
74471507046659106314612637468504735570324984368281295883646259710973967935940, 16393801443713485266241198644347048471602123727985600278765119869410159653819
46015037005773470381478837123309512804172086702765982882673556249244475713090, 33799958823086254300816450363698518828009569483460865599021335152570236986914
72176794455871432547648589452485289287688687536666511513266907957149672559477, 21236303132910456649503530567547928475134952256578955523260201850195165610692
69009077547427888616225226373973765681204974717128211445544611210680864121915, 106083391262504752989088840969508913626370033158268786626728505302587923279
38018592791202670895069491041744935248507182304651675418176448023495467023436, 31206509310974554117679634108746484083075881340660822311308479534285302981324
21493846478074157240249694061923192020607288131922044059623362727935853700771, 23602923973652784175982723975099991672091094355930729163529349251181000477106
63819288408793605002234887714849043564211025396398374461333419031044514236287, 31599363042854627436683375109512840502157245832484358223355523468867433034169
43764596247861566441166707133468043295495332796360845011500242501361263482489, 47423577784813330966406013587492494391762143915497065236636049165490088063810
3228990015537451657337625754971058499320987824896999062701413771718264880149, 75928494036538644006466595726433605252175656360656573425512174398632145265392
48316060151131716461437039750987732553959413609479552609528118088952607780723, 25285042506345435653640995298760502739285984969918557169750967108995392404571
22844842588469035452743148613061003649912519347483494681141330147696406000397, 17040604049862706058221954011523063412206604924518537545742248702988425506800
76635257776012179546257685047871299692035562947457890747254746170734023954530, 30604986307774552784844355346747239704617839726174493628327316178499127496409
715397225865517741945065830314973771884097355212745977567281456711086567610, 30282225261486398658114161525498096878595762113697324715059814351147686330558
19810119399572700393167624179481847044063850940858350023122304267141839160283, 64970435518602262129507640271397861764720731353169594159155535678291902310115
5344269461058194899164674056673748992545842310750038233986165674296683760917, 3910440660373654496323692303502550607453139434161021063916813274890709945868
47037271571422961974444787649987780291334440042469217748261854054071197964285, 12996686059701970481114873662607193568926996761393871400974489485162642356094
27089477005535271580275747836935629513650021257984236490795731789647433349851, 6783575637708650652115883515089541638836469279442071057096891271389566148714
28125744662936601562630730536096366980126632806127384755185568124944284004356, 36438804821189027767199760775688768181673288309800269267550803088729476506397
38194516675155126079860998673899261988013941654801879163295742716035901927399, 56274647994479847932324932169820767518482051457163323588654690506272515799885
5332177286415093222668588667577482896709442205527461125544771913459695690461, 32789121613702692171729964899442815171039032234625346834161501025033751856036
42961386146933433751135889637858554472603931037955104801597491968438326760248, 35931568108801870314622521274037426461850179951573680921214105158225322840656
72645408506692169658724464955504106729373061618039721184686290777657309653761, 59835607746312844959868479596928765628847336523365818455690722863221447027566
4572868693356674259922241821385882540253318013845178017040349442448072463642, 33528052032897231090349576125122572174878978503317094353877805464260815966990
48143833198607332238997267925214431205266748942853247588685842578101477971458, 66193415886986072467299040749398006492012819892503215660007229560721026314023
71931208582437061418520280679655055247285467736185447571042034564010542486023, 33399921550410786686328936516919842797344920845629300105162948601211028074515
6590076961053092740198583279417971380723392433877738037699531856480959899962, 19917656799273027615874279920716657402427099020745722909387234990154171860824
15943266334578578063751947904603543436076064475453274653834883886401394693292, 21631584301604486000604764525889318928923953443411868234131331502425714373322
55400561309539834454986572459371311786669358630317042098046404440319329495942, 17192443164801020506544652074831634650945786217602157684822133347352885915167
67936747540435355350730569446645857925811191231524051196298991275599242331607, 33950627733409269570899860848099705881823143834207820282461489286253395043357
75434350840190797238916226006582829445482013403210378735631758205675661224830, 13006284414272926774255047470658851590931478020397120395735402541586506552496
27749531068866166418594280817978441055392071100265113868093162395025881785158, 76520397440660001609244543137531001726321307662342496247591383643777729214412
63259276116759547041280227534252283312264883504393618994714459057021831385483, 65811910502310786824721325722292204149853367504847137205983758809048360519041
5768277363137224921474678156524322604577011046548229657170861138471142467018, 57487697402787038544441607255554267862171166766511348136944881817549135272646
57481049763585846912612399608066288289941691159089162019934456226517089037887, 29999337899175937860631255343719152690698277347630397942827640925011599102401
7477496351186552375238440693044829280064908929046842853764337909215545252124, 60475078847796959189565226265204569796180642211501224381389626374680859151228
52378419529319004686841894453503570069692318173846153674813456661609167142340, 54287536990395210842298456537415755431133648505709321720731911279530468575758
1331917354654853722648605481661747761860605191254340517696594366665177065271, 60378964706522926865742868896033998992462832174354980939069393610846622343999
12951985791831447142078379828369170870023618634412125653977390307547548167648, 1479531630532376149120258841093947045709989104692113531661723057353945406417
76397980451575977279200285949769341518903617810927606842208376129112297766593, 46872924891596565643869549344707899036729474515665553881852623357221343260709
66055994952631681152757240857933309786338215565454747308159198733878828187500, 32186135146325757323201549559996374767285902524211247022836582409791803752755
6646024790763149463973675130274860980275513830085222698727203928785362348366, 72088152944920656730389280686746341672216698515193448339818052168304857103320
32378643696062750102099975089596969649298986596908129260203537669898161180735, 10023636599527217398403156378244161214032866272655962063457253390620740346673
52997547922196108056106548447351043908951586186087404508390599293440905383875, 41630661798659909284217381858491829778169532325852305065277974120454753732591
9486369456581980665675518797894492984367650332056572900189525996298456132781, 20686907779388037135022276957192272235088838478036317538894658602506957280625
1871356697553245087040993035571613784213750994746429368292877249536921729482, 40902912716683202832100297098626967347664133701458480231702476253174791648300
72895372132583671631031009050376895234108483447830439351096379001103875023022, 18065958747046388544262895788136559068148380626881736359562775814728959747191
76115043737472702656831008182562526261595411334564122692171815119202504213989, 61155262738286334364837516684653064349411749699675239663609957349897244308422
42975404683624208022636699629114126546514204028328167615314781568145671781476, 34645323875527320047153193697778669956947520550448584108526524365015707913061
76865532064873896555426896747524352236333502603752991634976919296635566076631, 69938465961178674507462270887744496684305670083812642048640270593457394728488
55174811008664572364260260691730123008709448266246527760453652120787735401306, 52691251879922209316836257691199723796006813503630424783045481364566001421602
24938672339367967146207737797688024694364862081408006866788098867673003817676, 2982958226020191038764376519561413289130134548287888558375867425488497372308
24890537326186354276356203014822788011611416349062950579243557782093807198989, 2228180774686900549690983219575341826552613111991707785014129850819729156468
21421394141065711422508205748991720009105657901584891932676415246698969272704, 27585846690780614380990844029896301369096442943545294059587273291802418019889
54841990211028832656355838406287521385822008408200420806731573611179732083267, 5917893007661933467322098067737650039260028923378677976097661673907860996129
67405582345655114406541382625064583798151119874158893182159770399350139203762, 40792631194211708171807008492283375251392432883254908716860972866938511333083
1963173507314960564353349850310960839186187159905525407185957475399829870506, 19219566853717121695729325858223732446220816744741212086038325082310140537187
61227255524331302176331676071510279539054606770427017350709368047393880783048, 70378368406276377287755746307764093680315538639894962553165088094206056559349
33906521740457754573927137079296156101884086567750559534638334821511548608085, 6333737780790154504664851818710321313054104679536805472781184774066285275417
47248654748088057045551471967580276793458189988507822998901118553607227106051, 14427002372784870938633532590390909179590631407135661310896185640263512995701
73012436977707443307716989910662467558367715826944233996795668771168896349379, 74995392690006540422039317493265988039384676369890807002174839077936930032092
10224140117453133603279921561051877152485406250349751260842577026462532196741, 7361463560727449760840092816536020531425853659866314027172433391732687445408
51537302992670230941346159624132047647601472770916988604081921878695253829295, 8979010821213520446833507511130066991959007244179968004324652367041546493502
55092830093965848186068376496385616039800208514333481385641502673092140992558, 54425939665390164398913631075373446864777353663845023913421903176486094327696
71074387686415853354605227712560416317496913920125731578080499581376394691516, 37057078864872162823246647143566387025153264304648781188996875711746874336009
63839996183402641999218998067435214971289108721762396025651360623930126220720, 11477840302539148728615767128055657530946546243529815186229596121285765572192
53658753024489960122416739349820882186095794628467115522333063383004905787529, 69882353807573553249147456322671587165286934408442173190418390856692937684526
30799627016809753193997402355377673050157764479322789545426957328347076701467, 15324442011216939897866619252663984942789468876936571022755459788042039715348
57775032743363739121953771632847766132919258584247074089245546734011211135481, 40616374375950138854140042947195923808102355270123829707918891737346266143606
971496295216799680001897438896300463611742500945059401865477798444845113704, 11032216839197548587845493268522002359083475251872385576437030706658882373417
33241043229338619053626337011638552418835024199605657028933766835114797998593, 58126273643767765648294920871777348761593234423124335757212858298922636998740
34099397153063636754605863066120881454416520350982576896121941441051986538764, 29860737291382825448496358286989840375731230778796087530231691848760895806379
4645000756562534228775117785197844083983597520469743017622920235842424676545, 21762007820592884602333778172866346837479813911651792081799438188654200755115
49538487926808555217652571829601112242935095493878065572412679226103667186675, 4567741176274393492905584360080953830075340268951793178190020790982616737607
51940274484052532667375604013651462036106405510791857284661659394447329073043, 71682812224218294528522801061029571731684574909083452368177471112876506781846
18927137468197474582473531458202617076948543473641635218491302908342766628367, 71598926999125056815595146329740101996413722566353667750087797981546497542537
70913618931068208220405308593430124074941771267201792764969282000377349725026, 50642788564547857103730937311084517582179662157667983567049931735731541877626
37759090580030430943684673312312495386342399324041038291952214477537860278031, 28835869997603032254391432365297380133415566771691367707932832744658840467963
32031774251905090671030553620886026945149766868737208947716803726164712275691, 56835981854339622492568392450700056733218562334617835263780587599311565198242
57453212469232555132981472067883982576024518746482732521445369814763730055776, 1834037024851652037123713915156151064566052304966090976731837130314004508742
33541497741495122455818089807128335656289665323811672525060379362338050746347, 14607763601330697570469265420430920721520246898160114992071853847749610489052
12538855916986754946555407031556514213927030336768040436847081117343324967869, 42348016889452912139483599554539488115493102078456598911910138724517876627551
28218171147640568755909986230968685617133759413166683431142550587045347767716, 22205844254421865387303172583097877064270678869456096652711215711430551304560
52874084641366145476707944715361016056532409124177044541204134747517445450016, 44736580257886833631230304385965326918365952873602298363020201706363256893260
24914518825232497069184466058993203301431635510061534966358973055090640827955, 21250572737979879799146941113691521595396148006453591440000997986251055612090
42535493487482375791221845273452270767998853099799175234080057164598454338338, 45035978611101820151732471848209294607295577565092868295930497906135988348600
32461170360856469871600111567016980627029769726581668716727382605582673439919, 24163756345524367202380253766663598768506868629226760755236838726270242838231
52559841714048241811950166357379796375409882495181245484860529546433863570734, 3887975423529992186587076149946917777137202466110590862744390562923073768005
69315398572270722910198671635880573725619227627702575306227760383804872896146, 42363798809720732180795729046141356327141878751806144037036654948746255203706
2074588357520460967280786910615477935025724994922019845160856008826684648310, 55438426216603442849764078036252179911193786808613317189023061343498819976722
36897091929514127042911026096462110938672370276784422196420281276188110636042, 66226088900397424553946308700726649941922679518679958213793166804711500695544
28863044218210524595843611655044313805657861875715616321467835656143902814913, 76511786177135125011993495059851740209013315276042199526857122080968913894091
8674421068924719006602191739622661283468734003559595904989770577406288373942, 17779899091553809020092041338181282179001392088777367535115221878336179015265
54966200732920407573640329925378754497458240580600728677482805273828729004091, 72264559858551182508048871339348163198232303830878640861511168737671882259641
12404330856410254064755062966994962313360160101310663587655542490294304120407, 61102330466471515586263792813260259489677003783640351918494799986191707220832
8861830988758091126610735321947856021215447519235888284544994550943275655907, 5423826364847331344641072496858268760637769148945004716970256175119630639056
2165505482457209983696487523897070852126685268152508191981332802466332239555, 37112370041789432506630436665561443524560945154382769322218225935392141461542
62266825042809562378203312281004712319334270221327308354655531238438396654474, 159774160155549165428828649209815704007875843818466213003566629112998641983
28485202247954499343014488337385272175262767196955796965559865155530499279490, 38508453176591722106436942018783340772567319637381274663405800969272508291873
47189584770313165656523635130302345774873688772700541892443691151542588732293, 49345404481801307755244644029612306881615809674728911596798874372473365901501
70208117833976401762083712345492952193064622874077674289653284935387766120200, 67220352499485672082494082301466350013920356888296673491399724557647853807961
12200144763348750349196674473596645132535219280065559630389401491352194976191, 10204527149536751472267769881925609610548568113123648389026222833047503225424
72979518986011031101440746691670293249611838615358172641353931485275642365301, 949776535545763566008367678535456864547650845703634861289056345564457436242
28788465154709630462934126387690502823808049240667805285500281785251733168628, 69553092638310150961946889387793153693647754276906355915211245671890923226013
64623885592119261804178670340043301456964920108159196262436596851770932258924, 64194220684254674941685983796331556126837487248213334420776195451232849246122
50013248438965890535214604539588041965393976746770631124059683699886959815943, 21284461903385431807597382199087997235902153362613503128673517062644971629010
7869031060945973429940040089739921175947093808360584675959161640083103730503, 5213771697204518354707156547141144379941483676285185889509857393173408144407
47806221241422589894590881293159840740647060335859732734430206729950782441664, 24238999744702484660745207179843274162400811638325721056777481117823625850498
44167883128219389082875336300704173289307575470850363404202959945744600830168, 30521084684803497051224080768856113494182698390443380662700239888344874247213
74505353460416629702949378000775206725100785037041016083441299672043199789963, 12108150346875057242447608059070583120450112531602448594678054498491457916076
22034777567560169810426564325955070913265763798096785718032158851040231275020, 31741760840259037621162695227959571031213215714620161922943042986084809307802
70955162787558714832666745019452589349685124576122380208538980458222880910949, 69316075624038292565528774208768061167050688405257998821666693183594119340498
71818422810740265960809607165236112101593330551624760353275666186087417714198, 54849046431976857675703554617600848872179368778372660161974119812123591102623
70762574862590153709316772438427657836275941198910859766471825342151936259043, 32531565226648425005507799607090315717797981178146605086641516549629576702535
38487050797769838963027517115204132426847472186954627459214206078828418168993, 4522548734432415789513980604940866776886056472889231210833391396034812180910
4851474275331046102184961464931089538570371046627858827039194876228269740456, 25505115738295863367953449465326314306056692467315308272959688325497603280365
11266800638420671456277957004598560956272667245053074449512152367527543739203, 46829691604584965878166275558473563370242414619070228030349324083539935642330
41840115190546656232933377681880839834193551888628621208259968093152870310469, 44562128411901540974370557621210461758176580284633441737598357775303612943186
28313793714289839324936635327227928845688406402720237509012553553152801099865, 30745666566415080897393863136817779223826892188694902385348319521969357461804
17342497851899623659540469220657359587725022836335008175536878838131862082121, 41231140629392203708605647603383620412239895922661246532910007079362060859508
56849989441091639679519376633831763445573145289409025672712364966108244882909, 76203575823277671483782658309916044510521292881964318278393054848695427538365
15498274189562722329998813269452527896856964243068826637724520978585105535426, 65734078653554098168841901360028281133394354310316249039429111084964971644053
51002980321450608197784610293986990432527183250968183852866911302854917047663, 66486057278186826889004368146432092825187924260682860925316839642220954528929
72786706108061669858886546826378422713477199964780084105774474732645750474921, 11443246362638370480366893709829509490126913539826854064176580596250686383574
35421093662054811195341843480708053116780505706157722349478897723695668255178, 62069955404283039655771810797171489913793426578564364123819874207261787625349
67237487937118099357137986871095962806289447127851586930181668703834552372858, 30136540862257989653758820022057360051651284627832949635257699575756534938681
73506019434841758049021863231613347416438029990875322170661413929418183461390, 3474693005973739973015357286868683543799372602475829260740792319941620344755
25519622163609108735036441511377247258344726800303943752472531665168145617599, 27477310166763125593033452504287966250602364008792119852768932776298869268123
7835382076434548689661000927248256545306304587787724115503857197043981837225, 37704448634106438382005945131447514003712968757043849639228245173705623425625
41721920447152908172999405499481059964660342482932517590420850183637501156724, 9272552352968266705649944224642525317222498065118999395205661126502732750667
62564522371570143266225594782256381027984105442849649846019646148175513506553, 29522836578221511971258729594526499864433758846451486413840744617637302229015
57157579642316271643654014767750926169914889657376429652159734891314961025671, 63802443486188990012815980378859750535330518610243165178684184580930094458802
51027005335801448660579477848425561822085370344420932644183591883969318387536, 38707480806033889464780966646057436272363496359527560663197349228917167026806
29047440381269996483108238033750830562163356454986053084721856111345038555583, 34749230521029542391243752388917156405325652586213135548146838815549752630319
69244003813976182545285776238865404979533324179647164538465457632480270675212, 8627564434214946157629234529752020842638257857709657846606006555265052044666
33314954855017761020645316231251724003066975430171260559449588904039911641740, 40392250855506808020700088416107599119573003180130312937303606756249392001966
29741304062886082293275426281450018316460370927972455407066700951097950518052, 31022992282085327454972321362951455033742773340315592311737618559939515029866
16240914822492959793091763541606024278226779121713847680623829398412298210073, 24674245679702129417398695560292930046280933296799443559832635666740345276829
52523458843785232469954639229304209181475852174232360729935902292434811659788, 73487411312755133984100109934673876731195672822172475452607374617141726820667
54161698439526123689089897274170280732850407172810152213497498853897620409681, 71585962098594701474207306801789561792393131928604842885131967938205419333068
35557970443314831864102308961258407359045793157105145876409603519269533791729, 21013748071391604696897223663172392405653748454194466216577468288017620328827
75117890226020987745550103128121570190044774671429034491915772628049995302979, 3375988430209203657547949808887257200368848082144633180651531816281702695669
32332964907593280044819082025223181072514294262076993241290051421790083185663, 46563246916984913853113401093122832080756791480884356150181588599100292222442
40292508764783063167998974229993186118385041258248091087993354359779668528462, 15348089851619507301248337339703696218562740698847318280396385844937041974384
70820303670638183063839211945454086818938846009912260165589525222838279338797, 7008006679568179997560804366423114062356796363316712701042892449281733982158
759589751847080049051659842680271759610581021125864446753221627194509590422, 69205838687695904339482876379011437911144168214065638014430737031835789583722
19548397567732973209555437818353999019701925137028340748619163096310703662900, 18026559861571404217051639304701613604032773772514978440167822348279493290420
16994364039119280224701967957741021610794048790968919961238918953185996587671, 2412364713133008738993374198743904823155695216882106512164377858286088431980
51190432281412823251848517640225578135657058565131965491025414167093045084215, 28463735693193910004787352361670948588320107422924608634982592963011810961770
75340796750062902424066164487250471112647841382125842417069763582709477068883, 58650976802048000844473595665728958950819253816363261624935624703711037257843
74208341075975489303680032219003558661064171226173369546681599851874848448169, 43469427587381371272860319017500777524502609923701963990499896635309040372803
58497427943031657348360901287878301008011567583851646006485331059435662073479, 2372833243291398722612222241043051723918941643846869264272761402654452530599
34249868022139635141417287028241591048178027953081497505753970612334258496384, 74367046416068764651173951659167652703084099996842558694985004229409560585378
60071237170943520718000404968119223046496390276076254158628106632043562224389, 36027007567027985833767586809727025073849990670509769859005490446347385077415
46407222552751194022331600791112731442888661069826999856780444352781222485988, 72936622118819591210653278184138065606202118704511842049460908743371606215547
57401201924008153812556041394691301971039029458212379311430412241258881075739, 21332626557694448593392889467041507001467283212224942787419233340980525198752
43084851760134409084569221226976288017257718080623495348797378582538540276364, 29543864707277079231298296526625207537632931712641574794560682767700156346239
15116227583133487946695582745245031939541156996385585519052214233266190250824, 9295387450140701300444978138555886838196038606638512764482901795458553977975
27942333484939585222929158000151074822461066973527110203833289974605851224091, 64878683866045216580793119322406549001862201849305683270957536921119676491296
72264513656188555927441325759935906710165000859657068960152067495305685923552, 7309545526173228910504025343551113511120226136398074136903615736401355448544
47270990577074690978441189846661499211131536722590440372540634434618338458756, 10897875588897199823920138454287181193596243838845975925894764179827207814982
36995498423976546438095112140216331013563167490874555546108907792008238434959, 19779474036698359504022709627739998646308022869056631005991378628324177663728
2567590534989701879038695770635235155472687750755467042381392927651742238963, 38362502419516508502075932551653390768527631872525730103715769982588522002673
1214068389386987441118604017121836692217333729271808703266042395976101709423, 69300251194790624496619140786891178332501242964127152861299712631416203988889
1872509661036358796271356599511845827627610396679069287657124367004774028386, 15611932061640263791214352555800653883884420214445839865258105679043969771567
28886849193956298833819003646223632296882884266222101974055023363790370994649, 30971996472373194415207895907785451638054224977465580394032612206951596100825
55988953879706819681032323661125425381694826313690835384016655644976903973507, 16370533805344297218517846919652792707334478712491523877663461962381548505532
9412744082203400971503856408061240713473049516007976951164219820342485534589, 53981770664813985499554971090418211268604698743062683541119719263487400618261
50362076469497582810935218178249222139986133675337120186997758006979214182864, 26891016829274981415703517503975521008174026983284486467504383082967354557153
18236126059746029487021894571919895812317103184747613554202783150577844255908, 59682661266991896398068809927234342768398364752918338168337434747462300233101
18205482231637983545453144694329952273609660053054513849179674189169499656769, 71192186210744646303260164780150666203520883287286925595659071432738553665543
55205151895119945886739040733487931824126990648609338090979945851972970164154, 852899591901660652728031995218784276338847626626263900030651383560690204126
64894569433376746235971662365584118559719104083492606265853572078501346158232, 4156356151741401835952583430178158868822202992194792731057325005324728057417
71340857738332153285082927554731580067604697268495134256148545093734908199001, 7519474439824559363580971985083723432430140860575263165376333214524551221601
50827405872346079415340698105503484236887126347418726823499136097231996148132, 17584956127746486051319144211893827052551975876954824118479838049041906978234
22303936031116732313639232153135367970638669923848700652987582757463167870108, 35733289252618937877587926856180360198339853055090482366020518598694400299939
54422075526050496237530136476737752454368912100631670751281014181814550625688, 42841442668445885628375984573944658367543347201592066726831495963594796228743
7239787281833046783832962286119379001856221977803834112410369144880585047715, 72501077842789960430451572770279619235850058595723311207223887733473650406214
3561294648689738115434957439961526489959556910218208844965794277428347992770, 44590586698134670718243709403563434636051388725294957546636865968338932103030
43722103018573130041223468806835866830895694548492330365641247851999731880868, 41453477717489810667912276625396899052216879297355597502903784963969938174846
10673873168703335159657827681195574386825663079743542096575895995612786218374, 4111509900261400067378566609082160097477787964592478208039818805189923894086
858354770875848578226493416779244205580090230234326850824015186543389563923, 52655096093175479894588358414208563157792593282243644964566438940685609424433
3225694337087482916019404540388040188170717997295107954585294551618155356182, 27336444311002642378440551444453141009799225143392392036766607882200434479205
3539409662959022767334295760143402213744377231268440869179845654425250136884, 61298695494600659837458554760262580587222517719850182127691499573940965491025
76296192188822970425438150273990337690936490797943182634080460526174248059421, 27316905202233561426102747443451562105818838916628735398469502052537850420439
66646467645123156435050451199096282252088330666290286722346460338045227015679, 8677288217437082700157927476393932852338267253861148211988679633417195299176
57473716881064120895303705873821317434672354963704151164903688542537176750920, 76721917513255752275783477339708605894771911492697086934337267101618268264263
297671935893398230742126018724570049011221126353912156690544644720175334488, 60483229590402054166183689857735617142994306381092343761245996813319953426908
41267197657611797349938660458289766062659307452897090434418439656080808841084, 29744605103133093808782637003345581652339769279919259546972733835088162970675
42470905408845419160574180259674145488167800120573466141350934670325043611105, 41462433170876798295373477451394878966998893331487331023374581159367459156152
49449829462556378859309020608295346162680717001902243752775099877967112356179, 17220123808326768389128104375921153793210393629835683265215591259593320778975
720695243174057910757047729245268447870444448324762705143776043440215803782, 58591059461569479237308141297668185806906426029127973021709169307974444397409
41794490831491643761908292860336694287437873627909270149882941307733792337867, 74534398295324393507304699637654863138084556633961612338814211741345574656438
69033771612584259806546867308106284428802318498146466523463238438853482345653, 72144712727352338657382690722788100911049295801623166371201142981258153461177
67685865263581028751818697609476630364963765542453037728988400741341223379555, 7589751163326991103340588855837242094261345385956483907874764803769410098144
6231404615853207725520024697770680473894491703672992471234203652818993378323, 13811697568690005444451971593538582602136163744883151648011495869966804852322
11991717857502803177498389567825844707812130920802415353927341026883350535709, 56696792968354669982796335798226343166390121167773064934039576976816943216400
4147822246604477261826144235923329350467423715193570245142111920874912429733, 36312223271468549716374140264662862731955747982606823105792723272468969114341
51464835400263362412337638488402061322458553167538009682775380802494484803143, 17798323373626463333699696866230029543718255379795574516924917466321029333658
10422397213177929949291645371156507606154156425422769801756830868189895057715, 16018143099129790183893747370871863111007079408054868473274470938725790591257
9518977138945854972445286737616286061833693555506144665063117679128277968999, 19181906493809360752855127687701116860393847990886480909586635393585697023161
55661082792779225298280861923327816052429467398088363703630479246382472589425, 38992898687240365140819654740733301764560482148889351825569300617403207224020
40977385003179052224747347444461294971405919981985449418709576000389940820962, 13133870959537573880762395655191212502003260757365681476895808529829079988914
34083436063977906717948289176549014356055986005855657482074986517384480711253, 5618927530317048413092271577628950262401168956330833049489240174554905438051
34601361972171761441103966424091749583814270294480074867617467130706980597293, 67521891701076230641007229790691622633126768651771265971339162232924137905849
36898578441920964538445489028384204092283572173581980747247062108543565650824, 45845682850597525715603555332866810689519580304334662187481885618189847616617
69014994690728750451236492817350351944934024115434126613456778353826811806413, 13996016867903223447637808663570315947119062086283581206328550482094626062954
52733511578814206709684641977335440615042304092009787621494920373902602219461, 12598914733145415024807328891416545616584237178713980907021544074368601558643
30566470800502199818614461775311411925491517948103952069559244815405019659857, 328009882396146692586093015845596718868740548671954456906805780173099880381
74974882703074610256635980263918092901031055049385745274968681669630268070790, 4379650106440655296868721941644261386244998530657067034096522578080182258556
25320203795098209581967275850100357293495997987374623251249438058337383295771, 76227648425541359819701363833572326219844988882951037480080493400487560370630
70362222141035255935817003704182624187345814271570156765103778271074063196601, 33280546463782994917859349449585137712923067336187148120534209536501717005681
1297289436851209671810158513458538710318079711677579444269287614785675489698, 71834488306011178228542252343523651840735479016117138243663872095176030428148
18369673690301445021136412094691893231236789591158553962381063360187265546075, 68467462928050117889194578547548823364517340200398662105851979700023175973640
19995110528741538917250924121099361607471721613441824543705137537477262829562, 28155525335147647993704638262692166233477510275194638561714676994969808820034
75440640512268155471014676621172329805894325156373638454486160747655702443413, 32325439774856256206141426560358255309466377367982117896964460285956078623576
