Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
51684912001746385412152825520349506542246293962494113256276555189533459081775, 7464865407283975499637235101630359906547427255256525299373838231350196363333
23766601252935332908992474525500613926383857759205557882492009935760418415026, 31702173995651321160546906306263047250107015833163155180509547010203864698178
33811360323199255320810744405569648617494496660831946427693111397513598422053, 39726785726192963771497840171573508854024685477667049060995614980637849395479
17800040338595753895387727583996177529902579479630458059731915147914862932678, 57370270982490217844668100501944387274187376509913361122555121015379213866002
46714747035085328783449221898390257332556293766013747207503919022408176758936, 73188584454106072303246544708708115190369967661287260899867038720544295619078
990139028149585999865657114947457988837809548309604420604855546198152863444, 40823898041886256285720406471324375303337611590998655740963589246783664592596
58338394691719324548169660386281619718541347913635863493361612879140789635566, 23421229591419208558758552111968973226597852720059228869399636813061313511199
16061302353975651829966454093972300736830553058200042394905198590882556481312, 8408188738310479794374633839279264754343190760661703754754450421549201256685
50946692362674705036085038641701301366315570183013646043831944575681315823989, 30435140884394633737685639305896170017299046797926831683685856544850814405623
21193221952996246441281396224672872122099649218236381304428629389503159630230, 74553068385041327129936844890131203602802696603942973677935829094189562938970
19266040528722452773212870912427032315310782179620018997255279941791376365133, 38306647750410611825112955189103105723185714562698110360292812089612501919673
36101390412561025830176332686982715293582886618347706632699198327170531635346, 30125213901091941441645482534689168277759664106097465565696316491024547883930
19431300437720032832225718253611642850721413195162968341097837927179598777692, 44839562133594210224763511195373853673251312459925631752982304189410972112884
61179181075225111996106301384303972495422959958975869781466104561143268002157, 16628681097442750560349119270926063486395377236547330173963132949249070099295
69921882958593504415778420566780190261559828715810691964838762046663786231393, 25100908442921033566964362231823132624771422760847158089867265143032613611490
76081831838711675159817180305838642450096679954593279628716142562365608390926, 29516000169385734707506977437182587159394790953408941166543456583141117571228
63645356360849574479330016976918897158088821581416689687214329354058643540808, 41630398975728898216325485699490461599899359918174061479084473942540906007815
24959927522399412227917097444594346686912260639708174397205634879359085393199, 10148404791724199291180367036354913778736236583188680593515995676935769621253
57522338316454658913546626084949338123106136028446892632404304625087273865866, 33133280736089694043397732965166630205819491410684196820528405706121066845511
50378645460927691420157437906883738261695987044920296198723723324709781248930, 41799511268826099809337624815996000240666192296618811261587805091089439039308
52915902381565955685994129843822603317929621201415126409933910935545332180510, 35409046068444953937574721041585964534734604556690498935532905072983820215738
51899533001061766632453644372242617989900505465161822380866044235001471284811, 72076740455668269490479583271423424079108122639678279954187280199697172428080
42914979985773200164802258765551390535619945637463665847577316023044980194099, 12266265881049290582888472807747696099616652350816189485309850381289383780805
76822136513916261794383277124808344414761699282129265531694655581551782597269, 58029795691366583912411530901640978005286697024545476498523036465338391797847
32316620536064343187205644902820464510600095553019356394588693483175246628742, 40933985134619183992907305731609160403842370601818199320759505273382642915284
73920522671241170345701847444943549782367793062684484691677905603469211709875, 44410236182775483884218151018509290618124991960575766406787257766669339669515
23460872916466412262547390645734849126827152924730242798448168379265578014851, 27534477948164995458328424419646129340260872512965892272817188964928634321688
3348957823791026860546853313791349610856873726483642012392629228121443155089, 2203668133246770960972427739134379267626377441539600419213673435751101223983
49601251999399634887979910523653580850293640030457816164542716656195757947835, 14566694447810383276307334582696208396637704947546361482967473906535222382700
60253766637617200169155170521393343576530913185905388441026904556027461105507, 28462176538274143929396806383672913944431442784245882465565155366203515175117
46388789879402485907037616193116553846611092978791882109560643940069755558508, 41379895483536336878255390650600321006898932505751411876591919306776576827415
28617356546451771983501244622463293929811104834494664394013013389791652554404, 74638707310025656113981680862385993040019205632725180965596504429411727224804
19161525877744881868251881289554645213190012177446526468931604645489269520471, 47815093962732924947421789708668639224670548029802613363455940943019808619267
60810168794369719169457565602981575165394149439232591437374337568711895550275, 47039930660878458003993933072142772369660247789158073177767088449211863092384
34055432044530450512577310347866805733801158927127684843922840702782357300743, 52217929379108882081678995575957967315246203879782277525887898269040856330838
27991250965117506525200282772950646427358066149311287933971784481999922998245, 23722901928905350648257381998276918726484292046256606242796108005592438689204
27682401902557002909387865346337667646803666787538757459925531556669833471120, 4408952543644469531675562338768108484930072292451345027098727039882605404092
54414814009921396302677005954091327608765610530270601215736397349000156536840, 74102635466909319772103572307076518777621853877649469772468005268269241164378
4581252213213106425681413161824781394311647547203839112110863359371740433234, 57727408692418764229230299682244199594750413925822522858938834066869193011907
18904932342070709509444099334194415788599540490846515849692776956337161426476, 75686134514140482003320364391011151733997396594870777201401110627397623955818
13344631630399822448987480215352662782493459794206434956566547787779971207343, 66053831576631460348029811549856682505500622245688078306721101591689393561816
22236872796692375263894109887245423949120331073465552733372650666841002502547, 30396094401756743624435513854430647859324666421355270077637795534241926925429
11404132747462358142615866266799070408686236030373055963169790476683475524661, 29558315013660820611455945647219184296499179149218351050001254847229806776444
68278297659712257784655991723520838075503481852204615490461597632998356780671, 30605406238873328911798531682339131714842457140448922979015779231460132463982
60520081659012649884673821715185095397765567529610265150861761227983977080829, 67767108582846126581102305362754891711176523256629299206432553380879129809272
67419706381508614922471699171465694131999375962011381893880939766083495094318, 10021883572285339358926762825274209128669233792558766699042742195210907488415
69802552561746243300696702762466205285709905440216385760797744248659226557177, 67475090240609659989600972132384375382551869493379575674045877265218679865426
30276950588434525903958460545015759717127507295882187284214733086149794188196, 76588473005700041313178128604163432129347386789089677887838122952133504956131
65203438198942800465386214398046089352348341854106425449957882588515847699547, 10352630087032119146231291016633351738007897616005084647536134405734649848231
72915231759326047418441018950537021134705475240213436204680090509962650276082, 47559444131916089928022624022920492868851377081255340108998415214335327065692
36647371046609805237707605463495210286576082637824368618017417625288275201280, 51285487623058262112491766493183562699586869450655817749397323857629095057904
55389614803004512886978937719997480404335398071862260622232732695742025219422, 32847940910940982447274431433885910515114271900766307337204001794580212724274
29308084150436091834138987518826797325759474515278185841587330572458007042505, 65694564740776229961471103919814679070396209058058701421560267636612573246375
63259276116759547041280227534252283312264883504393618994714459057021831385483, 43550205407590789458599912947761021836008590461503582132730838687508629906440
67849226580846562536583297214605749921831696900432963743211265721437820714153, 61445118808012273080700287972597899003095245741773472957872148908524884877571
57787174671695362249808166268765613197135868499923506761901638771855636321981, 72718164073474491629091904025066306569720326240760320056083687395544003154474
70247100980636165737267613058910496134511690970885881124924641202388474730896, 69645800755333847192538325769552459777302134104316067845459344477427055905705
63714614871308894001731997620095537372311426165434048277289288699388019731975, 2272050296277465222095995601092934530979313400796269917964910922297105793032
12012818538022209077428642837914622343838824409160456920845989153961191519403, 25632155982885463284757978625202607682859527024229721160027078074467501628553
65605944176366649798071652389075334864838811898943905564173998205264568793690, 9465908459895080569403303749828033933389780599380834295905566667455095688101
27089883494880374658062615304877634784727345225422999210461116222810394020121, 43383220302622659195729126531989700700863203065334461774917808942261373996361
60634251987312824725999397594863903132979250642010355727825870208398923732041, 16691215937499618594770008383995967275391304976895975185311790469680983171084
7940908568448930323306070674592882693373429768528694708132464454980452327969, 74867135781580855577224518706680464428353325981832772091819755960918598760700
74219137016199883103881187668897430943291293180914634516285584566475384104681, 32469568192377951190143080770820278154144196382571789264283664792783354236097
31037604216472248493283701690487382099085295138446116220702055807607196022931, 42489538788373436234928979089396345627386642080867705768509211997896030301191
15395087003410601265662521044085968593397129845952380753322955905824345813230, 688661765151804044109058809515926717688375727495264141172569964655388897977
30754473712437977923640889262174097145067082068904704097729051174958414237969, 2235250682319630363219546139877071660564224094351833733571120068796573524212
21523574226692252169151149290480712986280726773511210732322587367555735441664, 47112567738009539732411450083995483384686967805709244550232536708949531377206
56053124549057629585637867061117482423063734313464271694469110565058347198662, 62888820380044198305176357011821892517078013156889329992206729256675312121237
64374110048316393619035827369128473812443586199319890871074017946945955561432, 23136375990327574687807777373149186446697960377510752582365317112241327752182
18585827039919303441921874156164148505019773230839096062880391857536209665640, 26399207736145611072205248618664578874877412987085208362636475999203184629079
44496596757144441818250367652306838119326897823924044907611416073466884279076, 70969859002576976369484414155769777511766936736742316990913042194573110472122
67347989769172290205859754237878781208255824559819847783328857663691561443708, 59986447366629604623118083034154914428302773656166386348670254375783472118533
34386886534270210416877489849230757793729849788402212610575796275288979259560, 18149730203916721899711455079208765550322728205413927983725456196103644282023
3078367145741392193484626967540625947421937166372318569724314296919868108010, 20986441908201189052062852206626267807475476433929426038359625529203279478674
6639234588580306856020041198512394781852920222593002753353601880643959517765, 3642662746876495693626717808447236423427655563222325459563554657006846070108
18800149869917661199761618212247038665194616939869418609733873903763675281027, 48624707589979691759927332909524883061920950985036865660693124706282047358862
18444121618529640043040879959849248583394204097007843581493379490612237891742, 52630073890297039361731473064173473892315907054857089337982361366256927196609
38799889668338062641953499373031088700041644076843477553134012712847842680831, 8469095544155274375930316355464543494218200262857544942903627535509280576168
27795306948089070054232465390788640329690417081897135677737854084430137684317, 23623168154432604218605351256947776329472802879419143604574710098535177083145
57676061047554047276825083411994151725076856441091535187189000377854535826551, 64284942003292967349601383535592149252119741810763558565713065821825693468141
37945105447519241378115788466724812263063958676423304313813747281955199383600, 6464596885914220041799716612808485026513438840149750033668494207002699660535
30166661227662011666294024659998944568171407845449028519194059700671446099058, 60520541716535027927005944015702041661760479709960844876090870059408708607014
64207859808808183977954590492136354316365057174255796819195526469186355541587, 14452199633654388703789616192059905528409973995311790164529709435568569734950
60086359961171660816309791630707064658009905186508452948317966663947978837908, 22500287460979868663291397443444680703384203957033331656716919937294592252254
17900925295619823207149974066393769223147515813933227697605362238071492113879, 26314519211264432557371744790568448952268632309035492585824412556107017758088
12050045987720013442107867677412335437202628065645748840250135233251873045037, 64943478911123152885997185113714803473595526354631519555076286310788253162993
41018032607292703299461165108210151655047161556108698336799656344335764100339, 63709226135617238647979736129171949164029579553546590834957599257470856123221
7672197027056901052725601634285377394357285905778432063754541366458043354712, 63113232639177109014893128877086143707998158979501436025775994092920036948724
32245925226096327716585392459076176208124342913354361325449654966013873685562, 64307752845782493933655022015816667332447057685916279743176577473200339182461
52710482337395832219399145254845965926295151682279921556433302747029696968216, 58512568194343231083645946301973008195638121311363037023537019162471188049236
10056747314695590456407295443793893366973950569886914506241076813838595463293, 35366076423939795187293399509324902597351873138279329931565258112416141559913
64101452457234578028490378673422699889202828001818785980738888531786615727695, 19287698674779915991282773344332049894532717161199139054379839813242801313650
39119020007083140917937525637200183682027799146021728682560267272630863510391, 49708866881465669574179351669540487730709098580234091860110139426793963419552
30710253646066117028611549884365301318125484436755095582494570730759369788178, 52834040529691650992340416950097433583053089513197851461251765018499872747434
59301414766734573930445546060830656764034526721919329613209954377481791332319, 33338647805640036707512154926742758944268761899076824324607415072480901569993
25626039509891472304276225958509527700624674787385636855033648678341663390756, 20407547114105574396478189442628591502373621815365831999548225472698051081275
60004694566750453882926351965818292625841778625430756026708012316259095999668, 14649833490634959243809275283399909828687130696683809865328796006188728325541
50226113306415579009028538400318389941072713264147126432232486827895167034994, 44459885666156375697628516373845778059260605206520290253527597948934558706921
54210107870764185267855469685872785349170282344429431625545284978754067711782, 63198884331853255447613655138190664286094119337227616510244324727780571810708
56142452852173936245806460393124769189259992901201660571448053599820094920028, 14035053072954791500764489746373989944327697172427027631313704440189858172617
716061385161547202381029948829314040843087613694683503946724610770863923959, 601790136293334307945600684690727661049004479910638774968096497037395033072
64411011535588997164049924451490105792533055674339845523919929613211610950448, 16197779598692645120885398626194562252196421330941498004152059943215971223379
60087247836809153856424852827613064857174867978341671410386554073718179416713, 74231384160400878551883355967668588123787779696950461262870039318145407996563
20933649203705520990217899091965292079460590753841916302318140291546995447417, 25674013350804435653623121392970060805848829731993715455142260721819257330895
41400664698608216462551270193041763707857817520803661598627335225364389124786, 65520531885172139327335244442226230404045389977835517737507982651640096000289
29841856566461415809767253042376786268768313856126355522076531091591782811749, 55074526512725458362848822391610003636200819365643916188832132740779497194057
74648631726719852456828288058632596063241366708733502335385408523106275382703, 73346070635256347079424720372375000856541837048820452448146047766099360496931
5508084360529427008404873295928167187656737859705339225594473931515793804858, 30068986292560997819703537012587189003238597708654819948074242220875065901947
36705548445185256829846273684649978329516428709650907347991127030874714469553, 44415429969381541898559957084726856405248598928876369450081348407058939267470
54797965716190437148795238746013874009226624774548868516061987666020033415953, 62942951458734086702938689121678612683080412695103707840679667514300880811473
62191819795622711743510166615204994248468110935500245699859289835800516997476, 1829644610002197957568934061147858887763307991581911688366574244895456461438
45052437075531543384693937358251144059109879996201354313745826809456108638297, 19119120004451867918339626406878719919103769879650081104626842965669288542434
61437117303325769440923316138542665067102805705224226512723773086929136870861, 56931442995808209218640555729482785336146116698143648892969498562325174216339
55805205429588794989821130215803032846368019723555388682717131848915885128637, 75119901042579112577601644951687663575262924388167921434529425734115515694009
39610016519220791437509668088992085416614739442236883255451978960969054928218, 73798018496197661228525449827464297478388077477453338656568508475279503647939
13380356964609897273079569556657889612764986903988721547338657398030639075417, 403263242043945426395427161311030270435383781271997632167195222825101718446
19638817150078107773171417346269426694666788435065329092714985412076197528247, 9537212106963280373960983793914485573893131726760848686201948188531824042833
44898828751423421158453886006727292229808974403086776231278645135180272634264, 73149854164037575388857065250510565112234127796231183533162094751174694658102
4912923158034716178035639931818423115871729918565599884087101374977457791964, 11849922785680978401426821696549697213484560575125943257705020505126249493386
35139867895428407173209923657098069017940687418406334241638833725729157782482, 66810704796892935509315256925642106622432858567218384620807785983900077493423
44872485404604226140844381310920975431095374696535315202671322428383596252609, 54910424161024129087170211458849340449603656862911976822612724134042670385944
47352130372999272325853015326922390522617705639421569802858749797624818115256, 37045535352431824183274688364715901373539546809423665823887170468490217250058
28816300642587441157597484428576048160599607924415046217667835949847910777104, 33749581036806540713096661133360869893469044452185234186792193468852788502358
14870042910815449426570524461267416446320276649892321502079460522549542555994, 31046671699884216327046653189224468810467761420768841256875974230989353354535
32148629203860711093633241264655637084804533673067069029380776882852428097311, 20258199554203296127284282331194326148052999558573351651778716727645531027189
5711185959000247119753161117869358018304390265503080408720543586755723824240, 19750816453296502322713356574514772466133564852260548653047645473692718866300
18664594487777776720425576408862937475148442218568181861179627281889914884748, 25400837351036421754229777822389221854872413025379993519924386009856385058260
66347598561242907975832173175861887918567546325147911020452971649565576071172, 48320663464438694452759910972537857528369253577654991677258720870979866299058
67052768156261472840951032611694035208937151775311633478323943513513356210276, 67898158519181550599246568175609613089056314077471974942577932921721708986715
37167810455057454797138581989567540588657436572800972015057480281424391407572, 53283674171078622154254981015497855145075191898540706440769226951918109502427
65582927475493434104396616522563987915580490282840444906527828312548324319656, 24074124759066246067526989488930502547361246296920465958966516786146636041123
4696882321338806231111443100775058065734598938220051703581824052252304103639, 33488249289722997838951019728515434149902544876650651226580596184781732311011
2504807765111936539419344389372818655550210327978623886276834393272673619996, 75227567955522772143764760542254096791564464320751893120776991303632763656218
67947567428742070424374511796062303619994533900873752467767333523848908745416, 70120496771221700070172938275746142138468314627029678880165304987637223666703
1123050258658482948822733560617943357948416779386579963652283893613557750645, 5354523571020389342420545904029142240227065211810230874268849043480640509089
7499423725082144902183735754859305505024880798615044510986767413326568248079, 76736038914204741831152835673997306976683560653331272669811288884957268929346
61116886797928688630542489614487176662061408495100705321209720550800423352616, 76705187641240982959641949155021785022410968599705469712623362985234088492709
47717039102181813380232346951785070270264983989618735573659360215625909403547, 12470587028196426437772192813494519452202852922052581475025632210552562841204
67411798132507304302673308405427760339778402706834431465510652057730788651912, 22145376356103944865896207920003691323909633011439683904947604872503290298627
39226036489345758747225551120979730504405392211382893517191846791537122907488, 10067451405917308609853511626353202751205049043661960315224115723412256015244
37532807463865867946780703711441307936223966938668158392288518281541356068127, 45633951272645819733114710499739106964918271733153737400527224458041014815004
29868413127077278790967311520867923642224275855027815071520613603056872032705, 69475615659793945675225639912909350099388376865781319869748344078641052573765
54383030394731990536613932094716035557591496919999793353992453128639965477987, 5189682797576705636372287886248050729624410598837487859259410150644910573824
28547813887862316259548282687930760971496742121448859412506008753466885774973, 13256911528914992071283412776084332598743800895157015676213319450636067720662
10041651945060808776146845192365906507650310642651876040858877100549188221075, 30855465776764455933235669060885099990189230424836667216213522126960907124518
64974633495514740444934615820563364559330853465637564659550260828868309896526, 34006959362348881171367465020971386889751172716606898183242751560494286863652
44054195851169084372514847193594495054725099497347207666774993463412893485627, 1537049039839407916586308020121694409225613369010847756612580695754026057264
34848196971803134126900764130261355791627744035946247751100190195197081648551, 5416037151491103847707359619461922103475975494242337601991726751991386427485
45489665849744659320638850474236597431942936224845621797587425959913864928755, 36055806146193920105089500132632414096611930972394618701178485864282581615291
40418935803472540111024783341635737529321514218756509909343479028243968466580, 10704391945322255720936220393290902816014373064067087710863258471200321531117
50312729834304336925561346767683782419153671851175863477373905808747247669141, 42297524405781802607338083418110602172070233888270524386245560377672632646075
556529025331148263061717912539303135175792074737877232768892041259348566652, 9451044537573193068483053703521176915654899848808815786745164136429088041881
72129755470098443085649064221579097179371869189064568687324337289151397058575, 28082145339743073295812377537538749856285201321251841163114037534863183358335
32233289259418912480352978375672643383943902077136822011203444398462180810380, 65132546845886355581571078952135219475053663722862814050059197166138371290794
67070969245500566089906627819212046324610031377870675474220382534937959846183, 31718845842949631936536600202138152218705151662410460079347641520638471299439
52480387383204955481124909681945126016121194266403654445727873397522528389540, 7968876932398602092175191646507908447043157890996191502077707350101602977147
16107710062407549102627386416256861273751990830279269861127204298163054641176, 37798548194013212493119762132440422030779085030312503624804109577639142159735
13452837629211139990086131111480496968458047754322588653399301993494807678604, 37799480649965856120921865440920356382750798681626201745990223763217891170954
43228791732859611206021287416654531193117180754277285454400996318936424916614, 72764664000865888840761586180819505106485767902351435401365914354659408984113
48189738549138976282509440520742100024299710587877303945878116717173054886558, 18170921232069674609612651755147528116754702163195024210525397152273664738974
63013947467486732784723264786392639724838261048724318056960187372349901879212, 56380979684406816822769363134712281097315613077420085229287460330746206721742
7667299803038768824213486607851877080463388426950784500211903894653064293664, 56235533261237308549452571235619317860389471813791931607698063781807062628512
21071539471276203288893438987126256385613294672478682474019247123580078169936, 15789221155070323293535600294472719474773173624256406174922273953180949647279
54051396292164795348426635465214420473547457786608820911022774976850332037347, 9760053880052062998081489062102649862744055351263360969693039322879138774014
50341854302040737829095132449037445344283117233441201069053396013547107298484, 803755056527187439530034123140922635350395709172221691457572859396895661192
55071741873646876674419302791435102497800211520940942060257623469641839457314, 39259324183106811070253866490357751658632028050020500585708929791156608109569
30207443219487655719328423685829208327952247514313872788551829493827469701440, 29969695805783489412900734969740522176890581222956057651375731182961671225078
34096417907466949636463635501574711776698951795235283012663385239918175357817, 34277493787719403330622944205588231826683497266873431556291075406984316345985
13790865459185790391026468212204807557823203851081669684639126118149483783694, 53161591083083765084852233702119959075971942547352022655793506703099193202310
66119359084928224819255122833353311441309518200584582652047877909220801436892, 43725345066964104212173466522493887438859440625902713555538304212956329137848
10696110644420022945327947279889414674759682097859491160524968865823416696992, 35717238025418113117207748437085881307771393731449383118245811695442200122806
71979908986997056542401328202520290671976608084955169915736886036820671346037, 60107344361119272223233054590276778454456501784299483352676685192765838034656
57350098674209429765279341258826686624375064102038030023680880682196489338288, 21960339052606875094151615780241922646439925352442337758856240486477348732968
60014318410251427093617804141565881361376401603811309630246264948267597948957, 64282265048535014122307509776433464051504511693979051781336280058809408065740
5692966212260164003991753213423252004666373557664970602981894944434075963862, 47604126664210922181167701722562788319137492416469509433704284114216749835837
64492049422181912785958049512563603598330102595718546185219717063466981372749, 66646658070737961838616438021661863941044010277492194910146653366154041873820
1687385031205271405802757968184335968610764690775535919219358543496866989054, 47227437806429187243423142275665764100816608545013093929423835959263081226155
44416937899031537948553045525522910561830551792778911990277079878367692057137, 53507630316960323902386460346836259318369692384189820110442658438334595690068
30607004186311824258807006824340563080930498976263247702298298967896896818614, 36389842289995609893691623564322439999116359832520473762270412901796879820492
61707327500470015941871399598055088440039039279754783486645726179685392464500, 47279942914433280367125024614815154407877450371317055171559080270924385779821
45301225470717159349906954946076303606163317880434238881075607386084058997596, 76741286051185788344779861791236114478849828267778759901158180737074502224781
50478966391262611163836598358856282227398177225071618067829763402237257194326, 42831314278615929040047442911670568600172834367770900191255554695008982650518
12870660594858482407884674008658964741272742718953037648391521080036312012688, 50533965393853598232446593795886074479005207071272727610096479485650299931119
68920658799064982638638025719051009504107595147004415247354641958542216719531, 27604785063845444206152734261127861502303730278076677483365751727353047571996
1684960804664031912475458491724814481472797035859227687628963205238460615570, 48738126052335200927866743945724413173417999664886419579591482081363673873059
23321468890582997107901960052258663883191426270414000879553921579659025611574, 42082380570327366042476067913389546081739991103041953688467673161778609708883
9241585681336700829671776078264159211598899808147716026781930534941942426899, 43629105523717680782091671489945447009753976847543732733851378125519695902903
47477572998806501327143538647218623073415821799343674035421485023689646243695, 16204641717358763499161003079327339103780724095386911157772449219069615871384
9766671652354461182135668721004261081469237888300183438893349308781467984315, 1095220521434723725079089532950081444427223457539888574312980597663508591447
545532512495357258352944337002186624707252169898092907381616523594535678275, 13546099718473160707244534630702109853868647771198765787387863784301901546159
58713041487266529193219363690464201946374629413313464469202676054752044907945, 32489234661015987183482733531542150109064816292738181012421626543617835884543
5350881502183101886024777355135638739315417153916141373138416323035253389662, 32909319908013887347609477850315210429650304222023471171794587276239225799976
177111248234137812453848363267729748428251658956557760011140099775095618251, 73647082912167262159537639991719336540990674454088440830848335377967109546219
74256593524696360963366464070811938656295242504535794265694167588380300022528, 50413564557754819219236210751670002267942046665191488506250424684660609398387
46372824292094648767562823660268230810763414733710591868239880725619027206186, 63506147377670129882005553295642648679520862066126146824410189861922103022927
47478181375321095614788800093113617407635583875167841849729710496519195096407, 46003759926555178925745010862658287662651368898173911406029115717310328219131
17592077331588561556458006441068476509455040188297353280615406106065698119413, 32209078139716257009164573966585249544004327642647223368296353011726533865142
67161301148132507684836163490623339352860408813528697810577948015478954235595, 59761372565006722045047078838422294375631342502066080371439171434105367131720
1939609084136997484437348503913987207563769112122872314798797568294215300766, 67727175042471795573617616242313075644754257077809582050494536506549824092231
4869485915697036804751422704335900071637761370407685658861637512110868085502, 70514067762491109488392732899777216414464229443834365805812064126189222004343
57657301579896864035666550788115556277904400004799431330849821467115061077518, 2395870342388139031809679591505864181549037900454240451380017577464577742735
32778237780629088261496409141637746472849564642994919367070935509421181408766, 69277145196447058835744804179082116132697169077001114816427378522708055401944
4109256893730541024696004287371069772528397728183022441250641723943982423413, 44788263590016409645028112758792405112886385872381355888833492726142407143369
49146707677294497809958969004364844585949581082279068880626311328870567794319, 39529313144848900998333679169309055117885949427415762723981849526749178769556
46102602280378026881514166309913385029429950901771338321995947759795775369314, 10439453900773621104066372643781314807230288789069448232993112539919370409439
49108648422915956202085143870356578373299999957056773045598837223113546437217, 71356245017958577619176864326516055824704205747234016626352795633509608521652
48740288193023132881129077737708273373001760285313408214415778999696916298596, 19487589973585330586384005453902023670060271673776201288125919694587672430053
26812152412281913831477074964285837350326083843436590911365304882372315162464, 15422896391508089242472346539960416591927484755635616487464481846066890571568
53009255801542430761674578632722581904947544894829180905687283145555925393496, 6795564984710644698617321096438575244285948954233205246842940004824021496346
2070206787276165327229249824240294094834537930424379601867142068080253003705, 63460304046303060701571367088390048475812773409833017028691153502276120234120
27492785342513365465103690987675346822222255122819130749499489292541742454136, 31984515386850554332696927185490587012194250803003090432589624508556003906796
59512104265191885411724499826258733186483698049442799183668902699437187519709, 9341466727753558732712270182057311974971218029563301044824695310715289513875
28145205880479615751753882371320774178559948979907236068450889619835865914703, 42232430189327457599851140959898619201902865886189648860420236520188688307012
62984617618614970620493487848241505066619454048452614521205133382087696323249, 30027965038789179972645392661455326374840556491488250920370764394932293004335
59623816321208525547571361625758068123690547127946078957791028954702972801945, 67860366277269539301319113321925156803439272301736332980388950447288306077162
22294595710077246670878938082420646750031251277639328766614171311469597550700, 44471031573689085534723805267216808431171132952567348010068670282998760106543
36157692402187364629688910925000998457656898967146113802309403995022228373551, 60178463556607944755407174525446089573666298368545217327021616287258643230237
62147218747572623075024881498723946060247750783459977423738614861625194108255, 45854954627958546359773320868058299087528837471034653096491571968971706071051
43927668629975240269402945042933767052728655658410439338667071113363252766048, 66041560227374379634443129731282731400346501914066032115581704891401564189718
60926301720916749844504331591786612521623833915277755269507674351783678613346, 17436522970548903236207083015148752653592442014505954312852546960764901186274
15090392929242286958476195634554954145445955792885874828470306680459613856937, 74242031840289040076185588248750328565575852388215163503712331234998164970354
29731911754105751066572138182122716857680303243317851188057693878851623791131, 57698281204786879671392132290539438396512424153459666161767200098038304766738
16114220698284387532852061583303286228948692312755698953836560793333735992863, 4683787095496143065171053170129890447527984055755278242694513360718357346551
64813568154379283989832551103423695917615000425971723001763287433008051769689, 33700028778932889953712808259550536450057080381875119651887366899117382070250
4722951112918597364812074220273315569333455078630036346122492141324205140289, 38844831008524328369118500315221005964139264601811891979266642661466972185319
3883496644363517238724472147635545047168820312502233487086229852488859393193, 14888836137574261181504427807224002961437844862842754830320788256468251038459
37247736533471707017810311749775453228278981008799842761324392589550452202779, 67837914662029992842725717627487646830417258142391837819388278300637235780338
57607873879580422262749955942538163838210528621306949465244683749422935176632, 59071779646024336100347008428629757208108385934944964873750430823585493979229
60331916360752337423734238672744207761684627471151985403527661817377870377701, 63357103134951337282306632799158392393327459394357873878555494860125454578483
43276179266940720006843612908810237421519381279508282074116912127798329673922, 46908991225852023213233420104969237665783419519406637805110206630894606688649
