Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
51878428850015968081852636723708018012655239579517613573829391601793463862200, 40090420566254960835794161406643416850402706667880925058142498349503723443138
7702325250588667596677085743005560830113857251570702357326923282675575272796, 983388289783493029990786345766206909668383700876539299850375626832714725322
49807881546286136897812083488981112792143395861472842579746181656669569620518, 68041398889061442569886696392940151860163018313512411997727567236834486916419
52548597227415601761026597330596828048873708768958729988617313140253952128755, 19013013699818185092659702604350778405742787841007377751675027704023596060559
24794680636754602080926924638533709091997243920285031648286558168698656521140, 73256574614789917745990730923166364372211344081614293620403997986868887362224
37374696927052150543242639341483046459257236307487755070117608477767500979324, 4239932899137144595875506619710520045398029832885491651531470082681923495962
30433061050105832639573798757100932272528015029499179282312503088411343967675, 67370273086566139006085346126816518948910843131460581940537717624132452046782
3399302849958881421625777973634998567881613387950138597421630266559498570047, 21523389458428620287372300640979830031195439664940755105327678748573810192774
46717058500361082101029852372384800996419671701665265665614820699225920727987, 76204208742493321302351062910433164163010738519565470983120661286987573689948
68359211661259653209851477896888388827494188404108584782347048583379293120784, 58473825136641937355425129756546411699088542567041004632690809788402472676646
67754896273930521309352161519734522097149652872330917902758167439820410161794, 45005391573405379223837241354776154487114185628745235634092598908082003847467
27842977866061327874670079045656376081823749577789356069229984646493046032363, 62559312760262125704464393642149074494642431693126843068076977738144063295716
31576402608264919440498746035505575358353474483929123853760350891298154809446, 28360509654479321037893883470257319339417201984199871114575663386463925789463
29794793870356558886336652257600384380125165166168733332456638150075699687644, 60170451903340206460628401219034776283363108962237358454587675156273941610240
7295090648855288159704485774068513606920334167209647020735058544284504270040, 73288373559235657355476313154778413820827283154290009109597217653947858330562
42794614083115899929201111336537447781575448702147356275999706051567759025859, 29851070151756617545613418942189234075585040653276903432620083492247268997764
64600938633702991358340572922355155075836273893502939309288394404186407023168, 48426899701802684366046803996122113502888236546685290357571460875093039643851
62191819795622711743510166615204994248468110935500245699859289835800516997476, 40345006968258033864109711725520141105713830635071842247755014916563992991069
7385114081102984558540614817280827996502523155531774396535273771770661702509, 32492370176744164834782903013202005420233750562310865311888074122155076301696
16360659081100601641530198735203692398022870825928594130776819408431300592980, 38037873608520858591768127202014998741065924930582441205277959718556163892139
68297263770529591734324907075758340930036877647194527251259889235042197896255, 20024574779259863191637852348993632771105717576416592429544014399208775863705
66705804307573219827560476673502124651189291580398681926124364290843587819067, 32413928998204689009394906782747500087054243075088502560793774190984065951524
41202004122528592888077485051895141692001090122421107152552023609495787363179, 27142763555907966875199263045274137383392709532608546850909129382868822392853
27264107854465566105377367853755615364646605775104495985515592881278475854677, 61903983932409274117284544568747443428044943259891219253931256928684067459882
35325729225452335081961935629674202584838284191603677501247954909071352686185, 47389581293506207556769444637338671144398725258990717864502965307488757103634
37347613807174784662186408472117876143384667438111519838544784883610978032102, 4274144267460849669855179773370412746683685310560634884894825257385896847630
74796084164792619429906662178524572643055493968270331985064242364898443979813, 6485996729907088784813350785471458438538418085191257060302847968553154705768
70667649454201926513346109975335025604925919426008933074005069826942939800543, 28798401706639108985431789187720183891353436817088992719083272175886080101900
57800289289725995372464213730427820889713449132743404177685312048060836795294, 2370598447250098139868806198972650229508642142720749527686692928063723082808
19121155211036121972939196967200116659276317166282671408480872443736071716356, 19475564970951098748535578064076523656712179819546341243815548922873497592125
3611762471032155428951852614167706461687142243052421769817114826429718872295, 41200212071503857614078164151396775341020500493632771222979249553429427555373
18534217900919852281664026014791075661437334545258420522434858049841329129665, 38661097888774549005986661946395596938389483813522637849847097299861267126252
70420584640154082793751519432135769601527289663569560008687672099776425734292, 43528394686332421647936348984037207469017283981794730113470870748533175545247
12526919288230220707971151176541628269776689848550502393374662924165768660980, 75842652931595900566731425860977461597727797689532360476657601075446565911032
5325017784463599903560333569309520600076001696011351338286674341813998503508, 13016842943018557837317039986141829597572059835822404685367010747521703898749
46776847677622889687241704803749658153721834467397845646811134119639173427705, 21903758707129841855614942323354247501014599632014618288865155678175751242932
43141495469337273042964435946052834091038100963142458128993388894547216302880, 42893274446424712388681939184914829053654686632258814473737403061237166851974
20065839835740726690195217473906464701015373586639988921539880282514853649903, 60125099344758192259903767380821664419090904657102743821209475836163650264401
68846579212974093369214760085130780407085686680622713744722552302908556481374, 45998520181691097617650852981010701781753731185063924210492492802483569684538
71564276999860636950338973421515143193290477191821991426044143425761789176963, 30827624963356082054250460966483451114379976453354698850197599614762383518490
8781320387177414697190616390148985422912603979348268209387432326465196220614, 75194785507397373743643155503723811476613689186289228433625254936881938759084
104094425282727232921918013913263754682852688045484775018588390112087395244, 50822625514628706123080737940966499298018811565701452196017097377773827966640
53485040196019636654565866509586764345450239250472220059502354712645120872052, 1843491990906808580740302722241186386069176448524489943502777235818717591443
58553883887419848880281575055888516497426066290063647873091072777579411568216, 18486802194443826172313668295117259802622847868813482517265879980339422185807
50960179722776611566548653806915591272225374934498491473224775386669351339714, 58092208922590864350440379658454768286980428105917874452708766997332981735080
25192743028387402862282865147724897434716608082516396444863328648747169828766, 1177859284695516245612521550769209587012664067099932142114023091773244838730
12717212928192369510709413278446595054376817876080561822508826769764705429845, 65914196218205794322152212218695834685591131451245524959653502005990002217526
69549989232808627307853051541271551932281915141782336236570168284606657127421, 27383570956057536188536428460932800139455014440790994861424518003346725912455
51336988847389195400908732153328440513862689442361928052089511550321585925684, 48344917501241968917128346688462173314611467423377454814885426859547685557590
45662080358973535934695091859655080604302219510598323043255642545369329241336, 16163419771487679602288219450969895153146003836352301261588754161920198173665
10886291464912724102851890069197239971845273649407041411186832748991382479162, 60826144444262078261616281875122024166589142199625192596925231730421011904252
28904090904520434831913440873229589971109935990035426626588853445566151005000, 40491252846724458823823809816536248981789444856210590729430561245732133553468
74512628929932973267710495874916798521644231170259351312876720232287099912356, 44343110476296013196466475715412830565815887884449215546193830719191392315975
15946476751614651863260827081216694633765520646846002650516606064838627004519, 3627166497265211277580194730916364257763998904607931130758580588607680215458
73840494994295166147582207008406435546984430570124814226685909473161680015931, 31587242240480250766616623586934939599543717602183506058957414550290189975611
36502821016377881556225844821490724234287870062953237847566967053086035527947, 17891310911853965035392099660061120342037980453055181173921125760303798702246
70977858364168975439688283378380937184487750303042169676110740220215590747726, 27696128679274416291818232705322018111542989513313429567228781972028412694353
8436021198144974046363417830543574795672482061612358052207223147060114700190, 41169135667232020052606168151284430682518805106702806368788442382125345024767
49422267177260508528274965360640118789174960557840958071499663067122835321338, 61463231278337810459675458355727131249566177309881729708598953600554529603422
36585714702045153354834740939491756718660496444063342960499947954785815721677, 60072418425075957376209360352491269777748690971258520091794671280240400187061
70463474537336140450118701859393909581632711564116774108716126466268712483991, 74059676763568296148861953407529474120508509097884518409608727739283626242722
24845370504596113347234059957897728804927968433566571912552845127942926589114, 40116914831084937149724578022324468266073402080491559327543017691170718641370
13133760783590296212898165859816290103529533861704491358028496882060084577484, 25057376416386520540073397604136535736537280335848813166913063097220512417560
41184741850971344835754546751756408213926783008471415358888871958513347911494, 4446941033293444606937660940725755813307049582467787107911515934464715539931
15241979460782059071858212651431939724057018515480217428146093722106217435093, 31045878191545941036729133078759177373635146036591057476243723191806263472581
34350299376924644647999327369055156869752713121016498824151815860550858756515, 12531656047966197904051562130978908116174018913329559470237953288275027110300
41143645156808860498342535551635759509246067577919482318795391321165167308639, 2805034224020769518346521121813767091813952378313589078067995357078926161687
73120140752143290650101990124397624399394617340394403345017915522109719504755, 44681901812814356894353114707154825742653854224219100928005891658774297733671
63520733745166367687649840530849682086513227432403412504825365232523525506478, 59108623295678145765069793706572231052400459444791200844195496270042911974308
57461697181837205693231402004545857112137236481459197957377474331752838566322, 76640627338570182935667498104006492631814966485534080231273927028591821350229
49326524336908492291684187068668731890461360158510212628337613545389746733820, 2400100997325166303808686598780200944501428354305708829730052945828797299045
8643055072886987625239890501475115865557132873251970822307978035324446819599, 47642838629008400519456960685792479346074946717080363723013243773983927455125
17441138707378427958543908937996009559469633528883557117770514970844252455689, 64837171014892135830070992791156775048331966092637838707660416200315474767276
25495385166392789610407899059500202718402288654046487348406597696420866721685, 37042781914651406470947315583250115405033603344401360626172518772856660879124
72294323396827555633095044303583846417680299931882343688800316277383358976584, 40793957197598944715832911011498801280608761265047422141675115099824938605651
66205481324013598361106618110314488741932153375588325531366940924475799812158, 1851364788693309059789037619241396921354790043362895347472730758717497215466
869076216681235427151960275588391931462731913842963626798983028739982007296, 37538995769268847614673478246880669960333274938832292301866333429152013906526
68293498067450549508382866320898713141840984786877851173034670006895659468493, 24501034584665644225356483531530222465773073649999488556186666605479487364859
8798742055488240054923586210592596864223265301593691998941947828674701201841, 49955896243392543277283538029558561142271067353908774166528125798527587271068
37876942679047310623465794141210988291350908870732321277074071235709214460448, 74887141587248383710682909023687443541723913829924945158054428812074990516364
57069431211432164217720001565935286450492954793980282952837935276758217778350, 73904293312059544525266847174293258350608867653078842034313127155569359011093
57977926307050999997309018918074827640303593282459484890934588049788234125621, 61042500274645029711276724581739024598925576591325682626575791535031986744293
41505950128483559672787475761691481125370337626314684104700587986279279131032, 7489035488496588994823216708239213168915035493830431913448213440781856061172
1811748838852501942585851509343865080125486925955877200989116527687567665882, 12912074788040630794425490551262581671519144056266093445909211024980390979990
47657726822230500926727146291392655944339115348965198482600587529596720807076, 68270270279912562768228822601431482105420472324725000663044656281342943716860
2764931893979260562555155377874043247940275271486235652669038808404813570690, 46524868647842310691410385252478993357042057075617929131568891547597096998120
37789580653424599246674758508299893027202762248680191232672660241040897197787, 74694946912410216635796439269919760956173915812329077633998456789498715970467
74928880415856847213147104468992732491382916482977177825403790819737064013032, 10028685879574143397691048601700714763860145678240553458118660567117757255623
8016530185402976944220791124601570101495712910802221349753637744981055061688, 22117448804726220028989622226353288103945740117623083334192037895738841111483
10347386049750232753622980198290627768858694147118172982929926292113994677873, 50125893965047259223516174665926398319013265242361258980617226154102902718309
11557656417164045332603720958759943202496397018104777325228873873997346259055, 27934248074075733264615542008039618319438437764473022300479730747647325220446
7074994885124429319547736325331108170410372032532119855351741521411357454566, 47669690748342949768934250410322550517766971066584681293412320461732950388504
27815273718491396336841043226816173524716370115544059530890692492770979458058, 36558501319363590343909522324257566706884445569045873021064391590113177804424
44552153541430013441999645897329647749317628170202486313624130249698340266893, 11649262592078307419345999793111355116282127458879305078464633503904315281570
66860302554006600625858266747035163122914586625169213139964762652327447999033, 70518398212022319336868048808287861680775232037744611041301202732861456008792
7147761790645402662529200293676562526224886737239485273619069110297475150063, 5854369498384850053436913694896531790909952977133813826424625679306229803706
7258684629208466824414510983112337217451452493338205877414193182356487528317, 13964489073912428766300728237546446398426410677588802455463518735618916048706
52342785149778707918383081874129242914100663279928234302292934203948235684697, 34463760014651670063850023642581693224649589074471194765111551183393011504431
25993848891216734873465475323011495260838765353303440123886658951698223100638, 76106334072462222824372297579669242476788450508565414445464960170521913817243
55413698986422625119108973774082881260462861692310568659972498570359583794443, 16535027440441922510289202702217582544276569767453522803091331788206000960235
60659393822129446239915557541650412587131183424529875295008448822519794628223, 51123639287177688462524523680455468388929654872062954824913145476144095185901
62966750171093784223885001442705140215440752446873989691894801818838691841217, 5421454236605050305743984861087293155351057151704569819782314832059992944453
59438223967211681510839602891521085548544137183065779788460343212029208549066, 40759379229036789010466021251586245780509285825507420376905105799600983704108
31418002019961678269953793873287826377300977187006257409537750262546935814567, 5420192876769049628654287560784184418951237077445048810016272006555933654525
66111915719372283562844515014344058144575459774321965558860241300994886355845, 27257875655161272397504794162515829436607052285854580596811140071479050737859
38039142840016332211397790127914017413321520580540645215048308021219730873708, 33229863083678336513789854433992751751833001768641054093930888570060936766294
65393410121177857883553349864337652955600940884244881723169896926440400671943, 12083042379599774851324750555427761110322795820817209073206691604903259081649
42121997393565512724293475996637993767222254041988933550738857651458385503882, 8047787282751867958095048025161667376514837008745986943377450825745538692971
56860864643958252080128576674488800562205468209822828940239595303808771080752, 18668510932857091460612012144105122080796383519880795047175499636910328484729
63062233921682832252456687947078231486184077099348950052564232756973322105081, 14191646252751417342849379516970862641879087934438668049748298989114431442018
56945811189039937625867960081413743753143509251522911515933760328331943776770, 50629969124919499869461368449635998197520934469107037429951098306605663514632
2300457060193679294021638562375701761660488972771362140924146470694359180583, 71884486778745516762948460271004123840245291608792576600878255366502638349071
39053080042713989750228365405300058473607034737819649891505374470437668807731, 42042556858717235921507922209825243184898361315832089354706217832263185529389
73405278824723935108642260010848491329513762810882926761468297652917557541891, 10741561547978148816145918146601323938930925466873847851792575288002776717095
70291948871669386845920989254284348403402341560720966850034612123608296253893, 65805998686668069066215768439256121371157985000921931634539881333813343154431
52011999929344109165972401017164863831227465917118452236639076541905325761643, 4316454968841074503092088737776670169354477998507360010259446430389957057270
37211940031683901190188435075393167347447729534980051960928032880165329296513, 74521908589373051091104110626293992398467645679727115875432303592621019450540
8557095130674464889872120198484418888450428362769386161910218424515534778698, 46533495578095988487096633924741408431611618073407702906396828304921770847869
51111230742510620544257643020156722961575187310182316306175715702920654411776, 56814266509178338161802526990449421679402356089949015541813679030165865908393
55851845809859454246360386943023028029299340412676564478324240635461121949762, 14519537613982851971633059719532901736701259401927197540945659714313761717825
32492656286541595834464422530217898824892251191783709623371180297971102668001, 38528951777887638513071507747521531819752091850064980774671832730411807447421
12177327537589811074629979795883716420358500156992970650796001437767476560017, 56001089102571703695675827655828268926377123884083513022145958795091268824599
29421769785041740388250925122911697535491839038395670868710321877668359110573, 17223125042178086878390063901060789898507808984066063620010316586173853116780
69070909640605604355922960208511291061487341077436314909948198306774673275089, 34286333295425999414368274130306680444032083282854358562344831780681896397941
25424827351260064905670954779513782838694069404348148813007038896157396794766, 34709778219845006656408776702923065713526596214590909474897184729285322204976
1579783387942766883820688456584119672202304591729001472535547066946287429718, 799963719955435888103456414990393795254174650598609363976331131521663787042
55878758837902626309554899843105656468857858519391214552350899516457852372458, 57762175471861878544206437527097953615028939224313481256850201696632079333951
68974377209394668465755083743133669981353611147213984880942886180982190072370, 43380107027969710436984867783566198612287887352732252568077726534207899133618
38672295647807380473535267090697332244040083226513750701128707907743104062961, 62573512022976860268121317301990206701104046555282850276195275712884773772952
26618233245428665997391051838147424487154154061214191871789587579617279505632, 14897122754827047156905741220264317889589553505014678888917906307940153234607
53612320140012005759812608242793626600030709231737156489462469603336664067649, 19067093002661268607405173652454596523176920414424844572021612006844908820834
20778362561745856198602735445933053829942714560977264796691295276252741425847, 6446962707579057388111620722987894790663458712780746068685565831131782337174
44878708506883075832084396496218230969103414155272753018956946010414173434161, 8920549216314265360784635717571785906170950043242388904751474339930222846588
35354910538493868837576346731531766221239901397408933901106976716928722868753, 19747975689630538968037825538781744932048276410883248738638871496825345171644
8677390591254411500240081436008426398002858626853376245651105534982354379228, 33719289833279447953714215887435074477976255183107039070779180385965641557333
6387819245476362341651327483966237034605037017901695186785221171298838935534, 69326317747125616015740958936634570504763278282694041025202181644792965788150
32781280079591096685215522010357788792979099890668054959145405118304596546960, 36837669848835305191565860024930321515809206850628950596376388436799293684557
58001273756423060488300503368445945403409174631151163736266796628865384045246, 56308361728986769447410074858490441610583413189195192984748864239393816559676
49694392724006922436062048985376135686135766561054829909938125954358806240178, 69295559000746306752737930696768177018539888195288114273236968292708671022152
73723397845060861276736982147398632389465369465063554106681717327279219371837, 48911860099744824139152620823941795775080956140025113495838020400786928824602
61818304176053609884133138762505195194993859580249205687334206864168267027111, 68823140315017479472159988723839510779183136763735787752611249963870217603453
22253310992583462564931125313801864957590336811756147927929023351371812977457, 76339973521553586842041538400012407452418075389110862981220101466289066933448
31563700107321836680932632236533569847038260009839671727261176933134121632275, 49152203346985665310008451726468926256147464430558521187907006137647897137956
2338889672736871463648042856234030430743272528295615018036290846856703226826, 58156471285475663870572722645558606158322241398996498127445944948511578497110
17970638811865554179278082489483886389232197570330610787412337644536859776090, 51429743536412796871940764949056501259256718968148161872692842895138793789909
25819359981857926570556480367061373718357984634713161798871655626612344870750, 46180352328579064537038393298580866510442555937596763283489129753527259898424
58954634202686716220683092025582116011044494829993102457779331365754635664916, 40349786608456325539548305050610203104619727673946967272428326010274921803404
10041985377742223692002526081199372453689353058289638529148067077551566262517, 61385920675783677410079408928357787116635186565052588874524718704305789403671
51757704048674338974739469506751157996613725371548352492360277600728083872657, 1847934056970357136743661516359213956802076695659967549462427936016409420317
58359873374914403438703151028472470119510526038018738590961108529068659564909, 33054326403025304941534476240058122243733433682643567899709121454000348832215
71190938709413457219742927959221120999868789901147271815871789975809593168267, 56418871996763112642365603214639465347444955153166400407696729508794214233960
37651900149229765582869781061524524436192414097965847808073216513438824880323, 12729627297109274948906378559782489892689329134022190129638378152116177858592
24876865039026036675602280813385229196860983652400986586928019659107514493261, 69866665217821657300820162077447695201223862816425376275268421486322087895799
32163855407351492346648747606044436448043760680310296626284049552188523742879, 39433475054368267036397466602708434812737825982955270822361186902433230504000
23209939425161556676298994305566144319126307692230083247588482548623413597804, 48997984994995963211373711920139328603143402481127491911630341515201302008792
9924299462944684230009243705965276945390157028207564076436571737221417524943, 46481751938855523823032295849214423415360612186527518721279064188604391434968
20671560906551172418852744365352309853295065012006008126517128959895018466377, 23468942141695395030831884930769739666197796175277920239735598837137055288693
26987004859497653968906812351335409518713560764568336623583355604839136929054, 12029150164176685587398629129510168142342848815418298423323434383156637600153
13318060990487792626332461397449506208465761639228231856112718298406187459568, 61286021554012028844467335350872673144821186172532045856557484498369867775699
10140894631455503492174015330986987512062459711429087059671292032389709403853, 2798648327691400840799289655089272219730026038816860885548389086285702642757
60937770059467688208999854975616916715632012568145747013859170124158522214094, 27515593410247027778191522779171884212694167063210079152424804487851424920986
6656236385623434780283646156623008468040748269710504833075511101299271485070, 50899287322139080675444364968767811892052779040206214735544375794592842982552
25198845606926934995169601755291074666289890033963911227661650580125842344707, 34643520298922943519063015119721632715908380669113474170504728336547122307940
2364401757364213576461387535054335283218401181292507193166050813065768380812, 75655332099245805700150318999910023841888845292270379527791164002906156456040
34824429989951989317250355054539364276848070091724483460312777454432664686712, 25065622661057726945100299041527356596247203331773492079419012354827017191095
74311613309413434406235285329361278027339796943201391821340307066609634968312, 16968008076197317194402372013179199268588306149514987037743341139825883367664
4057259374230192689171866558602838458880293683408002997785365398408090025274, 42165016515162477857374372211318832102065067276361339982415565946513533179321
62706781731172760631113529681948447327490381695456241662678900599696878110672, 42478864154044329428662333180053337825927528488782633825332014723201241870114
51742288901591922698613658062386171236702731103119366412422879589084641231367, 2306696358152146025077188515675930317619554649874095075796276955537934303337
39452983001520754083805635584597992644676482548513212962924956948746288275655, 34146737657239537431015217239485382178140166785853123324735043872561731266366
24707193638403405278787384374947157763322963845868875233045807395995561182579, 17807565205440724671761871954298899130690638786310496331662988592534056623408
51626079355091443860950607809943800609117181563706547805543108427647563786188, 2276379171930462984071103028109804833428769566681018138761418970127720037546
2265659805781492248804247204801778267819788344913122907763099210858847167585, 74227771149673052723398981625585007729208730919728510130746624678394643313561
63279710937392228818167181783076070072749354145359079420317838654387907526998, 45917163850929360412570367047997372533509383470852161752941323197379779493480
67118242359521515618157572234275286321572171408350155496781516227060227739437, 23219799781436268916050113572750340915298496237419214740203483224986711143189
38370369501771867408012616366460919538843949062550245327839873101661967952089, 9277140919641302932807068558179695714151962272086187168508987031991956759047
59139216098117720650299540508274804295706052301638943280147193145353650360751, 72953774333542224292147457357140716933841223840259053946608850716867735426885
74102740350998360822160429012915070362030462579375661774641593781340738388818, 9620772559727345844784515881022092544230188174584539354120549108508937496454
44448340527964406591496602993831807175847988429558594150772662499521731716313, 38519852072767005624349666290590140123143263331788413635874147076980691983681
41932595662881046135041560182521710416001907589343077061550683891337039156450, 12625370277661343834509812877881345042192022430357335551715668638101070625231
42833275361963377550363616617098616160578909789058874819152603661857606733103, 52743028635263122564006557162669436902892436030234648048403042030839912357522
57016790198782721900033498121183667988034081263723613901306387443919229201093, 69956071723253625804476435370613757006144135358213740205087407967241943764695
6490145936114862500654492057398877875387739532078292534888961828403528496063, 37681230504111145872402532428710491213805538201347675634131731778754772972330
46512648115089215825574412751700398808449726867862618418594362061974640323789, 25919718686213767470091757162666734615528915827061475242572775609809529472990
20980719101949303503685029797470931306841202048750528697967318144364586156723, 40549954595180877399931013112788587338651488413364854315068170708473939389289
34569469895961326018582173151406335447278699648744575069062876754188156298234, 64270742323271903456957216664144481248158953499627964474609817261344489631369
55607131451613687545811159791921379794437021506065762116444841796859629892039, 53486442293786351585505381238864463714714369859411751888255774066000964366456
57631247139947581567915515585733092353197541755628182418489827906878912803474, 25759535331378536772446601860924959975266541097107201515100283957902660558494
50435484752647369753973831216389657453087405810664429109999334081450023858381, 34152797741729447426971299194588622495164084567584883464327702497445428723246
44854113946948064550559889881580546066319044198844539880034851620073542710863, 63971313530614006046220145695414606585885776206288522937195351825583354500637
55950180021836111814959636693664674772160249930118009591922620314724107316891, 57366394524885224460055704251837920636175296827460769446569907094853610042612
75461052860804817332737912696017843951667361605397474430431077029638518543041, 57904207108246481810814170653733091896566199897850653134070822975712665324844
10974517979149958454010717179730285426019580898627050828771827658699470029588, 35159101479643227215197700499616166466759682158831512648500406008176020928999
27545220048224910827804292757181849240855789872110768205999861590938344880451, 41420452960080578546617504552962199583379402686363105390163893193002814984864
67918503480384446836341140295904385965704774937740181301073077498702049211846, 30857728612746969861247277285088910074119681207042675861263284668012337369545
68037360678558891400191936017161379634696994708424097128205777897842347182151, 6091011083970354062766912546008943553591583624114159338756998733065792116665
37644927269564553489119229942051488053852444736464211114537314354717350813784, 60238230701886168278479278456748000806433335913429408780132700709887947074915
62136114883101901212707853293901024626952310666756914647014761959758147987614, 66384155055382740367858835712061444944402817856604573394683177457760752303482
11167914650908726697852107159468151742562149957554733365509078959003293380956, 53611122383756417294127554010259055876060310749264197469215729968259560244014
51520080760576597824185539868408467366534251620698546155554592846480388123427, 5351658251910696662406353425337363368925402938063671088172402583917466743940
47138492554510932714828681414912555798346156462064166077158749145167798842942, 67263773400414523337766110540788174543505142246557741200582033438743815466246
23264040020502494651751796117374505509718152458126761844622653985825821837901, 47915431585526680540984745025517932284561934240605547255391479737445179457581
47306694909704848942088278777650272504124795882482859881853325802184104969546, 6820287552941235100795374184500860259011311635435157731076781836229770219529
62480729074421057706177374228053830623984609841818897202555259714690320823817, 8466197048647702767963186716372356945391097865194432491855896435573787417702
33626731650075686540438558673478673511409513222315239649378569488029553830106, 68218615108498781091870975542037579805671185779125190947438247884726192712185
31942604400544622463638918597411331869201769423191285343335150635435868873419, 1483350873535687198901265927057539225650039913224483066929138156303606034366
21888532677269375857421432864590410394807528408357915046116463615529317150857, 40869595848157548000453741585422202717512204672991647811659157664670214782436
76662125349999426160064160490782477067720813142140678001117851508975482151356, 19048606807168511731728699845980948686225609117844595693992916692707130814634
59117481636563884489661244206766132812758734432747539894233696281488569503402, 41514834822271346084831540122911777534510634401232328075528648582610349918495
6073653308367538250480554332368535041170137979897697372497752463796510029768, 3321864782731493830112664571595210695709252169166403923013868612977933430424
54144111907855026796082260078650199489288273576184087870291125718702876397272, 15546154481660083777716404741910902700815411483476364681324111827582873227894
60968192918159520935545473000360305800230960204355835250456733929707703322346, 37895480106834393237490035201860448522043609254132260016655216062024920026345
6714852582891914281298385640538625476096979814299342625153465184142285644480, 9535280668408729109676505056760411483560323061831802026117732545778818663865
69850039695080328004156526411520790554816750707892757369548865490673347657424, 43074794393766965588645626406005596064398930596907291605906172013330440003453
38952926717765928085571159556466433235554833488529618407733825767039193668101, 27285680756114873067320521837394938852170523715825687772780071949994297576697
64561509783962424415482346750029207034632381131334099205745145187849677292038, 59395397705129193815953091567272241987497801963867501087552975956683886530014
37241891736941195642704983329653276790773725523033129077099748634511667471289, 48987544560294014112438210470602927371831635185469003421633163121290272094012
72885979184462355350862064658798438482170827686415172651666781866304392374446, 67368904058114876110123103818305522623656173699256359035622366938501199581014
54129605026792100787412796993979019573763889084344597871589037838734761959432, 13154968011179398191586100629943352774530477272156346581475583889732274253648
17883462628317422361614931731672446891594986602378054275328014230696086307816, 61859675649425596243632712382649389715238903157087486223929179224295054928329
50153906027218311164220124648610681696246909967697524404268736962130849893135, 10257227311225987262248395244478099460206819143361859062088157983362722504249
54384903536394475244447782478602388140851943759552174622227228547858897744889, 67465603368064725047146264459912881877022525289960464210985380451318630915069
16404719239513959332435655795438960787099644436172151909597457192334285061838, 45944421522371183887486167333093275450589563203403805456989640662608654611907
76254594438071851550346218457655274700813066616856942735868110671854485773008, 51456738071843593458941955216383647307719964387072407671691533534457577434253
43197275724098791078951259224269011398926553742839997407442864325820160460584, 3911351697126667848511905944171794911115224403079722138447995578929445143020
26102985976317756444085809142016952928654178683780946622821481733300651515053, 22582338738244539130614521409909450198008983955193079011656440074307313627040
75940435675568979280252180244442191316742848501893880917654333607011046860975, 13478256648219763729835964362893301114928618214481680237386687027313090834239
23089698403704297350906623291644778293687799253469946939384482422844622055575, 44851085791934949323191232379679816435533579212428241857040799054671093996355
58371970303834136146845032883499957352770683712215462848515340655751710080011, 74197468601621715382257112873562279394758822783232750163547854970712240758255
31799379003974585084460129645002477450554496820481673825342350577745743068888, 61236995242975560079413549309531962236292194687592255055508058533473543655905
24505119828364896064761395784061807765067148648499639759730690111811688589815, 73103239132168828660914711071284266865521843339822494064573793327908125363123
13892522457405504315080965972354387881950735381141638972620232312720891771629, 44629010837602902507974928564300079669696005989064923240656543872940630807641
