Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
14520778611674217092451218108154219531438238288781660251886843838385206846281, 47965791610159336023479312106426847205850102392840711117248399843864268458248
50431529037629327502930783531902668575129262094998451848285614560325058581635, 43398536210648209562932653473723959879799818124907244633432376099671897473523
41089807376393062686966011350264431111010302768194998314152298947642287400147, 76091906236187904300492792474244308697136048884772368886190400932682547363523
25607487691923138691390036605656554736608448887092405255374297877787703424815, 51447069099317933240374886355357814215147321101870769594954544912173935112909
69848632914165494369898373993274335439285874788731932200659554798169413400933, 37123902483284370751598312554135505696202243037867744973368969702938083228220
57928876043218033897795982979218272496460034176061087954237785274196974764277, 38015166647435724340169277821071805539056609186034030090673278792348767767767
24138702515534254378586727859153500610790512385880793993702984259874490571922, 51296669602051377639302535764923434798303818414545491733562597926230787159696
39391489178477976247887759931420217168307282757863434475130816727412577543525, 15130572180509070782596549927197959981931530375579741435735244153547845755921
41788669104820993803473443575285129913788567243442035799785440851609955204724, 53468853320542760890307937433220954060401063193891168870784928578349386414681
43198614269307537657025265125686463994900870183263344789195704914595884151177, 52017860217534553095441338664655013302917344459945671417662453211830013673781
2043070880634957818995155343592849533763585943919416617106073243795952421165, 72183221805437551034423181939057876153946573095739759231815054151281171812561
47049060987707551278442709857592832669331900506879378716866743967842349645345, 22901176674980692892332004666751278967245325268979099616970096991791259719039
75036059051706461798812729108076817432119191989344001097918879659558723788672, 24040482322903203427350851192699408781570098954686915932092363795982665256367
2836157901277898867622277933489403524441515619216630484135917828078789901332, 4660137716399074900418245958865680275535488748151888517305472837515604497260
24010160640157116698951260363872390056734862729158003560583051996402599913329, 75214164171290555407442187956527671645313081071351421064056611295193978796944
5303548421953057121704078540223556352261238379828351040654580993152823032769, 76283733283676107534648866181869416657071195385050630877901364331016861099018
29257630392867935619581038422198426772052875940326914864106132554877159161834, 61100353596939096413587520077021259384246159276708199449998499890796556947377
36029628306132429732379183845569965580519886192727215014726913086963082165859, 72341132214156589815065725503898531195164257236940575366738742763405383882166
67432073246729766284890748176637847697263154031192106078162319549058990614933, 22398014776927779966608792733704151609168987779595963280393687908063782180931
98133433463013286778047675883793099058015776511173541648342864696930966831, 68097896621155922302657273812643571607290016020943649552676385082905358019916
4710758623912089822110652426874040418400409286219864487830806592632944658096, 28345173734007993149733242180409019667332677489205473378438030736447458830036
55566057848376906514353660579180918741363180314633456999809430776810546316891, 8338406330948117408717738800524293410456128862182116968904304543702834502911
23017680111443870636131376839630409893174828134406192122935273509934412561217, 59500971918078806063954250338065874461581548644872998841018857716459848737081
4144447517180633953807631556633494259444259756980118752969682251798056348695, 12621351544074906278248959604757068702518942613734408997721548855848113649473
59093995774630674386265634324824724810197033133918146121128064373786188969587, 17015808975860067265998286917620499409685201752673335930582554087403008038442
39595511923502500432063983029226149381951686836067889316732908019082520970314, 12730646319075080272069071090778806459020662314676115948297553079389282342210
69629003486477115437273312116071966963618132316585193703689207581832446361165, 67081107922363775524607563451528884451114825227411935172764140088560746069584
71900966525664056505751592696620566572008321021570884829885667604822968376719, 59438641906820002485611848970780546590119988807010049649106320416073599731333
22751517153975269679916250836809889394081456020276014996921027997729301976020, 4897664566660582472886894620858921073614547911627298820760806245215542590113
59126216124834527769392840870569274222422740023488683221358045141253467320055, 40940762074068628452740450009170647307588965324991976266633442459544772401676
42731101968057204353800267108445834943955224390519125481763376922686795008985, 35170955396182562376995673062973286313444190558117949085889403337550317533941
4140764243085060306645681445404598291276499696432106074350101725254697402154, 42395587731348984292446970218552424783642373645973824105917289819961063715940
53935750252535253760735744717867661476975095086526225231728814372985495069296, 18809593147966940425896198674762453899351142681279051175334910253068004725979
6070989256720759551753811044773282081295428535530280085733434529685762955109, 39874176850775188596380640686760823550850573102590928489370216117654310723475
57327593315001452941819564038931227716898694669889166943548562500228055906387, 65819921785618331780499424896354064633811562348700442095593805397489477584084
51597403145897166432139005584505415382533890455119091883759475798159632563132, 31336983390476261461894178391270671951091101920581022588362943927040779180156
30007586504756667378289874661377997705754144267353457210976254718657711642861, 56018449061282544502481380064976063184864398338838015539487725683910026151474
21984483635185947318491756080796180520825802294759373425948430289807960110924, 50038839826151251449179497371344129562709549811774254577732138055397748591935
65124167929453327814959893447679498420199440976416118254717214404790733761412, 52299428157167798344545131512942010579451204503672728263088881103057268987595
60094242366233536689354657446569053741548593898654166582745589609369769596076, 38658614821976399647179782796720432564661602042078022817721753875537601358493
19921856158420915856135631298068696028069615489080951022170447105325232484731, 12149155249258080022156952884187728184460853669335949062084922511282207899567
67127851245872300535016280231855259324727521540732942696765427908866524031922, 52392603478958991849743014586962571285171878309758242507325959191859718883944
63833724389495931313315465772084273216773227545560203076725898076259324441061, 43276784338585387621310759344060014380400231964786439882974876401395432832300
36752873894950068424442777862452405660929373341618330790756223604933889530625, 46629902761289788330781274648916478022236349554481739829282723606339348688210
69820779555030660306998940782678565066463782434236635540651465052610837202657, 15795464191376606435805022961308637653597816096558504295811915969817504794383
39201444707222811611825843979895576871901731753708397800067237661716518514780, 5513848235816591520365921274630077961519010124859266541668374522788339741032
23007260420046797238893785367415494295511512069556381632761592196883607239546, 17662267694012608271430758767473582749717128459370953797884283436738970470404
39359858754687365096737302207408687695411133985081513641449732429004252398022, 52360700917696186930703164660024907271273716894328706306854371420510065846184
27788236695665026687919421980452407497064459612497652868542056435474940713319, 30915531646231975086131688028575351181180330093965402599907324212511054550375
47813858094509630284720487444281005618881813524202182629904945359301597635113, 42586787068946722713927315250194771524089689929560774806609970256828808751606
49699876821895738647000060420493550473347518304798997046241749686992785725356, 50223985110862934377197363729235544821162895410755475517848552930651853705041
15838032194037062070414472630249440085315702675178215939530020105972509625346, 15426133247726823923218365969477481340938159469659044965585787451625591354732
5982906877007759326531556574434213607840864822175948257935575981876433772869, 68267689569858898145492868705650359081257157919760659308355760211942952579035
16191521838528612043403159449443807379458213322132306156231184843567640486737, 6399501554306003445437683933858549765116410699186630381492835697657304568756
61235252724985493408579399585650994888122608155763620502116456602275091706079, 42369424507691021471958749025945590088747226608594236252137462517332804722726
71350458005813893948762223910517762974827049256164203770229499981977743676445, 31708578323787646603195043843196327927466921327229403817312798385378696894435
1631081934129229623127101254608774564314568148988758667750311719638824821637, 31834852623711936721775784676191644585632426403918717883249523697797592051887
59892921212275549143418292229316327112711606173854490192249798898515561103596, 72676424753273358967316088270948602391133315181031582881045079541038528163711
13727875223628448956945264311115155493434038183099450368815801858300923418624, 38622858758789478168018540126522614330365868073973171444286625943999232882570
74675670067574706413078216942288351799589745908464236439328313032506137565716, 44171416723729030705601674786708520412748023918948579375814102819101656472867
70499096315024827229120544047470141768293946089514718018572382070700128586046, 55677453223965061367158637663032092268514905875108608891966768395188359491442
4929226921396478064361348767278742017826233017591652094587572660002444078941, 62732943289022057840124279429315931074757891640851358598801861762601056546208
37785076019636666128861589851665054175624810811601961786594132376597395551842, 19598599546396020924631238967962541028286410724924678959269969306513448797967
8572000853406405898826886261801027570157914674219687427881000413576247903061, 22051032480438403879024614415952597510766148047913172462579453215998477538365
49881221111585747678318825463225050933676569194735553779178909516095773695500, 39420443345922128126002089546204494451790860677894725991672870679463893029328
28307759804466570485023282019937881458355229320750629639362598572700293550667, 68861434076641738038062483083788499779633371051453303039663871928021770513990
72390657171506540270745057622842505438978453568943251640001918809139741077020, 23508582948046983516963881760533253261620618551115117617895571514494969449072
43139460810159562505002037189598509564797979517668027781884707993710834137879, 70459454915493359895877452671455834015132335915597406145072948696831582125477
52176875374308675151764595251766864901366888956807534612675828345577522458097, 32081138394504982410480150468474563734955546756199362281390566002785843397176
6168018058200971816232216514984131408379133728560199814093694062702425824987, 13553445482269244325997475464380686550146815846851861299766789861508672898512
67128762664163736103058305522837000028604629521951430985236844200589215299237, 11120547085251245241958102339043786520945335441156856449997799562896621119731
47975945741518981379032002219731328653396151372374413565486939964726742983779, 24092441626084363680066640305197019882985700887651650595370294096441537369223
41061921921759608408552907026645474187964025266380791105472956517490982199738, 53694704968138136267073536493901405099690808088413356996493989829828749030887
322982316374585753431005926822964039667024790630353956124904822686676155549, 38996196639288637311854931081798084388217628002014033087217886836194037765041
34162185942120791495661363613017012399134015225345124408417189614468289103116, 68192114507509935248554387733612445259187808236899141643331370723305457752690
21721779089239050825267229089723047279939798398940076154052798412700596589150, 60851794164768897517845890230769587201285136544217634420350344973110992742052
274053583675359547052503118460681768989423455592322682606091516788213222770, 14728221141353360426863923014106724407742733004013041373234758111354112291143
69752127870950092717671893074445429420708766667010625931197757000543747488991, 54329125416509754329585921259502395031166632836719087573261683144857670568329
35581424690180540875086840093224748768642995494008276996121273459417335524091, 42169556423324149200561983690991532352904287883339051827568864114106422225153
34720533497017103065654145554924532830635341206000589271029778750113907968921, 21945510314087136974823798573837506507713358568973267535699171375541778793380
71778251959736208549788431262725790380631535039124115167076174789104308527974, 61860963604192059124821090890404309659419794516098955067761052332443792420054
76209072616738316663077427609220280639240605703138561573716649416760640986134, 76585691546199933808484395187479077777973112264028500859791454436034651963521
73175281975163437443494663055967878789456092821422633254223672181193915599052, 73439936038513388581601904909106458188045923747372605711223265334055094992031
71789519275691807781024972671690192058862013961279360472526549799079194490617, 44245606903487857619199151380629076191644150050158466625380236898462197233818
71443883971922932491760086995606146788142981969484607751356714415409776876562, 59412654557950256935044907386621250338214727558534676960967169127574683326769
50210793969667246132920110755388032281245891537017400485178212581703630137674, 76091594642249091693302032793572769349672541230045478000965660758664508208942
20849886372055190498520470044504512556401081431977461984528077126116826728655, 67455471526682777044026496602666840824075754178903482834759485080654028496596
17765764129058251053748797287131659314369446065946338778319684625858406362115, 30239201813120904620936812462226046572929267091498799559104273003651060168168
65555737643135333758890629025964762503388603748932220807483729958508466962496, 13859895160624225141818618050868456299479341963225788953590820619468199750558
18293727977210981603847436888523225009297765125407422037264343907776182288509, 64476511688905712154227299082437763498682536259954033339073598678064101608988
8730943297182603311941802535074875682322434210957658031681082887905252924450, 26362763817512430042295171110798337442562047689004730007299349744077348192882
15880895126105232482815433451166684398946547939924085037641815695946692421551, 33964182606199986876255761125955534661083357071878637212716585291473157353572
15035836178034293356794081615294054285867962273638605943959509194103126007021, 27593977860754892002530896032898014083674848343844770961958289570946919752962
1531966776344977549104546420324808919812890454959580937152331237891231240781, 63683972477632140414592306101004084230516622628823266588811719399615568156487
59213562207670034180636450000551719583075118005377360024650834794709708024268, 75722985516764648349536723215336601568348558758128530129003825669405333383461
18851909927563626403289333495977922620581382532298505279981996321517224096574, 25198878812543549519360401411697589032177902362668031707277490400848622250465
64336031608130998149881336699612743073878069342637734753119075081932911842859, 34232806109034760061821369408819585988836122862229344307373595802329402146562
22450621984365353088258293221302425767757851720220187393142274378892051946390, 62057495013986757554911725760541597015435706554988943124221770563313544249682
44940601425408148541101319600955009842083944272294816237078905012088744478555, 51089918503457957299267876402461672046280343443982292569312272051930961356345
48665196644442536644375766026216678654909107363135238930557872862801591555274, 4300434338899750411424385862454145645225907216862143811536674473688836562038
41137280011156877901299519139030102677693978949553594760228697313035244933180, 60503054785861038804378855364097608607261271513291618336179066315500737520021
60712175956937980458651242515469841738922030227955923951385512789528468255625, 15069370579135840002916299431607893199578171076809657295175151989940299744635
34199673198526726616586629557286976569745987724486970039555486062339922020090, 26807427980555690345954139897703148574667357130217839693103907006322031807506
12634997922857446285401613582266750902980920061784041934879969258474462383051, 16991140539675726836529537240007520874648435758927634742258297448454894419525
17000507635642776552247795884476582498436052192633231079713181008154650471443, 63527600658243171332281809138459896702311828270282703096523737352977746644455
35778530882445919166642924146041983053171493517158643763461490285536093972867, 7580268806969247993444785423317547537354051547753409064744221065821880271144
9987196490821448614117437925995761661213197880994294271445159659152128004001, 21119209713123165052300193945404291500660897222319946619733432165798681570402
36431289214466267154412551726069434172215915368775794614288117766246436827253, 41011750982261394381647720587994624493160763165337363871865000101479490662207
59397882584228272339460010633422718991134706859501378938620525996392031508301, 329340783002072823959601935549407795036668793950210026470067412297295395288
68689824551356152281392014292759190802997950968958230929353672035929809661193, 69294902917171398094032644089352534209466725755013498358847850280695038256663
75328670140582164767751921964402773344482099537058705837052382480911600298984, 17530609578999995409134418329573999504865215572625817291882783072503952438290
69408683740015690382096897428895843002156253016264345730982011209728492219296, 35411044514098032698990049377786574278408986585381012662722099019042408353739
33528834476689915709417174733023855943852064924112158155050729900617770840736, 34287078841372032968890764397471064389235632094301389598704636992486614381722
47566544268053367009467046758492834964010901082859193348046097083409782499779, 64255788278232916514351083319438066770647347625035898053847423506470064641707
34978574167375701070737148922079361012141227435632536705033094422670684395170, 36149604791087125037907316407886780314522000709710207252848884320653536647943
28338593377941088318603684657648626664404491742811341836555388388398990483858, 6706295447251209678387329296685936347743060673910230358991833515831833073402
72578950369766243364402473457767367173992303823917290223868332898925304460500, 46171366858823026426298485559361227438429198342840076767768128863132280997286
1294563401414030587678301232281377406460417411714294071632759270290176083372, 19867444683374031305009347902204817474156278381641340758759039938408286921966
68759063820704388316078087497995290588524471943339307669960484014009866104985, 37267164008475060214061062803269415731986728055938179103593414808104579705284
60347267421749678418050737058408931639998093708240769154251176029631869661386, 38424434054452232448595182352244077147897303805949406321507651391047191883075
34541523832066518060989206532326037611559059845439919381764103451829206219393, 61393379524129670302937599757308608585199855489614098049761040707676880527966
50481602821615594918607843307145300258127304471324592360798191990474606455214, 50832327413660826398738087333571774106322430865532062606272937692093043157483
43255123031372790564993400240516568263364847322978262014761433973181322208038, 17755006817946743255132228309694726100448925454968951035704642220840202686679
24919168818242339413034434072742533041127947398126040528496603205454621495925, 66421924834397626905966145626594608064310069758395187855762672587585943656969
60487035965836404939612610042511827395687134097283278570470818386978626463477, 75624228917569955012932588143801998766485886890743878626696398257767287735010
74169543956053682691230808683585243718165482615554824768004649443780266992773, 12937262681959204620039356952710738191977703207339909587591070384863469799213
16865220837069875062447324582003193818289150706669672513146101636401575367444, 72783328972460415281960618621397180954177147105627465521484006164992137549909
63753471336819462834435564992400616522563161802280487407509792177090106543537, 71758045102832471355215964573078692660533452188898752523136681371505245491902
69578273754981853208499076432708979121347923190354767633368564953952486719284, 24812140229253397764305557812511504917973125136211852611499387276770086596547
43537213964671688992537759626876530569912239463627240474485556678686089453085, 72159949354086454225901191109158314658243514319736366812078976224778101398358
46920525163921477360350114877752666689688728701208776583156399642464724228074, 40507646879100757611058809398622818962465905680842349910543066542048416389820
72522341405534239261137356037276986827739021912647676313104306722511952931068, 28709522924307912006847898341727762380529927216573527310001799184905093335368
11546240274382123204636236089631974150799550684313675372176918038965500840114, 75501037572260172066633511346016261864461463814124834268659428959651050217480
20099932259236579214211049018584723476467527728085941831705740405981582744294, 56000098513617245260598691414446417297755713974191266347195909318065190706579
20163551073816579377292349430735130621675091732860703667133526087622434745736, 66592224852513715557787072670452693691147512313820328059187879661099746048444
8447361205286598155040673265184317522506273571743994369467533731338706843887, 49991150802680366716827469987588673880535898864715352827642232809980646772892
6058821726677674260898178719374049405425518336314347147400465484825678014857, 34657894919487108832352471173029234119252009223404219341633924214213864207950
32739852379640236185480639894311747491052342010337361843500685967867234459276, 72410333007058657655161480169784702880026962330143010948900041286044693269216
72985806821166793478832228892182148713418427907872029513716720119141450826514, 8460901720642049229408152020482377914875523068695555493491146158506057430059
73511293106295742490341434860073808688798761766538698192561843491608009157326, 7598070271633607035528505791259230767699585702875297270866799101559448735553
323366643438457348389029017154432912392923846786318665357496252844269371892, 68178294063837110138482876401371166129745076172286718566292312711913786354356
24574033997055317340087997561057862717234254028727429581711729112643103256491, 632372124971620263276630038227424572276940859084485400325648333835732303331
27133108620775804049793735292522732868483375416200337854612603887749440052179, 3113675500422628301205362354080732974597159862606722762951603477232927119023
49718350987437106816042632750807653040890350359341686281370530439414476968742, 854188522021618230502735434207434983925496499246794051071311334341420324202
49618337290356028822493700472774451739047464819025992773654169995175006603678, 60126449325972688911372794553020362929113351578241126218942452702667683936275
49258259716451769439161264613572898663578616614836649265751817586493208220948, 65765758933331656997350750251816060279169098678044973308745167545924057526656
36108687720845448136967627418592172775320855698687028817457149642878610858802, 13470409534428873443263100847467013683083569456131913120863552167223869960028
5328520918931943943241991104271423854687654361671467452004587511431934824974, 32414482754093070316339852460145840047196118021555281875778583799420069773033
35848567786849848712606412396917102735239503133108630102741779743799128059052, 19772390327765101359538250575118788159091607719992226101103097111727210856804
48749242181486692155106080563795525441441875566567797621872605603484986506118, 16995414736232689127014727327937084047730326268830926003451007090027763755905
9178602792669778212909870272128116720740583767075984600422788172200002110629, 35992052930584371511871097712023201076533466479578850320389656551605262333237
