Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
15172625178517526686145476450894851824446579115227451962795602190353740322820, 17061792745052594477337316286363356548083723018954500146268881922657205685766
34262012500461782680355056064931527503432270839837209619762462965029733006338, 26647151506597038558321536246522158148258302694239962619242013436402902450381
42260132525714044190201152288414975755470587959645342248547580208401777898712, 11222087230862132717995025517420423014772901625927582142270321377493599284606
9206000213237573256586305076512333408663393677976276604521945551262102734878, 35501140119690664071490796589029476582332317869749650181700665104112925343497
31849619005611517092777532206279463474964903654582991985963371821764316846546, 71055073786788700606608545900119715358389895761747158165516199316293434371880
60280638513894479787760639972673339912654776595897466438210969799391847530521, 15246412180869868390420255743340160323282097525703901448069439416445482770480
25281112397244937355930285258191958292011735964665471395975668861194018939142, 49186943088896208340584543276544270525702085453030158353029872096867653495249
73844648854372745740624075810713131198525543573410635650543706650416164092204, 16279255614178742887491681981461593893617985390867479288605893618409194910515
23748950491163911252535055993823998107360837800170129719501639477952744859523, 72178005625602457915174795603855510576620272811533787055140441551926414484724
11719355887465258291429983749650109409827464331628187652500071295745254019180, 36900190958563240857057866934887317251930181821109114409968532991437343362666
29729869052510329240166144466539782252972092084020392290961910274348981359792, 44245882016742789841519577523115640125689804500800068927534884643823293625906
35331841234791078898489674447993968545362242773635727791741946374063586791495, 10721154900539334148130317544071238520528375351319587610799034604352666341546
8333380985106080731052474457783091397105413903000232873799512261425955869068, 36385958347932934839172961647303335560584032224857575491455837866979243863595
66032259094517585630007966160573212317273908525507342103920925467015080545547, 74632455578188344470850595958947783808780380990657089571649993562480987550363
75649727313768930205072123390185208714743036048068055857107237659279124326940, 1651487682009430238807422420104697363473437188423078057217559664433169647461
14906571433091320218588738339865922643090283340665057232850381450378969790838, 24330934754738861757240552054586026055701745415399288935788127133330125606210
50183485046266070727616141000773205085812741916165389931083331504647649812672, 62477341169863880760611455557042860478002451287635559615247485151171455771282
66830064675193439757710005437280237197988373683965812624004518414335480543767, 76405290537938667405382476799550467322645552903083751210615603362557486063378
21528910884437605212373785315757623458224337928106734293324846652233295563815, 25261542964940436105793346528051471843382526235469013356196848650992571664977
74912730321369508445413183698234173837508182367242291220928123460268903814585, 8118940994789204182503617228437472305921131263666054761586258185900518497337
53499896407170747530167140112118179384572317537058870461902662623342620693038, 69844495313870076845419826745192691523878456163103022306588372233064286625687
43175322233027894414978205830118275971506716464811777759778764634368455843088, 3447802510292243873759600833223003630617855544916790028595625028268696046655
63274840652474521658286915852077200568054566521080818820619078147670338106679, 37104374312263265681712622062673020435679075682324981783100745744374658980322
15758425068025278461094257405821020515888995897049482561715774449037355574288, 20397143224042850897795364198246302719227052472216964605852832488164383980334
19128651560170275951657250118380646254041189995146966707893722781691484176891, 33593380430782653583178936500174637047360498498880485973912454017424922172657
9245994527551959657894351126304683083034173922939231646958214311844107485089, 34145077024463477740417838018423276749304652351920242099106386857483161051894
53007117144659557445884143407580760157187318731937655641000688862882207569850, 58870316816087553601696976157500168528211843761896543016877894710162539028318
42091518570680707713901439061587603843130528971399220048297985267883413442648, 20836168672026888917646160334573506089948186087721551003689577818852745302921
35046302990831856872148579954239290899448199763729711255395012104848639940788, 5114438173214476771423341373969595782648192817165909399246308508231498026273
69217162473779054930752505478137519214850378012800983573326488673351674087081, 68091365192544301753672341157364829989891320712723073101040248255778983538170
22437054475174394902835291472729036564489273235752452021653979547876289183427, 40935230309793131055276632257585674001084654396947014186221302113654193212300
8806223125192979628043431979143275998005120750125262595988641472943059918649, 34155627263573438946817184305814188335691001967264843012578733576733851431446
56184264976999530925881823605998771965215916431706006667825472102740199581356, 54536229106655440965233976257101289550999092294274834749251649615877012093404
21059078108550977843043658064418379315187705478925980374617071256996449536712, 2460506057180358121566454448553363045851211549307173790791025502612658026992
51437683098627735251982600838773474530109143832128374111480946129732436806155, 41962151474251420509345142139930091732590250387917786008137590727797278137576
26975131650558698488363985900100667431018396127919620902402660256463929850068, 41033827970399014269317386812633142054523732529374813837587021088119806283699
60513101324894377252385120024731534934673953389200903727547262471938057554455, 25718226272821726388490000737319064993816994459984150034017770073148401879014
40482026788955384713330959132707207325090581008626493813506950721740091087692, 37274057667008300366932624283162685017803184755644839511125480796905076843436
61595212290349256938965457933246007828995482991573385761142415089941094806629, 35379154674575921033758292858823540891151352438128197201717668832356839103608
60517217595637514517092760729248729284242997226240453480787101577898154514461, 23336108780669413621974298848797730879966821658690781923721554085643695218478
36964152958851134934613404238366529261044975030808028585128193024506624464705, 44247028618381864360092272138654467424866018302216662488989826324638726172870
47943520180920802182759728413202096788874300816990106161210396648358656610869, 15766058796656848064321097637930370830729685767290550102954241373406255927267
34307568675317621182478023371605539901857337558685597135464377848005436091013, 40034597895539385515757800685195778664701262393727574234425290822492391428850
16457628901984166575820779836383942657874871759524507014253662882300307631032, 11822060006121599863188299762982401237917079725041925223579548509276389864074
31098727377834868019224432239558777746064799752150949251632339757537474159106, 73150534395127246132528994165023393069688791116102997138711925571885272772100
28623730693952667095064432013575178733602941525086121392308317603491418599886, 64217309955930506674096708429501560650672083626426508182226453758993377143643
54970238842441592233253106092732786255944029125421187283579140480988417298114, 63082651096812185800011898511899839942177372765087021856160939315630616669567
580439279949352199641348309066490359918061122285191538181691551952084263325, 8778445850556624157911282335294515588416147827374161642027437491011165591824
19716713733613796928820751816297354648539695658722248905435185051680914731004, 23035235644973337350315249458313317080291396363498440251273816296845535593482
176366022358756913425324711741520321267282088778718093541945373819979954779, 55313791642695711443617932373065847085007744869939382252581264199258366756077
55405516027243541427086288389362705360874481965554972686816793481007232281874, 11991969509820919605633698286154812277601255693042972258771849919058778851539
54409509294490116476561773345719331327667344956526767748851660095875248250059, 67029104419955779582499984511014896950648396895926768991556728620030992229070
7011444452332838484995755575504894363568831338281379497102882930778038323942, 10254322071369943532924927214979012915862963643307763344537652435594388110174
6120644641871255803593665806704621780153516287130507690856726322171954159383, 8033678130875777627551995757718138666659124166323685098894857976672301856040
27515252828570062219361728587715274199032270195433918822804868483854413777610, 62933296853114354950368267788029637845572956535483857007215922442596550555316
22423673309453026505194850733367062018922054642126390779021939095166108179010, 54831956987683405309970922987296279462825852371507100217118990266570617108653
21271070704514551029421037589923037442664430567369718578012859421802857677112, 15919169306614229169700985595238519111912050354153650804662046657448245342268
8178737964778943293911771723671794210721832301545011377742481170597494181761, 16362821901292291393764485990790306097917923017355052836899863078912521943798
75123496681112792711275324890547999449645542325780267959123951176464344155599, 6946260353549976943192266416747404814963842345359678706410058633995029468468
7415767023633963697583391553867948332591923353803082659517361440176145194681, 66438072147409731299526502624961945712647018020660628609176928390883568369891
67765118766958405910764303074320755177347728188662968531903258461936260714097, 65585465965753957537496262070171249051227936949680205260233837184411843644779
24403658074638628572138059585959997284255908177995039224278629869410096919497, 1049544519042362744576110006930136695578300775122542344017121470063891286163
51270881399970450240224521439571388473150967945191279544615700361627689474647, 43516049983022816479760215301760881894467988289438967797626571891680066169005
54693770890780671023227832699946204976200703768234108274110641335587675586423, 31962336040174978266364453282112410323226254888844259743400712798257481194053
10685021963284283414756634246154787601875709703737791167815663137987528430134, 9306459076176079748358121672057274914459889273229929257557958553747139398509
48635225578742994327416665991456186848700867580618127465170097925506215589119, 8375334096995597659368655308714611003337756387955549756342928029804169922534
18751937477432833839610284796234076962605498585871726197571742455887566879570, 68319127174368733879179780951905786041593611341975291849983913185364672274366
69069419895414619923900237238819131337255999016046166076764343902112401666304, 33689422782181597624667429407353124947404452384851554127504876958369272784994
4417956824799885507417500071294601658495815380980357648422037704789271547554, 11094869836680746232487362336005363241253158913331853306253085766714110316869
39780166959134740761177481062909486411008939938674416845445208012375070386213, 38884625432059521203950287044327147563103000189634552148712271772369547116593
15354737530751572856326298947283585715878579567669807442159868729400808977464, 17752451724112032268940974248476839204845146355571257603093397540290158797732
44795978895576304864232383835364059537797806212165118326381121435968851620038, 68147743051611522714373026823105931583850897806591245481946806404869472839459
19524247860306156657796670765968907685223970643463992266494546083658698337023, 67570201975314483988406259115016132401011163192073053498259444199409737414582
61801506045293619811850296354019808731728367061918138673769340219652860359654, 49929218470999234282943654558030062974213714475217546888667213914909003038904
64514967080411761698031638318498147776729098939744913149168576549697362838376, 46460976673771449988228182054924303015440219931426329489194680904919406881722
70815497884967241296509934949781039317764211047644507853036191043075337915998, 20249031698178729089938865816909531712597578833693700339368115166539598600218
20832661575853358399533891946135806180173245541574940556032250140468886678089, 10402693427193904432327429655602599850799291927960818763900663347084357226378
26030891860845364671031087785556993491681523522072529133798153152653187958646, 69910041710633843579287926977267167036072690084422753521511684028211683837338
37983364204864392146974092957898613285873552328516097234752169754393340838743, 47454706226447277951629192633814111296513602901482741153020949666811825137506
36317882249674965414695767608713920947009324364259147075824924745053171967823, 61934981167964050403799797913814000771158971267068738948768548008951408919948
2645864451805307465083900476823715222520377619844442595842335665181495760527, 22576353515371284955232839487143695405508629369160460905281465674257626680573
30203793115107856110627603229495419570498419888009870547040136951422743586631, 13917447166591970955889622406838418231893563438681697867915189126299306632591
22627993014402489303931807578129899644295105930769250426220780288796744823966, 69645856912981918292998986915288449234712187133538743494987119640106454421665
20031960460793398692575530726721221194848863162109722936539104308862469416092, 31768430779747607704517413727776489572359832842162519110784780877283853025867
8476347111700122806635175722646392624719957880895186924910405228055649543733, 51893506149136647797568311149547382920325321587965022367380541404920962963757
51391444089825590902431329862791843628542932463575086307148319873374161331637, 51407378042360749191989166587104963305770667513825119725367151963293618856024
20313329495723489744564285859680428457833705352144314825849112554447395976200, 22675529059988877067247975453822809699292818027837503656024128090313108763022
3291010259671970352356115648860171383181238849860759126016610476876414038989, 22163122070181711955939254801261962153852246016442704490822788432069436418857
25812201954160444277816512941541914603369097000402618361771765758721901081077, 42380861150243882796206462545458937342608098125819747461321582649718710197200
44880090623972813635236571147407893972723121959957765496503734552297745614505, 63784675529585519218764610925477305668818394526696864818579964140424982621798
1060402772048974506306356047135653248010899186033037797668466742436077092672, 76310873064836582190140311021881042891722974824807141012153652097899332200480
2595715594034572714873723932268810446163523047691915521639786775764639771323, 69190458336857552254920903514419282553174999225689810273070821542856361377747
60845791877161455407643726284619632547551823269710801681675988008481935193320, 35172845108012027525100951330186489278087140049226052440707921617337604141966
71906115032466784923555176052684297269828861086356431123010170463988537972004, 75552223786853445595386200924785116949003377061979969586029425160927033180781
18185623905978857925755449202409924500452111180993773377749085770107554894824, 65255927880660432659752911063458201384178796872746445450599822306808407968494
69825064012963404235477332116783253895491280209969505054569618196698362388771, 37810038540015514281943562809759532941073967631044150081875979302631080573860
7656183871318521216729962188929128363550179758643164865313387674851370760598, 72960312100666544789460529532013366258586822945672677894564846887137310465391
15131990979803445125743429827896518095358560204539243314621464181055786513989, 15694240170184088044831144330651916099297969704298383250368357535126971931164
41992865104789713464301847836772690905090111158545625067193321925418140000105, 65779214504549718502650595601848945919213117300360025577009552207489591977418
46808676948164352864602979422151955688411467034160658482266624179092906822444, 73665338494330615161781071114727955797860201937077876774193766237508962573380
1143179549755313344598374682883602503427503108840620869005144495818349313402, 36139631804525433309155497723052826506699409812774616137450333113199002051284
26525974467472310252533010270621979847625156625088481284129568264373186863866, 44421240536462261966668148512815504948312330935668669316202632332517368869777
25741514559240659375577676692643903855180295555709795577560939284968643341897, 5679952264918817267892888597592376361296017369972883557296811488174968387780
19063030709005451001312089170666515323632712237436893149524483362294061773472, 66496591663073448384147367073072864040679317356325916363175626199508409870966
18925812412992005715873901805963063793332272488464414932938527964293424778231, 54449087705066121367211856141116058247877863190697803448691341249952143195025
14550318947221496790889630910607886655258002396238642738781963343433608016376, 29286102997921418942462497466389947421410802751600308109896718467283944187383
40598908084203971712762581497570256083695500659550952018619545072709998473918, 7780484358857676066940546078744875430180735994788029509274745229272729232701
71801009683572170715470510877091872161942158792859758776394452622778741155603, 16991374541142744365198821694557768265733806084996465888910776322878139572960
65045726642899628946991506394879637364281591866528534175815667516718547896318, 40810313033985775960126480497581283238920286196308253341077317529685920357632
28485409407452999039108415263824822189920570693413159062762050748996010346954, 35155510674820912706300723660463764871848090677770130559001020518159459740074
18085656715281147443576723841181862213467965993526045849537280497084548720749, 28573232965287743966339344789563087939777044211798749999837269930124744252045
22106911678404242392763880772459126373058413281124644503728330036551448899441, 30298153980831465134112083915967847803665137481951504461083451828608334192490
54528979956496232954898638340127373329880431109646294090067855543205516349126, 59243267572385694724098498012707767178733269570085482680267407536266111034731
50458986040844106839762268365914792125371933949689940474996144376810235138123, 22891825680842041199435985342848326483984474727316258576657993480363921180724
65585742196179586016310982787653993368047673550091425792625086151326923450019, 67849632135306724363625661616983721840739087296740937073737844311173910578203
64923685766272774238275260851823355164008555161352957559998042335246306233242, 74083675307156500428591691384798146049967561475254790201647766507993833810921
58193117523091338390847222638088788313032965854255317372964698171370012942647, 63275051051856812809532378378545512205000089542990484774557885030871833055954
6788212713576758630557605108894126025680644289525458510590400111570855700370, 27822938132456409631805825145125718402319833952728939178724297365798235366630
27814818956171620485555412069655678101056768029150907508495791073390299773454, 18092374221444074107613141232421271602104250963757878095955190227435483617314
64508178184841288115340693006345785344371985655804674651091282770934652573806, 2955505463719898586481598891828238431893601741959317161046693150948519030521
28143124129770159362705876488065069043512213305089990219124838733095635913463, 61090965694259785995608786230174894675315593348607254209278285921897303669267
63035131887156054882223726742233089399682915976282317517293436699612016729952, 4408941299579365518610621681533288580555965017829115180337405941456132891342
19640096403804747691034392179552385200352681344267321694080101082169604978547, 47294112808178997646966436276292890551538330191889125544796595291518733278284
23241432384394230486333968320372751836870208796751753597858340012255735843310, 37773689626840692023809075429760508928986231249975022662078110841746936499509
2453558775257251258285579981990710160252994691599982126000627505838667125443, 23324051978418160339126949098125593025747047228347005679884510362556961959224
32863735126027027714039079660964503895213443619198962387839831987677749026288, 76321826031428275016148545905385902851025005453993360715600032158860013554745
17873500238108012330543540180230734708698506973535487250404177017996222452622, 5704864751857134145280358186324279909578880488745204720999912007680622482432
23326062416062964712232822832342606203175587494649141118027733938279806523055, 17766624668279920444731007966175007337692007975242905253337750504847138935132
56311613700604842043877453948094517212361787551849396489749981654891361127893, 9369443400169790577903596246085991746515845297085265055199065111356562181410
15521318509748930043738594240691816015464418563825324397888574753621189203061, 23066585357368893959169507621868635161272741214275344194697171203322196343730
26751446623219702603256712443099419566667980471362148825611280225619204240409, 28230452146838061570386743594331467786841954493868156204834604087427209059612
20797929308229270853801868915479889617537919865804982101889976328042386329412, 14893271711763175571150147287766722590491584592274146636595138924716555762185
24268379731076662657597416249934972486838910162072882279205962048755831946102, 12639932791585018751459346723585099231271365471196910372200661681147459876967
11799158244106460863360434430662181266223032943814989981421512746168297913688, 75125822826060308364162337166200727124544404176500347815681636951368025953288
10841377904071536740814744148857662388320902076107999999850737103697470353162, 34390062499221892388919419770465901823266685116913348226889600358285905838202
70135171857261196104740065255468737666835563002553603194705751933321141760322, 5362253006546735936567987716880134098254873053972631673553386619430674036081
76657382572626648266561377291005559250680713613816739188114188766122269231455, 55079379666422616498160409772810531347271180873903561734050925833882847327193
20170157507693472638347281305372268685438309847805540144543615046573740984093, 54222342784181237393587226719481471017692734952005544075227908967809739533020
22568645067354363619352969108783610987070371678561694293841216556157717612048, 27626617081063880678066064732622068999564166103143935462973217275952553934886
23182004749055728865226631497560452900867143390330349561454642935308512665595, 10089691910873418051255648440041525068589942711582489190268164822046464140712
75979698299924741317339511593575109335328358945993254582611562428903542090919, 4202221690061042984040190107670217780412903422635075309099158236316352577453
9634758134652415499751394232811849470270029978106952905638854261211854271043, 53060855939715904608652393236975304882762958948706127256999093827257521005078
25273302579184559297081223451183962757050627671689599297539063655138064387865, 6582357565719335643460771180735153794013535133831348877848151980294320496753
34338849625669699294320854687949234172835314622907922708284553090341520205473, 73184786203885813135643065881271940395464602211055958181382605209631900698899
66190913475862124701926640813536304556137279104650255490605264525515313645412, 15496497644409259922635653750123198179630936938467816556402269977727613896178
8253202190877640099887116382463201034317187062403719537663922083750409546531, 15662910963552639883563326328391929153587956003681000084635350143222925510054
56499161440911416202224635066512740992694146584170708117268252763692216297092, 12372767740525517501986575497624014807304435353694424047955307833080677191892
63449612859008046587335799278708061135174566039306102523714900958410702338127, 35444136777970871609629758288002512071883660689068438625380706200780581236513
4419948812859988573207570379377848523898269596487236982406877944938510411080, 56911636414512142906324645481055599690031248394913432442673809934438211979837
32784323490893500361588096214162901558278794896333960503814923185873067618197, 75053753797011836353179174100579516072135553022422568631450535613899356020719
10395601063155682658526198852559342686406363076314178036203387679508985279734, 35250254625935308765553227673274486121717171638817850841327700669087512770213
4423354199540464596856073636877661093695581799039482398471280176300129426147, 24074894641261348294813521813071373007642758848674758554676937192892940419305
39743859072004607886587628688197812541176584777514367709420784815190190866201, 5374664455142602143624066694451460352448285283191587344923642567526107618987
39274438405347195757596699675926203428313326360898274677601208939771859839721, 22589816608446929653096092947073036546393779099526420657051547246498480840922
33579171332194837717246970621305092807168635956436913451485084585117576232702, 63829485776029063825112582448634316716303176821366354132296569380499649247420
19068183744466969167311499118168476477595064086005148805502725309494129465966, 10271040140995586410383598877810240291596018267711430384263858616869582392595
18907845197893511630827463917324251230560850833191234412461370221337885613305, 69651503119048526148105689352195414126798082757424752913716175057036087550903
34149006414497902193848192688715258749955876291249504607480370053369528477741, 6765559459602762027504042741044072386658432256254611764669030125448345362591
4221412102011234058909179759477107892181025410461789336700041150462469615993, 39071925034759509876830915048494888444987091050165517324789199337598111956369
57517069156858609312932636682677614792386751883399394861776783381934082687029, 39591637736254652538099649260861572353068304496790206236599505693823339690353
11937545491053170452415449608740233059422719655486336238603578813323690291932, 32304882978572947639099145145745690723276396804284106982111304423491523499097
51454105293855317413045760287634127873919949724650864449485837131171900985515, 73422879071864307758812912659148255629522579157391638638494346889849851781775
38058936384634825026696163501816069768390761873989706173446925846698175823831, 47416531320318744708996772724440058270618189523228618053893735221385402103122
48069597848865858312208800777854848727935743123608164893300729386231565855679, 40251836274811591156000306740654102667436730248341380968988232969263967574981
43907849833256135105702745070454045899983444785527929143070530130095406909006, 53171188259160868461755608474937494658760448849091229996856818305085596844553
16190441844437599666752254922367579837389157452050399310937033136061243675701, 74226813393648169947745167662748962010477910130363959835788949851678431766218
1416173333037794393088482687806390044730039891980745881472043279305463185816, 37343166937151492797321243917029423847241449443338838610610506329492992358549
