Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
18370436797049623530760137902294309247637491174843600062975859028672240199750, 36747991191909473320845232700956092722912356773436145571997448171107349253146
19825053543262483786414161868536649860229176220688789993390856479649762379444, 27320666104960927137049105509933983481103528072149407866098220686955683659101
15418878565025006315660511700441752761587920845070155174497588800648989822173, 22912043111738529458665070175876959829983929602374894187268632799417962398987
21258759003777294749500748617276190438752368929088981562849863987857161437118, 13377698418183185799089497960651003910019877116728712745445251050832584791773
17389071336320563403088874132831927894518520199289260312060964162890296810218, 59515382582573056895102079435721271369766169773515010873683285199042806926108
60407520313027028958593290242029870844476703285334294921090178263455300207019, 54381583142131874319055468703908964715410459516753465170095515725532893230956
63943547806533457140274823182300331505734230070570706229492092537963389200717, 41421503148787288532117270134171698777512657247630489654067971199017123908656
57577283303645475958704698842954418693991247132703371682056383525230263793425, 16337866928388189963465334071178514665620340728912633141861130744958146314621
38626533756327410202655380344150605038329127030806533084662384669434239654039, 68733232933996281469318304063742283839384393256457556079864326425092478529261
47018719583458482422231000506833122571064579416158504543285205993250115561751, 20220220079711893177051976268113337162431713031399078002433367453019137492967
25498652589754507180407711253793769821816868978598801454478337343641168206035, 18190232565826428376648275892877652664312375822495617935962584047419144974924
68185044222353578529895436584053035751074732235510681334849306154956517570610, 42677717553005557230568330251781064421120430413811487975947663586303474466233
15187153321758539501154345797179520615151407440215657050796439396339328853454, 63628912029616542430114420976516737858899896139805215800058333220916411742255
13908503555706939412693091517991421911868282483865174504459708911004000691400, 63128640548900790429991557825379688856997368990725173629188567386715221617749
72257841427769870227250445620277668418612556667052363158089898030623728279311, 53247627080642818769523502214799146773308903865452468402423539087075623694729
60680916969682221322867703898914522487143126711713373546450004270328220751706, 37846318141312912736196417515930741174991533427236789670676311361462352679677
49560472064247552115782460161974427185855167480072202859931323286813033475066, 56486336345523483459102413229528693404882138885440850204933050055090756266979
46311265172155129682295234260228912345539760939927521915154206664032002307164, 40600489693060930342868510444842327277298005095432396680650054262284446509828
74542081410250814251050343665395165923783138641802651820615284645314237717800, 19414128862457881384077300853662929968016754678866006790861723272205046032607
53166411941764646322448088290783754902695847453322757294119336782980282564135, 42754215829200538605950595791646585255488477266170310332271271373881899213561
36620432620289185162502237586436856921033368236150652230603657964469310978108, 66930954579445234260631377675743035180129608197839059718017592028681648671304
19544781580270251995962008227809496395049159576932467129600116838518378793362, 18919281610157548931786656487558364974124470736708350233580303933642596197036
22884002417565875835054341214801065244190669188584925750376912707652099045043, 52780861078605742922482701131904253280221753461377625642033066724931339540154
74677463312779712212936530249341193038887200507788443050490903403366167209294, 22315515788721127344007219967940829378141526002001061629665779734362505315916
73021407758103413739787948065174900913186872485234237534782974664881765889182, 59706574255195077488819778102206504426469178671239017832395037326778513977999
54554532850800869480282450191063997892244510455713962867931934027388133602501, 28241780117404861911768413321804126917443027390669031146096581309740769848382
7722198838515455503594773576174122111352617958937061494664701141184189413056, 59621120058002069585080106307542025128379784831223599554911992030266387449607
18107523011283695714777589146677476318329079212659073903895671540952291317313, 65570173022750122019731519523333513743415702032152674969813940166172559978242
18434093029953733981525849828222786489520206724541020077574330797345486996784, 68867467304909748568867127629680169541608487394091117063604340658027640114055
10578526442331490355251933726262572456428438075097562445021007621592211354798, 24928703735320433121901185849818424744977459264060610082337470275147902441610
43042254999330063930233505492701378262170676514677080507648181973209757042245, 55055332533003646619992809194026688738610586874613820859907489542315669618873
13199743202386917804272532059253288625579561984945200737287296597794268530508, 51973973798210285110942823709207240163156110126356307952261054313301022116811
47006676493817706208792553221897081158396924208178454986657618491150863890942, 31477267969054204107711242938849351101998114430268937018964637398049558664890
9743952663547540940686201604507918926646745214782272571093091281133740579703, 29857896875627705644289719053732387394310975773499178528366017482577821035789
4895000750808150872883928241532475895361490220849844160800297329252263408450, 25910216232355852612099251355184903537111413737130604053593893685967503575695
72522380876577321252200164549754358460208052365839149405321300199247638192721, 23670259481892175688155639222680559965286451268124991187724491950543099442334
36812953823146557184685502140811586434614161072704587663262237898652765182328, 18558650886529552594905809281274135042883204898880219278718260848460307310130
2244998553192115485959636741886109883778961899241904608867071604525673992884, 5647740162367166746208675352860881931356563732834537308445584172886722676713
31886065396366767443784487663536989146624949502379610938606532903966342011707, 25838523735376053299455858819346110418855070838482724331369244772968333433438
64752173327791374297019578494299646430778078267522055526652361181759961132403, 62197569928015506083089227824040869789021401587382199904585914612350623379566
30512383736298572501666382700319857236360116076479537678272372400172973411129, 25184906257075121976386783982628851515344128293083180568094055325490907616323
40641608130658308733045853233462499363287019694303483794044125187546017998247, 61175659911333778198726520751218850748823452421224548518002537676807855934258
43615145548425206258387904793004504821415087456588044846062993734862639919729, 25380656690843148983993021928477726249992079372436187737809019034039496390453
46164342956914798619131465626779825841252819176813676422252528263378178018842, 45344792576408293899615590871482926893055717184148276001296697700210510588857
42114743966900377245141699782689699266278061455381097524026488221663914770286, 2732861383450381431482529848482335371993312783028952486731223108822239784046
6768435362489323445779887905539411950701159159405914643859162362104727987066, 40677040828533786057867743026489374413439885895205173874789710548871503870024
36549646456747542235191708928836656558681797115601845314497629215444095746513, 14038520292224219348619944175196531590644792331387995844613163678191713412736
35550721357194779866008444502837623542525759019093551392453744344996770498211, 26245092301719142325237661167956630402228716259782981169628587390960938645532
54691511051519092242903391171105045463987525441575646072549701372339540558612, 39345578919535870960124885756732505448384287362599733974661224525918209938550
21010335341136005380160063859474619270012459643839864804093700057344668746288, 39750197060844870588167633791439830898459664311643769450020083691728449289744
7920420197834206033079321421762919533302326556043262288137456533943276702340, 16680406152151876840867897907647560907431015670739622905421165984213579733963
33820478876525145802298959110308525993821590513523966962103543207487450402716, 25045232458757454128711354612251147259702188498865784344004749670407011442037
57335404949254185357548802781029126913471420551420675333826638574940511007543, 25376526800529653724658129189009609231774185169546547092704989493869695666025
10239729070616826485614763886116594889101393353221224800972230777834047337441, 38355019095975256428799407449638952253124554859053152351080375932962167165918
46241020773697265382418666577941404787050950651442228831520518309932031592114, 47743269288296974995295444991973887928065359033140357887687245905682166833114
13791537404500876175221045701564875958576253604755928370213663078565910800537, 48098638833261890683902441013221929399207887263006312410184282082938647286480
9639375169751711356714780625880723921542745169718155446532061198646390905057, 21049135963158646114011010416385083190178420099965844039570330440489755538139
31921315872689278887857550032916752319964206850193912489707676984431960384391, 43719593115823333629170526645325007005447912065018644138882875338887889365769
54468806572750150913877116442720903906542445795124943492989880153128479075234, 48258724290997353598713681015598147200901754624208698808301852435548167782117
29465082533699597940114182701286146654503606610291381844965962064115303424679, 38684871171010727400736857221629696762835667400528821506595295368438302092563
38372714020567438209761734215086402440933024825038918540465450683189983558856, 31276766816646612209963809982301509808282990710069687002748501110872308419422
9233257244425714856223065548942584715055146985010536848158171818910161197757, 52846912946437736225162111311496122157953709015898664342265565624531703693934
51109648800408672410922045870017410333208667616636203090744509446289192687602, 2826031410769218734594598816385666683288100769057807841640816134613596628688
28290286140437900028893759187525568241838291644391078322543176522179331097800, 13720256874620365640050792364660912900605757187168162990849368206480032545898
12418594576502335911594770974266107670878349366768162678947670264748417486242, 32132111525551723045921466417867884435891896660080509305731044860458476914350
14730340329721474645096751997567871911864180463853224939560434197975099199949, 26392314790036752944824727902058035707704475861026100734146310449699060192746
45035848082423610672714525816464317433101626430227880569744637999754367235388, 8739001720492839978644267478526352555559814139154251385821704012190393225196
24103022641046148433352550196329844772878414281388948426849179920648960921939, 60123239070646325746754699989154355833934629742400207094502734435228923356632
55872279719683712378123010025896801714273482051115062724178828148195284017946, 4137577709368886896814225630536404331693412348815694889911270037442714093148
28140262212276277990796258494784631271402284266032194308987089551039809651675, 2411692081085658942067315993493592766382081577610848720507863789647242821204
10215321313016282434575900144123705512134948262273522292130997635844179481781, 4218210152718911491476228427074551492492102623110590346628184136831469259730
64449231446239900783935215386038102513086963725918761387106691546902206726319, 51302923612522744090685308830594590809366447335806111057636709291585693091304
3421332613611476661823682503065501355096873590481924044657126192199711575706, 32831551054472481539787853307590296577614790596286104686089736996764097094792
6108227300348515061274862299109743288902684995437770371242564011095278083439, 46533791133032772682278658414441498850195825907656238008484841205980722111755
34036938819709389619482755916678441827170314362594758455537445108008492998769, 54231374776329288401992154542317344548595164264406935481450803470149186925818
48396344898977509782769286230109393598828940048731831975020363744476097722845, 73615686264969731039692080256403169033447248701425353460858387389528452841840
35570835340734904565494744911885010014394612207057993037037207403954425658546, 52451831484049010782182848387795233798320691164530483831330008588453727612239
10620949833023181085498156831072079452680543755864337984482909234492486977914, 72484016777702392583333905867670661848372827052939237556660078442677050894405
68752288628941789224277723821155512964054358628169560748942294810397469650713, 17723086891855606181771540098332629532843523115525882753513631589320826292635
63739847866217995004448718025514873476751641060009508448134795538529038420202, 72205186665735123837596110608430136696722217380201776242363039113761919609479
64499567283753325893943651143395950696766896233164874425085313948378755677514, 33620545758981855484532082671141171469683639884446943060402489612833787788352
56658453989175614814837145420500406565815571481733950976087558106342659764211, 39042702194117052270347467931729238208813954582750518052700636297268287942793
56661248018007531486161588331900686745889981699707897569706812294611670453770, 48269568043979901837242816670129331248228240577155511880014383280361284525681
4066905060787580928246771969370569379696304524124315445575760366803324136309, 37688727279020335095005907776029331374507734764664135668462366263172620927377
26578653317273940403558827239206782360777555531780813031804161418898961062350, 35224078745599665881071088253553637617835474429227880011650279414452407089707
76741809238797914423578330723195546152304380742091468917324337116857646585831, 45045456842008673660259346893853707529825831856708497959829353824216291502775
37135594642017830568238760660634949136855718092375574850675752153194525616675, 37829201721727033460837707342751020665896916869836762399883597181117029453529
60189896081658648114826113037380294881427100413369768719792416130189106566163, 19941970555482791804416890188519389640467302596548055836603378701845714302478
37815658752448745984609756790166017426920084240135449038833598504013343302315, 53521272340891792543704183709287064850908083724474824249502287688431546896481
29447155185748545651697673475659193100981017022135325897002618066681485313197, 23069063003257702612722593104185397188007312144118608417676235502736582006172
44779760790267124413629624981790378390629527702057022070703411074342787147363, 32025585822587076446203442940030236706585436693944361632738044505041211359987
38472112279644825111560555183708854883189065466922700232604712211566130044621, 70801952852928437172446058894986291012059806829310072709195871324036202405247
58402912930598127202551906141557784116372896245640894848934123754781269478914, 37196154558275356672874742780512639394226796937900481528452245016251843138594
34833211812358819717651252711650588551028664782593449084327567414002356709884, 18544795344091361191382154506495693709311775795270018747822089606362885396456
54114077220320130198063437360525284332413931397752662984921765332363881513428, 54042067687475161225885439459744586971604494661973680587588113052878165926119
21798787714778177083989337888964807919205613303733516852454121395854098131471, 35701953088505377230628820370934370088594433197878589648385203873655539974904
70363069848654195407633769311502235405090513181065580881586176307040104590060, 18140264176555087971229197987531046099865038252334571879511825001512027577359
49545576281773693079139855553234409016754724028615933798668859536059008482336, 4478250851155542412895990163075652466007616786265262372977859299341156286187
22208540911165046980954923724900663049884879953388290862526592927779583695862, 51716056863215387590136755275370008246166449250928958194991907592498579954515
24075602202983100635639838396350046713200445007480592879758690373551618581167, 64258340208548559449847608487942253858510724998516940793207230956079730375891
53234428741648273886639399596841780385833749701330644691304865985240707778981, 481568778075347491269719361965835936762283376619235222836941337983645867217
48248361157203200390749486806284996001321918634182910834741567579380613510145, 12722231637479566342041807172080062095440626274271953769357882177062716681388
73387163085336019320440278810308045151498185653265068848602490097243976861766, 11088437818098513643584267565155574282303666199500103405214182611629557487964
39403146923904006135528845475747548419057734165972575625922426523739451757441, 18355088992658638590880779210562451630166865295357648358876314269912802217157
57265671416141275156973614873543628308842148924568546783194857163874212318394, 55380665833946802100207909646993155222758958533667664975346737507239645290404
76068216518904305267245739551317162328552046108754823947992207590347809020101, 73832091853451773878704353022254956488795092671465505740671724020237500405036
21899805118961774975574549112219789409083420571644456622358731069468045593143, 62150002877095546995292585009945171061791013930403461172489302696681747825440
7468061288964559269620997179982818017421682204589978205613831172271327887076, 55856476921962104406246790163502313015440570568597005098835371365267241485737
42317476167217182677426082755823218087317715829000344595437954803959606881294, 57119475559882106765920297913194472611778319483045040605269068023512582509694
47454478150246419272080978528090844857969233465305650038283767465285251493715, 14348156757062872460780634670160696102611802918058557510433132623478628661082
8155101845631106922867971446554857740404083377980367282531723147460080491225, 31667969836195522032931277126030487799657417641961007492814475747917114311937
56770162672926449359761890210962487388206908398088566840263065469594946683603, 68316247939802563493634881940994500313621760507938696817860021906412646253159
4392023365823022530371810282021393609897733079358026382219775751433987476027, 63661134705405925800897490399818946707824262674696070039227704958132348636107
64174358583557585907431658648444345133164097222440224218863906668768369599148, 12376215633803635061294464304761803895724397588366415201238498026979344588229
71708641005436524298791288294722208917929814778438072547053497397389068640573, 49952426356123529992180679294106466949864944317322153037114731315573936770203
31533570591672021379880851214645876715367393087608673877178110424969596496088, 52075264589803696335208986087035251528276504239114893606649614993009392860926
64108453434704165903981395002169873222100674006474233834451421627090090767732, 32043002813240182508605779205811894127160084213386995156896771714810623535345
67430742062047617604136879000436231811272682121920383599425193632903380502255, 61091695075724405465084176415684519329618414534737185119521680290229844916568
45628984062864801978132592120056655920827097938821748553485002596400740279797, 27515253086003864508249944626511057491714952963251492662287026593229636980999
15868655947718283324182765773907029668149470356124114592482030370942718163151, 26706094194945047095125435743172787309201389702992126870971719277183959429927
30267163916799414406347069496574344234678982276235776347242027820317933497444, 60470259075461299969390430664850087596390950445407791402032747943633299109162
48576117412054076483092739798001752882848528726241685554765218527813203675246, 62735655940008233296112785161116394995815937855299693568504864100944944217139
27219506714069725358950004685835794482423337434986771714637893455341609549197, 60195962168271101362300352138007503467708486793685307356311065830468170504560
43891353621581691225906994820799409535560664593720556993342455171783876057890, 16782746388617502634199351422121196307929559801794228232582081246219304670357
70368547773627162447296818439973911101268090597689398852381710041767123458573, 56995967377722113585935720608525157661281028058578953744495058297750978532497
67577399326886991736840890149963268348330802117234207872897873993319446104019, 60074127021081545465772560132554587900326914382860374698408721984502278026372
40143806640824530714109236160758389575285275878042896532938890151826043065935, 66538899866331586433433111695830649047971407939846822560741363032698773485365
73311677593376171872227780772956161040186783167600425724866266171404228398026, 5052082779137202185463463624827294652299237791753176717499588491518631416615
61540720991405778917823891868365909032394945287355329159026065811183037771116, 46194479970697874148048942183457925052439819192903278256829500837340866247492
45520375071021071816129716256416243464597725985679618436260791353841416623987, 28042518563999892525133648992623527472882198078406450672028908544695562326106
38505264074179818769890043501194292823923352241475108083507803263566166331281, 39711837703168387666169685550968912551810934575839328555449815616614483174289
29815719019486422584145115112675050447803793136109106418331069077693977752504, 36174041661528053817592688419166598124614200910955808673069436313270757208244
43029514021051273232479352852094395777448588036128968054160915501386982597761, 23183969555983748661210734622518907622903430600228431322499105236669359159867
14226183771836828575431096475771999423779745905553437123791128034509263589354, 18116342683131490444537106409619526932181132780823077933061127385982610006954
69046173872607494622237714818342014220641193462771315521843756422542318371371, 43593109272781715134493793649814931459498210584709978746450288735785165507701
18882354355772360608324940805801618635075035936164617528333634457526740951537, 7587035147879681547263345207632250690383672560906829791098840065528569323767
58826923412824108544925746177976031822178052614625617390395159499338349360919, 14539992078114910817435311454250326393400038769341975092213809951177583592620
53873149464166149066840375927929422933836790325497583642089893960109290852990, 7375528111255588974066482864112056431983718552622531003677630790804996722850
39101203636529681755646343779810883606969074283158497688109372771589151724274, 71183028827230653247129874464822452134946842376543849705022585977070095777471
27620272036653958573145323434766404701830877400486662697466319312687546843158, 49241949244170806299083572716596020541306088220485966980568824564609173974278
71563816625426752500540606463368829450853360966310307633830663878301223271005, 14761038308870877972037709857718615984015717985642958278679722671920459891522
44012753922965620944026436830731593630739529635019130497772594766311309903232, 15521044227715026999940667161254330458862476014886118303762725195294735381161
18436857922944499002984438868564023266696274175111916550913403210218223053248, 22100977247095202477370543194449071330302495493608421888475455048873827962390
41187306015751371051359001792056416401255092381637932899853154147601359428686, 71490365116811062755118517897117173269277453967926752392183680000030824869219
31865891539819428617827238699481885975568293269214316471105538295423146642835, 60069474660432072711738993700007084432179093035449836954261732900106224283026
13459672554649585329745459988065141044581293858121713847589320248683948955349, 25891529964872890708853989078382064292472115369071096304593147899421027743076
13962379200744836735028616016616691969372336184914620808201720165086418775216, 64674293431419636750901131465537150841094785497232291787324861962318036186763
49261750220331152536574869619888113516392682439897052631144469938947962715049, 75688609254759733559158718791751150833577318238600374169833251754335200454199
65680595854161364471705677737125656599137685065737888105725817625828363794179, 30615769092335122343433629961662145152805634823008792568549732583550310967346
76549461116190769137065172805356946242259526546833481471910381971076356988158, 8756623343090368406394923101649767629813116529627686886668491240782432561091
43344631695980820896435385559951074241833867911737918151083039191545214138092, 58524982083565354566281985106903503796003824769072506049334515248745177467927
1015068702778774716483592863116525370005869563003593298486890469789591351627, 14902772269006633681875758378054064261104897800625587940915164818437139036973
43402058314923274322500397507395176554734100606600959871647550505766401291032, 56635719119733034258964790662850526308593609298523756405810563996689101725391
58301979656036035884590912325213415899466655383084509405960866539050446043693, 30918366551965430844009087250804663189804879935980824202813440805486527599768
58365311037656271630989209473314396148181640605880379147092827864131446740845, 30061704137213089052341774629714052845450131125031491600536612375855462466831
58924897154858665551935466468538780721872748208884065734066093612738713616504, 71617648691582551986326259775658630208168457281469126186337972909432803937503
36374941193731083419817883023870272927676187297467516310603509193014421596925, 36163084706777933978114538171074138085910423089388181101059477786476145865999
49172215169947555629977666093215981178395423089204813095329121889628104229191, 13028955584670924618686139970886826876134326630051420961894206865353214414163
22208402264948945088300339525267166101998110454967170402462638729085424214481, 464422504163258632207942724359117103798109591868788424933415522551192223520
75422290074679577151309960446213010486309180569893804516758570589254455239035, 46178268121172022672429458396820238603842377796655168907879682040145188373922
57259746889717078524970098751055828695894419469436397070796980633420659720016, 16944891704296740953608952731403576048122733433088494488732417852432376196622
