Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
70672524349475984590411609863799295438834522615796434860070803579678960434408, 59889391828534068858054565059699588449451540307248822727436154382861407866974
3773426690273114691358380179148701184290798671640462500723641004495588590647, 52666124098661352510335529321265975757612840196642557434632347616975502077594
46010919730799080271285518974545072477933605549393335297679833989652135300453, 47940817004055912429343800536637976003799190236027682050766982726233138715634
9513751008657945141353745669701155780512447991342665525787054220183858785937, 46616454572547222626651694724730952581504383493946112583687351518886951916022
18886261277385027621600232863950522272384414836211628907608794298965804238681, 21778274414627873477354483855797735491617523862628128068031980310829239954237
40220805167228857572380877650878061250765346487281451723650637832121110608197, 2367602104138535447092773333442098586387012702799331072865924156053107797881
28844388498152431960223750033060117493646683350955599972700952758367502315404, 8880545864597946096926379279576953510135577386525466772009366155556747025057
21044462754686402654427767074476806192804897298296377650621649389781327097349, 47928925459338096735647428193198077852015108158849817356489451423405592923706
54601332012185769147488014878104780268945855298497912143416715498191063118618, 54040438508724160131485459017894713760684750749157616967326355419241877698412
69974154953227995629805668403956129779876061990669836618085782283000168013597, 66656687831096804351740496675318539915379135671270630864180019631505013833750
64009228264905871733223353098546063702687386482931227714383520267129975963726, 10606967895274898677932468865988241700863570439808458586969941742832150190593
46880333205861954706875780606627928378292969304940513970651973944390678900852, 41630816885650046671206862189158617205601210351205810517543703718347291704492
69451217221318472012366347698579200697727786598937974244025789305528794057432, 47956255101180420197268806268621626531466895439922047203829690654003274099888
33983617485432438926878728629429031228291629560365363629331104742692402823303, 29840219217243736059945261462985709745986016143339949323285124152911222452669
55232271231786343546553019375128868708453699147966481481103355816395482924546, 60882149988808277345459217893087214530382488422534938245763567987746650260375
14547585148547221528093700221787310357244999748050754751301532043008615954393, 43760895345841014114150749317656344210541163007526009762723608445386634121923
40331580764974049724059880286144629047597545479129404835524619881344723343105, 24685110663561605044029681840656443446794052821038498449844373602740157319533
8366702515268230776648779831937670756454436002885987424005280206185346613459, 2677655196482565356017055404190741365303130829234778366622265926148206447634
36241806870155646346457686441066369671590769066824886893059296622409383136456, 71299662511910168675132183922037495830910692765041186204107828661695111256684
39631193913138546319229914190329455961082757774066156137548703896160699734218, 10368746470306730108727485482210204305571780224921626340417354927289713171442
5816661551231085839163218666003263626136380206360013484669733707252003285502, 9627868563862735904528107647428817880385086097950198602173126379860793020037
62166912936551155456812015741069949960932472524664235321242283569855038391993, 38164463129682615315213282737798078527012596690375752513664385408816500554135
45428161044136241830626742444806295192301085067986830481409266549389340761907, 39219288251901114609574833616123088559848326241339535763655435916768590607596
34738278919051804738994493832854637723617642052043090524746621045506692347533, 70172920971429138735017075031640473811364358015667375928084037009341920929336
8142691175719091970810597660865171574307923467514744204004156816453235176909, 310512238416046063424723065512315124032363208497972788153804634790106197669
52679470064929639924077530349995030030972647273156556352721053331652650789627, 16449993921219638463187403102727561520030555156570733353088674117155367916399
21468942788104608691513119855660587411925866834419292489749310671715052525397, 9328491482372871002547554126817883451784600352117091864384243055546792724680
42301051562870069380916926449476115972670114495460407042170288308928478572435, 12492467905332051024713643529170313587775187587486731866711696656700013633665
68503379783614671246400564280279450162441224703558222068981657457962506725053, 39546902034574469389588284632559984584396956275028235833096169390339968951470
62754568050185206161921783774777231851763333316512093154444999954234468853, 73298334682575620123019872603159403615469140346375604418959946177797504400401
9058029675228197635981991932932832289845465789175962565265286318438289796247, 15217002965445527686047130439093787163321610674431879444005761959865202521199
16361639477007167580567392113335425049250517080790044378840392624120410148486, 964019685227128644246110794594049495919172874962549685069168376066490203141
46356649488854884896702583820193249288544957963282653970984280417864560216884, 62048702460475401465531795527405185725617099710641544675468775857276343563757
59906763129645162664577921723633072678166343852377404686535773335084995440882, 31961237657772892812370772093540697240475030700876783274993793751379459540047
283208831593357469462111940529765078197276818398961864679914836737085967344, 15616399508342345296590709919541305231799386719949149639386416430748576676583
57168606626673983947621060231968964643453676276786102167782303202082680663739, 53626556654692130942046100391967440188090992206817655919462724546627510116298
63816370461091262666673873516006403269719414461010957111118284419823523054733, 68021939822911746463926619106426029094333921738178537571648227453020846274063
28163548194866106993793388574615128130098431222845920295593425709765257799044, 41038899782936752651237789699154299357472733278453129819157716998887627855031
60181004796569225723042582328877396000803117497435899297104053295507209512055, 60870915132719394970862538733991564590551481501000438602632499340133222832232
17502458019072826794910454447173201564533675419624803794715783121598820345753, 2825211240124795037673391392885491475319379280742350371664643304886022943872
67344484099214746846950440803771073221305240619560368729278043396893972880312, 36266724204596654711614202730762702065511225653259205891713902807686359797506
41533603388616741513921866787014773135514457890460049175616586651746064081229, 28738062400958015946131145651554118031042900113985948678282731197273477210427
30787359990511452996635391676943437286167514232756279382106509583002617205093, 65730592954349513472210415943974805301644754836135876280000817612439223029420
65922514124380361771968230550911653051094518664459829052032375979740977333208, 43235075202914778876772674901721535506333377941765179979738377112743984473403
25398193299092146480375144500124811651188903846105924060583749114059283161671, 48808769900401385331619101316123396286639601455427300783312205410723152849797
32644734353536499504267931604814328686644256103380245382512340581883226715356, 6878575973197696009163871073912758173265410445636074028898815074972861674940
17256134682460115175587341950878091962062348502042015845197516598671235792725, 35333637385868735108057329429099510928295144123573878772382254893733104538319
23085298899191876434136279641754416062655051316292310015698403139752230156471, 5081526234738957511398137799730595745308943177776065045307778046358271618109
67042509801231641080787657699048005588102455701939962248965087609746100137588, 72922682706179621019964047271070198825557630720606281179169116133734427385505
64030193239591191673037810081857184342998465295577136273955410742130518441019, 39243666370788996972076186503128832506052596565243844910551256550365531949790
67799458605468609664549182519247208645620487113363439474063817758619170850467, 40734601410573008632098306986660617497143579537156171184165745157639539331793
1434893086441426316148066908280406359510580534559377853496009540308202209227, 61392638604095886297123250625988247474283550127153489686184970384995831110398
74217633582743378344314020848746148096986807500044547571617275965708957821651, 65076431868914082589684342205629890828924667899637013812948064125805416763413
9087144196682296549741653960517611690458185863421033379186430830813413970800, 1330457842571357140402026751331524570739182268990988226320610496741989068674
33579722003157578635364870551090337684812703031473450836709148790427423290055, 31922933883455528557915458218834935607063574154479211180324796967831554160949
14599792824577138039093928161680441919664259732872384429756158802407490142086, 15261331235243499257260592963978787198493535631717353776197514107113223642256
13891014995835294826382346651612992704283683425124894779305496268867996421160, 51659772284837022669336236988981190164723457252714636132599342214217325059395
60585956868546016903770064904941794498363424593045084843700019317884862449536, 24274116155782827151410210032343489789519655266252777944820911973464957733317
61299365230610142614503132936758830726893038379378757740195833886662093350837, 65581924386164756909871451197475095408382851106641160922618683208207511199578
19147600706374105669876509690516468834571135768617802657523135199550764547402, 45372153299167548021356077912411739373936487431630741193646210057203789330032
64237481829055650210987852693601518630558375037960557810212661737115453974053, 55946139651455588007287995901089169420007438853612554651708461374261650131855
10950533304546208328499613161798434601763780585845886707889720255929543126984, 18087094237946375869834752932778273769056257838279464355745586272769992521280
44507069889210370696002255224823592040191280467294870514536092478744820024758, 20830255225630499413836486361060115465916339341875460480743432308114919816446
1311533173185490543015032055252288029883484666664469159177528795282419642822, 12302097936942086121410456643696007413532611716503164282395118613314319805850
46530019294348875220106623434632888302176540733105160431760242915043116642438, 70651151666399458631888504342851978965985075658548015628706713775415992355550
54855676111896433694930800548025587818818902937126032769816305851428699179126, 58760945623778781608989446491258343754032907771166001853415925706359944466922
60741042122607408006051376526870804201955064008651812412943766917606234177192, 65550618166722678072214417391941489084809824033200768367445367225010454558291
42438274140599624364774649043970753649111203361521995228405561416291609106039, 32362001547967879384707261017471478013597247658631271373990238858996943236837
56972224263228438332936628396710307246325137545745710877373052837040190789753, 10626090855269668178637184251649083738355026840817763301947156326612455335570
61042846728800941131297460515463916506953181041589993751774715910140027384647, 42154556928771624404400477202596326010832108686156530790907848402281707328994
8858098912101254288360245988680896730756221129559697939723263172535037127211, 389314705401079397502950675222433597746261822989429674052666593347314568855
29827388539608084884979779472103889686848908336922788483721265767694487926187, 4870712795111112955072585736393388382956332566989118210634114537228906914942
29440010894411974794098246960134709482000832510914148668154077493188899647090, 70633408584814315384835799923966515849098422878374834750192048469718794630519
39443299844986622129237236096305221752450458527723056411649257537039736610646, 39947287609308315934239397505346498264645184330219871602522148073174568475956
23642493525008792371737552636290341287005802365828398705119421632200295501117, 8492709446166051762530564331445023499820036342652049053114523682819623497718
46820779533978365069337320730197226582820593418283455339173619699694058203946, 60647856904360180503080294884305438154603145969920903783005236864925173457211
33018887089406348870774320735984221671302942687877132068503943188795744564809, 8878824023771207014236004699916258438579419524786216153984578509335817421890
53082813254259838021233555271452053561640548931821859833922835352709927296165, 76302674067330698517073498211566639061187510440713707875710111391364769297023
20158217767455636077564320017929155336243515801096576619670712198263898920508, 11387958017891972592108499466762962098175015065786293764793215714268935437302
9847010945910523876012878031757793282090468150492059595381643221159348386387, 56001610061130911105491719285440669277556636173562833618104432648069054096423
63937894893665496976577834573442546504859916828099143343450541424578792825579, 44025916259495363774208184382713345647896639527220415417367098397508714019997
73706682351798804655392091616115250227067088826858377267730128175787811098990, 48079372345351687196975709863465165935447033917656116132264640659129128536646
51888140437517781240094418992914517730332137839991694778881124736933884069643, 74255600443871309886092266475872489439309462174106972660218673095089533212345
43190523508499857041299081367928183847515587645884108962313119666806685247973, 49278893446680277734957432655309794733858762409070339172692756883831615227421
58720923501821583340349301760040754037487715317772238583816452610774752348603, 54414023958504609543866724759302465162607266406617679637717561301844614737112
40489318989560223740728820339006904046048598339274115398334758193655027127066, 33488537514088251957695240107304639879076718530164874050930195557471199688102
30571230256813432440030870947957517440207952054552893918958849474053693513700, 64996429239190342530901059691523102532223018373152866246097085577419075257619
65576723480564065599043329718233772946910819547037765176706912484792742511815, 71660114146100555838745687949811729286877527015317495250170769748692901115687
56843732520436917179008257916632210940016246248640826549153563833548971479107, 74216192609970472440394788447473219724353330674515273464696076345165912671107
56521630485434187429193734024059925471933993877326403772719302791982222279288, 41849604784835420540101715249176216879668822411121870381590302241614724016992
47920873488524693213995517386390777459462861470676586658773482718707666431628, 74806140335442954892507226362552321605124057670523457007124203471729007449580
22337276467875997006691538534463662967075971336239359566045471741535160237833, 31789711001888486173432460282683041791266981244058585889035205354775158193152
7420874476509863689190635895062948417318528020178395143706187216863781177210, 68215566705265415621043983775892029800428478809831116952135299861884318668839
67688003587615342584047218665751893617725067330068757100765674330923278968780, 50737655040122692836346269978952855295257994979480716322930347820935968014510
61115790646350119963500539975626961091126290232653225198000306272569194875071, 57980870964234123487076918010267129049913240094666215225715506765548213072491
4490220897760552182494119947776019632901710594999911920085132163423024708147, 3157564793697133692596093852406926194791050254107965546434247550653081715848
27895017507230199692205397998976885529481144370946117715917496533014980942263, 57956390998504615800143341762685348712905383158532841402234724760801267640209
14174321451819415591896408888251910583558071600458614199549908185725958146493, 36851989825341307188635374404918777361045896820711114038982651421175478996208
57332019141691168782279418376567635916985921770167628711096932145314101793110, 1011198999590215296171119909967587418556445038642389792132689035394033644576
2102098979761254091179154535512698558348415667490953652946161964009349271377, 30656531547418178138077054077918584619421442850119485694406413082110624037669
45431400322725865742738655389994550261851358415679001701448555443644145289628, 5362918040832736111343586644660735912231721669866479525910246472297682648208
9588838943095318937123751988536360247423967503365852516689100654292637483942, 41720767725062385051957623223710879398968564540953574316981582973698150777217
57756184171689516951141488916801261515429097163237398288483256265488078205840, 43376250341193669640064890886207683636147733942072435830479081584281622687959
18693831719355612050613033729494582106400699232154929012737596518044562686282, 14225060406396433926511226693721729610356993128438560018888689041928606856954
38238117242736154485910112195421934290314268182419034773436304155868512992336, 14799375919464086454515938078778996880794244158942211911125045373994911001194
68366828665358993008398488552201429922905414431460208659021429462416232194222, 54384895891358893987190649728690536112872676681811631832220965317087229190994
60103448567072434812529100429745506836440597098753390235311372428212074839951, 20879532784065256774457493925987877044524700960734476842140933896744424265274
49775245632479063919301218846398849813050498414665894512108731385067086811723, 73571808127895734725299339740485099755747788843158527615027512371103556196327
8478399098586118915186340244018756589231355141034678640311476113569749448627, 45218023944295357999193893234376353153805919384740255703222697555901682528801
61225733796752143957409953216431671074863886774764725195949498501241486173500, 39701817070399914941908193038457576891034639991659008017551641817062032551823
30214380557896477217323547658592433536599343182300662089935888859253507452097, 7152210302471714665070568317710440839702383852407801952231847671688382036833
40621301858281433760552020306505983468603598591876596209672430938422438565003, 63728197145802181215495535229598549100579455001127664972187275754449182793737
42378618148329346561611618282171375336757693988046979886690918097322092934992, 11612502665414473060726365552729960645938076524472974853158358134884243757235
18496961653092376550507895471047225582642483206808571858028075469946324427277, 52518557075532988692251218035601204420108712812730188397159076082662220448177
62073006542656138252209075330536999234942366169142698714274532332287366125544, 12802718964302539864814302739747660019230916081870057464395038176043667916982
25480565450189835258628873328480296047850101607755197502730231840683321448638, 21632006034714885959015642346292997849673459177385183497554385486832600477103
28752508637534636228440173855615989592538665808702077842428646004551294526868, 65007831769270711328138767188330424093188079596418599965151026042481191354009
72553834704821005609483156784414375427460162906893104825165809437446812936272, 48770360788485672888977819384706958991281270441782447279041996348847021855616
36898398118240734046489975213996495645074198859480261249480668739791405317829, 13345333022629962914282348950112222393987987626278064938020364366493857576451
69371498810031573656101721432858077324580314365733983350887131353074771115458, 26799296447141753839426945293331936174869306026017598401240365302155258870387
37696710682416172615162510125795755873576632424229665061985544070327524406385, 35166158827980094430792663479491252761881038082685009778667186681450681618565
74915237661657889792746854449931346902926666789180833481325530200880919737761, 76462315694436048860562113494794595993053357110109122972285568491437654776928
48002348858873987790871452044841563956583564850840156729779760783501990678420, 37137802066747969069612217693491686204917325285802336378804624367773318363855
15112754964289068913451325764489920898003963564142073712405240011266757818235, 13522108274953917148575814091898503228130096958802244762011734862442291815457
3709429717855399841989872629742291030576521209846498986231314824858134642446, 68962652249879993767938214164057728272578466241979759344948626147375816590419
4578696277044046523434274447161890408961127568901126459240124251165349251647, 20805850023591407903830909173144177593544491946892921743483267824765437973371
26731978942226647808097847239494539641830759821515805543119141814597576098626, 30902004535926558035782000027652141238917557629365710573078764781550393171777
21571188488866726826032592482741159200630694778790809318529101507842510801315, 19941978787896388133197099967819065595716521258977968981325844450311407552377
60582197721434578031662246217383241492547155073123413178923666047724129549972, 20209011804213345263349934392480918697568551356475590940075200075080082534237
22095016751980599418876936727342002282921206074407191046307824935344179559087, 10393298623404155342475217858209635690698730921971659194488224918213508539031
19211228068401964012739020138586207531257121833284345534518442351695743343785, 27435580405278896506289726119575568851122815074924409425653354375218302139031
292866001722576473836375990731649480949811344573153469431330484939879923007, 53747810185055006164360842692443106943069726340707739724861870465508272385151
56011452885816609978684317757690334402284204170803751742527044210876128582456, 8925588669679366513175964403972877475931199425110732199868391133477516427379
5006168192513003724316197361396429693048188038058352874034434532025517070363, 75668539182536616876404520720020128368791069065362664218100466580043471880302
52774502339413891137558506076876118345890353596023855795798945195671898652963, 73311323597288641612169355125159995782079223327101637636558220977474064173
23025782407829283194157267856012074377743489440799519767245941833249927810404, 42895844003853827127199468921146852903446267998165788663212463670400359075347
73824723346079832100445084872831478834714202489706654349294105748964921068012, 69165627648382025070752102275823799133742391196092070374056644061896269684762
39985065184929941759010111647157559639203254066859962465077856421527020397768, 72193011869583920241777219329971846307289540734085654739886031493140488536093
28889171075385604938376107110789369386450498486981158575691131991652399146531, 68305391612371205423427820294057464766701216942260230896512095706265477980169
23355015563712834916760350185329904896633657511251713684262979920325086967204, 14195157529117116914514258028135366978478538938745580111380660526225191972390
9380591552884522183224422780682969560474671807958736609802797411582427119556, 63080777230442933633832681119896779962402550928213901460685817520300099541969
11555752584684705427691021626130008763333201626922196186934006322286503705867, 24191155801815312899331554277045410144194634961900645849592355285795183177561
71141355980646816952683891458180938247183692782966436871260028076973513559788, 20476374993647216656455511821152360909962833346400606366597655878152305947866
54912818426812134366388169928696419624153326176559666629584527195145563702294, 57210588676566851128635386742583026127037788978287073180359389058108369341025
53231268796811272615470120045077048736972521533031471471636010941289540797665, 39825333284502435645997181292290180018893059117638562779944779022110407207139
21076361708874099104504040990694293811350241158406351739259941886762532377323, 47888374046046445582343165428333505860289665832605923363809316584730282325969
26006313143754863180212475128387894377494577328486875428744193104067138180103, 53409824679818651795730847219732173444277813987561016305233403260522959402585
33500560784682534418904944476790413828173282775947937215141671816253387871320, 35345715791873921134389381434610017109979180938947802415866008907048295841214
44250812475246135810066414926870825179911019851544478755567231244194522151074, 19763595039407929037886983047757676563326793049402169254852180922901800797155
60808860525884764772707099931834699396727141092383744204250520197361560685314, 68804197896832995251416939066303401314575422788025272045898246644289290791772
31511401321262850063768523092435178820745290537261050843181057808224604956948, 36314728777253446729597868012255214630264598570383473401488003621777773164028
15767354126148829911325392782666306434596277083032640860984239894636735119885, 54600505976163205363763412907177618310325778365788325269980090159359280621549
54539889306883534578014959166295824187732774184213816996003520932561659909757, 9991362874042145433891177768195930560285378661078023268281683404782023749236
16056298493517656357879828774911315557831962298272009199786431799452292209175, 18759630718905546755424342029185868547753519856191390292345298947761261195597
65937532612027272307453901448157902830725733423110159634780995483302540187193, 74167113117315903138886235060275092616398926825075806649505324713199076516536
21499763458204217590710190597866457750346660536778747606446932387334633179890, 14515872187512395040202587781799586086640010693999444521900724005620683957855
33458654497761155217217982558773534342637494346107387307844449361455291936774, 10553938659193055726230469348945918261234758917249825273175910723931527866416
1253778511355565905821370245898359528738261903717307420629074894929946714096, 5199812025398937991185293329612859446577088857014888576315235016641771092617
76324645550537379506831604093429646010809166652723029655972593607609537377607, 7546475313777398358405294323671646970232151398751500292492121576898694189528
29934858149960323077954774013785674304796289843335461420618534002951004427551, 11671811054747496318241441916723656095937051514652800694661523088243032646244
35338890060121418744481586030123645192332814958377845739835609218684479736794, 27053370844467027690283640147686501040974374187088648342480858240405160070425
52478406397149730230148275295023817475039723437783600309173017827855908589651, 76804940841259453713270812066468582004402133534364810378917391804776814646547
22075960196479500114215113559345206071258146999284344420203703068958328136862, 75397367300183951894179331711209580380685587638647311535310233313571018096559
64984132276150190622820704377854983493274077266129031190359037993606046644634, 3851876286593453854665264642890193502480517780777217810973617567366757912518
69511921305858103849739803171983242532950504988227662671930333405319113231036, 39042413648250055030747928760769952643257070805410542930744055922479225075487
7204960886005578326765592257012325206714226758081487938096328017849888257493, 51096070451746793516183625704446407969298088476295991216610787627657329179418
18030850477233020385176566291964600166586798409280224671964609227050999273752, 32729388078724232578725748771006248640350299309644056088638526620028179101840
14157219587680710849345752209001730975216681648846860321537650222890995229908, 41491155628968671805119909115196256531895103220671383740434788815846551658910
12660606585587913366941259817333698549439147183404151372344541456117598712296, 60298530487941551985478988132307534131736837915051643351646184630753143865186
74649980126867145131704487073575503599244380182628090734251195944516528059230, 76676739003191499928811230319019453190878450435190147954918615154252292320247
52133487159625588733237041968332125356494559003303868763702604368076574503975, 62798032198446765159748023197220407484242245195281040843833005470168905327988
43722732106487379993461703164496414792494860554842668017270605180028360540030, 48576558112346354978141721011391208405034554581343515609737597632573370009798
16971743261647279939984495487060057392202751497182261787159852510007830348669, 49371352835116628124430285812743101243586025047847627405684426568836348015865
21364915214424282363828080852106737893496387115325707155157205381162152545029, 63512840363103811049469849418935501315522007474540191626709839919340980733492
32868210974162082387287350569095042407426594524614094564281793272367752348796, 50651574135240437107279859500648975659662441768248734858697955532031666458491
20291282338784031720221223563738250184293858889039395541832421293155430167534, 59853671542867947620635566304826072183759271968788260471400660590058922718115
30361925900733072356286783240034189456810571051590143057322238288021272640182, 41393955231643659175484163827640697057708567441583115525395528392857897365857
48871731248002794228469257463255430388208272199760655470045167214500450450405, 40683758077617895099550661035654650662113488803468728595820507350612464034694
38700873758064512194687153433874248639092222366629891857602319747246152137068, 16797707656996926648314825697589454923562099244979846769865664752833559103048
67408275703397008806949527224861412167915807411635058672727837082337939208540, 5258391875644383966579901032940204145713437140928309008791658692219314439479
4926447536719203410456180295301176592057835571227729828732427070402992854819, 32057026773548745463542827025268756748765564247003895224989553889924258676589
56559905627225525164068659491329011997154740532220096470756642978181777384291, 377047537186941975396540012431102253604444352603107976592410234227936836663
9876499333931100374975674016319226413501845570529502145310520939124836361453, 24388732520237640434940689052708309770695507796123245873637460834889526593556
6745003403030500557864684768908579668842155956908620262650009175897247028864, 71691945076298549022915842959426028514880699973776268473433132032406747035191
4526541546425761476379460400108585607166100316783054652786218466588043516703, 35437734127631283222163075651740229857471303474690394410323851860710503586187
75295147664148631175419471992760599724463483900886766011010187927611339090966, 25634405776406506891460796494893192617543188903845408641426585273792946175609
56361542165061353102018175474855110337987532080775246086052563579929505989455, 35179388203508448298543947229180819220383145108737373607855521821184055162228
54255791972065578469658440465401730227474313781622965484735467752590525959869, 30106022287887641825829970260855107776189709678899585960000826633317652157730
45706736835963144656706840058037766848984289179141982455251789518438700855202, 42213028919050895900003160314528547221708324066302370342302233291722077827158
106635012893909467677341738167662253494586928508780988919879854475966998896, 70966283136303194860539189604325747359030197697714317550746932345280805945282
70724850304889706438463690815186845467364092058924164762417737202878454669154, 36640013298384288417245271384284073939319711022162025978318721928038154152507
65261848443580203590809007941594497374680834646339133077388248496055699852209, 17820877586419979602050731000610511553323134159190459862823542768510423561128
65048554824270233263733126543183151200007127309287328227548065170156985627069, 48625581889647203068970201482319988068222949916420561890900980745980871272742
2557092296669142545016107030886266526164199709335045531896516871423951872140, 46185470590258121822879200615159283425362524221569561306242167178159407656541
37041663883466200378723039317782227002841552158082911355490173348142938249709, 32108163940289889044321818726810870159398391637543689049180171628580645404584
39035395162495331627153077599485023415493121109672537461844773734832216624292, 67261544654669642648174376675766902447843524697871666943006284213552040152129
55770322113101998050830566029735398090105573067478030334927152157940008218193, 29873341264442684220263092181038952486683370997912103437683588049290891008683
32912421576094198790550396990747658490688200051924150067300653928385353586106, 31032107610438788222412130326150524470075036840576311774166499192323231670153
11807756066154211413148497356137191865929875198378063495024961083105574758936, 57443714690218951572143451669865026595581376092559045894598633789668288392617
46485220459632936409029820835000167672085391972523835403880160160558574618052, 24183389147001246275334158492431255915570176914543711028394695271335024826435
65042956342354354208667772754405781172345288800447557349421758976006271413986, 10540417220903556464883682546702485850947718989638257311745273693224879289940
62081261328188074060110478159686918345659518814205635364055806393726558163376, 68246205168338606341140528438970741831124481374962028401359670675131317359375
22515114136324263685870030400143583931006845065168134622953759953019689785403, 26519408020891622697799280736047424508902731758610133341110659131518828793989
16314020155520765115532146177177341675508348714454401357672018815991195948886, 63937820255753876701924402211174182046923069658708001599014039010946926745092
41075189709104422760934595420922225346125204902251219345268313103837634330311, 3452245617221036092907758935209758136742720227535464940539292453185550795960
70957073064814184773057188878919551154522865867481252713826751192488102735606, 37504642720377792953021131969116756947525915180346227597306718732125956994570
65013188355672797477893185712203561104943015501177635391053285572612646621259, 43133151176000001886119219494002305461040002365737750296106209521026370198392
29434889766568801491156514946184795996210287585692013741043148581003991403905, 13526235713269443382458669195054832832506416924846284039442518930025363622510
12820631461247685930872851487426165818377830532620831146235882883097400489039, 39374641422634941350879279041157402812664742224282560716050029146876063111158
19799109354010943372076791606050458740490719228191601947959388865356221952459, 68189211707604302714608879515222617783166554427911207087766412660491057899296
13491401600460729637770502533816823531084871154954193590215005138551750304666, 21067987255641939333680399712337726306192763340571798161832935541331615304999
19461327607189097675589333793821539422579026974602649474514506090273755039804, 72587244426420153863758470312835113926737006217585826214129744865579909004463
43989329823654980529624090548183705273590986433445515196898552440921583853769, 57427101614868311465200186841695703263233019711681454271016185439755304574888
827047475367629530010789396629222595459611454290482566772586036055092256761, 20293463085351294696470052085313594170869641494670757949285948140303925397342
40757647263254964883526771231571501970476088257835656655653336552336310630752, 65798144726259563198801017069017139749870871117398492137183954108118153437101
66909306666797180733540760126130900322784570933633348232859802575543883583482, 5105964341436974143000951038386976100565680007306031605710528309321393380931
62710812702268880808079823240974931320338644581612825434902716280159152708406, 3543552128150230086822213354981305316617188330172989064047088057861761253565
50678374534112773373001258568555767109951003068454478737513445696359528751591, 63395434517571572987082580015921704254291151024545208067825585071518847533833
42410163911638361092795185943815334401032211352209074431904525960742877174384, 71578450153311666695709222254392662974718812567403081542392327412327670379271
47934560141382507170837449050179677979915571341145883754905414882242542237013, 45905424096520182010123959058766046833468405572539290228169896987942495915861
49788653489078650285493200408571766948955241850319340803478290053485666970284, 31470593888104503701102756158641061585898142152316373514404297464150222202572
64578549199645437757538377556294970276647622938370200241373194872611514625229, 28515500481611443293432357090575185725723717912268626508705310507824852932276
58935258368249988044496190638415774068803424990369225951354404941765816895022, 11862105910588125642109341887517869769552860238689573351060676561724431193521
7025329151135531281152742000226322942843422675853177668902646578682517880231, 65565130071630230063482138840880718992095038035433989915834356290364728830316
68752590613154862426030718891962268192043410513116744062849219295880711003086, 73970169588459908652914560396738440747381359472211079968495483812706766453707
30469006242843128095399962992489700920691688847239584762148084618748432618716, 32462273082139845377355545815748705515570258830831010239198991383886096166629
38852364483701212480045516974396739724948271560534725759667140994292645836970, 34334276805133571090019696457725163492991562141199915195951938938361093136864
40382206176870922315259598079469582333311766089217273153437084072692320272444, 72147470270733522388569609132073071542815780708084202340396577975773302903119
57253698100233609233826640275839680211256856322351015408349582991575072802499, 56636146399782926174233044887649755327077853461466399508208159547084778276982
49954840463630892674126815887622431068054244839629047893434049683158339590036, 24831375381413375045781543873960694980484681565814523851405762377115853180727
64453477410974201223721604819870796552257166680281758795388143320810847211637, 65253762608050125810261010125449629197145371614415618406352273525930438819877
