Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
36178148991236398315543437983153615272395885562156283015771935787525560648331, 28259993376303422062445767054418034565762107257471294065436516568129012068909
72681193826786220833255011903752587535665195850314417153362511157871400229335, 10429364806186148259161723420806679646211262351119482697002698894276704651101
23051847980966077187561431450685639252277957766378833666705358653314078267628, 9147950176970487781185921003409343850537848322722303603741357351770636216832
16243696744252841655864395493946739928349298441255776736256642674146376223373, 37369992403622215728684054728352991558343533603666267606856419754666221101014
58920656836908252465521945248889834756454937401686364184856987910129390844878, 28279423675752661087007443452146679181596699042305475020992925496827595742058
23084630522440506538751233362686414618161259309572408830867571557022052791760, 32676285888154058719842829968330331108153184286298216770369048587189394892226
41848310258894738320759191681251048766873878180902550970527441177743440991054, 37290606514064475973919425784970757671698988011926419201328311485629262382834
57638529146162121962184509372028043120883660375659098400090267959305974825750, 6936205544646130252175971885214753936169699358454572023048168352120350034386
5581490111067143540467832932252406225701631614697683787194676186841431091916, 46547369119974803280070974516869437443293722302024507368165898764635663398070
71681547030439853695068919092413415641951075879377166045770255877041063188092, 18738654664979903997644610832812697863668490507325222521258816254627172279147
22530969874511386420057613723113105103282589552712615921887878191351386401823, 32650208444339005954082940275057818934450644279398192157130178571238988732459
47100485512574318023744353469688655681267276310272887772093594581437818408063, 29912265246975345508812719002642926289642717470824884956639049757619316433376
38985021301350946332889603562804933692914970278025163942795915697046861781235, 40122143333982832445506107066598701912974990681487033691244219161034862992782
19068704755743372666131182155828461101235423421985024700169039895195954214173, 64487293630042349689249102078798291641651893554821758174068692861068215873860
36168114260998312239593378158879628790821376645590150589863495412310638796289, 35900551460678752988978748393245057278176430938914815478239412878738829473525
50074427807879969461663286333029362609804358345733983081757603866557825487950, 33483582573692288314777780449262280204041298219263944115464438963253351571943
9669189402868324917478700291663400021752638546296560503787660637193016222984, 2120725928973702864334798500668036041437945749267562949753296520421665092850
32463266351538497266676063510441970346876265581510526798578129825323213529067, 24962426718451463534345383934524372594510525720267872412446244514918731800108
884451700152872501356247366395031029695065991323424548353333959025310620205, 1499506139938044935849910632534779535199183917190997095298380240439480785643
48088736459444116397994516472960695727460802583657235358169640685095853293809, 48414216995724238697300457019164021984513786477074178083093308154177999751889
28267861003326126828992582517144615354338139193948751042637559743400714079953, 7949649801345477528707827337723212693965111878173024238468418523863926615341
24859808348609169691972533436227019512213928580667479619161986252454125665139, 4002312266816038123698548982990786761565002174753519998067267930036061843244
56269344954522740753059821751563741582245205349805060908985312467132678716442, 16768572137896091439382184242838031554418558402048951569061583147137259427144
18472878258587367500484603823682184435956269029684345868376917225315691988978, 31312599991455112096650161779244649444018325368843847439162617458750643687747
57667922174659047223763722050544146001531386151893530436708012635552018204749, 70909989696583333091540463308578401342384780676004982177714736951327620948307
34777845938341834879247371219121214883175465586574692071373864311130997666985, 42100980911119308206170069207623719611980203067759495702144878334398526501604
3777587426155477501258813596362330563771525178928068480027557246482055174625, 29131950110424921453800882469682858991000353929290992802067598755443837308245
34730882845467821494820941448883499353174105153516693562657515673381511016594, 69729971435873960770425485966655331237922756304813374358199339812056483729437
18928499598439141222912257901868379373063865762676310258953466440163953429427, 8348584224846063125837543886089662774862336136448979575533199493294220756835
51119312959158025432450389590380248086705012575353409008833384830179520235011, 1126241021596992455005649535685494543071088817204355338417017861594954323457
9355516481462742123520006245588212928287396335087134964272402229235281289273, 13029281555835153833592994795368126910150572254132621578286674342735586157765
27753291948874351260486639523868362335006389922354031676054056595293721965391, 31819207174938005696958183346491310834891540765352108531657026611452446509611
31769697242864985078274246899668820488375402573142631442130624174842134044748, 71939446965482593445883587200358297703463622259786844121810988325052099909220
39101367278466546580568543509689584505683463753881339605703636728339270876902, 6864532951840496290483121139154590151646305715797422663064194620423740735104
60243830050125390524385899090610098914169091485056844176180308887665778522986, 25621779620130972078890590449303152130270797848643201608351213129078623339022
17900903564529485092443634613701780078328200576382052204801720153900146116787, 23536054408689408816764215073225840127199775689903406883968949974362666168498
36448419242817417066764398444878953488225822971505117032717985098531517439519, 42887683572971348157890990727515448082940469216027901370412124520332852133430
12643726406957431883286835181107632803886990270594598676268585124288363164549, 34083523605342768856643187622139394578719890498524673462909557887061538301587
54334390316979437497243775081427334265205927381035920472120017626830724302147, 37207165029067190644532081392308338485793471666205406252305583731622492425971
26407362237485010040667123426758934941737503608148774617817237038091464823162, 1445168735495739189783481413086228968165111798616297771690023881966461777719
14831914244636570621159008511232323298550973837942185063475156349482176048094, 64262208758343906681701030096004861768809891803634422836724497844422741742634
51939371615201037876609753985490086367460033034793562061082540501954505696509, 58759429835960957054889917176673738050107937898993535869052881703696418330628
55861070060907924881539267882899853820620412417472529445742466971051944247617, 7815863613448926946525069777153155283593593059766822572507776378565535711394
49723232150550873288797769184689895167778227923702848755805741357282873066627, 7874012616958827551259988924506681018613035416937276920163535673165546639765
18330360937800701198307302437724529312755708564276332841669151510870476925221, 40742763803379517413368356999552717682963373039394990309550725660110850617516
25543767082698691366126620128540126299347101290433118704719987657203702466496, 51450463853507382292740616255224723747066950875366905052638812638943419335374
70535682872458088260347757292807230425431466450756523684517770267728948179117, 30711010754559013992439829324357169607017366378006283886212092585749652412315
18911521904097141290197819247672616370594399058697554798959151859135187198210, 67548051470317254058204580435156724906143209805544364908962513822110135842778
47167505785942071722913430939413766845280880385170881645757789297568547758504, 1568280483686126134945264021637558006886989602212535223384113199609122136451
73424254735999704965890363914160056622619274692977333662687833618852272219199, 43544806820206659550283093261859218595621649756739351367163648064086477974992
12762950171980097187328243194423363596879325738694724499296055108233090383272, 61658106570302081568737192649205517570106077823236486523490430865237033976467
49139426825982457526067842450434834997644739852972034001314649796398048240648, 22433465609021473429478044239631723283802735756157095813269573149713869262949
26573229753668480763904120160700244682562390170437872593618554839544583838793, 21292677403565295147850536527591736364332731175699093048017458363245447267179
58983510417679779817005059792277940652765481944583001719624494024520712085933, 56396113230944634267756927942207686845503694325553124889937462566288635686827
64780962996185677940495120345876066300970927729245067030108109093519353499868, 54694587057306333974849748706423633127150955295876578643572636918243556573565
54578696620752429534288213291636986750085790922101370876973555562089615266485, 76613865481434412525833018165255426962995193092450937043195888349071094417270
72101538466445787643941439585328999880620664242717588925809607328713661378588, 63484486722959977741735903346230378158137123283090807766804900346872948373230
31763981654449516088588247409376314661405577475513184264245349395719967789849, 43485719969791989676479145543510348080986286436311382113268299113158760368797
22797767811043045938980182082137756178349507575658233585927583256889998869918, 3345554295222459883220527474800683034191106532139876714799445486507523217255
13430338336194873136202694150733178358987757429505009806232736580931400629351, 41176273813160083754895115392324756296268562406638907076458396029937723835318
68934398442066578433289733127393140291551992576207449650044871034843819382667, 11219610990154300241778727850391271368406701515310114359683112317269257785282
16922132537223200261069036186215340344805651637926864943047272303159835243333, 41581678120390290744566392465081154612619828803944121068178267904597302943782
46544583030924158700539834241181768189159471584397123916350594510786049408939, 30795955122846282433109748767082124068947640532983158500059870609395961170482
13628343711349502472688652466946412850621066390006169694364449400957855426855, 18616220688256584773259851118522416349606216696491924394348567281141999412678
22301659688123859307496558434701073595584258023167036563169483772346317532902, 69195580722906436113886724293624385744332078126917543485258691346837019625291
44573806808252493013158909390568156698263356169947699210730279603958880309666, 32303477696609720960803900576676298654060393338780539625501544674895636104910
35018893003849926431596552132846862053422582597017369598226118908688042730161, 63814655135597985767487344416374948218301695684391712203104694940390442311405
64031089087497527745363356475008371039525683038864639915313007508283491066621, 28728184788529858311270320381669533722051037012019352888619312773480636489591
16164717963669895226594093683872619478800558077162594059968369862332119165827, 11350850044611830830264854664361085408527155814317768134785139400458788695042
13242674236210226066441960000721183818939193353130020272756961116807369386015, 37178549997278440144607954018975793666948946572856354252876219670940978790493
39470500822493494587054814171613689845895444396577565397316504013258524938863, 35619701486272382226404874602743745095074223004838558956678071597790785079650
67419448993284347685209210169168247051590425057879133055448040320448822546245, 70320189865804185228847636767518400723924580326823195775915853149930178457907
43359544012198228338858838494885617943305418810911021886049751121987448870503, 54215941694421115769473267692358985408509910497828018211998885657106556001276
10105266991014751442880529314711557797497480384052129834224052233520031369643, 54377686621620491426295798831351720815696181478369713580751111549023369292798
36180309506927942279875226830914355462718823749516629126216061966985897221638, 53607101586394614068005442321922070507638791360243699857335198304674589802157
27074935621935793959038201388303560412007547792571243999466716958196007152237, 51115080637458960991587920436035869700301009580969888310825500672794670034082
49406955813755954781423740612646768365156314145855817863104320981263754537566, 59375831742727523176952859073888098635640162564289046607440669333007165930204
42913207749698832939963886210397453482589887177488514301021884059416648148602, 53607357664670473461714665966815365253897444522741461549681501478108533108996
63317746126696371201815817072026932965351404216863089237907230833480734444950, 40823924013638596592556783914922086986610198597411948889218176838868246120342
189505926810643483181382831979536996409751201175843868391163060378257990098, 46268798293276150210378139275240614090798440681932036882276269170111460922195
34128667622340726552877020389888532980337851809811031932054635639215378492337, 69424211804463026383428617740502633878034728135570369817799673382149598594456
30897759535613852824088330243067458506980008791619891166800202198860132382551, 17022027222617317707651430386413136272903090914807593528328091608208711607206
30563266836078859908040392984235865778889912761840861934766477575803449848756, 16574570345612205697298943595391783416642538105439523567899467479130863787452
75982386632082612529945585098122007725367375680497693315757610210308432830543, 30691401339211042746403059514974271382336554595273277445344036913351335922918
73181692282324189285683452132756985563181097574182173296595538824427970707478, 48515498841897407988800794407703290315178981647526701594933714872771128376161
36128554298911644698533339658994334565773388094606459348407005673625354357025, 32127925835293710823851217374095642751231672769624946293704674062475909223068
53121133996580790699540143920864316243382976477194969501705446090719130781978, 51543138054753835247333652174587043703492961208865060224508519442597551467541
46782327054028657334149473861158490623864375784514804021330522518588584069820, 43477643680599068928468201208246284649008965244906381851892105978906007959292
16520412086795512958760952562958068556019779559305621725366519504412521376138, 36361501598332242058382754528161295864136243749791000885794570049411465525058
3959677138021750440527730148873815338278195209771886717023650346180618731049, 21602599612411588144838244070590171351837833889624072128761009183432948676823
43932784861874502120272759068717592251851778973851101221957504589936268368546, 3260443606283260371824639266375140514749932155466124876351905833886974501112
12963582495137521000505437039503678370839413476873619354904950620734802116120, 70702928490869384350839760143580316077023265204222498253630812575746827964997
27112843013556697936926676388650982950892452637546898077136308609764947652359, 24320639499213418992394162640346221307519805810536762974863163188289906251559
71348067167326293084144906496818153336496139896026578804849274570441206982970, 49858502323314015635563297845855725792963318790493261764315589320553690006538
61571958796749439981977391502718286794489028293648842663256626592444282149944, 62969745463943485413713260569298782333819209649195318422057537249951391102304
10503212251778347742341069360118778169430095201369488995625080032096493203367, 66472084302609966721163988473370086469318535997151748830445570889831600103191
35446830628541296961884351192972800999353606572132734277240689771344195562419, 61219921162067247662755875076651832827312491403816535278312307076657688205569
53392239161407176811929259110619198836088429024420636850347567100936910571985, 44615482500238842743540715658535543813936098475472136584813547043702584429421
63324070265370396103037879131963404936715455979825664889809387620467358718869, 66396075032685251599777958938142167333596953835012756606513371640037596542100
36186691935042980613443008545671972556711825442462082369099311878492048804426, 38932923904417518438997967387446151689873512339441842259554058900169044947591
40067378231814303848498585133986711959678974055904167957271425071732970445323, 33494627732310607374034300973311419979159831784747110930188955313592741776497
54567274971947306725681204542184139877319887875813376304078670192719032467164, 8662183863895439737181515802631602512197511638327302492874178191170302714695
29012715052377843032696804984087759164201109208874562461365124835260779353415, 45856177845413793815247271800526058063875981812152441112681810949390408303688
73260483989084748582646897581202194059192154243684794742141680897555641224920, 74809489977139060282458654449788667020067308271984768445404890914492116782743
70505572406620226591960498814338934859932852181575327208409930719020032391307, 23730957887948277598492547031651278601060590874977669412750125770743412212037
52892333376950093111212193732035149627700797038167008368179971739699459392026, 19230439730220167735595969638926782981036273617015769070810399437171297348511
30907855944243378334840217310524719331554141719865622734174825345758880857161, 1043081902875163236216420838030012592671751624557122180337254706133535678846
12431459770174581073800020146347167992804644535454274749933165374835620000496, 139421817534953169255517938489404640748723004600401339375281914601479845530
39566664258699904641179289736567056134580661372362882149331539215189883931465, 58662802744114430216403686163136674088805126593100651738926988102979664725831
1253340155064764234339554974677847869899280833320184702841730007327989778442, 15225652778631812454549572886359736771002336192077891636208881932881092349654
61221189060012304494506156252733609382758703425915486453677798384396397686629, 22123691169535137647285521901325607310742634143630162711790600224428270631602
55782481480300427653339524265574572490422673914963285710124519452138733023848, 42314410701073480151145841761849863286173184886005516493911531666291779618344
28420071576609319366682190475365739991101865128018803024733218983168067269372, 7387604702036686014530797029391754256590984898574523830783135981107525777027
30106031543606157577096975573651784884144351477029609731186630350636233139382, 66853841900197159937913205552452295322956091977267845785938616209831516869173
21621181082342357467541105822931059993118188593009813626601677275205228614193, 76014849715191711974430891048261046905858682210961997552175464265291219154992
29102302301101555369434411756715973683940208456751607666528301864549252678649, 17131194092869803839680167984571992051777562809124204614307014568712996461238
36358071989007599789053913211233040568032974261896296742754633652423233564366, 26133383660828648346890088261323611474095396074882077814964367576346649191610
4289400483781688345382953035409750011448704138945643849425451834956271001238, 53292458666436532391181982808541654651586715124972406006582666787726020950447
11232060613804562915886600472864487004376473824031440201782900153482665350683, 35454668144337014648846616735046622029850566162390675227856110884929226879487
47923003718177429611168913871695294056518651547743480764008394843421046585560, 29817205639711268093338442991606285678776537882587254920811644322469952363831
19529695996137526045894860965604218921993051290564847011908207665563601846002, 56193776044781803904161349448194299053083424266484212403862142894173278869084
15479457309864639258305976252396867018589343896990668392072035141426146763696, 27328508904526990253263917232187088454162102369095344707860269343623339712468
31389450879395144786869988836197830696016087308898277450839055345063841841554, 2249944210019903325749645569787482084349318709334387764898480640426426259149
59867171710410409359758999024168216211905649050319823370544806384565902285149, 66178005241298427988706433263967551685483905789350916717450629171782617878852
57566790047918639155495239383255448515993393905521231125710759975888750842976, 58416053967912757831462294162053761744705757839903907117968276193541439076016
76220307290101776350287632855967873716713186432626088146797261773526397732413, 46588017758247726731405235074047282371417567361501173546924658188965167336413
4398111379879940358442216060386863010078143741816383425227014518527671334204, 36331559774019766953031979618704159293623927456495843870216392959263758629895
42377770282304060056658632358282548593363181569069310300523790298358532537510, 66674472075695884492409211527775777640339560672027939641988854395580299043538
29975220611256638217687329223785532194404418224735448952105526989790058459316, 70932217950003833990340186651212397288036933617506377267211035135324581170676
47229811438400181720536636581777615807212672753641969147773333396650577730090, 38975392697917459297900679078954068073802388673886697283358716000552707296439
4915578050230692918499661973000739031715573811258832111558965551649325035856, 20259654414390639868250332908987623639713179448402622311605208227013770282419
11179407265904472516485094333823704596821873654877393235141771549216340698405, 11482761610712461334517594269433986487171290306650554284784169425403950721313
31229610362997705411613422478667358142911752444512673280588844082807100676870, 60228034616013214417545146299865687440588763434596525739839276804189423939989
41507038727156556343453580241418192175423439236553681627865924603797657864120, 23914344441538842363312482601273208427419468743194963147138959271531974096317
28118014563033768327599946596760652311095291431687492754032839257687156141578, 49183750059271001703950051448033578790186064815478407514892458236392464183543
29387485151456558059737028051530530655736571034428359670307595869481035520254, 26224915728333671166009231684621232075890976384729416498427497728301758506293
5349612085405965315271659186157016440426429483050051731149872687648818723294, 64338222038324537011093089617881758092482860430340397210452057576421691954305
5818617118594832251878626188986496901080048830052626561807617756682131562172, 69017147618944865953354978777810753080022541066561554444023156509932253036714
28273575157433303774926995428552744679722237063020342554141303325442180030039, 24572412030883319360383843079891898609026226638718056033145877868446972157475
4972134604488159124527192127206447722168091879936498572139098595005409817445, 74593039192747891409016270076457073522810330317036252333589491939757009795204
63375435928512309390369873366627093618455231178721276166347529502362100977597, 75912476339604879595357913654262121867221072375173644084093934969313255040222
45787312223838420897413696289687177706701926609688427711990643619516637375478, 46423050972547565726463442711303264386661742790861622069542207795108409551053
21551116697311239205344519748030781481175656193018109262212492616723493122586, 11855589045633909704025251827477817838948381584229095823148339671255941651250
19016068441037839271931098689232427222178496316893231829430613200197474344258, 8456892742152333893672429403927210976525997834072980739361091250541225852736
65760860462082403779307175641300706515274652099289080540253992554020876838593, 74767091553301081555887093123418479221640773669024481778877408264208445969766
71937457595351424697060854406047597183780082018365674795799045234049315828417, 74630708223104347160022881549012184104190352294780312958298345680953188416712
43366312378067898912733409438295287428236229135998394494542149249955862126302, 8720953394090811220594892433953205172099394722109861727115379132575284746777
12697209242345124033804453591836967144784799224884524434708490108078235980173, 32639710376596633148272516950152420040943186933265829208280291400922013608314
40614443701720240450786221167686144200198182827305859549371905648752188675979, 39243353026788414768126838230569390604206770354831231944937700912290321977308
200386494144738878514089081876929603485988032800731349750019114016002334632, 39160754638392070409406492309419579816541621126139507884994488787089388931954
35069135317106821428687352223565700314607823937826712152442448811888500197131, 28981372234354645210458909705634822807303643084820150682712917929592836699727
22842811346953560193431354560074808867908285757737480148860741859300919238424, 55756878893751522328743171610983715909501740051357883096896804471921010393790
19947138253500111188473394309802420031443166480146239681369894476506930759610, 60842479623639254357305260213756711144057273044926398606881617518569867776734
1891060624562309539456327990999348930542496602243554525720243564870922015131, 25119610728061615584895126838983748480858845728733607155136453992134984814868
68373376267703867164576015088441699492400068237169694812988123934826323530171, 57898024978270695631322591919167143494182848887525163398217110898067309473540
4416392317930627400164341293416306726534657990280945033449455630176477344277, 37025453986198861040757411944863933357556849385890884273875473130491116631827
30469016855413045769313807782264515776573542750433629265357613595414678657408, 5462574978035050427650589912976675449863518472164518535893221103492125176189
12303536872970709626841094100442917420942631405694989415351588089671108036109, 41413043643046159063691816851283139570928295059964719253849165792661844276756
8762603533003833856224375247809231813208424941216252640269511120170558985068, 54903344667726138518837029137867652666896708618206397047306610313860234064963
64939375623706980357016507305207237539120718258823825644814565445449083068171, 29364130364548343403186433182409134361956976699137520360380266141024470681875
61025645122780737929935624823546064650764563092197068122289208817112902780998, 44701788651998502977065479754348441123904039049515577194893058307242397902425
33454949353130452165481307923766203811865912647014228536563761847491514662611, 58990956459123126397521770230137813457187217997963195864225321862571240345108
31584910704576720635605617525559733690619024520403911826354843217809448805278, 49807733413750794424805066259230196363693071575687416011241502675350960703473
56060183953219247429477539942111911377606258162274964372863876507442170222782, 65392511382846249192776373533264559429928663085229433475866338472727500486849
52510417625100123742904925773166808309264521060992137578597601653828688496746, 59639829166611998295051947925575896706608886943751927753441359075423102346269
55736170429189723541970993075822460617730585954728403120319654291396731496564, 23259949241871522427426657470400294889733739657932051404093520671955837090627
2060895415263087764630155597020294823001351027596848052945072449611653372376, 19306558252473244535698849732631399193549088853962740073421889924319383515453
65896717947706058894975316303946417867754801184172993726116424731583991775517, 52329453615843659388248057335621055111975421945967999278605054852410698763665
21230547052783892876326078234366878444270215692704533464023439493659590798499, 5597249065508032865623028238625076633719960038601504676305911439708003103392
66132165297250070426529213762856471743156487093395927780577671732254907126495, 24268249038387511925050658783176827051614349618049520211288281879432643608747
27280895435838372626854241679521920461690969835760704329821882435475697409789, 55864880343545337794792268565974379358371912143148246633847654811740254117039
21435108323582803005810745088719350316643718293419054021444841826690254631232, 55712631988899124220965636884861387913095802502680982364603453304953525082673
67677660652598205219970475578887966866143098503811050993244259212388973191608, 70946705471107007706248686538207851921799115683507513889692484642620571554672
26355042359787004419072555106755589568349741737558858137144245720046023461044, 33132649375221833123061967142412588471357425129731652131580794563000194901609
35385899041763920641628606038602868285574413328143687202719015344185995731621, 34133689565224163390394988848099302210920976937662566013096735679903593157548
9154188198521490923037672485411285774084894788466104599862772831552803135840, 26809987154792855409844025484266764880496814057570692724050509563915989184717
59726085929320796611269925057087365680288090190704176927493239023418634950023, 9104547178358817385056786756961730118910119242177918036010466741836191666802
38639937056597401323232863176884225351498243395227169271798115392432815941551, 42839363275139128330831624517139036019681822282601386516793606256496694708730
7138800326146286767122671668121105490284334161064555825376038316731015596377, 63575950715090110320681332003928481307448091651235048629940188382027417853723
34839646362018458509504447955031351655578006424465990009269096911724950365064, 63592809751445945404873085904271725287661424062478014596867603400684174980972
17689400432719710032180793619606297687172221679889444973500215004319905418545, 15505439260540251788414260843953025130410640535755083818306276259113568178964
13162535999026185453230594840361836996361990231068564936458583611195684857704, 14809501979024802752877578278628122193551170418713172561384600397763325388016
37048871037867880850302382707957877631639147568433050051661356261703727201674, 51116773172965654161173433321813821624874279995758781845443952070179110253657
7987160631848782513329617647846637066353474866174470942092242362914616894581, 40022470390030551672817038628991544803300204785368302956925466598368950425868
32001183120833173513828525502012059291015310533530071809760636386091337957581, 32953019286929019250877618352779204119422259625210972346496827347951866356351
53336764246584354660039373718537965032429438303971802832661187565388739356153, 10232272377027937955827644663039578515533184147027804280956829202385123994206
61914572468813666589435408417843243127141239209774020262231721116403618105341, 33145764449544139790076934054835602675780965708488067047705675624824655365649
42499730688335665266189704734369691083325884243403767473530267905356840160037, 53900445876752858418374939008453512523198728388617905220226586832458139258063
52498296684716399105352546287002361595593624546565481905621067528130521662759, 23199877205386162812030501517403117728572785707595831892466453257014859604044
37151939523509441069484793726841308341590017925081393998290238149638937298549, 6124782883167548260459989362615421289583879244027547833267503423382353813364
12462850916235021989376672815866194781523770041951618960541388436676329449997, 58323932072170725520618935166895207486912133676606522245485732658962209950227
71130069383717488598480994749948217529350923826262081271654492816081749171983, 19157938264374029179914245938276610647325743018684505018276189221923978301297
5551492974329154200878891978254693703830876343726826328211197086068607970658, 7647072538867683663053337198895526120637292580335124862119950069413126532089
58025026427347338668816212794485775949360452076656720748939434562722781791571, 46649741891766817771571964063648441432176396108027497941134066294420574355023
27788887458960896251153194095256939372253202872598064074510015715093967471036, 8265014208891142727595618935837087814857608527648511098197437690730765739468
54057724228014947282891739096084630075238705063562067035095465159737989747022, 40092182306480108945667154521710615476893205791261324528216137320175589048187
30355068117637965047188307312142540070078364075605071535508381806192918437849, 834387778109551050229081317916526127292392550328667787664929200468716945145
10750547701664748694003108112556975638927916752601775947223358003327354012002, 35166042936015370925550662133227603684108472251078451921257289082710086642965
28350318480745099457325963288179664345872450223059326349489013276671088216917, 1996276969382766740831732244026388764214846716810527636514865747074079113523
5540925979115589709710895283445189745250223307041818319934136115281915248667, 10303336259414025418468968225302063936528717573215321652251221667072593270110
38022587250655473593088821099750370218112386256272564422789603278105212363362, 66770195845802222255788520034800774180770060731062164310213484336424791676274
31657971614126301507257047571887435653487531729793311220927810769992648465662, 49139328766952048664372043091935564141339716685841494761116571449167897465318
55886997526663853031049022509769999318580595133383889961059893827188498147181, 25780076169657713723150014517156138618338184672018092162209368970804890337457
9585684172156071202945656885212486689905725011709023425305527477531908417090, 16464723303646842075513289212079309937948053968930916098976217163941133114234
69866927911626781969403861480438771938719224529620255972698714701287667518542, 718305769022686472830688731307766030899879343522695615092129044362134173451
60985538568454315252827980848581280503924709962599714738644738678484193699719, 23835527086871154989294529638619277056831144603788951217501068736822614902750
