Elliptic Curve: brainpoolP256r1
Field Prime: 76884956397045344220809746629001649093037950200943055203735601445031516197751
Base Point: (63243729749562333355292243550312970334778175571054726587095381623627144114786, 38218615093753523893122277964030810387585405539772602581557831887485717997975)
62718213667541398287304192961017350407347501966269344537298735405785149446594, 7893179341034207809379854693882504275440539443519294874461619017708004001593
42903793450382961265999162589387886072032658670160186457797258648242081941832, 19613461077894613099062925314244563126965420698848152095168814619780688091170
12425235034830254407432915895680548243320254076166226979037641497378475978814, 30471683069821174008283535039250612496603637922910281472551924712172840330646
40982692147537168756304451653625465910950270886324072183170458381910339567416, 67252064651952893327506169415198595960611797894153277334410923871093293256156
8026591008628516703893625136378198284970491329914442524090905151224978222339, 3218493595058111598453004024994767139638490642053543086111215736863589970251
26118983914112628139055373449108769447347799715357627358414138110199783939342, 47299105348707347246631816466796258906228711949483128312439127244963572304213
23482587020443138557361808140574614436872731790985200164601211980920642045260, 29953278920080426253052848595138135894246699753861133076589390545443020029624
74811638417785953778979098525365962509561108703770019186566297639957494574832, 27259279152741026339736472538763426075591245486745806341359264160304036104690
61461210219965017622289498428578937457090010985977086047999804037328371022916, 49676165727929763639836442165247649632760625890080987179986948202227813410923
59216942947535144079289360729532186022417616115375296392397617360583092889845, 54006309683486931336480145124549272033334986116866178813675393790066298793241
41716176359702839249051762787882910487692805263745576443549366804032239886876, 25547840716661168626410586525702149517263844695800649500081556737781467610883
44949951773533136897479594142485489219290502299219859333015729198952514352119, 53898832053146978336129562978845754130648442920017793995551680188964635911934
7904148899965043067788646765675741279203186322150491355799704570906671148078, 55460150848873405058915159811712868897136506916964149432903524168002179424191
29271334264601242727042747286936335407937666564817256925433109199412802644481, 14128345057358127629332909862283125946082506155580435730798939916053776699221
4610241399448998120995251478873800609560030007016242196501015573787952204715, 74331678450296528725543556571558768027478157451263003123835021862734468143787
71599084256882536801881261144660699678067076942858781531447154220235887596117, 37590867786741480896454785874839984070549459178130678015016505834183626355071
16393237631842744165143910881861678958068023876392670818046023392986156494502, 824797068332621888694513929211603811663215648554029333485625417569296656315
62355734261421615527328022273228160900886004700888427268733755317107090453666, 40569070314117699070933561006224217913474981154984317382074616248847779790248
57990107417052648407117857346916395424928779877947629501069140378998889554317, 56749533286086614379021587517565131040875516038247335294037621887175697780017
23719138274175448541064214442294451424501677448657378836212005900196612815726, 47473058672725634026330973971251550818218597900722372005486390449252499064536
32046166573510268876734519965803354010305681241733179837244092461542585140136, 6053840545645053539980796495330230325829667478532577660427710014929944417058
69701266537420619968935152480145496369848850426994894988634665050762224028667, 56302655723595766317118981981862029855512209630839903286783382453165846488297
60181773609384619977621164358042619479977152297516687476196374828298431618961, 7208198503781479960910443929462461047817699684252982345980421712720656852836
40447513171693422219793956264915555866783619800485984451541408614425047872317, 58241064176553812295248142822200586313453481657283672946232024094981218211823
10969319844219281822814194444548851229761524968544004238464831653395466013357, 40448604328514439786330191985351741216619287126042194641015468610832490314692
3292915123469328472680818231613566350851175102855453200322187042702073234027, 50171429609553755494898488810551023786746288956875798198468467624537122216453
29792627324651043727531028915616056953909220011348296541115223240359267245831, 26637819682727057952010359885114073836918514487256278531527298021095228245168
55037880783126561357749959678666064653514511929184238406786710080825487697879, 25254795694203496001378875319220713719929571586038725616160106566723773483319
76343305964986183254500648510715653339332320616613194499754555914518554972132, 52072417598378520459277804238867697543321615885724444897181837200478699145235
20266523245333919468457595803805406409813985268091546823201353422120222768620, 11146792958023943392491892429128243733887560584187756959759960451355901691329
10239360705941610016423128682486567938315812361375892541472758535985389153648, 66763622172903434453579645471116105616659987271267784326001653526149505629591
36969712016900267129771697436827120188533515436273710543868425309095330628269, 49505899056645498395355739344631654423826887164192911137865512545059491994389
65347901138067431533666614549252986541401292553587625451039981224205346508333, 68015438200769436070493117609164537483496233930304047000221052965667361335041
14721159634348848740874582981635633752750213253875895745558393699926748571275, 47508783821743363890883460229185354781135379241981556693352722211844366466110
61646907228165628248811224630567123031482235458866827496264798172146895139624, 73442507970333574144219853573257439082080234619301429190711464856038825761160
11107827514412927225987398601569442039838199764654769032569104837104450558076, 41496252128723126371206312861240212308933080140943415512068364355787324437537
62650348120999064886816864653620572592610537749664597750650188769207925418129, 25906732924350468579783414236673210111339466240832650156300084672054232798406
75041068665553375997760019722125409741169192954895009807847531193557778465589, 31245712683157642006136606022769630419429972717332770864429577256290929262405
74105585926263945913721372788080620282907922823688042931095166758860969146584, 61300731402765684958948702941560754840658645776441287441703872427276327216171
32013128821510961087478315368272080430484555818241001693997126775875530185652, 5470961023193279907760373454140565229258444320334350598477359939992522630438
62615899902930256763748181354101384563187671378983596425341312858302748918046, 67351133288841339973542017207460357682491446737515554934235434768589421642181
21611145137439035356772497184399746025594691456384087308538867041709185931601, 3886619919132801269237367089594143062346972801205956631961435019515812953978
56950170875136992363369468343898511920500137733007267758414326066997856842042, 49648060262803641019254741090178157164708861983572830994157543099807140935372
57029165685949398385088351038892527890940182175700225842792128607709200562317, 35415606236932500666858512025778063529973173015878097263196233233519049014131
12857664321336289751751779290167860376247024674099454387956648241890075817065, 49425855229858739059529982551709408071117449625534407605269298265804997802472
51129450749754230217225960220475322332762411654076318814745422866020281116021, 35704267504500053656093827094050960864606628585333121697224273892012262562891
46977851429597044437119506559149976604183235942418515427295999996349209969393, 52952675434424273274576318840480684325182475653600504428562624116770257581216
28142237478990001891083768405633778830241741515617311400896187426589707980156, 74141877905893213401093033402174335427675075686576656845271707268703355080548
9361154949598005100756009870072172925038447644661113784926535008002697207077, 43861066034107713777820328856369644525913612353604332108124676436000096528416
27711072548782804807138935948802194081481560856114605978833970222784901417904, 4483347458391803788823353201959058297066013624038084569465786306695570806253
74987235124647297247567178595069577472321200438427559167741652421431478686440, 28082999082905311816639138414950322974677028484408316176892166071871523234817
9076892871720680654110732039794945490134967929853245252006892585835789347585, 7382810115993677018540212587274400457032646050204349718777025118141844456974
73578479269356242576929987213174595401405601880047343859199149676883440821406, 51371012201827060858656040843376946083966904682739758548023804280558151531771
41313685494916471935997025587893713119407183012218111651806235413166942532744, 61394616650485172201075541525435410298463361136918598115141012551211509314465
4881151842905517023941931893970260959550988979078292915510375890099469766568, 104563626784904224699691611938080692116986370542833867921972933704423945515
32173290116444425057714834713413606364889377436035815854328880081016102213128, 70104785944735773432050527195543052209192327922880028713632999713342892964776
853259196766114265227270730397812241893913236083560990578620394240761368853, 10111141956838283203485709900214338777212733476150666346872126852232886256210
43105724529527773960712396461699524807111825600212563475640590374770506172199, 55971876390750560015081742513078104162772270244164628206196492595851830591682
27012365589902983659350308209975010371390751727518197626178335555120416414105, 21621091001754713616950846690455390795911014347565296529970879175044499655866
11568293976886517129425540007269622665800204173462971562591930992546628844292, 73481880964340109217148556546483494391160067021280936389796104776852567967589
16882495641552321293189886639561579252551410307629446887609069477290182065281, 41780121485779255209926511691390004693629609587843699146047700569872158917699
73759551208377075084672510713305308318646575076503427895277927516784400208408, 32722168572156087840010018195341429787481084136727568489899403379542863602448
24219269961801142690445710716280887984706635176988202962392882651532773421331, 29490999901871659177030624574106877610741421502575639070743020975728241403346
13080285932222480822039946815548923634653514785840716597390520760304714878439, 43240404389027679087651414830555167582618473948934542255348111828155839490929
12930041000482273618187484175380035154284490572086363092822917441549614975117, 58865817595809647566203206971436190812447576481687455490151936587046697675772
66370950818578162411057732380775814704309626325794514956370226377891560420158, 24609137034510306668950108573255399556719255356131406363446527068739025076693
40961742643276472932511696187875898653402070754058738427156065862340274600226, 57304325914300812564465683446449222607635823896898905098745508409742582028913
19885391884714917647373497422652921061569193613049567368474005271353446477615, 42178459818007107602801894100439745426936393415292876360837151101181645375416
67838518658243967568173729576222416529373019818521287463628054171188949308302, 57889243068672603452380834987080720059785955370734180324175069023398702311588
48338408665239122731565664703323081167189363478641642377490137937518647890043, 4618534359664505521790181250442536643793927239930905188102188081335225330254
57284581754077841083175413456595981845170709587026893696738153809643447494191, 71468310312627272063657319222267208559251386367407746989031547870511233084374
32510841313325068173879843382072637905943410790163620255766242369444296058065, 2223461527713782973064090058323523861852226469382419129043871775616363102923
42747586131530096452352058778212704726049956801998339006142398306241466369059, 60553272121942984245550335741993302116902463596944246264938147399190704181641
36150788781321451885336079107893773402816137920780638426179848104061384916547, 9709702798285811777152530004790488041316940407526149454750780561989476053909
60660369678790300890287261242220030001264300375864395688272827991805723484739, 65376276063842552812626358907721159751849310519358760617580068999679518579929
70432449159144287297277241075451284463302163562156417902250479244421380276541, 47451252948732852283274965169854682842221504382713880872684805128307390986857
5368305316668737164174294293848780890554533534806588483159232904449229971495, 39004685717231778081640302368358616707267648189565897528983419651981251539488
21537333779850564512449472264836428382973649114400430804209785342462380038484, 13936401301814017562828413181830254653293557228945385356485770714460137771896
64382250996255258688916753936836026287792733115915633624750752905488365153938, 60854032259645969683283457033297271524110768136276797157339526972928309623427
75171798029145359240075288238980858703880410193238198381204446598254018440831, 62855414389654812929033247645217033511974914216872520935293856524141516458376
26604703754720807341607079521452375398229210018199167398353948013359560896005, 30825698099005913565206465728178898874600531612442092553829969086109692542134
61263897853811644647496341975933888038430557273243588590161045591243765356578, 31994094240601388774103316968585680254228312419495719406154667935123044598565
34466258797714927857386529000984595272042343564882018872771921479680656320026, 19422471552963954282172924901000910416972308601811770646653463158041153671496
22796093723295684624059528397291798218302385781228787962190239542785615726173, 71200539829673407942783584891345722174394100335607799453826987132510971926396
44775937600923673257381667418714765093082511103632654228588990853730632661397, 3132203755222576882977128746157658556711472347132411464588323113946671541307
44893113212079861070956834841808862087253645918100694567732164006751937335398, 39957182102176997849875880242120841626388216202425218324710297155041194454466
71926915763703442792367268303017917557495987577969697411417500366862976417643, 903179907762276282390938443850794350134476591385601633735034388024211727484
58872928157246533887775699481977900431557297512591529438750222298374186018873, 27455291143377082323718708826521700815607912235882981307099362285658945017761
1166942021660841889832839137904555667831211403818970930603131278205690780905, 5980032185856854063577080539482833612215287340883232437816226077008955797737
20207382779606250639026406499254443837897409284635420551589339709452839024143, 62588094007312673731426947840961345744291984811153901543833829835584481408889
10467727785724490666137169414349407384208737552197411671147909664871519844220, 75244088119623233808571352593856646226584889199898529490464981835510456651562
56771328032570215829989679988913835011096939424981842908326809025964666643890, 9536683456165335505431016699358504538210081358348908046967432617509131593546
13137847177251789776855031159630617787174656575956107854529140265267624530968, 33249870632243076850879804671375563540878360809038688179085781973049534589516
5327561202577698845585277465541052189711116608584427434358103536229301588842, 74144162635178399423382318890972556917513304965498619762575215273327815500072
55179398199235223836238532564703108999350170449480967422074799650343197994924, 62777762905328575420483439295509083381392161401088339702333668246801003330881
55418152562196167312148468385483930782266145154228920137330583299473274195967, 73055401201183551132649850908468878954974100813696347089842084597461568362911
52440160543274353711812714707990134194369949122532351447972537013706911234903, 69459875161523149042479905543959239158453863111794656547604634466577149434727
39574111989226797111955500127470347268114076037517846615920097478251305123212, 28824759926608479324079958862504001484973794706197088220293730555997848318206
1341635415625665944211658157135081330817213433696925727653972127201424459303, 66635451253681802452672097098375882867691728958443944901857657075865068529036
25423245367137360550141922250289756006117248108225922075863865351700843728256, 25511348640669329966909927029428648404185307882089816594422465824785882789963
14729283902939520241522746227591958520801676383523120122269741454851692869260, 38590455074259096727673929831067657051586691353216455180253360355568618009090
4447579999639226874990575440966263134906433542996509723660723938595526477632, 35696339104377354454624543969435741191833153116571641389413262760988862581800
57747013668419873961786573276249320635193972348703135786633641980549196017202, 55681361828343063985893662957819724642228840165359859155419554365641646854591
17246642735142710347249433749040919813297308116290043253932634533867690501362, 39620181139649129268554745321928423119986221214647578701893564950104550129937
58677911006886150963087474930843641721609294493560047281775810421454290242282, 12486231950945244814957490646925524946495694938262566019617304599899404814253
11451530107640746408838812249598100693148337753723323911448238514814692372314, 71954049747611629552520871816024959271363682574608016959605942771139475844758
49561120078168774790586857708697958383061694953117741208934633199384420479401, 14974580608968890667178958279397574744952573113303016905756874176216381902627
69223111764520166255133298819743906458712570388582943618703964131353991674834, 2048372322337449068454028854827735044580619540389235519179450168538965193743
54250224168093662948326101697166094092190317968382609186441782892611264672464, 67252963492233341651240121692215843159468154425929671479879611245342503869167
43344202253361283587804836277947598456022947480018937179813290720302524429901, 36120105970559245650265162539253567371894053062310311282819687959321280305743
5899550852477336841981930277170105255463424882671854505597409152439809753262, 51860376129799630250277451995182848436149012075174112960179879445720932643918
49175866175059522723353021847330158716351499777729334892983185508276831974842, 1370413332577463554596186333308763366393370668542060409979586871889530878368
72658794666473119856489946410417190073063876329103918810933082336673238944829, 55998734660130288843975952900840319863467785239459426590861422508988453140975
17279122113702094254572599172703727494350065541451357985401098646116392214394, 5045629948053078505975872678762601303673612672099112793446157482733541288749
62351058003648974831187917757385000088476296390596969360686403940675962448125, 17854750891944182746118873511239931721812423560055288589652833344823672997125
47524436918472153061089999758629587378074907749064735609782154472369212286279, 35936665811862429308098659842491689410720266329407185592756630485648309755500
57650690971532877512166392790191540983162198017206202138641852915883281023204, 48752034682668710438841776110438105921184618123643979606000656826029096203581
8084927828260842681177771068669830005247112759613677911754735884957300292342, 48317589867567196276072697312743481641659115910243159458923122917357885323881
57146296894135904592444222749686138991119231072266614212207546764846609075808, 62017075134662363596069664330309024317823415594749380440775793506346827514197
8117106556742842624090401731825279631146543355358823383100700196923711717937, 64230609480568729380543547313680807672548688158943301597572564229987747601476
64175254000093664206436711945654882633622729079153705243706711051540473182304, 24996503677454927416991596772895290416808427993507834451647947868985530730912
34537267587497643511241237355958806767005177599155245534041293778914803554868, 35178685744668478546766575168687913504928018614648977429455293600923288032826
10594077859142391094602268042513493692018547783703420142389662718113865266404, 6865325869237505406289970530758569026215959927424807615293189470483625673049
25881435869298728034574194277838424697122106933056877174682120571853154032081, 58306206246746850152531235022302362655427931004482045447271914221870026392290
70689168179783475360957942645457639631222629923889637366995184138580550823233, 27308549553259625993156114974652802088617608648642691573673935717425852144862
69305039299627964737498492363222476637126326929364007120100171742991265658469, 45864290509017319257324068362906204552715823700879761295243263064556755643497
37330359591704185839371751543256739537203316626704914046307796883168923911022, 7903222204219346006810510709018078714682686707888492302322340826681549200846
9771910438249238311256181983861540419476060651681525090914997196258326900191, 60248097225262809402226866092125833275022770640401499792923694899025871571615
51194093210373070283570626860824243754001530469867640891354170974778301063550, 60909995160913416553720282690807150220999964644679237325632330523595213816687
46618352048694617794140079262633066834632319500957997562759700585835481916362, 55411412161380537420153811002957044794756712322827708602012784390123577095845
28424959461872980138789383388884929468442355165794036334053482527091750283186, 58986254772785454976981462001048610223683181564044147089235022701541168979082
30428601027432754863119163667052468801594562024481977380408227165294294221675, 2682361263925335216261959801016981440700325989491237294700485605839529191481
67567939809603392913176818604116231853745490958265436407169694251682480429955, 60044814420579010758514963200077980074830562730438435012834996220124998136020
51943050974019283447008312059713863690321317774330277629054365583659648003717, 30582777134799798964921818573191889564235647477634456521366505285205310212466
55501992874207161435601265553591249700243625991469623542225704451077405973825, 6323627478129038943658040142384404278490555373723521684169026120745028670534
71359451728436622240531955666489466216758074713262721808534763295916064809121, 66892525587112759731457656608690970555261068322481960552727605249656595743027
10863798063066844220139140767148380556839030880557761345750592304035501351864, 2417382206251810186483318251960675243162928542606191020201667570734103079318
17921104864543147200294941050597065745538426989757034598501878540650671947487, 43472394820620728707583806656192599735143922672710130206972843953492435489789
66444273836973741662437522592669461710116745974081228429506215624207689259365, 35717222614681218236610991133413116885880621008906914865499201332906803332269
72116013986085432386091497898536837990875006855075358174409457989228518026616, 54449602747430099916768655065259389459549974108283880034832718202966663523461
58928769447070652034406880322806031988254549635997412801905796312739057963939, 8086628489498624698889114596562378542932199562708779215922080658557542742672
30253495836327604934248485701399991117953712796245019091104938731764372367374, 17751806817383167383238145116896825777161128872143651225785592956358693185026
545723160049776090159640262296417369376335184491788857438406864242864005339, 62967406126698464064373459580616221814790675561497383870669375288085204261597
64058133083269065109850388790531160845949329941217861986754886438881098690107, 31120900132380919108220754499813779439166242239217277806317414445814532624652
38713119896906790171732683836881369782543156592353873867285987629701166796936, 40404336288022760545614913810727871306122536610725046555379672088841478612706
25218903692160138160554654743114100681636413551285253466195937020290218622445, 47783588964263599326471073228879938646522542289125335104251846710740119077209
69043276751434921856437588925254357489341429153181431933459315971747025730417, 58609113645590454225311820760512419255579544247744459809773708228184867586670
57136736982707738721377477001560336275193023958107523178313536536688113423030, 25792386448955386577055459957860746129150501703733041431670853038692105157927
51447108838633283705982658954186492099030842210025068308093137628151301337882, 69657359159161419806331423046047855034673928135280477743791371652721054509260
3418481069981897972313615121657083244966920206914925801411004161413483758265, 39667644525827437925013070627604884790140092724045636483888820378224274007662
23753642172459809849966280951505743676067897357515420936031066535488618835299, 9430585755157295464237745530319403207831157057847270151991725809704401325847
67652072185258230355699898218940007941245248695747157879328154205181713249737, 29611908269774162704965886468044798557222317443044164057067234904144282129387
74404925577287494489984541569414626592428149611157705794828610600991844367254, 3201739384379548968314690111675762129886929933419820311492823847523354858319
68933867957423210428084727697998938453422672748936160919808649068419591862307, 66941944188048379134911289650818003924439002028879626058930565840965446992291
37580301337434118746204892818126796868931439953522890134442298635481722652191, 31303701414365275685708615561075093424836873725828006428345156807419099757045
28039099555629674630393794569414001201219218477142585476738738919409344311239, 32552680728458769006583665806028777026131318748028401806275485032257559002990
11461739083570380297233387313741074141659137495354852754367788522880129540439, 11253752873143166075076942053728136993364618396940886847707409469768755733149
9977615515240342026856917815382433075963277559516361577049904466125200824583, 71009977730531676655368099640037880662559787410488268958983685677656276178470
59014081650879835843966900989070149269892293381649369282721868576229489421172, 1631552066135260636438435752977540051830299101794257191428565326723362817487
38002519530577590767297630168573709146385054213999794657673131393590137849222, 36154253060202831922444647751707781209673661675917568432867343026842708817168
1908194346430753120511435011512737508989441541743824949188523234919858558537, 37900127437575477672426178499031058531399145421864848893782197986895524746235
25425717754305628453741717887938747859478336785905151604081198938918644373147, 53808933615591846936979425849691081301297044450374904405429108067449070669171
56480490850549234614856840024836354606299468622149367450443195276643195437971, 76769425966375862867236624251746155565609586862195661860084459123611720602332
21499440903117038701538580764691204227856539926690318597934430250087892640016, 35570468559291086666755907075997810691768302744840068510203178184094036819765
3796216753277580603452314738323878973443415471601036751843803069955374272674, 63565014905665717385890486161117441139382206546234735197825590055337092156551
5917481411377667736929668759266864152060064325550988025639054618868184544285, 74288014731663374700902520795727114341776797749085943382020116732198043840474
289063977491628331649705946763861705516698178829563013564109216757252370248, 19978210209972756926729087067608218433371320549316552730047174192670118600228
58394243369276109880039425597985851243188023522441613333517319423698213960846, 44113125117490829358353571970529137625520824117865580158875323194950764513123
17190776285819407048239603680291278039378913793077899178441012493639701739221, 17066550749425538660455186256187315714573502869636754116724206990048080980166
23333346644187035186547054419675290135613760676673131551096030210784137469558, 54431498849599798362883311629597472240458005155253402304720303294700497513571
35502770006842552703176025902366733350974997964934333739478230369346157626379, 17894533204809701909083058537867500113049588853495275523968626927551596408782
37699819085330393502681208754047377157238063242957534641848984676311328861444, 32540400635898413108621464676249137860796023144616670739841488203141250826183
6050473973334103349990984194659497595139273389906683752921756023534634418210, 12671746236044597861590956947506660361740112492028711090796696829763530334312
18182458648675604209363722117329181215508334175381283418622837698948337615720, 7499453880788621619716756849148673953322443926410289135887376462755057641305
7108231187481982517360968892824729064804637583917315666543354502338572307279, 11712245149444444452879260950341400549705878340055223251214684780636404741021
67151121859733999003353558423129593739752777572692219358616482563804062567997, 57819495141911308983933336398034605263061962042056882263920873857361502897542
54359130082472274675512240681032041132388169013598953947194087700818346720177, 67871798965194552134859962960056685066402082353534399636541315261911444019753
51037038376505814379752610686314426067877104396471978540594901999533890316662, 54026515607862350236386878258040546640367206396536411854273019264244320196418
54570287817978238193053296207837399515303674418601470380624019793008566930629, 59572367081442691582703543147904040243674528862137673743610555772167742974826
72962854706509031240815526576735499795838947150690715794857829833911780025908, 22619864718060859039998642873772798487234335408123238463273073896305450038957
6687302505164065981141323527441118998931677801971390514111785655925528011529, 73670934513339645184091268635921230281957707753400860515712877497068215097321
27675205220624014058493002987292163903879118592235770876462641328425783312891, 1854773406276121167715246908846713934451481179082914865161449966094764375577
24868559569722810783566072210717123392900370804767108492955428105554039557625, 37139470694372209789311760094975407063356666472518854771411188321357810340001
17391925838272223450388982251193292457094058360011567085431535432468112630831, 15125262270876079594179325188634972187534518909686237859324621608435908729879
1473854423744400063590772769992077535535056796667153505996332304144070215856, 55391031104678957915602320026794511999304187829170492104548564392469344866665
40863435315509228501245754929297909569621567679693990217960892728455443770187, 48303365211220116598532061107127212581541556338147299504133435576140021827695
69200638792026726334931922223288448885969994408962514966531351524298988345279, 43426002833839512386750590976328780279137748909900361755035044323327506766918
53151308127709438393158141231781643504560113648534842025682851740316692702817, 60101233465914890799825140080828387935741729087582541676298736195349175430542
71381743531706916386035675244301348561424598571430887024366189981331290293797, 52409984603895301975370815841835501411874448342044002168566313543082295058229
52757556099890926016875935092012431408780547818183293277577211631691497447485, 71055231380022394902394841839897719645432112569008735568504879072157961939426
72623858873518433179853348129060698996043215529586583251544483523977102503046, 38692905772036821201974517868416213419252492466008252544249809561433183886814
2868059656608110945794543657108791422357849023699928467871742650344395863360, 46737387769071052882888282698425083468754523756789217697480834347837072103011
21585876060370304253813118908505741546474398494754873411276587511252197994098, 43175150949301907904749818498909086831612543232163234303873499582256335999408
54847821589062505342651643283321195304466683356827745636050971515108121051497, 72023759249242258422523630404031590215746449172283804085845890278713325025878
